775 documents , 1 concepts , 2614 context features (59339) 
kappaF 10.000000, kappaK 2.000000, a0 5.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.5385762133368162   T=0,K=0:  59339 (0.108) ; 22209 (0.028) ; 110581 (0.021) ; 17962 (0.019) ; 84202 (0.019) ; 72610 (0.018) ; 112070 (0.016) ; 84234 (0.016) ; 57460 (0.015) ; 11058 (0.013) ; 
0.007292909103605071   T=0,K=2:  71308 (0.050) ; 22100 (0.046) ; 52774 (0.032) ; 22210 (0.021) ; 22502 (0.019) ; 62062 (0.016) ; 19775 (0.015) ; 16527 (0.014) ; 22814 (0.014) ; 93634 (0.013) ; 
0.03601480501631465   T=1,K=2:  52774 (0.038) ; 22100 (0.037) ; 71308 (0.029) ; 22210 (0.019) ; 93634 (0.018) ; 22502 (0.017) ; 62062 (0.016) ; 16527 (0.016) ; 95641 (0.015) ; 19775 (0.015) ; 
0.09105377755303959   T=2,K=2:  52774 (0.035) ; 71308 (0.029) ; 22100 (0.029) ; 22502 (0.025) ; 22210 (0.021) ; 110639 (0.018) ; 84494 (0.017) ; 51800 (0.016) ; 16527 (0.016) ; 79763 (0.015) ; 
0.05446644595981989   T=3,K=2:  22502 (0.034) ; 22210 (0.024) ; 52774 (0.023) ; 22100 (0.022) ; 71308 (0.021) ; 11583 (0.018) ; 59339 (0.018) ; 79763 (0.018) ; 2660 (0.018) ; 110639 (0.015) ; 
0.0522417518698908   T=4,K=2:  22502 (0.043) ; 22210 (0.034) ; 71308 (0.020) ; 59339 (0.020) ; 11583 (0.017) ; 16527 (0.017) ; 79763 (0.016) ; 58541 (0.015) ; 34729 (0.015) ; 22814 (0.014) ; 
0.07386882887165401   T=5,K=2:  22210 (0.020) ; 22502 (0.019) ; 11583 (0.019) ; 71308 (0.019) ; 57340 (0.019) ; 16527 (0.017) ; 79763 (0.017) ; 59339 (0.016) ; 22814 (0.016) ; 95641 (0.014) ; 
0.03590161881119171   T=6,K=2:  22210 (0.022) ; 110639 (0.021) ; 95641 (0.019) ; 11583 (0.019) ; 2660 (0.017) ; 22502 (0.016) ; 84494 (0.016) ; 57340 (0.015) ; 34729 (0.015) ; 22814 (0.014) ; 
0.037412241117467285   T=7,K=2:  84494 (0.019) ; 57340 (0.017) ; 95641 (0.017) ; 11583 (0.015) ; 110639 (0.015) ; 79763 (0.015) ; 22814 (0.015) ; 34729 (0.013) ; 71308 (0.013) ; 22210 (0.013) ; 
0.0768292572303832   T=8,K=2:  84494 (0.026) ; 110639 (0.017) ; 57340 (0.016) ; 79763 (0.016) ; 95641 (0.015) ; 101959 (0.014) ; 80011 (0.014) ; 11583 (0.014) ; 70909 (0.013) ; 100957 (0.013) ; 
0.008571251973802612   T=9,K=2:  79763 (0.026) ; 84494 (0.022) ; 101959 (0.021) ; 15893 (0.020) ; 80011 (0.016) ; 110639 (0.016) ; 31966 (0.016) ; 95641 (0.015) ; 22814 (0.015) ; 4965 (0.012) ; 
0.009725768190947634   T=10,K=2:  15893 (0.027) ; 95641 (0.024) ; 79763 (0.021) ; 22814 (0.019) ; 31966 (0.018) ; 110639 (0.015) ; 60034 (0.014) ; 71308 (0.012) ; 84494 (0.012) ; 52774 (0.011) ; 
0.0030570686802432016   T=11,K=2:  15893 (0.039) ; 79763 (0.037) ; 22814 (0.018) ; 95641 (0.017) ; 8909 (0.016) ; 100957 (0.016) ; 4965 (0.012) ; 62062 (0.012) ; 112720 (0.012) ; 31246 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  71308 (0.020) ; 22210 (0.018) ; 52774 (0.018) ; 79763 (0.017) ; 22502 (0.017) ; 22100 (0.016) ; 110639 (0.015) ; 95641 (0.015) ; 84494 (0.014) ; 22814 (0.014) ; 

0.010252421099327025   T=0,K=3:  116416 (0.045) ; 54592 (0.039) ; 11583 (0.025) ; 35708 (0.021) ; nlsj8275 (0.017) ; 80461 (0.017) ; nlsj76838 (0.016) ; 81325 (0.016) ; 45098 (0.015) ; 13096 (0.014) ; 
0.02699819778024386   T=1,K=3:  11583 (0.029) ; 116416 (0.022) ; 35708 (0.021) ; 54592 (0.019) ; nlsj76838 (0.018) ; 84494 (0.017) ; 13096 (0.017) ; 20598 (0.015) ; nlsj8275 (0.015) ; 81325 (0.014) ; 
0.05624941616869134   T=2,K=3:  116416 (0.021) ; 11583 (0.019) ; nlsj76838 (0.018) ; 25916 (0.016) ; 35708 (0.016) ; 84494 (0.015) ; 80461 (0.015) ; 65552 (0.014) ; 6325 (0.013) ; nlsj14870 (0.013) ; 
0.04415892858653102   T=3,K=3:  84494 (0.032) ; 116416 (0.027) ; 35708 (0.025) ; 25916 (0.015) ; nlsj76838 (0.014) ; 22209 (0.013) ; 11583 (0.013) ; 6325 (0.013) ; 97121 (0.012) ; nlsj8275 (0.011) ; 
0.04450592097062796   T=4,K=3:  84494 (0.028) ; 116416 (0.028) ; 11583 (0.023) ; 35708 (0.015) ; nlsj76838 (0.015) ; 25916 (0.013) ; 22209 (0.013) ; 60646 (0.013) ; 6325 (0.011) ; 95100 (0.011) ; 
0.07063204520960147   T=5,K=3:  116416 (0.027) ; 84494 (0.025) ; 25916 (0.020) ; 22209 (0.017) ; nlsj76838 (0.017) ; 11583 (0.016) ; 48291 (0.012) ; 35708 (0.012) ; 6325 (0.012) ; 95100 (0.010) ; 
0.11876557268024535   T=6,K=3:  25916 (0.024) ; 116416 (0.022) ; nlsj76838 (0.017) ; 84494 (0.016) ; 11583 (0.016) ; 6325 (0.012) ; 22209 (0.011) ; 48291 (0.011) ; 66838 (0.011) ; 21920 (0.010) ; 
0.09886488993725069   T=7,K=3:  116416 (0.035) ; nlsj76838 (0.018) ; 25916 (0.017) ; 62204 (0.013) ; 63300 (0.013) ; 11583 (0.012) ; 31236 (0.012) ; 48291 (0.012) ; 6325 (0.010) ; 60646 (0.010) ; 
0.04805573323099328   T=8,K=3:  116416 (0.032) ; nlsj76838 (0.023) ; 11583 (0.023) ; nlsj106862 (0.015) ; 25916 (0.013) ; 84494 (0.013) ; 35708 (0.011) ; 110598 (0.010) ; 103977 (0.010) ; 63300 (0.010) ; 
0.03599844172314995   T=9,K=3:  11583 (0.027) ; nlsj106862 (0.019) ; 25916 (0.018) ; nlsj817 (0.015) ; 84494 (0.014) ; 116416 (0.013) ; nlsj76838 (0.013) ; 103977 (0.012) ; 63300 (0.011) ; 62204 (0.011) ; 
0.044934313163058216   T=10,K=3:  25916 (0.023) ; 103977 (0.020) ; 84494 (0.019) ; nlsj76838 (0.018) ; 11583 (0.016) ; nlsj106862 (0.015) ; 63300 (0.014) ; 62204 (0.014) ; 20598 (0.013) ; 13218 (0.012) ; 
0.053864547409665765   T=11,K=3:  103977 (0.024) ; 20598 (0.022) ; nlsj106862 (0.022) ; nlsj76838 (0.017) ; 25916 (0.016) ; 84494 (0.014) ; 11583 (0.014) ; 19546 (0.013) ; 63300 (0.013) ; 36424 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  116416 (0.024) ; 11583 (0.019) ; 84494 (0.018) ; nlsj76838 (0.017) ; 25916 (0.016) ; 35708 (0.013) ; 22209 (0.011) ; nlsj106862 (0.011) ; 6325 (0.010) ; 54592 (0.010) ; 

0.008794958124302232   T=0,K=4:  nlsj76838 (0.056) ; 24084 (0.045) ; 75552 (0.042) ; 45996 (0.018) ; 19545 (0.016) ; 74571 (0.015) ; 103922 (0.014) ; nlsj2164 (0.014) ; 11058 (0.012) ; 114816 (0.012) ; 
0.008923796832331833   T=1,K=4:  nlsj76838 (0.047) ; 24084 (0.042) ; 75552 (0.034) ; 74571 (0.030) ; nlsj71743 (0.018) ; 114816 (0.015) ; 45996 (0.014) ; 11058 (0.014) ; 84421 (0.014) ; 103922 (0.013) ; 
0.022506605168006042   T=2,K=4:  24084 (0.050) ; 74571 (0.040) ; nlsj76838 (0.038) ; 75552 (0.027) ; 103922 (0.015) ; 20097 (0.015) ; 102000 (0.014) ; 6871 (0.012) ; 110689 (0.012) ; 114816 (0.012) ; 
0.0468538044685544   T=3,K=4:  24084 (0.041) ; 74571 (0.036) ; nlsj76838 (0.034) ; 75552 (0.027) ; 102000 (0.021) ; 20097 (0.016) ; 43089 (0.015) ; nlsj71743 (0.014) ; 85417 (0.013) ; 110689 (0.013) ; 
0.04852138732373755   T=4,K=4:  nlsj76838 (0.051) ; 75552 (0.038) ; 24084 (0.028) ; 74571 (0.028) ; 102000 (0.026) ; 20097 (0.025) ; 48291 (0.019) ; 103922 (0.018) ; 6871 (0.015) ; 59295 (0.013) ; 
0.02874963003303092   T=5,K=4:  nlsj76838 (0.031) ; 103922 (0.028) ; 20097 (0.026) ; 74571 (0.023) ; 24084 (0.022) ; 75552 (0.019) ; 48291 (0.018) ; 102000 (0.016) ; 101069 (0.015) ; 114558 (0.013) ; 
0.0654336236013513   T=6,K=4:  nlsj76838 (0.029) ; 48291 (0.029) ; 20097 (0.026) ; 24084 (0.024) ; 103922 (0.022) ; 74571 (0.016) ; 84434 (0.015) ; 102000 (0.014) ; 101069 (0.014) ; 110689 (0.013) ; 
0.04539866723132954   T=7,K=4:  48291 (0.025) ; nlsj76838 (0.023) ; 103922 (0.021) ; 24084 (0.021) ; 102000 (0.020) ; 20097 (0.020) ; 52055 (0.019) ; 114558 (0.017) ; 84434 (0.014) ; 85417 (0.012) ; 
0.02216589433095526   T=8,K=4:  48291 (0.037) ; 20097 (0.031) ; 52055 (0.021) ; 24084 (0.021) ; 103922 (0.019) ; 102000 (0.019) ; 85417 (0.017) ; 15274 (0.014) ; nlsj76838 (0.013) ; 23316 (0.012) ; 
0.009576822067124782   T=9,K=4:  48291 (0.043) ; 52055 (0.022) ; 20097 (0.019) ; 72202 (0.019) ; 103922 (0.017) ; 24084 (0.017) ; 85417 (0.016) ; 15274 (0.014) ; 102000 (0.014) ; 101069 (0.013) ; 
0.0065104303554321535   T=10,K=4:  48291 (0.050) ; 85417 (0.029) ; 15274 (0.026) ; 72202 (0.016) ; 52055 (0.016) ; 20097 (0.015) ; 101069 (0.014) ; 24084 (0.014) ; 80522 (0.013) ; 102000 (0.012) ; 
0.005665606781970093   T=11,K=4:  48291 (0.070) ; 85417 (0.037) ; 15274 (0.031) ; 72202 (0.023) ; 80522 (0.021) ; 20097 (0.017) ; nlsj8205 (0.015) ; 23316 (0.014) ; 6549 (0.012) ; 103922 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  nlsj76838 (0.028) ; 24084 (0.028) ; 48291 (0.028) ; 75552 (0.020) ; 20097 (0.019) ; 74571 (0.019) ; 103922 (0.017) ; 102000 (0.016) ; 85417 (0.015) ; 52055 (0.013) ; 

0.007997518863206182   T=0,K=5:  3011 (0.034) ; 68141 (0.031) ; 114816 (0.028) ; 78100 (0.028) ; nlsj32160 (0.027) ; 45546 (0.022) ; 26613 (0.021) ; 108341 (0.019) ; 62204 (0.018) ; 15893 (0.016) ; 
0.028777461615184238   T=1,K=5:  78100 (0.046) ; 114816 (0.037) ; 68141 (0.030) ; 26613 (0.025) ; 45546 (0.024) ; 87771 (0.017) ; 108341 (0.017) ; nlsj10138 (0.017) ; 3011 (0.016) ; 4845 (0.016) ; 
0.02018313299559664   T=2,K=5:  114816 (0.043) ; 78100 (0.033) ; 45546 (0.022) ; nlsj10138 (0.021) ; 26613 (0.020) ; 68141 (0.019) ; 87771 (0.019) ; 62204 (0.018) ; 15893 (0.017) ; 48291 (0.014) ; 
0.06622416274765025   T=3,K=5:  114816 (0.034) ; 26613 (0.023) ; 45546 (0.021) ; 87771 (0.021) ; nlsj10138 (0.019) ; 62204 (0.018) ; 78100 (0.018) ; nlsj32160 (0.017) ; 48291 (0.014) ; 68141 (0.014) ; 
0.04860612650027708   T=4,K=5:  62204 (0.027) ; 114816 (0.022) ; 26613 (0.021) ; 45546 (0.020) ; 87771 (0.019) ; 48291 (0.016) ; nlsj10138 (0.015) ; 68141 (0.015) ; 49463 (0.013) ; 15893 (0.012) ; 
0.06938396789103259   T=5,K=5:  48291 (0.027) ; 87771 (0.020) ; 45546 (0.019) ; 62204 (0.018) ; 13028 (0.017) ; 43206 (0.016) ; 78100 (0.016) ; 114816 (0.015) ; nlsj10138 (0.015) ; 68141 (0.014) ; 
0.10338877393935803   T=6,K=5:  48291 (0.031) ; 62204 (0.027) ; 91547 (0.017) ; 45546 (0.016) ; 49463 (0.015) ; 101024 (0.014) ; 43206 (0.014) ; 22100 (0.013) ; 13028 (0.013) ; 55139 (0.013) ; 
0.08105982624603894   T=7,K=5:  48291 (0.030) ; 62204 (0.028) ; 13028 (0.023) ; 101024 (0.020) ; 69863 (0.017) ; 45546 (0.014) ; 114816 (0.013) ; 91547 (0.013) ; 67509 (0.012) ; 32322 (0.011) ; 
0.03637713745727188   T=8,K=5:  48291 (0.035) ; 62204 (0.030) ; 13028 (0.020) ; 91547 (0.019) ; 101024 (0.018) ; 69863 (0.017) ; 114816 (0.014) ; 13108 (0.013) ; 61265 (0.012) ; 70922 (0.012) ; 
0.04306622562390526   T=9,K=5:  62204 (0.037) ; 48291 (0.021) ; 91547 (0.021) ; 13108 (0.019) ; 69863 (0.018) ; 13028 (0.017) ; 21872 (0.015) ; 24367 (0.014) ; 22209 (0.013) ; 40852 (0.012) ; 
0.00919325096936438   T=10,K=5:  62204 (0.048) ; 48291 (0.021) ; 69863 (0.018) ; 13108 (0.015) ; 108341 (0.014) ; 13028 (0.014) ; 43206 (0.013) ; 66594 (0.013) ; 40852 (0.013) ; 91547 (0.013) ; 
0.019593626127599205   T=11,K=5:  62204 (0.046) ; 43206 (0.025) ; 13108 (0.020) ; 40852 (0.020) ; nlsj32160 (0.018) ; 69863 (0.016) ; 48291 (0.016) ; 37776 (0.015) ; 45546 (0.014) ; 112367 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  62204 (0.027) ; 48291 (0.021) ; 114816 (0.020) ; 78100 (0.017) ; 45546 (0.016) ; 26613 (0.014) ; 68141 (0.014) ; 13028 (0.014) ; 69863 (0.013) ; 91547 (0.012) ; 

0.00725227725253959   T=0,K=6:  22209 (0.088) ; 69292 (0.027) ; 77837 (0.021) ; 2668 (0.017) ; 102000 (0.016) ; 65552 (0.016) ; 95100 (0.014) ; 97132 (0.013) ; 73064 (0.013) ; 33603 (0.011) ; 
0.027143465975759323   T=1,K=6:  22209 (0.069) ; 65552 (0.027) ; 77837 (0.025) ; 69292 (0.025) ; 97132 (0.023) ; 59339 (0.015) ; 46892 (0.015) ; 102000 (0.015) ; 33603 (0.015) ; 2668 (0.014) ; 
0.01985721153927036   T=2,K=6:  22209 (0.063) ; 97132 (0.027) ; 46892 (0.025) ; 65552 (0.022) ; 69292 (0.021) ; 102000 (0.019) ; 95100 (0.015) ; 77837 (0.014) ; 36431 (0.013) ; 2668 (0.013) ; 
0.02769072718252109   T=3,K=6:  22209 (0.040) ; 46892 (0.027) ; 95100 (0.020) ; 102000 (0.020) ; 59339 (0.020) ; 77837 (0.017) ; 97132 (0.016) ; 114816 (0.015) ; 114553 (0.015) ; 82289 (0.015) ; 
0.050746537675091644   T=4,K=6:  22209 (0.031) ; 46892 (0.026) ; 102000 (0.024) ; 79526 (0.020) ; 59339 (0.019) ; 77837 (0.019) ; 74732 (0.017) ; 95100 (0.016) ; 114553 (0.013) ; 33603 (0.013) ; 
0.05590358769830149   T=5,K=6:  22209 (0.051) ; 102000 (0.031) ; 46892 (0.023) ; 77837 (0.021) ; 79526 (0.016) ; 59339 (0.016) ; 33603 (0.016) ; 90504 (0.015) ; 114553 (0.014) ; 95100 (0.013) ; 
0.05796135866743366   T=6,K=6:  22209 (0.058) ; 102000 (0.043) ; 46892 (0.028) ; 77837 (0.014) ; 114816 (0.014) ; 33603 (0.014) ; 95100 (0.012) ; 90504 (0.011) ; 59339 (0.011) ; 49149 (0.011) ; 
0.0529700580847626   T=7,K=6:  102000 (0.042) ; 22209 (0.032) ; 46892 (0.019) ; 33603 (0.018) ; 90504 (0.016) ; 73064 (0.014) ; 114816 (0.012) ; 77837 (0.010) ; 65552 (0.010) ; 114972 (0.010) ; 
0.01623237284830267   T=8,K=6:  102000 (0.023) ; 22209 (0.020) ; 33603 (0.015) ; 56496 (0.014) ; 114816 (0.014) ; 69292 (0.013) ; 65552 (0.012) ; 115201 (0.012) ; 90504 (0.012) ; 73064 (0.012) ; 
0.03118637435706695   T=9,K=6:  22209 (0.017) ; 56496 (0.017) ; 59339 (0.014) ; 73064 (0.014) ; 90504 (0.014) ; 10800 (0.013) ; 102000 (0.013) ; nlsj75598 (0.012) ; 14565 (0.012) ; 65552 (0.011) ; 
0.04454364900900275   T=10,K=6:  nlsj75598 (0.023) ; 22209 (0.021) ; 91547 (0.020) ; 56496 (0.017) ; 10800 (0.017) ; 73064 (0.015) ; 102000 (0.015) ; 90504 (0.014) ; 59339 (0.013) ; 77837 (0.012) ; 
0.03385226864798638   T=11,K=6:  56496 (0.025) ; nlsj75598 (0.023) ; 102000 (0.022) ; 22209 (0.020) ; 91547 (0.016) ; 59339 (0.014) ; 114842 (0.013) ; 74732 (0.013) ; 10800 (0.013) ; 114816 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  22209 (0.043) ; 102000 (0.024) ; 46892 (0.017) ; 77837 (0.015) ; 59339 (0.014) ; 69292 (0.014) ; 65552 (0.013) ; 95100 (0.012) ; 33603 (0.012) ; nlsj75598 (0.011) ; 

0.015034299812778758   T=0,K=7:  75552 (0.028) ; 115887 (0.028) ; 22209 (0.024) ; 21872 (0.022) ; 57460 (0.022) ; 31947 (0.018) ; 25373 (0.017) ; 84234 (0.015) ; 48291 (0.014) ; 52774 (0.013) ; 
0.018176051739494947   T=1,K=7:  75552 (0.042) ; 57460 (0.027) ; 84234 (0.021) ; 115887 (0.020) ; 57466 (0.020) ; 75954 (0.019) ; 48291 (0.019) ; 22209 (0.017) ; 62204 (0.014) ; 104690 (0.014) ; 
0.03498323846469663   T=2,K=7:  75552 (0.032) ; 48291 (0.026) ; 62204 (0.025) ; 84234 (0.020) ; 104690 (0.019) ; 75954 (0.019) ; 57460 (0.017) ; 57466 (0.016) ; 31947 (0.015) ; 26887 (0.013) ; 
0.08802131370387264   T=3,K=7:  62204 (0.030) ; 84234 (0.027) ; 75552 (0.024) ; 48291 (0.021) ; 104690 (0.021) ; 75954 (0.021) ; 31565 (0.018) ; 31947 (0.017) ; 57466 (0.016) ; 115887 (0.016) ; 
0.1322746579528502   T=4,K=7:  48291 (0.027) ; 62204 (0.025) ; 75552 (0.025) ; 75954 (0.022) ; 31947 (0.022) ; 104690 (0.017) ; 57466 (0.016) ; 84234 (0.016) ; 57460 (0.013) ; 115887 (0.012) ; 
0.0690158325523021   T=5,K=7:  62204 (0.024) ; 48291 (0.023) ; 84234 (0.019) ; 115887 (0.016) ; 57466 (0.015) ; 31947 (0.015) ; 75954 (0.014) ; 110639 (0.013) ; 83495 (0.013) ; 90504 (0.012) ; 
0.05469732519050103   T=6,K=7:  62204 (0.031) ; 75954 (0.017) ; 48291 (0.017) ; 31947 (0.015) ; 22209 (0.015) ; 57466 (0.013) ; 84234 (0.013) ; 84494 (0.013) ; 21872 (0.011) ; 26887 (0.011) ; 
0.07818160250191529   T=7,K=7:  62204 (0.028) ; 22209 (0.022) ; 115887 (0.022) ; 48291 (0.017) ; 84234 (0.016) ; 75552 (0.016) ; 68641 (0.014) ; 104690 (0.012) ; 57460 (0.011) ; 74126 (0.011) ; 
0.06746777850893357   T=8,K=7:  22209 (0.026) ; 115887 (0.018) ; 62204 (0.017) ; 48291 (0.016) ; 68641 (0.014) ; 75552 (0.014) ; 90504 (0.011) ; 31947 (0.011) ; 84234 (0.010) ; 8909 (0.009) ; 
0.1492672632128586   T=9,K=7:  115887 (0.035) ; 48291 (0.028) ; 62204 (0.027) ; 22209 (0.026) ; 68641 (0.014) ; 75552 (0.013) ; 10923 (0.011) ; 45996 (0.011) ; 84234 (0.010) ; 74126 (0.009) ; 
0.16380882439318425   T=10,K=7:  22209 (0.042) ; 48291 (0.025) ; 115887 (0.025) ; 62204 (0.025) ; 75552 (0.018) ; 68641 (0.013) ; 45996 (0.012) ; 84234 (0.010) ; 71308 (0.009) ; 74735 (0.009) ; 
0.1393868589204238   T=11,K=7:  22209 (0.058) ; 62204 (0.027) ; 115887 (0.021) ; 48291 (0.020) ; 80140 (0.015) ; 75552 (0.014) ; 68641 (0.013) ; 45996 (0.012) ; 21872 (0.011) ; 85306 (0.008) ; 
