7468 documents , 1 concepts , 9649 context features (62204) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03807634828905066   T=0,K=0:  11583 (0.024) ; 108536 (0.019) ; 84494 (0.015) ; 45996 (0.011) ; nlsj76838 (0.011) ; 66173 (0.010) ; 72627 (0.008) ; 63713 (0.008) ; 8909 (0.008) ; 71065 (0.007) ; 
0.06306673633105185   T=11,K=0:  75552 (0.023) ; 71023 (0.015) ; 260 (0.014) ; 84234 (0.012) ; 110639 (0.011) ; 108536 (0.010) ; 62204 (0.009) ; 23878 (0.008) ; 45996 (0.007) ; 72610 (0.007) ; 
0.027231148162280297   T=12,K=0:  71023 (0.019) ; 75552 (0.018) ; 260 (0.015) ; 110639 (0.013) ; 8909 (0.011) ; 84234 (0.011) ; 23878 (0.010) ; 62204 (0.010) ; 22209 (0.009) ; 72610 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  108536 (0.012) ; 260 (0.010) ; 11583 (0.010) ; 45996 (0.008) ; 72627 (0.008) ; 75552 (0.008) ; 84234 (0.007) ; 29883 (0.007) ; 84494 (0.007) ; 8909 (0.006) ; 

0.1214383992674268   T=0,K=1:  62204 (0.034) ; 4076 (0.031) ; 22209 (0.023) ; 26921 (0.015) ; 28566 (0.011) ; 105829 (0.011) ; 116416 (0.011) ; 63772 (0.010) ; 51373 (0.009) ; 110639 (0.009) ; 
0.08825336193475952   T=1,K=1:  4076 (0.039) ; 22209 (0.032) ; 62204 (0.031) ; 63772 (0.011) ; 79526 (0.009) ; 28566 (0.008) ; 22502 (0.008) ; 26921 (0.008) ; 66173 (0.008) ; 110639 (0.007) ; 
0.14888215862055376   T=2,K=1:  4076 (0.042) ; 22209 (0.021) ; 62204 (0.018) ; 63772 (0.011) ; 28566 (0.010) ; 110639 (0.009) ; 105829 (0.008) ; 31161 (0.008) ; 26921 (0.008) ; 114615 (0.008) ; 
0.1440790568927357   T=3,K=1:  22209 (0.020) ; 4076 (0.017) ; 62204 (0.016) ; 110639 (0.009) ; 45996 (0.009) ; 63772 (0.009) ; 85306 (0.008) ; 31161 (0.008) ; 90504 (0.008) ; 105829 (0.007) ; 
0.09348364968918886   T=4,K=1:  62204 (0.019) ; 4076 (0.016) ; 22209 (0.014) ; 110639 (0.010) ; 63772 (0.010) ; 45996 (0.010) ; 26921 (0.008) ; 105829 (0.008) ; 85306 (0.007) ; 27847 (0.007) ; 
0.04227107033961931   T=5,K=1:  62204 (0.021) ; 4076 (0.014) ; 22209 (0.014) ; 110639 (0.012) ; 85306 (0.011) ; 63772 (0.010) ; 116416 (0.010) ; 45996 (0.010) ; 90504 (0.008) ; 20621 (0.007) ; 
0.02750398962090485   T=6,K=1:  62204 (0.014) ; 116416 (0.012) ; 110639 (0.011) ; 71308 (0.011) ; 45996 (0.010) ; 22209 (0.008) ; 63772 (0.008) ; 85306 (0.007) ; 3398 (0.007) ; 90504 (0.006) ; 
0.13544158478922583   T=7,K=1:  110639 (0.010) ; 45996 (0.010) ; 116416 (0.010) ; 62204 (0.009) ; 71308 (0.009) ; 85306 (0.008) ; 22209 (0.008) ; 3398 (0.007) ; 66173 (0.007) ; 63772 (0.006) ; 
0.056306368920651925   T=8,K=1:  45996 (0.010) ; 116416 (0.008) ; 110639 (0.008) ; 66173 (0.008) ; 84234 (0.008) ; 62204 (0.008) ; 22209 (0.007) ; 64866 (0.007) ; 26447 (0.007) ; 3398 (0.007) ; 
0.11862172003983029   T=9,K=1:  116416 (0.010) ; 85306 (0.010) ; 62204 (0.009) ; 74126 (0.007) ; 22209 (0.007) ; 64866 (0.007) ; 45996 (0.007) ; 110639 (0.007) ; 3398 (0.007) ; 30790 (0.007) ; 
0.05605434714892745   T=10,K=1:  85306 (0.015) ; 74126 (0.009) ; 31161 (0.008) ; 101851 (0.008) ; 62204 (0.008) ; 22209 (0.007) ; 45996 (0.007) ; 110639 (0.007) ; 66173 (0.006) ; 72202 (0.006) ; 
0.055051257834077896   T=11,K=1:  31161 (0.012) ; 85306 (0.010) ; 84494 (0.008) ; 101851 (0.008) ; 75552 (0.008) ; 80011 (0.007) ; 61791 (0.007) ; 74126 (0.006) ; 110639 (0.006) ; 72202 (0.006) ; 
0.028817240397578783   T=12,K=1:  31161 (0.018) ; 61791 (0.012) ; 84494 (0.010) ; 101851 (0.010) ; 42830 (0.009) ; 75552 (0.009) ; 80011 (0.008) ; 30790 (0.008) ; 110639 (0.007) ; 74126 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  62204 (0.015) ; 4076 (0.014) ; 22209 (0.013) ; 110639 (0.009) ; 85306 (0.008) ; 63772 (0.008) ; 116416 (0.008) ; 31161 (0.007) ; 45996 (0.007) ; 3398 (0.006) ; 

0.06738410295967584   T=0,K=2:  51148 (0.024) ; 13831 (0.019) ; 106566 (0.017) ; 48291 (0.016) ; 92329 (0.015) ; 22100 (0.014) ; 61925 (0.013) ; 19546 (0.012) ; nlsj60710 (0.011) ; 61771 (0.011) ; 
0.039957130956234946   T=1,K=2:  51148 (0.039) ; 48291 (0.023) ; 13831 (0.022) ; 61925 (0.016) ; 61771 (0.013) ; 1211 (0.012) ; 106566 (0.011) ; 62204 (0.011) ; 22100 (0.011) ; 92329 (0.010) ; 
0.013943900893119166   T=2,K=2:  13831 (0.032) ; 51148 (0.025) ; 48291 (0.025) ; 61925 (0.017) ; 61771 (0.013) ; 106566 (0.012) ; 92329 (0.011) ; 61056 (0.011) ; 22209 (0.011) ; 47007 (0.011) ; 
0.013487561520384453   T=3,K=2:  51148 (0.023) ; 61925 (0.021) ; 13831 (0.018) ; 48291 (0.017) ; 22100 (0.016) ; 61056 (0.014) ; 106566 (0.013) ; 62204 (0.012) ; 61771 (0.011) ; 85734 (0.010) ; 
0.008947428174535229   T=4,K=2:  106566 (0.025) ; 62204 (0.022) ; 51148 (0.019) ; 22100 (0.018) ; 61925 (0.017) ; 48291 (0.015) ; 61056 (0.014) ; 31161 (0.013) ; 61771 (0.010) ; 72357 (0.010) ; 
0.2903132072216416   T=5,K=2:  48291 (0.027) ; 51148 (0.024) ; 106566 (0.022) ; 61072 (0.018) ; 61056 (0.017) ; 61925 (0.017) ; 62204 (0.016) ; 31161 (0.016) ; 61771 (0.016) ; 22100 (0.016) ; 
0.5746462754215228   T=6,K=2:  61072 (0.030) ; 106566 (0.020) ; 31161 (0.019) ; 61056 (0.017) ; 62204 (0.016) ; 48291 (0.016) ; 61925 (0.015) ; 61771 (0.013) ; 63772 (0.012) ; 19546 (0.012) ; 
0.030563663307469763   T=7,K=2:  61072 (0.017) ; 48291 (0.014) ; 19546 (0.013) ; 22209 (0.013) ; 61925 (0.013) ; 61056 (0.011) ; 80011 (0.010) ; 106566 (0.009) ; 72357 (0.009) ; 61771 (0.009) ; 
0.03547866484026865   T=8,K=2:  48291 (0.019) ; 22209 (0.015) ; 22100 (0.014) ; 62204 (0.012) ; 61925 (0.011) ; 61072 (0.010) ; 31161 (0.009) ; 112833 (0.009) ; 65552 (0.009) ; 61056 (0.008) ; 
0.011440669200048733   T=9,K=2:  22100 (0.019) ; 22209 (0.015) ; 62204 (0.014) ; 45996 (0.011) ; 61771 (0.011) ; 42827 (0.010) ; 61925 (0.010) ; 48291 (0.010) ; 15763 (0.009) ; 31161 (0.008) ; 
0.015878189590920768   T=10,K=2:  62204 (0.019) ; 22100 (0.017) ; 22209 (0.012) ; 15763 (0.012) ; 61925 (0.011) ; 45996 (0.011) ; 80011 (0.010) ; 31161 (0.008) ; 61771 (0.008) ; 112833 (0.007) ; 
0.03203657259200951   T=11,K=2:  62204 (0.017) ; 22100 (0.015) ; 22209 (0.012) ; 45996 (0.012) ; 61925 (0.010) ; 61771 (0.009) ; 80011 (0.008) ; 15763 (0.007) ; 51148 (0.007) ; 90679 (0.007) ; 
0.05405485475855839   T=12,K=2:  62204 (0.023) ; 22100 (0.016) ; 22209 (0.015) ; 45996 (0.010) ; 80011 (0.010) ; 61771 (0.010) ; 23069 (0.008) ; 13831 (0.008) ; 61925 (0.008) ; nlsj40132 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  48291 (0.015) ; 62204 (0.014) ; 51148 (0.014) ; 22100 (0.014) ; 61925 (0.014) ; 106566 (0.012) ; 13831 (0.011) ; 61771 (0.011) ; 22209 (0.010) ; 61072 (0.009) ; 

0.007178400103231243   T=0,K=3:  62204 (0.031) ; 4076 (0.021) ; 66494 (0.015) ; nlsj65911 (0.015) ; 2731 (0.013) ; 110114 (0.011) ; 4845 (0.010) ; 64914 (0.009) ; 27847 (0.009) ; nlsj8906 (0.008) ; 
0.008912973421017208   T=1,K=3:  62204 (0.036) ; 4076 (0.032) ; 66494 (0.018) ; nlsj65911 (0.015) ; 110114 (0.014) ; 2731 (0.013) ; 115887 (0.011) ; 64914 (0.009) ; 27847 (0.008) ; 85306 (0.008) ; 
0.0274986442889277   T=2,K=3:  4076 (0.025) ; 62204 (0.022) ; nlsj65911 (0.012) ; 66494 (0.010) ; 63772 (0.010) ; 115887 (0.010) ; 27847 (0.009) ; 110114 (0.009) ; 84494 (0.008) ; 85306 (0.008) ; 
0.025319287930139885   T=3,K=3:  4076 (0.022) ; 62204 (0.021) ; 27847 (0.013) ; 85306 (0.011) ; 4845 (0.011) ; 63772 (0.010) ; 110114 (0.009) ; nlsj8906 (0.008) ; 64914 (0.007) ; nlsj65911 (0.007) ; 
0.01911925506534621   T=4,K=3:  4076 (0.029) ; 62204 (0.019) ; 85306 (0.011) ; 4845 (0.009) ; 3398 (0.008) ; 27847 (0.008) ; 63772 (0.008) ; nlsj32160 (0.007) ; 46232 (0.007) ; 82665 (0.007) ; 
0.013657191285417116   T=5,K=3:  62204 (0.021) ; 4076 (0.013) ; 85306 (0.012) ; nlsj29289 (0.010) ; 64914 (0.009) ; 84494 (0.008) ; 27847 (0.008) ; 19546 (0.008) ; 115887 (0.008) ; 82665 (0.008) ; 
0.007306241872631609   T=6,K=3:  62204 (0.023) ; 85306 (0.023) ; nlsj29289 (0.015) ; 82665 (0.013) ; 4076 (0.010) ; 2731 (0.010) ; 27847 (0.009) ; 84494 (0.009) ; 22209 (0.009) ; 77837 (0.008) ; 
0.025021714969913452   T=7,K=3:  85306 (0.022) ; 62204 (0.016) ; nlsj29289 (0.011) ; 22209 (0.010) ; 84494 (0.009) ; 4076 (0.009) ; 82665 (0.009) ; 2764 (0.007) ; 64914 (0.007) ; 74126 (0.007) ; 
0.022940249802472303   T=8,K=3:  85306 (0.019) ; 62204 (0.015) ; 4076 (0.013) ; 22209 (0.013) ; 64914 (0.010) ; 84494 (0.009) ; 4845 (0.008) ; 115887 (0.008) ; 82665 (0.007) ; nlsj29289 (0.007) ; 
0.015898991056147473   T=9,K=3:  22209 (0.022) ; 85306 (0.021) ; 114753 (0.015) ; 115887 (0.013) ; 62204 (0.013) ; 4845 (0.012) ; 64914 (0.009) ; 61791 (0.009) ; 4076 (0.009) ; 74126 (0.007) ; 
0.02004311549453038   T=10,K=3:  85306 (0.025) ; 22209 (0.022) ; 115887 (0.020) ; 4076 (0.011) ; 4845 (0.011) ; 62204 (0.011) ; 114753 (0.010) ; 45996 (0.009) ; 80357 (0.008) ; 74126 (0.008) ; 
0.03405495541419977   T=11,K=3:  85306 (0.023) ; 115887 (0.020) ; 22209 (0.018) ; 4076 (0.013) ; 62204 (0.012) ; 4845 (0.012) ; 114753 (0.010) ; 82665 (0.009) ; 84494 (0.009) ; 46195 (0.008) ; 
0.1100962941886261   T=12,K=3:  85306 (0.021) ; 4076 (0.017) ; 108660 (0.016) ; 115887 (0.015) ; 22209 (0.014) ; 82665 (0.011) ; 4845 (0.011) ; 62204 (0.011) ; 114753 (0.009) ; 108411 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  62204 (0.019) ; 4076 (0.017) ; 85306 (0.016) ; 22209 (0.011) ; 115887 (0.010) ; 4845 (0.009) ; 27847 (0.008) ; 82665 (0.008) ; 84494 (0.007) ; 64914 (0.007) ; 

0.029654220681855827   T=0,K=4:  68641 (0.028) ; 90504 (0.027) ; 45996 (0.021) ; 65552 (0.015) ; 46892 (0.012) ; 110662 (0.012) ; 80555 (0.010) ; 24261 (0.010) ; 22209 (0.009) ; 85306 (0.009) ; 
0.05974420760600658   T=1,K=4:  90504 (0.028) ; 65552 (0.026) ; 45996 (0.024) ; 46892 (0.020) ; 68641 (0.018) ; 85306 (0.010) ; 110662 (0.010) ; 110639 (0.009) ; 81343 (0.009) ; 74735 (0.008) ; 
0.05190104650117189   T=2,K=4:  90504 (0.030) ; 45996 (0.022) ; 68641 (0.022) ; 65552 (0.019) ; 46892 (0.017) ; 74735 (0.016) ; 48291 (0.009) ; 110639 (0.008) ; 80555 (0.007) ; 115212 (0.007) ; 
0.06548138280173828   T=3,K=4:  90504 (0.023) ; 68641 (0.019) ; 46892 (0.014) ; 45996 (0.014) ; 48291 (0.013) ; 115212 (0.012) ; 74735 (0.012) ; 65552 (0.012) ; 74126 (0.011) ; 80555 (0.007) ; 
0.02387578940901855   T=4,K=4:  65552 (0.014) ; 74126 (0.013) ; 68641 (0.012) ; 85306 (0.012) ; 90504 (0.011) ; 110639 (0.011) ; 48291 (0.010) ; 28592 (0.010) ; 115212 (0.009) ; 45996 (0.009) ; 
0.046610931715973004   T=5,K=4:  65552 (0.021) ; 74126 (0.019) ; 68641 (0.014) ; 28592 (0.013) ; 80555 (0.011) ; 110639 (0.011) ; 24261 (0.011) ; 48291 (0.010) ; 28566 (0.009) ; 63772 (0.008) ; 
0.008716257912783005   T=6,K=4:  68641 (0.013) ; 28592 (0.011) ; 65552 (0.010) ; 48291 (0.010) ; 110639 (0.009) ; 74126 (0.009) ; 28566 (0.008) ; 115212 (0.007) ; 63772 (0.007) ; 66342 (0.007) ; 
0.07198937754474866   T=7,K=4:  110639 (0.014) ; 28592 (0.011) ; 80555 (0.009) ; 22209 (0.008) ; 65552 (0.008) ; 2219 (0.008) ; 90504 (0.008) ; 48291 (0.008) ; 115212 (0.008) ; 68641 (0.007) ; 
0.061767196363581536   T=8,K=4:  48291 (0.009) ; 8665 (0.009) ; 110639 (0.008) ; 68641 (0.008) ; 65552 (0.008) ; 62204 (0.008) ; 22209 (0.007) ; 85306 (0.007) ; 28592 (0.006) ; 15842 (0.006) ; 
0.07394374777890811   T=9,K=4:  62204 (0.012) ; 65552 (0.010) ; 8665 (0.010) ; 48291 (0.008) ; 85306 (0.008) ; 63772 (0.008) ; 22209 (0.008) ; 15842 (0.007) ; 84234 (0.006) ; 116416 (0.006) ; 
0.04759672341547462   T=10,K=4:  85306 (0.014) ; 62204 (0.012) ; 63772 (0.011) ; 116416 (0.009) ; 8665 (0.008) ; 48291 (0.007) ; 63063 (0.007) ; 65552 (0.007) ; 8909 (0.007) ; 110639 (0.007) ; 
0.06466695426235228   T=11,K=4:  85306 (0.012) ; 63772 (0.011) ; 116416 (0.010) ; 8665 (0.009) ; 112833 (0.008) ; 8909 (0.007) ; 48291 (0.007) ; 65552 (0.007) ; 46123 (0.007) ; 101976 (0.007) ; 
0.061192793524360835   T=12,K=4:  63772 (0.015) ; 85306 (0.013) ; 101976 (0.010) ; 61056 (0.010) ; 8665 (0.009) ; 48291 (0.008) ; 112833 (0.007) ; 2219 (0.007) ; 72627 (0.007) ; 65552 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  65552 (0.013) ; 68641 (0.012) ; 90504 (0.012) ; 45996 (0.010) ; 85306 (0.009) ; 48291 (0.009) ; 110639 (0.008) ; 46892 (0.008) ; 74126 (0.007) ; 74735 (0.007) ; 

0.15435987672781543   T=0,K=5:  61072 (0.036) ; 23069 (0.026) ; 67543 (0.018) ; 90433 (0.016) ; nlsj60710 (0.013) ; 24421 (0.011) ; 29883 (0.011) ; 64757 (0.010) ; 22209 (0.009) ; 8909 (0.009) ; 
0.08874780887471902   T=1,K=5:  23069 (0.033) ; 61072 (0.031) ; 29883 (0.018) ; 90433 (0.014) ; 1377 (0.012) ; 67543 (0.011) ; nlsj60710 (0.010) ; 66494 (0.010) ; 75306 (0.009) ; 22209 (0.009) ; 
0.05429346104084569   T=2,K=5:  61072 (0.040) ; 23069 (0.022) ; 29883 (0.020) ; 22209 (0.014) ; nlsj60710 (0.014) ; 90433 (0.011) ; 110639 (0.010) ; 3398 (0.010) ; 75306 (0.009) ; 62204 (0.009) ; 
0.040694089748640146   T=3,K=5:  61072 (0.021) ; 22209 (0.017) ; 75306 (0.012) ; 23069 (0.012) ; nlsj60710 (0.012) ; 72273 (0.010) ; 62204 (0.010) ; 90433 (0.009) ; 110639 (0.008) ; 67543 (0.008) ; 
0.01394306332817459   T=4,K=5:  61072 (0.020) ; 75306 (0.014) ; 90433 (0.013) ; 22209 (0.012) ; 3398 (0.011) ; 76703 (0.009) ; 8909 (0.008) ; nlsj60710 (0.008) ; 110639 (0.008) ; 62204 (0.007) ; 
0.03817223614312145   T=5,K=5:  61072 (0.033) ; 75306 (0.014) ; 22209 (0.012) ; 90433 (0.012) ; 31161 (0.010) ; nlsj60710 (0.010) ; 48291 (0.010) ; 8909 (0.009) ; 76703 (0.008) ; 61771 (0.008) ; 
0.1284618025245385   T=6,K=5:  61072 (0.038) ; 31161 (0.018) ; 48291 (0.012) ; nlsj60710 (0.011) ; 90433 (0.010) ; 8909 (0.008) ; 84234 (0.008) ; 22100 (0.008) ; 75306 (0.007) ; 76703 (0.007) ; 
0.03463325590391031   T=7,K=5:  31161 (0.011) ; 48291 (0.010) ; 84234 (0.010) ; 61072 (0.009) ; 62204 (0.009) ; 23069 (0.008) ; 76703 (0.008) ; 90433 (0.007) ; 8909 (0.007) ; 22100 (0.007) ; 
0.03839553199736943   T=8,K=5:  23069 (0.013) ; 48291 (0.011) ; 31161 (0.010) ; 84234 (0.009) ; 26447 (0.008) ; 110639 (0.007) ; 75306 (0.007) ; 61072 (0.006) ; 62204 (0.006) ; 106566 (0.006) ; 
0.06129313698083679   T=9,K=5:  48291 (0.016) ; 106566 (0.008) ; 84234 (0.007) ; 23069 (0.007) ; 74126 (0.006) ; 31161 (0.006) ; 76703 (0.006) ; 45996 (0.006) ; 26447 (0.006) ; 76910 (0.005) ; 
0.03034721391598817   T=10,K=5:  48291 (0.013) ; 74126 (0.013) ; 106566 (0.009) ; 90433 (0.007) ; 23069 (0.007) ; 54345 (0.007) ; 84034 (0.006) ; 84234 (0.006) ; 62204 (0.006) ; 80011 (0.006) ; 
0.03907936523729724   T=11,K=5:  48291 (0.012) ; 524 (0.011) ; 74126 (0.011) ; 90433 (0.011) ; 106566 (0.010) ; nlsj71743 (0.009) ; 46195 (0.007) ; 84234 (0.007) ; 114753 (0.007) ; 8909 (0.006) ; 
0.020802249982525802   T=12,K=5:  90433 (0.016) ; 74126 (0.012) ; 48291 (0.009) ; 31161 (0.008) ; 524 (0.008) ; 23069 (0.007) ; 22210 (0.007) ; 8909 (0.007) ; nlsj71743 (0.007) ; 62204 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  61072 (0.020) ; 23069 (0.012) ; 90433 (0.010) ; 22209 (0.009) ; nlsj60710 (0.008) ; 48291 (0.008) ; 75306 (0.008) ; 31161 (0.007) ; 62204 (0.007) ; 8909 (0.007) ; 

0.0003680936359754126   T=0,K=6:  72202 (0.020) ; 86219 (0.016) ; 63772 (0.014) ; 95641 (0.012) ; 22209 (0.011) ; 84234 (0.010) ; 114753 (0.010) ; nlsj14967 (0.009) ; 42214 (0.008) ; 45996 (0.008) ; 
0.0038021313888448654   T=1,K=6:  72202 (0.015) ; 63772 (0.014) ; 114753 (0.013) ; 95641 (0.011) ; 45996 (0.011) ; 86219 (0.009) ; 72627 (0.009) ; 22209 (0.009) ; nlsj14967 (0.008) ; 42214 (0.008) ; 
0.018104310701834502   T=2,K=6:  45996 (0.014) ; 72202 (0.011) ; 114753 (0.010) ; 22209 (0.010) ; 63772 (0.010) ; 72627 (0.009) ; 110639 (0.008) ; 3398 (0.008) ; 85306 (0.008) ; 24436 (0.007) ; 
0.08635739784280738   T=3,K=6:  45996 (0.018) ; 63772 (0.012) ; 3398 (0.009) ; 22209 (0.009) ; 72202 (0.008) ; 65552 (0.008) ; 8665 (0.008) ; nlsj32160 (0.007) ; 8909 (0.007) ; 84234 (0.007) ; 
0.16682945806144062   T=4,K=6:  84234 (0.011) ; 63772 (0.010) ; 45996 (0.010) ; 90504 (0.009) ; 22209 (0.008) ; 72202 (0.008) ; 85306 (0.008) ; 22825 (0.007) ; 86219 (0.007) ; 27847 (0.007) ; 
0.13281002177007878   T=5,K=6:  90504 (0.013) ; 45996 (0.011) ; 22209 (0.009) ; 27847 (0.007) ; 84234 (0.007) ; 22825 (0.007) ; 86219 (0.007) ; 63772 (0.007) ; 72202 (0.007) ; 8909 (0.006) ; 
0.025534716169375277   T=6,K=6:  84234 (0.010) ; 90504 (0.009) ; 86219 (0.009) ; 63772 (0.008) ; 8665 (0.008) ; 45996 (0.008) ; 27847 (0.007) ; 84494 (0.007) ; 72627 (0.007) ; 11583 (0.007) ; 
0.18258586214819147   T=7,K=6:  84234 (0.011) ; 86219 (0.009) ; 85306 (0.008) ; 90504 (0.008) ; 45996 (0.008) ; 11583 (0.007) ; 8665 (0.006) ; 63772 (0.006) ; 62204 (0.006) ; 22209 (0.006) ; 
0.1643400609045707   T=8,K=6:  45996 (0.010) ; 22209 (0.007) ; 90504 (0.007) ; 85306 (0.007) ; nlsj32160 (0.006) ; 8665 (0.006) ; 84234 (0.006) ; 86219 (0.006) ; 63772 (0.006) ; nlsj76838 (0.006) ; 
0.17484569985434179   T=9,K=6:  22209 (0.011) ; 63772 (0.009) ; 11583 (0.009) ; 84234 (0.007) ; 75552 (0.007) ; 45996 (0.007) ; 86219 (0.007) ; nlsj61372 (0.006) ; 110639 (0.006) ; 71308 (0.005) ; 
0.10938626966121062   T=10,K=6:  22209 (0.015) ; 63772 (0.012) ; 11583 (0.010) ; 84234 (0.009) ; 110639 (0.008) ; 45996 (0.008) ; 75552 (0.007) ; 8665 (0.006) ; 115887 (0.006) ; 8909 (0.006) ; 
0.22585877409979632   T=11,K=6:  110639 (0.012) ; 63772 (0.011) ; 22209 (0.009) ; 84234 (0.008) ; 8909 (0.008) ; 45996 (0.007) ; 71308 (0.007) ; 11583 (0.007) ; 75552 (0.007) ; 68641 (0.007) ; 
0.31283896666764216   T=12,K=6:  110639 (0.013) ; 63772 (0.012) ; 75552 (0.009) ; 31236 (0.009) ; 85306 (0.009) ; 68641 (0.008) ; 8909 (0.007) ; 31161 (0.007) ; 45996 (0.007) ; 86219 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  63772 (0.010) ; 45996 (0.010) ; 22209 (0.009) ; 84234 (0.008) ; 86219 (0.008) ; 110639 (0.007) ; 85306 (0.006) ; 72202 (0.006) ; 72627 (0.006) ; 90504 (0.006) ; 

0.07096699178715149   T=0,K=7:  85306 (0.029) ; nlsj61372 (0.022) ; 84234 (0.020) ; 52332 (0.019) ; 11583 (0.016) ; 62204 (0.014) ; 45996 (0.011) ; 43206 (0.011) ; 27847 (0.010) ; 110639 (0.010) ; 
0.16149522279657097   T=1,K=7:  52332 (0.023) ; 62204 (0.020) ; 85306 (0.020) ; nlsj61372 (0.018) ; 11583 (0.015) ; 43206 (0.014) ; 84234 (0.012) ; nlsj76838 (0.011) ; 27847 (0.010) ; 71308 (0.009) ; 
0.1600270306196172   T=2,K=7:  62204 (0.021) ; 52332 (0.020) ; 85306 (0.015) ; 72202 (0.011) ; nlsj61372 (0.011) ; 84234 (0.009) ; 31161 (0.008) ; 11583 (0.008) ; 104225 (0.008) ; 26886 (0.008) ; 
0.1120541559939226   T=3,K=7:  62204 (0.028) ; 85306 (0.025) ; 63772 (0.011) ; 71308 (0.010) ; 110639 (0.010) ; 52332 (0.010) ; 72202 (0.010) ; 84234 (0.009) ; 43309 (0.009) ; 116416 (0.008) ; 
0.10438712080273281   T=4,K=7:  62204 (0.016) ; 85306 (0.014) ; 63772 (0.014) ; 110639 (0.012) ; 71308 (0.011) ; 84234 (0.010) ; 45996 (0.009) ; 43309 (0.008) ; 22209 (0.008) ; 31161 (0.008) ; 
0.020230736970902632   T=5,K=7:  85306 (0.020) ; 62204 (0.016) ; 63772 (0.015) ; 84234 (0.014) ; 71308 (0.014) ; 110639 (0.011) ; 43309 (0.010) ; 45996 (0.008) ; 22209 (0.008) ; 1377 (0.008) ; 
