1461 documents , 1 concepts , 3705 context features (79983) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.10615190920817585   T=0,K=0:  45681 (0.002) ; 76530 (0.002) ; 79983 (0.002) ; 22209 (0.002) ; 17054 (0.002) ; nlsj4709 (0.002) ; 43073 (0.002) ; 65091 (0.001) ; 87790 (0.001) ; 43309 (0.001) ; 
0.1709334331551794   T=0,K=2:  94246 (0.002) ; 85306 (0.002) ; 23726 (0.002) ; 71314 (0.002) ; 11072 (0.002) ; 90166 (0.002) ; 761 (0.002) ; 87087 (0.002) ; 7425 (0.001) ; 86371 (0.001) ; 
0.13489379361806664   T=1,K=2:  85306 (0.004) ; 84234 (0.004) ; 18331 (0.003) ; 6339 (0.003) ; 23726 (0.003) ; 80011 (0.002) ; 79983 (0.002) ; 45996 (0.002) ; 94246 (0.002) ; 90166 (0.002) ; 
0.12929440306530926   T=2,K=2:  75552 (0.011) ; 20621 (0.009) ; 84234 (0.007) ; 6339 (0.006) ; 79983 (0.005) ; 27847 (0.005) ; 80011 (0.005) ; 23726 (0.005) ; 52332 (0.004) ; 22209 (0.004) ; 
0.11307484896234662   T=3,K=2:  75552 (0.018) ; 52332 (0.017) ; 79983 (0.015) ; 27847 (0.014) ; 84234 (0.014) ; 20621 (0.009) ; 85306 (0.007) ; 22209 (0.007) ; 45996 (0.007) ; 80011 (0.006) ; 
0.06884089269008745   T=4,K=2:  84234 (0.035) ; 52332 (0.020) ; 22209 (0.012) ; 75552 (0.011) ; 106177 (0.009) ;  (0.009) ; 85306 (0.007) ; 79983 (0.007) ; 20621 (0.006) ; 66173 (0.006) ; 
0.20321495454708888   T=5,K=2:  84234 (0.026) ; 52332 (0.015) ; 85306 (0.011) ;  (0.011) ; 22209 (0.010) ; 65552 (0.008) ; 23726 (0.007) ; 66173 (0.006) ; 90504 (0.005) ; 75555 (0.005) ; 
0.2250311509435104   T=6,K=2:   (0.033) ; 84234 (0.030) ; 52332 (0.019) ; 23726 (0.011) ; 85306 (0.011) ; 66173 (0.011) ; nlsj56179 (0.009) ; 65552 (0.008) ; 84494 (0.007) ; 45996 (0.006) ; 
0.20065170858233822   T=7,K=2:   (0.040) ; 23726 (0.032) ; 84234 (0.016) ; 52332 (0.015) ; 85306 (0.015) ; 86219 (0.011) ; 74735 (0.010) ; 79983 (0.009) ; 84494 (0.008) ; 19381 (0.007) ; 
0.0892183135147419   T=8,K=2:  84234 (0.051) ; 85306 (0.032) ;  (0.030) ; 74735 (0.027) ; 52332 (0.019) ; 63772 (0.018) ; 110639 (0.017) ; 104421 (0.016) ; 79983 (0.015) ; 45996 (0.015) ; 
0.11879818094773595   T=9,K=2:   (0.050) ; 84234 (0.040) ; 85306 (0.034) ; 63772 (0.026) ; 52332 (0.022) ; 79983 (0.021) ; 45996 (0.021) ; 110639 (0.017) ; 8909 (0.017) ; 64866 (0.016) ; 
0.11606093772149555   T=10,K=2:  64866 (0.029) ; 79983 (0.021) ;  (0.016) ; 22209 (0.016) ; 84234 (0.008) ; 63772 (0.008) ; 45996 (0.007) ; 110639 (0.007) ; 85306 (0.006) ; 8909 (0.006) ; 
0.1424995406679966   T=11,K=2:  64866 (0.018) ; 79983 (0.011) ; 22209 (0.011) ;  (0.008) ; 8909 (0.005) ; 43833 (0.005) ; 84234 (0.005) ; 86219 (0.004) ; 85306 (0.004) ; 24292 (0.004) ; 
0.1388640120974062   T=12,K=2:  64866 (0.026) ; 79983 (0.010) ;  (0.007) ; 22209 (0.007) ; 115887 (0.007) ; 86219 (0.005) ; 84234 (0.005) ; 8909 (0.004) ; 43206 (0.004) ; 4845 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  84234 (0.019) ;  (0.016) ; 85306 (0.011) ; 52332 (0.011) ; 79983 (0.010) ; 64866 (0.008) ; 22209 (0.008) ; 45996 (0.006) ; 23726 (0.006) ; 63772 (0.005) ; 

0.056992072939741185   T=0,K=3:  21401 (0.002) ; 37095 (0.002) ; 39482 (0.002) ; 7361 (0.002) ; 22209 (0.002) ; 84494 (0.001) ; 114540 (0.001) ; 104429 (0.001) ; 28188 (0.001) ; 52332 (0.001) ; 
0.05155267728377184   T=1,K=3:  39482 (0.004) ; 22209 (0.003) ; 27847 (0.003) ; 84494 (0.003) ; 7361 (0.003) ; 52332 (0.002) ; 43206 (0.002) ; 80011 (0.002) ;  (0.002) ; 28592 (0.002) ; 
0.07096645600911232   T=2,K=3:  22209 (0.011) ; 52332 (0.008) ; 27847 (0.006) ; 39482 (0.006) ; 65552 (0.005) ; 81191 (0.005) ; 84234 (0.005) ; 6174 (0.005) ; 84494 (0.005) ;  (0.004) ; 
0.07136467701914452   T=3,K=3:  22209 (0.018) ; 52332 (0.016) ; 65552 (0.013) ; 27847 (0.013) ; 72627 (0.012) ; 81191 (0.011) ; 84494 (0.010) ; 84234 (0.009) ; 15893 (0.009) ; 6174 (0.006) ; 
0.11004859384172798   T=4,K=3:  84234 (0.031) ; 22209 (0.029) ; 64866 (0.024) ; 84494 (0.020) ; 79983 (0.016) ; 110598 (0.016) ; 65552 (0.012) ; 15893 (0.011) ; 52332 (0.008) ; 11058 (0.005) ; 
0.17357009204859022   T=5,K=3:  84494 (0.030) ; 84234 (0.019) ; 22209 (0.011) ; 79983 (0.011) ; 64866 (0.011) ; 110598 (0.010) ; 11058 (0.007) ; 52332 (0.007) ; 102000 (0.006) ; 45948 (0.006) ; 
0.11488030643807201   T=6,K=3:  84494 (0.019) ; 84234 (0.015) ; 22209 (0.012) ; 52332 (0.011) ; 11058 (0.010) ; 74735 (0.010) ; 64866 (0.010) ; 85306 (0.010) ; 65552 (0.009) ; 43206 (0.007) ; 
0.08526142086842727   T=7,K=3:  22209 (0.027) ; 85306 (0.017) ; 74735 (0.015) ; 64866 (0.014) ; 84494 (0.014) ; 43206 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 23726 (0.011) ; 11058 (0.011) ; 
0.12617606542426457   T=8,K=3:  22209 (0.045) ; 84234 (0.030) ; 64866 (0.021) ; 23726 (0.021) ; 8665 (0.021) ; nlsj32160 (0.016) ; 90504 (0.015) ; 85306 (0.014) ; 45996 (0.013) ; 43206 (0.013) ; 
0.10394202217874016   T=9,K=3:  79983 (0.036) ; 85306 (0.031) ; 22209 (0.023) ; 65552 (0.018) ; 84234 (0.017) ; 90504 (0.017) ; 8665 (0.012) ; 73672 (0.011) ; 23726 (0.009) ; 74735 (0.008) ; 
0.08183170116949856   T=10,K=3:  22209 (0.033) ; 85306 (0.023) ; 65552 (0.016) ; 90504 (0.013) ; 84234 (0.011) ; 75552 (0.011) ; 79983 (0.010) ; 27847 (0.007) ; 23726 (0.007) ; 15893 (0.007) ; 
0.1472873255796338   T=11,K=3:  22209 (0.016) ; 65552 (0.014) ; 90504 (0.014) ; 75552 (0.012) ; 85306 (0.010) ; 15893 (0.008) ; 72627 (0.008) ; 79983 (0.007) ; 84234 (0.006) ; 66294 (0.006) ; 
0.12884191218414665   T=12,K=3:  22209 (0.028) ; 75552 (0.017) ; 65552 (0.014) ; 85306 (0.011) ; 90504 (0.011) ; 112980 (0.010) ; 79983 (0.009) ; 15893 (0.008) ; 31161 (0.008) ; 72202 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.020) ; 84234 (0.013) ; 65552 (0.010) ; 85306 (0.010) ; 79983 (0.009) ; 84494 (0.009) ; 90504 (0.008) ; 64866 (0.007) ; 23726 (0.006) ; 8665 (0.005) ; 

0.03888382539772448   T=0,K=4:  85306 (0.003) ; 76703 (0.002) ; 260 (0.002) ; 63713 (0.002) ; 15335 (0.002) ; 52332 (0.001) ; 115887 (0.001) ; 79998 (0.001) ; 112060 (0.001) ; 24436 (0.001) ; 
0.06707398897993547   T=1,K=4:  76703 (0.003) ; 52332 (0.003) ; 85306 (0.003) ; 260 (0.002) ; 112060 (0.002) ; 24436 (0.002) ; nlsj9722 (0.002) ; 86112 (0.002) ; 98896 (0.002) ; 4958 (0.002) ; 
0.022543971213085965   T=2,K=4:  52332 (0.009) ; 85306 (0.008) ; 86112 (0.006) ; 112060 (0.005) ; 24436 (0.005) ; 64866 (0.004) ; 75552 (0.004) ; 62204 (0.004) ; 12641 (0.004) ; 4958 (0.003) ; 
0.06885392670957667   T=3,K=4:  52332 (0.024) ; 85306 (0.019) ; 64866 (0.016) ; nlsj76838 (0.009) ; 75552 (0.008) ; 86112 (0.008) ; 112060 (0.007) ; 84234 (0.006) ;  (0.005) ; 24436 (0.004) ; 
0.09685271384724436   T=4,K=4:  85306 (0.063) ; 52332 (0.030) ;  (0.025) ; 84234 (0.021) ; 90504 (0.019) ; 106974 (0.013) ; 64866 (0.009) ; 112060 (0.006) ; 24292 (0.006) ; 62204 (0.005) ; 
0.035641418327250304   T=5,K=4:  52332 (0.035) ;  (0.019) ; 85306 (0.016) ; 90504 (0.015) ; 84234 (0.014) ; 43309 (0.012) ; 24436 (0.005) ; 115193 (0.005) ; 62204 (0.004) ; 106974 (0.004) ; 
0.018309307640545922   T=6,K=4:  52332 (0.029) ;  (0.023) ; 84234 (0.021) ; 43309 (0.014) ; 115193 (0.009) ; 22209 (0.009) ; 90504 (0.009) ; 62204 (0.008) ; 85306 (0.008) ; 23726 (0.008) ; 
0.058136660907673325   T=7,K=4:   (0.028) ; 52332 (0.025) ; 84234 (0.022) ; 22209 (0.019) ; 43309 (0.018) ; 23726 (0.013) ; 62204 (0.010) ; 84422 (0.010) ; 85306 (0.010) ; 64866 (0.008) ; 
0.09971737436665695   T=8,K=4:  84234 (0.045) ; 43309 (0.042) ; 52332 (0.041) ;  (0.027) ; 22209 (0.020) ; 8665 (0.016) ; 79983 (0.015) ; 84422 (0.015) ; 85306 (0.015) ; 28566 (0.015) ; 
0.09840683809632945   T=9,K=4:  79983 (0.040) ; 84234 (0.035) ; 22209 (0.033) ; 52332 (0.025) ; 73672 (0.023) ; 45996 (0.019) ;  (0.018) ; 72627 (0.015) ; 23069 (0.014) ; 43309 (0.013) ; 
0.07542382790477635   T=10,K=4:  79983 (0.054) ; 22209 (0.039) ; 45996 (0.033) ;  (0.011) ; 84234 (0.011) ; 43309 (0.009) ; 73672 (0.008) ; 52332 (0.007) ; 74735 (0.007) ; 63772 (0.007) ; 
0.08213971077591277   T=11,K=4:  79983 (0.047) ; 45996 (0.021) ; 22209 (0.018) ;  (0.014) ; 63772 (0.011) ; 26943 (0.009) ; 43309 (0.009) ; 72202 (0.007) ; 48291 (0.007) ; 74735 (0.006) ; 
0.16246758219573718   T=12,K=4:  79983 (0.051) ; 45996 (0.018) ; 63772 (0.017) ;  (0.016) ; 22209 (0.010) ; 43309 (0.010) ; 72202 (0.009) ; 48291 (0.007) ; 74735 (0.006) ; 26943 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  52332 (0.018) ; 79983 (0.018) ;  (0.015) ; 84234 (0.014) ; 85306 (0.012) ; 22209 (0.012) ; 43309 (0.011) ; 45996 (0.009) ; 64866 (0.006) ; 62204 (0.005) ; 

0.04306967415060678   T=0,K=5:  23468 (0.003) ; 70768 (0.002) ; 43060 (0.002) ; 13831 (0.002) ; 63772 (0.002) ; 43206 (0.002) ; 43309 (0.002) ; 29256 (0.002) ; 52332 (0.001) ; nlsj100912 (0.001) ; 
0.03999739766753675   T=1,K=5:  52332 (0.004) ; 43206 (0.004) ; 63772 (0.003) ; 11583 (0.003) ; 110757 (0.003) ; 11403 (0.002) ;  (0.002) ; 43060 (0.002) ; 42224 (0.002) ; 40154 (0.002) ; 
0.04053376492675361   T=2,K=5:  52332 (0.009) ;  (0.008) ; 72627 (0.008) ; 43206 (0.007) ; 97121 (0.006) ; 40154 (0.005) ; 65552 (0.005) ; 79983 (0.005) ; 63772 (0.004) ; 89366 (0.004) ; 
0.11349087005013016   T=3,K=5:   (0.059) ; 72627 (0.022) ; 52332 (0.018) ; 79983 (0.018) ; 89366 (0.011) ; 65552 (0.010) ; 84234 (0.009) ; 26886 (0.009) ; 97121 (0.007) ; 47007 (0.006) ; 
0.13296643578299108   T=4,K=5:   (0.086) ; 79983 (0.049) ; 52332 (0.044) ; 84234 (0.028) ; 22209 (0.021) ; 26886 (0.018) ; 47007 (0.017) ; 23726 (0.016) ; 85306 (0.015) ; 64866 (0.014) ; 
0.22047305620355173   T=5,K=5:   (0.024) ; 52332 (0.022) ; 85306 (0.017) ; 23726 (0.015) ; 79983 (0.013) ; 47007 (0.013) ; 84234 (0.010) ; 22209 (0.009) ; 64866 (0.007) ; nlsj5408 (0.007) ; 
0.15963507788517894   T=6,K=5:  23726 (0.023) ; 52332 (0.018) ;  (0.017) ; 85306 (0.015) ; 43206 (0.011) ; 79983 (0.010) ; 73672 (0.010) ; 47007 (0.009) ; nlsj32160 (0.006) ; 22209 (0.006) ; 
0.08310055513212371   T=7,K=5:  23726 (0.027) ; 85306 (0.020) ;  (0.020) ; 79983 (0.018) ; 52332 (0.017) ; 43206 (0.015) ; 73672 (0.013) ; 49875 (0.008) ; 43309 (0.008) ; 22209 (0.007) ; 
0.0973203982343845   T=8,K=5:  79983 (0.035) ; 73064 (0.030) ; 85306 (0.029) ; 22209 (0.025) ;  (0.022) ; 52332 (0.019) ; 28566 (0.015) ; 28360 (0.013) ; 73672 (0.012) ; nlsj32160 (0.008) ; 
0.05850184685276557   T=9,K=5:  22209 (0.029) ; 79983 (0.029) ;  (0.022) ; 52332 (0.019) ; 75552 (0.013) ; 72627 (0.013) ; 62204 (0.013) ; 28360 (0.010) ; 73672 (0.009) ; 2654 (0.008) ; 
0.0818294220952651   T=10,K=5:  75552 (0.044) ; 72627 (0.035) ; 64866 (0.016) ; 22209 (0.014) ; 52332 (0.010) ; 62204 (0.010) ; 74735 (0.009) ; 79983 (0.008) ; 31562 (0.008) ; 28360 (0.007) ; 
0.11316152666512855   T=11,K=5:  72627 (0.024) ; 75552 (0.018) ; 64866 (0.018) ; 74735 (0.009) ; 73672 (0.009) ; 22209 (0.008) ; 28360 (0.008) ; 62204 (0.007) ;  (0.006) ; 31562 (0.005) ; 
0.10389148428682739   T=12,K=5:  72627 (0.033) ; 75552 (0.016) ; 73672 (0.012) ; 64866 (0.012) ; 62204 (0.010) ; 74735 (0.008) ; 22209 (0.006) ;  (0.005) ; 52332 (0.005) ; 28360 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.021) ; 79983 (0.015) ; 52332 (0.015) ; 72627 (0.012) ; 22209 (0.010) ; 85306 (0.009) ; 23726 (0.008) ; 75552 (0.008) ; 64866 (0.007) ; 73672 (0.007) ; 

0.037773242207534564   T=0,K=6:  nlsj74479 (0.002) ; 28360 (0.002) ; 68241 (0.002) ; 23726 (0.002) ; 76532 (0.002) ; 45996 (0.002) ; 59098 (0.001) ; 24180 (0.001) ; 47007 (0.001) ; 68483 (0.001) ; 
0.12053848408377285   T=1,K=6:  45996 (0.003) ; 84234 (0.003) ; 28360 (0.003) ; 23726 (0.002) ; 85306 (0.002) ; 12485 (0.002) ; 65960 (0.002) ; 43309 (0.002) ; 103972 (0.002) ; 26447 (0.002) ; 
0.1130849154122163   T=2,K=6:  84234 (0.010) ; 23726 (0.006) ; 85306 (0.005) ;  (0.004) ; 12485 (0.004) ; 45996 (0.004) ; 33819 (0.003) ; 28360 (0.003) ; 52332 (0.003) ; nlsj32160 (0.003) ; 
0.12057003780639573   T=3,K=6:  85306 (0.010) ; 23726 (0.010) ;  (0.009) ; 84234 (0.007) ; 52332 (0.006) ; 73672 (0.006) ; 86219 (0.006) ; 43309 (0.005) ; 72627 (0.005) ; 90504 (0.005) ; 
0.08892918547890052   T=4,K=6:  72627 (0.023) ; 90504 (0.023) ; 23726 (0.013) ; 85306 (0.007) ; 86219 (0.006) ;  (0.006) ; nlsj32160 (0.006) ; 73672 (0.005) ; 84234 (0.005) ; 98211 (0.004) ; 
0.02184842309146925   T=5,K=6:  72627 (0.020) ; 23726 (0.018) ; 85306 (0.008) ;  (0.007) ; 73672 (0.007) ; 86219 (0.006) ; 90504 (0.006) ; 62204 (0.005) ; 84494 (0.004) ; 46858 (0.004) ; 
0.042599209869787866   T=6,K=6:  23726 (0.019) ; 85306 (0.018) ; 72627 (0.013) ;  (0.012) ; 62204 (0.011) ; 28360 (0.009) ; 73672 (0.008) ; 84494 (0.008) ; 105829 (0.007) ; 22209 (0.006) ; 
0.07796832770417536   T=7,K=6:  85306 (0.034) ; 28360 (0.018) ; 23726 (0.017) ; 22209 (0.016) ; 84494 (0.014) ;  (0.013) ; 62204 (0.012) ; 43206 (0.011) ; 72627 (0.010) ; 105829 (0.009) ; 
0.1103876707528644   T=8,K=6:  85306 (0.056) ; 45996 (0.031) ; 84234 (0.023) ; 22209 (0.022) ; 28360 (0.021) ; 43206 (0.017) ; 72627 (0.015) ; 23726 (0.011) ;  (0.011) ; 70958 (0.011) ; 
0.07193120843064542   T=9,K=6:  84234 (0.039) ; 22209 (0.037) ; 28360 (0.034) ; 43206 (0.027) ; 85306 (0.021) ;  (0.021) ; 45996 (0.018) ; 68641 (0.014) ; 23726 (0.010) ; 79983 (0.009) ; 
0.13633952562585108   T=10,K=6:  22209 (0.042) ;  (0.019) ; 110639 (0.012) ; 84234 (0.012) ; 63772 (0.011) ; 43206 (0.009) ; 85306 (0.009) ; 68641 (0.008) ; 79983 (0.007) ; 45996 (0.007) ; 
0.11842189432122076   T=11,K=6:  22209 (0.022) ; 110639 (0.015) ;  (0.010) ; 63772 (0.009) ; 79983 (0.007) ; 72627 (0.007) ; 105829 (0.006) ; 68641 (0.005) ; 84234 (0.005) ; 75552 (0.005) ; 
0.07160531514262164   T=12,K=6:  22209 (0.013) ; 75552 (0.013) ;  (0.010) ; 105829 (0.009) ; 63772 (0.009) ; 110639 (0.008) ; 79983 (0.007) ; 19789 (0.006) ; 43206 (0.006) ; 27847 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  85306 (0.014) ; 22209 (0.012) ; 84234 (0.010) ;  (0.009) ; 23726 (0.009) ; 72627 (0.009) ; 28360 (0.008) ; 45996 (0.007) ; 43206 (0.007) ; 105829 (0.005) ; 

0.059120803445595844   T=0,K=7:  29883 (0.003) ; 63772 (0.002) ; 36769 (0.002) ; 1093 (0.002) ; nlsj8643 (0.002) ; 47007 (0.002) ; 24619 (0.001) ; 27271 (0.001) ; nlsj1495 (0.001) ; nlsj68228 (0.001) ; 
0.11336370828334394   T=1,K=7:  63772 (0.005) ; 29883 (0.003) ; 31161 (0.002) ; 1093 (0.002) ; 22209 (0.002) ; 36769 (0.002) ; 47007 (0.002) ; 38547 (0.002) ; 33819 (0.002) ; 84234 (0.002) ; 
0.24069233477587074   T=2,K=7:  84234 (0.009) ; 63772 (0.008) ; 22209 (0.008) ; 29883 (0.005) ; 79983 (0.005) ; 45996 (0.004) ; 33819 (0.004) ; 31161 (0.004) ; 38547 (0.003) ; nlsj65911 (0.003) ; 
0.1321980816915808   T=3,K=7:  84234 (0.025) ; 22209 (0.014) ; 79983 (0.014) ; 33819 (0.010) ; 45996 (0.008) ; 63772 (0.007) ; 8665 (0.007) ; 48291 (0.006) ; 29883 (0.006) ; 98925 (0.006) ; 
0.11988476850240916   T=4,K=7:  22209 (0.067) ; 84234 (0.027) ; 79983 (0.022) ; 85306 (0.021) ; 15893 (0.018) ; 52332 (0.018) ; 48291 (0.017) ; 8665 (0.013) ; 61791 (0.011) ; 13096 (0.006) ; 
0.054351445086497065   T=5,K=7:  52332 (0.024) ; 84234 (0.020) ; 22209 (0.018) ; 8665 (0.016) ; 61791 (0.014) ; 85306 (0.012) ; 48291 (0.011) ; 15893 (0.007) ; 79983 (0.007) ; 45996 (0.006) ; 
0.09378582150294643   T=6,K=7:  52332 (0.030) ; 85306 (0.018) ; 22209 (0.017) ; 84234 (0.017) ; 8665 (0.015) ; 61791 (0.013) ; 15893 (0.011) ; 8909 (0.008) ; 64866 (0.006) ; 26061 (0.006) ; 
0.09875207415345254   T=7,K=7:  52332 (0.046) ; 85306 (0.036) ; 22209 (0.029) ;  (0.013) ; 8909 (0.013) ; 84234 (0.012) ; 64866 (0.011) ; 8665 (0.011) ; nlsj56179 (0.010) ; 46646 (0.008) ; 
