1461 documents , 1 concepts , 3705 context features (79983) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.01459581282704521   T=0,K=0:  22209 (0.029) ; 26196 (0.027) ; 12973 (0.022) ; 22210 (0.019) ; 104015 (0.014) ; 86371 (0.013) ; 62204 (0.012) ; 14568 (0.012) ;  (0.011) ; 70958 (0.010) ; 
0.032049583334869375   T=5,K=1:  74735 (0.032) ; 79983 (0.024) ; 63772 (0.020) ; 52332 (0.019) ; 85306 (0.017) ; nlsj2729 (0.017) ; 23726 (0.015) ; 114753 (0.015) ; 2764 (0.013) ; 73672 (0.011) ; 
0.04297781595587975   T=6,K=1:  79983 (0.031) ; 74735 (0.020) ; 23726 (0.016) ; 85306 (0.015) ; 63772 (0.015) ; 2764 (0.014) ; 84234 (0.013) ; nlsj2729 (0.012) ; 114753 (0.012) ; 45996 (0.012) ; 
0.0599119831791878   T=7,K=1:  79983 (0.030) ; 85306 (0.019) ; 63772 (0.019) ; 74735 (0.018) ; 23726 (0.014) ; 62204 (0.014) ; 84234 (0.013) ; 90504 (0.011) ; 8909 (0.011) ; nlsj2729 (0.010) ; 
0.05551133733120635   T=8,K=1:  79983 (0.025) ; 74735 (0.018) ; 84234 (0.017) ; 52332 (0.017) ; 85306 (0.015) ; 28592 (0.014) ; 23726 (0.013) ; 22209 (0.013) ; 63772 (0.012) ; 24792 (0.011) ; 
0.05469282366841987   T=9,K=1:  85306 (0.022) ; 22209 (0.022) ; 79983 (0.019) ; 84234 (0.019) ; 63772 (0.015) ; 2764 (0.013) ; 75552 (0.012) ; 52332 (0.012) ; 24792 (0.011) ; 28566 (0.010) ; 
0.10687507059961132   T=10,K=1:  22209 (0.027) ; 84234 (0.026) ; 79983 (0.022) ; 63772 (0.014) ; 4548 (0.014) ; 2764 (0.013) ; 45996 (0.013) ; 75552 (0.011) ; 52332 (0.011) ; 110521 (0.010) ; 
0.10530031539531469   T=11,K=1:  84234 (0.022) ; 79983 (0.017) ; 4548 (0.015) ; 22209 (0.015) ; 24792 (0.014) ; 66652 (0.013) ; 46646 (0.011) ; 63772 (0.011) ; nlsj3878 (0.010) ; 70958 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  79983 (0.028) ; 85306 (0.018) ; 84234 (0.016) ; 52332 (0.016) ; 74735 (0.014) ; 63772 (0.012) ; 8665 (0.012) ; 75595 (0.011) ; 2764 (0.011) ; 114753 (0.010) ; 

0.046511809182714366   T=0,K=2:  52332 (0.043) ; 84494 (0.017) ; 84234 (0.016) ; 13096 (0.016) ;  (0.014) ; 85306 (0.014) ; 24436 (0.014) ; 113388 (0.013) ; 75552 (0.011) ; 42224 (0.011) ; 
0.03411548270216711   T=1,K=2:  52332 (0.040) ; 84234 (0.018) ; 113388 (0.014) ; 84494 (0.013) ; 24436 (0.012) ; 45996 (0.011) ; 85306 (0.011) ; 23726 (0.010) ; 28569 (0.010) ; 95100 (0.010) ; 
0.03403256645762185   T=2,K=2:  52332 (0.029) ; 84234 (0.021) ; 45996 (0.013) ; 23726 (0.011) ; 22209 (0.011) ; 84494 (0.011) ; 75552 (0.011) ; 68641 (0.011) ; 28569 (0.010) ;  (0.010) ; 
0.06987657858069128   T=3,K=2:  52332 (0.025) ;  (0.021) ; 84234 (0.016) ; 22209 (0.015) ; 45996 (0.014) ; 75552 (0.013) ; 1564 (0.011) ; 28569 (0.011) ; 1377 (0.010) ; nlsj32167 (0.008) ; 
0.10733833222744568   T=4,K=2:   (0.022) ; 52332 (0.019) ; 84234 (0.015) ; 23726 (0.014) ; 22209 (0.014) ; 45996 (0.010) ; 75552 (0.010) ; 85306 (0.009) ; 1564 (0.009) ; 1377 (0.009) ; 
0.19455276315079106   T=5,K=2:   (0.017) ; 52332 (0.017) ; 68641 (0.013) ; 23726 (0.013) ; 84234 (0.012) ; 1564 (0.011) ; 85306 (0.011) ; 45996 (0.011) ; 22209 (0.011) ; 75552 (0.010) ; 
0.21423931678998145   T=6,K=2:  52332 (0.017) ; 68641 (0.015) ; 22209 (0.012) ; 85306 (0.011) ; 28360 (0.011) ; 75552 (0.010) ; 23726 (0.010) ; 48291 (0.010) ;  (0.010) ; 84234 (0.010) ; 
0.12268101238489404   T=7,K=2:  52332 (0.016) ;  (0.014) ; 85306 (0.014) ; 22209 (0.013) ; 64866 (0.012) ; 75552 (0.010) ; 45996 (0.010) ; 63772 (0.010) ; 84234 (0.009) ; 23943 (0.009) ; 
0.15793316074780742   T=8,K=2:   (0.016) ; 45996 (0.015) ; 85306 (0.015) ; 22209 (0.015) ; 75552 (0.011) ; 72627 (0.011) ; 63772 (0.010) ; 52332 (0.009) ; 13096 (0.008) ; 65552 (0.008) ; 
0.13647268467257848   T=9,K=2:  85306 (0.018) ; 72627 (0.017) ; 22209 (0.016) ;  (0.015) ; 45996 (0.014) ; 52332 (0.011) ; 64866 (0.010) ; 23943 (0.010) ; 84422 (0.010) ; 15893 (0.010) ; 
0.09674748508822256   T=10,K=2:  85306 (0.029) ;  (0.020) ; 45996 (0.018) ; 72627 (0.015) ; 22209 (0.013) ; 63772 (0.012) ; 75552 (0.010) ; 43309 (0.009) ; 15893 (0.009) ; 13096 (0.009) ; 
0.062237333093227855   T=11,K=2:  85306 (0.027) ; 45996 (0.019) ;  (0.015) ; nlsj68228 (0.013) ; 43309 (0.013) ; 22209 (0.012) ; 72627 (0.012) ; 64866 (0.010) ; 33819 (0.009) ; 15893 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  52332 (0.020) ;  (0.015) ; 85306 (0.015) ; 45996 (0.013) ; 22209 (0.012) ; 84234 (0.012) ; 75552 (0.010) ; 72627 (0.009) ; 23726 (0.009) ; 84494 (0.008) ; 

0.01805059660973527   T=0,K=3:   (0.026) ; 110639 (0.016) ; 43206 (0.016) ; 86219 (0.016) ; 64866 (0.016) ; 63772 (0.014) ; 59708 (0.011) ; 23726 (0.011) ; 61791 (0.009) ; 68641 (0.009) ; 
0.05973051411503268   T=1,K=3:   (0.023) ; 86219 (0.020) ; 43206 (0.017) ; 64866 (0.017) ; 110639 (0.015) ; 23726 (0.015) ; 61791 (0.013) ; 22209 (0.012) ; 72627 (0.009) ; 43309 (0.008) ; 
0.2113907625569211   T=2,K=3:   (0.030) ; 43206 (0.020) ; 22209 (0.015) ; 64866 (0.013) ; 61791 (0.013) ; 84234 (0.013) ; 110639 (0.013) ; 23726 (0.011) ; 86219 (0.010) ; 72627 (0.009) ; 
0.1092868623258821   T=3,K=3:   (0.022) ; 43206 (0.019) ; 22209 (0.016) ; 84234 (0.015) ; 61791 (0.013) ; 63772 (0.012) ; 23726 (0.011) ; 64866 (0.010) ; 31236 (0.010) ; 72627 (0.009) ; 
0.16594934763967717   T=4,K=3:  84234 (0.020) ; 22209 (0.016) ; 23726 (0.013) ; 61791 (0.013) ; 31236 (0.012) ; 43206 (0.012) ; 63772 (0.012) ;  (0.012) ; 72627 (0.011) ; 79983 (0.010) ; 
0.08123466860490917   T=5,K=3:  84234 (0.022) ; 22209 (0.019) ; 61791 (0.015) ; 72627 (0.014) ; 43206 (0.012) ; 31236 (0.011) ; 23726 (0.010) ; 63772 (0.010) ;  (0.010) ; 73672 (0.009) ; 
0.04966081244805427   T=6,K=3:  22209 (0.016) ; 84234 (0.016) ; 43206 (0.014) ; 63772 (0.014) ; 79983 (0.013) ; 62204 (0.011) ; 68641 (0.011) ; 73672 (0.011) ; 72627 (0.010) ; 23726 (0.010) ; 
0.11502430411316159   T=7,K=3:  62204 (0.020) ; 22209 (0.015) ; 84234 (0.014) ; 28360 (0.013) ; 72627 (0.012) ; 79983 (0.011) ; 63772 (0.009) ; 73672 (0.009) ; 23069 (0.009) ; 23726 (0.008) ; 
0.13446290852486362   T=8,K=3:  62204 (0.020) ; 84234 (0.019) ; 79983 (0.015) ; 22209 (0.012) ; 80011 (0.010) ; 72627 (0.010) ; 110639 (0.009) ; 86219 (0.009) ; 28360 (0.009) ; 63772 (0.008) ; 
0.13106368719370398   T=9,K=3:  84234 (0.026) ; 62204 (0.023) ; 79983 (0.022) ; 28360 (0.013) ; 43309 (0.012) ; 86219 (0.011) ; 72627 (0.010) ; 103922 (0.009) ; 80011 (0.009) ; 22209 (0.009) ; 
0.09177355590986977   T=10,K=3:  84234 (0.036) ; 79983 (0.027) ; 62204 (0.014) ; 22209 (0.014) ; 48429 (0.012) ; 43206 (0.010) ; 27847 (0.010) ; 116416 (0.009) ; 86219 (0.009) ; 72627 (0.009) ; 
0.10897049601221509   T=11,K=3:  84234 (0.066) ; 79983 (0.026) ; 48429 (0.015) ; 6328 (0.013) ; 1239 (0.012) ; 80011 (0.012) ; 86219 (0.010) ; 72627 (0.010) ; 28566 (0.010) ; 27847 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  84234 (0.022) ;  (0.014) ; 22209 (0.013) ; 79983 (0.013) ; 43206 (0.013) ; 62204 (0.010) ; 86219 (0.010) ; 72627 (0.010) ; 23726 (0.010) ; 63772 (0.009) ; 

0.02341868923259702   T=0,K=4:  64866 (0.032) ; 79983 (0.024) ; 75552 (0.023) ; 116416 (0.021) ; 90504 (0.019) ; 45996 (0.012) ; 76530 (0.011) ; 43309 (0.010) ; 43206 (0.010) ; 463 (0.010) ; 
0.027884128539678702   T=1,K=4:  43206 (0.024) ; 75552 (0.021) ; 79983 (0.018) ; 90504 (0.015) ; 64866 (0.014) ; 116416 (0.014) ; 20621 (0.013) ; 45996 (0.013) ; nlsj32160 (0.013) ; nlsj32167 (0.011) ; 
0.10260053838890276   T=2,K=4:  43206 (0.032) ; 75552 (0.017) ; 90504 (0.016) ; 79983 (0.016) ; 20621 (0.013) ; nlsj32160 (0.012) ; 64866 (0.012) ; 45996 (0.011) ; 43309 (0.011) ; nlsj32167 (0.010) ; 
0.056212023316247986   T=3,K=4:  79983 (0.040) ; 43206 (0.039) ; 75552 (0.016) ; 20621 (0.014) ; 90504 (0.014) ; 64866 (0.013) ; nlsj32167 (0.012) ; 22209 (0.010) ; nlsj32160 (0.010) ; 43309 (0.008) ; 
0.09028556348684297   T=4,K=4:  79983 (0.032) ; 43206 (0.025) ; 90504 (0.017) ; 75552 (0.014) ; 84234 (0.011) ; 64866 (0.011) ; 20621 (0.009) ; 76530 (0.008) ; nlsj32167 (0.008) ; 29883 (0.008) ; 
0.028740342136943188   T=5,K=4:  79983 (0.031) ; 90504 (0.014) ; 75552 (0.014) ; 43206 (0.013) ; 64866 (0.012) ; 84234 (0.009) ; 260 (0.009) ; nlsj32167 (0.009) ; 102000 (0.009) ; 28360 (0.009) ; 
0.04574298591557922   T=6,K=4:  79983 (0.019) ; 75552 (0.016) ; 43206 (0.014) ; 85306 (0.011) ; 90504 (0.011) ; 28592 (0.011) ; 102000 (0.011) ; 84234 (0.010) ; 68641 (0.009) ; 28360 (0.009) ; 
0.11463289351488365   T=7,K=4:  79983 (0.018) ; 75552 (0.016) ; 85306 (0.015) ; 43206 (0.014) ; 90504 (0.014) ; 102000 (0.012) ; 84234 (0.010) ; 11583 (0.009) ; 84494 (0.009) ; 29883 (0.009) ; 
0.08655230716047091   T=8,K=4:  84234 (0.021) ; 75552 (0.017) ; 85306 (0.015) ; 79983 (0.013) ; 43206 (0.011) ; 90504 (0.011) ; 29883 (0.010) ; 76029 (0.010) ; 84494 (0.010) ; 64866 (0.010) ; 
0.08690166147696783   T=9,K=4:  84234 (0.024) ; 79983 (0.017) ; 84494 (0.017) ; 85306 (0.015) ; 90504 (0.014) ; 75552 (0.013) ; 48479 (0.013) ; 68641 (0.011) ; 64866 (0.011) ; 102000 (0.010) ; 
0.09301563306486244   T=10,K=4:  84234 (0.053) ; 79983 (0.023) ; 68641 (0.016) ; 85306 (0.015) ; 102000 (0.015) ; 84494 (0.014) ; 90504 (0.013) ; 48479 (0.009) ; 75552 (0.009) ; 28360 (0.009) ; 
0.15836276039444444   T=11,K=4:  84234 (0.023) ; 79983 (0.018) ; 85306 (0.016) ; 68641 (0.013) ; 73277 (0.013) ; 48479 (0.012) ; 84494 (0.012) ; 37726 (0.011) ; 108780 (0.011) ; 28360 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  79983 (0.022) ; 43206 (0.017) ; 84234 (0.016) ; 75552 (0.015) ; 90504 (0.014) ; 64866 (0.012) ; 85306 (0.009) ; 102000 (0.009) ; nlsj32160 (0.008) ; nlsj32167 (0.007) ; 

0.09632958066036515   T=0,K=5:  115887 (0.021) ; 27847 (0.019) ; 62204 (0.015) ; 72287 (0.014) ; 11583 (0.013) ; 85306 (0.012) ; 65552 (0.012) ; 85696 (0.012) ; 23726 (0.011) ; 75555 (0.010) ; 
0.05135646744511777   T=1,K=5:  65552 (0.016) ; 115887 (0.015) ; 62204 (0.012) ; 23726 (0.012) ; 45996 (0.011) ; 85306 (0.011) ; 27847 (0.010) ; 71107 (0.009) ; 80327 (0.009) ; 85696 (0.009) ; 
0.04649541142546846   T=2,K=5:  115887 (0.015) ; 65552 (0.013) ; 80327 (0.012) ; 13096 (0.011) ; nlsj76838 (0.011) ; 23726 (0.011) ; 71107 (0.010) ; 40340 (0.010) ; 27847 (0.009) ; 85306 (0.009) ; 
0.11180428733105552   T=3,K=5:  22209 (0.015) ; 85306 (0.011) ;  (0.011) ; 13096 (0.011) ; 115887 (0.010) ; 65552 (0.010) ; 28360 (0.009) ; 80327 (0.009) ; 79983 (0.009) ; 62204 (0.009) ; 
0.12406267776490179   T=4,K=5:  85306 (0.019) ; 22209 (0.014) ; 79983 (0.011) ; 80327 (0.011) ; 114753 (0.011) ; 45996 (0.010) ; 115887 (0.010) ; 27847 (0.009) ; 23726 (0.009) ; 71107 (0.008) ; 
0.21203146051971214   T=5,K=5:  22209 (0.022) ; 79983 (0.012) ; 23726 (0.012) ;  (0.012) ; 85306 (0.011) ; 35983 (0.010) ; 115887 (0.009) ; 84234 (0.008) ; 72627 (0.008) ; 80327 (0.008) ; 
0.24425256357903088   T=6,K=5:  22209 (0.031) ; 35983 (0.011) ; 80327 (0.011) ; 84234 (0.010) ;  (0.010) ; 115887 (0.009) ; 23726 (0.008) ; 84494 (0.008) ; 73672 (0.007) ; 86219 (0.007) ; 
0.10971710951329165   T=7,K=5:  22209 (0.027) ; 35983 (0.015) ; 104421 (0.011) ; 84234 (0.011) ; 115887 (0.010) ; 80327 (0.010) ; 43287 (0.009) ; 45996 (0.008) ; 85306 (0.008) ; 23726 (0.008) ; 
0.0897555930049936   T=8,K=5:  22209 (0.015) ; 85306 (0.013) ; 35983 (0.012) ; 84234 (0.012) ; 104421 (0.012) ; 86219 (0.009) ; 28360 (0.009) ; 68641 (0.009) ; 45996 (0.008) ;  (0.008) ; 
0.11946238507013915   T=9,K=5:  22209 (0.017) ; 35983 (0.016) ; 85306 (0.013) ; 75552 (0.011) ; 104421 (0.009) ; 104429 (0.008) ; 110639 (0.008) ; 86219 (0.008) ; 72627 (0.008) ; 79983 (0.007) ; 
0.10531383344708499   T=10,K=5:  22209 (0.025) ; 86219 (0.014) ; 85306 (0.014) ; 35983 (0.014) ; 80327 (0.011) ; 68641 (0.009) ; 104421 (0.009) ; 110639 (0.009) ; 75552 (0.009) ;  (0.009) ; 
0.08294507009104715   T=11,K=5:  22209 (0.024) ; 85306 (0.018) ; 86219 (0.015) ; 72627 (0.014) ; 110639 (0.011) ; 79983 (0.011) ; 84494 (0.011) ; 13096 (0.010) ; 68641 (0.009) ; 35983 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  22209 (0.017) ; 85306 (0.012) ; 35983 (0.010) ; 115887 (0.010) ; 80327 (0.009) ; 23726 (0.008) ; 65552 (0.008) ;  (0.008) ; 79983 (0.008) ; 62204 (0.008) ; 

0.07197805584254843   T=0,K=6:  85306 (0.037) ; 71308 (0.018) ; 84234 (0.018) ;  (0.018) ; 86371 (0.016) ; 12973 (0.016) ; 62204 (0.016) ; 22209 (0.014) ; 52332 (0.012) ; 63713 (0.010) ; 
0.030176508606959522   T=1,K=6:  85306 (0.028) ; 90504 (0.020) ; 84234 (0.019) ; 86371 (0.019) ; 71308 (0.019) ;  (0.018) ; 22209 (0.018) ; 52332 (0.014) ; 62204 (0.012) ; 11072 (0.012) ; 
0.0810988508462077   T=2,K=6:  84234 (0.025) ;  (0.023) ; 22209 (0.020) ; 90504 (0.019) ; 85306 (0.017) ; nlsj11198 (0.015) ; 86371 (0.014) ; 63713 (0.013) ; 23726 (0.013) ; 62204 (0.013) ; 
0.06584455890422962   T=3,K=6:  84234 (0.031) ;  (0.022) ; 85306 (0.019) ; 72202 (0.016) ; 90504 (0.015) ; 71308 (0.015) ; 22209 (0.014) ; 76703 (0.013) ; 52332 (0.013) ; 86371 (0.010) ; 
0.0888829445021523   T=4,K=6:  76703 (0.018) ;  (0.017) ; 84234 (0.017) ; 22209 (0.015) ; nlsj6956 (0.012) ; 52332 (0.012) ; 85306 (0.011) ; 23726 (0.011) ; 71308 (0.011) ; 90504 (0.011) ; 
0.0666257634940532   T=5,K=6:  66173 (0.024) ; 84234 (0.024) ; 72202 (0.014) ; 90504 (0.013) ;  (0.012) ; 22209 (0.012) ; 85306 (0.011) ; 76703 (0.011) ; nlsj11198 (0.010) ; 52332 (0.010) ; 
0.03197495604844445   T=6,K=6:  84234 (0.032) ; 66173 (0.031) ; 85306 (0.014) ; 45996 (0.014) ; 90504 (0.013) ; 70958 (0.012) ; 63772 (0.011) ;  (0.010) ; 72287 (0.010) ; 62618 (0.010) ; 
0.05224027621682219   T=7,K=6:  84234 (0.024) ; 85306 (0.017) ; 90504 (0.015) ; 45996 (0.014) ; 110639 (0.013) ; 22209 (0.013) ; 66173 (0.013) ; 72627 (0.011) ; 27847 (0.010) ; 116416 (0.009) ; 
0.11522687245699137   T=8,K=6:  85306 (0.027) ; 84234 (0.026) ; 110639 (0.018) ; 45996 (0.014) ; 90504 (0.013) ; 70958 (0.011) ; 62618 (0.011) ;  (0.010) ; 66173 (0.009) ; 72627 (0.009) ; 
0.11599803088344667   T=9,K=6:  84234 (0.024) ; 110639 (0.022) ; 90504 (0.014) ; 62618 (0.014) ; 45996 (0.012) ; nlsj6956 (0.011) ; 59722 (0.011) ; 85306 (0.011) ; 66173 (0.010) ; 72627 (0.009) ; 
0.0802215129459456   T=10,K=6:  84234 (0.039) ; nlsj6956 (0.017) ; 62618 (0.016) ; 59722 (0.015) ; 90504 (0.013) ; 110639 (0.011) ; 72627 (0.011) ; 23726 (0.010) ; 63772 (0.010) ;  (0.009) ; 
0.11897650613216432   T=11,K=6:  84234 (0.058) ; 59722 (0.016) ; 62618 (0.015) ; nlsj6956 (0.013) ; 63772 (0.012) ; 90504 (0.011) ; 72627 (0.010) ; 116416 (0.010) ; 73672 (0.009) ; 2654 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  84234 (0.028) ; 85306 (0.017) ; 90504 (0.014) ;  (0.013) ; 22209 (0.012) ; 66173 (0.012) ; 52332 (0.010) ; nlsj6956 (0.009) ; 45996 (0.009) ; 23726 (0.009) ; 

0.5260075638104397   T=0,K=7:  52332 (0.057) ; 20621 (0.036) ; 85306 (0.030) ; 23726 (0.027) ; 84234 (0.012) ; nlsj32160 (0.011) ; 88855 (0.011) ; 43309 (0.010) ; 26886 (0.010) ; 114624 (0.010) ; 
0.5727702198634149   T=1,K=7:  85306 (0.041) ; 52332 (0.041) ; 84234 (0.039) ; 20621 (0.031) ; 23726 (0.016) ; 22209 (0.015) ; nlsj32160 (0.012) ; 114624 (0.011) ; nlsj56179 (0.010) ; 26886 (0.009) ; 
0.23886094625714432   T=2,K=7:  52332 (0.034) ; 85306 (0.032) ; 20621 (0.025) ; 84234 (0.025) ; 23726 (0.015) ; nlsj32160 (0.012) ; 26886 (0.011) ; 22209 (0.010) ; 43309 (0.009) ; nlsj56179 (0.009) ; 
0.15346225380800105   T=3,K=7:  84234 (0.031) ; 23726 (0.025) ; 85306 (0.022) ; 20621 (0.021) ; 52332 (0.021) ; 26886 (0.015) ; 22209 (0.013) ;  (0.011) ; nlsj32160 (0.010) ; 72155 (0.010) ; 
0.09164515330507474   T=4,K=7:  23726 (0.020) ; 84234 (0.020) ; 20621 (0.020) ; 85306 (0.018) ; nlsj32160 (0.016) ; 52332 (0.015) ; 22209 (0.014) ;  (0.011) ; 34855 (0.010) ; 26886 (0.010) ; 
0.07213191998750396   T=5,K=7:  23726 (0.033) ; 84234 (0.032) ; 22209 (0.017) ; 85306 (0.017) ; 20621 (0.014) ; nlsj32160 (0.014) ; 52332 (0.011) ; 43309 (0.009) ; 34855 (0.007) ;  (0.007) ; 
0.1268991164358685   T=6,K=7:  23726 (0.033) ; 84234 (0.018) ; 79983 (0.015) ;  (0.015) ; 22209 (0.015) ; nlsj32160 (0.014) ; 85306 (0.013) ; 26447 (0.010) ; 20621 (0.009) ; 67868 (0.009) ; 
0.13587268245155337   T=7,K=7:  23726 (0.031) ;  (0.018) ; 79983 (0.015) ; 22209 (0.015) ; 84234 (0.015) ; 67868 (0.012) ; 85306 (0.011) ; 52332 (0.010) ; 34855 (0.010) ; 43309 (0.009) ; 
0.06509661409935738   T=8,K=7:  23726 (0.035) ; 84234 (0.013) ; 22209 (0.013) ;  (0.012) ; 83756 (0.010) ; 79983 (0.009) ; 34855 (0.009) ; 64914 (0.009) ; 67868 (0.008) ; 29883 (0.008) ; 
0.04102278841184287   T=9,K=7:   (0.021) ; 84234 (0.020) ; 23726 (0.018) ; 72627 (0.012) ; 76530 (0.011) ; 22209 (0.011) ; 92010 (0.010) ; 67868 (0.010) ; 66342 (0.009) ; 13831 (0.008) ; 
0.09258536953670639   T=10,K=7:  92010 (0.023) ; 29883 (0.020) ;  (0.019) ; 84234 (0.015) ; 22209 (0.015) ; 72627 (0.013) ; 85306 (0.012) ; 23726 (0.011) ; 76530 (0.010) ; 16986 (0.010) ; 
0.04089969251431826   T=11,K=7:  92010 (0.035) ; 29883 (0.028) ; 22209 (0.023) ; 84234 (0.017) ;  (0.016) ; 67868 (0.015) ; 72627 (0.014) ; 79983 (0.012) ; 16986 (0.010) ; 23726 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  23726 (0.023) ; 84234 (0.021) ; 85306 (0.018) ; 52332 (0.018) ; 20621 (0.015) ; 22209 (0.014) ;  (0.012) ; nlsj32160 (0.009) ; 29883 (0.008) ; 79983 (0.008) ; 

0.09380198000836336   T=0,K=8:  84234 (0.033) ; 22209 (0.028) ; 84494 (0.022) ; 52332 (0.018) ;  (0.016) ; 33819 (0.016) ; 20621 (0.015) ; 65552 (0.015) ; 114624 (0.014) ; 43309 (0.014) ; 
