2076 documents , 1 concepts , 3636 context features (61056) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.07484136435912293   T=0,K=0:  15842 (0.001) ; 42926 (0.001) ; 27871 (0.001) ; 38376 (0.001) ; 524 (0.001) ; nlsj67156 (0.001) ; 47621 (0.001) ; nlsj59923 (0.001) ; 92694 (0.001) ; 17767 (0.001) ; 
0.09916441136383967   T=6,K=1:  84234 (0.075) ;  (0.041) ; 80011 (0.041) ; 62204 (0.029) ; 22100 (0.029) ; 8665 (0.028) ; nlsj76838 (0.024) ; 84494 (0.022) ; 74735 (0.020) ; 22209 (0.020) ; 
0.15068189428061224   T=7,K=1:  84234 (0.069) ; 62204 (0.027) ;  (0.025) ; 22209 (0.022) ; 80011 (0.020) ; 84494 (0.020) ; nlsj76838 (0.020) ; 8909 (0.015) ; 8665 (0.014) ; 75552 (0.012) ; 
0.11293041072067998   T=8,K=1:   (0.041) ; 84234 (0.031) ; 62204 (0.027) ; 75552 (0.024) ; 22209 (0.022) ; 8909 (0.017) ; 84494 (0.017) ; 45996 (0.011) ; nlsj76838 (0.009) ; 80011 (0.007) ; 
0.1665609598472417   T=9,K=1:   (0.024) ; 22209 (0.022) ; 62204 (0.021) ; 84494 (0.015) ; 85306 (0.013) ; 75552 (0.013) ; 68641 (0.013) ; 84234 (0.013) ; 115887 (0.012) ; 45996 (0.009) ; 
0.11270580959692712   T=10,K=1:  22209 (0.025) ;  (0.013) ; 62204 (0.012) ; 85306 (0.011) ; 65552 (0.010) ; 115887 (0.009) ; 45996 (0.008) ; 84234 (0.007) ; 75552 (0.006) ; 6616 (0.006) ; 
0.10497009329021476   T=11,K=1:  22209 (0.011) ; 115887 (0.011) ; 62204 (0.010) ; 65552 (0.009) ; 85306 (0.008) ;  (0.008) ; 48291 (0.007) ; 8909 (0.006) ; 8665 (0.006) ; 45996 (0.005) ; 
0.08403042036886456   T=12,K=1:   (0.015) ; 115887 (0.014) ; 65552 (0.011) ; 48291 (0.008) ; 22209 (0.008) ; 62204 (0.007) ; 85306 (0.006) ; 8909 (0.006) ; 58450 (0.005) ; 75552 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  84234 (0.023) ;  (0.016) ; 22209 (0.013) ; 62204 (0.013) ; nlsj76838 (0.008) ; 84494 (0.007) ; 8909 (0.007) ; 75552 (0.007) ; 80011 (0.007) ; 8665 (0.006) ; 

0.08956342199475899   T=0,K=2:  85306 (0.002) ; 90855 (0.002) ; 35421 (0.001) ; 11116 (0.001) ; 27818 (0.001) ; 108605 (0.001) ; 24444 (0.001) ; 35417 (0.001) ; 22100 (0.001) ; 9281 (0.001) ; 
0.15541639511820196   T=1,K=2:  24444 (0.003) ; 85306 (0.002) ; 45996 (0.002) ; nlsj76838 (0.002) ; 6616 (0.002) ; 90855 (0.002) ; 22100 (0.002) ; 33618 (0.001) ; 84494 (0.001) ; 1083 (0.001) ; 
0.1725908193015294   T=2,K=2:  45996 (0.006) ; 84494 (0.006) ; 85306 (0.005) ;  (0.004) ; nlsj76838 (0.004) ; 20621 (0.003) ; 114753 (0.002) ; 31236 (0.002) ; 24444 (0.002) ; 1083 (0.002) ; 
0.14333540762078856   T=3,K=2:  84494 (0.011) ;  (0.008) ; 22100 (0.007) ; 15893 (0.006) ; 85306 (0.006) ; 45996 (0.006) ; 84234 (0.005) ; 20621 (0.005) ; 31236 (0.004) ; 61056 (0.004) ; 
0.10003920991584099   T=4,K=2:  84234 (0.022) ; 84494 (0.021) ; 22100 (0.020) ;  (0.016) ; 61056 (0.013) ; 31236 (0.012) ; 15893 (0.010) ; 22209 (0.009) ; 62204 (0.008) ; 50003 (0.007) ; 
0.12654089420709178   T=5,K=2:  22100 (0.041) ; 84234 (0.036) ;  (0.028) ; 61056 (0.026) ; 48291 (0.023) ; 62204 (0.018) ; 50003 (0.018) ; 34855 (0.017) ; 36198 (0.016) ; 61072 (0.016) ; 
0.09317286355517222   T=6,K=2:   (0.100) ; 84234 (0.018) ; 8665 (0.017) ; 48291 (0.015) ; 22100 (0.012) ; 85306 (0.012) ; 61056 (0.011) ; 62204 (0.010) ; 47007 (0.010) ; 31161 (0.008) ; 
0.05222188355699856   T=7,K=2:   (0.055) ; 48291 (0.026) ; 84234 (0.019) ; 73277 (0.018) ; 84494 (0.012) ; 44964 (0.012) ; 15893 (0.011) ; 22209 (0.009) ; 85306 (0.009) ; 49875 (0.009) ; 
0.09475919464196851   T=8,K=2:   (0.028) ; 48291 (0.014) ; 84234 (0.013) ; 49875 (0.010) ; 44964 (0.010) ; 22209 (0.010) ; 68641 (0.009) ; 84494 (0.009) ; 61791 (0.005) ; 64866 (0.005) ; 
0.17350978956520663   T=9,K=2:  68641 (0.017) ;  (0.014) ; 84234 (0.013) ; nlsj76838 (0.007) ; 75552 (0.007) ; 45996 (0.006) ; 48291 (0.006) ; 49875 (0.005) ; 22209 (0.005) ; 64866 (0.005) ; 
0.0938161985245878   T=10,K=2:  68641 (0.045) ; 84234 (0.027) ;  (0.014) ; nlsj76838 (0.012) ; 22209 (0.006) ; 524 (0.004) ; 50171 (0.004) ; 26447 (0.004) ; 114725 (0.004) ; 48291 (0.004) ; 
0.16041349770497287   T=11,K=2:  68641 (0.019) ; nlsj76838 (0.017) ;  (0.015) ; 84234 (0.014) ; 22209 (0.006) ; 114725 (0.006) ; 50171 (0.004) ; 7513 (0.004) ; 524 (0.004) ; 85306 (0.003) ; 
0.16303181453988283   T=12,K=2:  nlsj76838 (0.022) ; 84234 (0.019) ; 68641 (0.017) ;  (0.016) ; 114725 (0.009) ; 22209 (0.005) ; 70188 (0.004) ; 1083 (0.004) ; 26447 (0.004) ; 26602 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.023) ; 84234 (0.014) ; 68641 (0.010) ; 48291 (0.008) ; 22100 (0.007) ; nlsj76838 (0.006) ; 84494 (0.006) ; 22209 (0.005) ; 61056 (0.005) ; 85306 (0.005) ; 

0.0735954449321568   T=0,K=3:  80342 (0.002) ; 51855 (0.001) ; 19891 (0.001) ; 104478 (0.001) ; 92305 (0.001) ; 74726 (0.001) ; 84250 (0.001) ; 47931 (0.001) ; 5132 (0.001) ; 15133 (0.001) ; 
0.1164198874914517   T=1,K=3:  22209 (0.001) ; 26887 (0.001) ; 76703 (0.001) ; 104478 (0.001) ; 101495 (0.001) ; 76029 (0.001) ; 26857 (0.001) ; 74627 (0.001) ; 8579 (0.001) ; 23443 (0.001) ; 
0.02261719021679021   T=2,K=3:  22209 (0.004) ; 26447 (0.002) ; 45996 (0.002) ; 8579 (0.002) ; 31246 (0.002) ; 31161 (0.002) ; 41448 (0.002) ; 110019 (0.002) ; 76703 (0.002) ;  (0.001) ; 
0.027145313464844115   T=3,K=3:  22209 (0.011) ; 45996 (0.006) ; 47007 (0.004) ; 31246 (0.004) ; 26447 (0.004) ; 76703 (0.004) ;  (0.004) ; 80011 (0.004) ; 31161 (0.003) ; 106566 (0.003) ; 
0.07118395113951535   T=4,K=3:  22209 (0.018) ; 45996 (0.016) ; 80011 (0.016) ; 84234 (0.012) ;  (0.010) ; 48291 (0.009) ; 76703 (0.008) ; 47007 (0.008) ; 19703 (0.007) ; 61771 (0.007) ; 
0.06738704232764864   T=5,K=3:  22209 (0.033) ; 47007 (0.027) ;  (0.026) ; 48291 (0.022) ; 80011 (0.020) ; 19703 (0.020) ; 84234 (0.018) ; 106566 (0.015) ; 26447 (0.014) ; 61056 (0.014) ; 
0.07638798042669609   T=6,K=3:   (0.073) ; 22209 (0.061) ; 84234 (0.043) ; 112559 (0.030) ; 26447 (0.022) ; 84494 (0.013) ; 48291 (0.012) ; 106566 (0.010) ; 28002 (0.010) ; 61056 (0.008) ; 
0.12849087357231945   T=7,K=3:   (0.057) ; 22209 (0.048) ; 48291 (0.023) ; 61056 (0.016) ; 84234 (0.015) ; 11583 (0.013) ; 28002 (0.010) ; 112559 (0.008) ; 45499 (0.008) ; nlsj76838 (0.007) ; 
0.10438611473881852   T=8,K=3:   (0.027) ; 22209 (0.026) ; 48291 (0.017) ; 61056 (0.016) ; 50171 (0.013) ; 11583 (0.013) ; 92010 (0.011) ; nlsj76838 (0.011) ; 45996 (0.010) ; 113388 (0.010) ; 
0.07434024443818925   T=9,K=3:  22209 (0.028) ;  (0.013) ; 48291 (0.013) ; 61056 (0.013) ; 11583 (0.009) ; 50171 (0.009) ; 85306 (0.008) ; 115887 (0.007) ; 31236 (0.006) ; 92010 (0.006) ; 
0.0941398350254864   T=10,K=3:  22209 (0.015) ; 48291 (0.009) ;  (0.007) ; 50171 (0.007) ; 90504 (0.006) ; 11583 (0.006) ; 61056 (0.006) ; 84034 (0.005) ; 83319 (0.005) ; 85306 (0.004) ; 
0.09566877844593287   T=11,K=3:  22209 (0.011) ; 48291 (0.009) ; 90504 (0.008) ;  (0.007) ; 83319 (0.006) ; 50171 (0.005) ; 524 (0.005) ; 15893 (0.005) ; 76029 (0.005) ; 114725 (0.005) ; 
0.0929052347620665   T=12,K=3:  22209 (0.012) ; 524 (0.009) ; 48291 (0.009) ; 83319 (0.007) ; 15893 (0.007) ; 8399 (0.006) ; 50171 (0.006) ; 114725 (0.006) ;  (0.005) ; 8909 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.021) ;  (0.018) ; 48291 (0.010) ; 84234 (0.008) ; 61056 (0.006) ; 45996 (0.005) ; 26447 (0.005) ; 112559 (0.005) ; 47007 (0.004) ; 11583 (0.004) ; 

0.11809268117329207   T=0,K=4:  54324 (0.001) ; 74767 (0.001) ; 49203 (0.001) ; 102676 (0.001) ; 95024 (0.001) ; 116062 (0.001) ; 94473 (0.001) ; 76335 (0.001) ; 15088 (0.001) ; nlsj59172 (0.001) ; 
0.1164128827889889   T=1,K=4:  84494 (0.002) ; 16051 (0.001) ; 36677 (0.001) ; 49203 (0.001) ; 73128 (0.001) ; 13108 (0.001) ; 72348 (0.001) ; 56586 (0.001) ; 16998 (0.001) ; 60495 (0.001) ; 
0.02248210704186908   T=2,K=4:  84494 (0.004) ; 103922 (0.002) ; 22209 (0.002) ; 84234 (0.002) ; 73530 (0.002) ; 48291 (0.002) ; 11583 (0.002) ; 16998 (0.002) ; 97548 (0.001) ; 8909 (0.001) ; 
0.014622696970322088   T=3,K=4:  84234 (0.012) ; 22209 (0.011) ; 48291 (0.008) ; 84494 (0.007) ; 103922 (0.005) ;  (0.005) ; 61791 (0.005) ; 73530 (0.004) ; 97548 (0.004) ; nlsj9582 (0.004) ; 
0.08049638400744999   T=4,K=4:  22209 (0.047) ; 84234 (0.030) ; 48291 (0.018) ; nlsj76838 (0.015) ; 61056 (0.010) ; 61791 (0.010) ; 12485 (0.008) ; 84494 (0.008) ; 62204 (0.008) ; 103922 (0.008) ; 
0.0932309805509863   T=5,K=4:  48291 (0.039) ; 22209 (0.026) ; 84234 (0.024) ; 22100 (0.023) ;  (0.022) ; 61791 (0.020) ; 34834 (0.016) ; 75552 (0.015) ; 4965 (0.014) ; 62204 (0.014) ; 
0.10974768035999725   T=6,K=4:  48291 (0.016) ; 30809 (0.015) ; 84494 (0.013) ; 104355 (0.010) ; 61072 (0.009) ; 22209 (0.008) ; 4965 (0.007) ; 34834 (0.007) ; 46123 (0.007) ; 112833 (0.007) ; 
0.05976141452767601   T=7,K=4:  48291 (0.015) ; 62204 (0.009) ; 26447 (0.008) ; 104355 (0.007) ; 30809 (0.007) ; 22209 (0.007) ; 114753 (0.007) ; 4965 (0.007) ; 61072 (0.006) ;  (0.006) ; 
0.07406313587902823   T=8,K=4:  48291 (0.015) ; nlsj32160 (0.012) ; 22209 (0.011) ; 26447 (0.009) ; 62204 (0.009) ; 50171 (0.008) ; 104355 (0.007) ; 53290 (0.006) ; 92010 (0.006) ; 114753 (0.005) ; 
0.06292378276075777   T=9,K=4:  62204 (0.014) ; 22209 (0.010) ; 26447 (0.010) ;  (0.008) ; 48291 (0.006) ; 114753 (0.005) ; 104355 (0.005) ; 50171 (0.005) ; 90504 (0.005) ; nlsj32160 (0.004) ; 
0.04584371485535015   T=10,K=4:  22209 (0.012) ; 62204 (0.008) ;  (0.007) ; 26447 (0.006) ; 90504 (0.005) ; 89340 (0.005) ; 61056 (0.004) ; 112559 (0.004) ; 84234 (0.004) ; 53290 (0.004) ; 
0.07181698172258101   T=11,K=4:  22209 (0.011) ;  (0.007) ; 62204 (0.006) ; 89340 (0.006) ; 84234 (0.005) ; 26447 (0.005) ; 112559 (0.004) ; 61056 (0.004) ; 104355 (0.004) ; 90504 (0.004) ; 
0.08489585676447223   T=12,K=4:  112559 (0.009) ; 89340 (0.008) ; 22209 (0.008) ; 62204 (0.008) ; 26447 (0.007) ; 92010 (0.007) ;  (0.007) ; 38966 (0.007) ; 90504 (0.006) ; 260 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  22209 (0.012) ; 48291 (0.010) ; 84234 (0.008) ; 62204 (0.007) ;  (0.006) ; 26447 (0.004) ; 61056 (0.004) ; 104355 (0.004) ; 84494 (0.004) ; 61791 (0.003) ; 

0.11701615259015363   T=0,K=5:  nlsj7921 (0.002) ; nlsj72327 (0.002) ; 91263 (0.001) ; 38834 (0.001) ; 40194 (0.001) ; 46612 (0.001) ; 51892 (0.001) ; 69955 (0.001) ; nlsj82474 (0.001) ; 47613 (0.001) ; 
0.1625697415423511   T=1,K=5:  nlsj72327 (0.003) ; 91263 (0.002) ; nlsj7921 (0.002) ; 46612 (0.002) ; 69955 (0.002) ; 38834 (0.002) ; 26447 (0.002) ; 58541 (0.001) ; 28569 (0.001) ; 106733 (0.001) ; 
0.33593626804666843   T=2,K=5:  26447 (0.004) ; 28569 (0.004) ; nlsj72327 (0.003) ; 72627 (0.003) ; 46612 (0.002) ; nlsj7921 (0.002) ; 65096 (0.002) ; 48291 (0.002) ; 24421 (0.002) ; 52572 (0.002) ; 
0.2470629259420136   T=3,K=5:  72627 (0.009) ; 26447 (0.008) ; 84494 (0.008) ;  (0.008) ; 260 (0.007) ; 28569 (0.007) ; 48291 (0.004) ; 22209 (0.004) ; 74735 (0.004) ; 84234 (0.004) ; 
0.11042454892551766   T=4,K=5:   (0.026) ; 84494 (0.024) ; 80011 (0.014) ; 22209 (0.014) ; 26447 (0.013) ; 48291 (0.013) ; 84234 (0.012) ; 72627 (0.012) ; 74735 (0.011) ; 106566 (0.010) ; 
0.11373553952441627   T=5,K=5:  48291 (0.029) ;  (0.029) ; 22100 (0.027) ; 84234 (0.025) ; 22209 (0.025) ; 61056 (0.018) ; 106566 (0.018) ; 75954 (0.018) ; 84494 (0.013) ; 42358 (0.013) ; 
0.0993006098393928   T=6,K=5:   (0.049) ; 22209 (0.033) ; 47007 (0.031) ; 26447 (0.030) ; 19546 (0.028) ; 62204 (0.028) ; 84494 (0.013) ; 13831 (0.012) ; 71308 (0.012) ; 8909 (0.011) ; 
0.1359291816528895   T=7,K=5:   (0.028) ; 75552 (0.022) ; 22209 (0.021) ; 62204 (0.018) ; 51849 (0.017) ; 84494 (0.016) ; 26447 (0.016) ; 19546 (0.013) ; 47007 (0.012) ; 24436 (0.010) ; 
0.1401691969288405   T=8,K=5:  84234 (0.056) ; 45996 (0.021) ; 62204 (0.015) ;  (0.014) ; nlsj76838 (0.013) ; 84494 (0.013) ; 24436 (0.012) ; 51849 (0.012) ; 86112 (0.011) ; 26447 (0.009) ; 
0.08277747112703034   T=9,K=5:  84234 (0.020) ; 31236 (0.013) ;  (0.010) ; 26447 (0.010) ; 45996 (0.008) ; 85306 (0.008) ; 62204 (0.007) ; 84494 (0.007) ; 72357 (0.006) ; 51849 (0.006) ; 
0.06062282501119295   T=10,K=5:  26447 (0.015) ; 31236 (0.009) ; 62204 (0.008) ; 85306 (0.008) ; 84494 (0.008) ; 52035 (0.008) ;  (0.007) ; 84234 (0.006) ; 45996 (0.006) ; 72357 (0.006) ; 
0.07005234421458294   T=11,K=5:  45996 (0.009) ; 26447 (0.008) ; 85306 (0.008) ; 52035 (0.007) ; 84494 (0.006) ; 72357 (0.006) ; 28569 (0.006) ; 8909 (0.005) ; 31236 (0.005) ;  (0.005) ; 
0.09237030457242501   T=12,K=5:  45996 (0.011) ; 26447 (0.009) ; 45499 (0.008) ; 84494 (0.007) ; 85306 (0.007) ; 346 (0.006) ; 28569 (0.006) ;  (0.005) ; 48291 (0.005) ; 62204 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.014) ; 84234 (0.011) ; 26447 (0.010) ; 84494 (0.009) ; 22209 (0.008) ; 62204 (0.008) ; 48291 (0.007) ; 75552 (0.006) ; 45996 (0.006) ; 19546 (0.006) ; 

0.12253697707845324   T=0,K=6:  101611 (0.002) ; 7949 (0.001) ; 20588 (0.001) ; 64562 (0.001) ; 52403 (0.001) ; 42381 (0.001) ; 9014 (0.001) ; 35872 (0.001) ; 17082 (0.001) ; 46029 (0.001) ; 
0.13886720261695482   T=1,K=6:  42381 (0.002) ; 20588 (0.002) ; 103922 (0.002) ; 31236 (0.002) ; 35842 (0.001) ; 22209 (0.001) ; 46029 (0.001) ; nlsj89543 (0.001) ; 20621 (0.001) ; 71308 (0.001) ; 
0.18906738936676945   T=2,K=6:  nlsj76838 (0.005) ; 42381 (0.004) ; 22209 (0.004) ; 71308 (0.003) ; 103922 (0.003) ; 29828 (0.003) ; 260 (0.003) ; 75552 (0.003) ; 31236 (0.002) ; 93812 (0.002) ; 
0.33143032937406647   T=3,K=6:  nlsj76838 (0.013) ; 75552 (0.009) ; 22209 (0.008) ; 71308 (0.008) ; 93812 (0.007) ; 62204 (0.006) ; 34855 (0.006) ; 65552 (0.006) ; 84494 (0.005) ; 29828 (0.005) ; 
0.12865596700866558   T=4,K=6:  22209 (0.037) ; nlsj76838 (0.031) ; 75552 (0.026) ; 84494 (0.016) ; 48291 (0.016) ; 260 (0.014) ; 62204 (0.012) ; 65552 (0.010) ; 31161 (0.010) ; 31236 (0.010) ; 
0.14455521767036256   T=5,K=6:  84234 (0.043) ; 48291 (0.038) ; 31161 (0.031) ;  (0.027) ; 61056 (0.024) ; 22209 (0.024) ; 75552 (0.020) ; 62204 (0.019) ; 61072 (0.016) ; 36263 (0.016) ; 
0.10171186725643688   T=6,K=6:  84234 (0.080) ; 31161 (0.079) ;  (0.058) ; 22100 (0.051) ; 84494 (0.029) ; 48291 (0.010) ; 61056 (0.009) ; 28002 (0.008) ; 36263 (0.007) ; 49561 (0.007) ; 
0.08163529358935581   T=7,K=6:  84234 (0.060) ;  (0.040) ; 22100 (0.024) ; 48291 (0.024) ; 31161 (0.021) ; 84494 (0.017) ; nlsj76838 (0.012) ; 45996 (0.011) ; 28002 (0.011) ; 62204 (0.009) ; 
0.12437462868966986   T=8,K=6:  48291 (0.045) ;  (0.038) ; 84234 (0.032) ; 19546 (0.018) ; nlsj76838 (0.017) ; 45996 (0.015) ; 31161 (0.009) ; 68641 (0.008) ; 22209 (0.008) ; 52571 (0.007) ; 
0.11910498106188562   T=9,K=6:  48291 (0.021) ;  (0.020) ; 84234 (0.016) ; nlsj76838 (0.013) ; 22209 (0.009) ; 62204 (0.008) ; 45996 (0.008) ; 85306 (0.006) ; 36263 (0.006) ; 88467 (0.005) ; 
0.046051634468667196   T=10,K=6:  84234 (0.015) ;  (0.011) ; 22209 (0.011) ; nlsj76838 (0.010) ; 48291 (0.007) ; 62204 (0.007) ; 88467 (0.006) ; 85306 (0.005) ; 28566 (0.005) ; 36263 (0.005) ; 
0.08156756313880816   T=11,K=6:   (0.009) ; 62204 (0.009) ; 88467 (0.009) ; 22209 (0.008) ; 84234 (0.006) ; 19346 (0.006) ; 80570 (0.005) ; 45996 (0.005) ; nlsj76838 (0.005) ; 346 (0.005) ; 
0.14056720729355915   T=12,K=6:  62204 (0.011) ;  (0.009) ; 22209 (0.006) ; 88467 (0.006) ; 19972 (0.006) ; 45996 (0.006) ; nlsj32160 (0.005) ; 346 (0.005) ; 65097 (0.005) ; 80570 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  84234 (0.021) ;  (0.017) ; 48291 (0.013) ; 31161 (0.013) ; 22209 (0.010) ; nlsj76838 (0.009) ; 22100 (0.007) ; 62204 (0.007) ; 84494 (0.007) ; 61056 (0.005) ; 

0.09845180212249814   T=0,K=7:  110114 (0.002) ; nlsj11286 (0.002) ; 14960 (0.001) ; 23242 (0.001) ; 52332 (0.001) ; 110284 (0.001) ; 104154 (0.001) ; 76910 (0.001) ; 78192 (0.001) ; nlsj40132 (0.001) ; 
0.08577979423623007   T=1,K=7:  104154 (0.002) ; 110114 (0.002) ; 108780 (0.002) ; 76910 (0.001) ; 110284 (0.001) ; 61056 (0.001) ; nlsj40132 (0.001) ; 52332 (0.001) ; 15618 (0.001) ; 104739 (0.001) ; 
0.17397393031142072   T=2,K=7:  104154 (0.003) ; 61791 (0.003) ;  (0.003) ; 61056 (0.003) ; 104739 (0.002) ; 3128 (0.002) ; 4548 (0.002) ; 110284 (0.002) ; 84234 (0.002) ; 26447 (0.002) ; 
0.1712537529232015   T=3,K=7:   (0.017) ; 84234 (0.012) ; 48291 (0.007) ; 61791 (0.006) ; 8665 (0.006) ; 26447 (0.004) ; 74735 (0.004) ; 61056 (0.004) ; 84434 (0.004) ; 65552 (0.004) ; 
0.10728848050467356   T=4,K=7:   (0.076) ; 84234 (0.044) ; 48291 (0.018) ; 8665 (0.013) ; 49561 (0.011) ; 60034 (0.010) ; 62204 (0.010) ; 31161 (0.008) ; 26447 (0.006) ; 84410 (0.006) ; 
0.10726482087980663   T=5,K=7:  84234 (0.059) ; 48291 (0.046) ;  (0.042) ; 62204 (0.025) ; 61072 (0.021) ; 31161 (0.021) ; 92329 (0.013) ; 8665 (0.013) ; 110598 (0.011) ; 106566 (0.011) ; 
0.0914489228434486   T=6,K=7:  84234 (0.051) ; 74126 (0.047) ; 22209 (0.036) ; 84494 (0.027) ; 8665 (0.023) ; 61791 (0.018) ; 65552 (0.016) ; 48291 (0.012) ; 35672 (0.011) ; 55981 (0.010) ; 
