2076 documents , 1 concepts , 3636 context features (61056) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.22239661539771935   T=0,K=0:  48291 (0.034) ; 31161 (0.032) ; 47007 (0.028) ; 115887 (0.020) ; 84234 (0.018) ; 61056 (0.017) ; 19546 (0.012) ; 26447 (0.011) ; 26887 (0.011) ; 30156 (0.011) ; 
0.09665673086604697   T=2,K=2:  nlsj76838 (0.036) ;  (0.035) ; 11583 (0.034) ; 84494 (0.025) ; 85306 (0.018) ; 2815 (0.015) ; 84505 (0.012) ; 61056 (0.011) ; 45996 (0.010) ; 112720 (0.009) ; 
0.11298438190423984   T=3,K=2:  nlsj76838 (0.037) ;  (0.030) ; 11583 (0.024) ; 84494 (0.019) ; 26886 (0.014) ; 61056 (0.013) ; 84505 (0.011) ; 85306 (0.011) ; 114753 (0.010) ; 112720 (0.010) ; 
0.45433929691842706   T=4,K=2:  nlsj76838 (0.030) ;  (0.018) ; 84505 (0.017) ; 84494 (0.017) ; 61056 (0.014) ; 11583 (0.012) ; 51849 (0.011) ; 22209 (0.011) ; 15893 (0.010) ; 45996 (0.010) ; 
0.03650607210469303   T=5,K=2:   (0.017) ; nlsj76838 (0.014) ; 61056 (0.012) ; 22209 (0.011) ; 84494 (0.010) ; 15893 (0.010) ; 19546 (0.010) ; 48291 (0.009) ; 2815 (0.009) ; 45996 (0.009) ; 
0.08663529948008071   T=6,K=2:  61056 (0.022) ; 19546 (0.018) ;  (0.012) ; 2815 (0.011) ; 72357 (0.010) ; 84234 (0.010) ; nlsj76838 (0.009) ; 84494 (0.009) ; 26886 (0.008) ; 48291 (0.008) ; 
0.28813864152309016   T=7,K=2:  84234 (0.020) ; 11583 (0.014) ;  (0.014) ; 19546 (0.011) ; 61056 (0.011) ; 30809 (0.010) ; 22209 (0.009) ; nlsj76838 (0.008) ; 90504 (0.007) ; 48291 (0.007) ; 
0.10688909345849196   T=8,K=2:   (0.019) ; 22209 (0.016) ; 84234 (0.015) ; 11583 (0.014) ; 114753 (0.010) ; nlsj76838 (0.010) ; 61056 (0.010) ; 30809 (0.009) ; 90504 (0.009) ; 84494 (0.008) ; 
0.19457183067504688   T=9,K=2:  84234 (0.025) ; 22209 (0.018) ;  (0.017) ; 61056 (0.013) ; 30809 (0.011) ; 114753 (0.010) ; 11583 (0.010) ; 51849 (0.010) ; nlsj76838 (0.010) ; 110639 (0.009) ; 
0.26614088067940167   T=10,K=2:  84234 (0.033) ;  (0.020) ; 22209 (0.016) ; 11583 (0.015) ; nlsj76838 (0.013) ; 30809 (0.013) ; 110639 (0.011) ; 51849 (0.011) ; 114753 (0.011) ; 61056 (0.010) ; 
0.11499062757039308   T=11,K=2:  84234 (0.027) ;  (0.026) ; 30809 (0.020) ; nlsj76838 (0.015) ; 22209 (0.014) ; 11583 (0.013) ; 51849 (0.013) ; 49875 (0.011) ; 61056 (0.010) ; 72357 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.021) ; nlsj76838 (0.021) ; 84494 (0.018) ; 11583 (0.016) ; 84234 (0.013) ; 61056 (0.012) ; 22209 (0.010) ; 84505 (0.010) ; 85306 (0.008) ; 114753 (0.008) ; 

0.04385316005231082   T=0,K=3:  22209 (0.053) ; 72627 (0.027) ; 67543 (0.020) ; 90679 (0.017) ; 42381 (0.012) ;  (0.011) ; 62204 (0.010) ; 73277 (0.009) ; nlsj32160 (0.009) ; 115675 (0.008) ; 
0.11674600341572526   T=1,K=3:  22209 (0.028) ; 72627 (0.023) ;  (0.020) ; 90679 (0.018) ; 67543 (0.018) ; 42381 (0.016) ; 115675 (0.011) ; 93812 (0.011) ; 90504 (0.009) ; nlsj32160 (0.009) ; 
0.4637520469501915   T=2,K=3:  22209 (0.027) ; 90679 (0.027) ;  (0.018) ; 42381 (0.017) ; 72627 (0.015) ; 67543 (0.012) ; 114624 (0.012) ; 90504 (0.011) ; 26447 (0.010) ; 73277 (0.009) ; 
0.26050278654176573   T=3,K=3:  22209 (0.032) ; 90679 (0.020) ; 26447 (0.012) ; 80011 (0.011) ; nlsj32160 (0.010) ; 62204 (0.010) ;  (0.010) ; 114624 (0.010) ; 73277 (0.010) ; 74735 (0.008) ; 
0.14884928486247617   T=4,K=3:  22209 (0.030) ; 26447 (0.018) ; 90679 (0.015) ; 62204 (0.015) ;  (0.013) ; 74571 (0.011) ; nlsj32160 (0.010) ; 80011 (0.009) ; 74735 (0.008) ; 114624 (0.008) ; 
0.02401977593974781   T=5,K=3:  22209 (0.056) ; 62204 (0.020) ; 90679 (0.019) ; 74571 (0.012) ; 74735 (0.011) ;  (0.009) ; nlsj32160 (0.009) ; 26447 (0.008) ; 80011 (0.008) ; 114624 (0.008) ; 
0.03748885131806328   T=6,K=3:  22209 (0.030) ; 62204 (0.017) ; 90679 (0.016) ; 26447 (0.013) ; 346 (0.010) ;  (0.010) ; 50171 (0.010) ; 74735 (0.009) ; 74571 (0.008) ; nlsj76838 (0.008) ; 
0.10724845389447894   T=7,K=3:  22209 (0.021) ; 62204 (0.019) ; 50171 (0.015) ; 90679 (0.013) ; 346 (0.011) ; 26447 (0.010) ; 72357 (0.009) ;  (0.009) ; nlsj76838 (0.009) ; 74735 (0.009) ; 
0.17283211947770058   T=8,K=3:  50171 (0.025) ; 22209 (0.017) ; 62204 (0.014) ;  (0.013) ; 48291 (0.012) ; nlsj76838 (0.010) ; 53290 (0.009) ; 26447 (0.008) ; 72357 (0.007) ; 50824 (0.007) ; 
0.13176804747859142   T=9,K=3:  50171 (0.025) ; 48291 (0.021) ;  (0.020) ; 22209 (0.018) ; 62204 (0.010) ; 103972 (0.009) ; 346 (0.009) ; nlsj76838 (0.009) ; 72357 (0.007) ; 90679 (0.007) ; 
0.09604995680403061   T=10,K=3:   (0.033) ; 48291 (0.024) ; 50171 (0.022) ; 22209 (0.020) ; 62204 (0.016) ; 346 (0.014) ; 103972 (0.011) ; 32173 (0.010) ; 72357 (0.009) ; 18107 (0.008) ; 
0.17428818530643733   T=11,K=3:  48291 (0.024) ; 50171 (0.022) ;  (0.022) ; 22209 (0.020) ; 32173 (0.019) ; 62204 (0.018) ; 346 (0.010) ; 103972 (0.010) ; 6439 (0.007) ; 6339 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.029) ;  (0.016) ; 90679 (0.014) ; 62204 (0.014) ; 50171 (0.012) ; 48291 (0.009) ; 26447 (0.009) ; 72627 (0.008) ; 42381 (0.007) ; 72357 (0.007) ; 

0.00015552073141610138   T=0,K=4:  48291 (0.104) ; 75552 (0.042) ;  (0.026) ; 84234 (0.021) ; 31161 (0.018) ; 26447 (0.018) ; 62204 (0.015) ; 30156 (0.014) ; 112559 (0.014) ; 52035 (0.013) ; 
0.0016025743348536201   T=1,K=4:  48291 (0.072) ; 75552 (0.044) ; 84234 (0.028) ; 26447 (0.022) ; 31161 (0.016) ; 52035 (0.016) ; 89676 (0.016) ;  (0.014) ; 36198 (0.014) ; 61056 (0.013) ; 
0.007122124717640429   T=2,K=4:  48291 (0.078) ; 75552 (0.028) ; 84234 (0.027) ; 61056 (0.025) ; 26447 (0.019) ; 52035 (0.018) ; 22100 (0.016) ;  (0.015) ; 31161 (0.014) ; 22209 (0.013) ; 
0.00519509543681769   T=3,K=4:  48291 (0.070) ; 84234 (0.034) ; 61056 (0.028) ; 75552 (0.024) ;  (0.016) ; 112559 (0.014) ; 26447 (0.013) ; 22100 (0.013) ; 31161 (0.013) ; 36263 (0.013) ; 
0.014894491162290753   T=4,K=4:  48291 (0.049) ; 61056 (0.038) ; 84234 (0.032) ; 75552 (0.025) ; 26447 (0.015) ; 22100 (0.014) ;  (0.013) ; 36263 (0.013) ; 61072 (0.013) ; 31161 (0.012) ; 
0.18166338434895934   T=5,K=4:  48291 (0.068) ; 61056 (0.028) ; 84234 (0.027) ; 75552 (0.025) ; 26447 (0.017) ; 61072 (0.016) ; 36263 (0.015) ; 36198 (0.013) ; 80011 (0.013) ; 93824 (0.012) ; 
0.1571001967947422   T=6,K=4:  48291 (0.048) ; 61056 (0.029) ; 84234 (0.020) ; 31161 (0.017) ; 26447 (0.015) ; 61072 (0.015) ;  (0.014) ; 36263 (0.012) ; 80011 (0.012) ; 53290 (0.011) ; 
0.027082763725887013   T=7,K=4:  48291 (0.044) ; 61056 (0.025) ; 84234 (0.025) ; 31161 (0.014) ;  (0.014) ; 80011 (0.012) ; 26447 (0.012) ; 112559 (0.012) ; 53290 (0.010) ; 3398 (0.010) ; 
0.170945575628688   T=8,K=4:  48291 (0.046) ; 61056 (0.024) ; 80011 (0.017) ; 84034 (0.015) ; 84234 (0.012) ; 26447 (0.012) ; 61072 (0.011) ; 74126 (0.011) ; 115887 (0.011) ; 53290 (0.010) ; 
0.1271509224920583   T=9,K=4:  48291 (0.029) ; 61056 (0.023) ; 84034 (0.018) ; 61072 (0.015) ; 26447 (0.013) ; 115887 (0.013) ; 84234 (0.011) ; 53290 (0.010) ; nlsj75598 (0.010) ; 80011 (0.009) ; 
0.05951133822395782   T=10,K=4:  61056 (0.024) ; 84034 (0.023) ; 48291 (0.021) ; 53290 (0.016) ; 115887 (0.013) ; 26447 (0.012) ; 61072 (0.012) ; 84234 (0.010) ; 31161 (0.010) ; 3398 (0.010) ; 
0.05814152544175914   T=11,K=4:  48291 (0.030) ; 53290 (0.018) ; 84034 (0.018) ; 61056 (0.014) ; 61072 (0.014) ; 26447 (0.013) ; 3398 (0.012) ; 22100 (0.010) ; 84234 (0.010) ; 115887 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  48291 (0.055) ; 61056 (0.023) ; 84234 (0.022) ; 75552 (0.019) ; 26447 (0.015) ;  (0.012) ; 31161 (0.012) ; 112559 (0.011) ; 61072 (0.010) ; 22100 (0.010) ; 

0.14738061303194508   T=0,K=5:  20621 (0.029) ; 61791 (0.023) ; 22209 (0.021) ; 84494 (0.019) ; 6417 (0.017) ; 65552 (0.014) ; 101919 (0.014) ; 8909 (0.011) ; 62204 (0.010) ; 47879 (0.010) ; 
0.5531666851514315   T=1,K=5:  20621 (0.029) ; 61791 (0.026) ; 65552 (0.021) ; 6417 (0.019) ; 84494 (0.016) ; 22209 (0.014) ; 84234 (0.012) ; 72254 (0.011) ; 8909 (0.010) ; 62204 (0.009) ; 
0.17597373703066502   T=2,K=5:  20621 (0.027) ; 65552 (0.018) ; 6417 (0.014) ; 72254 (0.014) ; 22209 (0.013) ; 45996 (0.012) ; 84494 (0.012) ; 22100 (0.011) ; nlsj76838 (0.011) ; 61791 (0.011) ; 
0.3002546872661596   T=3,K=5:  20621 (0.025) ; 84494 (0.015) ; 65552 (0.014) ; 84234 (0.012) ; 45996 (0.011) ; 22100 (0.011) ; 61791 (0.011) ; 72254 (0.010) ; 80043 (0.010) ; 62204 (0.010) ; 
0.10147391390791424   T=4,K=5:  65552 (0.016) ; 22209 (0.015) ; 20621 (0.013) ; 22100 (0.012) ; 84234 (0.011) ; 84494 (0.011) ; 45996 (0.011) ; 62204 (0.010) ; 47735 (0.009) ; 11583 (0.009) ; 
0.02364975079960507   T=5,K=5:  22209 (0.019) ; 65552 (0.018) ; 84494 (0.013) ; 84234 (0.012) ; 45996 (0.011) ; 62204 (0.011) ; 22100 (0.011) ; 61791 (0.010) ; 11583 (0.010) ; 80043 (0.008) ; 
0.01693225018791966   T=6,K=5:  65552 (0.021) ; 84234 (0.019) ; 45996 (0.013) ; 80043 (0.012) ; 61056 (0.011) ; nlsj14967 (0.010) ; 11583 (0.009) ; 84494 (0.009) ; 22100 (0.009) ; 61791 (0.009) ; 
0.2570342910533107   T=7,K=5:  84234 (0.021) ; 45996 (0.016) ; 84494 (0.014) ; 22209 (0.013) ; 80043 (0.012) ; 65552 (0.011) ; 90504 (0.011) ; 62204 (0.010) ; 11583 (0.010) ; 22100 (0.010) ; 
0.18530402132945897   T=8,K=5:  84234 (0.016) ; 65552 (0.013) ; 45996 (0.012) ; 68641 (0.011) ; 8909 (0.011) ; 22100 (0.011) ; 62204 (0.010) ; 80043 (0.009) ; 90504 (0.009) ; 84494 (0.008) ; 
0.11149151531800505   T=9,K=5:  68641 (0.017) ; 45996 (0.014) ; 8909 (0.014) ; 84234 (0.013) ; 6325 (0.011) ; 84494 (0.011) ; 90504 (0.010) ; 115887 (0.010) ; 65552 (0.009) ; 102000 (0.009) ; 
0.06583225898798505   T=10,K=5:  115887 (0.019) ; 68641 (0.018) ; 84494 (0.013) ; 45996 (0.013) ; 8909 (0.011) ; 90504 (0.011) ; 61791 (0.010) ; 46966 (0.010) ; 84234 (0.010) ; 87413 (0.009) ; 
0.11662093617194022   T=11,K=5:  68641 (0.021) ; 115887 (0.018) ; 8909 (0.016) ; 84494 (0.013) ; 45996 (0.013) ; 102000 (0.012) ; 61791 (0.012) ; 6325 (0.011) ; 1564 (0.010) ; 9477 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  65552 (0.014) ; 20621 (0.013) ; 84494 (0.013) ; 84234 (0.013) ; 61791 (0.012) ; 45996 (0.011) ; 22209 (0.011) ; 68641 (0.010) ; 8909 (0.010) ; 62204 (0.009) ; 

0.0020444477188906276   T=0,K=6:  72357 (0.033) ; 61056 (0.023) ; 61959 (0.020) ; 72321 (0.017) ; 26447 (0.013) ; 110598 (0.012) ; 41918 (0.012) ; 84234 (0.011) ; 43206 (0.011) ; 45492 (0.011) ; 
0.009331398396484936   T=1,K=6:  72357 (0.045) ; 61056 (0.028) ; 61959 (0.017) ; 65552 (0.013) ; 72321 (0.013) ; 45492 (0.012) ; 43206 (0.010) ; 110598 (0.010) ; 33304 (0.010) ; 84234 (0.010) ; 
0.008478441723378196   T=2,K=6:  72357 (0.060) ; 61056 (0.027) ; 65552 (0.017) ; 33304 (0.012) ; 48291 (0.011) ; 61959 (0.011) ; 72321 (0.011) ; 45492 (0.011) ;  (0.010) ; 43206 (0.009) ; 
0.05376212928299158   T=3,K=6:  72357 (0.047) ; 61056 (0.018) ; 43206 (0.014) ;  (0.013) ; 48291 (0.012) ; 26447 (0.012) ; 65552 (0.012) ; 22100 (0.011) ; 45492 (0.010) ; 14835 (0.009) ; 
0.093847362877234   T=4,K=6:  72357 (0.026) ;  (0.023) ; 61056 (0.018) ; 43206 (0.017) ; 14835 (0.017) ; 84234 (0.013) ; 22100 (0.012) ; 114842 (0.009) ; 45492 (0.009) ; 19546 (0.008) ; 
0.029872481908082213   T=5,K=6:  72357 (0.028) ; 61056 (0.026) ; 22100 (0.017) ;  (0.015) ; 84234 (0.013) ; 14835 (0.012) ; 48291 (0.011) ; 19546 (0.011) ; 524 (0.011) ; 26447 (0.011) ; 
0.12568524234238793   T=6,K=6:  72357 (0.046) ; 61056 (0.024) ; 19546 (0.019) ; 22100 (0.016) ; 84234 (0.015) ; 48291 (0.013) ; 28002 (0.012) ; 14835 (0.012) ;  (0.011) ; 94741 (0.010) ; 
0.021718297931183576   T=7,K=6:  72357 (0.026) ;  (0.017) ; 84234 (0.017) ; 61056 (0.014) ; 94741 (0.014) ; 19546 (0.014) ; 22100 (0.012) ; 48291 (0.011) ; 524 (0.010) ; 14835 (0.010) ; 
0.03527261095557111   T=8,K=6:   (0.024) ; 84234 (0.019) ; 50171 (0.018) ; 72357 (0.017) ; 61056 (0.013) ; 94741 (0.011) ; 26447 (0.011) ; 48291 (0.010) ; 19546 (0.009) ; 61959 (0.009) ; 
0.06903249711034809   T=9,K=6:  50171 (0.017) ;  (0.017) ; 61056 (0.015) ; 32173 (0.010) ; 84234 (0.010) ; 80011 (0.010) ; 61959 (0.010) ; 48291 (0.009) ; 94741 (0.009) ; 45492 (0.009) ; 
0.006369219010678549   T=10,K=6:  50171 (0.023) ;  (0.019) ; 48291 (0.017) ; 72357 (0.014) ; 61959 (0.013) ; 102095 (0.011) ; 32173 (0.011) ; 89676 (0.011) ; 26447 (0.009) ; 114725 (0.009) ; 
0.11014216844900979   T=11,K=6:  50171 (0.048) ;  (0.022) ; 114725 (0.017) ; 48291 (0.016) ; 102095 (0.015) ; 89676 (0.015) ; 524 (0.012) ; 32173 (0.011) ; 61056 (0.011) ; 94741 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  72357 (0.030) ; 61056 (0.019) ;  (0.015) ; 84234 (0.012) ; 50171 (0.011) ; 48291 (0.011) ; 61959 (0.011) ; 22100 (0.010) ; 26447 (0.009) ; 94741 (0.009) ; 

0.002670218718848921   T=0,K=7:  62204 (0.070) ; 22209 (0.034) ; 22100 (0.034) ; nlsj75598 (0.023) ; 48291 (0.022) ; 84234 (0.019) ; 61056 (0.017) ; 72357 (0.017) ; nlsj61372 (0.016) ; 31161 (0.015) ; 
0.00018508461243312715   T=1,K=7:  62204 (0.054) ; 22100 (0.036) ; 48291 (0.028) ; 31161 (0.025) ; 22209 (0.022) ; 84234 (0.022) ; 61056 (0.019) ; nlsj75598 (0.018) ; nlsj61372 (0.015) ; 61925 (0.015) ; 
0.0002577210542485087   T=2,K=7:  62204 (0.055) ; 22100 (0.029) ; 31161 (0.024) ; 48291 (0.023) ; 61056 (0.023) ; 22209 (0.022) ; 72357 (0.020) ; nlsj75598 (0.018) ; 61925 (0.017) ; 91547 (0.014) ; 
0.0019569656165703817   T=3,K=7:  62204 (0.034) ; 22100 (0.030) ; 22209 (0.028) ; 61056 (0.024) ; 48291 (0.021) ; 31161 (0.020) ; 115887 (0.017) ; 84234 (0.016) ; 72357 (0.012) ; 84494 (0.012) ; 
0.05044261571617286   T=4,K=7:  61056 (0.030) ; 31161 (0.023) ; 62204 (0.022) ; 48291 (0.021) ; 22100 (0.020) ; 84234 (0.014) ; 22209 (0.014) ; 72357 (0.013) ; 45948 (0.012) ; 28569 (0.012) ; 
0.04074496120397607   T=5,K=7:  61056 (0.042) ; 48291 (0.036) ; 31161 (0.025) ; 62204 (0.022) ; 22209 (0.018) ; 22100 (0.017) ; 75954 (0.016) ; 84234 (0.016) ; nlsj75598 (0.013) ; 28569 (0.013) ; 
0.11219713504987383   T=6,K=7:  61056 (0.039) ; 48291 (0.037) ; 31161 (0.021) ; 84234 (0.021) ; 62204 (0.017) ; 75954 (0.017) ; 34855 (0.015) ; 90433 (0.013) ; 3398 (0.013) ; 22209 (0.012) ; 
0.03876142891001316   T=7,K=7:  48291 (0.050) ; 61056 (0.026) ; 84234 (0.020) ; 31161 (0.017) ; 28569 (0.016) ; 75954 (0.013) ; 22100 (0.013) ; 3398 (0.013) ; 22209 (0.012) ; 62204 (0.011) ; 
0.03847476227781916   T=8,K=7:  48291 (0.039) ; 84234 (0.033) ; 28569 (0.024) ; 61056 (0.018) ; 31161 (0.015) ; 62204 (0.013) ; 22209 (0.012) ; 85306 (0.011) ; 61925 (0.011) ; 45948 (0.011) ; 
0.043698627075251115   T=9,K=7:  48291 (0.037) ; 28569 (0.027) ; 84234 (0.022) ; 61056 (0.017) ; 31161 (0.017) ; 85306 (0.016) ; 84494 (0.016) ; 31236 (0.015) ; 61925 (0.012) ; 68641 (0.011) ; 
0.12516095056174315   T=10,K=7:  48291 (0.031) ; 28569 (0.025) ; 84494 (0.023) ; 84234 (0.020) ; 61056 (0.020) ; 31236 (0.018) ; 85306 (0.015) ; 68641 (0.013) ; 31161 (0.013) ; 60003 (0.012) ; 
0.04584242165054043   T=11,K=7:  48291 (0.047) ; 31236 (0.032) ; 28569 (0.022) ; 45948 (0.018) ; 84494 (0.017) ; 84234 (0.014) ; 61056 (0.014) ; 75954 (0.014) ; 85306 (0.013) ; 3398 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  48291 (0.033) ; 62204 (0.027) ; 61056 (0.024) ; 84234 (0.019) ; 31161 (0.019) ; 22100 (0.018) ; 22209 (0.016) ; 28569 (0.015) ; 84494 (0.012) ; 72357 (0.011) ; 

0.5147147732250239   T=0,K=8:  84234 (0.052) ; 62204 (0.036) ; nlsj97940 (0.018) ; 76703 (0.017) ; 71308 (0.015) ; 45996 (0.015) ; 8909 (0.015) ; 63772 (0.015) ; 83319 (0.013) ; nlsj553 (0.013) ; 
