262 documents , 1 concepts , 1424 context features (93711) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.03305370583130184   T=0,K=0:  68641 (0.038) ; 85306 (0.032) ; 22209 (0.021) ;  (0.019) ; 110639 (0.016) ; 63772 (0.012) ; 84494 (0.008) ; 61855 (0.008) ; nlsj96033 (0.008) ; 72627 (0.007) ; 
0.12110562535900911   T=1,K=4:  22209 (0.017) ; 72610 (0.015) ; 110456 (0.014) ; 61072 (0.012) ; nlsj59172 (0.012) ; 84494 (0.011) ; 45996 (0.011) ; 36014 (0.009) ; 64154 (0.009) ; 93711 (0.009) ; 
0.14695642328698003   T=2,K=4:  45996 (0.017) ; 110456 (0.015) ; 72610 (0.012) ; 22209 (0.011) ;  (0.011) ; 84494 (0.010) ; 102000 (0.010) ; nlsj59172 (0.009) ; 61072 (0.008) ; 65552 (0.008) ; 
0.10638396239850001   T=3,K=4:   (0.021) ; 72610 (0.017) ; 45996 (0.014) ; 84494 (0.013) ; 110456 (0.012) ; 22209 (0.009) ; nlsj59172 (0.009) ; 93711 (0.009) ; 102000 (0.008) ; 65552 (0.008) ; 
0.06422268719897228   T=4,K=4:   (0.022) ; 45996 (0.011) ; 93711 (0.010) ; 72610 (0.010) ; 84494 (0.010) ; 48291 (0.009) ; 84234 (0.008) ; 65552 (0.008) ; 102000 (0.008) ; 22209 (0.007) ; 
0.0759338419310307   T=5,K=4:   (0.026) ; 45996 (0.014) ; 84234 (0.012) ; 72610 (0.011) ; 48291 (0.009) ; 37720 (0.009) ; 93711 (0.009) ; 51241 (0.008) ; 84494 (0.008) ; 22209 (0.007) ; 
0.04462793625139675   T=6,K=4:   (0.028) ; 72610 (0.013) ; 84234 (0.012) ; 84494 (0.011) ; 37720 (0.011) ; 45996 (0.010) ; 110456 (0.010) ; 91547 (0.010) ; 51241 (0.009) ; 25120 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:   (0.017) ; 72610 (0.015) ; 45996 (0.012) ; 84494 (0.011) ; 22209 (0.011) ; 110456 (0.011) ; 84234 (0.008) ; nlsj59172 (0.008) ; 93711 (0.008) ; 65552 (0.007) ; 

0.017044816124830796   T=0,K=5:  22209 (0.029) ; 63772 (0.025) ; 45996 (0.015) ; 84234 (0.013) ; 48291 (0.009) ; 84494 (0.007) ; nlsj106503 (0.007) ; 108411 (0.007) ; 104210 (0.006) ; 85953 (0.006) ; 
0.006893085556720389   T=1,K=5:  63772 (0.026) ; 84234 (0.023) ; 22209 (0.023) ; 45996 (0.019) ; 48291 (0.009) ; nlsj32160 (0.007) ; 46195 (0.007) ; 84494 (0.006) ; 104210 (0.005) ; 48102 (0.005) ; 
0.045330975243688995   T=2,K=5:  22209 (0.027) ; 63772 (0.023) ; 45996 (0.020) ; 84234 (0.017) ; 48291 (0.015) ; 65552 (0.007) ; 46195 (0.007) ; 90504 (0.006) ; 85306 (0.005) ; nlsj32160 (0.005) ; 
0.17037408731368478   T=3,K=5:  84234 (0.023) ; 45996 (0.021) ; 63772 (0.016) ; 22209 (0.016) ; 48291 (0.014) ; 90504 (0.012) ; 65552 (0.010) ; nlsj32160 (0.008) ; 46195 (0.007) ; 72202 (0.006) ; 
0.12274886565799882   T=4,K=5:  45996 (0.034) ; 84234 (0.032) ; 22209 (0.017) ; 63772 (0.016) ; 65552 (0.014) ; 48291 (0.012) ; nlsj32160 (0.010) ; 72202 (0.010) ; 85306 (0.008) ; 46195 (0.008) ; 
0.19077853904952352   T=5,K=5:  45996 (0.041) ; 84234 (0.024) ; 63772 (0.016) ; 48291 (0.016) ; 22209 (0.014) ; 65552 (0.013) ; 85306 (0.013) ; 46195 (0.011) ; nlsj32160 (0.008) ; 90504 (0.007) ; 
0.268481990945767   T=6,K=5:  45996 (0.052) ; 84234 (0.025) ; 63772 (0.021) ; 65552 (0.019) ; 46195 (0.017) ; 85306 (0.015) ; 22209 (0.010) ; nlsj32160 (0.009) ; 48291 (0.008) ; 11061 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  45996 (0.029) ; 84234 (0.022) ; 63772 (0.020) ; 22209 (0.019) ; 48291 (0.012) ; 65552 (0.010) ; 46195 (0.009) ; 85306 (0.008) ; nlsj32160 (0.008) ; 90504 (0.006) ; 

0.2772818067189715   T=0,K=6:   (0.054) ; 63772 (0.019) ; 62204 (0.015) ; 111032 (0.010) ; nlsj75153 (0.010) ; 90166 (0.010) ; 21056 (0.008) ; nlsj56179 (0.008) ; nlsj56262 (0.007) ; 37885 (0.007) ; 
0.27799568102502703   T=1,K=6:   (0.038) ; 63772 (0.018) ; 62204 (0.018) ; 111032 (0.011) ; 90166 (0.010) ; nlsj75153 (0.009) ; 45996 (0.008) ; 33426 (0.007) ; 37885 (0.005) ; nlsj56179 (0.005) ; 
0.10402291550585735   T=2,K=6:   (0.033) ; 63772 (0.024) ; 62204 (0.018) ; 111032 (0.009) ; 37885 (0.007) ; 74735 (0.006) ; 45996 (0.006) ; nlsj75153 (0.006) ; 22209 (0.005) ; 78056 (0.005) ; 
0.0913938591213878   T=3,K=6:  63772 (0.026) ; 62204 (0.021) ;  (0.013) ; 86305 (0.011) ; 22209 (0.007) ; nlsj32160 (0.006) ; 37885 (0.006) ; 45996 (0.006) ; 83324 (0.006) ; 74735 (0.005) ; 
0.10723306063339416   T=4,K=6:  62204 (0.025) ; 63772 (0.016) ; 86305 (0.010) ;  (0.009) ; 83324 (0.008) ; nlsj32160 (0.006) ; 22209 (0.005) ; nlsj75153 (0.005) ; 37885 (0.005) ; 19972 (0.005) ; 
0.11546502186537053   T=5,K=6:  62204 (0.039) ; 63772 (0.018) ; 86305 (0.009) ; 31246 (0.008) ; 83324 (0.008) ;  (0.007) ; 6833 (0.006) ; 22209 (0.006) ; nlsj32160 (0.006) ; 19972 (0.006) ; 
0.17899389389646983   T=6,K=6:  62204 (0.032) ; 63772 (0.018) ; 31246 (0.014) ; 86305 (0.008) ;  (0.008) ; 83324 (0.007) ; 93280 (0.007) ; 55107 (0.006) ; 3751 (0.006) ; 46123 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  62204 (0.024) ;  (0.023) ; 63772 (0.020) ; 86305 (0.007) ; 111032 (0.006) ; nlsj75153 (0.006) ; 83324 (0.005) ; 37885 (0.005) ; 31246 (0.005) ; 22209 (0.005) ; 

0.18090791406067963   T=0,K=7:  41798 (0.022) ; 45996 (0.018) ; 80011 (0.014) ; 38547 (0.014) ; 47950 (0.009) ; 14924 (0.009) ; 103922 (0.008) ; 84250 (0.008) ; 31161 (0.008) ; 90504 (0.007) ; 
0.16409931429981514   T=1,K=7:  90504 (0.013) ; 80011 (0.013) ; 31161 (0.012) ; 45996 (0.011) ; 116416 (0.010) ; 41798 (0.010) ; 38547 (0.008) ; 103922 (0.007) ; 14924 (0.007) ; 33607 (0.007) ; 
0.13665897428415524   T=2,K=7:  90504 (0.015) ; 45996 (0.012) ; 31161 (0.011) ; 64757 (0.011) ; 103922 (0.009) ; 41798 (0.009) ; 80011 (0.008) ; 48291 (0.007) ; 38547 (0.007) ; nlsj107632 (0.006) ; 
0.10997075206201914   T=3,K=7:  31161 (0.012) ; 110114 (0.011) ; 90504 (0.010) ; 48291 (0.008) ; 64757 (0.008) ; 45996 (0.007) ; nlsj11209 (0.006) ; 41798 (0.006) ; 103922 (0.006) ; nlsj107632 (0.005) ; 
0.08281561268094954   T=4,K=7:  110114 (0.016) ; 64757 (0.012) ; 103922 (0.010) ; 31161 (0.010) ; nlsj61372 (0.009) ; 84494 (0.008) ; 48291 (0.007) ; 65074 (0.007) ; 80357 (0.006) ; 41798 (0.006) ; 
0.05572120455146377   T=5,K=7:  110114 (0.016) ; 103922 (0.015) ; 64757 (0.014) ; nlsj61372 (0.011) ; 31161 (0.010) ; 65074 (0.009) ; 46646 (0.008) ; 80357 (0.008) ; 112720 (0.008) ; 48291 (0.006) ; 
0.07916645325672735   T=6,K=7:  110114 (0.016) ; 103922 (0.015) ; 64757 (0.015) ; 112720 (0.013) ; nlsj61372 (0.012) ; 65074 (0.012) ; 46646 (0.011) ; 80357 (0.009) ; 90504 (0.007) ; 8040 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  110114 (0.011) ; 64757 (0.010) ; 103922 (0.010) ; 31161 (0.010) ; 90504 (0.009) ; 45996 (0.009) ; 41798 (0.008) ; 80011 (0.007) ; nlsj61372 (0.007) ; 48291 (0.007) ; 

0.09699602196762798   T=0,K=8:  72627 (0.017) ; 74126 (0.017) ; 65552 (0.015) ; 23726 (0.012) ; 84494 (0.012) ; 113388 (0.009) ; 19546 (0.009) ; 104421 (0.008) ; 66574 (0.006) ; 48722 (0.006) ; 
0.127727450705402   T=1,K=8:  72627 (0.016) ; 65552 (0.013) ; 84494 (0.012) ; 23726 (0.011) ; 74126 (0.010) ; 84234 (0.009) ; 14755 (0.009) ; 19546 (0.009) ; 113388 (0.008) ; 104421 (0.006) ; 
0.10161158779103258   T=2,K=8:  74126 (0.017) ; 19546 (0.016) ; 65552 (0.014) ; 72627 (0.012) ; 84494 (0.012) ; 104421 (0.011) ; 23726 (0.011) ; 113388 (0.007) ; 14755 (0.007) ; 17411 (0.007) ; 
0.11198124376252004   T=3,K=8:  19546 (0.020) ; 65552 (0.019) ; 72627 (0.017) ; 74126 (0.016) ; 84494 (0.015) ; 23726 (0.012) ; 113388 (0.009) ; 22209 (0.008) ; 104421 (0.008) ; 82367 (0.007) ; 
0.09462361775869099   T=4,K=8:  72627 (0.024) ; 19546 (0.021) ; 65552 (0.013) ; 113388 (0.013) ; 74126 (0.012) ; 23726 (0.012) ; 22209 (0.010) ; 104421 (0.008) ; 84494 (0.008) ; 45996 (0.007) ; 
0.14981388508675542   T=5,K=8:  72627 (0.035) ; 65552 (0.026) ; 113388 (0.023) ; 19546 (0.015) ; 74126 (0.009) ; 45996 (0.009) ; 28569 (0.008) ; 23726 (0.008) ; 22209 (0.008) ; 84494 (0.007) ; 
0.05765366676166879   T=6,K=8:  72627 (0.043) ; 65552 (0.033) ; 28569 (0.019) ; 113388 (0.016) ; 22209 (0.013) ; 23726 (0.010) ; 74126 (0.009) ; 104421 (0.008) ; 19546 (0.007) ; 45996 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  72627 (0.024) ; 65552 (0.019) ; 19546 (0.014) ; 74126 (0.013) ; 113388 (0.012) ; 23726 (0.011) ; 84494 (0.010) ; 104421 (0.008) ; 22209 (0.007) ; 28569 (0.007) ; 

0.0445460580310378   T=0,K=9:   (0.041) ; 45996 (0.034) ; 11583 (0.016) ; 65552 (0.015) ; 110114 (0.015) ; 67543 (0.011) ; 50093 (0.010) ; 2219 (0.009) ; 26447 (0.007) ; 22209 (0.007) ; 
0.06015981167531405   T=1,K=9:   (0.057) ; 45996 (0.023) ; 65552 (0.022) ; 11583 (0.020) ; 110114 (0.020) ; 67543 (0.008) ; 91439 (0.006) ; nlsj61372 (0.006) ; 52571 (0.006) ; 82367 (0.005) ; 
0.1112802526090656   T=2,K=9:   (0.051) ; 45996 (0.025) ; 11583 (0.018) ; 110114 (0.013) ; 65552 (0.011) ; 22100 (0.008) ; 26447 (0.008) ; 52571 (0.007) ; 27847 (0.006) ; 67543 (0.006) ; 
0.12718303903592454   T=3,K=9:   (0.048) ; 45996 (0.021) ; 22100 (0.013) ; 11583 (0.013) ; 110114 (0.009) ; 11072 (0.009) ; 65552 (0.008) ; 52571 (0.006) ; 26447 (0.006) ; 85420 (0.006) ; 
0.09504613791416783   T=4,K=9:   (0.042) ; 45996 (0.016) ; 11072 (0.015) ; 11583 (0.010) ; 22100 (0.009) ; 52571 (0.009) ; 85420 (0.008) ; 65552 (0.008) ; 67543 (0.008) ; 110114 (0.007) ; 
0.03242157448504889   T=5,K=9:   (0.036) ; 45996 (0.016) ; 11072 (0.015) ; 110114 (0.013) ; 11583 (0.011) ; 22100 (0.010) ; 48051 (0.009) ; 49875 (0.008) ; 112094 (0.008) ; 65552 (0.008) ; 
0.026887525430334847   T=6,K=9:   (0.037) ; 11072 (0.025) ; 45996 (0.013) ; 22100 (0.011) ; 11583 (0.010) ; 52571 (0.010) ; 77768 (0.009) ; 49875 (0.009) ; 48051 (0.008) ; 97340 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.045) ; 45996 (0.021) ; 11583 (0.014) ; 110114 (0.012) ; 65552 (0.011) ; 11072 (0.010) ; 22100 (0.008) ; 52571 (0.007) ; 67543 (0.007) ; nlsj9892 (0.006) ; 

===============  per time  ===============
Time=0  
0.03305370583130184   T=0,K=0:  68641 (0.038) ; 85306 (0.032) ; 22209 (0.021) ;  (0.019) ; 110639 (0.016) ; 63772 (0.012) ; 84494 (0.008) ; 61855 (0.008) ; nlsj96033 (0.008) ; 72627 (0.007) ; 
0.08227704576353191   T=0,K=1:  108066 (0.021) ; 45996 (0.021) ;  (0.018) ; 173 (0.009) ; 65552 (0.009) ; 78100 (0.008) ; nlsj9582 (0.008) ; 77699 (0.007) ; 89793 (0.007) ; 104429 (0.006) ; 
0.07369424137385186   T=0,K=2:  43206 (0.015) ; 72610 (0.013) ; 74126 (0.012) ; 72677 (0.010) ; 93711 (0.009) ; 106974 (0.009) ; 112351 (0.009) ; 65552 (0.008) ; 25249 (0.008) ; 103972 (0.007) ; 
0.11451741834799602   T=0,K=3:  74770 (0.025) ; 23069 (0.016) ; 48291 (0.011) ; 67260 (0.011) ; nlsj9503 (0.010) ; 74165 (0.009) ; 11583 (0.008) ; 114753 (0.007) ; 52774 (0.007) ; 49955 (0.007) ; 
0.07968097178017076   T=0,K=4:  72610 (0.024) ; 84494 (0.018) ; 22209 (0.017) ; 110456 (0.014) ; 61072 (0.011) ; nlsj59172 (0.008) ; 84234 (0.008) ; 107349 (0.008) ; 93711 (0.007) ; 74735 (0.007) ; 
0.017044816124830796   T=0,K=5:  22209 (0.029) ; 63772 (0.025) ; 45996 (0.015) ; 84234 (0.013) ; 48291 (0.009) ; 84494 (0.007) ; nlsj106503 (0.007) ; 108411 (0.007) ; 104210 (0.006) ; 85953 (0.006) ; 
0.2772818067189715   T=0,K=6:   (0.054) ; 63772 (0.019) ; 62204 (0.015) ; 111032 (0.010) ; nlsj75153 (0.010) ; 90166 (0.010) ; 21056 (0.008) ; nlsj56179 (0.008) ; nlsj56262 (0.007) ; 37885 (0.007) ; 
0.18090791406067963   T=0,K=7:  41798 (0.022) ; 45996 (0.018) ; 80011 (0.014) ; 38547 (0.014) ; 47950 (0.009) ; 14924 (0.009) ; 103922 (0.008) ; 84250 (0.008) ; 31161 (0.008) ; 90504 (0.007) ; 
0.09699602196762798   T=0,K=8:  72627 (0.017) ; 74126 (0.017) ; 65552 (0.015) ; 23726 (0.012) ; 84494 (0.012) ; 113388 (0.009) ; 19546 (0.009) ; 104421 (0.008) ; 66574 (0.006) ; 48722 (0.006) ; 
0.0445460580310378   T=0,K=9:   (0.041) ; 45996 (0.034) ; 11583 (0.016) ; 65552 (0.015) ; 110114 (0.015) ; 67543 (0.011) ; 50093 (0.010) ; 2219 (0.009) ; 26447 (0.007) ; 22209 (0.007) ; 

Time=1  
0.02477888974051878   T=1,K=0:  22209 (0.030) ; 68641 (0.028) ; 85306 (0.024) ;  (0.019) ; 63772 (0.018) ; 110639 (0.013) ; 72627 (0.009) ; 84226 (0.009) ; nlsj96033 (0.007) ; 61855 (0.006) ; 
0.07551643038749313   T=1,K=1:  45996 (0.020) ; 108066 (0.016) ;  (0.015) ; 65552 (0.013) ; 104429 (0.008) ; nlsj9582 (0.007) ; 78100 (0.007) ; 15893 (0.006) ; 19722 (0.006) ; 31161 (0.005) ; 
0.08680897180550351   T=1,K=2:  43206 (0.014) ; 72610 (0.013) ; 65552 (0.012) ; 61791 (0.011) ; 106974 (0.011) ; 25249 (0.008) ; 93711 (0.008) ; 76703 (0.008) ; 74126 (0.007) ; 112351 (0.007) ; 
0.05491473944519699   T=1,K=3:  74770 (0.018) ; 23069 (0.010) ; nlsj9503 (0.010) ; 67260 (0.009) ; 33618 (0.009) ; 48291 (0.009) ; 114753 (0.008) ; 74165 (0.008) ; 85781 (0.007) ; 77699 (0.006) ; 
0.12110562535900911   T=1,K=4:  22209 (0.017) ; 72610 (0.015) ; 110456 (0.014) ; 61072 (0.012) ; nlsj59172 (0.012) ; 84494 (0.011) ; 45996 (0.011) ; 36014 (0.009) ; 64154 (0.009) ; 93711 (0.009) ; 
0.006893085556720389   T=1,K=5:  63772 (0.026) ; 84234 (0.023) ; 22209 (0.023) ; 45996 (0.019) ; 48291 (0.009) ; nlsj32160 (0.007) ; 46195 (0.007) ; 84494 (0.006) ; 104210 (0.005) ; 48102 (0.005) ; 
0.27799568102502703   T=1,K=6:   (0.038) ; 63772 (0.018) ; 62204 (0.018) ; 111032 (0.011) ; 90166 (0.010) ; nlsj75153 (0.009) ; 45996 (0.008) ; 33426 (0.007) ; 37885 (0.005) ; nlsj56179 (0.005) ; 
0.16409931429981514   T=1,K=7:  90504 (0.013) ; 80011 (0.013) ; 31161 (0.012) ; 45996 (0.011) ; 116416 (0.010) ; 41798 (0.010) ; 38547 (0.008) ; 103922 (0.007) ; 14924 (0.007) ; 33607 (0.007) ; 
0.127727450705402   T=1,K=8:  72627 (0.016) ; 65552 (0.013) ; 84494 (0.012) ; 23726 (0.011) ; 74126 (0.010) ; 84234 (0.009) ; 14755 (0.009) ; 19546 (0.009) ; 113388 (0.008) ; 104421 (0.006) ; 
0.06015981167531405   T=1,K=9:   (0.057) ; 45996 (0.023) ; 65552 (0.022) ; 11583 (0.020) ; 110114 (0.020) ; 67543 (0.008) ; 91439 (0.006) ; nlsj61372 (0.006) ; 52571 (0.006) ; 82367 (0.005) ; 

Time=2  
0.03886704461918392   T=2,K=0:  22209 (0.024) ; 68641 (0.023) ; 63772 (0.022) ; 110639 (0.016) ;  (0.014) ; 85306 (0.014) ; 72627 (0.009) ; 104429 (0.006) ; nlsj96033 (0.006) ; 84226 (0.006) ; 
0.04425234338231907   T=2,K=1:   (0.022) ; 45996 (0.020) ; 65552 (0.011) ; 104429 (0.009) ; 108066 (0.009) ; 31161 (0.006) ; 102096 (0.005) ; nlsj7097 (0.005) ; 15893 (0.005) ; 49561 (0.005) ; 
0.16988485814503587   T=2,K=2:  43206 (0.012) ; 61791 (0.012) ; 74126 (0.010) ; 65552 (0.009) ; 112351 (0.008) ; 27847 (0.008) ; 93711 (0.008) ; 72610 (0.007) ; 19550 (0.007) ; 106974 (0.007) ; 
0.1011346251326812   T=2,K=3:  74770 (0.010) ; 22209 (0.010) ; 45996 (0.008) ; 114753 (0.007) ; 77699 (0.007) ; 48291 (0.007) ; 23069 (0.007) ; nlsj9503 (0.006) ; 85781 (0.006) ; 74165 (0.005) ; 
