2176 documents , 1 concepts , 4575 context features (112720) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.018457012750624363   T=0,K=0:  22209 (0.025) ; 15571 (0.025) ; 61791 (0.021) ; 1564 (0.019) ; 102000 (0.016) ; 72627 (0.014) ; 11760 (0.013) ; 116416 (0.012) ; 112720 (0.012) ; 15047 (0.011) ; 
0.047052871848257356   T=6,K=2:  45996 (0.020) ; 72627 (0.016) ; 75552 (0.016) ; 112720 (0.016) ; 116416 (0.015) ; 62204 (0.015) ; 76029 (0.014) ; nlsj59172 (0.014) ; 15893 (0.012) ; 102000 (0.012) ; 
0.06689492521416567   T=7,K=2:  45996 (0.025) ; 102000 (0.020) ; 85306 (0.015) ; 112720 (0.015) ; 76029 (0.015) ; 75552 (0.013) ; 62204 (0.012) ; 72627 (0.011) ; 15893 (0.011) ; 31236 (0.010) ; 
0.08448955753287339   T=8,K=2:  102000 (0.020) ; 45996 (0.020) ; 112720 (0.016) ; 65552 (0.015) ; 260 (0.013) ; 75552 (0.013) ; 116416 (0.012) ; 85306 (0.011) ; 76029 (0.010) ; 15893 (0.010) ; 
0.09986111223493385   T=9,K=2:  45996 (0.021) ; 112720 (0.021) ; 75552 (0.020) ; 102000 (0.014) ; 72627 (0.013) ; 116416 (0.012) ; 62204 (0.010) ; 85306 (0.010) ; 260 (0.009) ; 15893 (0.009) ; 
0.17929016778678952   T=10,K=2:  112720 (0.028) ; 45996 (0.026) ; 31236 (0.023) ; 102000 (0.020) ; 75552 (0.019) ; 72627 (0.016) ; 62204 (0.015) ; 85306 (0.013) ; 52332 (0.011) ; 115887 (0.011) ; 
0.11775130117874891   T=11,K=2:  112720 (0.043) ; 45996 (0.019) ; 22209 (0.018) ; 102000 (0.015) ; 75552 (0.015) ; 31236 (0.012) ; 115887 (0.012) ; 8909 (0.012) ; 62204 (0.012) ; 85306 (0.011) ; 
0.29760650384571197   T=12,K=2:  112720 (0.047) ; 102000 (0.024) ; 22209 (0.019) ; 116416 (0.016) ; 45996 (0.015) ; 85306 (0.014) ; 75552 (0.013) ; 31236 (0.011) ; 8909 (0.010) ; 65552 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  112720 (0.035) ; 45996 (0.018) ; 116416 (0.015) ; 76029 (0.014) ; 260 (0.014) ; 65552 (0.014) ; 72627 (0.013) ; 102000 (0.013) ; 75552 (0.012) ; 31236 (0.012) ; 

0.076536534271586   T=0,K=3:  106974 (0.039) ; nlsj61372 (0.031) ; 31161 (0.022) ; 8909 (0.020) ; 6330 (0.019) ; 37776 (0.017) ; 22209 (0.015) ; nlsj14967 (0.012) ; 97507 (0.012) ; 90504 (0.012) ; 
0.07261783373615978   T=1,K=3:  106974 (0.033) ; nlsj61372 (0.030) ; 6330 (0.020) ; 8909 (0.018) ; 22209 (0.018) ; 37776 (0.018) ; 84234 (0.016) ; 90504 (0.013) ; 23069 (0.012) ; 31161 (0.011) ; 
0.034275369775034675   T=2,K=3:  106974 (0.036) ; nlsj61372 (0.024) ; 90504 (0.021) ; 8909 (0.019) ; 37776 (0.016) ; 22209 (0.015) ; 102000 (0.014) ; 6330 (0.013) ; 84234 (0.012) ; 45996 (0.011) ; 
0.04251729544108777   T=3,K=3:  106974 (0.035) ; 22209 (0.021) ; 90504 (0.019) ; nlsj61372 (0.019) ; 8909 (0.017) ; 6330 (0.013) ; 45996 (0.013) ; 23069 (0.011) ; 102000 (0.011) ; 84234 (0.009) ; 
0.08660392297011354   T=4,K=3:  106974 (0.025) ; 45996 (0.021) ; nlsj61372 (0.018) ; 8909 (0.018) ; 8665 (0.016) ; 84234 (0.015) ; 22209 (0.015) ; 90504 (0.014) ; 6330 (0.012) ; 23069 (0.012) ; 
0.05684975355427986   T=5,K=3:  106974 (0.030) ; 45996 (0.022) ; nlsj61372 (0.015) ; 8909 (0.014) ; 23069 (0.013) ; 8665 (0.012) ; 22209 (0.012) ; nlsj114757 (0.011) ; 84234 (0.011) ; 114753 (0.010) ; 
0.1423796761418908   T=6,K=3:  106974 (0.019) ; 45996 (0.016) ; 8909 (0.015) ; 22209 (0.014) ; 8665 (0.011) ; 23069 (0.010) ; nlsj114757 (0.010) ; 6330 (0.010) ; 90504 (0.010) ; 4845 (0.010) ; 
0.14747042559015755   T=7,K=3:  22209 (0.019) ; 45996 (0.018) ; 8909 (0.017) ; 106974 (0.017) ; nlsj114757 (0.015) ; 4845 (0.012) ; 72627 (0.012) ; 8665 (0.010) ; 37776 (0.009) ; 84234 (0.009) ; 
0.06781714871174568   T=8,K=3:  45996 (0.025) ; 8909 (0.024) ; 22209 (0.018) ; 72627 (0.013) ; 4845 (0.013) ; nlsj114757 (0.012) ; 106974 (0.011) ; 63772 (0.010) ; 65552 (0.010) ; 90504 (0.009) ; 
0.11067315914055376   T=9,K=3:  45996 (0.023) ; 8909 (0.022) ; 72627 (0.015) ; 22209 (0.015) ; 115887 (0.015) ; 4845 (0.012) ; nlsj114757 (0.010) ; 63772 (0.010) ; 31161 (0.010) ; 106974 (0.008) ; 
0.03764956204407078   T=10,K=3:  45996 (0.030) ; 8909 (0.025) ; 22209 (0.016) ; 84234 (0.014) ; 115887 (0.013) ; 4845 (0.012) ; 114753 (0.011) ; 63772 (0.010) ; 43206 (0.010) ; nlsj114757 (0.009) ; 
0.029338777845101992   T=11,K=3:  45996 (0.045) ; 8909 (0.032) ; 63772 (0.018) ; 115887 (0.016) ; 26197 (0.010) ; nlsj114757 (0.009) ; 4845 (0.009) ; 84234 (0.009) ; 114753 (0.007) ; 22209 (0.007) ; 
0.03767182284300596   T=12,K=3:  45996 (0.049) ; 8909 (0.024) ; 115887 (0.022) ; 26197 (0.019) ; 63772 (0.016) ; 91547 (0.011) ; 41798 (0.008) ; 8860 (0.008) ; 17575 (0.008) ; 43206 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.022) ; 106974 (0.021) ; 8909 (0.020) ; 22209 (0.015) ; nlsj61372 (0.014) ; 90504 (0.011) ; nlsj114757 (0.010) ; 6330 (0.010) ; 84234 (0.010) ; 102000 (0.009) ; 

0.04937080254484051   T=0,K=4:  8909 (0.080) ; 31565 (0.036) ; 62204 (0.019) ; 111490 (0.018) ; 86083 (0.014) ; 99045 (0.014) ; 74735 (0.012) ; 50236 (0.011) ; 3398 (0.009) ; 43598 (0.009) ; 
0.07602100837539402   T=1,K=4:  8909 (0.061) ; 31565 (0.037) ; 62204 (0.021) ; 111490 (0.017) ; 86083 (0.015) ; 85306 (0.012) ; 50236 (0.010) ; 99045 (0.010) ; 106974 (0.010) ; 31236 (0.010) ; 
0.08246736892383776   T=2,K=4:  8909 (0.081) ; 31565 (0.027) ; 62204 (0.020) ; 50236 (0.017) ; 86083 (0.016) ; 111490 (0.015) ; 22209 (0.014) ; 85306 (0.012) ; 31236 (0.011) ; 106974 (0.010) ; 
0.04578075541573657   T=3,K=4:  8909 (0.066) ; 31565 (0.022) ; 62204 (0.017) ; 85306 (0.014) ; 111490 (0.013) ; 31236 (0.013) ; 6339 (0.013) ; 22209 (0.012) ; 50236 (0.011) ; 74735 (0.011) ; 
0.06842266374532191   T=4,K=4:  8909 (0.056) ; 31565 (0.023) ; 22209 (0.018) ; 85306 (0.015) ; 62204 (0.014) ; 31236 (0.014) ; 50236 (0.013) ; 111490 (0.012) ; 74735 (0.010) ; 86083 (0.010) ; 
0.035222502892410947   T=5,K=4:  8909 (0.056) ; 22209 (0.025) ; 111490 (0.017) ; 102117 (0.016) ; 31565 (0.013) ; 6339 (0.012) ; 85306 (0.011) ; 50236 (0.011) ; 31236 (0.010) ; 48051 (0.010) ; 
0.05702392607681719   T=6,K=4:  8909 (0.037) ; 22209 (0.021) ; 111490 (0.018) ; 50236 (0.014) ; 31565 (0.012) ; 6339 (0.012) ; 102117 (0.011) ; 31236 (0.010) ; 10086 (0.010) ; 74735 (0.009) ; 
0.041507084193753555   T=7,K=4:  22209 (0.023) ; 8909 (0.021) ; 111490 (0.020) ; 74735 (0.017) ; 102117 (0.012) ; 85306 (0.011) ; 31236 (0.011) ; 10086 (0.011) ; 6339 (0.010) ; 50236 (0.010) ; 
0.020220484547854203   T=8,K=4:  74735 (0.022) ; 22209 (0.019) ; 31236 (0.017) ; 85306 (0.015) ; 111490 (0.015) ; 102117 (0.012) ; 6339 (0.011) ; 8909 (0.011) ; 36165 (0.011) ; 10086 (0.009) ; 
0.04333751697589364   T=9,K=4:  74735 (0.024) ; 31236 (0.018) ; 22209 (0.017) ; 85306 (0.014) ; 99858 (0.014) ; 111490 (0.014) ; 36165 (0.011) ; 103745 (0.010) ; 102117 (0.009) ; 10086 (0.009) ; 
0.05323352055349207   T=10,K=4:  31236 (0.039) ; 74735 (0.023) ; 111490 (0.018) ; 85306 (0.016) ; 36165 (0.012) ; 83834 (0.012) ; 103745 (0.011) ; 106974 (0.011) ; 22209 (0.010) ; 99858 (0.010) ; 
0.07271818731990526   T=11,K=4:  31236 (0.049) ; 74735 (0.037) ; 111490 (0.021) ; 83834 (0.015) ; 85306 (0.014) ; 102117 (0.013) ; 96981 (0.012) ; 106974 (0.011) ; 103745 (0.010) ; 39046 (0.009) ; 
0.07310501056057583   T=12,K=4:  111490 (0.033) ; 31236 (0.030) ; 74735 (0.029) ; 83834 (0.024) ; 102117 (0.019) ; 85306 (0.015) ; 96981 (0.014) ; 84534 (0.011) ; 36165 (0.010) ; 8909 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  8909 (0.038) ; 31236 (0.019) ; 111490 (0.018) ; 74735 (0.017) ; 31565 (0.017) ; 22209 (0.014) ; 85306 (0.013) ; 102117 (0.010) ; 50236 (0.010) ; 62204 (0.009) ; 

0.09456875153953404   T=0,K=5:  45996 (0.066) ; 22209 (0.035) ; 102000 (0.022) ; 74729 (0.016) ; 75954 (0.013) ; 84234 (0.013) ; 57466 (0.011) ; 19528 (0.011) ; 2118 (0.011) ; 71976 (0.011) ; 
0.10395889547726998   T=1,K=5:  45996 (0.067) ; 22209 (0.031) ; 102000 (0.021) ; 2118 (0.015) ; 57466 (0.012) ; 71976 (0.011) ; 74729 (0.010) ; 84534 (0.010) ; 75954 (0.009) ; 524 (0.009) ; 
0.05441802005446037   T=2,K=5:  45996 (0.061) ; 22209 (0.021) ; 102000 (0.020) ; 20621 (0.015) ; 85306 (0.013) ; 2118 (0.010) ; 71976 (0.009) ; 57466 (0.009) ; 84534 (0.009) ; 61791 (0.008) ; 
0.026769807533543355   T=3,K=5:  45996 (0.066) ; 22209 (0.019) ; 102000 (0.015) ; 20621 (0.012) ; 57466 (0.011) ; 524 (0.011) ; 106502 (0.011) ; 54631 (0.010) ; 2118 (0.010) ; 715 (0.009) ; 
0.04154051799101741   T=4,K=5:  45996 (0.033) ; 102000 (0.023) ; 22209 (0.020) ; 61791 (0.015) ; 28566 (0.012) ; 28569 (0.012) ; 20621 (0.011) ; 106502 (0.011) ; 524 (0.010) ; 84234 (0.010) ; 
0.04669043892150429   T=5,K=5:  45996 (0.034) ; 22209 (0.020) ; 28566 (0.018) ; 524 (0.016) ; 102000 (0.015) ; 28569 (0.014) ; 61791 (0.010) ; nlsj107632 (0.009) ; 94365 (0.009) ; 91547 (0.009) ; 
0.07698311691708337   T=6,K=5:  45996 (0.024) ; 102000 (0.016) ; 28566 (0.014) ; nlsj107632 (0.012) ; 84234 (0.012) ; 73672 (0.011) ; 28569 (0.011) ; 524 (0.011) ; 22209 (0.009) ; 91547 (0.009) ; 
0.05280671834576588   T=7,K=5:  45996 (0.015) ; 524 (0.014) ; nlsj107632 (0.014) ; 28566 (0.011) ; 28569 (0.011) ; 102000 (0.010) ; 115972 (0.010) ; 73672 (0.008) ; 106502 (0.008) ; 34855 (0.008) ; 
0.050171672186086994   T=8,K=5:  524 (0.024) ; 45996 (0.018) ; 102000 (0.014) ; 76910 (0.012) ; nlsj107632 (0.010) ; 112720 (0.009) ; 115972 (0.009) ; 28566 (0.009) ; 106502 (0.009) ; 28569 (0.009) ; 
0.07372241885373643   T=9,K=5:  45996 (0.024) ; 524 (0.022) ; 102000 (0.019) ; 112720 (0.012) ; 106502 (0.012) ; 91547 (0.011) ; 115972 (0.010) ; 28566 (0.010) ; 34855 (0.010) ; 76910 (0.009) ; 
0.03942785453381339   T=10,K=5:  524 (0.032) ; 91547 (0.018) ; 102000 (0.015) ; 45996 (0.015) ; 106502 (0.014) ; 34855 (0.014) ; 76910 (0.013) ; 16943 (0.011) ; 112720 (0.010) ; 115972 (0.010) ; 
0.08351571609523742   T=11,K=5:  524 (0.070) ; 102000 (0.014) ; 91547 (0.014) ; 115972 (0.012) ; 10923 (0.011) ; 112720 (0.011) ; 16943 (0.011) ; 51256 (0.010) ; 84250 (0.010) ; 45996 (0.010) ; 
0.03467766268951292   T=12,K=5:  524 (0.066) ; 91547 (0.016) ; 109358 (0.015) ; 102000 (0.013) ; 10923 (0.011) ; 34855 (0.011) ; 16943 (0.010) ; 22209 (0.009) ; 115972 (0.009) ; 24738 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  45996 (0.034) ; 524 (0.023) ; 102000 (0.017) ; 22209 (0.015) ; 91547 (0.009) ; 28566 (0.009) ; 106502 (0.009) ; 28569 (0.008) ; 34855 (0.008) ; 57466 (0.007) ; 

0.2906435617423978   T=0,K=6:  45996 (0.032) ; 48291 (0.028) ; 8909 (0.018) ; 15842 (0.016) ; 51369 (0.015) ; 116408 (0.014) ; 62204 (0.014) ; 70958 (0.011) ; 6339 (0.009) ; 2764 (0.009) ; 
0.24610732927510784   T=1,K=6:  45996 (0.029) ; 48291 (0.023) ; 8909 (0.018) ; 15842 (0.013) ; 70958 (0.012) ; 6339 (0.012) ; 62204 (0.011) ; 51369 (0.011) ; 65628 (0.009) ; 75552 (0.009) ; 
0.18321759326045198   T=2,K=6:  48291 (0.027) ; 45996 (0.026) ; 8909 (0.020) ; 110114 (0.014) ; 15842 (0.011) ; 65628 (0.011) ; 21920 (0.011) ; 70958 (0.010) ; 2764 (0.009) ; 62204 (0.008) ; 
0.0806829126448715   T=3,K=6:  48291 (0.027) ; 45996 (0.017) ; 8909 (0.015) ; 21920 (0.014) ; 110114 (0.013) ; 6339 (0.012) ; 70958 (0.011) ; 103701 (0.011) ; 15842 (0.010) ; 62204 (0.008) ; 
0.12407787685172272   T=4,K=6:  48291 (0.022) ; 45996 (0.019) ; 21920 (0.017) ; 6339 (0.013) ; 2764 (0.013) ; 8909 (0.010) ; 62204 (0.010) ; 110114 (0.009) ; 112720 (0.009) ; 85306 (0.008) ; 
0.0560331142509687   T=5,K=6:  48291 (0.022) ; 45996 (0.016) ; 8909 (0.015) ; 110114 (0.013) ; 2764 (0.012) ; 6339 (0.010) ; 85306 (0.010) ; 62204 (0.010) ; 103701 (0.010) ; 21920 (0.009) ; 
0.09289452944675035   T=6,K=6:  45996 (0.019) ; 48291 (0.018) ; 85306 (0.012) ; 8909 (0.011) ; 63772 (0.011) ; 62204 (0.011) ; 103701 (0.009) ; 21920 (0.008) ; nlsj32160 (0.008) ; 2764 (0.008) ; 
0.06819060367221777   T=7,K=6:  45996 (0.020) ; 48291 (0.016) ; 22209 (0.014) ; 85306 (0.011) ; 48051 (0.010) ; 8909 (0.010) ; 105829 (0.010) ; nlsj32160 (0.008) ; 103701 (0.008) ; 74735 (0.008) ; 
0.12630500232260872   T=8,K=6:  45996 (0.016) ; 22209 (0.015) ; 48291 (0.013) ; 8909 (0.012) ; 15893 (0.010) ; 65552 (0.009) ; nlsj61372 (0.009) ; 110114 (0.008) ; 84234 (0.007) ; 74735 (0.007) ; 
0.07590155330866342   T=9,K=6:  45996 (0.016) ; 22209 (0.013) ; 71023 (0.011) ; 48291 (0.011) ; 103701 (0.010) ; 65552 (0.010) ; 43309 (0.009) ; 86112 (0.009) ; 28569 (0.009) ; 110114 (0.009) ; 
0.061187795365666355   T=10,K=6:  45996 (0.020) ; 8909 (0.013) ; 43309 (0.011) ; 71023 (0.011) ; 11058 (0.010) ; 48291 (0.010) ; 72627 (0.009) ; 28569 (0.009) ; 63212 (0.009) ; 22209 (0.009) ; 
0.18479225467150415   T=11,K=6:  45996 (0.026) ; 71023 (0.013) ; 86112 (0.012) ; 8909 (0.011) ; 11058 (0.011) ; 116416 (0.010) ; 42214 (0.010) ; 48291 (0.010) ; 15893 (0.010) ; 72627 (0.010) ; 
0.1685068495871504   T=12,K=6:  45996 (0.035) ; 8909 (0.012) ; 71023 (0.011) ; 86112 (0.010) ; 16051 (0.010) ; nlsj76838 (0.009) ; 22209 (0.009) ; 11058 (0.009) ; 116416 (0.009) ; 43309 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  45996 (0.022) ; 48291 (0.018) ; 8909 (0.013) ; 22209 (0.008) ; 21920 (0.008) ; 110114 (0.008) ; 85306 (0.008) ; 103701 (0.007) ; 6339 (0.007) ; 62204 (0.007) ; 

0.09974101794362518   T=0,K=7:  22209 (0.026) ; 85306 (0.025) ; 72254 (0.021) ; 76703 (0.017) ; 101655 (0.016) ; 26207 (0.015) ; 29883 (0.014) ; 101445 (0.014) ; 5607 (0.012) ; 44831 (0.011) ; 
0.04197286107592413   T=1,K=7:  22209 (0.028) ; 85306 (0.022) ; 76703 (0.022) ; 29883 (0.017) ; 72254 (0.017) ; 44831 (0.016) ; 26207 (0.013) ; 101655 (0.012) ; nlsj8245 (0.012) ; 101445 (0.012) ; 
0.03346514476868481   T=2,K=7:  22209 (0.035) ; 85306 (0.025) ; 44831 (0.016) ; 101445 (0.015) ; 76703 (0.014) ; 72254 (0.013) ; 63212 (0.013) ; 35417 (0.012) ; 15893 (0.012) ; 8909 (0.012) ; 
0.021494565425957676   T=3,K=7:  22209 (0.035) ; 101445 (0.022) ; 85306 (0.021) ; 29883 (0.013) ; 24618 (0.013) ; 8909 (0.013) ; 72254 (0.013) ; 63212 (0.012) ; 15893 (0.012) ; 260 (0.011) ; 
0.01972781637358534   T=4,K=7:  22209 (0.034) ; 85306 (0.028) ; 15893 (0.016) ; 101445 (0.016) ; 63212 (0.013) ; 8909 (0.012) ; nlsj107632 (0.012) ; 26207 (0.012) ; 64866 (0.011) ; 116416 (0.010) ; 
0.03922716300928239   T=5,K=7:  22209 (0.034) ; 85306 (0.023) ; 15893 (0.019) ; 64866 (0.017) ; 35417 (0.015) ; 101445 (0.014) ; 5607 (0.013) ; 63212 (0.011) ; 116416 (0.011) ; nlsj68228 (0.011) ; 
