762 documents , 1 concepts , 1898 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.23116541035414365   T=0,K=0:  66838 (0.076) ; 6933 (0.032) ; 104421 (0.031) ; 34366 (0.025) ; 100495 (0.021) ; 75552 (0.019) ; 45996 (0.019) ;  (0.013) ; 15047 (0.012) ; 48291 (0.012) ; 
0.09173338392444566   T=4,K=1:  22209 (0.019) ; 61791 (0.014) ; 55997 (0.013) ; 74126 (0.013) ; 45996 (0.013) ; 72627 (0.012) ; 74735 (0.012) ; 83774 (0.011) ; 260 (0.010) ; 63772 (0.010) ; 
0.10085405644524033   T=5,K=1:  22209 (0.018) ; 72627 (0.016) ; 30030 (0.013) ; 61791 (0.013) ; 55997 (0.012) ; 45996 (0.011) ; 74126 (0.010) ; 43206 (0.010) ; 114624 (0.010) ; 75552 (0.009) ; 
0.12304740065181659   T=6,K=1:  55997 (0.023) ; 72627 (0.020) ; 22209 (0.016) ; 43206 (0.013) ; 30030 (0.012) ; 45996 (0.012) ; 104421 (0.010) ; 61791 (0.009) ; 16051 (0.009) ; 114624 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  72627 (0.018) ; 22209 (0.016) ; 45996 (0.015) ; 74126 (0.011) ; 260 (0.010) ; 55997 (0.010) ; 61791 (0.010) ; 46966 (0.010) ; 75552 (0.010) ; 30030 (0.009) ; 

0.05293398388566654   T=0,K=2:  51148 (0.061) ; 15047 (0.056) ; 83774 (0.055) ; 50917 (0.046) ; 68449 (0.028) ; 104421 (0.026) ; 15345 (0.013) ; 33494 (0.011) ; 67225 (0.011) ; 68174 (0.009) ; 
0.054654225568231275   T=1,K=2:  51148 (0.059) ; 15047 (0.056) ; 83774 (0.050) ; 50917 (0.034) ; 68449 (0.033) ; 15345 (0.025) ; 104421 (0.019) ; 67225 (0.016) ; 33494 (0.010) ; 66342 (0.010) ; 
0.1426951810765759   T=2,K=2:  15047 (0.058) ; 68449 (0.044) ; 83774 (0.041) ; 51148 (0.040) ; 50917 (0.028) ; 67225 (0.028) ; 15345 (0.020) ; 66342 (0.016) ; 104421 (0.015) ; 33494 (0.013) ; 
0.12894591263857463   T=3,K=2:  68449 (0.043) ; 15047 (0.040) ; 83774 (0.034) ; 51148 (0.026) ; 15345 (0.018) ; 104421 (0.016) ; 66342 (0.015) ; 50917 (0.014) ; 67225 (0.014) ; 84234 (0.012) ; 
0.0798995659540009   T=4,K=2:  68449 (0.042) ; 51148 (0.028) ; 15047 (0.028) ; 83774 (0.019) ; 9070 (0.015) ; 67225 (0.014) ; 15345 (0.014) ; 66342 (0.013) ; 65552 (0.013) ; 28569 (0.012) ; 
0.07227691006263104   T=5,K=2:  15047 (0.042) ; 51148 (0.029) ; 83774 (0.024) ; 68449 (0.022) ; 9070 (0.018) ; 15345 (0.016) ; 28569 (0.015) ; 48291 (0.014) ; 84234 (0.012) ; 41018 (0.012) ; 
0.0412000644664661   T=6,K=2:  15047 (0.038) ; 51148 (0.037) ; 83774 (0.024) ; 9070 (0.020) ; 41018 (0.019) ; 28569 (0.019) ; 15345 (0.017) ; 48291 (0.016) ; 68449 (0.015) ; 75552 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  15047 (0.045) ; 51148 (0.040) ; 83774 (0.035) ; 68449 (0.032) ; 50917 (0.020) ; 15345 (0.018) ; 104421 (0.015) ; 67225 (0.014) ; 9070 (0.012) ; 66342 (0.011) ; 

0.09331292017965635   T=0,K=3:   (0.028) ; 49561 (0.027) ; 2577 (0.019) ; 75552 (0.018) ; 60022 (0.015) ; 114043 (0.013) ; 4965 (0.013) ; 105829 (0.011) ; 92378 (0.010) ; 115213 (0.010) ; 
0.11456132876327468   T=1,K=3:  49561 (0.025) ;  (0.018) ; 2577 (0.013) ; 4965 (0.013) ; 75552 (0.012) ; 68833 (0.011) ; 35983 (0.011) ; 60022 (0.010) ; 115213 (0.010) ; 6200 (0.009) ; 
0.0711358747951532   T=2,K=3:  49561 (0.017) ; 2577 (0.013) ; 15047 (0.013) ; 97908 (0.012) ; 4965 (0.012) ; 114043 (0.011) ; 68833 (0.011) ; 65565 (0.010) ; 75552 (0.010) ;  (0.010) ; 
0.06271107678247236   T=3,K=3:  35983 (0.014) ; 49561 (0.012) ; 15047 (0.011) ; 105829 (0.010) ; 115213 (0.009) ; 90504 (0.009) ; 33897 (0.009) ; 78228 (0.009) ;  (0.009) ; 31236 (0.008) ; 
0.13634917320056397   T=4,K=3:  115213 (0.013) ; 15047 (0.013) ; 35983 (0.011) ; 114972 (0.010) ;  (0.009) ; 68641 (0.009) ; 84234 (0.009) ; 49561 (0.008) ; 47030 (0.008) ; 65565 (0.008) ; 
0.15265570621913865   T=5,K=3:  15047 (0.017) ; 84234 (0.016) ;  (0.015) ; 49561 (0.013) ; 47030 (0.013) ; 68641 (0.011) ; 114972 (0.010) ; 8665 (0.010) ; 115213 (0.010) ; 65565 (0.009) ; 
0.13181054487110933   T=6,K=3:  49561 (0.014) ; 105829 (0.014) ; 47030 (0.013) ; 15047 (0.012) ; 108051 (0.011) ; 35983 (0.010) ; 68641 (0.010) ; 84234 (0.010) ;  (0.010) ; 9070 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  49561 (0.017) ;  (0.014) ; 15047 (0.011) ; 35983 (0.010) ; 2577 (0.010) ; 115213 (0.010) ; 105829 (0.010) ; 75552 (0.009) ; 84234 (0.009) ; 65565 (0.008) ; 

0.044412451552938374   T=0,K=4:  15047 (0.083) ; 45996 (0.045) ; 63772 (0.045) ; 103341 (0.035) ; 28592 (0.020) ; 15345 (0.017) ; 84234 (0.011) ; 98417 (0.011) ; 31236 (0.011) ; 67352 (0.010) ; 
0.06898563131043585   T=1,K=4:  15047 (0.073) ; 45996 (0.058) ; 63772 (0.036) ; 103341 (0.033) ; 28592 (0.020) ; 31236 (0.012) ; 15345 (0.011) ; 98417 (0.011) ; 92378 (0.011) ; 84234 (0.008) ; 
0.2122360332372031   T=2,K=4:  15047 (0.062) ; 45996 (0.059) ; 63772 (0.053) ; 103341 (0.038) ; 92378 (0.016) ;  (0.016) ; 98417 (0.012) ; 28592 (0.011) ; 67352 (0.009) ; 31236 (0.008) ; 
0.13084969006907474   T=3,K=4:  15047 (0.034) ; 103341 (0.028) ; 45996 (0.025) ; 63772 (0.023) ; 51148 (0.013) ; 98417 (0.013) ;  (0.013) ; 92378 (0.012) ; 28569 (0.012) ; 6933 (0.010) ; 
0.11393873746547387   T=4,K=4:  63772 (0.030) ; 15047 (0.026) ; 51148 (0.018) ; 28592 (0.018) ; 28569 (0.015) ; 103341 (0.013) ;  (0.011) ; 45996 (0.011) ; 98417 (0.010) ; 104698 (0.010) ; 
0.07979085863144736   T=5,K=4:  63772 (0.027) ; 28592 (0.026) ; 103341 (0.018) ; 45996 (0.016) ; 15047 (0.015) ; 28569 (0.015) ; 92378 (0.014) ; 73672 (0.012) ; 2764 (0.010) ; 104891 (0.009) ; 
0.09486085278346397   T=6,K=4:  63772 (0.027) ; 103341 (0.022) ; 28592 (0.020) ; 28569 (0.015) ; 15047 (0.013) ; 24340 (0.013) ; 45996 (0.012) ; 104698 (0.011) ; 73672 (0.011) ; 70922 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  15047 (0.044) ; 63772 (0.034) ; 45996 (0.032) ; 103341 (0.027) ; 28592 (0.018) ; 92378 (0.011) ; 28569 (0.011) ; 98417 (0.010) ; 51148 (0.010) ;  (0.009) ; 

0.10031403139871176   T=0,K=5:  15047 (0.054) ; 90504 (0.044) ; 31236 (0.033) ; 67260 (0.022) ; 84234 (0.017) ; 46966 (0.012) ;  (0.011) ; 51148 (0.010) ; 76029 (0.010) ; 22209 (0.010) ; 
0.1218813991058295   T=1,K=5:  90504 (0.056) ; 31236 (0.037) ; 15047 (0.033) ;  (0.017) ; 76029 (0.014) ; 84234 (0.013) ; 68449 (0.013) ; 67260 (0.012) ; 46966 (0.010) ; 22209 (0.010) ; 
0.11812920028178035   T=2,K=5:  31236 (0.041) ; 90504 (0.035) ; 15047 (0.031) ; 67260 (0.021) ;  (0.018) ; 84234 (0.018) ; 22209 (0.017) ; 68449 (0.014) ; 76029 (0.011) ; 70958 (0.010) ; 
0.1642440092706291   T=3,K=5:  90504 (0.027) ; 84234 (0.026) ; 15047 (0.026) ; 31236 (0.021) ;  (0.016) ; 22209 (0.014) ; 67260 (0.010) ; 28549 (0.010) ; 70958 (0.010) ; 68449 (0.009) ; 
0.10904208118809626   T=4,K=5:  90504 (0.029) ; 31236 (0.022) ; 15047 (0.018) ; 22209 (0.016) ;  (0.014) ; 84234 (0.012) ; 68449 (0.010) ; 45996 (0.010) ; 70958 (0.010) ; 67260 (0.009) ; 
0.04920290230050661   T=5,K=5:  90504 (0.021) ; 31236 (0.015) ;  (0.014) ; 46966 (0.013) ; 28549 (0.012) ; 110243 (0.012) ; 84234 (0.011) ; 22209 (0.011) ; 15047 (0.010) ; 76029 (0.009) ; 
0.02395537280158747   T=6,K=5:  90504 (0.019) ;  (0.017) ; 70958 (0.014) ; 46966 (0.013) ; 28549 (0.013) ; 15047 (0.012) ; 31236 (0.012) ; 8865 (0.011) ; 84234 (0.011) ; 51148 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  90504 (0.033) ; 15047 (0.026) ; 31236 (0.026) ; 84234 (0.015) ;  (0.015) ; 22209 (0.013) ; 67260 (0.013) ; 46966 (0.010) ; 28549 (0.009) ; 68449 (0.009) ; 

0.04713696458014769   T=0,K=6:  22209 (0.040) ; 82190 (0.038) ; 116416 (0.028) ; 72627 (0.028) ; 106974 (0.023) ; 15047 (0.015) ; 110114 (0.012) ; 103745 (0.012) ; 2392 (0.012) ; 33811 (0.012) ; 
0.051042417788334064   T=1,K=6:  22209 (0.050) ; 82190 (0.022) ; 72627 (0.022) ; 116416 (0.022) ; 106974 (0.021) ; 15047 (0.014) ; 103745 (0.013) ; 33811 (0.012) ;  (0.012) ; 2392 (0.011) ; 
0.0702872085349848   T=2,K=6:  22209 (0.031) ; 82190 (0.025) ; 106974 (0.021) ; 116416 (0.017) ; 15047 (0.017) ; 72627 (0.016) ;  (0.012) ; 110114 (0.012) ; 76029 (0.012) ; 90504 (0.010) ; 
0.07583343727337423   T=3,K=6:  22209 (0.025) ; 106974 (0.023) ; 2392 (0.015) ; 74735 (0.015) ; 82190 (0.014) ;  (0.012) ; 114753 (0.011) ; 116416 (0.010) ; 90504 (0.009) ; 74631 (0.009) ; 
0.0824643133109831   T=4,K=6:  106974 (0.019) ; 22209 (0.018) ; 74735 (0.013) ; 90504 (0.011) ; 30809 (0.010) ; 2392 (0.010) ; 114753 (0.009) ; 74631 (0.009) ; 71944 (0.008) ; 11583 (0.008) ; 
0.057818817191327775   T=5,K=6:  106974 (0.017) ; 90504 (0.016) ; 74735 (0.014) ; 22209 (0.013) ; 30809 (0.012) ; nlsj89132 (0.012) ; 11583 (0.010) ; 74631 (0.010) ; 110114 (0.009) ; 67225 (0.009) ; 
0.04893670546980058   T=6,K=6:  106974 (0.022) ; 30809 (0.021) ; 74735 (0.018) ; 110114 (0.017) ; 22209 (0.013) ; 65565 (0.009) ; 90504 (0.009) ; 31161 (0.009) ; 45996 (0.009) ; 84363 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  22209 (0.027) ; 106974 (0.021) ; 82190 (0.017) ; 116416 (0.014) ; 72627 (0.012) ; 74735 (0.012) ; 110114 (0.011) ; 2392 (0.010) ; 90504 (0.010) ;  (0.010) ; 

0.10960657443881125   T=0,K=7:  15047 (0.041) ;  (0.025) ; 21920 (0.023) ; 30866 (0.023) ; 8909 (0.019) ; 106974 (0.015) ; 29883 (0.015) ; 62204 (0.015) ; 72627 (0.014) ; 65552 (0.013) ; 
0.05511249315819439   T=1,K=7:  15047 (0.061) ; 30866 (0.033) ;  (0.023) ; 72627 (0.021) ; 8909 (0.019) ; 62204 (0.017) ; 106974 (0.017) ; 15893 (0.016) ; 21920 (0.016) ; 65552 (0.014) ; 
0.11275179357855078   T=2,K=7:  15047 (0.042) ; 30866 (0.036) ; 62204 (0.033) ; 72627 (0.019) ;  (0.018) ; 106974 (0.015) ; 21920 (0.013) ; 15893 (0.013) ; 8909 (0.012) ; 29883 (0.012) ; 
0.10750246472656774   T=3,K=7:  62204 (0.030) ; 30866 (0.029) ; 15047 (0.027) ;  (0.019) ; 72627 (0.019) ; 31236 (0.018) ; 15893 (0.016) ; 106974 (0.015) ; 65552 (0.013) ; 90504 (0.012) ; 
0.08296584910516777   T=4,K=7:  15047 (0.026) ; 31236 (0.024) ; 30866 (0.018) ; 72627 (0.018) ; 8909 (0.017) ;  (0.016) ; 90504 (0.016) ; 15893 (0.014) ; 83774 (0.014) ; 62204 (0.014) ; 
0.15326794620189194   T=5,K=7:  15047 (0.032) ; 31236 (0.031) ; 83774 (0.023) ; 30866 (0.017) ; 62204 (0.015) ; 90504 (0.014) ; 8909 (0.013) ; 43206 (0.012) ; 65552 (0.011) ; 29883 (0.011) ; 
0.22280464631207997   T=6,K=7:  15047 (0.025) ; 31236 (0.025) ; 83774 (0.022) ; 62204 (0.016) ; 104806 (0.015) ; 8909 (0.014) ;  (0.014) ; 65552 (0.014) ; 43206 (0.013) ; nlsj32160 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  15047 (0.036) ; 30866 (0.024) ; 62204 (0.020) ; 31236 (0.018) ;  (0.018) ; 72627 (0.016) ; 8909 (0.015) ; 83774 (0.014) ; 106974 (0.013) ; 21920 (0.013) ; 

0.08669483582617174   T=0,K=8:  31236 (0.033) ; 15047 (0.024) ; 62204 (0.022) ; 26447 (0.018) ; 30866 (0.017) ; 28549 (0.013) ; 85306 (0.013) ; 49817 (0.012) ; 65565 (0.011) ; 51148 (0.010) ; 
0.12004237886047738   T=1,K=8:  31236 (0.035) ; 15047 (0.023) ; 30866 (0.019) ; 62204 (0.016) ; 72627 (0.015) ; 85306 (0.014) ; 49817 (0.013) ; 28549 (0.011) ; 26447 (0.011) ; 110639 (0.010) ; 
0.0738732345896061   T=2,K=8:  31236 (0.053) ; 62204 (0.021) ; 15047 (0.021) ; 30866 (0.019) ; 72627 (0.017) ; 65565 (0.015) ; 84234 (0.012) ; 63772 (0.011) ; 85306 (0.011) ; 114753 (0.010) ; 
0.06279032945307926   T=3,K=8:  31236 (0.035) ; 15047 (0.020) ; 30866 (0.019) ; 110639 (0.016) ; 65565 (0.015) ; 63772 (0.014) ; 84234 (0.014) ; 26447 (0.014) ; 62204 (0.013) ; 72627 (0.011) ; 
0.09007162229513568   T=4,K=8:  15047 (0.021) ; 31236 (0.020) ; 63772 (0.017) ; 65565 (0.017) ; 30866 (0.015) ; 62204 (0.014) ; 47617 (0.014) ; 110639 (0.012) ; 43206 (0.010) ; 72627 (0.009) ; 
0.08112939843247623   T=5,K=8:  15047 (0.030) ; 31236 (0.021) ; 65565 (0.017) ; 63772 (0.015) ; 62204 (0.015) ; 43206 (0.014) ; 13831 (0.013) ; 110639 (0.013) ; 85306 (0.012) ; 47617 (0.012) ; 
0.025348610321064925   T=6,K=8:  15047 (0.030) ; 65565 (0.025) ; 63772 (0.019) ; 43206 (0.018) ; 85306 (0.017) ; 31236 (0.016) ; 62204 (0.014) ; 13831 (0.014) ; 75552 (0.014) ; 47617 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  31236 (0.030) ; 15047 (0.024) ; 62204 (0.016) ; 65565 (0.016) ; 30866 (0.015) ; 63772 (0.013) ; 85306 (0.012) ; 72627 (0.011) ; 110639 (0.011) ; 43206 (0.010) ; 

0.13382118145099964   T=0,K=9:  31236 (0.066) ; 45996 (0.016) ; 65552 (0.014) ; 52035 (0.013) ; 90504 (0.011) ; 30968 (0.009) ; 67260 (0.009) ; 47465 (0.009) ; 62204 (0.009) ; 116416 (0.008) ; 
0.18108079689371273   T=1,K=9:  31236 (0.047) ; 45996 (0.018) ; 65552 (0.015) ; 62204 (0.013) ; 52035 (0.012) ;  (0.011) ; 30968 (0.011) ; 76029 (0.010) ; 72357 (0.010) ; 1899 (0.009) ; 
0.04779532063538532   T=2,K=9:  31236 (0.057) ; 45996 (0.020) ; 76029 (0.018) ; 62204 (0.014) ; 65552 (0.012) ;  (0.011) ; 97502 (0.010) ; 85306 (0.009) ; 1899 (0.009) ; 116416 (0.009) ; 
0.03911399804058223   T=3,K=9:  31236 (0.037) ; 45996 (0.020) ; 76029 (0.014) ; 65552 (0.013) ; 72357 (0.013) ;  (0.011) ; 31161 (0.010) ; 116416 (0.009) ; 24293 (0.008) ; 15047 (0.008) ; 
0.1026197954567417   T=4,K=9:  31236 (0.032) ; 45996 (0.015) ; 15047 (0.015) ; 15893 (0.013) ;  (0.011) ; 31161 (0.011) ; 65552 (0.010) ; 76029 (0.010) ; 67260 (0.009) ; 62204 (0.009) ; 
0.1761663381487034   T=5,K=9:  45996 (0.026) ; 31236 (0.023) ; 15047 (0.016) ; 65552 (0.013) ; 90504 (0.011) ; 62204 (0.011) ; 24293 (0.010) ; 15893 (0.010) ; 83732 (0.010) ; 48121 (0.009) ; 
0.05687752560272784   T=6,K=9:  65552 (0.019) ; 15047 (0.019) ; 45996 (0.019) ; 83732 (0.015) ; 15893 (0.014) ; 23878 (0.013) ; 48121 (0.013) ; 76029 (0.011) ; 18331 (0.011) ; 31236 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  31236 (0.039) ; 45996 (0.019) ; 65552 (0.014) ; 76029 (0.011) ; 62204 (0.010) ; 15047 (0.010) ; 90504 (0.009) ;  (0.009) ; 48121 (0.009) ; 15893 (0.008) ; 

===============  per time  ===============
Time=0  
0.23116541035414365   T=0,K=0:  66838 (0.076) ; 6933 (0.032) ; 104421 (0.031) ; 34366 (0.025) ; 100495 (0.021) ; 75552 (0.019) ; 45996 (0.019) ;  (0.013) ; 15047 (0.012) ; 48291 (0.012) ; 
0.1006016463327531   T=0,K=1:  72627 (0.026) ; 46966 (0.021) ; 45996 (0.017) ; 260 (0.014) ; 75552 (0.013) ; 74126 (0.012) ; 42827 (0.012) ; 22209 (0.010) ; 61791 (0.009) ; 104421 (0.009) ; 
0.05293398388566654   T=0,K=2:  51148 (0.061) ; 15047 (0.056) ; 83774 (0.055) ; 50917 (0.046) ; 68449 (0.028) ; 104421 (0.026) ; 15345 (0.013) ; 33494 (0.011) ; 67225 (0.011) ; 68174 (0.009) ; 
0.09331292017965635   T=0,K=3:   (0.028) ; 49561 (0.027) ; 2577 (0.019) ; 75552 (0.018) ; 60022 (0.015) ; 114043 (0.013) ; 4965 (0.013) ; 105829 (0.011) ; 92378 (0.010) ; 115213 (0.010) ; 
0.044412451552938374   T=0,K=4:  15047 (0.083) ; 45996 (0.045) ; 63772 (0.045) ; 103341 (0.035) ; 28592 (0.020) ; 15345 (0.017) ; 84234 (0.011) ; 98417 (0.011) ; 31236 (0.011) ; 67352 (0.010) ; 
0.10031403139871176   T=0,K=5:  15047 (0.054) ; 90504 (0.044) ; 31236 (0.033) ; 67260 (0.022) ; 84234 (0.017) ; 46966 (0.012) ;  (0.011) ; 51148 (0.010) ; 76029 (0.010) ; 22209 (0.010) ; 
0.04713696458014769   T=0,K=6:  22209 (0.040) ; 82190 (0.038) ; 116416 (0.028) ; 72627 (0.028) ; 106974 (0.023) ; 15047 (0.015) ; 110114 (0.012) ; 103745 (0.012) ; 2392 (0.012) ; 33811 (0.012) ; 
0.10960657443881125   T=0,K=7:  15047 (0.041) ;  (0.025) ; 21920 (0.023) ; 30866 (0.023) ; 8909 (0.019) ; 106974 (0.015) ; 29883 (0.015) ; 62204 (0.015) ; 72627 (0.014) ; 65552 (0.013) ; 
0.08669483582617174   T=0,K=8:  31236 (0.033) ; 15047 (0.024) ; 62204 (0.022) ; 26447 (0.018) ; 30866 (0.017) ; 28549 (0.013) ; 85306 (0.013) ; 49817 (0.012) ; 65565 (0.011) ; 51148 (0.010) ; 
0.13382118145099964   T=0,K=9:  31236 (0.066) ; 45996 (0.016) ; 65552 (0.014) ; 52035 (0.013) ; 90504 (0.011) ; 30968 (0.009) ; 67260 (0.009) ; 47465 (0.009) ; 62204 (0.009) ; 116416 (0.008) ; 

Time=1  
0.18803753641322163   T=1,K=0:  66838 (0.073) ; 6933 (0.038) ; 100495 (0.027) ; 104421 (0.025) ; 34366 (0.023) ; 75552 (0.018) ; 45996 (0.016) ;  (0.015) ; 15047 (0.013) ; 28592 (0.010) ; 
0.04460179213828843   T=1,K=1:  72627 (0.016) ; 45996 (0.015) ; 46966 (0.015) ; 74126 (0.015) ; 31236 (0.014) ; 260 (0.013) ; 42827 (0.012) ; 22209 (0.012) ; 63772 (0.011) ; 75552 (0.011) ; 
0.054654225568231275   T=1,K=2:  51148 (0.059) ; 15047 (0.056) ; 83774 (0.050) ; 50917 (0.034) ; 68449 (0.033) ; 15345 (0.025) ; 104421 (0.019) ; 67225 (0.016) ; 33494 (0.010) ; 66342 (0.010) ; 
0.11456132876327468   T=1,K=3:  49561 (0.025) ;  (0.018) ; 2577 (0.013) ; 4965 (0.013) ; 75552 (0.012) ; 68833 (0.011) ; 35983 (0.011) ; 60022 (0.010) ; 115213 (0.010) ; 6200 (0.009) ; 
0.06898563131043585   T=1,K=4:  15047 (0.073) ; 45996 (0.058) ; 63772 (0.036) ; 103341 (0.033) ; 28592 (0.020) ; 31236 (0.012) ; 15345 (0.011) ; 98417 (0.011) ; 92378 (0.011) ; 84234 (0.008) ; 
0.1218813991058295   T=1,K=5:  90504 (0.056) ; 31236 (0.037) ; 15047 (0.033) ;  (0.017) ; 76029 (0.014) ; 84234 (0.013) ; 68449 (0.013) ; 67260 (0.012) ; 46966 (0.010) ; 22209 (0.010) ; 
0.051042417788334064   T=1,K=6:  22209 (0.050) ; 82190 (0.022) ; 72627 (0.022) ; 116416 (0.022) ; 106974 (0.021) ; 15047 (0.014) ; 103745 (0.013) ; 33811 (0.012) ;  (0.012) ; 2392 (0.011) ; 
0.05511249315819439   T=1,K=7:  15047 (0.061) ; 30866 (0.033) ;  (0.023) ; 72627 (0.021) ; 8909 (0.019) ; 62204 (0.017) ; 106974 (0.017) ; 15893 (0.016) ; 21920 (0.016) ; 65552 (0.014) ; 
0.12004237886047738   T=1,K=8:  31236 (0.035) ; 15047 (0.023) ; 30866 (0.019) ; 62204 (0.016) ; 72627 (0.015) ; 85306 (0.014) ; 49817 (0.013) ; 28549 (0.011) ; 26447 (0.011) ; 110639 (0.010) ; 
0.18108079689371273   T=1,K=9:  31236 (0.047) ; 45996 (0.018) ; 65552 (0.015) ; 62204 (0.013) ; 52035 (0.012) ;  (0.011) ; 30968 (0.011) ; 76029 (0.010) ; 72357 (0.010) ; 1899 (0.009) ; 

Time=2  
0.10346356984385995   T=2,K=0:  66838 (0.042) ; 100495 (0.040) ; 6933 (0.036) ; 104421 (0.024) ; 75552 (0.022) ; 15047 (0.020) ; 34366 (0.018) ; 45996 (0.018) ;  (0.017) ; 68449 (0.016) ; 
0.047632583426900646   T=2,K=1:  72627 (0.019) ; 22209 (0.018) ; 45996 (0.015) ; 31236 (0.012) ; 260 (0.011) ; 75552 (0.011) ; 38498 (0.010) ; 42827 (0.010) ; 74735 (0.010) ; 46966 (0.010) ; 
0.1426951810765759   T=2,K=2:  15047 (0.058) ; 68449 (0.044) ; 83774 (0.041) ; 51148 (0.040) ; 50917 (0.028) ; 67225 (0.028) ; 15345 (0.020) ; 66342 (0.016) ; 104421 (0.015) ; 33494 (0.013) ; 
0.0711358747951532   T=2,K=3:  49561 (0.017) ; 2577 (0.013) ; 15047 (0.013) ; 97908 (0.012) ; 4965 (0.012) ; 114043 (0.011) ; 68833 (0.011) ; 65565 (0.010) ; 75552 (0.010) ;  (0.010) ; 
0.2122360332372031   T=2,K=4:  15047 (0.062) ; 45996 (0.059) ; 63772 (0.053) ; 103341 (0.038) ; 92378 (0.016) ;  (0.016) ; 98417 (0.012) ; 28592 (0.011) ; 67352 (0.009) ; 31236 (0.008) ; 
