762 documents , 1 concepts , 1898 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.21881430404095628   T=0,K=0:  115213 (0.006) ; nlsj2087 (0.004) ; nlsj6956 (0.003) ; 43291 (0.003) ; 86108 (0.003) ; 57070 (0.003) ; 33791 (0.003) ; 49705 (0.002) ; 70364 (0.002) ; 38487 (0.002) ; 
0.04302948774098561   T=9,K=1:  73277 (0.015) ; 62204 (0.008) ; 75552 (0.008) ;  (0.008) ; 45996 (0.007) ; 84494 (0.007) ; 74126 (0.007) ; 90504 (0.005) ; 11075 (0.005) ; 106974 (0.005) ; 
0.051255094554577635   T=10,K=1:  75552 (0.009) ; 73277 (0.007) ; 28592 (0.007) ; 65565 (0.006) ;  (0.006) ; 90504 (0.006) ; 57466 (0.006) ; 45996 (0.005) ; 62204 (0.004) ; 106974 (0.004) ; 
0.06495265327100715   T=11,K=1:  28592 (0.009) ; 57466 (0.007) ; 73277 (0.006) ; 17483 (0.006) ; 65565 (0.006) ; 75552 (0.005) ; 51701 (0.005) ; 62167 (0.005) ; 90504 (0.005) ; 103942 (0.005) ; 
0.024448077158775776   T=12,K=1:  28592 (0.010) ; 57466 (0.007) ; 17483 (0.006) ; 73277 (0.006) ; 90504 (0.005) ; 98065 (0.005) ; 71308 (0.005) ; 65565 (0.005) ; 47617 (0.005) ; 84494 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  15047 (0.013) ; 63772 (0.011) ; 62204 (0.011) ; 68833 (0.007) ; 84234 (0.006) ; 31236 (0.006) ; 90504 (0.005) ; 75552 (0.005) ; 28592 (0.005) ; 73277 (0.005) ; 

0.010927507698274028   T=0,K=2:  79223 (0.002) ; 24421 (0.002) ; 73709 (0.002) ; 115212 (0.002) ; 110012 (0.002) ; 67358 (0.002) ; nlsj14123 (0.002) ; 7211 (0.002) ; 83637 (0.002) ; 57929 (0.002) ; 
0.011334246280118058   T=1,K=2:  35165 (0.003) ; nlsj5336 (0.002) ; 83756 (0.002) ; 6339 (0.002) ; 46123 (0.002) ; 84494 (0.002) ; 101711 (0.002) ; 2754 (0.002) ; 67236 (0.002) ; 114753 (0.002) ; 
0.02684782362545408   T=2,K=2:  68449 (0.005) ; 83774 (0.004) ; 84234 (0.004) ; 83756 (0.004) ; 101711 (0.003) ; 35165 (0.003) ; 15047 (0.003) ; 34848 (0.003) ; 75555 (0.003) ;  (0.003) ; 
0.07914529299943437   T=3,K=2:  15047 (0.018) ;  (0.015) ; 68449 (0.014) ; 84234 (0.012) ; 22209 (0.011) ; 83774 (0.010) ; 63772 (0.007) ; 75552 (0.006) ; 51148 (0.006) ; 83756 (0.005) ; 
0.11525436409173027   T=4,K=2:  22209 (0.066) ; 15047 (0.055) ;  (0.027) ; 84234 (0.020) ; 90504 (0.016) ; 83774 (0.012) ; 63772 (0.009) ; 75552 (0.007) ; 68449 (0.007) ; 103993 (0.007) ; 
0.0949948608024928   T=5,K=2:  22209 (0.025) ; 15047 (0.021) ; 67225 (0.015) ; 90504 (0.014) ;  (0.014) ; 84234 (0.010) ; 83756 (0.008) ; 68449 (0.008) ; 63772 (0.007) ; 45996 (0.007) ; 
0.09016027155900633   T=6,K=2:  11583 (0.017) ; 15047 (0.013) ; 22209 (0.012) ; 90504 (0.009) ; 67225 (0.007) ; 63772 (0.007) ; 45996 (0.006) ; 31236 (0.006) ;  (0.006) ; 83756 (0.005) ; 
0.05248925302288657   T=7,K=2:  11583 (0.026) ; 90504 (0.018) ; 15047 (0.013) ; 22209 (0.008) ; 75552 (0.007) ; 55149 (0.007) ; 45996 (0.006) ; 67762 (0.005) ; 51148 (0.005) ; 31236 (0.005) ; 
0.1201403703117905   T=8,K=2:  15047 (0.014) ; 90504 (0.012) ; 67762 (0.011) ; 11583 (0.009) ; 75552 (0.008) ; 48291 (0.008) ; 45996 (0.007) ; 51148 (0.005) ; 22209 (0.005) ; 102930 (0.005) ; 
0.1173007583828639   T=9,K=2:  75552 (0.013) ; 48291 (0.008) ; 90504 (0.008) ; 102930 (0.007) ; 74735 (0.007) ; 43206 (0.007) ; 28569 (0.007) ; 15047 (0.006) ; 11583 (0.006) ; 47465 (0.005) ; 
0.03388280981124359   T=10,K=2:  28569 (0.015) ; 102930 (0.012) ; 48291 (0.012) ; 74735 (0.012) ; 62204 (0.010) ; 75552 (0.008) ; 2534 (0.008) ; 43206 (0.008) ; 90504 (0.005) ; 11583 (0.005) ; 
0.15433931551026187   T=11,K=2:  2534 (0.018) ; 28569 (0.011) ; 43206 (0.011) ; 102930 (0.010) ; 48291 (0.010) ; 75552 (0.010) ; 74735 (0.009) ; 62204 (0.008) ; 6661 (0.006) ; 12485 (0.005) ; 
0.11939081870514198   T=12,K=2:  2534 (0.024) ; 28569 (0.023) ; 48291 (0.013) ; 102930 (0.010) ; 74735 (0.009) ; 62204 (0.009) ; 75552 (0.009) ; 6661 (0.007) ; 43206 (0.006) ; 90504 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  15047 (0.012) ; 22209 (0.010) ; 90504 (0.008) ;  (0.006) ; 75552 (0.006) ; 11583 (0.006) ; 28569 (0.005) ; 48291 (0.005) ; 84234 (0.005) ; 2534 (0.005) ; 

0.3762440783939618   T=0,K=3:  55728 (0.003) ; 2271 (0.002) ; 23708 (0.002) ; 94704 (0.002) ; 51148 (0.002) ; 112559 (0.002) ; 24846 (0.002) ; 77412 (0.002) ; 78765 (0.002) ; 64866 (0.002) ; 
0.4128344147254485   T=1,K=3:  51148 (0.003) ; 64866 (0.003) ; 23708 (0.002) ; 57460 (0.002) ; 25406 (0.002) ; 116470 (0.002) ; 110606 (0.002) ; 104891 (0.002) ; 67304 (0.002) ; 104421 (0.002) ; 
0.21633463794153185   T=2,K=3:  64866 (0.016) ; 104421 (0.005) ; 15047 (0.005) ; 15893 (0.005) ; 31236 (0.004) ; 51148 (0.003) ; 103341 (0.003) ; 63772 (0.003) ;  (0.003) ; 45996 (0.003) ; 
0.0823448264682276   T=3,K=3:  64866 (0.041) ; 15047 (0.023) ; 63772 (0.017) ; 45996 (0.016) ; 31236 (0.012) ; 104421 (0.010) ; 75552 (0.009) ; 103341 (0.007) ;  (0.005) ; 50824 (0.004) ; 
0.11146141808933566   T=4,K=3:  15047 (0.199) ; 63772 (0.079) ; 45996 (0.028) ; 31236 (0.025) ; 104421 (0.023) ; 75552 (0.017) ; 64866 (0.016) ; 103341 (0.008) ;  (0.006) ; 8909 (0.005) ; 
0.12075142540619298   T=5,K=3:  15047 (0.225) ; 63772 (0.141) ; 45996 (0.015) ;  (0.014) ; 103341 (0.012) ; 28569 (0.010) ; 31236 (0.008) ; 84234 (0.008) ; 104421 (0.006) ; 75552 (0.006) ; 
0.1277171400762479   T=6,K=3:  63772 (0.068) ;  (0.028) ; 15047 (0.025) ; 84234 (0.016) ; 28569 (0.016) ; 83774 (0.014) ; 22209 (0.010) ; 45996 (0.010) ; 103341 (0.009) ; 102515 (0.007) ; 
0.22329067187897358   T=7,K=3:  102515 (0.033) ;  (0.025) ; 63772 (0.024) ; 28569 (0.019) ; 16052 (0.012) ; 19546 (0.012) ; 83774 (0.011) ; 15893 (0.011) ; 84234 (0.011) ; 45996 (0.009) ; 
0.1042608798896852   T=8,K=3:   (0.025) ; 15893 (0.017) ; 83774 (0.014) ; 102515 (0.010) ; 28569 (0.010) ; 72852 (0.010) ; 29883 (0.009) ; 63772 (0.008) ; 19546 (0.008) ; 16052 (0.007) ; 
0.14748842021603045   T=9,K=3:   (0.021) ; 29883 (0.019) ; 28569 (0.008) ; 104787 (0.007) ; 85306 (0.007) ; 104698 (0.007) ; 112720 (0.006) ; 15893 (0.006) ; 83774 (0.005) ; nlsj744 (0.005) ; 
0.05697451239850589   T=10,K=3:   (0.010) ; nlsj744 (0.007) ; 29883 (0.007) ; 85306 (0.006) ; 86921 (0.006) ; 103922 (0.005) ; 36395 (0.005) ; 104698 (0.005) ; 73277 (0.005) ; 15893 (0.005) ; 
0.103341286456363   T=11,K=3:   (0.012) ; 24440 (0.007) ; nlsj744 (0.007) ; 103922 (0.005) ; 73277 (0.005) ; 112720 (0.005) ; 31642 (0.005) ; 107546 (0.005) ; 102736 (0.005) ; 85306 (0.004) ; 
0.05851347207148619   T=12,K=3:   (0.009) ; 73277 (0.007) ; 107546 (0.007) ; 102736 (0.006) ; 31681 (0.006) ; 24440 (0.006) ; nlsj744 (0.005) ; 99045 (0.005) ; 103922 (0.005) ; 28124 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  15047 (0.038) ; 63772 (0.027) ;  (0.012) ; 45996 (0.007) ; 64866 (0.006) ; 28569 (0.006) ; 104421 (0.005) ; 83774 (0.005) ; 15893 (0.005) ; 102515 (0.005) ; 

0.0141625923043253   T=0,K=4:  nlsj9025 (0.002) ; 33791 (0.002) ; 58450 (0.002) ; 25120 (0.002) ; 6157 (0.002) ; 55181 (0.002) ; 99497 (0.002) ; 116245 (0.002) ; 61542 (0.002) ; 43070 (0.002) ; 
0.01702496123001692   T=1,K=4:  49875 (0.002) ; 19972 (0.002) ; 25120 (0.002) ; 92010 (0.002) ; 28549 (0.002) ; 58790 (0.002) ; 15682 (0.002) ; 109757 (0.002) ; 69449 (0.002) ; 31565 (0.002) ; 
0.048340874088185645   T=2,K=4:  15047 (0.006) ; 82190 (0.004) ; 63772 (0.004) ; 51148 (0.004) ; 61791 (0.004) ; 15682 (0.004) ; 45996 (0.004) ; 90504 (0.004) ; 75552 (0.003) ;  (0.003) ; 
0.0402839958985198   T=3,K=4:  15047 (0.027) ; 63772 (0.017) ; 45996 (0.016) ;  (0.012) ; 82190 (0.010) ; 31607 (0.008) ; 61791 (0.008) ; 51148 (0.008) ; 90504 (0.007) ; 65565 (0.007) ; 
0.10515171421897014   T=4,K=4:  15047 (0.141) ; 63772 (0.043) ; 45996 (0.037) ; 90504 (0.033) ;  (0.026) ; 82190 (0.022) ; 61791 (0.017) ; 51148 (0.016) ; 75552 (0.014) ; 65565 (0.013) ; 
0.07962249155963831   T=5,K=4:  15047 (0.154) ;  (0.035) ; 90504 (0.026) ; 45996 (0.019) ; 63772 (0.015) ; 51148 (0.014) ; 65565 (0.013) ; 61791 (0.009) ; 15345 (0.007) ; 65552 (0.007) ; 
0.059628084300110185   T=6,K=4:  15047 (0.057) ; 51148 (0.027) ;  (0.023) ; 45996 (0.020) ; 65565 (0.011) ; 90504 (0.009) ; 84234 (0.009) ; 74126 (0.008) ; 48291 (0.008) ; 63772 (0.006) ; 
0.087483901077597   T=7,K=4:  15047 (0.019) ; 51148 (0.016) ; 74126 (0.015) ;  (0.015) ; 84234 (0.013) ; 45996 (0.011) ; 90504 (0.010) ; 83774 (0.007) ; 15893 (0.006) ; 104421 (0.006) ; 
0.13860805418003574   T=8,K=4:  84234 (0.017) ; 15047 (0.009) ; 51148 (0.009) ; 15893 (0.009) ; 41918 (0.009) ; 90504 (0.008) ; 45996 (0.008) ; 74126 (0.007) ; 104421 (0.007) ;  (0.007) ; 
0.06852387860948926   T=9,K=4:  84234 (0.020) ; 83774 (0.013) ; 15047 (0.010) ; 15893 (0.008) ; 98707 (0.008) ; 21920 (0.007) ; 66342 (0.007) ; 31565 (0.006) ; nlsj65911 (0.006) ; 45996 (0.005) ; 
0.15986621869502182   T=10,K=4:  83774 (0.014) ; 84234 (0.011) ; 15047 (0.011) ; 63772 (0.007) ; 21920 (0.007) ; 66342 (0.007) ; 80761 (0.007) ; 15893 (0.006) ; 4076 (0.006) ; nlsj65911 (0.006) ; 
0.13652276984587572   T=11,K=4:  83774 (0.011) ; 63772 (0.011) ; 30989 (0.008) ; 21920 (0.007) ; 47007 (0.007) ; 61791 (0.006) ; 15893 (0.006) ; 80761 (0.006) ; nlsj65911 (0.006) ; 31236 (0.005) ; 
0.17668798656132853   T=12,K=4:  83774 (0.020) ; 30989 (0.010) ; 63772 (0.009) ; 31236 (0.009) ; nlsj65911 (0.007) ; 76029 (0.007) ; 115193 (0.006) ; 15893 (0.006) ; 7513 (0.006) ; 80761 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  15047 (0.034) ;  (0.010) ; 45996 (0.010) ; 63772 (0.009) ; 90504 (0.008) ; 51148 (0.008) ; 84234 (0.007) ; 83774 (0.006) ; 65565 (0.005) ; 61791 (0.005) ; 

0.0873798965718303   T=0,K=5:  28566 (0.004) ; 80175 (0.003) ;  (0.003) ; 1654 (0.003) ; 71274 (0.002) ; nlsj5381 (0.002) ; 73172 (0.002) ; 9082 (0.002) ; 78919 (0.002) ; 70566 (0.002) ; 
0.06420328946269731   T=1,K=5:  28566 (0.005) ;  (0.005) ; 80175 (0.004) ; 73172 (0.003) ; 30866 (0.003) ; 114753 (0.003) ; 70566 (0.003) ; 72279 (0.003) ; nlsj5381 (0.003) ; 4548 (0.003) ; 
0.14735700078766126   T=2,K=5:  90504 (0.009) ;  (0.008) ; 30866 (0.008) ; 31236 (0.006) ; 114753 (0.006) ; 15047 (0.004) ; 80175 (0.004) ; 70566 (0.004) ; 85734 (0.003) ; 38571 (0.003) ; 
0.18799935537495183   T=3,K=5:   (0.024) ; 90504 (0.024) ; 15047 (0.019) ; 30866 (0.011) ; 31236 (0.009) ; 114753 (0.008) ; 68449 (0.007) ; 84234 (0.006) ; 61791 (0.005) ; 72627 (0.004) ; 
0.09233658960324079   T=4,K=5:  15047 (0.092) ; 31236 (0.047) ; 90504 (0.032) ; 68449 (0.022) ;  (0.016) ; 84234 (0.015) ; 30866 (0.009) ; 45996 (0.008) ; 63772 (0.008) ; 112720 (0.006) ; 
0.12724774809786235   T=5,K=5:  15047 (0.037) ; 45996 (0.026) ; 31945 (0.022) ; 31236 (0.020) ;  (0.016) ; 68449 (0.013) ; 84234 (0.010) ; 51148 (0.009) ; 43206 (0.007) ; 90504 (0.006) ; 
0.0921245470552345   T=6,K=5:  45996 (0.029) ; 15047 (0.016) ; 90504 (0.016) ; 31945 (0.014) ; 85306 (0.011) ;  (0.010) ; 31236 (0.009) ; 84234 (0.007) ; 20885 (0.007) ; 30866 (0.006) ; 
0.07602203978823797   T=7,K=5:  90504 (0.043) ; 110639 (0.019) ; 45996 (0.017) ; 85306 (0.010) ; 83774 (0.009) ; 15047 (0.009) ; 63772 (0.009) ;  (0.008) ; 104429 (0.008) ; 30866 (0.008) ; 
0.0988877511170724   T=8,K=5:  90504 (0.056) ; 110639 (0.020) ;  (0.020) ; 45996 (0.016) ; 83774 (0.011) ; 4845 (0.011) ; 31236 (0.009) ; 67260 (0.008) ; 30866 (0.008) ; 68641 (0.007) ; 
0.18080298706235057   T=9,K=5:  90504 (0.022) ;  (0.019) ; 110639 (0.017) ; 45996 (0.017) ; nlsj65911 (0.010) ; 83774 (0.009) ; 31236 (0.008) ; 4845 (0.007) ; 68641 (0.007) ; 67260 (0.006) ; 
0.13374503676261382   T=10,K=5:  31236 (0.017) ; 45996 (0.013) ; 110639 (0.012) ;  (0.009) ; 90504 (0.008) ; 85912 (0.007) ; 15047 (0.006) ; 22100 (0.006) ; nlsj65911 (0.006) ; 76765 (0.005) ; 
0.13836811761979617   T=11,K=5:  31236 (0.010) ; 60646 (0.009) ; 85912 (0.007) ; 76805 (0.006) ;  (0.006) ; 110639 (0.006) ; 23069 (0.006) ; 4845 (0.005) ; 57466 (0.005) ; 69292 (0.005) ; 
0.34227002766459613   T=12,K=5:  23332 (0.013) ; 60646 (0.010) ; 31236 (0.010) ; 85912 (0.010) ; 4845 (0.009) ; 45996 (0.008) ;  (0.007) ; 23069 (0.007) ; 69292 (0.006) ; 110639 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  90504 (0.017) ; 15047 (0.015) ; 31236 (0.012) ;  (0.012) ; 45996 (0.011) ; 110639 (0.007) ; 30866 (0.006) ; 84234 (0.004) ; 68449 (0.004) ; 31945 (0.004) ; 

0.03117799317793282   T=0,K=6:  105138 (0.002) ; 30558 (0.002) ; 106566 (0.002) ; 97908 (0.002) ; 7079 (0.002) ; 77949 (0.002) ; 59098 (0.002) ; 34366 (0.002) ; 21802 (0.002) ; 22739 (0.002) ; 
0.04308368455552022   T=1,K=6:  62204 (0.003) ; 31642 (0.003) ; 8665 (0.002) ; 80427 (0.002) ; 47007 (0.002) ; 15893 (0.002) ; 31236 (0.002) ; nlsj96460 (0.002) ; 98241 (0.002) ; 16051 (0.002) ; 
0.12589181419584947   T=2,K=6:  62204 (0.009) ; 16051 (0.008) ; 65565 (0.006) ; 31236 (0.005) ; 8665 (0.004) ; 63772 (0.004) ; 15047 (0.004) ; 90504 (0.004) ; 45996 (0.004) ; 31642 (0.003) ; 
0.058470759636347354   T=3,K=6:  31236 (0.024) ; 62204 (0.022) ; 90504 (0.020) ; 15047 (0.019) ; 16051 (0.017) ; 63772 (0.011) ; 65565 (0.010) ; 45996 (0.007) ; 83774 (0.006) ; 8665 (0.005) ; 
0.07935728350511956   T=4,K=6:  15047 (0.061) ; 31236 (0.058) ; 62204 (0.058) ; 90504 (0.036) ; 63772 (0.032) ; 65565 (0.025) ; 22209 (0.022) ; 45996 (0.012) ; 83774 (0.010) ; 68449 (0.009) ; 
0.07283318151336493   T=5,K=6:  63772 (0.104) ; 31236 (0.025) ; 15047 (0.021) ; 22209 (0.021) ; 45996 (0.019) ; 90504 (0.018) ; 84234 (0.017) ;  (0.015) ; 62204 (0.013) ; 65565 (0.012) ; 
0.06657428531609544   T=6,K=6:  63772 (0.037) ;  (0.025) ; 45996 (0.024) ; 84234 (0.022) ; 90504 (0.022) ; 31236 (0.017) ; 48291 (0.016) ; 22209 (0.014) ; 51148 (0.014) ; 65565 (0.010) ; 
0.08269006471663778   T=7,K=6:  84234 (0.027) ; 51148 (0.027) ; 45996 (0.026) ; 90504 (0.020) ; 57466 (0.015) ; 63772 (0.013) ; 31236 (0.011) ; 48291 (0.010) ; 50702 (0.009) ; 65565 (0.009) ; 
0.14839291689395204   T=8,K=6:  51148 (0.053) ; 84234 (0.043) ; 45996 (0.022) ; 90504 (0.019) ; 57466 (0.016) ; 31236 (0.015) ; 63772 (0.010) ;  (0.010) ; 80761 (0.009) ; 15893 (0.008) ; 
0.0799389366524145   T=9,K=6:  90504 (0.051) ; 84234 (0.037) ; 31236 (0.033) ; 51148 (0.012) ; 57466 (0.012) ; 15893 (0.011) ; 45996 (0.010) ; 9070 (0.009) ; 83774 (0.007) ; 22209 (0.006) ; 
0.10780627336365006   T=10,K=6:  90504 (0.092) ; 31236 (0.062) ; 84234 (0.014) ; 23799 (0.013) ; 57466 (0.009) ; 15893 (0.007) ; 45996 (0.006) ; 15047 (0.006) ; 9070 (0.005) ; nlsj107632 (0.005) ; 
0.06246835920884696   T=11,K=6:  90504 (0.085) ; 31236 (0.029) ; 23799 (0.012) ; 84234 (0.010) ; 57466 (0.005) ; 22209 (0.005) ; 99485 (0.005) ; nlsj107632 (0.004) ; 26233 (0.004) ; 9070 (0.004) ; 
0.02952691393498052   T=12,K=6:  90504 (0.098) ; 31236 (0.034) ; 23799 (0.026) ; 84234 (0.011) ; 73277 (0.007) ; 26035 (0.007) ; 22209 (0.005) ; 83774 (0.005) ; 9070 (0.005) ; 57466 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  90504 (0.036) ; 31236 (0.024) ; 63772 (0.017) ; 84234 (0.014) ; 45996 (0.010) ; 15047 (0.010) ; 51148 (0.010) ; 62204 (0.009) ; 22209 (0.007) ; 65565 (0.007) ; 

0.05199932692374235   T=0,K=7:  66295 (0.005) ; 71314 (0.004) ; 96174 (0.003) ; 42648 (0.002) ; 89366 (0.002) ; 108411 (0.002) ; 45827 (0.002) ; 13872 (0.002) ; 41918 (0.002) ; 49910 (0.002) ; 
0.06837566641531853   T=1,K=7:  66295 (0.008) ; 96174 (0.005) ; 71314 (0.004) ; 8909 (0.004) ; 51182 (0.004) ; 27271 (0.003) ; 43070 (0.003) ; 23943 (0.002) ; 43598 (0.002) ; 98584 (0.002) ; 
0.06173317927639914   T=2,K=7:  66295 (0.010) ; 43070 (0.007) ; 15047 (0.006) ; 51182 (0.006) ; 68449 (0.006) ; 8909 (0.005) ; 31236 (0.004) ; 51148 (0.004) ; 45996 (0.004) ;  (0.004) ; 
0.048518312946199516   T=3,K=7:  15047 (0.039) ; 51148 (0.016) ; 90504 (0.012) ; 31236 (0.011) ; 45996 (0.010) ; 23658 (0.009) ; 33494 (0.008) ; 35983 (0.008) ;  (0.008) ; 33426 (0.007) ; 
0.12090159344793514   T=4,K=7:  15047 (0.138) ; 51148 (0.033) ; 90504 (0.029) ; 31236 (0.022) ; 45996 (0.018) ;  (0.014) ; 75552 (0.013) ; 35983 (0.013) ; 26197 (0.012) ; 33426 (0.010) ; 
0.11212553297353081   T=5,K=7:  15047 (0.091) ; 90504 (0.014) ; 63772 (0.013) ; 35983 (0.012) ; 51148 (0.011) ; 45996 (0.011) ; 31236 (0.010) ; 101024 (0.009) ; 62204 (0.007) ; 103248 (0.006) ; 
0.0782015741697116   T=6,K=7:  15047 (0.037) ; 84234 (0.011) ; 90504 (0.011) ; 62204 (0.009) ; 63772 (0.009) ; 51148 (0.008) ; 31236 (0.008) ; 101024 (0.007) ; 46612 (0.006) ; 83774 (0.005) ; 
0.06641642951418195   T=7,K=7:  15047 (0.028) ; 84234 (0.013) ; 31236 (0.009) ; 62204 (0.009) ; 63772 (0.009) ; 110639 (0.008) ; 46612 (0.007) ; 101024 (0.006) ; 90504 (0.006) ;  (0.006) ; 
