134 documents , 1 concepts , 771 context features (92783) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
1.7837351758049797e-05   T=0,K=0:  15281 (0.086) ; 76586 (0.064) ; 17453 (0.052) ; 31246 (0.047) ; 34303 (0.044) ; 62274 (0.041) ; 75483 (0.039) ; 112794 (0.036) ; 73517 (0.034) ; 73601 (0.023) ; 
0.00010832708367271361   T=1,K=1:  24847 (0.074) ; 84248 (0.062) ; 84245 (0.061) ; 45996 (0.039) ; 49565 (0.027) ; 113356 (0.026) ; 19546 (0.024) ; nlsj11198 (0.022) ; 38547 (0.021) ; 48291 (0.020) ; 
0.0950702420589178   T=2,K=1:  84245 (0.086) ; 45996 (0.060) ; 84248 (0.051) ; 24847 (0.041) ; 49565 (0.032) ; nlsj11198 (0.026) ; 61245 (0.024) ; 38547 (0.023) ; 48291 (0.022) ; 19546 (0.021) ; 
0.21432876558881264   T=3,K=1:  84245 (0.083) ; 84248 (0.074) ; 24847 (0.058) ; 45996 (0.034) ; 49565 (0.030) ; 61245 (0.026) ; nlsj11198 (0.026) ; 38547 (0.026) ; 67856 (0.022) ; 13229 (0.017) ; 
0.019749133405140482   T=4,K=1:  84245 (0.085) ; 84248 (0.043) ; 45996 (0.033) ; 49565 (0.030) ; 24847 (0.027) ; 38547 (0.027) ; 113356 (0.024) ; 61245 (0.023) ; 28569 (0.022) ; 54469 (0.022) ; 
0.0033800200603162542   T=5,K=1:  84245 (0.082) ; 84248 (0.046) ; 45996 (0.036) ; 54469 (0.034) ; 38547 (0.033) ; 24847 (0.030) ; nlsj70168 (0.028) ; 28569 (0.024) ; 49565 (0.023) ; 61245 (0.019) ; 
0.09062480797434014   T=6,K=1:  84245 (0.052) ; 38547 (0.039) ; 24847 (0.032) ; 49565 (0.031) ; 54469 (0.029) ; 84248 (0.029) ; nlsj70168 (0.026) ; 61245 (0.024) ; 97150 (0.021) ; 45996 (0.020) ; 
0.012019691433183844   T=7,K=1:  54469 (0.047) ; 84245 (0.041) ; 61245 (0.033) ; 84248 (0.031) ; 38547 (0.029) ; 45996 (0.028) ; 97150 (0.025) ; 49565 (0.025) ; 19563 (0.024) ; nlsj70168 (0.023) ; 
0.06493170591929226   T=8,K=1:  54469 (0.052) ; 84245 (0.045) ; 38547 (0.037) ; 61245 (0.035) ; 84248 (0.028) ; 49565 (0.025) ; 45996 (0.022) ; 37210 (0.021) ; 19563 (0.021) ; nlsj70168 (0.020) ; 
0.006506516982492834   T=9,K=1:  61245 (0.051) ; 54469 (0.043) ; 94944 (0.035) ; 84245 (0.034) ; 49565 (0.031) ; 37210 (0.025) ; 38547 (0.024) ; 19563 (0.022) ; 50702 (0.020) ; 84248 (0.019) ; 
0.13787967551620167   T=10,K=1:  61245 (0.122) ; 54469 (0.060) ; 84245 (0.031) ; 94944 (0.030) ; 49565 (0.023) ; nlsj70168 (0.019) ; 11583 (0.017) ; 50702 (0.016) ; 38547 (0.015) ; 17412 (0.015) ; 
0.06485219377769993   T=11,K=1:  61245 (0.104) ; 54469 (0.075) ; 17412 (0.029) ; 49565 (0.025) ; 84245 (0.024) ; 94944 (0.022) ; 65996 (0.020) ; 24847 (0.020) ; 50003 (0.019) ; 67856 (0.017) ; 
0.3106410192844801   T=12,K=1:  61245 (0.086) ; 54469 (0.056) ; 24847 (0.031) ; 67853 (0.027) ; 11583 (0.027) ; 17412 (0.026) ; 84248 (0.025) ; 65996 (0.023) ; 94944 (0.022) ; 97150 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  84245 (0.054) ; 61245 (0.045) ; 84248 (0.038) ; 54469 (0.037) ; 24847 (0.034) ; 45996 (0.027) ; 49565 (0.027) ; 38547 (0.025) ; 28569 (0.016) ; 94944 (0.015) ; 

0.00014147340136530333   T=0,K=2:  26197 (0.077) ; 1564 (0.062) ;  (0.060) ; 22209 (0.038) ; 26412 (0.034) ; 62204 (0.034) ; 65975 (0.021) ; 8198 (0.019) ; 18334 (0.018) ; 45996 (0.018) ; 
0.009088219104826118   T=1,K=2:  26197 (0.060) ; 22209 (0.059) ; 1564 (0.056) ; 62204 (0.041) ;  (0.040) ; 65975 (0.032) ; 26412 (0.027) ; 8198 (0.020) ; 45996 (0.019) ; 25194 (0.016) ; 
0.2109990618280645   T=2,K=2:  22209 (0.085) ; 26197 (0.062) ; 65975 (0.053) ; 62204 (0.048) ; 1564 (0.034) ;  (0.033) ; 45996 (0.023) ; 17415 (0.022) ; 26412 (0.020) ; 67260 (0.017) ; 
0.40514457737802645   T=3,K=2:  62204 (0.062) ; 26197 (0.047) ; 22209 (0.044) ;  (0.035) ; 65975 (0.035) ; 45996 (0.032) ; 1564 (0.027) ; 17415 (0.022) ; 68890 (0.021) ; 18334 (0.020) ; 
0.04107683369890767   T=4,K=2:  62204 (0.060) ;  (0.043) ; 26197 (0.034) ; 22209 (0.033) ; 74126 (0.024) ; 45996 (0.022) ; 26412 (0.021) ; 68890 (0.020) ; 17415 (0.019) ; 8198 (0.019) ; 
0.13051760390517023   T=5,K=2:   (0.066) ; 62204 (0.042) ; 26197 (0.039) ; 22209 (0.033) ; 45996 (0.026) ; 26412 (0.022) ; 8198 (0.020) ; 68890 (0.020) ; 17415 (0.020) ; 46712 (0.018) ; 
0.23801165723912576   T=6,K=2:   (0.044) ; 46712 (0.035) ; 22209 (0.030) ; 26197 (0.026) ; 68890 (0.024) ; 17415 (0.024) ; 62204 (0.023) ; 45996 (0.023) ; 67260 (0.019) ; 26412 (0.019) ; 
0.3707728660802535   T=7,K=2:   (0.039) ; 46712 (0.037) ; 68890 (0.029) ; 22209 (0.028) ; 67260 (0.026) ; 8198 (0.025) ; 45996 (0.022) ; 17415 (0.022) ; 96929 (0.020) ; 26197 (0.019) ; 
0.12791732839861614   T=8,K=2:  46712 (0.047) ;  (0.041) ; 67260 (0.028) ; 22209 (0.028) ; 68890 (0.027) ; 17415 (0.025) ; 8198 (0.021) ; 28002 (0.020) ; 45996 (0.017) ; 96929 (0.016) ; 
0.04213331992649383   T=9,K=2:  17415 (0.060) ;  (0.047) ; 46712 (0.027) ; 22209 (0.025) ; 67260 (0.021) ; 68890 (0.019) ; 8198 (0.019) ; 38956 (0.018) ; 45996 (0.018) ; 41021 (0.017) ; 
0.07675498405510463   T=10,K=2:  17415 (0.069) ;  (0.043) ; 8198 (0.042) ; 22209 (0.025) ; 67260 (0.022) ; 96929 (0.020) ; 46712 (0.019) ; 66187 (0.019) ; 101851 (0.018) ; 101024 (0.018) ; 
0.031132488549618715   T=11,K=2:  17415 (0.093) ; 8198 (0.047) ;  (0.036) ; 22209 (0.026) ; 26197 (0.023) ; 67260 (0.022) ; 114688 (0.021) ; 41021 (0.019) ; 96929 (0.019) ; 110598 (0.018) ; 
0.0047124655134147654   T=12,K=2:  17415 (0.133) ; 8198 (0.074) ; 22209 (0.035) ; 76570 (0.032) ;  (0.025) ; 114688 (0.025) ; 66187 (0.019) ; 26197 (0.018) ; 110598 (0.016) ; 62204 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.042) ; 17415 (0.041) ; 22209 (0.037) ; 26197 (0.034) ; 62204 (0.030) ; 8198 (0.027) ; 46712 (0.021) ; 1564 (0.020) ; 45996 (0.019) ; 67260 (0.018) ; 

0.07736922350002642   T=0,K=3:  65975 (0.050) ; 108536 (0.044) ; 59906 (0.033) ; 84234 (0.030) ; 46692 (0.028) ; 44719 (0.024) ; 70972 (0.022) ; 116408 (0.021) ; 15281 (0.019) ; 76335 (0.019) ; 
0.5669188150752064   T=1,K=3:  65975 (0.041) ; 59906 (0.032) ; 108536 (0.032) ; 84234 (0.028) ; 70972 (0.025) ; 76335 (0.023) ; 44719 (0.022) ; 116408 (0.021) ; 15281 (0.020) ; 3838 (0.020) ; 
0.14803775870706287   T=2,K=3:  84234 (0.035) ; 70972 (0.034) ; 59906 (0.033) ; 65975 (0.032) ; 108536 (0.026) ; 44719 (0.021) ; 6184 (0.020) ; 116416 (0.019) ; 3838 (0.017) ; 76335 (0.017) ; 
0.009262110743087033   T=3,K=3:  70972 (0.043) ; 65975 (0.042) ; 84234 (0.035) ; 59906 (0.030) ; 15281 (0.021) ; 108536 (0.019) ; 76335 (0.017) ; 45996 (0.015) ; 19496 (0.015) ; 116416 (0.014) ; 
0.07941289404910684   T=4,K=3:  84234 (0.041) ; 65975 (0.039) ; 70972 (0.037) ; 108536 (0.031) ; 15281 (0.021) ; 68890 (0.019) ; 76335 (0.018) ; 116416 (0.018) ; 36165 (0.017) ; 59906 (0.016) ; 
0.3064552046147364   T=5,K=3:  70972 (0.044) ; 59906 (0.030) ; 68890 (0.028) ; 84234 (0.025) ; 65975 (0.025) ; 45996 (0.020) ; 11076 (0.019) ; 6184 (0.019) ; 22209 (0.018) ; 116408 (0.016) ; 
0.16747860371159226   T=6,K=3:  65975 (0.032) ; 7352 (0.030) ; 70972 (0.026) ; 59906 (0.025) ; 84234 (0.023) ; 11076 (0.020) ; 68890 (0.018) ; 22209 (0.018) ; 38487 (0.017) ; 45996 (0.017) ; 
0.14297933798076531   T=7,K=3:  65975 (0.039) ; 84234 (0.026) ; 11076 (0.026) ; 45996 (0.023) ; 7352 (0.021) ; 59906 (0.020) ; 70972 (0.019) ; 38487 (0.017) ; 78607 (0.017) ; 84295 (0.016) ; 
0.2577040572188667   T=8,K=3:  65975 (0.034) ; 84234 (0.031) ; 45996 (0.025) ; 22209 (0.022) ; 11076 (0.020) ; 59906 (0.018) ; 78607 (0.017) ; 38487 (0.016) ; 70972 (0.016) ; 11106 (0.015) ; 
0.12791787157596687   T=9,K=3:  84234 (0.034) ; 65975 (0.028) ; 45996 (0.026) ; 11076 (0.021) ; 22209 (0.020) ; 7352 (0.018) ; 87146 (0.017) ; 68890 (0.016) ; 44719 (0.014) ; 11106 (0.014) ; 
0.1548013467085506   T=10,K=3:  65975 (0.051) ; 11076 (0.028) ; 22209 (0.026) ; 84234 (0.024) ; 45996 (0.023) ; 87146 (0.019) ; 19496 (0.017) ; 17453 (0.017) ; 6184 (0.017) ; 70972 (0.015) ; 
0.003986269044735572   T=11,K=3:  65975 (0.037) ; 6184 (0.027) ; 22209 (0.026) ; 84234 (0.023) ; 17453 (0.022) ; 11076 (0.022) ; 70972 (0.021) ; 87146 (0.018) ; 66594 (0.018) ; 19496 (0.018) ; 
0.034686874454385924   T=12,K=3:  65975 (0.044) ; 6184 (0.041) ; 116408 (0.027) ; 84234 (0.026) ; 66594 (0.022) ; 70972 (0.022) ; 17453 (0.022) ; 15281 (0.020) ; 22209 (0.019) ; 41338 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  65975 (0.038) ; 84234 (0.029) ; 70972 (0.026) ; 59906 (0.020) ; 45996 (0.017) ; 6184 (0.017) ; 108536 (0.016) ; 11076 (0.016) ; 22209 (0.015) ; 68890 (0.015) ; 

0.4969810906443724   T=0,K=4:  45996 (0.050) ; 114548 (0.045) ; 108796 (0.044) ; 66187 (0.035) ; 12485 (0.032) ; 112833 (0.028) ; 103942 (0.024) ; 115818 (0.023) ; 15576 (0.022) ; 74752 (0.019) ; 
0.3249569179408825   T=1,K=4:  45996 (0.049) ; 108796 (0.048) ; 114548 (0.047) ; 12485 (0.045) ; 103942 (0.036) ; 74752 (0.026) ; 115818 (0.025) ; 66187 (0.025) ; 73591 (0.023) ; 112833 (0.023) ; 
0.2473136390332374   T=2,K=4:  45996 (0.060) ; 114548 (0.047) ; 112833 (0.040) ; 103942 (0.037) ; 66187 (0.034) ; 12485 (0.031) ; 108796 (0.024) ; 73591 (0.023) ; 24619 (0.020) ; 15576 (0.020) ; 
0.18858350409586094   T=3,K=4:  45996 (0.066) ; 112833 (0.043) ; 108796 (0.043) ; 66187 (0.041) ; 12485 (0.036) ; 73591 (0.032) ; 114548 (0.023) ; 115818 (0.023) ; 15281 (0.020) ;  (0.020) ; 
0.11449132900943575   T=4,K=4:  12485 (0.050) ; 66187 (0.046) ; 112833 (0.040) ; 73591 (0.037) ; 108796 (0.036) ; 45996 (0.032) ; 15281 (0.031) ;  (0.029) ; 74752 (0.028) ; 115818 (0.026) ; 
0.007949299457494651   T=5,K=4:   (0.058) ; 12485 (0.048) ; 112833 (0.046) ; 103248 (0.037) ; 66187 (0.034) ; 45996 (0.034) ; 108796 (0.030) ; 114548 (0.028) ; 73591 (0.026) ; 15281 (0.022) ; 
0.026025982539478448   T=6,K=4:  12485 (0.054) ; 112833 (0.054) ;  (0.048) ; 108796 (0.035) ; 45996 (0.033) ; 66187 (0.033) ; 66594 (0.027) ; 103248 (0.024) ; 15281 (0.023) ; 73591 (0.018) ; 
0.029690623487469977   T=7,K=4:   (0.062) ; 12485 (0.041) ; 45996 (0.033) ; 112833 (0.032) ; 108796 (0.032) ; 66187 (0.032) ; 66594 (0.028) ; 103248 (0.023) ; 15281 (0.022) ; 15893 (0.022) ; 
0.03027983280851474   T=8,K=4:   (0.049) ; 12485 (0.048) ; 112833 (0.034) ; 15893 (0.033) ; 24619 (0.031) ; 15281 (0.030) ; 108796 (0.030) ; 45996 (0.029) ; 73591 (0.029) ; 66187 (0.020) ; 
0.07661227815445414   T=9,K=4:  12485 (0.053) ; 112833 (0.050) ; 24619 (0.047) ; 73591 (0.037) ; 15281 (0.036) ;  (0.034) ; 45996 (0.027) ; 108796 (0.026) ; 66187 (0.024) ; 74752 (0.024) ; 
0.14173765101547733   T=10,K=4:  24619 (0.050) ; 15281 (0.037) ; 66187 (0.037) ; 74752 (0.036) ; 12485 (0.035) ; 112833 (0.030) ; 45996 (0.027) ; 73591 (0.026) ; 108796 (0.026) ;  (0.026) ; 
0.6417861200967886   T=11,K=4:  12485 (0.047) ; 15281 (0.043) ; 24619 (0.040) ;  (0.032) ; 45996 (0.031) ; 68890 (0.028) ; 15893 (0.028) ; 66187 (0.027) ; 38547 (0.025) ; 112833 (0.025) ; 
0.016988178459818107   T=12,K=4:  12485 (0.064) ; 24619 (0.048) ; 15281 (0.046) ; 45996 (0.036) ; 72254 (0.031) ; 73591 (0.030) ; 68890 (0.027) ;  (0.026) ; 74752 (0.025) ; 66594 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  12485 (0.045) ; 45996 (0.039) ; 112833 (0.036) ;  (0.032) ; 108796 (0.032) ; 66187 (0.031) ; 24619 (0.028) ; 15281 (0.027) ; 73591 (0.026) ; 74752 (0.022) ; 

6.72174551600516e-10   T=0,K=5:  14954 (0.073) ; 72254 (0.055) ; 67260 (0.053) ; 1093 (0.044) ; 35710 (0.042) ; 106733 (0.040) ; 54381 (0.032) ; 96884 (0.023) ; 24084 (0.023) ; 40906 (0.019) ; 
7.547686574535053e-08   T=1,K=5:  14954 (0.067) ; 72254 (0.056) ; 67260 (0.042) ; 96884 (0.039) ; 54381 (0.038) ; 35710 (0.035) ; 1093 (0.034) ; 106733 (0.031) ; 40906 (0.029) ; 24084 (0.029) ; 
3.797621360307187e-05   T=2,K=5:  67260 (0.071) ; 40906 (0.050) ; 72254 (0.049) ; 1093 (0.043) ; 54381 (0.040) ; 14954 (0.036) ; 35710 (0.035) ; 66639 (0.032) ; 24084 (0.028) ; 106733 (0.026) ; 
0.001881085944863806   T=3,K=5:  14954 (0.057) ; 72254 (0.055) ; 54381 (0.049) ; 67260 (0.047) ; 40906 (0.042) ; 35710 (0.037) ; 66639 (0.029) ; 1093 (0.028) ; 24084 (0.025) ; 96884 (0.022) ; 
0.00805565983208389   T=4,K=5:  72254 (0.049) ; 40906 (0.044) ; 54381 (0.042) ; 35710 (0.039) ; 66639 (0.038) ; 14954 (0.035) ; 43309 (0.026) ; 24084 (0.026) ; 67260 (0.021) ; 1093 (0.018) ; 
0.0014237402299094569   T=5,K=5:  54381 (0.064) ; 14954 (0.052) ; 35710 (0.040) ; 40906 (0.039) ; 66639 (0.038) ; 72254 (0.037) ; 3398 (0.030) ; 43309 (0.029) ; 24084 (0.024) ; 67260 (0.020) ; 
0.007973780584920565   T=6,K=5:  14954 (0.066) ; 54381 (0.037) ; 43309 (0.033) ; 35710 (0.032) ; 40906 (0.028) ; 3398 (0.026) ; 113388 (0.026) ; 72254 (0.025) ; 1093 (0.023) ; 24084 (0.021) ; 
0.028829694876931166   T=7,K=5:  14954 (0.053) ; 3398 (0.033) ; 1093 (0.032) ; 43309 (0.031) ; 54381 (0.031) ; 72254 (0.029) ; 40906 (0.026) ; 62204 (0.024) ; 25931 (0.022) ; 35710 (0.020) ; 
0.3068714420732736   T=8,K=5:  14954 (0.054) ; 72254 (0.036) ; 3398 (0.030) ; 1093 (0.027) ; 35710 (0.027) ; 54381 (0.026) ; 24084 (0.025) ; nlsj5527 (0.023) ; 113388 (0.022) ; 83665 (0.021) ; 
0.1160803495828897   T=9,K=5:  67260 (0.040) ; 3398 (0.038) ; 14954 (0.038) ; 72254 (0.030) ; nlsj5527 (0.027) ; 35710 (0.026) ; 24084 (0.026) ; 113388 (0.022) ; 1093 (0.021) ; 43309 (0.020) ; 
0.06909116420640292   T=10,K=5:  90166 (0.032) ; nlsj5527 (0.030) ; 72254 (0.028) ; 113388 (0.028) ; 83665 (0.028) ; 14954 (0.027) ; 67260 (0.025) ; 35710 (0.024) ; 43309 (0.023) ; 62204 (0.022) ; 
0.04992908645497352   T=11,K=5:  nlsj5527 (0.052) ; 43309 (0.042) ; 14954 (0.028) ; 35710 (0.025) ; 34134 (0.024) ; 24084 (0.024) ; 67260 (0.024) ; 113388 (0.023) ; 90166 (0.022) ; 116408 (0.022) ; 
0.06745309741252296   T=12,K=5:  43309 (0.043) ; 14954 (0.042) ; nlsj5527 (0.040) ; 113388 (0.031) ; 35710 (0.028) ; 34134 (0.027) ; 67260 (0.026) ; 24084 (0.023) ; 1093 (0.021) ; 62204 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  14954 (0.048) ; 72254 (0.037) ; 67260 (0.032) ; 35710 (0.031) ; 54381 (0.031) ; 40906 (0.026) ; 1093 (0.026) ; 43309 (0.024) ; 24084 (0.024) ; nlsj5527 (0.022) ; 

0.0012022064147988547   T=0,K=6:  25882 (0.104) ; 83963 (0.042) ; 72627 (0.039) ; 75019 (0.033) ; 42155 (0.030) ; 74126 (0.026) ; 27209 (0.022) ; 49117 (0.021) ; 98622 (0.020) ; nlsj71743 (0.018) ; 
0.004909009015511629   T=1,K=6:  25882 (0.064) ; 83963 (0.041) ; 42155 (0.040) ; 74126 (0.033) ; 66199 (0.025) ; 72627 (0.024) ; 75019 (0.023) ; 98622 (0.020) ; 84150 (0.019) ; 27209 (0.019) ; 
0.002144562801558231   T=2,K=6:  25882 (0.051) ; 30080 (0.034) ; 83963 (0.032) ; 75019 (0.029) ; 42155 (0.027) ; 66199 (0.026) ; nlsj71743 (0.026) ; 17986 (0.024) ; 74126 (0.023) ; 28566 (0.018) ; 
0.06488729987591235   T=3,K=6:  25882 (0.043) ; 30080 (0.038) ; 42155 (0.032) ; 66199 (0.031) ; 74126 (0.029) ; 83963 (0.027) ; 17986 (0.021) ; 84150 (0.020) ; 64836 (0.019) ; nlsj71743 (0.019) ; 
0.05318475071960992   T=4,K=6:  42155 (0.040) ; 25882 (0.035) ; 66199 (0.033) ; 30080 (0.030) ; 83963 (0.025) ; 63772 (0.022) ; 74126 (0.020) ; 17986 (0.018) ; 109918 (0.018) ; 49117 (0.017) ; 
0.24637970465839273   T=5,K=6:  42155 (0.059) ; 30080 (0.030) ; 66199 (0.023) ; 83963 (0.023) ; 17986 (0.022) ; 73601 (0.020) ; 27209 (0.018) ; 84150 (0.018) ; 81774 (0.017) ; 52774 (0.017) ; 
0.4423050983686658   T=6,K=6:  42155 (0.054) ; 30080 (0.037) ; 66199 (0.029) ; 84150 (0.025) ; 27209 (0.023) ; 74126 (0.020) ; 84434 (0.020) ; 98622 (0.019) ; 83963 (0.019) ; 72627 (0.019) ; 
0.23367094959591128   T=7,K=6:  30080 (0.053) ; 66199 (0.046) ; 27209 (0.035) ; 42155 (0.034) ; 98622 (0.028) ; 8618 (0.024) ; 74126 (0.017) ; 101851 (0.016) ; 72627 (0.016) ; 109918 (0.016) ; 
0.07443730614531849   T=8,K=6:  66199 (0.056) ; 8618 (0.052) ; 27209 (0.051) ; 30080 (0.036) ; 109918 (0.027) ; 42155 (0.025) ; 98622 (0.023) ; 84434 (0.018) ; 17986 (0.018) ; nlsj71743 (0.015) ; 
0.0027850599501398634   T=9,K=6:  27209 (0.109) ; 8618 (0.065) ; 109918 (0.043) ; 66199 (0.043) ; 30080 (0.033) ; 42155 (0.029) ; 63772 (0.018) ; nlsj53951 (0.017) ; 98622 (0.016) ; 72627 (0.014) ; 
0.026284189262061115   T=10,K=6:  27209 (0.101) ; 8618 (0.074) ; 109918 (0.050) ; 66199 (0.044) ; 30080 (0.033) ; 98622 (0.024) ; 42155 (0.024) ; nlsj53951 (0.022) ; 63772 (0.019) ; nlsj71743 (0.017) ; 
0.00010371045258371236   T=11,K=6:  27209 (0.126) ; 8618 (0.069) ; 109918 (0.066) ; 66199 (0.033) ; 98622 (0.032) ; 63772 (0.018) ; 25882 (0.018) ; 42155 (0.017) ; 30080 (0.014) ; 84247 (0.014) ; 
0.0001520778940678595   T=12,K=6:  27209 (0.112) ; 8618 (0.074) ; 109918 (0.058) ; 66199 (0.057) ; 42155 (0.021) ; 98622 (0.021) ; 72627 (0.020) ; 73601 (0.020) ; 83963 (0.019) ; 76532 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  27209 (0.051) ; 66199 (0.036) ; 8618 (0.034) ; 42155 (0.033) ; 25882 (0.031) ; 30080 (0.029) ; 109918 (0.027) ; 83963 (0.022) ; 98622 (0.020) ; 74126 (0.019) ; 

0.42424734220585725   T=0,K=7:  101851 (0.041) ; 8195 (0.041) ; nlsj65911 (0.035) ; 17415 (0.035) ; 92783 (0.034) ; 22209 (0.031) ; 66187 (0.030) ; 88735 (0.030) ; 15281 (0.026) ; 72610 (0.024) ; 
0.09252900537480399   T=1,K=7:  101851 (0.051) ; 17415 (0.043) ; 92783 (0.037) ; 22209 (0.031) ; 63772 (0.028) ; 8195 (0.027) ; nlsj65911 (0.027) ; 28188 (0.026) ; 66187 (0.025) ; 72610 (0.024) ; 
0.19978493999787328   T=2,K=7:  101851 (0.051) ; 22209 (0.034) ; 28188 (0.033) ; 17415 (0.031) ; nlsj65911 (0.030) ; 92783 (0.028) ; nlsj5575 (0.028) ; 88735 (0.027) ; 22210 (0.025) ; 63772 (0.025) ; 
0.02324989518384117   T=3,K=7:  22209 (0.056) ; 101851 (0.046) ; 88735 (0.037) ; nlsj5575 (0.032) ; 15281 (0.031) ; nlsj65911 (0.029) ; 17415 (0.026) ; 28188 (0.025) ; 72610 (0.020) ; 8195 (0.019) ; 
0.3107949791422317   T=4,K=7:  101851 (0.059) ; 22209 (0.045) ; nlsj65911 (0.045) ; 88735 (0.043) ; nlsj5575 (0.027) ; 66187 (0.026) ; 72610 (0.024) ; 63772 (0.021) ; 28188 (0.021) ; 17415 (0.019) ; 
0.07540257292997991   T=5,K=7:  nlsj65911 (0.070) ; 101851 (0.047) ; 72610 (0.042) ; 88735 (0.039) ; nlsj5575 (0.029) ; 103190 (0.026) ; 66187 (0.026) ; 22209 (0.025) ; 92783 (0.019) ; 15281 (0.018) ; 
