134 documents , 1 concepts , 771 context features (92783) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.0762669980729218   T=0,K=0:  9082 (0.005) ; 110734 (0.004) ; 73591 (0.004) ; nlsj5454 (0.004) ; 24847 (0.004) ; 12485 (0.004) ; 73707 (0.004) ; 101851 (0.003) ; 42155 (0.003) ; 84263 (0.003) ; 
0.054715419124088206   T=8,K=1:  22209 (0.014) ; 92783 (0.010) ; 81924 (0.010) ; 72627 (0.009) ; 90202 (0.008) ; 4845 (0.008) ; 387 (0.006) ; 58790 (0.006) ; 67260 (0.006) ; 1587 (0.006) ; 
0.041203775264402914   T=9,K=1:  22209 (0.013) ; 4845 (0.009) ; 72627 (0.009) ; 103709 (0.008) ; 68641 (0.008) ; 102117 (0.008) ; 66187 (0.007) ; 74378 (0.007) ; 92783 (0.007) ; 67260 (0.007) ; 
0.10083070218971837   T=10,K=1:  66187 (0.013) ; 78071 (0.012) ; 1587 (0.011) ; 102117 (0.011) ; 22209 (0.009) ; 46613 (0.009) ; 72627 (0.009) ; 68641 (0.007) ; 41418 (0.007) ; 26412 (0.006) ; 
0.18856384887015146   T=11,K=1:  46613 (0.014) ; 66187 (0.010) ; 72627 (0.010) ; nlsj80924 (0.010) ; 41418 (0.009) ; 22209 (0.008) ; 1587 (0.008) ; 15893 (0.008) ; 102117 (0.007) ; 105580 (0.007) ; 
0.06662271595971904   T=12,K=1:  46613 (0.013) ; 102117 (0.012) ; 1587 (0.012) ; 72627 (0.010) ; nlsj80924 (0.009) ; 22209 (0.009) ; 89698 (0.008) ; 83797 (0.008) ; 66187 (0.008) ; 78071 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  22209 (0.007) ; 116416 (0.006) ; 66187 (0.006) ; 72627 (0.006) ; 92783 (0.005) ; 67260 (0.005) ; 1587 (0.005) ; 110639 (0.005) ; 15281 (0.004) ; 103942 (0.004) ; 

0.11693863212833067   T=0,K=2:  112934 (0.005) ; 44445 (0.004) ; 20621 (0.004) ; 69232 (0.003) ; 57340 (0.003) ; 53705 (0.003) ; 104274 (0.003) ; 46692 (0.003) ; 19972 (0.003) ; nlsj2581 (0.003) ; 
0.16319479518856977   T=1,K=2:  25882 (0.004) ; 93711 (0.004) ; 73881 (0.004) ; 10687 (0.003) ; 30080 (0.003) ; 98241 (0.003) ; 102930 (0.003) ; 11625 (0.003) ; 104421 (0.003) ; 88735 (0.003) ; 
0.13505466007848665   T=2,K=2:  75555 (0.007) ; 73881 (0.007) ; 98982 (0.005) ; 84268 (0.005) ; 79526 (0.005) ; 25882 (0.005) ; 110243 (0.005) ; 68754 (0.005) ; 113388 (0.005) ; 30080 (0.004) ; 
0.1410416947850995   T=3,K=2:  75555 (0.011) ; 68754 (0.010) ; 79526 (0.010) ; 48051 (0.008) ; 98982 (0.008) ; 110243 (0.007) ; 92783 (0.007) ; 73881 (0.007) ; 89311 (0.007) ; 10687 (0.007) ; 
0.07939783613503595   T=4,K=2:  75555 (0.013) ; 89311 (0.012) ; 110734 (0.010) ; 98982 (0.009) ; 79526 (0.009) ; 113388 (0.009) ; 10687 (0.008) ; 92783 (0.008) ; 102381 (0.008) ; 68754 (0.008) ; 
0.06951252430966266   T=5,K=2:  67260 (0.008) ; 89311 (0.007) ; 110734 (0.007) ; 49117 (0.007) ; 98234 (0.006) ; 84268 (0.006) ; 10687 (0.006) ; 15281 (0.006) ; 100583 (0.005) ; 11106 (0.005) ; 
0.028845306692151695   T=6,K=2:  49117 (0.010) ; 104787 (0.009) ; 38547 (0.008) ; 39125 (0.008) ;  (0.008) ; 74126 (0.007) ; 32383 (0.007) ; 103972 (0.007) ; 3838 (0.007) ; 67260 (0.007) ; 
0.08278027671755708   T=7,K=2:   (0.025) ; 100583 (0.012) ; 32383 (0.011) ; 67260 (0.010) ; 4845 (0.009) ; 38547 (0.009) ; 49117 (0.007) ; 22322 (0.007) ; 104787 (0.007) ; 47007 (0.007) ; 
0.0714692803282669   T=8,K=2:   (0.029) ; 22322 (0.011) ; 4845 (0.010) ; 84234 (0.010) ; 66593 (0.008) ; 3398 (0.007) ; 28433 (0.006) ; 49117 (0.006) ; 108631 (0.006) ; 45996 (0.006) ; 
0.14617201916932715   T=9,K=2:   (0.037) ; 71308 (0.010) ; 84234 (0.010) ; nlsj26946 (0.010) ; 8618 (0.009) ; 8665 (0.007) ; 15281 (0.007) ; 84534 (0.006) ; 67009 (0.006) ; nlsj76838 (0.006) ; 
0.08964754211391125   T=10,K=2:   (0.020) ; 8618 (0.013) ; 15281 (0.012) ; 26057 (0.011) ; nlsj76838 (0.010) ; 71308 (0.009) ; nlsj26946 (0.009) ; 27209 (0.009) ; 66593 (0.007) ; 67009 (0.007) ; 
0.012556743678159173   T=11,K=2:   (0.014) ; nlsj76838 (0.010) ; nlsj26946 (0.009) ; 26057 (0.008) ; 71308 (0.007) ; 15281 (0.007) ; 8665 (0.007) ; 42155 (0.006) ; 27209 (0.006) ; 35643 (0.006) ; 
0.004924202847312225   T=12,K=2:  nlsj76838 (0.010) ;  (0.010) ; 35643 (0.007) ; 26057 (0.007) ; 36165 (0.006) ; 42155 (0.006) ; 71308 (0.006) ; 84234 (0.006) ; 102514 (0.006) ; 27209 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.012) ; 15281 (0.005) ; 67260 (0.005) ; 84234 (0.004) ; nlsj76838 (0.004) ; 100583 (0.004) ; 75555 (0.004) ; 49117 (0.004) ; 45996 (0.004) ; 8618 (0.004) ; 

0.09365952538676739   T=0,K=3:  106601 (0.006) ; 84234 (0.005) ; 6620 (0.004) ; 12074 (0.004) ; 23332 (0.004) ; 38150 (0.004) ; 114688 (0.004) ; 73603 (0.003) ; 24103 (0.003) ; 115887 (0.003) ; 
0.1331699695196644   T=1,K=3:  106601 (0.007) ; 84234 (0.006) ; 19563 (0.005) ; 24103 (0.005) ; 19123 (0.004) ; 75005 (0.004) ; 33953 (0.004) ; 116408 (0.003) ; 102381 (0.003) ; 105517 (0.003) ; 
0.06289411562319647   T=2,K=3:  106601 (0.009) ; 96929 (0.007) ; 51881 (0.006) ; 90504 (0.006) ; 88735 (0.006) ; 26197 (0.006) ; 115213 (0.005) ; 73064 (0.005) ; 19563 (0.005) ; 84234 (0.005) ; 
0.07340321615185653   T=3,K=3:  96929 (0.010) ; 51881 (0.009) ; 103701 (0.009) ; 38547 (0.008) ; 33618 (0.008) ; 26197 (0.008) ; 62204 (0.008) ; 66187 (0.008) ; 28588 (0.007) ; 105517 (0.007) ; 
0.12543460486125307   T=4,K=3:  62204 (0.014) ; 51881 (0.011) ; 84234 (0.011) ; 28588 (0.010) ; 116416 (0.010) ; 38547 (0.010) ; 45996 (0.009) ; 101851 (0.009) ; 24847 (0.009) ; 66594 (0.009) ; 
0.043779198485222146   T=5,K=3:  116416 (0.022) ; 66187 (0.009) ; 38547 (0.009) ; 63772 (0.009) ; 33618 (0.008) ; 84234 (0.007) ; 51881 (0.006) ; 7126 (0.006) ; 22209 (0.006) ; 16051 (0.006) ; 
0.028751731603073406   T=6,K=3:  116416 (0.028) ; 38547 (0.010) ; 66187 (0.009) ; 16051 (0.008) ; 63772 (0.008) ; 19172 (0.006) ; 65975 (0.006) ; 436 (0.006) ; 36570 (0.006) ; 61299 (0.006) ; 
0.08020314336025171   T=7,K=3:  116416 (0.034) ; 16051 (0.014) ; 63772 (0.012) ; 346 (0.009) ; 38547 (0.007) ; 65975 (0.007) ; 45615 (0.007) ; 84234 (0.007) ; 36570 (0.007) ; 84245 (0.007) ; 
0.08106211258819222   T=8,K=3:  116416 (0.019) ; 59708 (0.011) ; 76586 (0.011) ; 60172 (0.011) ; 43206 (0.009) ; 63772 (0.009) ; 65975 (0.008) ; 84245 (0.008) ; 346 (0.008) ; 84234 (0.007) ; 
0.0740123447612433   T=9,K=3:  116416 (0.011) ; 63772 (0.010) ; 41710 (0.006) ; 30814 (0.006) ; 106733 (0.005) ; 59708 (0.005) ; 68890 (0.005) ; 62204 (0.005) ; 84245 (0.005) ; 43206 (0.005) ; 
0.05306898528936451   T=10,K=3:  106733 (0.010) ; 30814 (0.009) ; 116416 (0.009) ; 41710 (0.008) ; 62204 (0.008) ; 51256 (0.007) ; 63772 (0.006) ; 31236 (0.005) ; 63845 (0.005) ; 51647 (0.005) ; 
0.018608283434644594   T=11,K=3:  41710 (0.018) ; 30814 (0.017) ; 63845 (0.012) ; 106733 (0.012) ; 47629 (0.008) ; 51647 (0.008) ; 62204 (0.008) ; 63772 (0.006) ; 51256 (0.006) ; 116416 (0.005) ; 
0.0031891877654675205   T=12,K=3:  41710 (0.020) ; 30814 (0.014) ; 63845 (0.009) ; 106733 (0.008) ; 47629 (0.007) ; 51647 (0.006) ; 51256 (0.006) ; 67762 (0.006) ; 63772 (0.006) ; nlsj5527 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  116416 (0.012) ; 63772 (0.007) ; 84234 (0.005) ; 62204 (0.005) ; 41710 (0.005) ; 38547 (0.005) ; 30814 (0.005) ; 66187 (0.004) ; 16051 (0.004) ; 51881 (0.004) ; 

0.37862138073462787   T=0,K=4:  114413 (0.006) ; 54843 (0.006) ; 115744 (0.005) ; 50702 (0.004) ; 68141 (0.004) ; 49817 (0.004) ; 260 (0.004) ; 35946 (0.004) ; 103678 (0.004) ; 37572 (0.004) ; 
0.18859705019334153   T=1,K=4:  12485 (0.004) ; 103190 (0.004) ; 49817 (0.004) ; 115744 (0.003) ; 115887 (0.003) ; 54843 (0.003) ; 19563 (0.003) ; 83253 (0.003) ; 115818 (0.003) ; 112559 (0.003) ; 
0.1632962553714071   T=2,K=4:  115887 (0.008) ; 103190 (0.007) ; 115818 (0.006) ; 115744 (0.006) ; 12485 (0.006) ; 84250 (0.005) ; 26412 (0.005) ; 8909 (0.005) ; 57346 (0.005) ; 90385 (0.005) ; 
0.15838250676692908   T=3,K=4:  115818 (0.010) ; 57346 (0.009) ; 26412 (0.009) ; 90385 (0.008) ; 115721 (0.008) ; 48760 (0.007) ; 103190 (0.007) ; 12485 (0.007) ; 115887 (0.006) ; 45251 (0.006) ; 
0.09438642988376494   T=4,K=4:  66187 (0.012) ; 34855 (0.011) ; 103190 (0.010) ; 84245 (0.009) ; 57346 (0.009) ; 44559 (0.008) ; 26412 (0.008) ; 84248 (0.008) ; 92329 (0.007) ; 53956 (0.007) ; 
0.035062746093961025   T=5,K=4:  67260 (0.011) ; 66187 (0.011) ; 103190 (0.009) ; 112833 (0.007) ; 115057 (0.006) ; 34855 (0.006) ; 92329 (0.006) ; 28002 (0.006) ; 26412 (0.006) ; 1083 (0.005) ; 
0.025712510166257356   T=6,K=4:  72254 (0.015) ; 67260 (0.011) ; 66187 (0.010) ; 86276 (0.009) ; 68890 (0.009) ; 84234 (0.008) ; 30941 (0.008) ; 3466 (0.008) ; 1169 (0.008) ; 102514 (0.007) ; 
0.11322581273336654   T=7,K=4:  72254 (0.047) ; 84234 (0.019) ; 51849 (0.011) ; 67260 (0.010) ; 68890 (0.010) ; 66594 (0.009) ; 1093 (0.009) ; 104429 (0.008) ; 66187 (0.008) ; 65975 (0.007) ; 
0.14094184387289296   T=8,K=4:  51849 (0.016) ; 72254 (0.016) ; 67260 (0.011) ; 65975 (0.009) ; 84234 (0.008) ; 68890 (0.008) ;  (0.007) ; 90166 (0.007) ; nlsj11198 (0.006) ; 24103 (0.006) ; 
0.04922137614413922   T=9,K=4:  51849 (0.016) ; 13955 (0.009) ; 61245 (0.009) ; 65975 (0.007) ;  (0.006) ; 18515 (0.006) ; 70911 (0.006) ; nlsj11198 (0.006) ; 102992 (0.006) ; 84234 (0.005) ; 
0.18191921519037374   T=10,K=4:  51849 (0.016) ; 13955 (0.010) ; 61245 (0.009) ; 51366 (0.009) ; 1984 (0.008) ; 81774 (0.007) ; 86108 (0.007) ; 33631 (0.007) ; 102992 (0.007) ; 41087 (0.007) ; 
0.22277697726173626   T=11,K=4:  49594 (0.019) ; 10631 (0.018) ; 51849 (0.015) ; 67853 (0.013) ; 33708 (0.011) ; 114413 (0.011) ; 33631 (0.011) ; 63306 (0.010) ; 110570 (0.010) ; 86108 (0.008) ; 
0.16037129223429752   T=12,K=4:  10631 (0.064) ; 63306 (0.036) ; 114413 (0.022) ; 49594 (0.019) ; 67853 (0.018) ; 106566 (0.017) ; 103678 (0.015) ; 51849 (0.015) ; 33708 (0.014) ; 110570 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  10631 (0.008) ; 51849 (0.008) ; 72254 (0.007) ; 66187 (0.005) ; 67260 (0.005) ; 63306 (0.005) ; 103190 (0.005) ; 114413 (0.004) ; 84234 (0.004) ; 49594 (0.004) ; 

0.018422897195941416   T=0,K=5:  62274 (0.005) ; 115744 (0.004) ; 51366 (0.004) ; 51638 (0.004) ; 35282 (0.004) ; 39528 (0.004) ; 114420 (0.004) ; 76703 (0.004) ; 42830 (0.004) ; 66574 (0.004) ; 
0.027041735296557554   T=1,K=5:  1192 (0.004) ; 51638 (0.004) ; 62204 (0.004) ; 42830 (0.004) ; 114420 (0.004) ; 93711 (0.003) ; 19870 (0.003) ; 45000 (0.003) ; 57474 (0.003) ; 104655 (0.003) ; 
0.021093862453784282   T=2,K=5:  1192 (0.008) ; 45000 (0.006) ; 42830 (0.005) ; 63772 (0.005) ; 41018 (0.005) ; 22739 (0.005) ; 68641 (0.004) ; 112551 (0.004) ; 56393 (0.004) ; 67260 (0.004) ; 
0.03674372920845239   T=3,K=5:  43461 (0.009) ; 63772 (0.008) ; 76570 (0.008) ; 1192 (0.008) ; 56393 (0.007) ; 85982 (0.007) ; 114684 (0.006) ; 27847 (0.006) ; 15281 (0.006) ; 104138 (0.006) ; 
0.1051751456008444   T=4,K=5:  63772 (0.014) ; 15281 (0.010) ; 67260 (0.008) ; 76570 (0.008) ; 38547 (0.008) ; 27847 (0.008) ; 97541 (0.007) ; 85982 (0.007) ; 43461 (0.007) ; 104138 (0.007) ; 
0.1137348740852992   T=5,K=5:  63772 (0.024) ; 62204 (0.011) ; 67260 (0.011) ; 77699 (0.009) ; 70958 (0.007) ; 97541 (0.007) ; 97252 (0.006) ; 45996 (0.006) ; 101024 (0.006) ; 38547 (0.005) ; 
0.027260090712928012   T=6,K=5:  63772 (0.025) ; 45996 (0.023) ; 67260 (0.011) ; 62204 (0.010) ; 15281 (0.010) ; 98622 (0.008) ; 77699 (0.008) ; 52098 (0.007) ; 74735 (0.007) ; 46612 (0.007) ; 
0.14343526944348586   T=7,K=5:  45996 (0.048) ; 63772 (0.038) ; 22209 (0.011) ; 62204 (0.010) ; 25194 (0.010) ; 52098 (0.009) ; 72254 (0.009) ; 12227 (0.009) ; 72610 (0.008) ; 49694 (0.008) ; 
0.10995156213940242   T=8,K=5:  45996 (0.036) ; 63772 (0.034) ; 22209 (0.019) ; 15281 (0.010) ; nlsj71743 (0.009) ; 48770 (0.007) ; 72610 (0.007) ; 40416 (0.006) ; 62204 (0.006) ; 23332 (0.005) ; 
0.08748572677423275   T=9,K=5:  63772 (0.023) ; 45996 (0.014) ; 22209 (0.013) ; nlsj71743 (0.009) ; 16986 (0.009) ; 15281 (0.008) ; 11174 (0.008) ; 31246 (0.007) ; 112559 (0.007) ; 48770 (0.007) ; 
0.12664530718777964   T=10,K=5:  16986 (0.016) ; 63772 (0.016) ; 7129 (0.014) ; 22209 (0.013) ; nlsj71743 (0.011) ; 31246 (0.010) ; 11174 (0.010) ; 78343 (0.009) ; 112559 (0.008) ; 84295 (0.007) ; 
0.04660488675451018   T=11,K=5:  86108 (0.020) ; 114413 (0.014) ; 16986 (0.013) ; 16383 (0.012) ; 63772 (0.012) ; 22209 (0.011) ; 7129 (0.010) ; 93709 (0.009) ; 60402 (0.009) ; 17412 (0.008) ; 
0.01806114111482369   T=12,K=5:  17412 (0.030) ; 114413 (0.025) ; 86108 (0.023) ; 16383 (0.015) ; 19972 (0.015) ; 22209 (0.014) ; 16986 (0.013) ; 60402 (0.012) ; 7129 (0.011) ; 60646 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  63772 (0.016) ; 45996 (0.011) ; 22209 (0.007) ; 15281 (0.006) ; 62204 (0.005) ; 16986 (0.005) ; nlsj71743 (0.005) ; 114413 (0.005) ; 67260 (0.005) ; 86108 (0.004) ; 

0.07405243739176483   T=0,K=6:  38956 (0.006) ; 60172 (0.006) ; 51256 (0.006) ; 19282 (0.004) ; 28566 (0.004) ; 51881 (0.004) ; 105586 (0.004) ; 108796 (0.004) ; 113560 (0.004) ; 33160 (0.003) ; 
0.03107585472975206   T=1,K=6:  19282 (0.004) ; 1587 (0.004) ; 47007 (0.004) ; 104421 (0.004) ; 67853 (0.003) ; 33160 (0.003) ; 38956 (0.003) ; 51826 (0.003) ; 51881 (0.003) ; 51256 (0.003) ; 
0.030185728151625773   T=2,K=6:  1587 (0.007) ; nlsj114757 (0.006) ; 26680 (0.006) ; 2668 (0.005) ; 74571 (0.005) ; 45830 (0.005) ; 10581 (0.004) ; 75480 (0.004) ; 102381 (0.004) ; 66187 (0.004) ; 
0.03288971611463878   T=3,K=6:  11583 (0.011) ; 45830 (0.010) ; 21902 (0.008) ; 2668 (0.007) ; 66187 (0.007) ; 1587 (0.007) ; 36956 (0.006) ; 26680 (0.005) ; 102381 (0.005) ; 61791 (0.005) ; 
0.024545231736736745   T=4,K=6:  45830 (0.014) ; 36956 (0.010) ; 102381 (0.010) ; 61791 (0.009) ; 66187 (0.009) ; 21902 (0.008) ; 74571 (0.007) ; 11583 (0.007) ; 8865 (0.006) ; 2668 (0.006) ; 
0.02349348225649198   T=5,K=6:  74571 (0.008) ; 45830 (0.006) ; 85306 (0.006) ; 109918 (0.006) ; 10581 (0.006) ; 81774 (0.006) ; 33953 (0.006) ; 66187 (0.005) ; 68641 (0.005) ; 84434 (0.005) ; 
0.011877899876013258   T=6,K=6:  458 (0.009) ; 66199 (0.009) ; 25931 (0.009) ; 94677 (0.007) ; 46782 (0.007) ; 74126 (0.007) ; 106267 (0.007) ; 43309 (0.007) ; 90433 (0.007) ; 7546 (0.006) ; 
0.03663960790341893   T=7,K=6:  nlsj51624 (0.014) ; 74126 (0.011) ; 10581 (0.009) ; 66199 (0.008) ; 46782 (0.008) ; 45996 (0.008) ; 106267 (0.007) ; 73517 (0.007) ; 47973 (0.007) ; 458 (0.007) ; 
0.13206296212927016   T=8,K=6:  106267 (0.015) ; nlsj51624 (0.011) ; nlsj27431 (0.009) ; 73517 (0.009) ; 47973 (0.007) ; 10545 (0.007) ; nlsj5576 (0.007) ; 46782 (0.007) ; 105580 (0.006) ; 76703 (0.006) ; 
0.08686984770199138   T=9,K=6:  67526 (0.011) ; 20621 (0.010) ; 76703 (0.009) ; 6227 (0.007) ; 24084 (0.007) ; 57340 (0.006) ; nlsj51624 (0.006) ; 100040 (0.006) ; 6184 (0.006) ; 33953 (0.006) ; 
0.1286821594252155   T=10,K=6:  24084 (0.011) ; 6227 (0.010) ; 67526 (0.009) ; 56393 (0.008) ; 76703 (0.008) ;  (0.008) ; 84513 (0.007) ; 6184 (0.007) ; 30671 (0.007) ; 80237 (0.006) ; 
0.0736544528986227   T=11,K=6:  60646 (0.019) ;  (0.016) ; 6227 (0.013) ; 104416 (0.012) ; 38956 (0.012) ; 36376 (0.010) ; 67526 (0.010) ; 57340 (0.009) ; 65240 (0.009) ; 93165 (0.007) ; 
0.06195622003023991   T=12,K=6:  65240 (0.032) ;  (0.027) ; 60646 (0.022) ; 38956 (0.018) ; 6227 (0.018) ; 57340 (0.011) ; 104416 (0.011) ; 30671 (0.010) ; 36376 (0.010) ; 67526 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.006) ; 6227 (0.005) ; 38956 (0.005) ; 67526 (0.004) ; 60646 (0.004) ; nlsj51624 (0.004) ; 65240 (0.004) ; 66187 (0.004) ; 76703 (0.004) ; 33953 (0.004) ; 

0.04651749779929202   T=0,K=7:  111530 (0.005) ; nlsj76838 (0.004) ; 50702 (0.004) ; 23232 (0.004) ; 99116 (0.004) ; 33631 (0.004) ; 49594 (0.003) ; 48670 (0.003) ; nlsj61373 (0.003) ; 26210 (0.003) ; 
0.08455230083623194   T=1,K=7:  101853 (0.007) ; 15618 (0.006) ; 115213 (0.005) ; 102000 (0.005) ; 76512 (0.004) ; 83797 (0.004) ; 15281 (0.004) ; 111530 (0.003) ; 63772 (0.003) ; nlsj76838 (0.003) ; 
0.15443620634021374   T=2,K=7:  102000 (0.008) ; 115213 (0.007) ; 15618 (0.006) ; 101853 (0.006) ; 50165 (0.006) ; 116416 (0.005) ; 94677 (0.005) ; 15281 (0.005) ; 63772 (0.004) ; 75005 (0.004) ; 
0.15103844596619953   T=3,K=7:  15281 (0.009) ; 102117 (0.008) ; 50165 (0.008) ; 22958 (0.007) ; 101851 (0.007) ; 34855 (0.007) ; 37851 (0.007) ; 260 (0.007) ; 102000 (0.007) ; 4845 (0.007) ; 
0.11996401155940702   T=4,K=7:  101851 (0.011) ; 15281 (0.010) ; 50165 (0.008) ; 260 (0.008) ; 56518 (0.008) ; 34855 (0.008) ; 37851 (0.008) ; nlsj18817 (0.007) ; 102000 (0.007) ; 17424 (0.007) ; 
0.20115005279904627   T=5,K=7:  70972 (0.012) ; 17453 (0.008) ; 63772 (0.008) ; 102000 (0.006) ; 94677 (0.006) ; 75552 (0.006) ; 37851 (0.006) ; 65975 (0.006) ; 15281 (0.006) ; 13831 (0.006) ; 
