itero : 110 documents
 0.308787, 0.106213,  0.08098,  0.50402,
 0.175978, 0.258619, 0.112396, 0.453007} 

{0.646869, 0.155152, 0.172388, 0.025591,
 0.370717, 0.219965, 0.139527, 0.269792,
 0.195838, 0.151216, 0.171801, 0.481144,
   0.2887, 0.180938, 0.029227, 0.501134,
 0.254798, 0.338194, 0.033725, 0.373283,
 0.507587, 0.233435, 0.113803, 0.145175,
 0.397276, 0.292285, 0.090352, 0.220086,
 0.141625, 0.351019, 0.135596,  0.37176} 

{0.411956, 0.070832, 0.452394, 0.064818,
  0.37719, 0.182376, 0.144338, 0.296095,
 0.174484,  0.19533, 0.163707, 0.466479,
 0.281151,  0.16668,  0.09151, 0.460659,
 0.267941, 0.267638, 0.049222, 0.415198,
  0.53519,  0.32664, 0.073216, 0.064954,
 0.462749, 0.333074,  0.06667, 0.137508,
 0.164629, 0.331031, 0.169198, 0.335142} 

{0.413858, 0.025252,  0.49157, 0.069319,
 0.412735, 0.222184, 0.139765, 0.225316,
 0.168824,  0.24589, 0.156217, 0.429069,
 0.201555, 0.198476, 0.071001, 0.528968,
 0.286698, 0.300073, 0.046037, 0.367192,
 0.592413, 0.234253, 0.108438, 0.064897,
 0.487219, 0.288793, 0.102383, 0.121605,
 0.154718, 0.292977, 0.155023, 0.397282} 

{0.409449, 0.023797, 0.462256, 0.104498,
 0.444275, 0.179738,  0.15202, 0.223968,
 0.188929, 0.177317, 0.132699, 0.501056,
 0.338137, 0.213306, 0.078444, 0.370112,
 0.277991, 0.410933, 0.035004, 0.276073,
 0.201056, 0.650744,  0.02648,  0.12172,
 0.329699, 0.338209, 0.154837, 0.177255,
 0.169892, 0.283224, 0.144535, 0.402349} 

{0.404054, 0.078205, 0.412108, 0.105633,
 0.477352, 0.162278, 0.133706, 0.226664,
 0.186915, 0.211667, 0.219609,  0.38181,
 0.330979, 0.157241, 0.112085, 0.399695,
 0.282187, 0.320838, 0.058876, 0.338099,
 0.457594, 0.378896,  0.03695, 0.126559,
 0.305442, 0.408607, 0.095679, 0.190272,
 0.168092,   0.3102, 0.121547, 0.400161} 

{ 0.58308, 0.103348, 0.218878, 0.094693,
  0.53298, 0.135623, 0.108812, 0.222584,
 0.224806, 0.208099, 0.203411, 0.363684,
  0.32599, 0.087459, 0.155315, 0.431236,
 0.165494, 0.343038, 0.039096, 0.452372,
 0.230446, 0.618228, 0.060999, 0.090327,
 0.328826, 0.349846, 0.085786, 0.235542,
 0.192945, 0.285415, 0.145503, 0.376138} 

{0.476259, 0.036226, 0.300722, 0.186793,
 0.525769, 0.127712, 0.131665, 0.214854,
 0.139301, 0.178994, 0.247077, 0.434628,
 0.324752, 0.079502, 0.065483, 0.530263,
 0.218287, 0.513972, 0.049114, 0.218627,
 0.247513, 0.585263, 0.049943, 0.117281,
  0.27284, 0.433775, 0.093576, 0.199809,
 0.226357, 0.306604, 0.120475, 0.346565} 

{0.533931, 0.045414, 0.169391, 0.251264,
 0.500818, 0.123792, 0.132934, 0.242457,
  0.23605,  0.12598, 0.229558, 0.408412,
  0.52644, 0.147163, 0.146905, 0.179492,
 0.412907, 0.211455, 0.062249, 0.313388,
 0.272821, 0.609511, 0.039865, 0.077803,
 0.147915, 0.457655, 0.176081, 0.218349,
  0.26936,  0.23345,  0.10284,  0.39435} 

{0.508977, 0.078369, 0.269835,  0.14282,
  0.47084, 0.100324, 0.146878, 0.281958,
 0.289462, 0.091679, 0.215409,  0.40345,
 0.472906, 0.188967, 0.135414, 0.202713,
 0.327451, 0.139519, 0.093678, 0.439352,
 0.311292, 0.534118, 0.050656, 0.103935,
 0.169499, 0.578514, 0.123047,  0.12894,
  0.26833, 0.201169, 0.092492, 0.438009} 

{0.443741, 0.054844, 0.409649, 0.091766,
 0.471878, 0.105637, 0.135395,  0.28709,
 0.271388, 0.075923,  0.17982,  0.47287,
 0.311188, 0.074078,    0.103, 0.511734,
 0.277033, 0.106714, 0.077481, 0.538772,
 0.264515, 0.402933, 0.066113, 0.266439,
 0.313236, 0.087148, 0.181381, 0.418235,
 0.326479, 0.212831, 0.097821, 0.362868} 

{0.502929, 0.084813, 0.171625, 0.240632,
  0.48707, 0.126913, 0.108427,  0.27759,
 0.260815, 0.098485, 0.164575, 0.476125,
  0.32067, 0.178655, 0.041158, 0.459518,
 0.360483, 0.149399, 0.061202, 0.428916,
 0.311742, 0.223842, 0.105225, 0.359192,
 0.156881, 0.099152, 0.135193, 0.608773,
 0.240328, 0.332501, 0.125238, 0.301933} 

{0.469418, 0.127374,  0.34697, 0.056238,
 0.485013, 0.179136, 0.091831,  0.24402,
  0.25544, 0.108672, 0.178319,  0.45757,
 0.142477, 0.063179, 0.348365,  0.44598,
 0.375256, 0.215521, 0.055526, 0.353697,
 0.312928, 0.190329, 0.086723, 0.410021,
 0.167111, 0.090403, 0.059039, 0.683447,
 0.252196, 0.272783, 0.083322, 0.391699} 

{ 0.49933, 0.229486, 0.211922, 0.059261,
  0.44949, 0.176111, 0.155807, 0.218592,
 0.246448, 0.173626,  0.13364, 0.446286,
 0.259617, 0.099261, 0.205677, 0.435444,
 0.325362, 0.160185, 0.093975, 0.420478,
 0.419235, 0.412477, 0.103585, 0.064704,
 0.222573, 0.246544, 0.074793, 0.456089,
 0.148173, 0.266097, 0.155106, 0.430624} 

{0.398646, 0.326752, 0.173918, 0.100684,
 0.466458, 0.179069, 0.123922, 0.230552,
 0.322125, 0.192391, 0.085668, 0.399816,
 0.344289, 0.115919, 0.041947, 0.497845,
 0.636662,   0.1417, 0.015795, 0.205842,
 0.362897,  0.50013, 0.010751, 0.126222,
  0.21481, 0.227465, 0.116214, 0.441511,
 0.113385,  0.27593, 0.109547, 0.501138} 

{0.399151, 0.327165, 0.188512, 0.085172,
  0.48544,  0.18082, 0.127949, 0.205792,
 0.269648, 0.260407, 0.085021, 0.384924,
 0.417546, 0.288918,  0.08861, 0.204927,
 0.497112, 0.315818,   0.0123,  0.17477,
 0.251382, 0.352863, 0.046303, 0.349451,
 0.188074, 0.244536, 0.052343, 0.515046,
 0.170309, 0.351407, 0.127502, 0.350782} 

{0.408997, 0.370344, 0.144366, 0.076292,
 0.452094,  0.16874, 0.178612, 0.200554,
  0.27856, 0.248591, 0.087124, 0.385725,
 0.240933, 0.451435, 0.030439, 0.277193,
 0.355667, 0.330192, 0.005702, 0.308439,
 0.323398, 0.241427, 0.029456, 0.405719,
 0.192863, 0.323992, 0.042243, 0.440901,
 0.269149, 0.270011, 0.146463, 0.314376} 

{0.453407, 0.338192, 0.186112, 0.022288,
 0.411945, 0.229273, 0.162189, 0.196592,
 0.265272, 0.249564, 0.087105, 0.398058,
 0.392708, 0.190987, 0.026848, 0.389456,
   0.3971, 0.191381,  0.04697, 0.364549,
 0.355472, 0.263079, 0.021008, 0.360441,
 0.217569, 0.258486,   0.0449, 0.479044,
 0.233993, 0.220929,  0.08814, 0.456938} 

{0.316822, 0.454303, 0.189446,  0.03943,
 0.438797, 0.217541, 0.158272, 0.185391,
 0.357782, 0.151985, 0.097199, 0.393033,
 0.381029, 0.154577, 0.207718, 0.256677,
 0.445124, 0.221482, 0.071636, 0.261757,
 0.296403, 0.165938, 0.022997, 0.514662,
   0.3617, 0.132844, 0.035747, 0.469709,
 0.407153, 0.247507, 0.062406, 0.282934} 

{0.369613, 0.395148, 0.234093, 0.001147,
 0.455201, 0.212658, 0.144028, 0.188114,
 0.391003, 0.208729, 0.057944, 0.342323,
 0.595038, 0.086759, 0.066488, 0.251715,
 0.508375, 0.147595, 0.049823, 0.294207,
 0.432202, 0.203223, 0.046129, 0.318447,
 0.188029,  0.25026, 0.036755, 0.524956,
  0.41303, 0.232275, 0.122082, 0.232613} 

{0.367757,  0.32048, 0.195759, 0.116004,
 0.386168, 0.170091, 0.288674, 0.155067,
 0.383867, 0.196327, 0.062889, 0.356917,
  0.50801, 0.270241, 0.103268, 0.118481,
 0.481194, 0.135247, 0.041638,  0.34192,
 0.293845, 0.101279, 0.056297,  0.54858,
  0.38931, 0.153981, 0.039238, 0.417471,
 0.399776, 0.238697, 0.137655, 0.223872} 

{0.344962, 0.191584, 0.141721, 0.321732,
 0.407401, 0.146552, 0.307831, 0.138216,
 0.435605, 0.265589, 0.055066,  0.24374,
  0.68743,  0.08432, 0.044856, 0.183395,
 0.587757, 0.106013, 0.033536, 0.272694,
  0.18546, 0.319212, 0.069672, 0.425656,
 0.168255, 0.275007,   0.0561, 0.500637,
 0.151877,  0.27651, 0.284035, 0.287578} 

{ 0.72095, 0.159461, 0.078687, 0.040902,
 0.351187, 0.161716, 0.324714, 0.162383,
 0.344817, 0.232654, 0.127372, 0.295157,
 0.722017, 0.060431, 0.068649, 0.148903,
 0.569132, 0.132504, 0.042975, 0.255389,
 0.237598, 0.513337, 0.048338, 0.200727,
 0.075965,   0.0655, 0.132876, 0.725659,
 0.162162,  0.19263, 0.274968, 0.370241} 

{0.614658,  0.20653, 0.098274, 0.080538,
 0.339758, 0.180666, 0.319895, 0.159681,
 0.332728, 0.284483, 0.133848, 0.248941,
 0.677053, 0.088118, 0.083546, 0.151283,
 0.397985, 0.191022, 0.013906, 0.397087,
 0.384705, 0.462203, 0.084502,  0.06859,
 0.140497, 0.078538, 0.082744, 0.698222,
 0.132429, 0.242325, 0.285498, 0.339748} 

{0.647579, 0.152303, 0.117281, 0.082837,
 0.326996, 0.191813, 0.279322,  0.20187,
 0.297221, 0.228499, 0.165552, 0.308729,
 0.465444, 0.158496, 0.037212, 0.338849,
 0.297596, 0.450454, 0.019189, 0.232762,
 0.372138, 0.380929, 0.058309, 0.188625,
 0.117184, 0.063581, 0.140632, 0.678603,
 0.171659, 0.254036,  0.24506, 0.329245} 

{0.388921, 0.277629, 0.231858, 0.101592,
 0.335022, 0.193484, 0.270744, 0.200749,
   0.3053, 0.213565, 0.192043, 0.289092,
 0.398467, 0.154759, 0.109983, 0.336791,
 0.228246, 0.521524, 0.027118, 0.223113,
 0.444144, 0.358092, 0.043506, 0.154258,
 0.047941, 0.215285, 0.152319, 0.584455,
 0.139911,  0.27146,  0.30721, 0.281419} 

{0.431354,   0.2357, 0.197464, 0.135482,
 0.378977, 0.199896, 0.193337,  0.22779,
 0.313254, 0.219032,   0.1881, 0.279614,
 0.278892, 0.289786,  0.14963, 0.281692,
 0.178833, 0.502093,  0.02802, 0.291054,
 0.371404,  0.31865, 0.092303, 0.217643,
 0.295828, 0.255547, 0.116393, 0.332232,
 0.106834,  0.22211, 0.383885,  0.28717} 

{0.163298, 0.311358, 0.372794,  0.15255,
 0.361949, 0.202035, 0.193901, 0.242115,
 0.309092, 0.214846, 0.206973, 0.269089,
 0.624551, 0.176882,  0.04732, 0.151247,
 0.202664, 0.485228, 0.065821, 0.246287,
 0.154654, 0.367555, 0.346151,  0.13164,
 0.252842, 0.237951, 0.090367, 0.418839,
  0.11913, 0.207113, 0.383573, 0.290184} 

{0.128878, 0.352894, 0.330955, 0.187273,
 0.377997, 0.134028, 0.219822, 0.268153,
 0.356789, 0.137393, 0.243875, 0.261944,
 0.439607, 0.198402, 0.066967, 0.295024,
 0.231018, 0.417578, 0.072264,  0.27914,
 0.226614, 0.531434, 0.041501, 0.200452,
 0.215166, 0.333174, 0.093063, 0.358597,
 0.144459, 0.179605, 0.415582, 0.260355} 

{0.234068, 0.302646, 0.396591, 0.066696,
 0.364922, 0.139059, 0.244627, 0.251393,
 0.400498, 0.158777, 0.229864,  0.21086,
 0.237161, 0.308212, 0.112607,  0.34202,
 0.276832, 0.288596, 0.133449, 0.301123,
 0.185091, 0.401876, 0.034986, 0.378047,
 0.249143, 0.261109, 0.092945, 0.396803,
 0.171632, 0.156368, 0.429471, 0.242529} 

{0.441695, 0.126174, 0.389373, 0.042759,
 0.368127, 0.122296, 0.200805, 0.308772,
 0.246571, 0.173872, 0.273531, 0.306025,
 0.144181, 0.259484,  0.23452, 0.361815,
  0.32237, 0.350966, 0.094413, 0.232251,
 0.255441, 0.313456, 0.088923,  0.34218,
 0.222741, 0.066944, 0.149468, 0.560847,
 0.167175, 0.242434, 0.329373, 0.261019} 

{0.218491,   0.1803, 0.499192, 0.102017,
 0.374325, 0.121938, 0.201699, 0.302038,
 0.297833, 0.137053, 0.181549, 0.383565,
 0.528651, 0.304719, 0.054952, 0.111678,
 0.361509, 0.368386,  0.02452, 0.245584,
  0.19642, 0.500149, 0.071855, 0.231575,
 0.212154, 0.138225, 0.042951,  0.60667,
 0.166125, 0.179197, 0.291565, 0.363114} 

{0.171706, 0.167008, 0.389933, 0.271353,
  0.33757, 0.111178,  0.19248, 0.358772,
 0.304548, 0.162406, 0.219268, 0.313778,
 0.424783, 0.052127, 0.054978, 0.468111,
 0.349795, 0.331978, 0.136166, 0.182061,
 0.204233,  0.34437, 0.174662, 0.276735,
 0.192185, 0.093087, 0.082735, 0.631992,
 0.148736, 0.207349, 0.305307, 0.338609} 

{0.207403, 0.123855, 0.426552,  0.24219,
 0.393043, 0.099608, 0.181537, 0.325813,
 0.267368, 0.256301, 0.259966, 0.216365,
 0.216042, 0.279122, 0.267953, 0.236882,
 0.410536, 0.361345, 0.083652, 0.144467,
 0.388526, 0.294106, 0.103886, 0.213483,
 0.201863, 0.104426, 0.143445, 0.550267,
 0.149975, 0.180898, 0.311116, 0.358012} 

{0.492507, 0.123215, 0.306988,  0.07729,
 0.462024, 0.077221, 0.153568, 0.307187,
  0.26563, 0.272635, 0.253161, 0.208575,
 0.152843, 0.476779, 0.117241, 0.253138,
 0.425423, 0.253919,  0.05142, 0.269239,
 0.377218,  0.37673, 0.139005, 0.107047,
 0.260158, 0.226027, 0.129427, 0.384388,
 0.183029, 0.220435, 0.136918, 0.459617} 

{0.438592, 0.189511, 0.267877, 0.104021,
 0.460911, 0.080051, 0.153411, 0.305627,
 0.286686, 0.181541, 0.172237, 0.359537,
 0.331898, 0.509623, 0.058515, 0.099964,
 0.488309, 0.322765, 0.050285, 0.138641,
 0.473834, 0.337222, 0.041394,  0.14755,
 0.238018, 0.040902, 0.159684, 0.561396,
 0.202874, 0.305505, 0.153886, 0.337735} 

{0.396617, 0.158182, 0.367984, 0.077217,
 0.426254, 0.135306, 0.159274, 0.279166,
 0.341916, 0.145705,   0.1341, 0.378278,
 0.348564,  0.35952, 0.092008, 0.199908,
 0.707956, 0.184763, 0.020307, 0.086974,
 0.333938, 0.511431, 0.086679, 0.067952,
 0.193457, 0.183225, 0.173749, 0.449568,
 0.207415, 0.374702,  0.13005, 0.287833} 

{ 0.38812, 0.094807, 0.414428, 0.102645,
  0.38975, 0.133482,  0.17429, 0.302479,
 0.231437, 0.182218, 0.176722, 0.409623,
 0.332563,  0.05702, 0.042575, 0.567841,
 0.806898, 0.111227, 0.008851, 0.073025,
  0.68033, 0.171187, 0.078489, 0.069994,
 0.252341, 0.165482, 0.191518, 0.390659,
 0.076922, 0.413922, 0.182114, 0.327042} 

{0.430416, 0.088892, 0.384493,   0.0962,
 0.391137, 0.122219, 0.181651, 0.304993,
 0.200367, 0.163204, 0.164392, 0.472036,
 0.386493,  0.38277, 0.027703, 0.203034,
 0.734261, 0.098924, 0.034133, 0.132682,
  0.62172,  0.13154, 0.117419, 0.129321,
  0.41548, 0.189977, 0.228833, 0.165709,
 0.088023, 0.354619, 0.219267, 0.338091} 

{0.264014, 0.138974, 0.453755, 0.143257,
 0.378343, 0.135853, 0.192364,  0.29344,
 0.244111, 0.148829, 0.198624, 0.408436,
 0.517743,  0.16987, 0.026981, 0.285405,
 0.766812, 0.083398, 0.039483, 0.110308,
 0.693698, 0.092468, 0.144792, 0.069042,
 0.390604, 0.191877, 0.334095, 0.083424,
 0.206085, 0.405668, 0.150576, 0.237672} 

{0.275816, 0.090097, 0.568371, 0.065716,
 0.383672, 0.129566, 0.185529, 0.301233,
 0.259139, 0.209041, 0.132752, 0.399068,
 0.389789, 0.208023, 0.016558, 0.385629,
 0.625671,  0.18847, 0.018035, 0.167825,
 0.661747, 0.061658, 0.028594, 0.248001,
 0.350007, 0.403852, 0.176811, 0.069331,
 0.193943, 0.404224, 0.150579, 0.251254} 

{0.290153, 0.031685, 0.591028, 0.087134,
 0.366319, 0.131744, 0.193057,  0.30888,
 0.238438, 0.195041, 0.093583, 0.472938,
 0.178138, 0.145042, 0.038013, 0.638807,
 0.649662, 0.116717, 0.010519, 0.223102,
 0.608411,  0.22239, 0.058888,  0.11031,
 0.184154, 0.327838, 0.361138,  0.12687,
 0.163284, 0.387912, 0.142463,  0.30634} 

{0.319951, 0.041672, 0.519363, 0.119014,
 0.322267, 0.128497, 0.246594, 0.302641,
 0.269006, 0.197999, 0.137562, 0.395433,
 0.243321, 0.193623, 0.051763, 0.511293,
 0.637494, 0.180749, 0.015889, 0.165867,
 0.452507, 0.402314, 0.065336, 0.079843,
 0.384422, 0.236607, 0.237219, 0.141752,
 0.183595, 0.386523, 0.149897, 0.279985} 

{0.313888, 0.034058, 0.540236, 0.111818,
 0.313112, 0.119415, 0.260813,  0.30666,
 0.313569, 0.164536, 0.152668, 0.369228,
 0.289099, 0.267983, 0.119478, 0.323439,
 0.443988, 0.329565, 0.086579, 0.139869,
 0.278375, 0.209374, 0.137959, 0.374291,
 0.243037, 0.356971, 0.259938, 0.140055,
 0.196973,  0.41243, 0.230506, 0.160091} 

{0.534468, 0.031576, 0.363735, 0.070222,
 0.327863, 0.137213, 0.285182, 0.249743,
 0.287301, 0.163281, 0.177251, 0.372167,
 0.369429, 0.485736, 0.009758, 0.135077,
 0.436499,  0.31219, 0.093134, 0.158177,
  0.20616, 0.418844, 0.085965, 0.289031,
 0.201099, 0.490785, 0.222253, 0.085863,
 0.194777, 0.469842, 0.232007, 0.103373} 

{0.602575, 0.072713, 0.265005, 0.059707,
 0.288623, 0.137067,  0.31202,  0.26229,
 0.268268, 0.178446, 0.161144, 0.392142,
  0.33148, 0.302836, 0.054759, 0.310926,
  0.50617, 0.288135, 0.074296,   0.1314,
 0.277205, 0.439426,  0.15642, 0.126949,
 0.165678, 0.478016, 0.206956,  0.14935,
  0.21983, 0.409436, 0.261715,  0.10902} 

{0.339429, 0.352008, 0.221984, 0.086579,
 0.285294, 0.143938, 0.327841, 0.242927,
 0.234634, 0.216454, 0.162549, 0.386362,
 0.245551, 0.198329, 0.072283, 0.483837,
 0.557166, 0.183672, 0.095059, 0.164103,
 0.121279,   0.6313, 0.140871, 0.106549,
 0.112552, 0.522921,  0.21278, 0.151747,
 0.206204,  0.35559, 0.291216,  0.14699} 

{0.414815, 0.241159, 0.235243, 0.108783,
 0.236038, 0.153076,  0.32726, 0.283627,
 0.214446,  0.23824, 0.317224,  0.23009,
 0.364593, 0.047131, 0.075856, 0.512419,
 0.586372,  0.14893, 0.077234, 0.187464,
 0.233534, 0.555646, 0.084392, 0.126428,
 0.216229, 0.551404, 0.160518, 0.071849,
 0.209311,  0.35406, 0.299615, 0.137014} 

{0.567435,  0.08555, 0.192793, 0.154222,
 0.274327,   0.1256, 0.331689, 0.268385,
 0.172777, 0.258621,  0.33375, 0.234852,
 0.375274, 0.101612, 0.088243, 0.434871,
 0.316499, 0.407869, 0.081041, 0.194591,
 0.486353, 0.197029, 0.080508,  0.23611,
 0.191867, 0.493726,  0.07192, 0.242487,
 0.204346, 0.349988, 0.329221, 0.116445} 

{0.468453, 0.264806, 0.115489, 0.151252,
  0.30562, 0.137995, 0.349389, 0.206996,
 0.245019, 0.238964, 0.267319, 0.248698,
 0.342015,  0.14229, 0.073742, 0.441953,
 0.285518, 0.358653, 0.081979,  0.27385,
 0.266466,  0.45787, 0.067155,  0.20851,
 0.243318, 0.329271, 0.202053, 0.225358,
 0.233185, 0.279266, 0.350237, 0.137313} 

{ 0.30771, 0.189632, 0.361929, 0.140729,
 0.331023, 0.139051, 0.314183, 0.215743,
 0.252104, 0.238338, 0.257299, 0.252259,
  0.10273, 0.249711,  0.15821, 0.489349,
   0.2563, 0.460673, 0.083408, 0.199619,
 0.152756, 0.435751,  0.05637, 0.355123,
 0.268438, 0.341754, 0.159992, 0.229816,
 0.282775, 0.433658, 0.118335, 0.165233} 

{0.228757, 0.235482,  0.39161, 0.144151,
 0.316454, 0.127308, 0.316615, 0.239623,
 0.246483, 0.235455, 0.289746, 0.228317,
 0.065361, 0.710514,  0.15692, 0.067205,
 0.276382, 0.446243, 0.031862, 0.245513,
 0.190645, 0.501786, 0.247418, 0.060152,
 0.156257, 0.184151, 0.376943, 0.282648,
 0.281926, 0.389873, 0.141943, 0.186258} 

{0.161175, 0.443296, 0.283244, 0.112285,
 0.303724, 0.161369, 0.301758,  0.23315,
 0.232936, 0.286593, 0.263284, 0.217188,
 0.476439, 0.109237, 0.240428, 0.173896,
 0.199426, 0.508622, 0.061584, 0.230368,
 0.311274, 0.359279, 0.135913, 0.193534,
 0.132242,  0.12098, 0.422388, 0.324391,
 0.265118, 0.393688, 0.162679, 0.178515} 

{0.241578, 0.394613, 0.266491, 0.097317,
 0.287876, 0.185586, 0.272922, 0.253616,
  0.17951, 0.331288, 0.247463, 0.241739,
 0.474816, 0.159562, 0.136992, 0.228629,
 0.162551, 0.501846, 0.083131, 0.252472,
 0.314939, 0.342748, 0.122619, 0.219694,
 0.200703, 0.168083, 0.366582, 0.264632,
 0.239441, 0.364321, 0.214359, 0.181879} 

{0.209614, 0.348077, 0.235813, 0.206496,
 0.311235, 0.191605, 0.275547, 0.221613,
 0.197541, 0.303555, 0.254938, 0.243966,
 0.405787, 0.113935, 0.102767, 0.377511,
 0.224927, 0.468409, 0.195587, 0.111077,
 0.220082, 0.193631, 0.112026, 0.474261,
 0.264985,  0.27607,  0.16341, 0.295535,
 0.131396, 0.236435, 0.479311, 0.152859} 

{0.235598, 0.325447, 0.252362, 0.186594,
 0.328374, 0.198061, 0.290339, 0.183225,
  0.31532, 0.206708, 0.287091, 0.190882,
 0.244848,  0.20818, 0.283049, 0.263923,
 0.395681, 0.244764, 0.233123, 0.126431,
 0.612543, 0.181732, 0.133721, 0.072004,
 0.369363, 0.095453, 0.127784,   0.4074,
 0.113096, 0.250226, 0.462448,  0.17423} 

{0.156956, 0.216692, 0.416917, 0.209435,
 0.290763,  0.14831, 0.352163, 0.208764,
 0.244083, 0.235454, 0.318606, 0.201858,
 0.451362, 0.244439, 0.100952, 0.203246,
 0.565562,  0.22153, 0.107258,  0.10565,
 0.361239, 0.307299,   0.0686, 0.262863,
 0.338664, 0.122553, 0.199832, 0.338951,
 0.094051, 0.207999, 0.426587, 0.271364} 

{0.168303, 0.105686, 0.698327, 0.027684,
 0.297123, 0.156076, 0.352231,  0.19457,
 0.256674, 0.246466, 0.294225, 0.202634,
 0.540652,  0.14657, 0.236024, 0.076755,
 0.664443, 0.138864, 0.059178, 0.137515,
 0.288693, 0.145423, 0.450365, 0.115519,
  0.24158,  0.11628, 0.357067, 0.285074,
 0.091766, 0.272397,  0.46983, 0.166006} 

{0.213853, 0.076278, 0.686523, 0.023346,
 0.282953, 0.087962, 0.363412, 0.265673,
 0.217295, 0.249205, 0.308528, 0.224971,
 0.392629, 0.207775, 0.143036, 0.256561,
 0.659516, 0.184339, 0.102367, 0.053779,
 0.427768, 0.178176,  0.33289, 0.061167,
 0.307565, 0.122892,  0.40143, 0.168112,
 0.159258, 0.272826, 0.442789, 0.125127} 

{0.233869, 0.079329, 0.558707, 0.128096,
 0.297674, 0.079718, 0.343197, 0.279411,
 0.164419, 0.306143, 0.233682, 0.295757,
 0.661953,  0.18184, 0.111759, 0.044448,
 0.615445, 0.253208, 0.075233, 0.056115,
 0.393146, 0.304184, 0.209998, 0.092672,
 0.287041, 0.098407,  0.39739, 0.217161,
 0.201499, 0.353669, 0.348409, 0.096423} 

{0.200768, 0.079163,  0.66513, 0.054939,
 0.295419, 0.087274, 0.367953, 0.249353,
  0.23076, 0.247881, 0.224696, 0.296662,
 0.457386, 0.423643, 0.063388, 0.055583,
 0.588776, 0.239947, 0.071878, 0.099399,
 0.557125, 0.194114, 0.162146, 0.086615,
 0.261163,  0.14566, 0.401943, 0.191235,
  0.16807, 0.376013, 0.318707,  0.13721} 

{0.105091,  0.07742, 0.797508, 0.019981,
 0.295223, 0.088227, 0.364108, 0.252441,
 0.277413, 0.263657, 0.197133, 0.261798,
 0.573931, 0.310005, 0.052282, 0.063782,
