jus : 3647 documents
 0.246068, 0.319602, 0.239237, 0.195094} 

{0.286011, 0.227412, 0.259631, 0.226946,
 0.252738, 0.256104, 0.218103, 0.273054,
 0.245217,  0.26222,  0.24104, 0.251523,
 0.293055, 0.190786, 0.185921, 0.330239,
 0.280676, 0.246967, 0.256368, 0.215988,
 0.281556, 0.212857,  0.28028, 0.225308,
 0.129297, 0.392155, 0.193137, 0.285411,
 0.245698, 0.319182,  0.23924,  0.19588} 

{0.286317, 0.227566, 0.259245, 0.226872,
 0.256245, 0.256876, 0.211439,  0.27544,
  0.24466, 0.261853, 0.242533, 0.250953,
 0.362355,  0.18707, 0.155406, 0.295168,
 0.270908, 0.249908, 0.256366, 0.222817,
 0.293715, 0.219367, 0.289714, 0.197204,
 0.140437, 0.386107, 0.187398, 0.286059,
 0.246257, 0.319666, 0.239312, 0.194766} 

{0.284698, 0.229248, 0.259233, 0.226821,
 0.257456, 0.259821, 0.211092, 0.271631,
 0.246388, 0.259892, 0.242767, 0.250953,
 0.318614, 0.210609, 0.157589, 0.313187,
  0.27907, 0.242752,   0.2561, 0.222078,
 0.286461, 0.220539, 0.300553, 0.192448,
   0.1372, 0.377904, 0.188048, 0.296848,
 0.242881, 0.325954, 0.238081, 0.193084} 

{ 0.28482, 0.229772, 0.260206, 0.225202,
 0.257479, 0.257464, 0.212084, 0.272972,
 0.245139, 0.259865,  0.24543, 0.249566,
  0.25481, 0.160549, 0.299665, 0.284975,
 0.281574, 0.240733, 0.252625, 0.225068,
 0.302035, 0.232854, 0.265218, 0.199893,
  0.14074, 0.379288, 0.175762,  0.30421,
 0.243604, 0.326273, 0.237474,  0.19265} 

{0.286577,  0.23122, 0.256544, 0.225659,
 0.259794, 0.259437, 0.213089, 0.267679,
  0.24608, 0.258294, 0.245669, 0.249957,
 0.251255, 0.151348, 0.299757,  0.29764,
 0.283461, 0.237052, 0.252556, 0.226932,
 0.316024, 0.220868, 0.262788,  0.20032,
 0.138964, 0.381626,  0.17647,  0.30294,
 0.243651, 0.325697, 0.238705, 0.191947} 

{0.285773, 0.230269, 0.255305, 0.228654,
 0.255267, 0.260491, 0.214988, 0.269254,
 0.245486, 0.262969, 0.245023, 0.246521,
 0.223891, 0.159722, 0.295965, 0.320423,
 0.279687, 0.237688, 0.256373, 0.226252,
 0.321025, 0.213574, 0.257849, 0.207553,
 0.141828, 0.381058, 0.174148, 0.302966,
   0.2416, 0.331684, 0.237127, 0.189589} 

{0.285701, 0.231943, 0.252981, 0.229374,
 0.256424, 0.259249, 0.215667,  0.26866,
  0.24557, 0.262921, 0.243842, 0.247667,
 0.212899, 0.166365, 0.293882, 0.326854,
 0.283389, 0.235446, 0.255636, 0.225529,
 0.327283, 0.211954,  0.24762, 0.213143,
  0.14565, 0.387677, 0.171578, 0.295095,
 0.242358, 0.330146, 0.237419, 0.190077} 

{0.289335, 0.230834, 0.252585, 0.227246,
 0.255991, 0.259106, 0.215832, 0.269071,
 0.245395, 0.262598, 0.244138,  0.24787,
 0.205574, 0.121104,  0.32847, 0.344851,
 0.287413, 0.240299, 0.246164, 0.226124,
 0.330711, 0.207983, 0.249478, 0.211828,
 0.127256, 0.389866, 0.176442, 0.306436,
 0.239826, 0.331042, 0.237955, 0.191177} 

{0.292178, 0.229868, 0.251364,  0.22659,
 0.260296, 0.258717, 0.215374, 0.265613,
 0.244497, 0.263119, 0.245017, 0.247367,
 0.214554, 0.164479, 0.248977,  0.37199,
 0.286953, 0.240169, 0.248937, 0.223942,
 0.312461, 0.217837,   0.2608, 0.208901,
 0.124988, 0.380109, 0.175704, 0.319199,
 0.239886, 0.330451, 0.238332, 0.191331} 

{0.292167, 0.228758, 0.250579, 0.228496,
 0.263354, 0.258627, 0.215604, 0.262415,
 0.245175, 0.261003, 0.245451, 0.248371,
 0.246689, 0.185395, 0.215923, 0.351994,
 0.288928, 0.240217, 0.249375,  0.22148,
 0.303984, 0.210715, 0.281345, 0.203956,
 0.133253, 0.375266, 0.174324, 0.317157,
 0.238954, 0.331234, 0.237951,  0.19186} 

{0.292094, 0.231824, 0.247896, 0.228186,
 0.260336, 0.259497, 0.216168, 0.263999,
 0.245636, 0.260789, 0.245728, 0.247847,
  0.23566, 0.150577, 0.213388, 0.400375,
 0.272187, 0.246369, 0.253669, 0.227774,
 0.310399, 0.210559, 0.282916, 0.196126,
 0.131657, 0.378875,  0.17376, 0.315708,
  0.23714, 0.329479, 0.237607, 0.195775} 

{0.294667, 0.229849, 0.248577, 0.226907,
 0.263133,   0.2564, 0.217351, 0.263117,
 0.244862, 0.260434, 0.246139, 0.248566,
 0.240573, 0.144766, 0.205101,  0.40956,
 0.267777, 0.242669, 0.248017, 0.241538,
 0.334909, 0.200628, 0.267894, 0.196569,
 0.127665, 0.365109, 0.179019, 0.328207,
 0.234988, 0.331972, 0.239467, 0.193572} 

{0.293673, 0.232194, 0.246942, 0.227192,
 0.259523, 0.254754, 0.217951, 0.267772,
 0.244382, 0.261184, 0.246073, 0.248361,
 0.258491, 0.182128, 0.186011, 0.373371,
 0.272545, 0.229205,  0.24706, 0.251191,
  0.34655, 0.191874, 0.269891, 0.191686,
 0.122825, 0.371637, 0.189965, 0.315573,
 0.234634, 0.331361, 0.238631, 0.195374} 

{0.290046, 0.232733, 0.248572, 0.228648,
 0.260407, 0.253986,  0.21918, 0.266427,
 0.244326, 0.260124, 0.246239, 0.249312,
 0.258432,  0.18076, 0.190558, 0.370251,
 0.277494, 0.229436, 0.245141, 0.247929,
 0.349219, 0.185545, 0.278853, 0.186384,
 0.119698, 0.371811, 0.190691,   0.3178,
 0.234586, 0.331473, 0.239167, 0.194774} 

{0.292119, 0.232686, 0.248237, 0.226958,
 0.261518, 0.253914, 0.217375, 0.267193,
 0.244139, 0.260085, 0.246192, 0.249584,
 0.262359,   0.2552, 0.138156, 0.344285,
 0.272588, 0.226642, 0.257473, 0.243297,
 0.354094, 0.191924, 0.276363, 0.177619,
 0.116088, 0.370753, 0.192287, 0.320872,
 0.233793, 0.331201, 0.240804, 0.194202} 

{0.297484, 0.231284, 0.245593, 0.225639,
 0.261861, 0.253444, 0.214717, 0.269978,
 0.245101, 0.259045, 0.246436, 0.249417,
 0.247017, 0.252244, 0.117126, 0.383613,
 0.275183, 0.223599, 0.259539, 0.241679,
 0.349083,  0.19914, 0.264168,  0.18761,
 0.126541, 0.374692, 0.189063, 0.309704,
 0.234316, 0.331919, 0.241105,  0.19266} 

{0.294358, 0.230763, 0.248423, 0.226456,
 0.262975, 0.252873, 0.212931, 0.271221,
 0.246206, 0.258838, 0.246319, 0.248637,
 0.257335, 0.254226, 0.115283, 0.373156,
 0.273854, 0.230953, 0.249075, 0.246118,
  0.33998, 0.218756, 0.260081, 0.181183,
 0.131715,  0.37139, 0.187694, 0.309201,
 0.233382, 0.331059, 0.241941, 0.193618} 

{ 0.29712, 0.230903, 0.243569, 0.228407,
  0.26747, 0.254261, 0.207371, 0.270898,
  0.24886, 0.256863, 0.245909, 0.248368,
 0.260339, 0.239355, 0.118951, 0.381355,
 0.273025, 0.230344, 0.250291, 0.246341,
 0.320816, 0.217923, 0.281197, 0.180063,
 0.130069, 0.348475, 0.186078, 0.335378,
 0.233791, 0.330019, 0.242121, 0.194069} 

{0.298748, 0.231995, 0.240138, 0.229119,
 0.267428, 0.253598, 0.207235, 0.271739,
 0.250068, 0.256678, 0.245918, 0.247336,
  0.28731, 0.222857, 0.120951, 0.368882,
 0.272072, 0.227154, 0.254434,  0.24634,
 0.314385, 0.221848, 0.281245, 0.182522,
 0.130741, 0.348748, 0.186945, 0.333566,
 0.233228, 0.328615, 0.242765, 0.195391} 

{0.298756, 0.230619,  0.24192, 0.228705,
 0.267851, 0.253544, 0.207373, 0.271232,
 0.250128,  0.25684, 0.246361, 0.246672,
  0.23794, 0.224312, 0.184737, 0.353011,
 0.273686, 0.232747, 0.248135, 0.245432,
  0.30994,   0.2198, 0.288878, 0.181383,
 0.127559, 0.346904, 0.188866, 0.336671,
 0.233206, 0.328926, 0.242447, 0.195421} 

{0.297291, 0.229814,  0.24637, 0.226526,
 0.270812, 0.253715, 0.208039, 0.267435,
 0.249544, 0.257048, 0.246565, 0.246842,
 0.181264, 0.261746, 0.195599, 0.361391,
 0.279745, 0.235132, 0.247747, 0.237376,
  0.29817, 0.216842, 0.292063, 0.192926,
 0.126328, 0.345539, 0.184738, 0.343395,
 0.233298, 0.329564, 0.243286, 0.193852} 

{0.297907, 0.231648, 0.248574, 0.221872,
 0.267921, 0.258515, 0.205412, 0.268152,
 0.250412, 0.257496, 0.246204, 0.245887,
 0.183007, 0.251563, 0.185947, 0.379484,
 0.268709, 0.244876, 0.254606, 0.231808,
  0.30366, 0.220439, 0.280476, 0.195425,
 0.123296, 0.337921,  0.17986, 0.358923,
 0.233134, 0.329339, 0.242825, 0.194702} 

{0.300887, 0.231478, 0.250319, 0.217316,
 0.267753, 0.263101, 0.205729, 0.263418,
 0.250374, 0.258093, 0.245908, 0.245625,
 0.177628, 0.198804, 0.235513, 0.388055,
 0.268979, 0.247833, 0.256079, 0.227109,
 0.298767, 0.224912, 0.279882, 0.196439,
 0.124994, 0.340348, 0.177626, 0.357032,
 0.233173, 0.329131, 0.242701, 0.194994} 

{0.301555,  0.23171,  0.24862, 0.218115,
 0.268894, 0.261071, 0.204817, 0.265218,
 0.249273, 0.258405, 0.246431, 0.245891,
 0.107879, 0.213171, 0.263306, 0.415644,
 0.267321, 0.250476, 0.253989, 0.228214,
 0.309705, 0.223205, 0.284685, 0.182406,
 0.126673, 0.340726, 0.176141,  0.35646,
 0.235131, 0.328512, 0.242029, 0.194328} 

{ 0.30164, 0.231432, 0.247805, 0.219123,
 0.268789, 0.261702, 0.204413, 0.265096,
    0.247, 0.259946, 0.246688, 0.246366,
 0.072977, 0.183934, 0.272628,  0.47046,
 0.272532, 0.245729, 0.246613, 0.235127,
 0.324589, 0.220441, 0.279614, 0.175356,
 0.134099, 0.338009, 0.178072,  0.34982,
 0.235877,  0.32814, 0.243163,  0.19282} 

{0.298888, 0.234548, 0.247516, 0.219049,
 0.267164, 0.261687, 0.206026, 0.265122,
 0.246295, 0.260284, 0.247195, 0.246226,
   0.1065, 0.137327, 0.281592, 0.474581,
 0.274784, 0.248261, 0.245333, 0.231622,
 0.338545, 0.212808, 0.267842, 0.180805,
 0.134097, 0.331532, 0.176968, 0.357403,
  0.23597, 0.328308,  0.24322, 0.192502} 

{0.298122, 0.235309, 0.249154, 0.217416,
  0.26808, 0.265175, 0.200534, 0.266212,
 0.246886, 0.260364,   0.2469,  0.24585,
 0.110754, 0.158082, 0.245328, 0.485836,
 0.269391, 0.253073, 0.246169, 0.231367,
 0.335426, 0.212671, 0.266712, 0.185192,
 0.134313, 0.332188, 0.180871, 0.352628,
 0.238127, 0.328262, 0.243448, 0.190163} 

{0.298094, 0.236794, 0.248102, 0.217009,
 0.270834,  0.26395, 0.199145,  0.26607,
 0.248545, 0.259898, 0.246499, 0.245057,
 0.099705, 0.117566, 0.254299,  0.52843,
 0.269847, 0.252356, 0.241792, 0.236004,
 0.340276, 0.211648, 0.263702, 0.184374,
 0.134418, 0.348804, 0.165821, 0.350957,
 0.236528,  0.32857, 0.243692,  0.19121} 

{0.299412, 0.238525, 0.244157, 0.217906,
 0.270452, 0.265125, 0.197061, 0.267362,
 0.249821, 0.260186, 0.245253,  0.24474,
 0.093409, 0.129109, 0.243414, 0.534068,
  0.26551, 0.252943, 0.241532, 0.240015,
 0.336571, 0.213708, 0.258371,  0.19135,
  0.12945, 0.352855, 0.163123, 0.354572,
 0.236375,  0.32839, 0.244256, 0.190979} 

{0.299935, 0.240383,  0.24318, 0.216502,
 0.270573, 0.262229, 0.197429, 0.269769,
 0.246656, 0.262871, 0.245241, 0.245231,
 0.107812, 0.138015,    0.256, 0.498173,
 0.266982, 0.256707, 0.238711,   0.2376,
  0.32249, 0.219757, 0.263568, 0.194185,
 0.138416, 0.349512, 0.154571, 0.357501,
 0.237919, 0.327366, 0.243684,  0.19103} 

{ 0.30238,  0.23895, 0.243087, 0.215583,
 0.270149, 0.262863, 0.198083, 0.268905,
 0.246289, 0.262088, 0.245793, 0.245829,
  0.10412, 0.114257, 0.254255, 0.527369,
  0.26092, 0.256043,  0.24183, 0.241207,
 0.323124, 0.218478, 0.264689, 0.193709,
 0.131038, 0.360205, 0.152095, 0.356662,
 0.239832, 0.328152, 0.240599, 0.191417} 

{0.303535, 0.238034, 0.242581,  0.21585,
  0.27227, 0.261326,  0.19728, 0.269123,
 0.245569, 0.262687, 0.245884,  0.24586,
 0.164634, 0.120055, 0.259192, 0.456119,
 0.261984, 0.252521, 0.236769, 0.248727,
 0.322696, 0.221403, 0.283859, 0.172043,
 0.126583, 0.353005, 0.135892,  0.38452,
  0.24079, 0.328564, 0.239614, 0.191032} 

{ 0.30517, 0.234246, 0.243927, 0.216656,
 0.270976,   0.2637, 0.191502, 0.273822,
 0.245573,  0.26243, 0.246702, 0.245295,
 0.183405, 0.111286, 0.273143, 0.432165,
  0.26632, 0.244788, 0.236046, 0.252845,
 0.318353, 0.217299, 0.289237, 0.175111,
 0.145119, 0.325242, 0.134457, 0.395183,
 0.239304, 0.328088, 0.240749, 0.191859} 

{0.305445, 0.233695, 0.242679, 0.218181,
 0.268838, 0.258998, 0.197922, 0.274242,
 0.244914, 0.264452, 0.245573, 0.245061,
 0.179576,  0.07144, 0.265606, 0.483378,
 0.265459, 0.246969, 0.235339, 0.252233,
 0.300517, 0.211767, 0.283354, 0.204362,
 0.165787, 0.320669, 0.131921, 0.381623,
 0.239882,  0.32805, 0.242001, 0.190066} 

{0.303291,  0.23571,   0.2427, 0.218298,
 0.269198, 0.259011, 0.198114, 0.273676,
 0.244947, 0.263917, 0.245585, 0.245551,
 0.201545, 0.110166, 0.247561, 0.440729,
 0.271259, 0.238169, 0.242281, 0.248291,
 0.297923, 0.213023, 0.269747, 0.219307,
 0.163895, 0.336795, 0.129783, 0.369526,
 0.239415, 0.328437, 0.242527,  0.18962} 

{0.304618, 0.236974, 0.244061, 0.214346,
 0.270157, 0.261181, 0.196088, 0.272574,
 0.245018, 0.263178, 0.246507, 0.245297,
 0.295677, 0.108709, 0.202358, 0.393256,
 0.273677, 0.228321, 0.244504, 0.253499,
 0.298769, 0.214369, 0.267044, 0.219818,
 0.154405, 0.353112, 0.117465, 0.375018,
 0.239371,  0.32867, 0.241926, 0.190033} 

{0.306801, 0.236128, 0.242546, 0.214525,
  0.27151, 0.259067, 0.195263,  0.27416,
 0.247054, 0.262539, 0.245587,  0.24482,
 0.275107, 0.108869, 0.205256, 0.410769,
 0.281334, 0.234065, 0.249135, 0.235466,
 0.288788, 0.213159, 0.275604, 0.222449,
 0.155374, 0.348222, 0.116804,   0.3796,
 0.239469, 0.328702, 0.242593, 0.189236} 

{0.306198, 0.234084, 0.241281, 0.218437,
 0.273389, 0.259109, 0.191123, 0.276379,
 0.245773, 0.262067, 0.246513, 0.245648,
 0.275553,  0.10004, 0.197397,  0.42701,
 0.280567, 0.234507, 0.247746,  0.23718,
 0.275176, 0.239898,  0.26828, 0.216646,
 0.150518, 0.340768, 0.115388, 0.393327,
 0.240233, 0.328347, 0.242556, 0.188864} 

{0.302323, 0.234658, 0.244506, 0.218514,
 0.276121,  0.25753, 0.187952, 0.278397,
 0.245904, 0.262087, 0.246789,  0.24522,
 0.305272, 0.111658, 0.178626, 0.404444,
 0.273656, 0.240719,  0.24636, 0.239264,
 0.280658, 0.239759, 0.256194, 0.223389,
 0.155387, 0.352881, 0.110199, 0.381533,
 0.238666, 0.328562, 0.244836, 0.187935} 

{0.304114, 0.234884, 0.242036, 0.218966,
 0.274392, 0.254598, 0.185374, 0.285636,
 0.245183, 0.262684, 0.246721, 0.245412,
  0.26484, 0.198573, 0.149753, 0.386835,
  0.26954, 0.237818, 0.254917, 0.237725,
 0.291984, 0.222981,  0.25594, 0.229096,
 0.160892,  0.32637, 0.113716, 0.399022,
 0.237562, 0.328799, 0.244236, 0.189403} 

{0.302799, 0.233207, 0.241517, 0.222477,
 0.277159, 0.255643, 0.185104, 0.282094,
 0.246165, 0.262888, 0.246945, 0.244002,
 0.221875, 0.184695, 0.145608, 0.447822,
 0.272769, 0.232548, 0.254762, 0.239921,
 0.280932, 0.219961,  0.26531, 0.233797,
 0.164622, 0.326245, 0.108863,  0.40027,
 0.239385, 0.325623, 0.245849, 0.189143} 

{0.302516, 0.233743, 0.241971,  0.22177,
 0.277423, 0.255465, 0.184366, 0.282746,
 0.245556, 0.264175, 0.246628, 0.243641,
 0.162269, 0.258517, 0.169041, 0.410174,
 0.272267,   0.2425, 0.251083, 0.234151,
  0.27242, 0.222399, 0.271316, 0.233865,
 0.159546, 0.330307, 0.109033, 0.401114,
 0.236501, 0.325885, 0.248119, 0.189494} 

{0.301156,  0.23356, 0.239995, 0.225288,
  0.27959, 0.255417, 0.181867, 0.283126,
 0.245498, 0.264304, 0.246716, 0.243482,
 0.158978,  0.24822, 0.173955, 0.418848,
 0.265236, 0.250943, 0.245524, 0.238297,
 0.294004, 0.212162, 0.263697, 0.230137,
 0.158763, 0.329455,  0.11047, 0.401312,
 0.235986, 0.326261, 0.248222, 0.189532} 

{ 0.30226, 0.235058, 0.237003, 0.225679,
 0.280459, 0.256158, 0.181611, 0.281771,
 0.245077, 0.265726, 0.246113, 0.243084,
 0.114317,  0.24653, 0.163749, 0.475404,
 0.253082, 0.261342, 0.259107,  0.22647,
 0.284032, 0.228239, 0.260887, 0.226843,
 0.158602, 0.325742,  0.11142, 0.404236,
 0.235824, 0.327945, 0.247038, 0.189194} 

{0.302442, 0.234667, 0.237016, 0.225875,
 0.280886, 0.255059, 0.181311, 0.282744,
 0.244663, 0.265893, 0.245954, 0.243491,
 0.103216, 0.270389, 0.192084, 0.434311,
 0.240965,  0.27299, 0.250658, 0.235387,
 0.285311,  0.23035, 0.259792, 0.224547,
 0.160274,  0.32335, 0.110878, 0.405498,
 0.235881, 0.328408, 0.248482, 0.187229} 

{0.305354, 0.233332,  0.23439, 0.226924,
 0.279795, 0.255086,  0.18213, 0.282989,
 0.245023, 0.265948, 0.247013, 0.242016,
 0.167062, 0.229003, 0.164637, 0.439297,
 0.242479,  0.27419, 0.253194, 0.230137,
 0.284858, 0.235611, 0.262126, 0.217404,
 0.158852, 0.325944,  0.10666, 0.408544,
 0.234393, 0.331963, 0.248732, 0.184912} 

{0.305671, 0.232515, 0.238127, 0.223687,
 0.281631, 0.256374, 0.179602, 0.282394,
 0.244946, 0.265601, 0.248353,   0.2411,
 0.140194, 0.276357, 0.156683, 0.426767,
 0.241378, 0.269283, 0.252208, 0.237131,
 0.290227, 0.234583, 0.249505, 0.225685,
 0.160959, 0.332748, 0.103228, 0.403064,
 0.233715, 0.332692, 0.249275, 0.184318} 

{0.305673, 0.231128,  0.23861, 0.224588,
 0.287402, 0.254023, 0.178409, 0.280167,
 0.243841, 0.267772, 0.247623, 0.240764,
 0.147191, 0.268795, 0.151475, 0.432539,
 0.233939, 0.271913, 0.258614, 0.235534,
 0.290756, 0.220838, 0.250419, 0.237987,
 0.166123, 0.331996, 0.093085, 0.408796,
  0.23329, 0.332599, 0.251756, 0.182355} 

{0.300468, 0.232005, 0.240819, 0.226708,
 0.286899, 0.252955, 0.178116, 0.282029,
 0.244399, 0.267801, 0.247109,  0.24069,
 0.149007, 0.262409, 0.170502, 0.418082,
 0.241189, 0.274799, 0.238617, 0.245395,
 0.291915, 0.222382, 0.251525, 0.234178,
 0.176752, 0.338392, 0.090479, 0.394377,
 0.232173, 0.335881, 0.250387, 0.181559} 

{0.299136, 0.232042, 0.241819, 0.227002,
 0.285871, 0.253264, 0.179375,  0.28149,
 0.245391, 0.266192, 0.246881, 0.241536,
  0.17105, 0.239678, 0.162773, 0.426499,
 0.247234, 0.274865,  0.23555, 0.242351,
 0.297559, 0.215762, 0.248318, 0.238361,
 0.173116, 0.341576, 0.085281, 0.400027,
 0.231631, 0.336036, 0.250452, 0.181881} 

{ 0.29766, 0.232457, 0.241487, 0.228396,
 0.282771, 0.255497, 0.178485, 0.283246,
 0.246254, 0.266016, 0.246595, 0.241135,
 0.197422,  0.23618, 0.147797, 0.418601,
 0.247147, 0.284629, 0.233365, 0.234859,
 0.282531, 0.223334, 0.241098, 0.253036,
 0.175419, 0.339892, 0.091633, 0.393055,
 0.232098, 0.338624,  0.25105, 0.178228} 

{0.296678, 0.231672,  0.24205,   0.2296,
 0.279564, 0.256725, 0.179237, 0.284474,
 0.245311, 0.265063, 0.245711, 0.243915,
 0.222633, 0.214058, 0.178165, 0.385144,
 0.248049,  0.26983, 0.234901,  0.24722,
 0.318045, 0.200527, 0.231102, 0.250325,
   0.1792, 0.341384, 0.097459, 0.381958,
 0.233721, 0.338207, 0.252161, 0.175912} 

{ 0.29621, 0.232078, 0.240838, 0.230875,
 0.281524,   0.2546, 0.178281, 0.285595,
 0.245097,  0.26517, 0.245396, 0.244337,
  0.19253, 0.298816, 0.172467, 0.336187,
 0.251689, 0.275934,  0.23029, 0.242088,
 0.312481, 0.195802, 0.236844, 0.254873,
 0.178985, 0.343158, 0.094955, 0.382902,
  0.23047, 0.341843, 0.252583, 0.175104} 

{0.298718, 0.231166, 0.238873, 0.231242,
 0.284965, 0.252257, 0.178257, 0.284521,
 0.245413,  0.26393, 0.245862, 0.244795,
 0.199972,  0.28719, 0.199458,  0.31338,
 0.248036, 0.282088, 0.230739, 0.239137,
 0.259255, 0.203603, 0.259843, 0.277299,
 0.181848, 0.338486,  0.09024, 0.389425,
 0.230468, 0.342309, 0.251976, 0.175247} 

{0.299382, 0.230966, 0.240051, 0.229601,
   0.2863, 0.252489,  0.17631, 0.284901,
   0.2466, 0.263981, 0.246103, 0.243316,
 0.222108, 0.279334, 0.188573, 0.309984,
 0.255737, 0.274531, 0.225002,  0.24473,
 0.256056,   0.1666, 0.264979, 0.312365,
 0.186755,  0.33831, 0.089791, 0.385145,
 0.229182, 0.346186, 0.251139, 0.173493} 

{0.300048, 0.232753,  0.24158, 0.225619,
 0.289063, 0.251611, 0.174837, 0.284489,
 0.244824, 0.265059, 0.246575, 0.243541,
