dux : 2490 documents
  0.27617, 0.210003,   0.2597, 0.254128,
 0.528662, 0.076125, 0.215143, 0.180069} 

{0.273338, 0.235098, 0.235139, 0.256425,
 0.261637, 0.262908, 0.249117, 0.226338,
 0.262215, 0.188723, 0.303922,  0.24514,
 0.291363, 0.282679, 0.186131, 0.239828,
 0.288122, 0.219934, 0.225075,  0.26687,
 0.273774, 0.256671, 0.262218, 0.207337,
 0.277327, 0.211036, 0.261179, 0.250458,
 0.526017, 0.072994, 0.214557, 0.186432} 

{0.274952, 0.234419, 0.237121, 0.253508,
 0.262433,   0.2633, 0.248196, 0.226072,
 0.259137, 0.185238, 0.309237, 0.246387,
 0.289756, 0.296631, 0.193299, 0.220313,
  0.29326, 0.220534, 0.224261, 0.261945,
 0.298671, 0.247363, 0.251954, 0.202013,
 0.272027, 0.211696, 0.275753, 0.240524,
 0.542562, 0.079012, 0.216331, 0.162095} 

{0.272584, 0.235082, 0.236825, 0.255509,
 0.262367, 0.263405, 0.249193, 0.225035,
 0.254278, 0.194673, 0.305691, 0.245358,
 0.279734,  0.30599, 0.201488, 0.212788,
 0.292402, 0.221073, 0.224716, 0.261808,
 0.301561, 0.235848, 0.264856, 0.197735,
 0.284268, 0.212218, 0.259571, 0.243943,
 0.554234, 0.061887, 0.226454, 0.157425} 

{0.273016, 0.236211, 0.235789, 0.254984,
 0.259923, 0.262669,  0.25032, 0.227088,
 0.253186, 0.195728, 0.304507, 0.246579,
 0.282846, 0.302808,   0.2027, 0.211645,
 0.292401, 0.220455, 0.220928, 0.266217,
 0.259762, 0.225255, 0.287911, 0.227072,
 0.288315, 0.211028, 0.257447,  0.24321,
 0.528342, 0.071688, 0.230591, 0.169379} 

{0.274452, 0.237266, 0.232686, 0.255597,
 0.263684, 0.262832, 0.247378, 0.226106,
 0.251166, 0.197097, 0.302419, 0.249318,
  0.27576, 0.302408, 0.204879, 0.216953,
 0.292167,  0.21923, 0.220397, 0.268206,
 0.258688, 0.221969, 0.299892,  0.21945,
 0.277954, 0.218619, 0.258441, 0.244986,
 0.563195, 0.069018, 0.202416, 0.165371} 

{0.275327, 0.234955, 0.232286, 0.257433,
 0.263398, 0.260317, 0.246445, 0.229841,
  0.25172, 0.195519,  0.30494,  0.24782,
 0.274151,  0.28966, 0.201466, 0.234722,
 0.294405, 0.218592, 0.219741, 0.267261,
  0.23955, 0.231988, 0.303913, 0.224549,
 0.277891, 0.222962, 0.258549, 0.240597,
 0.554309, 0.051978, 0.212075, 0.181637} 

{0.278133, 0.236475, 0.230228, 0.255163,
 0.264484, 0.259868, 0.246395, 0.229253,
 0.249492,  0.19483, 0.308067, 0.247612,
 0.278236, 0.284163, 0.203711,  0.23389,
 0.293302, 0.219704, 0.223683, 0.263311,
  0.24211, 0.241676,  0.28466, 0.231555,
 0.277712, 0.210224,  0.27255, 0.239515,
 0.586489, 0.051197, 0.208427, 0.153887} 

{0.276944, 0.238116, 0.230125, 0.254815,
 0.264132, 0.259964, 0.246356, 0.229548,
  0.24928, 0.193594, 0.308493, 0.248633,
 0.287616, 0.299303, 0.212948, 0.200134,
  0.29416, 0.219437, 0.222003,   0.2644,
 0.237631, 0.242074, 0.294681, 0.225614,
 0.275417,  0.21319, 0.269374,  0.24202,
 0.555535, 0.063241, 0.215373, 0.165851} 

{0.278019, 0.238691, 0.230239, 0.253051,
 0.265817, 0.258795, 0.245042, 0.230346,
  0.24904,  0.19351, 0.307793, 0.249657,
 0.289383, 0.296596, 0.222006, 0.192015,
 0.290142, 0.219048, 0.227394, 0.263417,
 0.252831,  0.23559, 0.282269,  0.22931,
 0.281327, 0.216531, 0.273102, 0.229041,
 0.562454, 0.071014, 0.207573, 0.158958} 

{0.278635,  0.23664, 0.230636, 0.254089,
 0.272999, 0.256952, 0.243518, 0.226531,
  0.24954, 0.193713, 0.308086,  0.24866,
 0.288326, 0.301511, 0.212915, 0.197249,
 0.288937, 0.218643,   0.2265,  0.26592,
 0.256102, 0.240094, 0.269387, 0.234417,
 0.272703, 0.219822, 0.268575, 0.238899,
 0.548487, 0.067796,  0.23067, 0.153047} 

{0.278065, 0.235523, 0.230758, 0.255653,
  0.27235, 0.256982, 0.242826, 0.227841,
 0.248494,   0.1929, 0.309499, 0.249107,
 0.287942, 0.302554, 0.212667, 0.196837,
 0.287976, 0.218626, 0.226275, 0.267123,
 0.212529, 0.253146, 0.281318, 0.253008,
 0.283171, 0.220373, 0.263559, 0.232896,
 0.534567, 0.112584, 0.209188, 0.143661} 

{ 0.27952, 0.236009, 0.228582, 0.255889,
  0.27167, 0.257052, 0.242817, 0.228461,
 0.243211, 0.199949, 0.307462, 0.249379,
 0.281807, 0.283404, 0.231954, 0.202835,
 0.288885, 0.219734, 0.223215, 0.268166,
 0.205409, 0.263511, 0.282028, 0.249051,
 0.284018,  0.22319,  0.26157, 0.231222,
 0.540977,  0.10953, 0.203165, 0.146328} 

{0.277933, 0.236104, 0.230001, 0.255963,
 0.274263, 0.254657, 0.241441, 0.229639,
 0.240491, 0.208271, 0.299368,  0.25187,
 0.287824, 0.273539, 0.234843, 0.203794,
 0.286179, 0.217577, 0.227635, 0.268609,
 0.186143, 0.239177, 0.308952, 0.265727,
 0.296866, 0.223014, 0.247651, 0.232469,
 0.513912, 0.101924, 0.222542, 0.161623} 

{0.276369, 0.234534,  0.23017, 0.258928,
  0.27479, 0.255954, 0.238744, 0.230512,
 0.244875, 0.206829, 0.295327, 0.252969,
 0.289391, 0.274142, 0.233989, 0.202478,
 0.285127, 0.216688, 0.229433, 0.268752,
 0.187602, 0.232094, 0.295836, 0.284468,
 0.296496, 0.223452, 0.248399, 0.231653,
 0.500385, 0.099175, 0.260071, 0.140369} 

{ 0.28149, 0.235356, 0.225943, 0.257212,
 0.272602, 0.254906, 0.238703, 0.233789,
 0.243982, 0.209146, 0.293176, 0.253696,
 0.278994, 0.277349, 0.236626, 0.207031,
 0.283899, 0.219956, 0.223672, 0.272473,
 0.190197, 0.231762,  0.30334, 0.274701,
 0.295913, 0.218301, 0.255699, 0.230087,
 0.522604, 0.092451, 0.249717, 0.135227} 

{0.281072, 0.240693, 0.222266, 0.255969,
 0.269577, 0.255637, 0.237159, 0.237627,
 0.247885, 0.204282, 0.292423,  0.25541,
 0.273623, 0.281809, 0.239752, 0.204816,
 0.285948, 0.223206, 0.216011, 0.274835,
 0.194943, 0.231104, 0.299984, 0.273969,
 0.285107, 0.223453, 0.271147, 0.220293,
 0.506041, 0.085395, 0.224782, 0.183782} 

{0.282812, 0.241935, 0.217919, 0.257334,
 0.265623, 0.258012, 0.238893, 0.237472,
 0.249838, 0.206626, 0.292582, 0.250954,
 0.276812, 0.282794, 0.239614, 0.200779,
 0.284537, 0.223345, 0.216544, 0.275574,
 0.198254, 0.234301, 0.301434, 0.266011,
  0.28423, 0.228472, 0.262532, 0.224766,
 0.501251, 0.076882, 0.239385, 0.182481} 

{0.278811, 0.242821, 0.219403, 0.258965,
 0.265543, 0.257571, 0.238282, 0.238603,
 0.253583, 0.205816, 0.291168, 0.249434,
 0.284951, 0.265905, 0.238408, 0.210735,
 0.286728, 0.222309, 0.214349, 0.276614,
 0.197708, 0.228589, 0.300522, 0.273181,
 0.285076, 0.229553, 0.261878, 0.223492,
 0.494988,  0.07694, 0.234756, 0.193316} 

{0.279648, 0.243673, 0.217361, 0.259318,
 0.267885, 0.255398, 0.238797, 0.237921,
 0.254143, 0.205769, 0.293892, 0.246197,
  0.28187, 0.271584,  0.24143, 0.205117,
 0.287477, 0.223089, 0.212537, 0.276897,
 0.199285, 0.222025, 0.312296, 0.266394,
 0.280728, 0.230511, 0.258016, 0.230745,
 0.498873,   0.0603, 0.254984, 0.185843} 

{0.280571, 0.242824, 0.217214, 0.259391,
 0.267717, 0.258056, 0.237096, 0.237132,
 0.253672, 0.207655, 0.294767, 0.243905,
 0.283689, 0.270774, 0.240606, 0.204931,
 0.290647, 0.215724, 0.214643, 0.278986,
 0.196403, 0.232457, 0.308923, 0.262218,
 0.282733, 0.237738, 0.259371, 0.220158,
 0.507523, 0.060877,  0.24635,  0.18525} 

{0.279603, 0.243678, 0.218475, 0.258244,
 0.266705, 0.258868, 0.237409, 0.237018,
 0.251533, 0.208177, 0.296965, 0.243324,
 0.289648, 0.274982, 0.228153, 0.207217,
 0.288902, 0.220111, 0.213139, 0.277848,
 0.187615, 0.234617, 0.310209,  0.26756,
 0.276901, 0.240738, 0.266326, 0.216035,
 0.497321, 0.062752,  0.25801, 0.181918} 

{0.282969, 0.244199, 0.213122, 0.259709,
 0.266753, 0.258451, 0.237029, 0.237767,
 0.244928,  0.21013, 0.299119, 0.245824,
 0.287654, 0.273529,  0.22741, 0.211406,
 0.287534, 0.222976, 0.211645, 0.277844,
 0.183094,  0.23251, 0.315629, 0.268767,
 0.284845, 0.237211, 0.273231, 0.204712,
 0.471221, 0.053253, 0.266138, 0.209388} 

{ 0.28293,  0.24237, 0.213718, 0.260982,
 0.264611, 0.260608, 0.235241,  0.23954,
 0.245972, 0.211989, 0.297527, 0.244512,
 0.292399, 0.276725, 0.226132, 0.204744,
 0.286867, 0.222135, 0.210804, 0.280194,
 0.191561, 0.214652, 0.316451, 0.277336,
 0.286597, 0.238401, 0.273934, 0.201069,
 0.470843, 0.064829, 0.270628, 0.193701} 

{0.288161, 0.238317, 0.217664, 0.255857,
 0.264956, 0.261472, 0.233085, 0.240487,
 0.247367, 0.211139, 0.299256, 0.242238,
 0.292914, 0.277585, 0.228028, 0.201473,
 0.286133, 0.219076,  0.20969, 0.285101,
  0.19298, 0.216412, 0.312784, 0.277824,
 0.284875, 0.248759, 0.266335, 0.200031,
  0.47728, 0.062599, 0.281135, 0.178985} 

{0.291061, 0.233203, 0.219197, 0.256539,
 0.260506, 0.265768, 0.233913, 0.239813,
  0.25242, 0.214957, 0.295115, 0.237508,
  0.29653, 0.273559, 0.230675, 0.199236,
 0.286045, 0.219725, 0.209068, 0.285162,
  0.20295, 0.235337, 0.289203, 0.272511,
 0.285959, 0.233982, 0.276613, 0.203446,
 0.488025, 0.063355, 0.269748, 0.178873} 

{0.292282, 0.233324, 0.220063, 0.254331,
 0.257956, 0.264485, 0.240818, 0.236741,
 0.255284,  0.20967, 0.298844, 0.236202,
 0.297468, 0.268858, 0.233184,  0.20049,
 0.286619, 0.218668, 0.209721, 0.284992,
  0.19825, 0.216198, 0.289078, 0.296474,
 0.303491, 0.222062, 0.278506, 0.195941,
 0.493017, 0.055634, 0.276465, 0.174885} 

{0.292943, 0.231284, 0.221645, 0.254127,
 0.260793, 0.264032, 0.239343, 0.235832,
 0.253365, 0.214943, 0.293296, 0.238396,
 0.296545, 0.269226, 0.236138, 0.198092,
  0.29033, 0.212988, 0.215305, 0.281377,
 0.181246,  0.21436, 0.300553, 0.303841,
 0.307704, 0.221679, 0.277602, 0.193015,
 0.503018, 0.061356,  0.25998, 0.175646} 

{0.292748, 0.237602, 0.219663, 0.249988,
 0.261595, 0.264169, 0.237992, 0.236243,
 0.251492, 0.214033, 0.296252, 0.238224,
 0.292173, 0.265382, 0.239649, 0.202795,
  0.29207, 0.212235,  0.21387, 0.281826,
  0.18037,  0.21793,   0.2872, 0.314501,
 0.315003, 0.222189, 0.263251, 0.199556,
  0.54935, 0.050994, 0.265632, 0.134024} 

{0.293677, 0.238718, 0.217733, 0.249871,
 0.261276, 0.267955,  0.23402, 0.236748,
 0.249041, 0.215688, 0.295601, 0.239669,
 0.286903, 0.266277, 0.240367, 0.206453,
 0.293986, 0.209854,  0.21538, 0.280781,
 0.180015, 0.216199, 0.281212, 0.322573,
 0.319416, 0.223383, 0.263131,  0.19407,
 0.500855, 0.058642, 0.305815, 0.134688} 

{0.292596, 0.238474, 0.216925, 0.252005,
 0.262421, 0.268519, 0.233867, 0.235193,
 0.248222, 0.213852,  0.29865, 0.239277,
 0.286825,   0.2615,  0.25069, 0.200985,
 0.300125, 0.210341, 0.211195, 0.278339,
 0.186811, 0.218365,  0.26146, 0.333364,
 0.309881, 0.227558, 0.258079, 0.204483,
 0.491273,  0.16542, 0.220217, 0.123089} 

{0.291807, 0.240199, 0.217086, 0.250909,
 0.264441, 0.265203, 0.233465, 0.236892,
 0.248395, 0.216172, 0.294737, 0.240696,
  0.29252, 0.257269, 0.253437, 0.196773,
 0.299212, 0.210571, 0.208668, 0.281548,
 0.185155, 0.205838,  0.26175, 0.347256,
 0.320308, 0.216589, 0.263219, 0.199884,
 0.476043, 0.188684, 0.215539, 0.119734} 

{0.293943, 0.246591, 0.217913, 0.241553,
 0.262078,  0.26724, 0.233734, 0.236949,
 0.249096, 0.211708, 0.294968, 0.244228,
 0.300949, 0.259331, 0.240335, 0.199385,
 0.298269, 0.209624, 0.209791, 0.282317,
 0.190666, 0.216833, 0.261378, 0.331123,
 0.317603, 0.226706, 0.265662, 0.190029,
 0.503156, 0.174413, 0.208466, 0.113965} 

{0.290531, 0.244426, 0.220538, 0.244505,
 0.258678, 0.268845, 0.233567,  0.23891,
  0.24991, 0.210639, 0.295679, 0.243773,
 0.299375, 0.261306, 0.241364, 0.197955,
 0.297062, 0.209685, 0.210645, 0.282607,
 0.166208, 0.222757, 0.272806, 0.338229,
  0.31822, 0.228086, 0.262933, 0.190762,
 0.523296, 0.157562, 0.217367, 0.101776} 

{0.292014, 0.243613, 0.220747, 0.243625,
 0.260736, 0.271322, 0.231955, 0.235987,
 0.240787, 0.209464, 0.303678, 0.246071,
 0.272953, 0.279569, 0.250567, 0.196911,
 0.298879, 0.207237, 0.212263, 0.281621,
 0.163383, 0.226639,  0.26989, 0.340088,
  0.31859,  0.22254, 0.273594, 0.185277,
  0.50697,  0.16936, 0.214712, 0.108958} 

{0.297016, 0.243725, 0.218943, 0.240316,
 0.262671, 0.269212,  0.23349, 0.234628,
 0.241083, 0.206807, 0.302447, 0.249662,
 0.267048, 0.284459, 0.255935, 0.192558,
 0.300011, 0.208548,  0.21165, 0.279791,
  0.16495, 0.217705, 0.275385, 0.341961,
  0.31842,  0.23191, 0.272728, 0.176942,
 0.521024, 0.160031, 0.211865,  0.10708} 

{ 0.29684, 0.242491, 0.219916, 0.240753,
 0.267831, 0.267003, 0.231139, 0.234027,
 0.240939, 0.207174, 0.302754, 0.249132,
 0.275598, 0.281959, 0.252079, 0.190365,
 0.299369, 0.209507, 0.210793, 0.280331,
 0.164456, 0.222728, 0.271594, 0.341223,
 0.322513, 0.232554, 0.274038, 0.170895,
 0.518974, 0.173995, 0.209213, 0.097818} 

{0.298155, 0.238663, 0.220838, 0.242345,
 0.264405, 0.270077, 0.230216, 0.235302,
 0.241541, 0.202247, 0.307981, 0.248231,
 0.252411, 0.300849, 0.261522, 0.185218,
 0.300522, 0.211293, 0.209473, 0.278713,
 0.161903, 0.218071, 0.272212, 0.347814,
 0.328644,  0.23793, 0.261921, 0.171505,
 0.553348, 0.170219, 0.173013, 0.103419} 

{0.298484, 0.237995, 0.221629, 0.241892,
 0.265341, 0.271501, 0.228994, 0.234164,
 0.245603, 0.202217, 0.307096, 0.245084,
 0.261236, 0.295756, 0.262208,   0.1808,
 0.300857, 0.209822, 0.210235, 0.279087,
  0.15814, 0.209045,  0.26519, 0.367625,
 0.328026, 0.236799, 0.261786, 0.173389,
 0.525548,  0.14569, 0.170099, 0.158663} 

{0.296551, 0.236647, 0.220021, 0.246781,
 0.267365, 0.271545, 0.228532, 0.232557,
 0.246704, 0.201301, 0.306534, 0.245461,
 0.246777, 0.309309, 0.265056, 0.178857,
 0.299819, 0.211197, 0.213374,  0.27561,
 0.157478, 0.210929, 0.265211, 0.366383,
 0.334734, 0.238834,   0.2484, 0.178032,
 0.547185, 0.157475, 0.140266, 0.155074} 

{0.296575, 0.238038,  0.22099, 0.244396,
 0.266712, 0.271763, 0.228096, 0.233429,
 0.247108, 0.195309, 0.308578, 0.249004,
 0.247717, 0.311158, 0.271288, 0.169837,
 0.302337, 0.209815, 0.211481, 0.276367,
 0.138276, 0.212812, 0.262069, 0.386843,
 0.343291, 0.225551, 0.255186, 0.175972,
 0.546548, 0.142815, 0.145965, 0.164672} 

{ 0.29603, 0.237657, 0.220339, 0.245973,
 0.267214, 0.269939, 0.228774, 0.234072,
 0.242091, 0.196412, 0.311645, 0.249853,
  0.25306, 0.292266, 0.261165, 0.193509,
 0.301678, 0.208887, 0.212337, 0.277097,
 0.126091, 0.208429,  0.25627, 0.409211,
 0.336094, 0.233552, 0.250645, 0.179708,
 0.545147, 0.147974,  0.14465, 0.162229} 

{0.288588, 0.240249, 0.219788, 0.251375,
   0.2671, 0.269024, 0.229101, 0.234774,
 0.244158, 0.191924, 0.314255, 0.249663,
 0.244608, 0.276788, 0.281454, 0.197149,
 0.291503, 0.215108, 0.214393, 0.278997,
 0.130399, 0.213981,  0.24776, 0.407861,
 0.346397, 0.230131, 0.248898, 0.174574,
 0.561663, 0.152769, 0.164117, 0.121451} 

{0.290427, 0.241796, 0.217132, 0.250645,
 0.268443,  0.26796, 0.228264, 0.235334,
 0.245193, 0.190279, 0.317057, 0.247471,
 0.257912, 0.274451, 0.274951, 0.192686,
 0.291604, 0.215053, 0.213658, 0.279685,
 0.129363,  0.21716, 0.249631, 0.403845,
 0.351934, 0.238114, 0.261128, 0.148824,
   0.5775, 0.148629, 0.163773, 0.110098} 

{ 0.29034, 0.242307,  0.21768, 0.249673,
 0.267729, 0.268633,  0.22722, 0.236418,
 0.245974, 0.190085, 0.315287, 0.248655,
 0.247778, 0.277114, 0.275115, 0.199994,
 0.294732, 0.211391, 0.211059, 0.282817,
  0.13296, 0.228726, 0.228236, 0.410078,
 0.349751, 0.238819, 0.263816, 0.147614,
  0.56365, 0.129176,  0.18919, 0.117983} 

{0.288688, 0.242022, 0.217907, 0.251383,
 0.268949, 0.268844, 0.226419, 0.235788,
 0.247553, 0.190993, 0.309453, 0.252001,
 0.247332, 0.276709,  0.27854, 0.197419,
 0.300914, 0.210006, 0.209195, 0.279886,
 0.131659, 0.217589, 0.222962,  0.42779,
 0.346279,  0.23112, 0.268199, 0.154402,
 0.567656, 0.126981, 0.188443,  0.11692} 

{0.289925, 0.241767, 0.218636, 0.249672,
   0.2727, 0.267615, 0.224494, 0.235192,
  0.23828, 0.189425, 0.309221, 0.263074,
 0.254644, 0.287362, 0.283528, 0.174466,
 0.304239, 0.210259, 0.208848, 0.276654,
  0.11506, 0.220172, 0.218647, 0.446122,
 0.349141, 0.225129, 0.266201, 0.159529,
  0.56452, 0.124365, 0.198368, 0.112747} 

{0.290486,  0.24165, 0.217365, 0.250499,
 0.271572, 0.270622, 0.225552, 0.232254,
 0.236236, 0.187638, 0.306092, 0.270034,
 0.257306, 0.283251,   0.2863, 0.173144,
