virtus : 2772 documents
 0.334597, 0.245534, 0.216854, 0.203015,
 0.257341, 0.238087, 0.268865, 0.235707,
 0.231184, 0.271313,  0.22343, 0.274073} 

{0.307216,  0.28261,  0.20015, 0.210024,
 0.261423, 0.201989, 0.272538, 0.264051,
 0.250678, 0.267759,   0.2908, 0.190763,
 0.476856, 0.158727,  0.24601, 0.118407,
  0.28604, 0.229972, 0.200885, 0.283104,
 0.334692, 0.238931, 0.218814, 0.207563,
 0.259681, 0.237272, 0.267361, 0.235686,
 0.226922, 0.275364, 0.230177, 0.267537} 

{ 0.30697, 0.283452, 0.199624, 0.209955,
 0.259353, 0.206888, 0.271861, 0.261898,
 0.251926, 0.270106, 0.291255, 0.186713,
 0.481302, 0.156572, 0.245228, 0.116898,
 0.285807, 0.233872, 0.194846, 0.285475,
 0.334217, 0.244571, 0.218041, 0.203172,
 0.260078, 0.240152,  0.26664, 0.233129,
  0.21377, 0.289433, 0.229424, 0.267374} 

{0.306389, 0.284553, 0.199164, 0.209893,
 0.260948, 0.205182, 0.272078, 0.261792,
 0.243941, 0.274513, 0.294049, 0.187496,
 0.460315, 0.151093, 0.269626, 0.118966,
 0.285067, 0.235397, 0.195612, 0.283924,
 0.332424, 0.247325, 0.217342, 0.202909,
 0.258098, 0.241204, 0.266692, 0.234006,
 0.218075, 0.286768, 0.229859, 0.265298} 

{0.307092, 0.285005, 0.199055, 0.208847,
 0.258993, 0.207771, 0.273568, 0.259668,
 0.247017, 0.275463, 0.294251, 0.183269,
 0.451509, 0.154357, 0.267614,  0.12652,
 0.282715, 0.232344, 0.196315, 0.288626,
 0.334013, 0.241913, 0.220481, 0.203592,
 0.260813, 0.234594, 0.267433,  0.23716,
 0.225391, 0.298411, 0.237315, 0.238883} 

{0.306418, 0.284951, 0.200661,  0.20797,
 0.261741, 0.208348, 0.274672, 0.255239,
 0.245094, 0.272183, 0.291879, 0.190844,
 0.441679, 0.151223, 0.275616, 0.131482,
 0.285115,  0.23156, 0.196013, 0.287312,
 0.330776, 0.243966, 0.223484, 0.201774,
 0.261434, 0.232996,  0.26765,  0.23792,
 0.234375, 0.291184, 0.236517, 0.237925} 

{0.306364, 0.285156, 0.201425, 0.207055,
 0.260831, 0.208382, 0.275652, 0.255134,
 0.247956,  0.26877, 0.290655,  0.19262,
 0.462893, 0.123955,   0.2761, 0.137052,
 0.288054, 0.232247, 0.194204, 0.285495,
 0.336156, 0.246358, 0.221881, 0.195604,
  0.26003, 0.233593, 0.268037,  0.23834,
   0.2448, 0.296866, 0.218296, 0.240037} 

{0.305761, 0.286378, 0.203054, 0.204807,
  0.25969, 0.208639,  0.27813,  0.25354,
 0.246916, 0.272513, 0.290909, 0.189662,
 0.434706, 0.125282, 0.302433, 0.137579,
 0.283605, 0.233812, 0.194362,  0.28822,
 0.333061, 0.246927, 0.221799, 0.198214,
 0.258804, 0.236399, 0.268112, 0.236684,
 0.243048, 0.296542, 0.223294, 0.237117} 

{0.305755, 0.285919, 0.203237, 0.205089,
 0.263177, 0.208891, 0.276381, 0.251551,
 0.245076, 0.272279,   0.2935, 0.189144,
 0.436101, 0.124638, 0.305417, 0.133845,
 0.288677, 0.230234, 0.195161, 0.285927,
 0.325819, 0.249845, 0.225574, 0.198762,
 0.257216, 0.236859, 0.267672, 0.238254,
 0.241185, 0.302543, 0.221365, 0.234908} 

{0.306456, 0.285429, 0.203375, 0.204741,
 0.262038, 0.212085, 0.277719, 0.248158,
 0.249487,  0.27248, 0.291976, 0.186057,
 0.433227,  0.12719, 0.297432,  0.14215,
 0.290779, 0.227625, 0.195329, 0.286267,
 0.316896, 0.252511, 0.232703,  0.19789,
  0.25872,  0.24107, 0.263281, 0.236929,
 0.241979, 0.301207, 0.227128, 0.229686} 

{0.307597, 0.283035, 0.204613, 0.204756,
 0.261108, 0.213803, 0.277972, 0.247118,
  0.25084, 0.271457, 0.291809, 0.185894,
 0.415887, 0.144991, 0.286209, 0.152913,
 0.298443, 0.221819,  0.19901, 0.280727,
 0.313131, 0.256576, 0.235007, 0.195286,
 0.259813, 0.241049, 0.260227, 0.238912,
 0.231127, 0.311826, 0.218645, 0.238403} 

{0.307271, 0.284826, 0.203946, 0.203957,
  0.25608, 0.213646, 0.279645, 0.250629,
 0.250257, 0.269589, 0.292198, 0.187956,
 0.407899, 0.155007, 0.284601, 0.152492,
 0.301478, 0.221004, 0.196947, 0.280571,
 0.317966, 0.253925, 0.234768, 0.193341,
 0.250313, 0.244179, 0.260896, 0.244611,
 0.230221, 0.323934, 0.212386, 0.233459} 

{0.308062, 0.283546, 0.204306, 0.204086,
  0.25443, 0.215611, 0.280518, 0.249442,
 0.254096, 0.267751, 0.292266, 0.185887,
 0.428149, 0.156588, 0.259861, 0.155402,
 0.297015, 0.223359, 0.195177, 0.284449,
 0.316714, 0.253631, 0.235812, 0.193842,
 0.252708, 0.244318, 0.260761, 0.242213,
 0.235479,  0.33142, 0.193858, 0.239243} 

{0.308604, 0.281924,  0.20481, 0.204662,
 0.253922, 0.212901, 0.279955, 0.253222,
 0.250159, 0.262339, 0.291079, 0.196422,
 0.421442, 0.151428, 0.260403, 0.166727,
 0.293251, 0.225239, 0.196639,  0.28487,
  0.31664, 0.259067,  0.23052, 0.193774,
 0.249165, 0.254981, 0.261102, 0.234753,
 0.228946, 0.347194, 0.181797, 0.242063} 

{  0.3101, 0.281612, 0.203466, 0.204823,
 0.254231, 0.213434, 0.281343, 0.250992,
 0.245167, 0.266311, 0.287462, 0.201061,
 0.418321, 0.158502, 0.247036, 0.176141,
  0.29271, 0.225234, 0.201013, 0.281043,
 0.317155, 0.250251, 0.234995, 0.197599,
 0.255139,  0.25241, 0.260315, 0.232137,
 0.225986, 0.343606, 0.182004, 0.248405} 

{0.308103, 0.280409,  0.20657, 0.204918,
 0.253843, 0.215181, 0.281137, 0.249839,
 0.242277, 0.263642, 0.285763, 0.208319,
 0.421875, 0.143781, 0.258338, 0.176006,
 0.291984, 0.224577, 0.204991, 0.278449,
  0.31176, 0.254839, 0.237845, 0.195557,
 0.255922, 0.258383, 0.251809, 0.233886,
 0.228357, 0.337402, 0.176782,  0.25746} 

{0.307118, 0.281827, 0.205512, 0.205543,
 0.254951, 0.217186, 0.283601, 0.244263,
 0.247189, 0.263459, 0.279644, 0.209708,
 0.431858, 0.156625,  0.26438, 0.147137,
 0.291016, 0.228017, 0.202551, 0.278416,
 0.311448, 0.258738, 0.235389, 0.194425,
 0.255961, 0.258616, 0.252153,  0.23327,
 0.217176, 0.338587, 0.193391, 0.250846} 

{0.303611, 0.284598, 0.206843, 0.204948,
 0.257995, 0.217453, 0.281047, 0.243505,
 0.246757, 0.263309, 0.278931, 0.211003,
 0.450769, 0.164925, 0.250941, 0.133365,
 0.292407, 0.230589, 0.198196, 0.278808,
 0.311469, 0.257771, 0.240669, 0.190091,
 0.254903,  0.25826, 0.253377,  0.23346,
 0.213773, 0.339329,  0.19849, 0.248408} 

{0.303656, 0.284492, 0.204781, 0.207071,
 0.255825, 0.218572, 0.282001, 0.243602,
 0.247318, 0.259644, 0.279067, 0.213972,
 0.452454, 0.166181, 0.244777, 0.136589,
 0.296099, 0.228432, 0.194111, 0.281358,
 0.329036, 0.247943, 0.239316, 0.183705,
 0.260279, 0.252243, 0.255122, 0.232356,
 0.199806, 0.346102, 0.194792, 0.259299} 

{0.303494, 0.283411, 0.206403, 0.206692,
 0.257087, 0.219639, 0.282953, 0.240321,
 0.244631, 0.254863,  0.28922, 0.211287,
 0.492991, 0.154385, 0.207905, 0.144719,
  0.29604, 0.226461, 0.195375, 0.282124,
 0.326139, 0.248111, 0.236248, 0.189502,
 0.260967, 0.248068, 0.254888, 0.236077,
 0.198722, 0.356264, 0.189768, 0.255245} 

{0.301365, 0.283771, 0.207433, 0.207431,
 0.256461, 0.223494, 0.280585, 0.239461,
 0.242641, 0.257586, 0.288911, 0.210862,
  0.48951, 0.158727, 0.203022, 0.148741,
 0.298325, 0.226453, 0.194075, 0.281147,
  0.31923, 0.252404, 0.234401, 0.193965,
 0.257154, 0.249372, 0.255717, 0.237758,
 0.199373, 0.356517, 0.186636, 0.257474} 

{0.299436, 0.284258, 0.209091, 0.207215,
 0.258441, 0.223716,  0.27762, 0.240223,
 0.242682, 0.256579, 0.284795, 0.215943,
   0.4708,  0.14987, 0.208084, 0.171246,
 0.295516, 0.226326, 0.197338, 0.280821,
 0.322433,  0.25663, 0.232992, 0.187945,
  0.25793, 0.250926, 0.254777, 0.236366,
 0.198142, 0.358119, 0.184621, 0.259118} 

{0.297277, 0.285328, 0.209346, 0.208049,
   0.2587, 0.224998, 0.276699, 0.239603,
 0.250104,  0.25217, 0.284287,  0.21344,
 0.474609, 0.148202, 0.194034, 0.183156,
 0.297011, 0.224306,  0.19633, 0.282353,
 0.319834, 0.256297, 0.231335, 0.192534,
 0.261241, 0.248569, 0.255185, 0.235005,
 0.186426, 0.363258, 0.189393, 0.260924} 

{0.296476, 0.286559, 0.209018, 0.207947,
 0.259227, 0.225645, 0.276401, 0.238727,
 0.240639, 0.257535,  0.28579, 0.216036,
 0.510846, 0.121727, 0.168236,  0.19919,
 0.296501, 0.224999, 0.196843, 0.281657,
 0.329247,  0.24521, 0.235508, 0.190035,
 0.264198, 0.243206, 0.256117,  0.23648,
 0.187571, 0.361501,   0.1882, 0.262728} 

{0.294723, 0.287097, 0.206981, 0.211199,
 0.259253, 0.225999, 0.275439, 0.239309,
 0.235746, 0.259328, 0.288228, 0.216698,
 0.527198, 0.126369, 0.150155, 0.196278,
 0.291797, 0.226723, 0.199944, 0.281535,
 0.329087, 0.243991, 0.232882,  0.19404,
 0.268821, 0.241378, 0.254988, 0.234813,
 0.189253, 0.354212, 0.184942, 0.271592} 

{0.292605, 0.290837, 0.206077, 0.210481,
 0.260791,  0.22095, 0.279189, 0.239071,
 0.235415, 0.259161, 0.287516, 0.217908,
   0.5453, 0.119708,  0.15027, 0.184721,
 0.290895,  0.22602, 0.196911, 0.286175,
 0.333444, 0.245451, 0.232708, 0.188396,
  0.26753, 0.237892, 0.261687, 0.232891,
  0.18794, 0.353543, 0.189152, 0.269365} 

{0.291344, 0.291039, 0.206599, 0.211017,
 0.262816, 0.218995, 0.279506, 0.238684,
 0.236247, 0.256225, 0.288672, 0.218856,
 0.573457, 0.126337, 0.162377, 0.137829,
 0.292982, 0.225922, 0.197408, 0.283689,
  0.32675,  0.25705, 0.232052, 0.184148,
 0.269488,  0.23432, 0.266161, 0.230032,
 0.194529, 0.350948, 0.190016, 0.264506} 

{0.291389,  0.29198, 0.205758, 0.210872,
 0.269781, 0.217824, 0.279118, 0.233277,
 0.231135, 0.257679,  0.29064, 0.220546,
  0.56724, 0.119661, 0.158166, 0.154933,
 0.295391, 0.225434, 0.197577, 0.281598,
 0.325595, 0.260583, 0.230056, 0.183765,
 0.273968, 0.236353, 0.259865, 0.229814,
 0.196633, 0.353344, 0.192371, 0.257652} 

{0.294034, 0.291568,  0.20494, 0.209458,
 0.271301, 0.216846, 0.278339, 0.233515,
 0.228693, 0.261113, 0.284628, 0.225565,
 0.616527, 0.109091, 0.140958, 0.133425,
 0.295409, 0.226042, 0.198068, 0.280482,
 0.322205, 0.264793, 0.229879, 0.183123,
  0.27658, 0.236722, 0.258695, 0.228003,
 0.198309, 0.349189, 0.200285, 0.252216} 

{0.297432, 0.292061, 0.204145, 0.206361,
 0.268676, 0.219174, 0.278115, 0.234034,
  0.22599, 0.263347,  0.28499, 0.225674,
 0.613347, 0.105346, 0.153631, 0.127676,
 0.293467, 0.225307, 0.198057, 0.283169,
 0.324428, 0.259602, 0.231067, 0.184902,
 0.283647, 0.234677, 0.258539, 0.223137,
 0.200749,  0.34955, 0.197571,  0.25213} 

{0.296271, 0.292754, 0.204825,  0.20615,
 0.269378, 0.216349,   0.2782, 0.236073,
 0.228338, 0.265116,  0.28355, 0.222996,
 0.591914, 0.110389, 0.161277,  0.13642,
 0.291376,  0.22617, 0.200895, 0.281558,
 0.327682, 0.262935, 0.228174,  0.18121,
 0.280203, 0.236208,   0.2598, 0.223788,
 0.205705, 0.343744, 0.198318, 0.252233} 

{0.296322, 0.294086, 0.205713, 0.203879,
 0.269975, 0.217373, 0.277289, 0.235363,
 0.227312, 0.269279, 0.281898, 0.221511,
 0.602187, 0.110749, 0.141145, 0.145919,
 0.293374, 0.228721, 0.203366,  0.27454,
 0.326439,  0.26266, 0.227151,  0.18375,
 0.279365, 0.240016, 0.256053, 0.224566,
 0.202686, 0.339482, 0.204508, 0.253325} 

{0.296472, 0.294301, 0.205644, 0.203583,
 0.269478, 0.216104, 0.275146, 0.239272,
 0.230285, 0.267069, 0.279941, 0.222705,
 0.605196, 0.108658, 0.140305, 0.145841,
 0.301154, 0.226399, 0.204956, 0.267492,
 0.329184, 0.260779, 0.227305, 0.182732,
 0.285212, 0.238859, 0.255072, 0.220857,
 0.206174, 0.343636, 0.202441, 0.247749} 

{0.294251,  0.29593, 0.206014, 0.203805,
  0.27723, 0.212335, 0.272132, 0.238303,
 0.230512, 0.267385, 0.278457, 0.223645,
 0.597883, 0.115635, 0.141887, 0.144595,
  0.30231, 0.221028, 0.209699, 0.266963,
  0.33706,  0.25742, 0.226693, 0.178827,
 0.285183, 0.239762, 0.255422, 0.219632,
 0.201806,  0.34161, 0.199481, 0.257103} 

{ 0.29508, 0.293567, 0.207338, 0.204014,
 0.270329, 0.214261, 0.272204, 0.243206,
 0.233329, 0.262622, 0.278976, 0.225073,
 0.577902, 0.126978, 0.149073, 0.146048,
  0.30267, 0.221417,  0.21012, 0.265792,
 0.341612, 0.260865,   0.2256, 0.171923,
 0.293249, 0.236453, 0.253004, 0.217294,
 0.211052, 0.332492, 0.199673, 0.256782} 

{0.295543, 0.293167, 0.207659, 0.203631,
 0.269498, 0.214557, 0.272406, 0.243538,
 0.233117, 0.260631, 0.279738, 0.226514,
 0.571565, 0.121788,  0.15699, 0.149657,
 0.302595, 0.221535,  0.21182,  0.26405,
 0.347786, 0.259974, 0.218551, 0.173689,
 0.289773, 0.236693, 0.253055,  0.22048,
 0.211846, 0.331854, 0.198523, 0.257777} 

{0.292294, 0.293353, 0.209675, 0.204678,
 0.269985, 0.215088, 0.270817,  0.24411,
 0.230857, 0.265068, 0.275629, 0.228447,
 0.563116, 0.121855, 0.151417, 0.163612,
 0.303716, 0.220434, 0.209254, 0.266596,
 0.350172, 0.260606, 0.221627, 0.167595,
 0.287143, 0.240353, 0.250106, 0.222398,
 0.209894, 0.339439,  0.19682, 0.253847} 

{0.292102, 0.294772, 0.211218, 0.201908,
  0.27297, 0.215124, 0.269681, 0.242226,
 0.229181, 0.264815, 0.275883, 0.230121,
 0.558883, 0.133391, 0.142318, 0.165408,
 0.305428, 0.219754, 0.207823, 0.266995,
 0.352769, 0.258554, 0.217644, 0.171034,
 0.289945, 0.235171, 0.250766, 0.224118,
 0.208809, 0.343159, 0.195742,  0.25229} 

{0.291648, 0.294963, 0.211138,  0.20225,
  0.27155, 0.219195, 0.265612, 0.243643,
 0.232483, 0.270218, 0.279625, 0.217674,
  0.56606,  0.13389, 0.140497, 0.159554,
 0.305967, 0.220727, 0.207103, 0.266202,
 0.350008, 0.260694,  0.21778, 0.171518,
 0.289402, 0.238198, 0.248235, 0.224165,
 0.209525, 0.355004, 0.178704, 0.256767} 

{0.292747, 0.294546, 0.212118, 0.200588,
 0.271931, 0.217656, 0.266068, 0.244345,
 0.231444, 0.268055, 0.279382, 0.221119,
 0.584563, 0.121127, 0.135153, 0.159157,
 0.311458, 0.218778, 0.207024, 0.262741,
 0.356097, 0.261493, 0.210447, 0.171962,
 0.285987, 0.239635, 0.249681, 0.224697,
 0.213034, 0.361079, 0.177344, 0.248544} 

{ 0.29466, 0.295013, 0.210855, 0.199472,
 0.270451, 0.221476, 0.264624, 0.243448,
 0.227415,  0.27133, 0.277579, 0.223676,
 0.572002,  0.12991, 0.141268,  0.15682,
   0.3106, 0.218035, 0.208702, 0.262662,
 0.355998, 0.260782, 0.211027, 0.172192,
 0.284867, 0.233531, 0.257522,  0.22408,
 0.227538, 0.353173, 0.168917, 0.250373} 

{0.295488, 0.295923, 0.209158, 0.199431,
 0.269578, 0.225032, 0.263693, 0.241697,
 0.227713, 0.268383, 0.283853, 0.220051,
 0.567141, 0.141892, 0.142012, 0.148956,
 0.317164,  0.21851, 0.206832, 0.257494,
 0.354997, 0.259618, 0.212432, 0.172953,
  0.28554,  0.22689,  0.26602,  0.22155,
 0.220251, 0.358122, 0.172269, 0.249358} 

{0.296384, 0.294505, 0.207784, 0.201326,
 0.269968, 0.226661, 0.263153, 0.240218,
 0.231349,   0.2725, 0.276765, 0.219387,
   0.5539, 0.141982, 0.150696, 0.153422,
 0.320893, 0.216169, 0.208429, 0.254508,
 0.355843, 0.252927, 0.218235, 0.172995,
 0.289548, 0.227368, 0.264249, 0.218835,
 0.203824,  0.36556,  0.17728, 0.253336} 

{0.292441, 0.295945, 0.209295, 0.202319,
 0.268793, 0.224759, 0.262364, 0.244084,
 0.219264, 0.274949, 0.284809, 0.220978,
 0.552531, 0.142517,   0.1482, 0.156752,
 0.324054, 0.219778, 0.207143, 0.249024,
 0.362132, 0.245664, 0.214522, 0.177681,
 0.285634, 0.226992, 0.267584, 0.219791,
 0.207664, 0.367116, 0.170392, 0.254828} 

{0.293538, 0.296071, 0.207471, 0.202919,
 0.267583, 0.225011, 0.261124, 0.246281,
 0.220405, 0.273481, 0.284212, 0.221902,
 0.542512, 0.150576, 0.154611, 0.152301,
 0.325142, 0.219373, 0.205832, 0.249653,
 0.359483, 0.245804, 0.214408, 0.180305,
 0.285644, 0.224142, 0.268463, 0.221751,
 0.211905, 0.361205,  0.16681,  0.26008} 

{0.292021, 0.295024, 0.209062, 0.203894,
 0.271405, 0.224074, 0.257098, 0.247423,
 0.213754, 0.275833, 0.286392, 0.224021,
  0.53978, 0.140252, 0.154632, 0.165336,
 0.325421, 0.218594, 0.205535,  0.25045,
 0.362198, 0.245749, 0.209736, 0.182317,
 0.285523, 0.221922, 0.269569, 0.222986,
 0.215426, 0.361803, 0.171974, 0.250797} 

{0.290714, 0.297384, 0.207595, 0.204307,
 0.270382, 0.219803, 0.257935, 0.251879,
 0.210254, 0.282087,   0.2836, 0.224059,
 0.536884, 0.124437, 0.169686, 0.168993,
  0.32356,  0.22241, 0.203741, 0.250288,
  0.37387, 0.231365, 0.211972, 0.182793,
 0.278101, 0.222833, 0.272641, 0.226425,
 0.216658, 0.368307, 0.174354, 0.240681} 

{0.291578, 0.299375, 0.205824, 0.203223,
  0.27259,  0.22248, 0.251987, 0.252943,
  0.20891,  0.27881, 0.282863, 0.229416,
 0.547886, 0.122644, 0.169776, 0.159695,
 0.320451, 0.218226, 0.201009, 0.260314,
  0.37082, 0.231251, 0.214612, 0.183318,
 0.277865, 0.225998, 0.271779, 0.224358,
 0.219815, 0.359338, 0.167597,  0.25325} 

{0.289936, 0.299141, 0.207236, 0.203687,
 0.271812,  0.22234, 0.252078,  0.25377,
 0.206306,  0.27973, 0.284674, 0.229291,
 0.559344, 0.122904, 0.171764, 0.145987,
 0.320478, 0.217847, 0.202141, 0.259533,
 0.366795, 0.228701, 0.215104, 0.189401,
 0.278254, 0.222512, 0.275266, 0.223968,
 0.215521, 0.363826,  0.16726, 0.253393} 

{0.288535, 0.300271, 0.207784, 0.203409,
 0.270848, 0.219861, 0.252763, 0.256528,
 0.202725, 0.289188, 0.283925, 0.224161,
 0.548534, 0.116498, 0.186601, 0.148366,
 0.321445, 0.218458, 0.200338, 0.259758,
 0.370003, 0.233263, 0.214343, 0.182391,
 0.274058, 0.221608, 0.279249, 0.225084,
 0.216378, 0.367193, 0.165326, 0.251103} 

{ 0.28853,   0.3009, 0.207248, 0.203323,
 0.272063, 0.218795, 0.252218, 0.256924,
 0.202961, 0.283906, 0.285453,  0.22768,
 0.548561, 0.117966, 0.183703,  0.14977,
 0.322954, 0.218886, 0.197237, 0.260923,
 0.378891, 0.227868, 0.210535, 0.182706,
 0.271571, 0.217379, 0.283715, 0.227334,
 0.213131, 0.368899, 0.164492, 0.253478} 

{0.288958, 0.301868, 0.206312, 0.202862,
 0.274564, 0.217557,  0.25415, 0.253728,
 0.193625, 0.290457, 0.283543, 0.232376,
 0.563349, 0.115222, 0.177163, 0.144267,
  0.32859, 0.222168, 0.193735, 0.255507,
 0.378539, 0.225607, 0.211725,  0.18413,
 0.272697, 0.213483, 0.285679, 0.228142,
  0.21648, 0.362007,  0.16547, 0.256043} 

{0.289675, 0.301113, 0.206601, 0.202611,
 0.267225, 0.219068, 0.257054, 0.256653,
 0.193769, 0.286166, 0.283871, 0.236194,
  0.57088, 0.117486, 0.159624,  0.15201,
 0.328396, 0.223637, 0.193122, 0.254845,
 0.377953, 0.224381, 0.212395, 0.185271,
 0.271769, 0.214697, 0.285987, 0.227547,
 0.212167,  0.36375, 0.172695, 0.251388} 

{0.290886, 0.301913, 0.206407, 0.200794,
 0.265611, 0.218179, 0.259309, 0.256901,
 0.191395, 0.288993, 0.281402,  0.23821,
 0.532972, 0.139676,   0.1863, 0.141052,
 0.329495, 0.222883, 0.193118, 0.254503,
 0.378514, 0.225604, 0.212128, 0.183754,
 0.277355, 0.210782,  0.28466, 0.227204,
  0.21384, 0.365751, 0.170911, 0.249497} 

{0.291426, 0.302628, 0.204292, 0.201655,
 0.265494, 0.216723, 0.259401, 0.258382,
 0.191451, 0.289961, 0.279619, 0.238968,
 0.524836, 0.143004, 0.185445, 0.146714,
 0.324873, 0.233638, 0.192017, 0.249472,
 0.399915, 0.214184, 0.203664, 0.182237,
 0.274212, 0.213238, 0.282331, 0.230219,
 0.211387, 0.371028, 0.169453, 0.248131} 

{0.290873, 0.300395, 0.208485, 0.200246,
 0.263236,  0.21757, 0.262396, 0.256799,
 0.193306, 0.289089, 0.277058, 0.240548,
 0.514191,  0.15591, 0.185967, 0.143931,
 0.324873, 0.231368,  0.19225, 0.251509,
 0.399813, 0.215466, 0.199789, 0.184931,
 0.272857, 0.213366, 0.283265, 0.230513,
 0.211773, 0.375644, 0.169215, 0.243368} 

{  0.2939, 0.300458, 0.206308, 0.199333,
 0.262089, 0.220498,  0.26195, 0.255463,
 0.194726,  0.28621, 0.282801, 0.236263,
 0.520938, 0.152361, 0.186507, 0.140194,
 0.322532, 0.230014, 0.196814,  0.25064,
 0.396338, 0.214389, 0.204074, 0.185199,
 0.276147, 0.211222, 0.276695, 0.235937,
 0.212461, 0.377313, 0.169704, 0.240522} 

{0.293683, 0.300771, 0.206062, 0.199484,
 0.262419, 0.219663, 0.263237, 0.254681,
  0.19972, 0.278745, 0.283277, 0.238258,
 0.513863, 0.178893, 0.167231, 0.140013,
 0.321614, 0.230043,  0.19687, 0.251473,
 0.398636, 0.213342, 0.209073, 0.178948,
 0.278808, 0.212074, 0.275511, 0.233607,
 0.208898, 0.375595, 0.173219, 0.242288} 

{0.293966, 0.301045, 0.205501, 0.199489,
 0.262111, 0.218352, 0.264432, 0.255105,
 0.197896, 0.271967, 0.287664, 0.242473,
 0.497296, 0.188011, 0.175498, 0.139195,
 0.320941,  0.22676, 0.202654, 0.249645,
 0.389747, 0.214803,  0.21734, 0.178109,
 0.274463, 0.214965,  0.27588, 0.234692,
 0.208059, 0.382444, 0.172464, 0.237033} 

{0.293627, 0.301214, 0.205677, 0.199482,
 0.259871, 0.221213, 0.264743, 0.254173,
 0.197347, 0.270383, 0.286546, 0.245725,
