scriptura : 668 documents
 0.242981, 0.136887, 0.352766, 0.267367,
 0.218251, 0.124071, 0.404109, 0.253569,
 0.177011, 0.320083, 0.284276,  0.21863,
 0.263947, 0.178473, 0.195608, 0.361972,
 0.240924, 0.197887, 0.383718, 0.177472,
 0.262626, 0.270642, 0.186885, 0.279847} 

{0.185265, 0.466714, 0.146028, 0.201994,
   0.2421, 0.266117, 0.276658, 0.215126,
 0.246067, 0.141164, 0.335271, 0.277498,
 0.218353, 0.106726,   0.4067,  0.26822,
 0.182209, 0.306937, 0.288703, 0.222152,
 0.244381, 0.176102, 0.214729, 0.364788,
 0.209573, 0.154259, 0.408038,  0.22813,
 0.251376,  0.27679, 0.188463, 0.283371} 

{ 0.12971, 0.455094, 0.230673, 0.184523,
 0.251345, 0.279392, 0.289386, 0.179878,
 0.238126, 0.144065,  0.34645, 0.271359,
 0.229862, 0.131611, 0.422269, 0.216258,
 0.179661, 0.298917, 0.295436, 0.225986,
 0.260112, 0.178849, 0.207232, 0.353808,
 0.265959, 0.138746, 0.418369, 0.176925,
  0.23224, 0.297288, 0.187703, 0.282769} 

{0.226964, 0.434058, 0.140058,  0.19892,
 0.242539, 0.297979, 0.273774, 0.185709,
 0.228644, 0.144801, 0.348499, 0.278056,
 0.197966, 0.104417, 0.506147, 0.191471,
 0.179273, 0.294749, 0.295643, 0.230334,
 0.286356, 0.181877, 0.204821, 0.326947,
 0.357508, 0.104942, 0.389498, 0.148051,
 0.223918, 0.295585, 0.190595, 0.289901} 

{0.233924,   0.3661, 0.276123, 0.123853,
 0.234164, 0.294566,  0.30165, 0.169621,
 0.228301, 0.146436, 0.346527, 0.278736,
  0.19199, 0.090816, 0.530888, 0.186305,
 0.163893, 0.324768, 0.290982, 0.220357,
 0.315183, 0.205115, 0.210204, 0.269497,
 0.315044, 0.129146, 0.325717, 0.230093,
  0.22786, 0.294051, 0.191115, 0.286973} 

{ 0.12212, 0.555956, 0.218345, 0.103579,
 0.240407, 0.304333, 0.282227, 0.173032,
 0.223125, 0.143347, 0.363252, 0.270276,
 0.166253, 0.110851, 0.559949, 0.162947,
  0.16249,  0.33686, 0.282244, 0.218405,
 0.305701, 0.223233, 0.202074, 0.268992,
 0.315479, 0.111312, 0.359453, 0.213756,
 0.230047, 0.258895, 0.215401, 0.295657} 

{0.068147, 0.708414, 0.201465, 0.021974,
 0.253286, 0.286956, 0.292864, 0.166894,
 0.222162, 0.144618, 0.363407, 0.269813,
 0.156436, 0.113603, 0.575579, 0.154382,
 0.177445, 0.335972, 0.266589, 0.219995,
 0.316435, 0.202334, 0.210112, 0.271119,
 0.288452, 0.200155, 0.342532, 0.168861,
 0.222512, 0.244243, 0.245534, 0.287711} 

{0.045632, 0.754583, 0.181967, 0.017818,
 0.231966, 0.309858, 0.276782, 0.181394,
 0.228591, 0.151638, 0.355748, 0.264022,
 0.165408, 0.119228, 0.556791, 0.158574,
 0.173854, 0.343926,  0.26263,  0.21959,
  0.30195, 0.219367, 0.219811, 0.258873,
 0.295689, 0.215797, 0.312743, 0.175771,
 0.212045, 0.251937, 0.235023, 0.300994} 

{0.167442, 0.723432, 0.103611, 0.005515,
 0.246735, 0.291612,  0.28334, 0.178313,
 0.237411, 0.152546, 0.358999, 0.251044,
 0.169798, 0.118912, 0.552365, 0.158925,
 0.177551, 0.347994, 0.257048, 0.217407,
 0.310129, 0.217067,  0.21192, 0.260884,
 0.296793, 0.219397, 0.312665, 0.171145,
 0.210868,  0.24873, 0.236983, 0.303419} 

{ 0.27067, 0.608409, 0.112957, 0.007964,
 0.212918, 0.383564, 0.270219, 0.133298,
 0.240793, 0.151394, 0.356949, 0.250864,
 0.167926, 0.134837, 0.540512, 0.156725,
 0.176427, 0.352231, 0.251328, 0.220014,
 0.291336, 0.222266, 0.204981, 0.281418,
 0.169729, 0.289135, 0.352685,  0.18845,
 0.208205,  0.22839, 0.226196, 0.337209} 

{0.488947, 0.361837, 0.105792, 0.043424,
 0.215534, 0.365196, 0.284527, 0.134743,
 0.236963, 0.154258, 0.348191, 0.260588,
  0.21656, 0.120001, 0.523711, 0.139728,
 0.176241, 0.341124, 0.255077, 0.227558,
 0.293639, 0.228322, 0.196426, 0.281613,
 0.181791, 0.251668, 0.322375, 0.244166,
 0.228373, 0.232614,  0.22627, 0.312743} 

{ 0.37935, 0.376414, 0.173674, 0.070562,
 0.213947, 0.376395, 0.280042, 0.129616,
 0.242767, 0.153363, 0.349291, 0.254579,
  0.25319, 0.130174, 0.493795,  0.12284,
 0.184592, 0.343943, 0.260697, 0.210768,
 0.298538, 0.236225, 0.196373, 0.268864,
 0.137983,   0.2891, 0.297501, 0.275417,
 0.232716, 0.250069, 0.197326, 0.319888} 

{0.431675, 0.367026, 0.128923, 0.072377,
 0.205836, 0.369155, 0.282514, 0.142495,
 0.242819, 0.155568, 0.346646, 0.254967,
  0.24327, 0.127816, 0.493771, 0.135143,
 0.182319, 0.345315, 0.262192, 0.210174,
 0.283882, 0.249558, 0.189568, 0.276992,
 0.157564, 0.384106, 0.201629, 0.256701,
 0.236249, 0.251121, 0.192964, 0.319666} 

{0.432217, 0.355385, 0.163842, 0.048555,
 0.209511, 0.369542, 0.280424, 0.140523,
 0.243046, 0.160963, 0.357137, 0.238854,
 0.255656, 0.110886, 0.495332, 0.138125,
 0.190249, 0.346822, 0.252114, 0.210815,
 0.260734, 0.232531, 0.191561, 0.315174,
 0.192391, 0.356259,  0.17961, 0.271739,
 0.237985, 0.258344, 0.173124, 0.330547} 

{0.431448, 0.312117,  0.23327, 0.023165,
 0.214137, 0.375253, 0.280776, 0.129834,
 0.242158, 0.158912, 0.348982, 0.249947,
 0.259272, 0.099586, 0.496998, 0.144144,
 0.190411, 0.346307, 0.253267, 0.210014,
 0.243696, 0.244716, 0.214943, 0.296645,
 0.199083, 0.352297, 0.164386, 0.284235,
 0.233948, 0.267158, 0.186188, 0.312706} 

{0.512141, 0.229843, 0.237454, 0.020562,
 0.206428, 0.384813, 0.280056, 0.128703,
 0.243461, 0.156109, 0.347095, 0.253335,
 0.272116, 0.072249, 0.506211, 0.149423,
 0.196426,  0.34303, 0.252374, 0.208169,
 0.242584, 0.249343,  0.20589, 0.302183,
 0.194338, 0.359082, 0.190341, 0.256239,
 0.228731, 0.266049, 0.181759, 0.323461} 

{0.469374, 0.268181,  0.23934, 0.023105,
 0.219282, 0.362391, 0.291699, 0.126629,
 0.241604, 0.164172, 0.344683, 0.249541,
 0.285525, 0.071275, 0.508967, 0.134233,
  0.19537, 0.350508, 0.243166, 0.210957,
 0.234148, 0.240682, 0.244384, 0.280786,
 0.228452, 0.354973, 0.175756,  0.24082,
 0.227885,   0.2624, 0.180735,  0.32898} 

{0.388384,  0.34855, 0.206267,   0.0568,
 0.234237, 0.345464, 0.282135, 0.138164,
 0.244841, 0.157458, 0.347689, 0.250012,
 0.271337, 0.074796, 0.531591, 0.122276,
 0.195128, 0.347151, 0.239714, 0.218006,
 0.226416, 0.283035, 0.218838, 0.271712,
 0.255526,  0.38036,  0.15365, 0.210464,
 0.226559, 0.263971, 0.186303, 0.323167} 

{0.416294, 0.451265, 0.048274, 0.084168,
 0.212574, 0.366406, 0.273007, 0.148013,
 0.266761, 0.155354, 0.332813, 0.245072,
 0.240677, 0.084403, 0.537644, 0.137276,
 0.190866, 0.342772, 0.239331, 0.227031,
 0.210969, 0.295872, 0.217602, 0.275556,
 0.245989, 0.364563, 0.172304, 0.217144,
  0.22749,  0.25931, 0.188459, 0.324741} 

{0.431588, 0.395452, 0.088407, 0.084554,
 0.212808, 0.364793,  0.28127, 0.141129,
 0.266392, 0.157679, 0.331016, 0.244913,
 0.220838, 0.068252, 0.547184, 0.163726,
 0.186628, 0.364385, 0.235054, 0.213932,
 0.221213, 0.244386, 0.228461, 0.305939,
 0.258607, 0.377216, 0.186245, 0.177932,
 0.215512,  0.26079, 0.197024, 0.326674} 

{0.457152, 0.209963, 0.233637, 0.099247,
 0.228252, 0.376121, 0.261454, 0.134173,
 0.260852, 0.163034, 0.329855, 0.246258,
  0.23588, 0.079614,  0.53453, 0.149976,
 0.185085, 0.366401, 0.236746, 0.211767,
 0.236262, 0.244807, 0.207078, 0.311854,
  0.19618, 0.459093, 0.146067,  0.19866,
 0.213726, 0.256455, 0.199476, 0.330343} 

{0.432728, 0.175558, 0.274968, 0.116747,
 0.229063, 0.351654,  0.25244, 0.166844,
 0.262502, 0.161762, 0.330372, 0.245365,
 0.257598, 0.085932, 0.465987, 0.190483,
 0.196337, 0.348311, 0.243527, 0.211825,
  0.22969, 0.238899, 0.209925, 0.321485,
 0.156883, 0.443193, 0.173787, 0.226137,
 0.212737, 0.258695, 0.204034, 0.324534} 

{0.454426, 0.140813, 0.250022, 0.154739,
  0.25984, 0.372633, 0.232243, 0.135284,
  0.25945, 0.159737, 0.332411, 0.248402,
 0.252464, 0.137176, 0.481866, 0.128494,
 0.195187, 0.332516, 0.252403, 0.219895,
 0.229406, 0.235562, 0.209543, 0.325489,
 0.155003, 0.463586, 0.179754, 0.201657,
 0.216034, 0.244527, 0.221805, 0.317634} 

{0.503007, 0.141224, 0.242008, 0.113762,
 0.274478, 0.353289, 0.240924, 0.131309,
 0.262645, 0.163027, 0.329828,   0.2445,
 0.193427, 0.155802, 0.511094, 0.139677,
 0.198894, 0.320229, 0.264669, 0.216208,
 0.206433,  0.23993, 0.217219, 0.336419,
 0.168543, 0.435485, 0.260062,  0.13591,
 0.214951, 0.242348, 0.214385, 0.328316} 

{0.396018, 0.172387, 0.350698, 0.080897,
 0.273735, 0.344766, 0.250725, 0.130774,
 0.264457, 0.170986, 0.325532, 0.239025,
 0.191378, 0.244481, 0.461161,  0.10298,
 0.195136,  0.32197, 0.264711, 0.218183,
 0.211336, 0.241212, 0.197768, 0.349684,
 0.145319, 0.379291, 0.277042, 0.198347,
 0.207743, 0.233031, 0.209281, 0.349945} 

{ 0.37692, 0.082891, 0.463732, 0.076458,
 0.277757, 0.355386, 0.258778,  0.10808,
 0.261772, 0.174333,  0.33067, 0.233225,
 0.181599, 0.229818, 0.452658, 0.135925,
 0.199567, 0.314145, 0.272174, 0.214114,
 0.204394, 0.232118, 0.227875, 0.335613,
 0.159534, 0.481725, 0.180183, 0.178558,
 0.217532, 0.230491,  0.20489, 0.347088} 

{0.397944, 0.085139,  0.43605, 0.080868,
 0.231813, 0.377257, 0.271304, 0.119626,
 0.250053, 0.175678, 0.338548, 0.235722,
 0.181838, 0.215838,  0.48415, 0.118174,
 0.197796, 0.304622, 0.280847, 0.216735,
 0.211608, 0.228374, 0.234263, 0.325755,
 0.145139, 0.453622, 0.217706, 0.183533,
 0.205954, 0.261537, 0.193459,  0.33905} 

{0.391764, 0.109726, 0.432604, 0.065907,
 0.227018, 0.395141, 0.256735, 0.121106,
 0.251767, 0.178786, 0.336714, 0.232733,
 0.221086,  0.21512,  0.45143, 0.112365,
 0.200215, 0.293912, 0.293679, 0.212194,
 0.233272,  0.19705, 0.275093, 0.294585,
 0.134198, 0.398445,  0.27987, 0.187488,
 0.202848, 0.269343, 0.197109, 0.330699} 

{0.373889,  0.22095,  0.28748, 0.117682,
 0.242171, 0.410068,  0.22259, 0.125171,
 0.251319, 0.183927, 0.333694,  0.23106,
 0.236097, 0.196781, 0.451832,  0.11529,
 0.196788, 0.302683, 0.290283, 0.210247,
 0.234567, 0.198061, 0.266476, 0.300896,
 0.141403, 0.433585, 0.294254, 0.130758,
 0.184816, 0.279645, 0.197984, 0.337556} 

{0.279395, 0.305615, 0.248034, 0.166955,
 0.251144, 0.391347, 0.231034, 0.126474,
 0.248356, 0.182702, 0.333177, 0.235765,
 0.209056, 0.151222, 0.476637, 0.163086,
 0.186245, 0.302599, 0.304326,  0.20683,
 0.243778, 0.200553,  0.26299, 0.292679,
 0.184603, 0.412309, 0.173095, 0.229992,
 0.181513, 0.268603,  0.21109, 0.338795} 

{0.237513, 0.364455, 0.247727, 0.150305,
 0.252286, 0.406787, 0.225423, 0.115504,
 0.247393,  0.18325, 0.333493, 0.235864,
  0.22233, 0.143165, 0.493379, 0.141126,
 0.180758, 0.296136, 0.314862, 0.208244,
 0.202455, 0.211317, 0.274965, 0.311263,
 0.205654, 0.354041, 0.193023, 0.247282,
 0.182375, 0.266825, 0.214806, 0.335995} 

{0.248677, 0.354328, 0.175723, 0.221272,
 0.254136, 0.414522, 0.218075, 0.113267,
 0.247685, 0.184101, 0.334552, 0.233662,
 0.194974, 0.153204, 0.514558, 0.137264,
 0.176021, 0.295877, 0.314344, 0.213758,
 0.208912, 0.204851, 0.259916, 0.326321,
 0.253693, 0.427198, 0.206342, 0.112767,
 0.210047, 0.229391,  0.24102, 0.319542} 

{0.247886, 0.325481, 0.150037, 0.276597,
 0.269191, 0.413159, 0.216664, 0.100986,
 0.250154, 0.182682,  0.33229, 0.234874,
 0.201987, 0.124575, 0.516664, 0.156773,
 0.192152, 0.293791, 0.308524, 0.205533,
 0.245538,  0.19988, 0.253673, 0.300909,
 0.182569, 0.475916, 0.227116,   0.1144,
 0.219688, 0.231679, 0.245696, 0.302937} 

{0.204039, 0.319189, 0.147297, 0.329475,
  0.26568, 0.418411, 0.215665, 0.100244,
 0.231867, 0.189841, 0.338351, 0.239942,
 0.176589,  0.07749, 0.566457, 0.179464,
 0.188595, 0.287344, 0.314016, 0.210045,
 0.245894, 0.206442, 0.249653, 0.298012,
 0.200222, 0.432894, 0.294233, 0.072651,
 0.244549, 0.213193, 0.246023, 0.296235} 

{0.288881, 0.282599, 0.237809, 0.190711,
 0.249385, 0.412664,   0.2285,  0.10945,
 0.236268, 0.192376, 0.333039, 0.238317,
 0.187809, 0.077169, 0.566946, 0.168076,
   0.1903, 0.292262, 0.314786, 0.202653,
 0.238636, 0.211296, 0.251743, 0.298325,
  0.19576, 0.390357, 0.353417, 0.060465,
 0.245964, 0.207505, 0.235537, 0.310994} 

{0.240228, 0.306224, 0.119856, 0.333692,
 0.280851, 0.364197, 0.232193, 0.122758,
 0.232768, 0.198753, 0.327745, 0.240734,
 0.219853, 0.090852, 0.543569, 0.145726,
 0.200957, 0.289278, 0.313913, 0.195851,
 0.237345, 0.226782, 0.255707, 0.280166,
 0.157862, 0.355258, 0.426431, 0.060449,
 0.245292, 0.210478, 0.232056, 0.312174} 

{0.257438, 0.564272, 0.063638, 0.114652,
 0.267401, 0.371326, 0.241765, 0.119508,
 0.230915, 0.203721, 0.327638, 0.237727,
  0.20133, 0.073966, 0.563388, 0.161316,
 0.199434, 0.286776, 0.317706, 0.196084,
 0.257267, 0.218316, 0.252528, 0.271888,
 0.161602,  0.35437, 0.419569, 0.064459,
 0.266933, 0.210108,  0.21281, 0.310148} 

{ 0.30583, 0.500414,  0.05107, 0.142686,
 0.265857, 0.365078, 0.246455, 0.122611,
 0.238848, 0.199531, 0.326038, 0.235582,
 0.154654, 0.061839, 0.615674, 0.167833,
 0.198914, 0.288264, 0.313305, 0.199516,
 0.241413, 0.194032, 0.265634, 0.298922,
 0.174169, 0.395982, 0.366151, 0.063699,
 0.267039, 0.212617, 0.210096, 0.310248} 

{0.355204,  0.43257, 0.052722, 0.159504,
 0.276488, 0.370911, 0.242707, 0.109894,
 0.238788, 0.203359, 0.329287, 0.228566,
 0.157177, 0.063882, 0.616583, 0.162358,
 0.197917, 0.294708, 0.308494, 0.198881,
  0.26356, 0.207491, 0.245812, 0.283137,
 0.161225, 0.390575, 0.379906, 0.068294,
 0.276995, 0.211763, 0.203799, 0.307442} 

{0.247384, 0.483177, 0.128352, 0.141086,
  0.26407, 0.371578, 0.244059, 0.120293,
 0.232685, 0.205732, 0.322909, 0.238674,
 0.131643, 0.066213, 0.636084, 0.166061,
 0.189901, 0.296159, 0.310559, 0.203381,
 0.240908,  0.26296, 0.238026, 0.258107,
 0.139491, 0.335651, 0.457881, 0.066978,
 0.257906, 0.221032, 0.200458, 0.320603} 

{0.399921, 0.331184,  0.13812, 0.130776,
 0.274184, 0.383389, 0.230184, 0.112242,
 0.237128, 0.208575, 0.322052, 0.232246,
 0.108608, 0.090113,  0.61563, 0.185649,
 0.207581, 0.284593, 0.306934, 0.200892,
 0.273106, 0.255788, 0.219453, 0.251654,
 0.164389, 0.380882, 0.401579, 0.053149,
 0.253948, 0.210883, 0.205927, 0.329242} 

{0.376234,  0.25634, 0.166348, 0.201078,
 0.274922,  0.38784, 0.227477, 0.109762,
  0.24255, 0.208289, 0.320289, 0.228872,
 0.084618, 0.129408, 0.646841, 0.139134,
 0.207665, 0.282575, 0.308788, 0.200972,
 0.290277, 0.237768, 0.208107, 0.263848,
 0.176194, 0.324518, 0.392341, 0.106947,
 0.281819, 0.210012, 0.178833, 0.329336} 

{0.409186, 0.219961, 0.170439, 0.200414,
 0.274811, 0.388026, 0.224661, 0.112503,
  0.24562, 0.208949, 0.321505, 0.223926,
 0.129022, 0.163142, 0.547947, 0.159889,
 0.220651, 0.272285,   0.3166, 0.190464,
 0.279243, 0.259204, 0.215138, 0.246416,
 0.188087, 0.327212, 0.382155, 0.102547,
 0.279215, 0.213352, 0.175255, 0.332178} 

{0.378754, 0.252564, 0.154223,  0.21446,
 0.285861, 0.392382, 0.218619, 0.103138,
 0.234868, 0.226498, 0.318278, 0.220355,
 0.109613, 0.175319, 0.532068, 0.183001,
 0.206428, 0.278476, 0.321927, 0.193168,
 0.265524, 0.278641, 0.207505,  0.24833,
 0.223051, 0.271015, 0.400917, 0.105017,
 0.269336, 0.210181, 0.188347, 0.332136} 

{0.375796, 0.345163, 0.152124, 0.126917,
 0.296963, 0.372047, 0.232859, 0.098131,
  0.23297, 0.237124, 0.315488, 0.214417,
 0.120709, 0.166073, 0.519583, 0.193634,
 0.203958, 0.279483, 0.311175, 0.205384,
 0.261757, 0.276875, 0.190216, 0.271151,
 0.202505,  0.26225, 0.419521, 0.115725,
 0.263256, 0.215057, 0.187965, 0.333723} 

{0.371288, 0.317036, 0.155824, 0.155851,
 0.284111, 0.368251, 0.237545, 0.110093,
 0.233757, 0.232651, 0.319303, 0.214289,
   0.1461, 0.187067, 0.432638, 0.234195,
 0.197672, 0.275988, 0.318071, 0.208269,
 0.299806, 0.225279, 0.189983, 0.284932,
  0.24825, 0.266229, 0.323603, 0.161918,
 0.277594, 0.214229, 0.178614, 0.329563} 

{0.360268, 0.314766, 0.174473, 0.150494,
 0.298892, 0.354748, 0.234832, 0.111528,
 0.232929, 0.233938, 0.317146, 0.215987,
 0.157749, 0.183706, 0.429647, 0.228898,
  0.19344, 0.284623, 0.311564, 0.210373,
  0.27877, 0.223496,  0.22047, 0.277263,
 0.240777, 0.273475, 0.315455, 0.170293,
 0.284699, 0.210454, 0.194327, 0.310519} 

{0.318877, 0.364313, 0.147048, 0.169762,
 0.299361, 0.348462, 0.234611, 0.117566,
    0.228, 0.243024,  0.31375, 0.215227,
 0.144133, 0.137138,  0.44919,  0.26954,
 0.193994, 0.272161, 0.314872, 0.218973,
 0.316224, 0.216226, 0.221584, 0.245966,
 0.296932, 0.272258, 0.207657, 0.223153,
 0.274444, 0.197634, 0.195913, 0.332008} 

{0.318221, 0.407989, 0.151264, 0.122525,
 0.316003, 0.350898, 0.200434, 0.132665,
 0.226921, 0.245265, 0.312852, 0.214962,
 0.151534, 0.150504, 0.459343, 0.238619,
 0.198991, 0.272409, 0.313873, 0.214727,
 0.335302, 0.209223, 0.206713, 0.248762,
  0.26159, 0.249394, 0.228264, 0.260751,
 0.272138, 0.213209, 0.188471, 0.326182} 

{0.257809, 0.314094, 0.328651, 0.099445,
 0.312863, 0.373802, 0.185113, 0.128222,
 0.227184,  0.24732, 0.314424, 0.211073,
 0.154279, 0.154568,  0.44324, 0.247914,
  0.20871,  0.26325, 0.325505, 0.202536,
 0.347464, 0.207591,  0.20409, 0.240855,
 0.251501, 0.218162, 0.258379, 0.271958,
 0.289298, 0.212472, 0.183043, 0.315187} 

{ 0.23051, 0.303394, 0.396919, 0.069177,
 0.305468,  0.37835, 0.178086, 0.138096,
 0.225964, 0.246451,  0.32143, 0.206156,
 0.155941, 0.140277, 0.470103,  0.23368,
 0.210536, 0.256453, 0.327006, 0.206006,
 0.343021, 0.224358, 0.200433, 0.232189,
 0.214664, 0.171305, 0.407927, 0.206105,
 0.289979, 0.209845, 0.188201, 0.311974} 

{0.289728, 0.401825, 0.168921, 0.139526,
 0.291969, 0.381099, 0.197941, 0.128991,
 0.223001, 0.248008, 0.307264, 0.221727,
 0.154627, 0.136889, 0.520247, 0.188236,
 0.218098, 0.248336, 0.333701, 0.199865,
 0.332673, 0.232872, 0.203988, 0.230467,
 0.215691, 0.164446, 0.422187, 0.197677,
 0.300862, 0.212666, 0.174121, 0.312351} 

{   0.223, 0.456711, 0.186538,  0.13375,
  0.25923, 0.391207, 0.217839, 0.131723,
 0.219091, 0.253414, 0.311685, 0.215811,
 0.152719, 0.108829, 0.553884, 0.184567,
  0.21852, 0.255251, 0.316467, 0.209762,
 0.345338, 0.236207, 0.195069, 0.223387,
 0.225342, 0.172939, 0.399519,   0.2022,
 0.303686, 0.199947, 0.171472, 0.324895} 

{0.242006, 0.453232, 0.172326, 0.132436,
 0.259616, 0.399334, 0.211276, 0.129774,
 0.216724, 0.255598, 0.309425, 0.218252,
 0.173442, 0.121292, 0.526109, 0.179157,
 0.218162, 0.257979,  0.31586, 0.207999,
 0.369154, 0.231874,  0.19721, 0.201762,
 0.229611, 0.181557, 0.414963, 0.173869,
 0.295628, 0.194577, 0.172002, 0.337793} 

{0.241356, 0.523593, 0.101451,   0.1336,
  0.27485, 0.365569, 0.206134, 0.153447,
 0.211978,  0.25271, 0.306412,   0.2289,
 0.204944,  0.12227, 0.511634, 0.161152,
 0.224578, 0.248348, 0.304936, 0.222139,
 0.403258, 0.244123, 0.165392, 0.187227,
 0.188151, 0.170354, 0.418476, 0.223019,
 0.308154, 0.156567, 0.182211, 0.353069} 

{0.203801, 0.523911, 0.199454, 0.072835,
 0.295292, 0.355566, 0.202999, 0.146143,
 0.203604, 0.253758, 0.314967, 0.227671,
 0.222564, 0.084037, 0.528852, 0.164547,
 0.211653, 0.243611, 0.308161, 0.236575,
 0.412283, 0.248811, 0.152909, 0.185997,
 0.153942, 0.222089, 0.418548, 0.205421,
 0.315408, 0.152328, 0.174246, 0.358019} 

{ 0.26581, 0.371229, 0.236544, 0.126416,
 0.296053, 0.335811, 0.206079, 0.162057,
 0.206296, 0.252014, 0.321392, 0.220298,
 0.208739, 0.076876, 0.546734, 0.167651,
 0.214697, 0.245812, 0.307079, 0.232413,
  0.40818, 0.243236, 0.154109, 0.194474,
 0.179716, 0.228449, 0.357833, 0.234002,
 0.294605, 0.158384, 0.192524, 0.354487} 

{0.497333, 0.309981, 0.155991, 0.036696,
 0.319801, 0.354388, 0.197376, 0.128436,
 0.205622, 0.244663, 0.319576, 0.230139,
 0.241763, 0.096904, 0.485368, 0.175965,
 0.211444, 0.252392, 0.303156, 0.233008,
  0.39534, 0.239395, 0.161748, 0.203517,
 0.185182,  0.23199, 0.367886, 0.214941,
 0.288509, 0.171943, 0.185341, 0.354207} 

{0.331451,  0.56511, 0.084409, 0.019031,
 0.323171, 0.351378, 0.206547, 0.118903,
 0.211077, 0.236058, 0.321437, 0.231428,
 0.253702, 0.098862, 0.476547, 0.170889,
 0.200135, 0.253052,  0.30712, 0.239693,
 0.419757, 0.226644, 0.159581, 0.194018,
 0.211975,  0.20586, 0.310665, 0.271499,
 0.289804,  0.17944,  0.15972, 0.371036} 

{0.429942,  0.50707, 0.036029,  0.02696,
 0.347657, 0.321402, 0.211309, 0.119631,
 0.206249, 0.236383, 0.324876, 0.232492,
 0.177339, 0.109192, 0.512457, 0.201011,
 0.195803, 0.250289, 0.311976, 0.241932,
 0.377264, 0.251066, 0.168038, 0.203631,
 0.199602, 0.205866, 0.327558, 0.266973,
 0.294058, 0.174351, 0.160739, 0.370852} 

{0.454605, 0.376428, 0.037985, 0.130982,
 0.336519, 0.291105, 0.252317,  0.12006,
 0.205579, 0.242492, 0.322069,  0.22986,
 0.178409, 0.105991, 0.544309, 0.171291,
 0.199141, 0.253194, 0.305945,  0.24172,
 0.371717, 0.250708, 0.167756, 0.209819,
 0.157883, 0.212569, 0.432725, 0.196824,
  0.30333, 0.176173,  0.15732, 0.363177} 

{0.322675, 0.510323, 0.071294, 0.095708,
 0.325616,  0.29111, 0.229618, 0.153657,
 0.205796, 0.234231, 0.328167, 0.231807,
  0.10338,  0.15247, 0.578263, 0.165887,
 0.205031, 0.263405, 0.311038, 0.220526,
  0.37909, 0.253869, 0.175466, 0.191574,
 0.177759, 0.212143, 0.430644, 0.179454,
 0.324695, 0.154354, 0.148942,  0.37201} 

{0.326846, 0.473121,  0.17724, 0.022793,
 0.245948, 0.307407, 0.267253, 0.179392,
  0.21805, 0.231539, 0.320835, 0.229575,
   0.1155, 0.162138, 0.582739, 0.139623,
 0.203841,  0.25325, 0.323131, 0.219778,
 0.396023, 0.259041, 0.163155, 0.181781,
 0.128226, 0.216955, 0.467985, 0.186834,
 0.315402, 0.162169, 0.160781, 0.361648} 

{0.344373,  0.48288, 0.139395, 0.033353,
 0.262814, 0.314222, 0.266716, 0.156247,
 0.218708, 0.233624, 0.317451, 0.230217,
 0.137556, 0.156191, 0.579201, 0.127051,
 0.205248, 0.254918, 0.319736, 0.220099,
 0.377274, 0.260208, 0.163937, 0.198581,
 0.105416, 0.266654, 0.391388, 0.236542,
  0.31215, 0.164691, 0.163422, 0.359738} 

{0.256655, 0.526142, 0.134545, 0.082659,
 0.287802, 0.292822, 0.274186,  0.14519,
 0.218607, 0.236112, 0.315705, 0.229576,
