nobilitas : 321 documents
 0.238112, 0.134187, 0.528904, 0.098797,
  0.30334, 0.064609,  0.32833, 0.303721,
  0.10476,  0.07874, 0.543177, 0.273323} 

{0.050817, 0.504958, 0.263625, 0.180599,
 0.228761,  0.18027, 0.327337, 0.263632,
 0.199105, 0.284883, 0.257493, 0.258519,
 0.093493, 0.316782, 0.339346, 0.250379,
  0.26767, 0.102198, 0.372983, 0.257148,
 0.220518, 0.155879, 0.462744, 0.160858,
 0.275214, 0.100026, 0.326001, 0.298759,
 0.426903, 0.032984, 0.181233,  0.35888} 

{  0.0462, 0.512981, 0.260157, 0.180662,
 0.230545, 0.184878,  0.31196, 0.272617,
 0.194223, 0.286504, 0.243062, 0.276211,
 0.107471, 0.339452, 0.306784, 0.246293,
 0.304811, 0.113097, 0.360213,  0.22188,
 0.237106, 0.125618, 0.358761, 0.278515,
 0.250142, 0.137725, 0.294957, 0.317175,
 0.193697, 0.044707, 0.326183, 0.435412} 

{0.046463, 0.505393, 0.266364,  0.18178,
 0.227461, 0.182004, 0.332525, 0.258011,
 0.185192, 0.284012, 0.250264, 0.280532,
 0.070314, 0.423164,  0.34905, 0.157472,
 0.292776, 0.110858, 0.365341, 0.231025,
  0.30398, 0.197553, 0.414084, 0.084384,
 0.243077, 0.187022, 0.254669, 0.315232,
 0.190929, 0.106379, 0.483949, 0.218742} 

{0.045615, 0.518201, 0.254771, 0.181413,
 0.239897, 0.164354, 0.336249,   0.2595,
 0.181719, 0.292316, 0.240887, 0.285078,
 0.038555, 0.388885, 0.477824, 0.094737,
 0.301252, 0.126724, 0.350909, 0.221115,
 0.272663, 0.175118, 0.467052, 0.085166,
  0.26226, 0.166939, 0.289167, 0.281634,
 0.258972, 0.085248, 0.412572, 0.243208} 

{0.059271, 0.484051, 0.283031, 0.173648,
 0.230647, 0.166261,  0.32623, 0.276863,
 0.166934, 0.276541, 0.262174, 0.294351,
 0.031044, 0.240978, 0.531951, 0.196026,
 0.301327, 0.112335, 0.350027, 0.236311,
 0.266715, 0.167366, 0.460658, 0.105262,
 0.284851, 0.135314, 0.292332, 0.287503,
  0.69206, 0.112172,  0.05348, 0.142288} 

{0.045871, 0.483184, 0.294232, 0.176713,
 0.221107, 0.186188, 0.316426, 0.276279,
 0.167982, 0.266029, 0.269417, 0.296572,
 0.078452, 0.288672, 0.416937,  0.21594,
 0.323619, 0.089247,  0.36431, 0.222824,
  0.21227,  0.12573, 0.529871, 0.132129,
 0.241099,  0.14215, 0.330515, 0.286236,
 0.207712, 0.014136,  0.51572, 0.262432} 

{0.050402, 0.472608, 0.312681,  0.16431,
 0.210324, 0.212698, 0.280549,  0.29643,
 0.163059, 0.262968, 0.268452,  0.30552,
  0.04815, 0.260515, 0.603604, 0.087731,
 0.373629, 0.097264, 0.329181, 0.199925,
 0.177011,  0.12779, 0.501981, 0.193218,
  0.25815, 0.118858, 0.323914, 0.299079,
 0.506159, 0.062094, 0.339213, 0.092535} 

{0.077704, 0.465125,  0.27919, 0.177981,
 0.205371, 0.192691, 0.302581, 0.299356,
 0.150999, 0.269631,  0.26569,  0.31368,
 0.090691, 0.276903, 0.480175, 0.152231,
 0.350819, 0.104635, 0.338378, 0.206168,
 0.256714, 0.215796, 0.442248, 0.085242,
 0.226192, 0.111147, 0.390553, 0.272108,
 0.585191, 0.062057, 0.114924, 0.237827} 

{0.084202, 0.447233, 0.292901, 0.175664,
 0.208553, 0.195954, 0.272397, 0.323097,
 0.175134, 0.272498, 0.255749, 0.296618,
 0.095461, 0.357451,  0.46628, 0.080807,
 0.368774, 0.113957, 0.319614, 0.197655,
 0.299029, 0.139386, 0.492818, 0.068767,
 0.286414, 0.102944, 0.358867, 0.251775,
 0.469481, 0.186397, 0.136488, 0.207634} 

{0.079836, 0.461519, 0.291517, 0.167128,
  0.19138, 0.209078, 0.273652,  0.32589,
 0.177619, 0.280977,  0.24498, 0.296424,
 0.128155, 0.357571, 0.407281, 0.106993,
 0.368981, 0.110905, 0.320798, 0.199316,
 0.391565, 0.085175, 0.441826, 0.081434,
 0.286539, 0.078561, 0.363722, 0.271177,
 0.772976, 0.096028, 0.030869, 0.100126} 

{0.073266, 0.469781, 0.294271, 0.162682,
 0.199264, 0.219065, 0.232977, 0.348695,
 0.178484, 0.321429, 0.247262, 0.252826,
 0.030998,  0.44386, 0.433493,  0.09165,
 0.340506, 0.112675, 0.359108, 0.187711,
  0.48947, 0.092526, 0.314625, 0.103379,
 0.304151, 0.082548, 0.382836, 0.230466,
 0.358493, 0.285965, 0.180093, 0.175449} 

{0.074133,  0.45294, 0.293991, 0.178936,
 0.205582, 0.225096, 0.202994, 0.366328,
 0.172661, 0.309771, 0.268805, 0.248763,
 0.024431, 0.492631, 0.396088, 0.086849,
 0.339816, 0.123589, 0.344827, 0.191768,
 0.471928, 0.090233, 0.282611, 0.155228,
 0.269233, 0.089326, 0.405603, 0.235838,
 0.602343, 0.045206, 0.232946, 0.119505} 

{0.073488, 0.425275, 0.303278, 0.197959,
 0.199088, 0.226446, 0.206461, 0.368006,
 0.176785, 0.296292, 0.283163,  0.24376,
   0.1375, 0.312755, 0.402879, 0.146865,
 0.336318, 0.107684, 0.364363, 0.191635,
 0.449199, 0.105271, 0.340929, 0.104602,
 0.366555, 0.102105, 0.186183, 0.345156,
 0.825594, 0.024403, 0.025448, 0.124555} 

{0.085981, 0.431765, 0.304842, 0.177412,
 0.194225, 0.225488, 0.205291, 0.374996,
 0.186168,  0.27867, 0.315182, 0.219979,
   0.0636, 0.224628, 0.574157, 0.137616,
 0.314902, 0.080679, 0.392995, 0.211424,
 0.414602,  0.08959, 0.322438,  0.17337,
 0.295601, 0.133161, 0.183313, 0.387926,
 0.791275, 0.039438, 0.032319, 0.136967} 

{0.083664, 0.432234, 0.327739, 0.156363,
 0.193751, 0.229964, 0.197499, 0.378786,
 0.191534,  0.23727,  0.32278, 0.248416,
 0.053612,  0.18069, 0.569378,  0.19632,
 0.323897, 0.093708, 0.385522, 0.196873,
 0.415846,  0.08956, 0.389876, 0.104718,
 0.308393, 0.062333, 0.135244,  0.49403,
 0.532602, 0.159846, 0.037856, 0.269695} 

{0.091854, 0.432114, 0.324141, 0.151891,
 0.185086, 0.239367, 0.198809, 0.376737,
  0.15777, 0.270787, 0.322106, 0.249337,
 0.046009, 0.141814, 0.598523, 0.213653,
 0.323191, 0.092087, 0.392473, 0.192249,
  0.39218, 0.059971, 0.451474, 0.096374,
 0.268974, 0.048424, 0.140674, 0.541928,
 0.472068,  0.03126, 0.093165, 0.403508} 

{0.074912, 0.435529, 0.344986, 0.144573,
 0.182064, 0.253192, 0.195859, 0.368885,
 0.125459,  0.25765, 0.284386, 0.332505,
 0.045077, 0.284696, 0.473563, 0.196663,
 0.339278, 0.088809, 0.379171, 0.192742,
 0.332378, 0.099934, 0.399727,  0.16796,
 0.250253, 0.096207, 0.140406, 0.513134,
 0.569135, 0.009981, 0.096059, 0.324825} 

{ 0.07022, 0.433429, 0.342679, 0.153673,
 0.180727, 0.258992, 0.189547, 0.370734,
  0.11309, 0.244471, 0.277633, 0.364806,
 0.129659, 0.118871, 0.454169, 0.297301,
 0.356321, 0.079263,  0.37345, 0.190965,
 0.245355, 0.090091, 0.510956, 0.153598,
 0.263591, 0.132821, 0.134302, 0.469286,
 0.541805, 0.113121, 0.168978, 0.176096} 

{0.074834,  0.41052, 0.347166,  0.16748,
 0.181171, 0.264102, 0.182546,  0.37218,
 0.114364, 0.231652, 0.268996, 0.384989,
 0.090007, 0.169446, 0.429242, 0.311305,
 0.334251, 0.076787, 0.368438, 0.220525,
 0.235538, 0.133917,  0.45277, 0.177775,
 0.282645, 0.082213, 0.152899, 0.482242,
 0.330374, 0.148831, 0.337164,  0.18363} 

{0.071706, 0.395356, 0.353339, 0.179599,
 0.202486, 0.262893, 0.157059, 0.377562,
 0.112037, 0.204737, 0.276065, 0.407161,
 0.052496, 0.230514,  0.45047, 0.266519,
  0.31014, 0.074526, 0.358497, 0.256838,
 0.234401, 0.214247, 0.502791, 0.048561,
 0.311063, 0.093562, 0.157293, 0.438082,
 0.145527, 0.129233, 0.061599, 0.663641} 

{0.080477, 0.396428, 0.341882, 0.181213,
 0.200592, 0.267526, 0.160962,  0.37092,
 0.099299, 0.203182, 0.265129,  0.43239,
   0.0762, 0.218026, 0.447488, 0.258286,
 0.331488, 0.063565, 0.380585, 0.224362,
  0.24651, 0.218838, 0.479399, 0.055253,
  0.29918, 0.119729, 0.120282, 0.460809,
 0.124625,  0.07619, 0.121909, 0.677277} 

{0.060343, 0.447461, 0.319185, 0.173012,
 0.198143, 0.267683,  0.16364, 0.370533,
 0.089361, 0.178459, 0.255771, 0.476409,
 0.201486, 0.202566, 0.375306, 0.220642,
 0.342569, 0.068271,  0.37227,  0.21689,
 0.257367, 0.199889,  0.44289, 0.099854,
 0.267199, 0.184349, 0.119655, 0.428796,
 0.154348,  0.02446, 0.135563, 0.685629} 

{0.043794,  0.45739,  0.32007, 0.178745,
 0.201209, 0.263131, 0.166316, 0.369345,
 0.091798, 0.210751, 0.252665, 0.444785,
 0.039044, 0.165216, 0.401366, 0.394373,
 0.334361, 0.107847,  0.33845, 0.219342,
 0.294644, 0.179012, 0.395019, 0.131324,
 0.280744, 0.052898, 0.187376, 0.478983,
 0.843752, 0.005357, 0.069041, 0.081851} 

{0.048708, 0.442395, 0.334528, 0.174369,
 0.183827, 0.263539, 0.186575, 0.366058,
 0.095315, 0.213818, 0.244016, 0.446852,
 0.090429, 0.176064, 0.335911, 0.397596,
 0.271339, 0.115495, 0.366894, 0.246272,
 0.209903, 0.150283, 0.438319, 0.201495,
  0.23452, 0.044383, 0.153472, 0.567624,
 0.565685, 0.020816, 0.076145, 0.337354} 

{0.048104, 0.442273, 0.333333,  0.17629,
 0.188371, 0.264805, 0.175218, 0.371606,
 0.103898, 0.228166, 0.215193, 0.452743,
 0.079111, 0.250159, 0.417661, 0.253069,
 0.299995, 0.116234, 0.352037, 0.231734,
 0.262849, 0.158921, 0.444008, 0.134221,
 0.227207, 0.052818, 0.182613, 0.537362,
 0.760103, 0.023226, 0.061388, 0.155283} 

{0.044247, 0.432444, 0.326382, 0.196927,
 0.190555, 0.246954,  0.20987, 0.352621,
  0.09784, 0.222144, 0.247878, 0.432137,
 0.049422,  0.33522, 0.416465, 0.198893,
 0.307391, 0.110428, 0.337176, 0.245006,
 0.317641, 0.181523, 0.377391, 0.123445,
 0.219388, 0.070054, 0.207208,  0.50335,
 0.451215, 0.122297,  0.12958, 0.296908} 

{0.046355, 0.401013, 0.336094, 0.216539,
 0.223972, 0.291708, 0.220336, 0.263984,
 0.119981, 0.215583, 0.230358, 0.434078,
 0.104637, 0.415512, 0.328795, 0.151055,
 0.279504, 0.110741, 0.357612, 0.252143,
 0.291852, 0.184667, 0.440898, 0.082582,
 0.283171, 0.108879, 0.243611, 0.364339,
  0.50441, 0.130749, 0.132863, 0.231979} 

{0.050269, 0.406113, 0.324968,  0.21865,
 0.217785,  0.30908, 0.235626, 0.237509,
 0.139379, 0.197704,  0.24012, 0.422797,
 0.104513, 0.420649, 0.302527, 0.172311,
 0.289277, 0.117639, 0.354325, 0.238758,
 0.329797,  0.14579, 0.352387, 0.172026,
 0.248746, 0.094926,  0.32552, 0.330808,
 0.184853, 0.006629, 0.599778,  0.20874} 

{0.050912, 0.400969, 0.340493, 0.207626,
 0.207534, 0.323932, 0.216094,  0.25244,
 0.178445, 0.195569, 0.227971, 0.398015,
 0.039196, 0.432931, 0.334242, 0.193631,
 0.288917, 0.115091, 0.355195, 0.240796,
 0.342006, 0.124066, 0.359522, 0.174407,
 0.283369, 0.115905, 0.301176,  0.29955,
 0.322465, 0.086305, 0.271289, 0.319941} 

{0.068614, 0.392408, 0.342823, 0.196155,
 0.194671, 0.306718, 0.231056, 0.267554,
 0.161713, 0.260257, 0.208751, 0.369279,
 0.085126, 0.189686, 0.575308, 0.149879,
 0.268412, 0.131831, 0.369041, 0.230715,
 0.444573, 0.108574, 0.390938, 0.055914,
 0.254392, 0.111534, 0.331982, 0.302092,
 0.241725, 0.113098, 0.303142, 0.342035} 

{0.068957, 0.380059, 0.349948, 0.201037,
 0.201503, 0.308877, 0.241835, 0.247785,
 0.166569, 0.249319, 0.204707, 0.379405,
 0.053327, 0.249843, 0.529613, 0.167216,
 0.278878, 0.136039, 0.373928, 0.211155,
 0.428602, 0.110974, 0.354091, 0.106334,
 0.240536, 0.115708, 0.358632, 0.285124,
 0.047176, 0.202917, 0.213844, 0.536062} 

{0.084674, 0.369993, 0.329424,  0.21591,
 0.177701, 0.273952,  0.27237, 0.275977,
 0.187597, 0.268988, 0.231387, 0.312028,
 0.147875, 0.178369, 0.553217, 0.120539,
 0.301796, 0.141804, 0.358503, 0.197897,
 0.396112,      0.1,  0.44686, 0.057028,
 0.216801, 0.125757, 0.372605, 0.284837,
 0.208004, 0.245217, 0.140498, 0.406281} 

{0.057403, 0.391522, 0.335655, 0.215419,
 0.177286, 0.260276, 0.274984, 0.287454,
 0.179916, 0.273126, 0.218898,  0.32806,
 0.102517, 0.206742, 0.548955, 0.141786,
 0.319808, 0.140257, 0.378586, 0.161349,
 0.318828, 0.101143, 0.515546, 0.064483,
 0.322497, 0.099486, 0.369433, 0.208584,
 0.578247, 0.229946,  0.08072, 0.111087} 

{0.058663, 0.404582, 0.343781, 0.192974,
 0.185006, 0.254741, 0.280969, 0.279284,
 0.188463,  0.23558, 0.228321, 0.347636,
 0.072438, 0.200195, 0.585983, 0.141384,
 0.318508, 0.148948, 0.379617, 0.152927,
 0.268919, 0.112414, 0.471566, 0.147101,
 0.306097, 0.093093, 0.366958, 0.233852,
 0.476237, 0.117193, 0.166051, 0.240518} 

{0.059205, 0.391156, 0.346702, 0.202937,
 0.196476, 0.231463, 0.262704, 0.309357,
 0.185968, 0.235694, 0.225356, 0.352982,
  0.19098, 0.067188,  0.47274, 0.269092,
 0.304287, 0.146266, 0.390149, 0.159297,
  0.28784, 0.097065, 0.527847, 0.087247,
 0.308279, 0.096101, 0.364667, 0.230953,
 0.398424, 0.203812, 0.243639, 0.154126} 

{0.065691, 0.435467, 0.311913, 0.186928,
 0.204339,  0.23751, 0.241092, 0.317058,
 0.209166,   0.2543, 0.193139, 0.343395,
 0.065615, 0.084804, 0.516307, 0.333274,
 0.363514, 0.103739, 0.363378, 0.169369,
 0.177273,  0.07363, 0.664259, 0.084839,
 0.177267, 0.175818, 0.361988, 0.284927,
  0.29463, 0.136495, 0.457045,  0.11183} 

{0.057837, 0.445184, 0.303112, 0.193867,
 0.223931, 0.254814, 0.224212, 0.297043,
 0.200052, 0.245473, 0.209145, 0.345329,
 0.104314,  0.14834, 0.537639, 0.209707,
 0.356979, 0.098337, 0.367263, 0.177421,
 0.214969, 0.130854, 0.560125, 0.094052,
   0.1741, 0.182948, 0.369767, 0.273185,
 0.378015, 0.197532, 0.159379, 0.265074} 

{0.072745, 0.451968, 0.301784, 0.173503,
 0.234527, 0.271289, 0.243802, 0.250382,
 0.198125, 0.249309, 0.193374, 0.359192,
 0.393821, 0.082076, 0.396528, 0.127576,
 0.346204,  0.10726, 0.365565,  0.18097,
  0.23209, 0.174397, 0.514217, 0.079296,
 0.132483, 0.192438, 0.389624, 0.285455,
 0.300613, 0.128002, 0.164067, 0.407318} 

{0.068796, 0.462089, 0.291513, 0.177603,
  0.23592, 0.258831, 0.256193, 0.249056,
 0.193352, 0.220502, 0.213172, 0.372973,
 0.446967, 0.098456, 0.389931, 0.064646,
 0.316464, 0.143919, 0.359089, 0.180528,
 0.186109, 0.144957,  0.48273, 0.186203,
 0.120328, 0.191038, 0.333861, 0.354773,
 0.370182, 0.091726, 0.255724, 0.282369} 

{ 0.06242, 0.470723, 0.297598, 0.169259,
 0.239914, 0.275934, 0.212209, 0.271943,
 0.209099,   0.2283,  0.21897, 0.343631,
  0.20592, 0.195929, 0.310748, 0.287403,
 0.331927, 0.155003, 0.339767, 0.173302,
 0.187374, 0.194171, 0.539054, 0.079401,
 0.155961,  0.13828, 0.326761, 0.378998,
  0.55857,  0.04409, 0.216961, 0.180379} 

{0.064557, 0.468372,  0.29896, 0.168111,
 0.216643, 0.267113, 0.204574, 0.311671,
 0.213539, 0.240668, 0.220139, 0.325654,
  0.03476, 0.151303, 0.670263, 0.143674,
 0.245193, 0.200535, 0.361835, 0.192437,
 0.183136, 0.194737, 0.546463, 0.075664,
 0.184325, 0.117177,  0.33354, 0.364959,
 0.319665, 0.117379, 0.413089, 0.149868} 

{0.090417, 0.448465, 0.306372, 0.154745,
 0.223079, 0.269144, 0.189616, 0.318161,
 0.210147, 0.237365, 0.245219, 0.307269,
 0.110617, 0.233672, 0.505899, 0.149811,
 0.254956, 0.187857, 0.362826,  0.19436,
 0.173555, 0.202842, 0.552109, 0.071494,
 0.285278, 0.054043, 0.282214, 0.378465,
 0.335394, 0.056275, 0.240333, 0.367998} 

{0.099126, 0.445555, 0.302424, 0.152894,
  0.22361, 0.280225, 0.181014, 0.315152,
 0.205686, 0.233611, 0.232128, 0.328576,
 0.108618, 0.215358, 0.491411, 0.184614,
  0.23081, 0.244647, 0.343334, 0.181209,
 0.244177, 0.227616, 0.452617, 0.075591,
 0.306411, 0.074305, 0.283267, 0.336016,
 0.367549, 0.090918, 0.136711, 0.404822} 

{0.120363, 0.453745, 0.283621, 0.142271,
 0.221999, 0.280289, 0.184968, 0.312743,
 0.197416,  0.24798, 0.253546, 0.301058,
 0.120038, 0.348337, 0.383947, 0.147678,
 0.216592, 0.239512, 0.343897, 0.199999,
  0.21579, 0.167951, 0.477638,  0.13862,
 0.337592, 0.114853, 0.235898, 0.311658,
 0.735231, 0.083116, 0.061636, 0.120016} 

{0.105097, 0.462738, 0.314113, 0.118052,
 0.216572, 0.290555, 0.180742, 0.312131,
 0.185313, 0.253617, 0.247195, 0.313875,
 0.096779, 0.257086, 0.610111, 0.036024,
 0.198098, 0.225753, 0.351467, 0.224681,
 0.223142, 0.230496, 0.426807, 0.119555,
 0.280456, 0.095142, 0.325941, 0.298461,
 0.464222, 0.048291, 0.089953, 0.397534} 

{0.099738, 0.475766, 0.295605, 0.128891,
 0.222485, 0.267786, 0.187819, 0.321909,
 0.147959, 0.306251, 0.238947, 0.306843,
 0.049956, 0.209173, 0.667702, 0.073169,
 0.211916, 0.209455, 0.357292, 0.221337,
 0.278778, 0.268864, 0.278576, 0.173781,
 0.260547,  0.09261, 0.353702, 0.293141,
 0.388174, 0.023309,  0.29228, 0.296238} 

{0.099588, 0.448303, 0.325342, 0.126766,
 0.220596, 0.272984, 0.193001,  0.31342,
 0.179726, 0.286463, 0.228448, 0.305363,
 0.151881,  0.30761, 0.419965, 0.120544,
 0.210651, 0.218476, 0.349579, 0.221295,
 0.238498, 0.302621, 0.293577, 0.165304,
 0.327388, 0.092801, 0.250785, 0.329027,
 0.557642, 0.092725, 0.064557, 0.285077} 

{0.106064, 0.451679, 0.308097,  0.13416,
 0.215874, 0.268206, 0.196033, 0.319888,
 0.187171,  0.27901, 0.226441, 0.307378,
 0.135759, 0.284269, 0.338516, 0.241457,
 0.208316, 0.214596, 0.360574, 0.216515,
 0.242922, 0.256544, 0.359624,  0.14091,
 0.233869, 0.114274, 0.276238, 0.375619,
 0.563817, 0.027636, 0.168377,  0.24017} 

{0.098832, 0.439142, 0.311988, 0.150038,
 0.215187, 0.258301, 0.211215, 0.315296,
 0.195511, 0.280831, 0.210158, 0.313501,
 0.073965, 0.350601, 0.297197, 0.278237,
 0.193565, 0.221129, 0.392474, 0.192831,
 0.208368, 0.321675, 0.373898, 0.096059,
 0.275637, 0.088505, 0.270734, 0.365124,
 0.191188, 0.028728, 0.743568, 0.036517} 

{0.085289,  0.45116, 0.322333, 0.141218,
  0.19707, 0.265926, 0.213531, 0.323473,
 0.153845, 0.283748, 0.247178, 0.315228,
 0.037578, 0.298462, 0.407428, 0.256532,
 0.250166, 0.200382, 0.344895, 0.204558,
 0.208941, 0.260947, 0.392626, 0.137487,
 0.313138, 0.116614, 0.254943, 0.315305,
 0.108565, 0.213366, 0.629008, 0.049061} 

{0.079177, 0.461125, 0.302961, 0.156737,
 0.197653, 0.253249, 0.230998,   0.3181,
 0.188505, 0.287977, 0.232952, 0.290566,
 0.052211, 0.377655, 0.333486, 0.236648,
  0.25537,  0.17654, 0.356025, 0.212065,
  0.26722, 0.228368, 0.430411, 0.074001,
 0.309975, 0.126233,  0.26582, 0.297972,
 0.095488,  0.22451, 0.051469, 0.628533} 

{0.086495, 0.425502, 0.313826, 0.174176,
 0.193829,  0.19624,  0.23538,  0.37455,
 0.191227, 0.298024,  0.21297, 0.297779,
 0.133443,  0.35724,  0.30974, 0.199576,
 0.247289, 0.180489, 0.347676, 0.224547,
 0.235034, 0.227679,  0.46146, 0.075827,
 0.285547, 0.186842, 0.222021,  0.30559,
 0.210608,   0.2024, 0.299831, 0.287161} 

{0.091099, 0.435373, 0.310904, 0.162625,
 0.192515, 0.189318, 0.269699, 0.348468,
 0.201776, 0.311019, 0.229939, 0.257266,
 0.256364, 0.260248, 0.324756, 0.158631,
 0.256744, 0.167349, 0.341478,  0.23443,
 0.205253, 0.243173, 0.499766, 0.051809,
  0.31312, 0.179807, 0.209959, 0.297115,
 0.517705, 0.171121, 0.065085,  0.24609} 

{0.092109, 0.428836, 0.306692, 0.172363,
 0.205363, 0.199843, 0.276961, 0.317833,
 0.231472, 0.305247, 0.219741,  0.24354,
