adsumo : 141 documents
 0.283147, 0.147185, 0.375054, 0.194615,
 0.046933,  0.21383, 0.379349, 0.359887,
 0.326705,  0.40796, 0.184669, 0.080666,
 0.363312, 0.232669, 0.226759, 0.177259,
 0.171443, 0.188895, 0.104621, 0.535041,
 0.029082, 0.235472, 0.129607, 0.605839,
 0.016104, 0.349458, 0.043426, 0.591012} 

{0.136797, 0.080163, 0.225102, 0.557939,
 0.300768, 0.146835, 0.357266, 0.195131,
 0.093093, 0.259102, 0.340206, 0.307599,
 0.303355, 0.163151, 0.301493, 0.232001,
 0.301274, 0.076212,  0.13914, 0.483373,
 0.293387, 0.045185, 0.067447, 0.593981,
 0.079286, 0.033724,   0.1009,  0.78609,
 0.060828,  0.48297, 0.049231,  0.40697} 

{0.073233, 0.073924, 0.224656, 0.628187,
 0.317892, 0.152343,   0.3283, 0.201465,
 0.121527, 0.237477, 0.322424, 0.318572,
 0.273228, 0.136812,  0.21154, 0.378419,
 0.411251, 0.110445, 0.169912, 0.308392,
 0.255843, 0.106622, 0.325239, 0.312296,
 0.124325, 0.419179, 0.108911, 0.347586,
 0.024769, 0.121982, 0.485663, 0.367587} 

{0.185133,  0.03916,  0.21488, 0.560826,
 0.327998, 0.148032, 0.332463, 0.191507,
 0.104863,  0.25232, 0.293057,  0.34976,
 0.343528, 0.159274, 0.165022, 0.332176,
 0.301924,  0.20512, 0.436659, 0.056296,
 0.261634, 0.255876, 0.178466, 0.304024,
  0.04466, 0.186806, 0.236384,  0.53215,
 0.021116, 0.072059, 0.110175,  0.79665} 

{0.230888, 0.048691, 0.264289, 0.456132,
 0.340786, 0.129363, 0.337617, 0.192234,
 0.102633, 0.362593, 0.261342, 0.273431,
 0.169281, 0.208537,  0.20942, 0.412762,
 0.165926, 0.074881, 0.055684, 0.703509,
 0.111271, 0.120467,  0.06087, 0.707392,
 0.044697, 0.038483, 0.157096, 0.759724,
 0.004223, 0.014642, 0.389129, 0.592006} 

{0.162487, 0.032619, 0.362562, 0.442332,
 0.326577, 0.141922, 0.343707, 0.187794,
 0.085724, 0.345264, 0.256526, 0.312486,
  0.09543, 0.076834, 0.087561, 0.740175,
 0.101964, 0.437777, 0.075121, 0.385139,
 0.126508, 0.186728, 0.129546, 0.557218,
 0.021019, 0.003781, 0.231134, 0.744066,
 0.017402, 0.005664,   0.0785, 0.898434} 

{0.154731, 0.032675, 0.358233,  0.45436,
  0.33013, 0.145591, 0.339331, 0.184949,
 0.081724, 0.319317, 0.245714, 0.353245,
 0.040492, 0.482744, 0.167738, 0.309026,
 0.133221, 0.462672, 0.090901, 0.313205,
 0.085853, 0.031717, 0.454211, 0.428219,
 0.055459, 0.028286, 0.151952, 0.764303,
 0.004018, 0.009579, 0.063286, 0.923117} 

{0.165224, 0.044249, 0.323392, 0.467135,
 0.341537, 0.131654, 0.339198,  0.18761,
 0.093872, 0.309778, 0.253133, 0.343216,
  0.07563, 0.463732, 0.197519,  0.26312,
 0.232732, 0.058396, 0.143391, 0.565481,
 0.080098, 0.015744, 0.376833, 0.527325,
  0.02386,  0.00574, 0.220338, 0.750062,
 0.016623, 0.000736, 0.048575, 0.934066} 

{0.222032, 0.034254, 0.434378, 0.309336,
 0.337505, 0.140769, 0.322582, 0.199144,
 0.061503, 0.310451, 0.291338, 0.336708,
  0.13279, 0.397191, 0.203356, 0.266663,
  0.07524, 0.091688, 0.645546, 0.187526,
 0.005816, 0.007715, 0.761089,  0.22538,
 0.025453, 0.004192, 0.219985, 0.750371,
 0.003077, 0.003327, 0.005552, 0.988045} 

{0.215861, 0.040407, 0.502063, 0.241669,
 0.346026, 0.145576, 0.296593, 0.211804,
 0.068039, 0.323467, 0.283372, 0.325122,
 0.203216, 0.290274, 0.198085, 0.308425,
 0.043208,  0.02501,   0.5573, 0.374482,
 0.036541, 0.040603, 0.249152, 0.673704,
 0.003959, 0.004726,  0.03782, 0.953495,
 0.001946, 0.001467, 0.013003, 0.983584} 

{0.222912, 0.052019, 0.482749,  0.24232,
 0.350727, 0.150602, 0.289039, 0.209631,
 0.097541,  0.33622, 0.231285, 0.334954,
 0.037903, 0.213705, 0.557497, 0.190896,
  0.02813, 0.096914, 0.349484, 0.525472,
 0.018958,  0.04105,  0.04452, 0.895472,
 0.003953, 0.017698, 0.039493, 0.938856,
 0.001851, 0.021661, 0.104158,  0.87233} 

{0.186064, 0.063489, 0.472958, 0.277489,
 0.350239, 0.142185, 0.302759, 0.204817,
 0.078463,  0.32251, 0.251496,  0.34753,
 0.065893, 0.188565, 0.442205, 0.303336,
 0.040678, 0.119961, 0.274872, 0.564489,
 0.012495, 0.143222, 0.068271, 0.776012,
 0.011722, 0.036864, 0.050301, 0.901113,
  0.04834, 0.060834, 0.144085, 0.746741} 

{0.214851, 0.092434, 0.364538, 0.328177,
 0.358959,  0.12771, 0.308595, 0.204736,
 0.076649, 0.392689, 0.283838, 0.246825,
 0.059932, 0.231601, 0.190186, 0.518281,
 0.038227,  0.31589, 0.079111, 0.566771,
 0.008755, 0.022451, 0.043397, 0.925396,
 0.064863,  0.16333, 0.290145, 0.481663,
 0.030806, 0.145704, 0.503889, 0.319601} 

{  0.2014, 0.066048, 0.390556, 0.341996,
 0.345897, 0.150161,  0.30497, 0.198972,
 0.056597, 0.391173, 0.296699, 0.255531,
 0.058767, 0.502637, 0.090184, 0.348412,
  0.11546, 0.197474, 0.128634, 0.558432,
 0.061456, 0.324424, 0.140491, 0.473629,
 0.034061, 0.171397, 0.347708, 0.446834,
 0.010961, 0.073473, 0.481096, 0.434471} 

{0.211245, 0.128633, 0.302174, 0.357947,
 0.327654, 0.179524, 0.293287, 0.199534,
 0.090014, 0.394401, 0.273229, 0.242355,
  0.07999, 0.447377, 0.103569, 0.369064,
 0.153642, 0.315281, 0.229043, 0.302035,
 0.052209, 0.098756, 0.328926, 0.520108,
 0.021899, 0.033731, 0.404565, 0.539805,
 0.013737, 0.047198, 0.167238, 0.771827} 

{0.189097, 0.107965,  0.31179, 0.391148,
 0.339015, 0.162221, 0.294429, 0.204334,
 0.094124, 0.399805, 0.232701,  0.27337,
  0.16134, 0.428575, 0.126804, 0.283281,
  0.32012, 0.387169, 0.106403, 0.186308,
 0.022979, 0.383041, 0.171991, 0.421989,
 0.147661, 0.071026, 0.069087, 0.712227,
 0.036106, 0.152293, 0.054944, 0.756658} 

{ 0.15594, 0.061476, 0.347498, 0.435085,
 0.348968, 0.152403, 0.292962, 0.205667,
 0.167615,  0.36179, 0.172704, 0.297891,
 0.114905, 0.330916, 0.123886, 0.430293,
 0.052261,  0.30244, 0.016086, 0.629213,
 0.085319, 0.456455, 0.017967, 0.440259,
 0.184018, 0.265783, 0.029887, 0.520313,
 0.034917, 0.237468, 0.004301, 0.723314} 

{0.177003, 0.072617, 0.288263, 0.462117,
  0.35131, 0.163507, 0.278942, 0.206242,
 0.145385, 0.357387, 0.202249, 0.294979,
 0.100005, 0.373971, 0.066559, 0.459465,
 0.265024, 0.212891, 0.174147, 0.347937,
 0.608922, 0.144601, 0.020897,  0.22558,
 0.192321, 0.159482, 0.019529, 0.628668,
 0.102325, 0.081433, 0.012262,  0.80398} 

{0.214415, 0.098545, 0.374412, 0.312629,
 0.357771, 0.151862, 0.275078, 0.215289,
 0.089629, 0.439068, 0.234867, 0.236436,
 0.125494, 0.299696, 0.084724, 0.490087,
 0.444039, 0.089479, 0.146704, 0.319778,
  0.53936, 0.056763, 0.034164, 0.369713,
 0.417478, 0.035509, 0.020998, 0.526015,
 0.084425, 0.144143, 0.002644, 0.768789} 

{0.234244, 0.082998, 0.275354, 0.407404,
 0.358725, 0.154413, 0.277736, 0.209126,
 0.100964, 0.498775, 0.200039, 0.200222,
 0.106764, 0.200039, 0.100714, 0.592483,
 0.488224, 0.055973, 0.018832, 0.436972,
 0.224522,  0.03454, 0.030795, 0.710143,
 0.109584, 0.138768, 0.023364, 0.728284,
 0.007454, 0.348516,  0.02688, 0.617151} 

{0.193349, 0.067763, 0.376313, 0.362575,
 0.340746, 0.160021, 0.292372, 0.206861,
 0.106907, 0.422252, 0.240553, 0.230288,
  0.14406, 0.233566, 0.131793, 0.490581,
 0.581682,   0.0497, 0.020579, 0.348039,
  0.54975, 0.271177, 0.012481, 0.166592,
 0.091576, 0.562524, 0.122313, 0.223587,
 0.037177, 0.318792, 0.353942,  0.29009} 

{0.180595, 0.086095, 0.371968, 0.361342,
 0.327437, 0.165304, 0.297687, 0.209572,
 0.130058, 0.379828, 0.256651, 0.233463,
 0.189679, 0.072916, 0.353753, 0.383653,
 0.189658, 0.133641, 0.145941,  0.53076,
 0.067441, 0.428611, 0.287511, 0.216437,
 0.064897, 0.456009,  0.18723, 0.291864,
 0.024693, 0.414993, 0.260876, 0.299438} 

{0.171419, 0.091557, 0.336625, 0.400399,
 0.329052,  0.15964, 0.297652, 0.213655,
 0.123363, 0.393841, 0.253194, 0.229602,
  0.11075, 0.203462, 0.391831, 0.293957,
  0.25677, 0.286754, 0.132083, 0.324393,
 0.106804,  0.32876,  0.35224, 0.212196,
 0.091818, 0.628749, 0.089527, 0.189906,
 0.034173, 0.450765, 0.377853,  0.13721} 

{0.142735, 0.226353, 0.335249, 0.295663,
  0.33054, 0.189157, 0.279593,  0.20071,
 0.117107, 0.367824, 0.241798, 0.273271,
 0.219514, 0.186287, 0.289799,   0.3044,
 0.051663,  0.16337, 0.572345, 0.212623,
 0.147373, 0.360499, 0.244089, 0.248039,
 0.023901, 0.681255,  0.15608, 0.138764,
 0.022662, 0.535514, 0.211732, 0.230092} 

{0.170205, 0.174084, 0.382146, 0.273566,
 0.352749, 0.126217, 0.311461, 0.209574,
 0.113242, 0.356105, 0.264269, 0.266384,
 0.051188, 0.223611,    0.324, 0.401201,
 0.202756, 0.263562, 0.263341, 0.270341,
 0.169938, 0.152517, 0.267933, 0.409612,
 0.018808, 0.163824, 0.173457, 0.643911,
 0.005353, 0.046434, 0.108243, 0.839969} 

{0.149821, 0.154298, 0.353375, 0.342506,
 0.349766, 0.143793, 0.305117, 0.201324,
 0.128534, 0.359122, 0.252551, 0.259793,
 0.055909, 0.269163, 0.277636, 0.397292,
 0.236385, 0.196607, 0.254576, 0.312432,
 0.005532, 0.382834, 0.114349, 0.497285,
 0.003848, 0.867882, 0.046769, 0.081501,
 0.003032, 0.042779, 0.003197, 0.950992} 

{0.125481, 0.162603, 0.415017, 0.296898,
  0.34886, 0.140613,  0.30148, 0.209046,
 0.117954, 0.334686, 0.243456, 0.303904,
 0.182398, 0.249937, 0.345992, 0.221673,
 0.070778, 0.239598, 0.232966, 0.456658,
 0.017418, 0.485984, 0.272054, 0.224544,
 0.021408, 0.175623, 0.280402, 0.522567,
 0.010228, 0.285907, 0.015658, 0.688207} 

{0.124474, 0.084656, 0.488561,  0.30231,
 0.326474, 0.150885, 0.309245, 0.213396,
 0.132181, 0.359754, 0.238617, 0.269448,
 0.273899, 0.318798, 0.072179, 0.335124,
 0.151278, 0.440982, 0.214382, 0.193358,
 0.265993, 0.182014, 0.256589, 0.295404,
  0.05915, 0.147545, 0.030982, 0.762323,
 0.038114, 0.426374, 0.042791, 0.492722} 

{ 0.10348, 0.080741, 0.507562, 0.308216,
 0.318448, 0.157522, 0.301009, 0.223021,
 0.114051, 0.379631, 0.224241, 0.282077,
 0.144325, 0.253131, 0.085286, 0.517258,
 0.226709, 0.164493, 0.085623, 0.523175,
 0.046984,  0.07875,  0.02581, 0.848456,
  0.07379, 0.338745, 0.059889, 0.527576,
 0.028549,  0.08898, 0.191176, 0.691294} 

{0.142303, 0.077467, 0.463948, 0.316282,
 0.292365, 0.166665, 0.309188, 0.231782,
 0.118411, 0.380823, 0.224806,  0.27596,
 0.160475, 0.238978, 0.040664, 0.559883,
 0.223382, 0.100788, 0.040365, 0.635465,
 0.436113, 0.026865, 0.023223, 0.513799,
 0.133625, 0.025644, 0.065886, 0.774846,
 0.322001, 0.171017, 0.059431, 0.447551} 

{0.166697, 0.087083, 0.349222, 0.396997,
  0.29854, 0.168538, 0.308246, 0.224676,
 0.089706, 0.360894, 0.239995, 0.309405,
 0.259374,  0.23509, 0.143106,  0.36243,
 0.569646, 0.041612, 0.053585, 0.335157,
 0.046766, 0.024737, 0.048174, 0.880323,
 0.222277, 0.078282, 0.082963, 0.616478,
 0.128723, 0.485885, 0.171783,  0.21361} 

{0.170394, 0.099883, 0.322271, 0.407452,
 0.296912, 0.170826, 0.309255, 0.223008,
 0.090351, 0.382163, 0.236649, 0.290837,
 0.467305,  0.10693, 0.267784, 0.157982,
 0.434782, 0.221776,  0.08778, 0.255661,
 0.470423, 0.110713, 0.098392, 0.320471,
 0.546018, 0.305593, 0.076341, 0.072047,
 0.164334, 0.392662, 0.020669, 0.422334} 

{0.177656, 0.194459, 0.198906,  0.42898,
 0.313004, 0.179624, 0.318278, 0.189094,
 0.147394, 0.279686,  0.31398,  0.25894,
 0.450329, 0.107042, 0.174228, 0.268401,
 0.499288, 0.153115, 0.094976, 0.252622,
 0.408535, 0.240048, 0.111284, 0.240133,
 0.470865, 0.236949,  0.03626, 0.255925,
 0.129795, 0.502302, 0.010121, 0.357782} 

{0.152332, 0.225339,  0.19937, 0.422959,
 0.304138, 0.198313, 0.307128, 0.190421,
 0.157882, 0.292583, 0.296043, 0.253492,
 0.293951, 0.120986, 0.239442, 0.345621,
 0.303391, 0.035577, 0.179455, 0.481577,
 0.473973, 0.035763, 0.113618, 0.376647,
 0.237821,  0.18983, 0.023439,  0.54891,
 0.079759, 0.203328, 0.113707, 0.603206} 

{0.131271, 0.217206, 0.180482,  0.47104,
 0.301264, 0.197249, 0.299421, 0.202066,
 0.174315, 0.318541,  0.29771, 0.209435,
 0.148781, 0.147309, 0.086866, 0.617044,
 0.062623, 0.013368,  0.01026, 0.913749,
 0.166631, 0.081003, 0.006538, 0.745828,
  0.02048, 0.034858, 0.013741,  0.93092,
 0.061514, 0.290816, 0.015065, 0.632605} 

{0.221576, 0.178332, 0.154956, 0.445136,
 0.311993, 0.180171, 0.303676,  0.20416,
 0.140106, 0.343479, 0.310744, 0.205671,
 0.040828, 0.289068, 0.113225, 0.556879,
  0.01242, 0.251775, 0.005547, 0.730258,
 0.007235, 0.143116, 0.028937, 0.820712,
 0.008593, 0.475046, 0.050301,  0.46606,
 0.031662, 0.161214, 0.188947, 0.618177} 

{0.226128, 0.074973, 0.115064, 0.583835,
 0.308499, 0.175617, 0.302877, 0.213006,
 0.143813, 0.233572, 0.382555,  0.24006,
 0.116636, 0.275546, 0.118391, 0.489426,
 0.054443, 0.171015, 0.025683, 0.748859,
 0.003726, 0.036839, 0.002217, 0.957218,
 0.029561, 0.038496, 0.014185, 0.917759,
 0.018017, 0.058569, 0.027734,  0.89568} 

{0.208627, 0.076465, 0.119212, 0.595697,
 0.305662, 0.171474, 0.294778, 0.228087,
  0.11969, 0.201429, 0.402615, 0.276266,
 0.230233, 0.204382, 0.100397, 0.464989,
 0.027304, 0.180882, 0.030154, 0.761661,
 0.037998, 0.102067, 0.006979, 0.852956,
 0.004829, 0.069967, 0.012224, 0.912981,
 0.000728, 0.144061, 0.039864, 0.815347} 

{0.169875, 0.174294,  0.14288, 0.512951,
 0.294593, 0.191544, 0.281407, 0.232456,
 0.120017, 0.189473, 0.419753, 0.270758,
 0.298382, 0.510081,  0.10811, 0.083428,
 0.115524,  0.65848, 0.002886,  0.22311,
 0.008282, 0.470373, 0.007205,  0.51414,
 0.003907, 0.449333, 0.031523, 0.515236,
 0.019745, 0.271141,  0.05368, 0.655434} 

{0.203886, 0.196629, 0.124338, 0.475147,
 0.305759,  0.18929, 0.288963, 0.215988,
 0.114901, 0.212191, 0.379885, 0.293023,
 0.132712, 0.692416,  0.02701, 0.147862,
 0.028369,  0.58444, 0.003575, 0.383615,
 0.009838, 0.474704, 0.002537, 0.512921,
 0.007843, 0.777082, 0.004061, 0.211014,
 0.031974, 0.360585, 0.014071,  0.59337} 

{0.179033, 0.108627, 0.244844, 0.467497,
  0.31302, 0.190327, 0.272515, 0.224138,
 0.106101, 0.209852, 0.386304, 0.297743,
 0.143505, 0.332763, 0.051294, 0.472438,
 0.131716, 0.308994, 0.064276, 0.495014,
 0.090141, 0.508661, 0.025595, 0.375603,
  0.03643, 0.312948, 0.045229, 0.605393,
 0.012211, 0.358461, 0.019795, 0.609533} 

{0.202248, 0.074367, 0.248339, 0.475046,
 0.315155,  0.16314, 0.282963, 0.238742,
 0.107285, 0.207268, 0.389125, 0.296322,
 0.063544, 0.336499, 0.318188, 0.281768,
 0.268062, 0.556187, 0.019557, 0.156194,
 0.052639, 0.621263, 0.040433, 0.285666,
 0.019455, 0.752781, 0.030218, 0.197546,
 0.017007, 0.631491, 0.001337, 0.350166} 

{0.133428, 0.193299, 0.194165, 0.479109,
 0.325551, 0.149847, 0.284108, 0.240494,
  0.08421, 0.232272, 0.440741, 0.242776,
 0.101514, 0.507196, 0.252212, 0.139078,
 0.117024, 0.722736, 0.022523, 0.137716,
 0.035722, 0.815073, 0.021571, 0.127634,
  0.02493,  0.83915, 0.005453, 0.130467,
 0.071056, 0.408544, 0.016797, 0.503603} 

{0.183602, 0.105432, 0.179466, 0.531501,
 0.305026,  0.16624,  0.29046, 0.238274,
 0.065101, 0.250597, 0.455785, 0.228517,
 0.144399, 0.369319, 0.354384, 0.131898,
 0.042106, 0.871821, 0.022262, 0.063811,
 0.085004, 0.855089, 0.016539, 0.043368,
 0.068623, 0.689637, 0.042179, 0.199561,
 0.077816, 0.308204, 0.009113, 0.604866} 

{0.153341, 0.122273, 0.150235,  0.57415,
 0.326806, 0.157806, 0.303189, 0.212199,
 0.057787, 0.329003, 0.344387, 0.268823,
  0.12304, 0.547012, 0.107939, 0.222009,
 0.136197, 0.662012, 0.038866, 0.162926,
 0.072711, 0.742608, 0.034663, 0.150018,
 0.086393, 0.325649, 0.039367, 0.548591,
 0.039041, 0.026031, 0.007115, 0.927814} 

{0.154887, 0.125023, 0.205139, 0.514951,
 0.334656, 0.150806, 0.303975, 0.210563,
 0.100331, 0.419565, 0.253924, 0.226179,
 0.079769, 0.487205, 0.080354, 0.352671,
 0.104212, 0.631612,  0.02435, 0.239826,
 0.157523, 0.756128, 0.019173, 0.067177,
 0.104462, 0.645132, 0.034539, 0.215866,
 0.079047, 0.115514, 0.075198, 0.730241} 

{ 0.19801,  0.07028, 0.191853, 0.539857,
 0.334544, 0.121933, 0.318147, 0.225376,
 0.195863, 0.317739, 0.218575, 0.267823,
 0.183954, 0.275398, 0.132471, 0.408177,
 0.161148, 0.301245, 0.242969, 0.294639,
 0.033278, 0.649789, 0.037077, 0.279856,
 0.052932, 0.174141, 0.191151, 0.581777,
 0.111427, 0.125213,  0.07795,  0.68541} 

{0.184447, 0.075785, 0.241206, 0.498562,
 0.349807, 0.119728, 0.313905, 0.216561,
 0.120421, 0.355639, 0.240864, 0.283076,
   0.0968, 0.362668, 0.180164, 0.360369,
 0.047957, 0.694651, 0.107772, 0.149621,
 0.034505, 0.192897, 0.086266, 0.686332,
 0.153015, 0.192842, 0.066284, 0.587858,
 0.051352, 0.287228, 0.037394, 0.624025} 

{ 0.15415, 0.056239, 0.252145, 0.537467,
 0.358675, 0.123062, 0.307363,   0.2109,
 0.157569, 0.304634, 0.241538, 0.296259,
 0.100692, 0.476348,  0.21158, 0.211379,
 0.234071, 0.360123, 0.085632, 0.320175,
 0.176082, 0.336509, 0.191038, 0.296371,
 0.053462,  0.10854, 0.064108, 0.773889,
 0.005816, 0.247762,  0.00363, 0.742791} 

{0.186087,  0.06026, 0.221639, 0.532013,
 0.371918, 0.120632, 0.307664, 0.199786,
 0.187389, 0.280918, 0.234409, 0.297284,
 0.083281, 0.385032, 0.227292, 0.304395,
 0.231809, 0.119976, 0.357114, 0.291102,
 0.167588, 0.090793, 0.109915, 0.631704,
 0.014034, 0.078486, 0.015905, 0.891575,
 0.001989, 0.207166, 0.000399, 0.790446} 

{0.179861, 0.045817, 0.250615, 0.523707,
 0.363218, 0.120793, 0.312796, 0.203192,
  0.20382, 0.339762, 0.217408, 0.239009,
 0.342733, 0.231995, 0.231495, 0.193777,
 0.141528, 0.066587, 0.090511, 0.701374,
 0.035866, 0.046849, 0.035384, 0.881901,
 0.003321, 0.114414, 0.003476, 0.878789,
 0.010411, 0.195897, 0.001026, 0.792665} 

{ 0.24129, 0.065111, 0.172418, 0.521181,
 0.351635, 0.124207, 0.317939, 0.206219,
 0.162882, 0.350389, 0.214166, 0.272564,
 0.306094,  0.31323,  0.23204, 0.148636,
 0.176062, 0.050716, 0.213879, 0.559343,
 0.001546, 0.036901, 0.010312,  0.95124,
 0.000161, 0.009973, 0.000317, 0.989549,
 0.001241,  0.26905, 0.003877, 0.725831} 

{0.320789, 0.089334, 0.103957,  0.48592,
 0.350854, 0.135943, 0.314478, 0.198725,
 0.173764, 0.344231, 0.222353, 0.259653,
 0.226132, 0.170594, 0.421761, 0.181514,
 0.176881,  0.08678, 0.202401, 0.533938,
 0.014459,   0.1155, 0.019746, 0.850294,
 0.004339, 0.148588, 0.039803,  0.80727,
 0.004924, 0.202521, 0.030216,  0.76234} 

{0.328228, 0.153591, 0.102468, 0.415713,
 0.356293, 0.135716,  0.30757, 0.200421,
 0.153799, 0.374739, 0.167853, 0.303609,
 0.262017, 0.343809,  0.29942, 0.094754,
 0.146392, 0.080549,  0.13789, 0.635169,
 0.033539, 0.063249, 0.059363, 0.843849,
 0.006866, 0.076756, 0.015118, 0.901259,
 0.000922, 0.291998, 0.002631, 0.704449} 

{0.338552, 0.191123, 0.142082, 0.328243,
 0.365814, 0.131715, 0.315485, 0.186985,
 0.158196, 0.387966, 0.160836, 0.293002,
  0.31198, 0.486637, 0.071897, 0.129485,
 0.144023, 0.256739, 0.093133, 0.506106,
 0.013052, 0.232969,  0.03388,   0.7201,
 0.002742, 0.162254, 0.007106, 0.827898,
 0.000797, 0.480548, 0.003879, 0.514776} 

{0.312416, 0.267131, 0.176654, 0.243799,
 0.358337, 0.127568, 0.325378, 0.188717,
 0.203188, 0.346476, 0.142578, 0.307757,
  0.17603, 0.553659, 0.124246, 0.146065,
 0.163795, 0.294831, 0.162361, 0.379013,
 0.027174, 0.182578,  0.00806, 0.782188,
 0.022857,  0.27565, 0.012242, 0.689251,
 0.121694, 0.235693, 0.005363,  0.63725} 

{0.299582, 0.150695, 0.280611, 0.269112,
 0.405389,  0.12283, 0.299113, 0.172668,
 0.135028, 0.368259, 0.137144, 0.359569,
 0.131876, 0.382496, 0.403674, 0.081954,
 0.370433, 0.326608, 0.070371, 0.232588,
 0.119438, 0.108373, 0.061838, 0.710351,
 0.301149, 0.139173, 0.033804, 0.525874,
 0.177183, 0.062477, 0.028349, 0.731991} 

{0.469762, 0.049377, 0.242151,  0.23871,
 0.413435, 0.125207, 0.286579, 0.174779,
 0.141018, 0.339085, 0.124017,  0.39588,
 0.300164, 0.315293, 0.207369, 0.177174,
 0.246035, 0.045253, 0.071948, 0.636764,
 0.222165, 0.131673, 0.336266, 0.309896,
 0.524447, 0.104813, 0.132498, 0.238241,
 0.600077, 0.159024, 0.062536, 0.178363} 

{0.528217, 0.038475, 0.241274, 0.192034,
 0.388374, 0.119048, 0.309785, 0.182793,
 0.177092, 0.305421, 0.181188, 0.336299,
 0.197553, 0.395331, 0.168121, 0.238995,
 0.381059, 0.136456, 0.427748, 0.054737,
 0.596611, 0.228875, 0.143619, 0.030895,
 0.552915, 0.248766,  0.10934, 0.088979,
 0.213144, 0.558992, 0.114052, 0.113811} 

{0.512304, 0.078854, 0.213089, 0.195753,
 0.406269, 0.120899, 0.287693,  0.18514,
 0.158339, 0.304907, 0.240425,  0.29633,
 0.140073, 0.462279, 0.251703, 0.145945,
  0.44943, 0.348936, 0.169636, 0.031999,
 0.421821, 0.400093, 0.102121, 0.075964,
 0.147021, 0.749622, 0.047696,  0.05566,
 0.038002, 0.274983, 0.011255,  0.67576} 

{ 0.44238, 0.039969, 0.195686, 0.321966,
  0.43726, 0.118034, 0.287783, 0.156923,
 0.104794, 0.298352, 0.266905, 0.329948,
