acerbus : 192 documents
 0.223914,  0.42415, 0.031856,  0.32008} 

{0.122956,  0.14171, 0.446297, 0.289038,
 0.204715, 0.433431, 0.141063, 0.220791,
 0.207255,  0.26912, 0.379948, 0.143677,
 0.398508,  0.33023, 0.109016, 0.162247,
 0.427698, 0.366932,  0.02723,  0.17814,
 0.230281,  0.57354, 0.074552, 0.121627,
 0.204446,  0.57149, 0.075107, 0.148957,
  0.22793, 0.222591, 0.122194, 0.427285} 

{ 0.13614, 0.135555, 0.442458, 0.285847,
 0.178405, 0.416922, 0.166401, 0.238272,
 0.198114,  0.26981, 0.383194, 0.148883,
 0.337935, 0.238404, 0.171824, 0.251837,
 0.577296, 0.166786, 0.055126, 0.200792,
 0.309579, 0.584129, 0.029659, 0.076633,
 0.215666, 0.594158, 0.053206,  0.13697,
 0.237122, 0.415946, 0.052002,  0.29493} 

{ 0.13609, 0.138389, 0.424803, 0.300718,
 0.184622,  0.40624, 0.168576, 0.240562,
 0.200131, 0.253632, 0.391361, 0.154875,
  0.35565, 0.222824, 0.185159, 0.236367,
 0.599047, 0.114988, 0.077485,  0.20848,
 0.176125, 0.559387, 0.045822, 0.218666,
 0.118811, 0.524918, 0.096215, 0.260056,
 0.150847,  0.24744, 0.182583,  0.41913} 

{0.130766, 0.155502, 0.394823,  0.31891,
  0.16979, 0.432762, 0.172209,  0.22524,
 0.181091, 0.249205,  0.39867, 0.171033,
 0.730568, 0.052817, 0.133289, 0.083327,
 0.603518,  0.14047, 0.086692, 0.169319,
 0.204572, 0.525794, 0.102443, 0.167191,
 0.151979, 0.530358,  0.08973, 0.227933,
 0.154757, 0.368209, 0.118093, 0.358941} 

{0.126096,  0.15155, 0.374316, 0.348038,
 0.166834, 0.427502, 0.175127, 0.230537,
 0.133028, 0.257285, 0.430602, 0.179085,
 0.666609, 0.048594, 0.216637, 0.068161,
 0.456478, 0.365853,  0.08393,  0.09374,
 0.110988, 0.639264, 0.092468, 0.157279,
 0.096749,  0.58351, 0.121106, 0.198634,
 0.141388, 0.478937, 0.160291, 0.219383} 

{0.121464, 0.147939, 0.363033, 0.367564,
 0.153398, 0.403288, 0.205437, 0.237877,
 0.187681, 0.296476, 0.289275, 0.226569,
 0.340047, 0.498837, 0.088386, 0.072731,
 0.520044, 0.182651, 0.034231, 0.263074,
 0.224528, 0.388587, 0.239398, 0.147487,
 0.125381, 0.412821,  0.24306, 0.218738,
 0.104396, 0.713489, 0.054291, 0.127824} 

{0.115536, 0.143952, 0.376613,   0.3639,
 0.146689, 0.411828, 0.195811, 0.245672,
 0.192838, 0.284121, 0.334004, 0.189037,
 0.354156,  0.18234, 0.115758, 0.347746,
 0.682516,  0.11822, 0.053351, 0.145912,
 0.327804, 0.401414, 0.174614, 0.096168,
 0.134638, 0.416821, 0.279701, 0.168841,
 0.140382, 0.293977, 0.155664, 0.409976} 

{0.103098, 0.137318,  0.38342, 0.376165,
 0.127968,  0.42643, 0.198327, 0.247275,
 0.202361, 0.293878, 0.315479, 0.188282,
 0.610857, 0.045752, 0.141127, 0.202264,
 0.617694,  0.07965, 0.264863, 0.037793,
 0.392065, 0.174833, 0.232153, 0.200949,
 0.114353, 0.424562, 0.282756, 0.178329,
 0.091906,  0.19333, 0.390522, 0.324242} 

{0.082135, 0.138645, 0.384973, 0.394248,
 0.158403, 0.429037, 0.165978, 0.246582,
 0.194136, 0.292713, 0.300318, 0.212833,
 0.556192,  0.06326, 0.205914, 0.174634,
 0.473343, 0.068466, 0.111696, 0.346495,
 0.541643, 0.176412, 0.118513, 0.163432,
 0.124548, 0.352335, 0.329809, 0.193307,
 0.212316, 0.065877, 0.371321, 0.350486} 

{0.114101, 0.132625, 0.368447, 0.384827,
 0.168669, 0.419921, 0.169602, 0.241808,
 0.182959, 0.296758,  0.31211, 0.208173,
 0.499688, 0.081252, 0.189734, 0.229326,
  0.76899, 0.017221, 0.029606, 0.184183,
 0.574711, 0.112511, 0.189928, 0.122849,
 0.142294, 0.362296,  0.34348,  0.15193,
 0.130058, 0.116234, 0.359923, 0.393784} 

{ 0.13673, 0.128246, 0.344924, 0.390099,
 0.172196, 0.416977, 0.169053, 0.241773,
 0.197047, 0.316739, 0.294317, 0.191896,
 0.320185,  0.02341, 0.068394, 0.588011,
 0.518925, 0.025715, 0.120789,  0.33457,
 0.599693, 0.097107, 0.153177, 0.150024,
 0.160962, 0.312191, 0.328205, 0.198642,
 0.128418, 0.600643, 0.060701, 0.210238} 

{0.136853, 0.134193, 0.338373, 0.390581,
 0.162445, 0.428979, 0.159792, 0.248784,
 0.203511, 0.334241, 0.231195, 0.231053,
 0.227384, 0.084682,  0.24366, 0.444274,
 0.594358, 0.174334,  0.09985, 0.131457,
 0.382181, 0.413061, 0.103122, 0.101636,
 0.207923, 0.315143, 0.281553, 0.195382,
 0.406207, 0.327712, 0.060237, 0.205844} 

{0.126274, 0.139554, 0.352226, 0.381945,
 0.149348, 0.408054, 0.204247,  0.23835,
 0.263632, 0.288046, 0.218735, 0.229587,
 0.250769, 0.247735, 0.330482, 0.171014,
 0.346671, 0.125521, 0.389705, 0.138103,
 0.037969, 0.425496, 0.244636, 0.291898,
 0.202352, 0.381355, 0.215707, 0.200586,
 0.526823, 0.155557, 0.096242, 0.221378} 

{0.125699, 0.164022, 0.343265, 0.367015,
 0.180074, 0.341951, 0.256995,  0.22098,
  0.27592, 0.256039, 0.237427, 0.230614,
 0.206878, 0.119618, 0.289112, 0.384393,
 0.387532, 0.233147, 0.167556, 0.211766,
  0.10315, 0.630121, 0.219361, 0.047368,
 0.168956, 0.383965, 0.235799,  0.21128,
 0.148017, 0.130731, 0.077309, 0.643943} 

{0.116409,  0.16182,  0.35698,  0.36479,
 0.191528, 0.346023, 0.241123, 0.221326,
 0.273749, 0.257625, 0.227557, 0.241068,
 0.231041, 0.203342,  0.20253, 0.363087,
 0.451085, 0.218107, 0.081522, 0.249285,
 0.094739, 0.655829, 0.210401, 0.039032,
 0.241097,  0.33086, 0.221103, 0.206941,
 0.186228, 0.269033, 0.318744, 0.225995} 

{0.107925, 0.167657, 0.358587, 0.365831,
 0.196298, 0.363149, 0.240993,  0.19956,
 0.312531, 0.246094,  0.20907, 0.232305,
 0.343881, 0.203051, 0.095341, 0.357727,
 0.338924, 0.236225, 0.135488, 0.289364,
 0.109234, 0.666996, 0.097877, 0.125893,
 0.288999, 0.305567,  0.19138, 0.214054,
 0.445946, 0.117438, 0.135198, 0.301419} 

{0.127331, 0.146928, 0.360681,  0.36506,
 0.168185, 0.365805, 0.262591, 0.203419,
 0.296551, 0.252141, 0.203029, 0.248279,
 0.321263, 0.242718, 0.176801, 0.259219,
 0.540296,   0.1999, 0.062197, 0.197607,
 0.218639, 0.575313, 0.078233, 0.127816,
 0.355574, 0.281816, 0.180022, 0.182588,
 0.345155, 0.286673, 0.130673, 0.237499} 

{0.141199, 0.152886, 0.343395,  0.36252,
 0.150447, 0.361626, 0.269929, 0.217998,
 0.299721, 0.251306, 0.218743,  0.23023,
 0.428822, 0.265865, 0.142132, 0.163181,
 0.393252, 0.231211, 0.198923, 0.176614,
 0.149456, 0.570587, 0.187339, 0.092619,
 0.422432, 0.284838, 0.092683, 0.200047,
 0.371671, 0.222523, 0.032544, 0.373262} 

{0.130836, 0.113991, 0.345895, 0.409278,
 0.138988, 0.355976, 0.279883, 0.225152,
 0.279765, 0.250464, 0.231256, 0.238515,
 0.163708, 0.235958, 0.426282, 0.174052,
 0.257018, 0.473094, 0.185961, 0.083927,
 0.156038, 0.675109, 0.079286, 0.089566,
 0.303841,  0.39465, 0.117315, 0.184193,
 0.208228,  0.22635, 0.128543,  0.43688} 

{0.129207, 0.135411, 0.324298, 0.411084,
 0.142358, 0.354998, 0.273687, 0.228957,
 0.216725, 0.251056, 0.292552, 0.239667,
 0.185308, 0.376418, 0.229778, 0.208496,
 0.524381,  0.18291, 0.184117, 0.108592,
 0.167647, 0.562281, 0.141718, 0.128354,
 0.291603, 0.429236, 0.107039, 0.172122,
  0.31079, 0.303614, 0.152448, 0.233149} 

{ 0.11722, 0.177537, 0.300998, 0.404244,
 0.158633, 0.332062,  0.28473, 0.224575,
 0.255453, 0.222405, 0.279183, 0.242959,
  0.36871, 0.495404,   0.0682, 0.067686,
  0.41425,  0.42333,  0.08297, 0.079451,
 0.080323, 0.615739, 0.046112, 0.257825,
 0.280297,  0.34437, 0.185414, 0.189918,
  0.38747, 0.186389, 0.113705, 0.312436} 

{0.105196, 0.178233, 0.302021, 0.414549,
 0.176869, 0.322837, 0.264879, 0.235415,
  0.24132, 0.193994, 0.246742, 0.317945,
 0.504137,  0.12171, 0.163179, 0.210975,
 0.665965, 0.117963, 0.099871, 0.116201,
 0.089154, 0.532323, 0.313139, 0.065384,
 0.283105, 0.382977, 0.149611, 0.184307,
  0.32118, 0.363959, 0.091597, 0.223264} 

{0.094824, 0.185654, 0.304003, 0.415519,
  0.17511, 0.329102, 0.259708,  0.23608,
 0.216799,  0.25187, 0.284852, 0.246479,
 0.331192, 0.181466, 0.060251,  0.42709,
 0.477957, 0.135122, 0.077095, 0.309825,
  0.12909, 0.618675, 0.150617, 0.101618,
 0.268086, 0.369534, 0.148509, 0.213871,
 0.306618, 0.268968, 0.064068, 0.360347} 

{0.080967, 0.191154, 0.301866, 0.426013,
 0.171076, 0.302486, 0.268552, 0.257886,
 0.236608, 0.242975, 0.261405, 0.259012,
 0.533091, 0.101611, 0.160006, 0.205291,
 0.374397,  0.07496,  0.29728, 0.253363,
 0.246389, 0.499593, 0.171942, 0.082075,
 0.298383,  0.36322, 0.137558, 0.200839,
 0.379909,  0.27724, 0.100098, 0.242752} 

{0.071579, 0.183714, 0.318915, 0.425792,
 0.174322, 0.307454, 0.284939, 0.233285,
 0.199205,  0.28839,  0.27844, 0.233965,
 0.516784, 0.096369, 0.234845, 0.152002,
 0.428644, 0.120426, 0.276986, 0.173943,
 0.073511,  0.67548, 0.157059, 0.093951,
 0.302335, 0.354173, 0.133323, 0.210169,
 0.402763, 0.364106,  0.02112, 0.212011} 

{0.071049, 0.180543, 0.352416, 0.395991,
 0.167874, 0.295855,  0.29015, 0.246121,
 0.181046, 0.285802, 0.256812, 0.276339,
  0.28024, 0.146867, 0.355097, 0.217796,
  0.32665, 0.383091, 0.201183, 0.089076,
 0.277942, 0.483969, 0.185361, 0.052727,
 0.295435, 0.313116, 0.183649,   0.2078,
  0.53587, 0.327853, 0.024338, 0.111939} 

{0.077262, 0.186837, 0.337421,  0.39848,
 0.160575, 0.295326, 0.304054, 0.240045,
 0.163599, 0.281406, 0.291631, 0.263364,
 0.171344,  0.15447, 0.407582, 0.266604,
 0.423651, 0.274041, 0.226423, 0.075885,
 0.465872, 0.238325, 0.236224,  0.05958,
 0.234738, 0.343637, 0.159711, 0.261914,
 0.535513, 0.184173, 0.086464,  0.19385} 

{0.076657,  0.19301, 0.342512, 0.387821,
 0.156886, 0.305239, 0.308689, 0.229186,
 0.188035, 0.293005, 0.308597, 0.210363,
 0.102245, 0.174865, 0.351436, 0.371454,
 0.546198, 0.123471, 0.128332, 0.201999,
 0.404425, 0.254796, 0.269906, 0.070873,
 0.266663, 0.380286, 0.134349, 0.218702,
 0.715356, 0.065644, 0.044711,  0.17429} 

{0.077219, 0.191357,  0.34794, 0.383485,
 0.150434,  0.31814, 0.289303, 0.242123,
 0.169434, 0.274908, 0.315573, 0.240085,
  0.40676, 0.124841, 0.107139, 0.361259,
 0.514235, 0.081979, 0.080309, 0.323477,
 0.211309, 0.285504, 0.321858,  0.18133,
 0.290603,  0.24524, 0.146287,  0.31787,
 0.280688, 0.163476, 0.134995, 0.420841} 

{0.080363, 0.172294, 0.359142,   0.3882,
  0.17263, 0.327958, 0.253111, 0.246301,
 0.174752, 0.262004, 0.313812, 0.249431,
  0.34485, 0.187515, 0.061777, 0.405857,
 0.485486, 0.187218, 0.078948, 0.248347,
 0.237735, 0.308254, 0.412949, 0.041061,
 0.250363, 0.227915, 0.154041, 0.367681,
 0.267768, 0.036908, 0.021729, 0.673595} 

{ 0.08761, 0.188086,  0.34549, 0.378814,
 0.176165, 0.338352, 0.266676, 0.218808,
 0.189432, 0.264615, 0.308722, 0.237231,
 0.352715, 0.271363,  0.15197, 0.223952,
 0.452057, 0.201183, 0.233393, 0.113367,
 0.178288, 0.285501, 0.373993, 0.162217,
 0.314493,  0.17921, 0.129768, 0.376529,
 0.265248, 0.076802, 0.072851, 0.585099} 

{0.087391, 0.170797, 0.371423, 0.370388,
 0.174837, 0.332291, 0.266953, 0.225919,
 0.181359, 0.288987, 0.296467, 0.233187,
 0.260095, 0.118536, 0.293077, 0.328292,
 0.322539, 0.186794, 0.315089, 0.175578,
 0.250333, 0.295337, 0.326354, 0.127976,
 0.285591, 0.188103, 0.190243, 0.336063,
 0.272531, 0.091821, 0.074981, 0.560667} 

{0.078441, 0.174509, 0.381338, 0.365712,
 0.162782, 0.380592, 0.253621, 0.203006,
 0.182689, 0.321979, 0.269364, 0.225968,
 0.254514, 0.176311, 0.352467, 0.216709,
 0.409766, 0.192674, 0.238355, 0.159205,
 0.095216, 0.326146, 0.469893, 0.108745,
 0.254693, 0.223156, 0.234833, 0.287318,
 0.318005, 0.081591, 0.026096, 0.574307} 

{0.070515, 0.178184, 0.397556, 0.353745,
  0.16328, 0.351689, 0.291014, 0.194017,
 0.202985, 0.336623, 0.246405, 0.213987,
 0.370047, 0.182096, 0.279495, 0.168362,
 0.269498, 0.190254, 0.331344, 0.208904,
 0.164966, 0.544275, 0.085729,  0.20503,
 0.280969, 0.223604, 0.202427,    0.293,
 0.315973, 0.130128, 0.091586, 0.462313} 

{0.075293, 0.195806,  0.39803, 0.330871,
 0.207345, 0.343727, 0.261158, 0.187769,
 0.207109, 0.373091, 0.197099,   0.2227,
 0.315739, 0.041768, 0.332598, 0.309894,
 0.393513, 0.083879,  0.27539, 0.247218,
 0.310585, 0.378422,  0.12041, 0.190583,
 0.287841, 0.250492, 0.160408, 0.301259,
 0.322129, 0.077692, 0.050955, 0.549224} 

{0.066818, 0.185452, 0.406635, 0.341095,
 0.214679, 0.335584, 0.262369, 0.187369,
 0.246582, 0.349571, 0.201628, 0.202218,
 0.399366, 0.191167, 0.183741, 0.225725,
 0.559967, 0.149123, 0.181729, 0.109181,
 0.165287, 0.243665, 0.300084, 0.290964,
  0.26639, 0.264532, 0.154595, 0.314483,
 0.481322,  0.32882, 0.137195, 0.052664} 

{0.066187, 0.182002, 0.408922, 0.342888,
 0.212528, 0.360247, 0.251687, 0.175537,
 0.210458, 0.359534, 0.216127,  0.21388,
 0.422885, 0.168145, 0.260032, 0.148938,
 0.422821, 0.269297, 0.086817, 0.221065,
 0.280584, 0.415447, 0.248859, 0.055109,
 0.264894, 0.300484, 0.149607, 0.285015,
  0.17021, 0.181414, 0.271212, 0.377163} 

{0.066739, 0.178243, 0.416538,  0.33848,
 0.216865, 0.341651, 0.273389, 0.168095,
 0.181195, 0.376479, 0.234509, 0.207817,
 0.090923, 0.355583, 0.207187, 0.346307,
 0.187019, 0.308089, 0.360806, 0.144086,
  0.07024, 0.685936, 0.155779, 0.088045,
 0.318115, 0.296059, 0.109846,  0.27598,
 0.481712, 0.190011, 0.137132, 0.191145} 

{0.066889,   0.2034, 0.400144, 0.329568,
 0.222837, 0.324676, 0.310149, 0.142338,
 0.188874, 0.374191,  0.22594, 0.210996,
 0.132279, 0.170764, 0.430276, 0.266681,
 0.287418, 0.168878, 0.378687, 0.165017,
 0.390319, 0.323613, 0.184711, 0.101357,
 0.217266,  0.35039, 0.123795, 0.308549,
 0.387014, 0.206249, 0.029631, 0.377105} 

{ 0.06695, 0.179644, 0.412611, 0.340796,
 0.227113, 0.317468, 0.310682, 0.144737,
 0.156408, 0.380533, 0.247672, 0.215388,
 0.099533, 0.331993, 0.127314,  0.44116,
 0.531812, 0.216787, 0.113073, 0.138328,
 0.215837, 0.286148, 0.259328, 0.238686,
 0.209498, 0.370867, 0.130685,  0.28895,
 0.342388, 0.089932, 0.338036, 0.229645} 

{0.062636, 0.182962, 0.395592, 0.358811,
 0.199447, 0.318918, 0.305809, 0.175826,
 0.158158, 0.304244, 0.302843, 0.234755,
 0.148194,  0.29641, 0.170228, 0.385168,
 0.167012, 0.403781, 0.190681, 0.238526,
 0.165874, 0.423527,  0.26731, 0.143289,
 0.221586, 0.299995, 0.170745, 0.307675,
 0.449462, 0.193391, 0.103191, 0.253956} 

{0.057233, 0.190577, 0.407046, 0.345144,
 0.217138, 0.262014,  0.34307, 0.177779,
 0.152661,  0.29623, 0.311489,  0.23962,
 0.213113, 0.263734, 0.199706, 0.323447,
 0.319961,  0.21478, 0.091443, 0.373817,
 0.100635, 0.486799, 0.285326, 0.127241,
 0.234195, 0.242376, 0.184207, 0.339223,
  0.13527, 0.089537, 0.089158, 0.686036} 

{0.066273,  0.18336, 0.409236, 0.341131,
 0.317681, 0.231028, 0.290426, 0.160864,
 0.162858,  0.32576,  0.26345, 0.247931,
  0.20253,  0.30639, 0.119724, 0.371356,
  0.32038, 0.143076, 0.136527, 0.400018,
 0.114413, 0.531131, 0.159373, 0.195082,
  0.23612, 0.223368, 0.182585, 0.357927,
 0.594587, 0.074614,  0.14384, 0.186958} 

{0.071459, 0.176858, 0.444182, 0.307501,
 0.325272, 0.243894, 0.253217, 0.177616,
 0.182528,  0.32114, 0.271243, 0.225089,
 0.177708, 0.251072, 0.191136, 0.380084,
 0.109956, 0.118711, 0.618723,  0.15261,
 0.068368, 0.391807, 0.281339, 0.258486,
 0.239471, 0.252402, 0.173673, 0.334454,
 0.508953, 0.178943, 0.011726, 0.300379} 

{0.074847, 0.178359, 0.421246, 0.325548,
 0.317056, 0.245868, 0.254452, 0.182624,
 0.175841,  0.33143, 0.276483, 0.216246,
 0.132877,  0.16029,  0.53563, 0.171203,
 0.086904, 0.062405, 0.574555, 0.276135,
 0.231176, 0.251965, 0.173394, 0.343464,
 0.213659, 0.227057, 0.173067, 0.386218,
 0.318505,  0.05513, 0.016287, 0.610078} 

{0.070436, 0.151113, 0.458719, 0.319732,
 0.322528, 0.249227, 0.271515, 0.156729,
 0.176567,  0.30157, 0.295879, 0.225983,
 0.185687,  0.08196, 0.628477, 0.103877,
 0.188411, 0.056237, 0.315131, 0.440222,
 0.067534, 0.229395, 0.318417, 0.384655,
 0.245828,  0.21913, 0.179731, 0.355311,
 0.187714, 0.099746,  0.07096,  0.64158} 

{0.059172, 0.151009, 0.461652, 0.328167,
 0.322371, 0.287074, 0.272122, 0.118432,
 0.190183, 0.307869, 0.294241, 0.207707,
 0.131263, 0.129549,  0.56304, 0.176147,
 0.196036, 0.042755, 0.186654, 0.574555,
 0.067342, 0.282883, 0.174144,  0.47563,
 0.248106, 0.256427, 0.160462, 0.335005,
 0.303809, 0.167148, 0.100402, 0.428641} 

{ 0.04838, 0.132221, 0.413169,  0.40623,
 0.331771, 0.267631,  0.26996, 0.130638,
 0.213117, 0.377707, 0.205006, 0.204169,
 0.218717, 0.127315, 0.451429, 0.202539,
 0.363327, 0.100904, 0.164812, 0.370957,
 0.160521, 0.331296, 0.278102,  0.23008,
 0.287954, 0.261539, 0.160953, 0.289553,
 0.104505, 0.091476,  0.17407, 0.629949} 

{0.050982, 0.131762, 0.416016,  0.40124,
 0.344708,  0.28064, 0.236315, 0.138337,
 0.227746, 0.349191,  0.21058, 0.212483,
