consul : 2412 documents
 0.131197, 0.159698,  0.51199, 0.197115,
 0.070225,  0.78305, 0.123823, 0.022902} 

{0.233777, 0.248165, 0.260636, 0.257422,
 0.273414, 0.263146, 0.230896, 0.232544,
 0.307152,  0.20769, 0.258681, 0.226477,
 0.244402, 0.105954, 0.312258, 0.337385,
 0.293257, 0.341955, 0.229572, 0.135215,
 0.111166, 0.275332, 0.386268, 0.227234,
 0.105936, 0.174845, 0.560256, 0.158963,
 0.074161, 0.810593, 0.096278, 0.018968} 

{0.234417, 0.246619, 0.260919, 0.258045,
 0.268488, 0.264861,  0.23091, 0.235741,
 0.307912, 0.209361, 0.254354, 0.228372,
  0.24442, 0.127978, 0.300508, 0.327095,
 0.254387, 0.341499, 0.168302, 0.235812,
 0.136427, 0.290858, 0.408054, 0.164661,
 0.112787, 0.186617, 0.563116,  0.13748,
 0.251889, 0.479667, 0.129038, 0.139406} 

{0.235561, 0.246056, 0.261573, 0.256811,
 0.268061, 0.265738, 0.230047, 0.236153,
 0.310647, 0.207768, 0.251815,  0.22977,
 0.240106,  0.14423, 0.296574,  0.31909,
 0.264479, 0.334847, 0.171842, 0.228832,
 0.140984, 0.238364, 0.445061, 0.175591,
 0.115133, 0.172215, 0.569628, 0.143024,
  0.40672, 0.343956,  0.14614, 0.103184} 

{ 0.23586, 0.245775, 0.262379, 0.255985,
 0.267741, 0.266672, 0.229447,  0.23614,
 0.308649,  0.20728, 0.240641,  0.24343,
 0.230968, 0.155697, 0.281025,  0.33231,
 0.238585,  0.33924, 0.207263, 0.214912,
 0.175541, 0.162554, 0.383321, 0.278584,
 0.135923, 0.106637, 0.600989, 0.156451,
 0.474477, 0.429206, 0.053784, 0.042533} 

{0.235451, 0.245848, 0.262726, 0.255975,
  0.26891, 0.265359, 0.228147, 0.237584,
 0.308765, 0.203466, 0.242506, 0.245262,
 0.222005, 0.152785, 0.286303, 0.338907,
 0.272679, 0.261228, 0.235542,  0.23055,
 0.202668, 0.213439, 0.333161, 0.250731,
 0.142625, 0.128234, 0.583665, 0.145476,
 0.280137, 0.369293, 0.261495, 0.089075} 

{0.235235, 0.246121, 0.261884, 0.256759,
  0.27008, 0.267314, 0.224525, 0.238081,
  0.30627, 0.208602, 0.243135, 0.241993,
 0.200144, 0.158824, 0.302401,  0.33863,
 0.233455, 0.262682, 0.244505, 0.259358,
 0.229842, 0.214041, 0.314188, 0.241929,
 0.127374, 0.177768, 0.509925, 0.184933,
  0.24801, 0.374306, 0.288349, 0.089334} 

{0.234568, 0.246125,  0.26247, 0.256837,
 0.271971, 0.267095, 0.222468, 0.238465,
 0.308829, 0.204072, 0.257747, 0.229352,
 0.209642, 0.124843, 0.337214, 0.328301,
 0.217792, 0.248662, 0.246111, 0.287436,
 0.152082, 0.347597, 0.282111, 0.218211,
 0.130454, 0.191729, 0.491729, 0.186088,
 0.108605, 0.375749,    0.413, 0.102646} 

{0.235462, 0.246215, 0.262591, 0.255731,
 0.268369, 0.269846, 0.222377, 0.239408,
 0.300294, 0.210229, 0.257167,  0.23231,
 0.203937, 0.105843, 0.354557, 0.335663,
 0.228343, 0.272087, 0.207481, 0.292088,
 0.166673, 0.344382, 0.265046,   0.2239,
 0.141232, 0.195073, 0.469962, 0.193732,
 0.190442, 0.338806,  0.35522, 0.115532} 

{0.235431,  0.24685,  0.26171, 0.256009,
 0.266122, 0.272872, 0.219938, 0.241067,
 0.300585, 0.209823, 0.257652,  0.23194,
 0.211193, 0.097075, 0.347964, 0.343768,
 0.232396, 0.224781, 0.184302, 0.358521,
 0.198336, 0.372091, 0.255222, 0.174351,
 0.121257, 0.260261, 0.423452,  0.19503,
 0.216236, 0.728445, 0.038506, 0.016814} 

{0.235647, 0.246417, 0.261864, 0.256073,
  0.25171, 0.280888, 0.222528, 0.244873,
 0.301132, 0.211277, 0.257179, 0.230412,
  0.21715, 0.100605, 0.329727, 0.352518,
 0.210233, 0.189686, 0.254975, 0.345106,
 0.177722, 0.358894, 0.239846, 0.223538,
 0.132068, 0.248485, 0.424878,  0.19457,
 0.350468, 0.511355, 0.086891, 0.051287} 

{0.236475,  0.24531, 0.262045, 0.256169,
 0.252145, 0.280719, 0.221202, 0.245934,
  0.29965, 0.211289, 0.258234, 0.230827,
 0.239548, 0.097477, 0.325046, 0.337929,
 0.212198, 0.179219, 0.284529, 0.324054,
 0.140004, 0.491302, 0.183806, 0.184888,
  0.16563, 0.236668, 0.418071, 0.179631,
 0.222208,  0.61214, 0.080017, 0.085635} 

{0.236745, 0.245273, 0.262281, 0.255701,
 0.251249, 0.277415, 0.220673, 0.250663,
 0.299887, 0.208913, 0.253926, 0.237274,
 0.227773, 0.137219, 0.297001, 0.338007,
 0.196156, 0.228963, 0.347013, 0.227868,
 0.138919, 0.495876, 0.197361, 0.167843,
 0.179736, 0.213317, 0.448278, 0.158669,
 0.250581, 0.358153, 0.276962, 0.114303} 

{0.237775, 0.245289, 0.261177, 0.255759,
 0.248754, 0.277351, 0.220028, 0.253867,
 0.299061,  0.20994, 0.258384, 0.232615,
 0.222173, 0.134271, 0.296476,  0.34708,
 0.237302, 0.224394,  0.34535, 0.192953,
 0.143345, 0.498672, 0.158612, 0.199371,
 0.177035, 0.209849, 0.448756, 0.164359,
 0.299258, 0.451079, 0.211084, 0.038579} 

{0.237738, 0.245411,  0.26156, 0.255291,
   0.2437, 0.279474,   0.2226, 0.254226,
 0.299051, 0.208383, 0.264045, 0.228521,
  0.18456,  0.12839, 0.349106, 0.337944,
 0.241631, 0.232179, 0.285592, 0.240597,
 0.118929, 0.575265, 0.145955, 0.159852,
 0.170263, 0.198758,  0.45656, 0.174419,
 0.131729, 0.508783, 0.206072, 0.153416} 

{0.237201, 0.245809, 0.261383, 0.255607,
 0.247854, 0.279484, 0.222929, 0.249734,
 0.299789, 0.210797, 0.262108, 0.227307,
  0.18152, 0.140743, 0.352432, 0.325306,
 0.266052, 0.232629, 0.275598,  0.22572,
 0.145874, 0.519032, 0.160088, 0.175006,
  0.15214, 0.215592, 0.484563, 0.147705,
 0.161274, 0.582186, 0.132334, 0.124206} 

{0.237805, 0.246082, 0.260462, 0.255651,
 0.245932, 0.283629, 0.222925, 0.247514,
 0.300345, 0.213386, 0.259894, 0.226375,
 0.165158, 0.139905, 0.347567, 0.347369,
 0.265794, 0.185995, 0.281294, 0.266918,
 0.180565, 0.474827, 0.153759, 0.190849,
 0.147284, 0.242328, 0.475637, 0.134751,
 0.141559, 0.469289, 0.317368, 0.071783} 

{ 0.23815,  0.24578,  0.26082, 0.255251,
 0.243923, 0.284683, 0.224256, 0.247137,
 0.287826, 0.204777,  0.28092, 0.226477,
 0.162698, 0.155387, 0.360529, 0.321387,
 0.227233, 0.252931, 0.262537, 0.257299,
  0.19906, 0.282819, 0.304105, 0.214016,
  0.14258, 0.262606, 0.457535, 0.137279,
 0.193132, 0.690643, 0.036668, 0.079557} 

{0.239116,  0.24581, 0.260237, 0.254837,
 0.243812, 0.283608, 0.225074, 0.247506,
 0.292646,   0.1947, 0.285692, 0.226962,
  0.16572, 0.130874, 0.390221, 0.313185,
 0.236452, 0.164163, 0.314875,  0.28451,
 0.178452, 0.252556, 0.363016, 0.205976,
 0.152901, 0.278624, 0.453606, 0.114869,
 0.295875, 0.273886, 0.350838, 0.079402} 

{0.241013, 0.245211, 0.259751, 0.254025,
 0.244138, 0.282833, 0.223192, 0.249837,
 0.290023, 0.194052,  0.28755, 0.228375,
 0.194425, 0.137531, 0.396161, 0.271883,
 0.241724, 0.154351, 0.315411, 0.288514,
 0.182004,  0.24484,  0.36153, 0.211626,
 0.141192, 0.269421, 0.462004, 0.127382,
 0.576696, 0.202675, 0.191421, 0.029208} 

{ 0.24251, 0.243681, 0.259289, 0.254519,
  0.24144, 0.282408, 0.226842, 0.249309,
 0.288135, 0.197614, 0.287225, 0.227027,
 0.178518, 0.181239, 0.377732, 0.262511,
 0.268708, 0.144723, 0.299992, 0.286577,
 0.172298, 0.226442, 0.456936, 0.144324,
 0.158546, 0.212671, 0.510168, 0.118615,
 0.317878, 0.190268, 0.208708, 0.283145} 

{0.244917, 0.243309, 0.258001, 0.253772,
 0.238092, 0.283444, 0.228587, 0.249877,
 0.285772, 0.192558, 0.292596, 0.229074,
 0.172151, 0.168331, 0.371612, 0.287906,
 0.248203, 0.143056, 0.289988, 0.318754,
 0.189102, 0.253619, 0.398234, 0.159045,
 0.169197, 0.220693, 0.494135, 0.115975,
 0.274868,  0.40791, 0.234501, 0.082721} 

{0.245349, 0.244048, 0.256821, 0.253782,
 0.238418,  0.28375, 0.227871,  0.24996,
 0.289096, 0.186915, 0.294794, 0.229195,
 0.172659, 0.150422, 0.374327, 0.302592,
 0.218949, 0.178041, 0.290166, 0.312844,
 0.182686, 0.273791, 0.375571, 0.167952,
 0.177976, 0.220715, 0.479829,  0.12148,
 0.212738, 0.452479, 0.275022, 0.059761} 

{0.244543, 0.243774, 0.256592,  0.25509,
 0.239662,  0.28534, 0.223863, 0.251135,
  0.28994, 0.184773, 0.291171, 0.234116,
 0.185865, 0.155461, 0.366292, 0.292382,
 0.257781,  0.18563, 0.204128, 0.352462,
 0.247582, 0.239983, 0.347097, 0.165338,
 0.127573, 0.246059, 0.513503, 0.112865,
 0.227774, 0.380052, 0.354618, 0.037556} 

{0.244974, 0.243632, 0.256515, 0.254879,
 0.241826, 0.284985, 0.225687, 0.247502,
 0.290252, 0.194393,  0.28427, 0.231084,
 0.215518, 0.157892, 0.338996, 0.287594,
 0.280603, 0.217504, 0.229834, 0.272059,
 0.265135, 0.221696, 0.326056, 0.187113,
 0.122699,  0.23886, 0.495904, 0.142537,
 0.124255,   0.1983, 0.592802, 0.084643} 

{0.244987, 0.243273,  0.25705,  0.25469,
  0.23991, 0.280147, 0.230575, 0.249368,
 0.292654, 0.192309, 0.284067,  0.23097,
 0.220241, 0.177597, 0.333834, 0.268329,
 0.261786, 0.241043, 0.231447, 0.265724,
 0.239651,  0.15077, 0.399347, 0.210232,
 0.125104, 0.212755, 0.496044, 0.166097,
 0.303944, 0.563823, 0.050632, 0.081602} 

{0.244594, 0.242856, 0.258071, 0.254478,
 0.237924, 0.279506, 0.232751, 0.249818,
 0.303498, 0.195116, 0.269185,   0.2322,
 0.236127,  0.17839, 0.317996, 0.267487,
 0.254567, 0.237915, 0.249944, 0.257574,
 0.280032, 0.201233, 0.332305, 0.186431,
  0.12014, 0.206561,  0.48127, 0.192028,
 0.273222, 0.519552, 0.104594, 0.102632} 

{0.245211, 0.242308, 0.258266, 0.254214,
 0.238813, 0.282714, 0.226058, 0.252416,
 0.304991, 0.192949, 0.272333, 0.229728,
 0.250268, 0.175185, 0.326414, 0.248133,
 0.233026, 0.226936, 0.300331, 0.239708,
 0.239799, 0.248334, 0.355913, 0.155953,
 0.123494,  0.21495, 0.501444, 0.160112,
 0.277543,  0.54486, 0.132494, 0.045102} 

{0.244694, 0.244035, 0.258084, 0.253186,
 0.239041, 0.282594, 0.226194, 0.252172,
 0.306575, 0.191124, 0.280039, 0.222262,
 0.282204, 0.161702, 0.315296, 0.240798,
 0.180577, 0.238525, 0.299752, 0.281146,
 0.241004, 0.261226, 0.259239, 0.238531,
  0.13805, 0.227414, 0.479294, 0.155241,
  0.27538, 0.281528, 0.200134, 0.242957} 

{0.245209, 0.243735,  0.25954, 0.251515,
 0.240985, 0.275222, 0.228646, 0.255147,
 0.308283, 0.195094,  0.27482, 0.221804,
 0.320206,  0.11776, 0.308785, 0.253249,
 0.200772, 0.252196, 0.269391, 0.277641,
 0.258927,  0.24191, 0.291529, 0.207633,
 0.112472, 0.230858, 0.505874, 0.150797,
 0.261556, 0.354583,  0.29145, 0.092411} 

{0.245387, 0.243146, 0.259295, 0.252172,
 0.241515,  0.27604,  0.22829, 0.254154,
 0.304832, 0.205065, 0.270808, 0.219295,
 0.296839, 0.111959, 0.322234, 0.268969,
 0.211603, 0.268925, 0.279068, 0.240404,
 0.224409, 0.179527, 0.190568, 0.405496,
  0.12699, 0.188853, 0.527196, 0.156961,
 0.312904, 0.342224, 0.294926, 0.049945} 

{0.245417, 0.242704, 0.258412, 0.253466,
 0.244143, 0.273169, 0.228884, 0.253804,
 0.307531, 0.206279, 0.270781, 0.215408,
 0.314647, 0.118075, 0.347391, 0.219887,
 0.204051, 0.259179, 0.289989, 0.246781,
 0.215768,  0.19935, 0.216352, 0.368529,
 0.139752, 0.149494, 0.531247, 0.179507,
 0.375628, 0.347424, 0.250588,  0.02636} 

{0.245006, 0.242041, 0.259044, 0.253909,
 0.246076, 0.270153, 0.231565, 0.252206,
 0.307922,  0.20486,  0.27126, 0.215958,
 0.306743, 0.133048, 0.345267, 0.214942,
 0.203495, 0.268019, 0.325208, 0.203278,
 0.161956, 0.203121,  0.23174, 0.403184,
 0.150481,  0.14154, 0.533677, 0.174302,
 0.691915, 0.187264, 0.110917, 0.009903} 

{0.245115, 0.242384, 0.259494, 0.253007,
 0.240845, 0.270482, 0.234158, 0.254515,
 0.308696, 0.204608, 0.274291, 0.212405,
 0.315602, 0.129226, 0.345384, 0.209788,
 0.254583, 0.212572, 0.341732, 0.191113,
 0.116495, 0.299573, 0.247427, 0.336505,
 0.152822, 0.168318, 0.509132, 0.169728,
 0.373547, 0.517674, 0.030427, 0.078353} 

{ 0.24448, 0.242594,  0.25894, 0.253985,
 0.238297, 0.272604, 0.234536, 0.254563,
 0.305058, 0.205569, 0.276862, 0.212512,
 0.296605,  0.16083, 0.311137, 0.231427,
 0.245093, 0.238893, 0.368382, 0.147632,
 0.094839, 0.262332, 0.283808, 0.359022,
 0.146773, 0.162287, 0.514818, 0.176121,
 0.470676,  0.43714,  0.06002, 0.032164} 

{0.243964,  0.24442,  0.25827, 0.253345,
 0.236163, 0.278635, 0.233595, 0.251607,
 0.302529, 0.205159, 0.283501, 0.208812,
 0.311095, 0.157512, 0.294599, 0.236794,
 0.235321, 0.244371, 0.368664, 0.151644,
 0.128307, 0.232245, 0.244453, 0.394995,
 0.149594, 0.149789, 0.516996, 0.183621,
 0.199434,  0.42738, 0.259209, 0.113978} 

{0.243666, 0.244687, 0.258228, 0.253419,
 0.236768,  0.27887, 0.233168, 0.251194,
 0.308823, 0.202855, 0.281103, 0.207219,
 0.234521, 0.183673,  0.31888, 0.262925,
 0.217073, 0.285564, 0.369325, 0.128038,
 0.220329, 0.291456, 0.313535, 0.174681,
 0.154974, 0.158697, 0.511758, 0.174572,
 0.280018, 0.284347, 0.312456, 0.123179} 

{0.243297, 0.244464, 0.258722, 0.253517,
 0.235786, 0.276372, 0.232244, 0.255598,
 0.300884, 0.201042, 0.280806, 0.217267,
  0.24427, 0.177531, 0.343933, 0.234266,
 0.163371, 0.249129, 0.430221, 0.157278,
 0.243553, 0.246994, 0.321408, 0.188044,
 0.155098, 0.166269, 0.507124, 0.171509,
 0.311844,   0.5303, 0.088393, 0.069463} 

{0.244771, 0.244105,  0.25792, 0.253203,
 0.233111, 0.277728, 0.234166, 0.254995,
 0.284244, 0.214879, 0.278686, 0.222192,
 0.218039, 0.177516, 0.359345, 0.245101,
 0.209349, 0.242574, 0.407862, 0.140214,
 0.261687, 0.239519,  0.32953, 0.169263,
 0.164656, 0.164247, 0.499858, 0.171238,
 0.408028, 0.484826, 0.058713, 0.048434} 

{0.245396, 0.242245,  0.25858, 0.253778,
  0.23059, 0.277818, 0.234925, 0.256667,
 0.280237, 0.210638, 0.279202, 0.229922,
 0.201266, 0.185428, 0.365567, 0.247739,
  0.22888, 0.244394, 0.383662, 0.143063,
 0.212993, 0.340847, 0.293769, 0.152392,
  0.18208, 0.164659, 0.499242, 0.154019,
 0.413512, 0.449271, 0.054604, 0.082614} 

{0.246329, 0.243231, 0.256353, 0.254088,
 0.230849, 0.275661, 0.236307, 0.257183,
 0.276805, 0.208152, 0.274342, 0.240702,
 0.190103, 0.227229, 0.352304, 0.230364,
