honor : 2376 documents
{0.297833, 0.277189, 0.242675, 0.182304,
  0.23188, 0.222404, 0.265593, 0.280124,
 0.245086, 0.248052, 0.231445, 0.275417,
 0.237385, 0.251145, 0.244128, 0.267342,
 0.231072, 0.277693, 0.224786,  0.26645,
 0.175832, 0.260922,  0.21649, 0.346756,
 0.241544, 0.286657, 0.193232, 0.278568,
 0.488524, 0.194466, 0.194091, 0.122919} 

{0.291763, 0.282317, 0.241939, 0.183981,
 0.232871, 0.223833, 0.264835, 0.278461,
 0.244215, 0.246729, 0.237685, 0.271371,
 0.232637,  0.24589, 0.249038, 0.272435,
 0.230061, 0.274725, 0.230701, 0.264512,
 0.156826, 0.288856, 0.210762, 0.343556,
 0.245398, 0.285407, 0.185097, 0.284098,
 0.476501, 0.198293, 0.193054, 0.132152} 

{0.291265, 0.287177, 0.240019, 0.181539,
 0.232397, 0.222038, 0.266653, 0.278912,
 0.243083, 0.247201, 0.236906,  0.27281,
 0.257856, 0.233959, 0.241573, 0.266612,
  0.23431, 0.279067, 0.224288, 0.262334,
 0.156131, 0.293619, 0.210083, 0.340167,
 0.240496, 0.299003, 0.184297, 0.276204,
 0.510356, 0.187101, 0.173992, 0.128551} 

{0.291183, 0.290621, 0.235349, 0.182847,
 0.233599,  0.22359, 0.265051, 0.277759,
 0.241239, 0.247877, 0.237691, 0.273193,
 0.253657, 0.249214, 0.236948, 0.260182,
 0.233977, 0.275854, 0.231213, 0.258956,
 0.160919,  0.27684, 0.203694, 0.358547,
 0.246856, 0.303514, 0.170178, 0.279451,
 0.472919, 0.175142, 0.151908, 0.200032} 

{0.291428, 0.290347, 0.234872, 0.183353,
  0.23498, 0.218064, 0.267263, 0.279693,
 0.240093, 0.251696,  0.23558, 0.272631,
  0.25589,  0.25264, 0.228306, 0.263164,
 0.233417, 0.274345,   0.2308, 0.261438,
 0.137907, 0.280163, 0.207799,  0.37413,
  0.24327, 0.307376, 0.160519, 0.288836,
 0.457461, 0.177305, 0.167282, 0.197953} 

{0.292693,  0.28946, 0.233758, 0.184089,
  0.23462,  0.21727, 0.267761, 0.280349,
 0.239323, 0.258082, 0.234694, 0.267902,
 0.252391, 0.249279, 0.243591, 0.254739,
 0.233665, 0.272011, 0.231436, 0.262889,
 0.134451, 0.264916, 0.210914, 0.389719,
  0.23413, 0.315936, 0.161844, 0.288091,
 0.476405, 0.176372, 0.151797, 0.195426} 

{0.293331, 0.287544, 0.234457, 0.184668,
 0.235967, 0.217902, 0.269249, 0.276882,
 0.237806,   0.2639, 0.236676, 0.261619,
 0.269221, 0.250902, 0.232045, 0.247832,
 0.231587, 0.273217, 0.231014, 0.264182,
  0.13007, 0.259516, 0.211236, 0.399178,
 0.241143, 0.315133, 0.159795, 0.283929,
 0.475545, 0.208918, 0.141108, 0.174429} 

{0.291873, 0.288748, 0.236472, 0.182906,
 0.236037, 0.220864, 0.268667, 0.274432,
 0.238991, 0.262919, 0.235877, 0.262213,
 0.283656, 0.261392, 0.240153, 0.214798,
  0.23106, 0.272142, 0.230907, 0.265891,
 0.128174, 0.258463, 0.209644, 0.403719,
 0.236255, 0.341433, 0.159039, 0.263273,
 0.462169, 0.212171, 0.154101, 0.171559} 

{0.291822, 0.290229,  0.23698,  0.18097,
 0.235484, 0.221422, 0.268336, 0.274758,
 0.239551, 0.265348,   0.2315, 0.263602,
 0.280299, 0.244212, 0.257492, 0.217997,
 0.227963, 0.273099, 0.235956, 0.262982,
 0.123172,  0.28095, 0.198183, 0.397695,
 0.233914, 0.338597,  0.15864, 0.268849,
 0.471919, 0.212746, 0.165941, 0.149393} 

{ 0.29506, 0.289233, 0.235976, 0.179731,
 0.235216, 0.221285, 0.266959, 0.276541,
 0.240469, 0.262646, 0.230495,  0.26639,
 0.289364, 0.229542, 0.255319, 0.225775,
 0.234851, 0.273914, 0.228863, 0.262372,
 0.127289,  0.25112, 0.201918, 0.419672,
  0.23933, 0.323447, 0.162459, 0.274764,
 0.455525, 0.203286,  0.19609,   0.1451} 

{0.291564, 0.295247, 0.232728, 0.180462,
  0.23648, 0.221882,   0.2681, 0.273538,
 0.241304, 0.261781, 0.230914, 0.266002,
 0.277256, 0.249684, 0.251684, 0.221377,
 0.238581, 0.274321,  0.22741, 0.259688,
 0.128294, 0.260424, 0.208699, 0.402583,
 0.244074,  0.30794, 0.169407, 0.278579,
 0.464462, 0.192154, 0.201648, 0.141736} 

{0.291531,  0.29491,   0.2324, 0.181159,
 0.235233, 0.221501, 0.268449, 0.274817,
 0.240638, 0.261871, 0.227861, 0.269631,
 0.290808, 0.232227, 0.255955,  0.22101,
 0.240764, 0.278863, 0.230451, 0.249922,
 0.140775, 0.241029,  0.21847, 0.399725,
 0.243839, 0.307218, 0.168802,  0.28014,
 0.451948, 0.231358, 0.163183, 0.153512} 

{0.292907, 0.296172, 0.232302, 0.178619,
 0.234593, 0.222917, 0.269005, 0.273485,
 0.241559, 0.258562, 0.229447, 0.270432,
  0.29063, 0.248824, 0.251692, 0.208854,
 0.245287, 0.273067, 0.226594, 0.255051,
 0.139245, 0.246415, 0.223876, 0.390464,
 0.237876, 0.295966, 0.164825, 0.301334,
 0.438829, 0.230654, 0.192949, 0.137569} 

{  0.2948, 0.294433, 0.235578, 0.175189,
 0.234372, 0.222533, 0.268185,  0.27491,
 0.242266, 0.256712, 0.229722,   0.2713,
 0.264032, 0.267466, 0.247945, 0.220557,
 0.247195, 0.272356, 0.226502, 0.253947,
 0.139394, 0.260325, 0.224185, 0.376096,
 0.232927, 0.303467, 0.167712, 0.295894,
   0.4563, 0.235101, 0.184354, 0.124245} 

{0.295797, 0.295529, 0.233017, 0.175657,
  0.23096, 0.222797, 0.269534,  0.27671,
 0.240636, 0.255796, 0.233438, 0.270129,
 0.271588, 0.271195, 0.230591, 0.226626,
 0.246417,  0.26853, 0.226882, 0.258171,
 0.153092,  0.24177, 0.225675, 0.379462,
 0.226768, 0.298408, 0.183261, 0.291563,
 0.481317, 0.221005, 0.178274, 0.119405} 

{0.296954, 0.295589,  0.23233, 0.175127,
 0.226717,  0.22475, 0.270638, 0.277895,
 0.240256, 0.256805, 0.231325, 0.271614,
 0.293652, 0.265338, 0.232621, 0.208389,
 0.245606, 0.266082, 0.228386, 0.259926,
 0.164661, 0.247289,  0.22154,  0.36651,
 0.229415, 0.300071, 0.177411, 0.293102,
 0.402529, 0.237628, 0.207698, 0.152145} 

{0.295957, 0.294764, 0.234305, 0.174974,
 0.228526, 0.222777, 0.270636, 0.278061,
  0.24089, 0.259405, 0.227548, 0.272157,
 0.297068, 0.262912, 0.232582, 0.207438,
 0.245979, 0.267609, 0.228089, 0.258323,
 0.158829, 0.245687, 0.250229, 0.345255,
 0.225694, 0.297494, 0.185384, 0.291427,
 0.414092, 0.238963, 0.181105,  0.16584} 

{0.300425, 0.292217, 0.231618,  0.17574,
 0.227138, 0.222837, 0.272219, 0.277806,
 0.239237, 0.262605, 0.226085, 0.272072,
 0.275015, 0.265075, 0.278614, 0.181297,
 0.246505, 0.265682, 0.227859, 0.259954,
 0.163702, 0.247562, 0.248254, 0.340481,
 0.224443, 0.305171, 0.182173, 0.288213,
 0.405656, 0.238631, 0.176433,  0.17928} 

{0.299269, 0.292617, 0.235168, 0.172946,
 0.227226, 0.224871, 0.269572, 0.278331,
 0.234331, 0.262637,  0.22625, 0.276782,
 0.264823, 0.282096, 0.280169, 0.172911,
  0.24493, 0.264744, 0.225166,  0.26516,
 0.164841, 0.268724, 0.234593, 0.331841,
 0.233668, 0.301091, 0.183692, 0.281549,
 0.392436,  0.23456, 0.213496, 0.159507} 

{0.298457, 0.295452,  0.23458, 0.171512,
 0.227262, 0.225403, 0.270314, 0.277021,
 0.236268, 0.263509, 0.226454, 0.273769,
 0.260151, 0.291531, 0.263471, 0.184847,
 0.244988, 0.265216,  0.22354, 0.266256,
 0.166737, 0.269386, 0.238783, 0.325094,
 0.229896, 0.312872, 0.181944, 0.275289,
 0.393514, 0.220621, 0.218573, 0.167292} 

{0.298467, 0.298298, 0.233041, 0.170194,
 0.227333, 0.224801,  0.27002, 0.277845,
  0.24145, 0.261431, 0.227789, 0.269329,
 0.248803,  0.28437, 0.281963, 0.184865,
 0.251548, 0.268015, 0.220249, 0.260188,
 0.157408, 0.244273, 0.251013, 0.347307,
 0.227576, 0.303125, 0.194361, 0.274938,
 0.391189,  0.22699, 0.205376, 0.176445} 

{0.299576, 0.298661,  0.23102, 0.170743,
 0.227825, 0.227187, 0.270701, 0.274287,
 0.240373, 0.264428, 0.225369,  0.26983,
 0.252828, 0.278946, 0.286042, 0.182184,
 0.250241,  0.26727, 0.219158, 0.263331,
 0.160666, 0.249798, 0.235606, 0.353929,
 0.227407, 0.284057, 0.195792, 0.292745,
 0.358381, 0.217557, 0.247276, 0.176786} 

{0.300308, 0.300554, 0.224999, 0.174138,
 0.229656, 0.227444, 0.269468, 0.273432,
 0.238127, 0.264037, 0.229028, 0.268808,
 0.261407, 0.277766, 0.281401, 0.179426,
 0.250899, 0.265435, 0.218444, 0.265221,
 0.139098, 0.257247, 0.243903, 0.359752,
 0.214707, 0.297447, 0.195966,  0.29188,
 0.380607, 0.190449, 0.265858, 0.163087} 

{0.300964, 0.301082, 0.224807, 0.173147,
 0.228755, 0.226632, 0.269361, 0.275252,
 0.236582, 0.262632, 0.231698, 0.269089,
 0.281004, 0.295931, 0.239561, 0.183504,
 0.250733,  0.26251, 0.219721, 0.267036,
 0.140265, 0.252557, 0.242066, 0.365112,
 0.214173, 0.301215, 0.192865, 0.291748,
 0.370787, 0.190834,  0.28477, 0.153608} 

{0.301499, 0.301784, 0.223731, 0.172987,
 0.228834, 0.228486,   0.2675,  0.27518,
 0.236114, 0.262854, 0.232715, 0.268317,
 0.299712, 0.296052, 0.207501, 0.196735,
 0.249725, 0.262399,  0.22063, 0.267246,
 0.146887, 0.252235, 0.230101, 0.370777,
 0.219723, 0.277748,  0.20663, 0.295898,
 0.365512, 0.189322, 0.286082, 0.159084} 

{0.297857, 0.303346, 0.224652, 0.174145,
 0.230092, 0.228576, 0.266672,  0.27466,
 0.235086,  0.26178, 0.237055, 0.266079,
 0.311794, 0.283012, 0.216187, 0.189007,
 0.250723, 0.253851, 0.223541, 0.271886,
 0.128014, 0.277622, 0.234297, 0.360067,
 0.219395, 0.271304,  0.21022, 0.299081,
 0.331534, 0.204041, 0.298944, 0.165482} 

{0.296559, 0.302444, 0.225422, 0.175574,
 0.230577, 0.228557, 0.266482, 0.274384,
 0.238114, 0.259582, 0.235317, 0.266987,
 0.324557, 0.280271, 0.238988, 0.156183,
 0.248292, 0.255587,  0.22304, 0.273081,
 0.131699, 0.284132, 0.236255, 0.347914,
  0.21168, 0.273625, 0.199623, 0.315072,
 0.335983,  0.20879,  0.30487, 0.150357} 

{0.296759, 0.301594, 0.225155, 0.176492,
 0.230425, 0.228437,  0.26706, 0.274079,
 0.238643,  0.25981, 0.233628, 0.267919,
 0.307006, 0.291977, 0.257413, 0.143604,
 0.237845, 0.255744, 0.231486, 0.274925,
 0.139566, 0.287752, 0.235549, 0.337133,
   0.2155, 0.277185, 0.200398, 0.306917,
 0.328068, 0.216649, 0.301458, 0.153825} 

{0.299953, 0.300167, 0.224188, 0.175692,
 0.231931, 0.229413, 0.264458, 0.274198,
 0.236791, 0.260543, 0.232565, 0.270101,
 0.309658, 0.268526, 0.246766,  0.17505,
 0.237948, 0.253892, 0.231179, 0.276981,
 0.132399, 0.280591,  0.24757,  0.33944,
 0.208051, 0.269724, 0.220991, 0.301234,
  0.31764, 0.228201, 0.302075, 0.152084} 

{0.292807, 0.302915,  0.22614, 0.178139,
 0.230278, 0.230167, 0.268838, 0.270717,
 0.238615, 0.258844, 0.231889, 0.270652,
  0.31204,  0.25285, 0.253148, 0.181961,
  0.23147, 0.244842, 0.240759, 0.282929,
 0.134096, 0.272995, 0.247853, 0.345056,
 0.208491, 0.265079,   0.2252, 0.301229,
 0.328288, 0.234966, 0.279053, 0.157694} 

{ 0.29238, 0.304618, 0.220863, 0.182139,
 0.230224,  0.22976, 0.268162, 0.271855,
 0.237964, 0.257812, 0.231751, 0.272473,
 0.324538, 0.237668, 0.254208, 0.183587,
 0.236008, 0.243462, 0.239187, 0.281344,
 0.135635, 0.283484, 0.244749, 0.336132,
 0.206665, 0.260898, 0.220561, 0.311876,
 0.305925, 0.242613, 0.290607, 0.160855} 

{0.287164, 0.314036, 0.218512, 0.180289,
 0.228861, 0.230754, 0.268365,  0.27202,
 0.239618, 0.258262, 0.230642, 0.271478,
 0.320255, 0.242969,  0.26747, 0.169306,
 0.237046, 0.242618, 0.239659, 0.280678,
  0.13432,  0.28326, 0.246932, 0.335488,
 0.199019, 0.251012,  0.21369, 0.336278,
 0.299538, 0.231734,  0.29708, 0.171648} 

{0.288816, 0.314834,  0.21558, 0.180769,
 0.231447, 0.226226, 0.273114, 0.269213,
 0.245391,  0.25875, 0.237214, 0.258645,
 0.318742, 0.223694, 0.292528, 0.165036,
 0.232974, 0.242872,  0.24182, 0.282335,
 0.139593, 0.265924, 0.247722,  0.34676,
 0.195385, 0.253731, 0.214293, 0.336591,
 0.303374, 0.229325, 0.291285, 0.176016} 

{0.286225, 0.316151, 0.213353, 0.184272,
 0.229935, 0.226352, 0.273224, 0.270489,
 0.244884, 0.258527, 0.235023, 0.261567,
 0.325489, 0.221476, 0.288379, 0.164656,
 0.235329, 0.234443, 0.246319, 0.283909,
 0.149121, 0.266267, 0.240315, 0.344298,
  0.19902, 0.258304, 0.209565, 0.333111,
 0.272427,  0.25944, 0.278116, 0.190017} 

{0.285341, 0.319013, 0.213394, 0.182252,
 0.232036, 0.228099, 0.267263, 0.272602,
  0.24233, 0.259384, 0.235722, 0.262564,
 0.319603, 0.216388, 0.296702, 0.167307,
 0.221865, 0.241558, 0.249779, 0.286798,
 0.138726, 0.268923, 0.258398, 0.333954,
   0.1962, 0.266749,  0.21525, 0.321801,
  0.28123, 0.258517, 0.257079, 0.203174} 

{0.285371, 0.318422, 0.211138, 0.185069,
 0.230526, 0.228836, 0.266802, 0.273836,
 0.247518, 0.259476, 0.232159, 0.260847,
 0.310527, 0.219238, 0.297732, 0.172504,
  0.22635, 0.240841, 0.243208, 0.289601,
 0.131156, 0.263277, 0.259916,  0.34565,
 0.195431,  0.27216,  0.21994,  0.31247,
 0.275512, 0.249562, 0.249974, 0.224952} 

{0.282116, 0.321764, 0.211615, 0.184505,
 0.230774, 0.228099, 0.267716, 0.273411,
  0.25129, 0.256931, 0.229999,  0.26178,
 0.318169, 0.210343, 0.293535, 0.177953,
  0.22814, 0.239352, 0.249913, 0.282596,
 0.135962, 0.284241, 0.263274, 0.316523,
 0.189966, 0.267888, 0.215808, 0.326338,
 0.253791, 0.236424, 0.218902, 0.290883} 

{0.281593, 0.322176, 0.211633, 0.184597,
 0.231337, 0.228912, 0.268217, 0.271534,
 0.251486, 0.256453, 0.232006, 0.260055,
 0.321152, 0.186837, 0.309142, 0.182869,
 0.226863, 0.237003, 0.249793, 0.286341,
 0.143856, 0.276892, 0.260089, 0.319163,
 0.190667, 0.280338,  0.21478, 0.314216,
  0.22545, 0.228491, 0.266974, 0.279085} 

{0.278831, 0.318306, 0.219605, 0.183258,
 0.232385, 0.229926,  0.26722, 0.270469,
 0.253356, 0.257137, 0.233408, 0.256099,
 0.310779, 0.194505, 0.285506,  0.20921,
 0.224359, 0.238606, 0.247842, 0.289194,
 0.134217, 0.271966, 0.255877, 0.337939,
 0.187441, 0.282897, 0.207102,  0.32256,
 0.227674, 0.202409, 0.241605, 0.328311} 

{ 0.27907, 0.321563, 0.216345, 0.183022,
 0.232268, 0.229774, 0.267199, 0.270759,
 0.252708, 0.259186, 0.232243, 0.255863,
 0.296573,  0.21735,  0.26537, 0.220708,
 0.222171, 0.239123, 0.249282, 0.289425,
 0.129396, 0.269098, 0.258471, 0.343035,
 0.188273, 0.282831,   0.2098, 0.319096,
  0.20853, 0.239429, 0.216262, 0.335779} 

{0.281642,  0.32201, 0.219962, 0.176386,
  0.23579, 0.228538, 0.266842, 0.268831,
 0.254902, 0.258093, 0.231902, 0.255103,
 0.284107, 0.214605, 0.272128,  0.22916,
  0.21991,  0.24195, 0.251067, 0.287073,
 0.135491, 0.273011, 0.262979,  0.32852,
  0.18892, 0.291865, 0.191283, 0.327932,
 0.206116, 0.238308,    0.209, 0.346576} 

{ 0.28085, 0.319481, 0.223336, 0.176333,
 0.236525, 0.230524, 0.268054, 0.264897,
 0.251776, 0.256196, 0.235224, 0.256805,
  0.27561, 0.208886, 0.279324,  0.23618,
 0.226618, 0.244175, 0.247456,  0.28175,
 0.135817, 0.270101, 0.261715, 0.332367,
 0.186798, 0.293186, 0.196753, 0.323263,
 0.217068, 0.239493, 0.208896, 0.334543} 

{0.278818, 0.319667, 0.223761, 0.177753,
 0.238978, 0.228549,  0.26732, 0.265153,
 0.249008, 0.256458, 0.241342, 0.253192,
 0.263997, 0.241631, 0.275988, 0.218385,
 0.224978, 0.245625, 0.246877, 0.282519,
 0.145718, 0.278707,  0.23349, 0.342084,
 0.184571, 0.296446, 0.199958, 0.319025,
 0.192481, 0.237105, 0.205979, 0.364435} 

{0.276989, 0.323776, 0.221305,  0.17793,
 0.238992, 0.228086, 0.268094, 0.264828,
 0.246963, 0.258155, 0.241533, 0.253348,
 0.312456, 0.243675, 0.256228, 0.187642,
 0.224025, 0.243281, 0.247946, 0.284748,
 0.106938, 0.314832, 0.228792, 0.349438,
 0.184778,  0.29496, 0.201687, 0.318575,
 0.184009,   0.2471,  0.22086,  0.34803} 

{0.277291, 0.319955, 0.222738, 0.180015,
 0.239173, 0.228335, 0.268596, 0.263895,
 0.245426, 0.257723, 0.243829, 0.253022,
 0.307115, 0.240869, 0.260723, 0.191293,
 0.221413, 0.246143, 0.248432, 0.284011,
 0.107197, 0.310922, 0.234442, 0.347439,
  0.19461,  0.28848, 0.203062, 0.313847,
 0.153584, 0.238621, 0.237308, 0.370487} 

{0.277826,  0.32206, 0.223483, 0.176632,
 0.238512, 0.226611, 0.268677,   0.2662,
 0.244063, 0.258347, 0.244296, 0.253294,
 0.296491, 0.243381, 0.266715, 0.193413,
 0.223199, 0.246638, 0.247553,  0.28261,
 0.110516, 0.313422, 0.237079, 0.338983,
  0.19242,  0.28486, 0.206119, 0.316601,
 0.148077, 0.242736, 0.213999, 0.395188} 

{0.281677, 0.321106, 0.220239, 0.176979,
 0.239208, 0.229248, 0.266515, 0.265029,
 0.246734, 0.256768, 0.242168,  0.25433,
 0.291649, 0.237637, 0.272589, 0.198125,
 0.223342, 0.246922, 0.247934, 0.281802,
 0.098689, 0.307222, 0.246875, 0.347215,
  0.19276, 0.288823, 0.207346, 0.311071,
 0.139608, 0.238295, 0.219279, 0.402818} 

{0.282188, 0.318703, 0.223222, 0.175886,
 0.241762, 0.224639, 0.267415, 0.266185,
 0.247641, 0.258054, 0.241977, 0.252327,
 0.274657, 0.244239, 0.274355, 0.206749,
 0.219747, 0.252185, 0.247099,  0.28097,
 0.091373, 0.311897, 0.271815, 0.324914,
 0.224395, 0.288118, 0.183639, 0.303848,
  0.13483, 0.229331,  0.22323, 0.412609} 

{0.283605, 0.315228, 0.224752, 0.176416,
 0.245233, 0.224795, 0.267496, 0.262476,
 0.247052, 0.257906, 0.243173, 0.251869,
 0.274598, 0.272047, 0.261046, 0.192308,
 0.218905, 0.253234, 0.249288, 0.278572,
 0.096297, 0.324921, 0.288248, 0.290534,
 0.228103, 0.289213, 0.186845, 0.295839,
 0.156723, 0.250255,  0.23854, 0.354483} 

{0.284041, 0.312708, 0.224605, 0.178647,
   0.2459, 0.225228, 0.266005, 0.262867,
 0.244009, 0.256139, 0.244525, 0.255327,
 0.288164, 0.261518,  0.26334, 0.186979,
 0.218254, 0.253792, 0.249942, 0.278012,
 0.091558, 0.325361, 0.279745, 0.303337,
  0.23329, 0.297702, 0.167215, 0.301793,
 0.165345, 0.241327, 0.222432, 0.370896} 

{0.283717,  0.31411, 0.223153,  0.17902,
 0.246554, 0.224376, 0.267106, 0.261964,
 0.240753,  0.25621, 0.246824, 0.256213,
 0.274291,  0.26378, 0.271745, 0.190184,
 0.215269, 0.245507, 0.258441, 0.280783,
 0.103788, 0.323089, 0.276377, 0.296746,
 0.241041, 0.293621, 0.162427,  0.30291,
 0.155537, 0.239138, 0.212271, 0.393054} 

{0.288536, 0.317957,  0.21271, 0.180797,
 0.248088, 0.222382, 0.266911, 0.262619,
 0.243357,  0.25381,  0.24666, 0.256173,
 0.262976, 0.273066, 0.278828,  0.18513,
 0.214295, 0.245499, 0.259618, 0.280588,
 0.106453, 0.322497, 0.273526, 0.297524,
 0.233894, 0.310106, 0.161619, 0.294381,
 0.175606,  0.23829, 0.213279, 0.372824} 

{0.288283, 0.319803, 0.211403, 0.180511,
 0.248371, 0.224855, 0.264334, 0.262439,
 0.240365, 0.255601, 0.247828, 0.256206,
 0.255504, 0.274493, 0.284694, 0.185309,
 0.214782, 0.245513, 0.260302, 0.279402,
 0.095387, 0.319965, 0.273678,  0.31097,
 0.236629, 0.315712, 0.157057, 0.290602,
   0.2443, 0.211733, 0.196298, 0.347669} 

{0.285246, 0.321579, 0.211718, 0.181457,
  0.24696, 0.226363, 0.266327, 0.260351,
 0.239797, 0.259158, 0.247103, 0.253941,
 0.258542, 0.272903, 0.288857, 0.179697,
 0.216112, 0.245049, 0.259831, 0.279008,
 0.094243, 0.319605, 0.275047, 0.311105,
 0.232686, 0.310317, 0.165399, 0.291598,
 0.260634, 0.202177,  0.19652, 0.340668} 

{0.293822, 0.322338, 0.202296, 0.181545,
 0.244663, 0.227133,  0.26757, 0.260634,
 0.241099, 0.257388, 0.245533,  0.25598,
 0.254851, 0.261035, 0.299659, 0.184455,
 0.211322, 0.246952, 0.261864, 0.279862,
 0.079637, 0.324045, 0.272996, 0.323322,
 0.230801, 0.304974, 0.166277, 0.297948,
 0.256398, 0.199356, 0.202639, 0.341606} 

{0.294056, 0.323256, 0.200107, 0.182581,
 0.244261, 0.228996, 0.266472, 0.260271,
 0.242483, 0.257341, 0.245018, 0.255159,
 0.251665, 0.266003, 0.295425, 0.186906,
 0.211323, 0.243396, 0.266309, 0.278972,
 0.076646, 0.357273, 0.245388, 0.320694,
 0.227049, 0.297521, 0.177396, 0.298034,
 0.261981, 0.228113, 0.190909, 0.318997} 

{0.296641, 0.324795, 0.198318, 0.180246,
 0.244313, 0.228874, 0.266746, 0.260067,
 0.242013, 0.256425,  0.24395, 0.257612,
 0.252427, 0.276798, 0.282808, 0.187968,
 0.211001, 0.245005, 0.263104,  0.28089,
 0.096318, 0.347961, 0.238353, 0.317369,
 0.228462,  0.29926, 0.170016, 0.302262,
 0.284591, 0.216353, 0.191341, 0.307715} 

{0.298758,  0.32076, 0.200084, 0.180398,
 0.244559, 0.227707, 0.267409, 0.260324,
 0.243178, 0.256954, 0.245162, 0.254706,
 0.252113, 0.265471,  0.30144, 0.180977,
 0.215473,   0.2433, 0.261493, 0.279734,
 0.100156, 0.339523,  0.23756, 0.322761,
 0.229809,  0.29699, 0.168416, 0.304785,
 0.280392, 0.214329,  0.19577,  0.30951} 

{0.299876, 0.322861, 0.196736, 0.180526,
  0.24457, 0.228261, 0.266941, 0.260228,
 0.243904, 0.259209, 0.243899, 0.252987,
 0.255506,  0.27336, 0.289824,  0.18131,
 0.230152, 0.238826, 0.252089, 0.278934,
 0.118167, 0.338315, 0.227807, 0.315711,
 0.227994, 0.293876, 0.167256, 0.310874,
 0.295977, 0.223346, 0.184052, 0.296626} 

{0.297828, 0.325209, 0.197479, 0.179484,
 0.249749, 0.226113, 0.265267, 0.258871,
 0.243571, 0.262016, 0.241503,  0.25291,
  0.24843, 0.291114, 0.283561, 0.176895,
 0.235308, 0.236109, 0.251347, 0.277235,
 0.136082, 0.329182, 0.220392, 0.314344,
 0.227643, 0.298434, 0.166557, 0.307366,
 0.278274, 0.247874, 0.202492,  0.27136} 

{0.296106, 0.322827, 0.201838, 0.179228,
 0.249028, 0.228596, 0.267637, 0.254739,
 0.244956, 0.253105, 0.245172, 0.256767,
 0.225031, 0.292318, 0.291659, 0.190992,
 0.242697, 0.235662, 0.245413, 0.276228,
 0.123448, 0.348649,  0.21901, 0.308893,
 0.234836, 0.293957, 0.171985, 0.299222,
 0.256076, 0.248318, 0.202222, 0.293384} 

{0.296749, 0.323047, 0.202049, 0.178155,
 0.249409, 0.228547, 0.268347, 0.253696,
 0.245966, 0.253862,  0.24526, 0.254912,
 0.258917, 0.255979, 0.281212, 0.203892,
 0.237682,  0.23771, 0.247403, 0.277205,
 0.129665,  0.34771, 0.211597, 0.311027,
 0.230707, 0.297533,  0.16838,  0.30338,
 0.286272, 0.238317, 0.192873, 0.282538} 

{0.296206, 0.321719, 0.203619, 0.178455,
 0.250597,  0.22849, 0.268628, 0.252285,
 0.244322, 0.253102,  0.24816, 0.254415,
 0.257866, 0.265999, 0.255839, 0.220295,
