sacramentum : 821 documents
 0.125613, 0.245545, 0.388203, 0.240639,
 0.152087, 0.131928, 0.327058, 0.388927,
  0.17216, 0.230125, 0.214409, 0.383306} 

{0.678931, 0.050499, 0.132944, 0.137626,
 0.292422, 0.157314, 0.294174,  0.25609,
 0.256931, 0.183702, 0.339973, 0.219394,
 0.147956, 0.187736,  0.35557, 0.308738,
 0.221758, 0.213948, 0.302497, 0.261797,
 0.101289, 0.211746, 0.420265,   0.2667,
 0.159153, 0.132522, 0.286284, 0.422041,
 0.170354, 0.228674, 0.214297, 0.386676} 

{0.646574, 0.046697, 0.177797, 0.128931,
 0.276548, 0.167122, 0.326734, 0.229596,
 0.269298, 0.180316, 0.334125, 0.216261,
 0.156113, 0.176188, 0.313894, 0.353806,
 0.220774, 0.211527, 0.293911, 0.273788,
 0.097974, 0.220379, 0.443076, 0.238571,
 0.175892, 0.143268, 0.252905, 0.427936,
 0.169668,  0.22024, 0.215339, 0.394752} 

{0.633851, 0.020761, 0.204926, 0.140462,
 0.284413, 0.178404, 0.289081, 0.248101,
 0.270958, 0.178801, 0.328832, 0.221408,
 0.159886, 0.167597, 0.321203, 0.351314,
 0.230428, 0.205827, 0.294116, 0.269629,
 0.117445, 0.251624, 0.370123, 0.260807,
 0.163891, 0.205481, 0.233695, 0.396933,
 0.168505, 0.225359, 0.214709, 0.391427} 

{0.604455, 0.027046,  0.20099, 0.167509,
 0.292957, 0.170365, 0.295408, 0.241269,
 0.243643, 0.188077, 0.343946, 0.224333,
 0.144296, 0.167204, 0.341711, 0.346789,
 0.221477, 0.199371, 0.312909, 0.266243,
 0.125854, 0.289804, 0.366382, 0.217961,
 0.180753, 0.253216, 0.230339, 0.335692,
 0.171074, 0.226138, 0.212582, 0.390207} 

{  0.5696, 0.067972,  0.20043, 0.161998,
 0.288576, 0.181087, 0.290979, 0.239357,
 0.246114, 0.192246, 0.338507, 0.223133,
   0.1491, 0.174679, 0.341866, 0.334354,
 0.231977, 0.194139, 0.310745, 0.263139,
 0.071437, 0.328199, 0.399646, 0.200718,
 0.171381, 0.219672,  0.29639, 0.312557,
 0.169937, 0.228015, 0.214149,   0.3879} 

{0.571824, 0.104968, 0.194037, 0.129171,
 0.291195,  0.17941, 0.297816, 0.231579,
 0.242866, 0.196457, 0.347524, 0.213153,
 0.142221, 0.177965, 0.363684, 0.316131,
 0.232275, 0.194691, 0.315184,  0.25785,
  0.06397, 0.209635, 0.390969, 0.335425,
 0.175514,   0.2223, 0.305273, 0.296913,
 0.172278, 0.227715, 0.213984, 0.386023} 

{0.583062, 0.096564, 0.184483, 0.135891,
 0.306232, 0.184753, 0.280134, 0.228882,
 0.238279, 0.190105, 0.363899, 0.207717,
 0.151671, 0.188813,  0.38392, 0.275596,
 0.229146, 0.197872, 0.319104, 0.253879,
 0.033117, 0.168934, 0.439521, 0.358429,
 0.170971, 0.248869, 0.303343, 0.276817,
 0.171941, 0.225727, 0.213947, 0.388386} 

{0.654388, 0.051199, 0.161642, 0.132771,
 0.285809,  0.15996, 0.320764, 0.233466,
 0.234053, 0.196987, 0.361545, 0.207414,
  0.17694, 0.193457, 0.344114, 0.285489,
 0.230247, 0.192286, 0.316882, 0.260584,
 0.042187,  0.13769, 0.486186, 0.333937,
   0.1628, 0.263908,  0.29146, 0.281833,
 0.167214, 0.228667, 0.218675, 0.385445} 

{ 0.72195, 0.039728, 0.098127, 0.140196,
 0.309268, 0.159014, 0.320706, 0.211011,
 0.230328, 0.200384, 0.360454, 0.208834,
 0.189089, 0.195693, 0.319205, 0.296014,
 0.231739, 0.195977,  0.32143, 0.250854,
 0.105473, 0.134042, 0.449098, 0.311386,
 0.190546, 0.248966, 0.226988,   0.3335,
 0.168137,  0.22785, 0.219948, 0.384065} 

{0.693909, 0.032172, 0.153463, 0.120457,
  0.32068,  0.15402, 0.315522, 0.209778,
 0.228959, 0.206972, 0.360537, 0.203532,
  0.16735, 0.200769, 0.311822, 0.320058,
 0.237251, 0.180091, 0.331778, 0.250881,
 0.041518,  0.21443, 0.436175, 0.307877,
 0.161735, 0.288557, 0.249492, 0.300216,
 0.157021, 0.226961, 0.219218, 0.396801} 

{0.748639, 0.031377, 0.099939, 0.120045,
 0.361108, 0.151629, 0.308954,  0.17831,
 0.215558, 0.206132, 0.360357, 0.217953,
 0.157357, 0.234539, 0.304836, 0.303268,
 0.249808, 0.169804, 0.325863, 0.254525,
 0.090213, 0.196826, 0.518241,  0.19472,
 0.164913,  0.29194,  0.25512, 0.288026,
 0.162211, 0.220344, 0.223032, 0.394413} 

{0.715016, 0.058482, 0.097623,  0.12888,
 0.369709, 0.140801, 0.312761, 0.176729,
 0.228549, 0.201443, 0.349118, 0.220891,
 0.145799, 0.241222, 0.309137, 0.303842,
 0.248205, 0.175049, 0.327606, 0.249141,
 0.053955, 0.169101, 0.583779, 0.193164,
 0.180852, 0.275459, 0.243833, 0.299856,
 0.165949, 0.219394, 0.220052, 0.394605} 

{0.658492, 0.079332, 0.109383, 0.152792,
 0.366939, 0.155956, 0.298598, 0.178506,
 0.231152, 0.192383, 0.349436, 0.227028,
 0.132535,  0.23207, 0.307867, 0.327528,
 0.249806, 0.170308,  0.32695, 0.252936,
 0.079299, 0.180987, 0.533625, 0.206089,
 0.185405, 0.267384, 0.305509, 0.241702,
 0.158901, 0.235413, 0.213146, 0.392539} 

{0.664538, 0.035644, 0.126721, 0.173098,
 0.395019, 0.158405, 0.292014, 0.154562,
 0.224865, 0.191697,  0.36394, 0.219498,
 0.135558, 0.230741, 0.305907, 0.327793,
 0.234212, 0.179048, 0.328957, 0.257782,
 0.103844, 0.181891, 0.509565,   0.2047,
 0.179313, 0.266951, 0.302783, 0.250952,
 0.155534, 0.232224, 0.223082,  0.38916} 

{0.635853, 0.077236,  0.11046, 0.176451,
  0.37084, 0.155518, 0.294531, 0.179111,
 0.238821, 0.205402, 0.341557, 0.214221,
  0.14243, 0.207316, 0.374371, 0.275882,
 0.235253, 0.211047, 0.305376, 0.248324,
 0.162318, 0.217869, 0.375282, 0.244531,
 0.159723, 0.297286, 0.285361,  0.25763,
 0.159171, 0.246261, 0.217024, 0.377544} 

{ 0.65151, 0.083912, 0.104075, 0.160502,
 0.389169, 0.149756, 0.286434, 0.174641,
 0.237004, 0.204005, 0.342379, 0.216612,
  0.13516, 0.191889, 0.378375, 0.294575,
 0.225269, 0.221208, 0.299098, 0.254424,
 0.082831, 0.176547, 0.526144, 0.214478,
  0.15208, 0.304907, 0.277469, 0.265543,
 0.159916, 0.246468, 0.215596,  0.37802} 

{0.688384, 0.030909, 0.085341, 0.195366,
 0.391288, 0.141543, 0.297181, 0.169988,
 0.228383, 0.205053,   0.3351, 0.231464,
 0.148145, 0.210506, 0.386641, 0.254708,
  0.23061, 0.215435, 0.295361, 0.258593,
  0.08552, 0.188054, 0.537469, 0.188957,
  0.15026, 0.313587, 0.242033,  0.29412,
 0.158984, 0.242341, 0.214836, 0.383839} 

{0.688139, 0.021062, 0.089635, 0.201164,
 0.350889,  0.15278, 0.310783, 0.185548,
 0.225391, 0.209396,  0.33312, 0.232093,
 0.165606, 0.210611, 0.373713,  0.25007,
 0.242421,  0.21525, 0.295073, 0.247257,
 0.110699, 0.192756, 0.503205,  0.19334,
 0.140259, 0.244042, 0.313523, 0.302176,
 0.159814,  0.24455, 0.213434, 0.382202} 

{0.664445, 0.041855, 0.103138, 0.190561,
 0.370473, 0.140899, 0.309021, 0.179607,
 0.224565, 0.211881, 0.344263, 0.219291,
 0.166489, 0.213063, 0.356424, 0.264023,
 0.261222, 0.223256, 0.282978, 0.232545,
 0.113697, 0.223056, 0.325755, 0.337491,
 0.138161, 0.261345, 0.304513, 0.295981,
 0.158859, 0.245332, 0.213588, 0.382222} 

{0.679485, 0.044068,  0.09414, 0.182307,
  0.36512, 0.135186, 0.295355, 0.204339,
 0.227045, 0.217501, 0.332371, 0.223084,
 0.175298, 0.195018, 0.369963, 0.259721,
 0.262524, 0.211226, 0.289168, 0.237082,
 0.146549, 0.173607, 0.310999, 0.368844,
 0.120791, 0.269028, 0.288766, 0.321414,
 0.155652, 0.235395, 0.215563,  0.39339} 

{0.682054, 0.020382, 0.062425,  0.23514,
 0.372864, 0.129991,  0.27916, 0.217985,
 0.223913, 0.227664, 0.327054, 0.221369,
 0.173322, 0.188719, 0.340381, 0.297578,
 0.265394, 0.215364, 0.279123, 0.240119,
 0.141413, 0.223712, 0.274962, 0.359913,
 0.114549, 0.269828, 0.301045, 0.314579,
 0.156409, 0.229037, 0.218067, 0.396487} 

{0.714816, 0.014808,  0.04499, 0.225386,
 0.394665, 0.129643, 0.262231, 0.213461,
  0.23097, 0.229077, 0.323138, 0.216815,
 0.174575, 0.183531, 0.342543, 0.299351,
 0.273112, 0.201989, 0.286676, 0.238224,
 0.151548, 0.208471, 0.323871,  0.31611,
 0.119417, 0.306363, 0.297719,   0.2765,
 0.157533, 0.223461, 0.219371, 0.399636} 

{0.685357,  0.01304, 0.027425, 0.274177,
 0.388205, 0.128235, 0.269161, 0.214399,
 0.232655, 0.233294, 0.325806, 0.208245,
 0.176379, 0.188196, 0.348617, 0.286808,
 0.275325, 0.205242, 0.290796, 0.228637,
 0.067687,  0.24679, 0.426156, 0.259367,
 0.123255, 0.307554,  0.30891, 0.260281,
 0.162457, 0.223422, 0.215335, 0.398786} 

{0.653345, 0.020221, 0.087767, 0.238667,
 0.383584,   0.1204, 0.278557, 0.217459,
  0.25489, 0.227846, 0.317358, 0.199906,
 0.177225, 0.194768, 0.340431, 0.287575,
 0.276517, 0.200948, 0.294534, 0.228001,
 0.053653, 0.199279, 0.408167, 0.338901,
 0.091297, 0.282313, 0.366486, 0.259904,
 0.160005, 0.221273, 0.214577, 0.404145} 

{0.655953,  0.03708, 0.056547,  0.25042,
 0.386772, 0.131591, 0.264019, 0.217619,
 0.246682, 0.236843, 0.313551, 0.202925,
 0.168815, 0.186157, 0.367636, 0.277392,
 0.282109, 0.192327,  0.29515, 0.230413,
 0.069704, 0.131217, 0.309265, 0.489814,
 0.138523,  0.27349, 0.326691, 0.261296,
 0.161725, 0.224036, 0.218477, 0.395763} 

{0.665959, 0.011158, 0.071401, 0.251483,
 0.372245, 0.146801, 0.258166, 0.222788,
  0.23924, 0.228106,  0.32342, 0.209233,
  0.16269, 0.211074, 0.368082, 0.258154,
 0.285013, 0.190074, 0.291265, 0.233648,
 0.062899, 0.195714, 0.282058, 0.459328,
 0.137108, 0.243421, 0.339599, 0.279871,
 0.167451, 0.225347, 0.216215, 0.390987} 

{0.635188, 0.055257,  0.04821, 0.261344,
 0.379198,  0.15375, 0.266147, 0.200905,
 0.228996, 0.252393, 0.315008, 0.203604,
 0.160107,  0.20883, 0.370825, 0.260237,
 0.298844, 0.184664, 0.286988, 0.229505,
 0.100742, 0.173926, 0.385253, 0.340079,
  0.14539, 0.286564, 0.370013, 0.198033,
 0.167637,  0.22381, 0.212834, 0.395719} 

{0.627775, 0.052413, 0.031901, 0.287912,
 0.368429, 0.142743,  0.29184, 0.196988,
 0.223165, 0.248367, 0.316951, 0.211516,
 0.194662, 0.203892, 0.348466,  0.25298,
 0.291353, 0.173916, 0.269935, 0.264797,
 0.093762, 0.125328, 0.400671, 0.380239,
 0.161256, 0.248322, 0.362598, 0.227824,
 0.166615, 0.224465, 0.210325, 0.398595} 

{0.677721, 0.063677, 0.038482,  0.22012,
 0.358786, 0.120803, 0.288788, 0.231623,
 0.220638, 0.252443, 0.318362, 0.208557,
 0.197424, 0.214201, 0.349234, 0.239141,
 0.282289, 0.174271,  0.27134,   0.2721,
 0.167625, 0.160387, 0.348196, 0.323793,
  0.16618, 0.240198, 0.362836, 0.230785,
 0.168647, 0.227338, 0.207025,  0.39699} 

{0.709311, 0.016241, 0.063672, 0.210777,
 0.365029, 0.110314, 0.300953, 0.223704,
 0.215953, 0.260278, 0.318188, 0.205581,
  0.19992, 0.209212, 0.346788,  0.24408,
 0.275615, 0.179784, 0.271071,  0.27353,
 0.144379, 0.146625,  0.33873, 0.370266,
 0.165779, 0.200176, 0.370828, 0.263217,
 0.166153, 0.229246,  0.20976, 0.394842} 

{0.723047, 0.033961, 0.062841,  0.18015,
 0.332753, 0.137752, 0.306397, 0.223098,
 0.214763, 0.264901, 0.322965, 0.197372,
 0.192216,  0.20724, 0.336073, 0.264471,
 0.288138,  0.18009, 0.266069, 0.265703,
 0.160715, 0.064994, 0.373942, 0.400348,
 0.159104, 0.202641, 0.377154, 0.261101,
 0.168528,  0.22935, 0.210837, 0.391285} 

{0.716104, 0.033326, 0.072622, 0.177948,
 0.317335, 0.140349, 0.316434, 0.225882,
 0.216059, 0.271248, 0.323159, 0.189535,
 0.245557, 0.196325, 0.311474, 0.246644,
 0.288623,  0.19301, 0.258149, 0.260218,
  0.09312, 0.074172, 0.427342, 0.405366,
 0.246692, 0.194296,  0.32955, 0.229462,
 0.169067, 0.222086, 0.213013, 0.395834} 

{0.747231, 0.041153, 0.074686, 0.136931,
 0.323089, 0.142555, 0.305386, 0.228971,
 0.217464, 0.270063, 0.316072, 0.196401,
  0.23402, 0.210741, 0.305596, 0.249643,
 0.288058, 0.198059, 0.258124, 0.255759,
 0.087343, 0.120852,  0.42187, 0.369934,
   0.2505, 0.195155, 0.322879, 0.231466,
 0.171034, 0.222607, 0.207788, 0.398571} 

{0.719377, 0.046774, 0.098177, 0.135672,
 0.329799, 0.122021, 0.303343, 0.244837,
 0.211928, 0.272081, 0.315318, 0.200672,
 0.205126, 0.252579,  0.29618, 0.246115,
 0.270643, 0.217399, 0.257835, 0.254123,
 0.139383, 0.093388, 0.430948, 0.336281,
 0.233465, 0.195157, 0.339705, 0.231673,
 0.173922, 0.222168, 0.205637, 0.398274} 

{0.780238,  0.03287, 0.084353, 0.102539,
 0.334766, 0.106474, 0.318606, 0.240154,
 0.209065, 0.279948, 0.315924, 0.195064,
 0.168752, 0.263866, 0.309428, 0.257954,
 0.284827, 0.217513,  0.25819,  0.23947,
 0.202404, 0.091412, 0.392209, 0.313975,
 0.250839, 0.188978, 0.291305, 0.268878,
 0.181103, 0.220679, 0.201908,  0.39631} 

{0.820613, 0.027915, 0.053916, 0.097556,
 0.345005,  0.10888, 0.298993, 0.247122,
 0.206089, 0.276164,  0.31341, 0.204338,
 0.151034, 0.257744, 0.333437, 0.257785,
 0.287839, 0.209422, 0.267306, 0.235433,
 0.135521, 0.077931, 0.459686, 0.326863,
 0.243583, 0.163234, 0.322316, 0.270867,
 0.181371,  0.22331, 0.202437, 0.392883} 

{0.808081, 0.020722, 0.061443, 0.109755,
 0.385408, 0.097937, 0.298715,  0.21794,
 0.208735, 0.278508, 0.319552, 0.193206,
 0.147306, 0.273515, 0.323786, 0.255392,
 0.282274, 0.209819,  0.27501, 0.232897,
 0.145313, 0.111668, 0.330376, 0.412643,
 0.244062, 0.140173, 0.305496, 0.310269,
 0.186692, 0.221116, 0.203911, 0.388281} 

{0.798475, 0.026028, 0.066427,  0.10907,
 0.388723, 0.102193, 0.305155, 0.203929,
 0.200086,  0.30076,  0.30645, 0.192705,
 0.140348, 0.260614,  0.33009, 0.268948,
 0.291765, 0.202041, 0.270906, 0.235289,
 0.129956,   0.1097, 0.363616, 0.396727,
 0.175908,  0.13214, 0.416983,  0.27497,
 0.182782,  0.21933, 0.203839, 0.394049} 

{0.811012, 0.030134, 0.030217, 0.128638,
 0.387605, 0.098876, 0.314536, 0.198983,
  0.20019, 0.296805,   0.3105, 0.192505,
 0.139577, 0.270067, 0.331719, 0.258638,
  0.30379,  0.20785,  0.25048,  0.23788,
 0.151692, 0.096744, 0.281171, 0.470393,
 0.184525, 0.136531, 0.403542, 0.275403,
 0.183545, 0.218641, 0.202742, 0.395072} 

{0.728892, 0.017416,  0.04362, 0.210073,
 0.384589, 0.095117, 0.299703,  0.22059,
 0.198392, 0.299267, 0.308546, 0.193795,
 0.136282, 0.276562, 0.330051, 0.257105,
 0.303251, 0.201273, 0.246018, 0.249458,
 0.114497, 0.113786, 0.344288, 0.427429,
 0.182777, 0.130285, 0.379325, 0.307613,
 0.185837, 0.223853, 0.189538, 0.400772} 

{0.772114, 0.019915, 0.044546, 0.163425,
 0.382876,  0.09954, 0.306537, 0.211047,
 0.198259, 0.295077, 0.315922, 0.190743,
 0.141527, 0.290892, 0.325252,  0.24233,
 0.301964, 0.199365, 0.245187, 0.253485,
 0.103478,  0.13739, 0.335163, 0.423969,
 0.200584,  0.11358, 0.399658, 0.286178,
 0.182664, 0.228445, 0.187675, 0.401215} 

{0.719953, 0.066624, 0.057632, 0.155792,
 0.381666, 0.106489, 0.263063, 0.248781,
 0.192035, 0.307976, 0.313778, 0.186212,
 0.133046, 0.292575, 0.328515, 0.245864,
 0.303254, 0.202524, 0.242241, 0.251981,
 0.085972, 0.165556, 0.384322,  0.36415,
 0.209861, 0.158979, 0.328102, 0.303059,
 0.181304, 0.226884, 0.184118, 0.407695} 

{0.748132,  0.04223, 0.035038, 0.174599,
 0.384955, 0.098918,  0.28033, 0.235797,
 0.196717, 0.305708, 0.311937, 0.185637,
 0.134533, 0.296377, 0.320725, 0.248365,
 0.296523, 0.210862, 0.242073, 0.250541,
 0.159623, 0.157411,  0.30707, 0.375896,
 0.236243, 0.092319, 0.370203, 0.301235,
 0.181234, 0.220831, 0.186962, 0.410973} 

{0.640027, 0.014933, 0.174281, 0.170759,
  0.39643, 0.101151, 0.268551, 0.233868,
 0.195486, 0.305038, 0.312677, 0.186799,
 0.132801, 0.265197, 0.352504, 0.249498,
 0.293968, 0.208862, 0.244099,  0.25307,
 0.152323, 0.152939, 0.263766, 0.430972,
 0.209087, 0.143831, 0.365209, 0.281873,
 0.177912,  0.23135, 0.186561, 0.404176} 

{0.674127, 0.030018, 0.156479, 0.139376,
 0.401291, 0.107731,  0.25722, 0.233758,
 0.182499,  0.30325, 0.328828, 0.185423,
 0.113821, 0.264897, 0.359047, 0.262234,
 0.299995, 0.211326,  0.24165,  0.24703,
 0.155555, 0.176661, 0.268059, 0.399725,
 0.214861, 0.137319,  0.39756, 0.250259,
 0.179273, 0.231292, 0.186169, 0.403266} 

{ 0.69775, 0.015839, 0.144311,   0.1421,
 0.393642, 0.122674, 0.246184,   0.2375,
 0.182088, 0.311913, 0.320293, 0.185706,
 0.122766, 0.274152, 0.343986, 0.259096,
 0.297678, 0.214561, 0.246349, 0.241412,
 0.150731, 0.182636, 0.299029, 0.367604,
 0.235202,  0.16919, 0.369898,  0.22571,
 0.178065, 0.230553, 0.185774, 0.405609} 

{0.649366, 0.014568, 0.191034, 0.145031,
  0.38968, 0.129908, 0.249316, 0.231096,
 0.180826, 0.312764, 0.312798, 0.193611,
 0.130048, 0.252331, 0.364807, 0.252814,
 0.306312, 0.209602, 0.233689, 0.250397,
 0.191476, 0.206042, 0.280466, 0.322016,
 0.211959, 0.163922, 0.402034, 0.222085,
 0.170964, 0.229424, 0.180015, 0.419597} 

{0.627637, 0.012007, 0.213233, 0.147123,
 0.394407, 0.142799, 0.248506, 0.214288,
 0.178335, 0.313591, 0.313304,  0.19477,
  0.19336, 0.234234, 0.348916, 0.223491,
 0.280234, 0.216588, 0.240955, 0.262223,
 0.213859, 0.224578, 0.258314, 0.303249,
 0.210276, 0.150677, 0.370027, 0.269019,
 0.172837, 0.222492, 0.179085, 0.425586} 

{0.601634, 0.004796, 0.223707, 0.169862,
 0.386994, 0.150145, 0.247037, 0.215824,
 0.173982,  0.31572, 0.315165, 0.195133,
 0.166915, 0.234806, 0.393523, 0.204757,
 0.285998, 0.198392, 0.246396, 0.269214,
 0.163978, 0.198008, 0.247429, 0.390586,
 0.197971, 0.149754, 0.342616,  0.30966,
  0.17136, 0.221248, 0.179377, 0.428015} 

{0.501299, 0.021347, 0.381932, 0.095421,
 0.387108, 0.153674, 0.236143, 0.223076,
 0.174636, 0.313045, 0.314329,  0.19799,
 0.194103, 0.215061, 0.374832, 0.216003,
 0.285092, 0.197953, 0.243377, 0.273578,
 0.093491, 0.258492,  0.36984, 0.278177,
 0.220343, 0.139929, 0.334895, 0.304833,
 0.169525, 0.222196, 0.178492, 0.429787} 

{0.622242, 0.015388, 0.304012, 0.058358,
 0.404573, 0.160607, 0.241349, 0.193472,
 0.176218, 0.311934, 0.321613, 0.190235,
 0.201312, 0.214599, 0.375681, 0.208409,
 0.286004, 0.193825, 0.238732, 0.281439,
 0.061487, 0.266739, 0.406807, 0.264967,
 0.195145, 0.153646, 0.357446, 0.293762,
 0.171698,  0.22515,  0.17695, 0.426202} 

{0.591515, 0.035586, 0.309288, 0.063611,
 0.385981, 0.183412, 0.232757,  0.19785,
 0.178467, 0.307174, 0.322976, 0.191383,
 0.188204, 0.262591, 0.324161, 0.225044,
 0.281269, 0.193063, 0.245677, 0.279991,
 0.092685, 0.219516, 0.427603, 0.260195,
 0.189547, 0.136568, 0.411284, 0.262601,
 0.175057, 0.227494, 0.187257, 0.410192} 

{0.563879, 0.024836, 0.335099, 0.076186,
 0.389439, 0.181079, 0.229038, 0.200443,
 0.175362, 0.293359, 0.342677, 0.188603,
 0.191818, 0.249959, 0.328495, 0.229729,
 0.276924, 0.195435, 0.258256, 0.269386,
 0.080326, 0.245326, 0.448367, 0.225981,
 0.198857, 0.137899, 0.408923, 0.254321,
 0.180728, 0.222452, 0.186988, 0.409832} 

{0.560461, 0.045032, 0.348189, 0.046318,
 0.420406,  0.19376, 0.201829, 0.184005,
  0.17733, 0.287585, 0.345926, 0.189158,
 0.190856, 0.255655, 0.329285, 0.224204,
 0.274112, 0.211887,  0.25217,  0.26183,
 0.058261, 0.217927, 0.418555, 0.305256,
 0.214266, 0.112679, 0.362015, 0.311041,
  0.17991, 0.228874, 0.179877, 0.411339} 

{0.642002, 0.059819, 0.264887, 0.033292,
 0.431147, 0.175622, 0.212472, 0.180759,
 0.186632, 0.267366, 0.350274, 0.195728,
 0.160626,  0.24279, 0.340946, 0.255638,
 0.274959,  0.21643, 0.249149, 0.259463,
 0.043436, 0.189534, 0.447841, 0.319189,
 0.207621, 0.101566, 0.410142, 0.280671,
 0.178594, 0.226946, 0.182501, 0.411958} 

{0.619145, 0.085237, 0.258061, 0.037557,
 0.396496, 0.186241, 0.244263,    0.173,
 0.174906, 0.287456, 0.345897, 0.191741,
 0.144552, 0.255314, 0.330013, 0.270121,
 0.278817, 0.216375, 0.244974, 0.259834,
 0.072622,   0.1534, 0.514695, 0.259283,
 0.188818, 0.097963, 0.436597, 0.276621,
 0.179802, 0.225305, 0.177887, 0.417006} 

{0.683602,   0.0625, 0.226954, 0.026944,
 0.382855, 0.189501, 0.240592, 0.187052,
 0.178615, 0.279899, 0.347898, 0.193588,
 0.135004, 0.249326,   0.3289,  0.28677,
 0.280005, 0.213934, 0.249532, 0.256529,
 0.069298,  0.18665, 0.433859, 0.310193,
 0.212078,  0.08621, 0.403613, 0.298099,
 0.179136, 0.228438, 0.174662, 0.417764} 

{ 0.59036, 0.108128, 0.258642, 0.042871,
 0.389744, 0.169064, 0.250445, 0.190746,
 0.176074, 0.268198, 0.354827, 0.200901,
 0.153296, 0.253159, 0.325682, 0.267863,
 0.278735, 0.217895, 0.246395, 0.256975,
 0.155993, 0.219558, 0.294985, 0.329463,
 0.214018,  0.07575, 0.402381, 0.307851,
  0.18179, 0.225944, 0.171806, 0.420461} 

{0.597941, 0.077657, 0.285054, 0.039348,
 0.392654, 0.124206, 0.279264, 0.203876,
 0.179012, 0.274951, 0.344648, 0.201388,
 0.150603, 0.265001, 0.313954, 0.270442,
  0.27809, 0.222023, 0.243463, 0.256423,
 0.125746, 0.207907, 0.416888, 0.249458,
 0.223157, 0.068791, 0.383092, 0.324959,
 0.184357, 0.225287,  0.17071, 0.419646} 

{0.577324, 0.062406, 0.331006, 0.029264,
  0.35428, 0.151663, 0.293059, 0.200998,
 0.186489, 0.251764, 0.353255, 0.208492,
 0.257059, 0.211925, 0.288748, 0.242268,
 0.269498,  0.24504, 0.233707, 0.251755,
 0.142098, 0.258207, 0.449694, 0.150001,
 0.217396, 0.069692, 0.389358, 0.323554,
 0.183888, 0.225577, 0.170245, 0.420291} 

{0.535368,  0.03699,  0.40214, 0.025502,
 0.380932, 0.133815, 0.289216, 0.196037,
 0.181235, 0.249379,  0.35593, 0.213455,
 0.254617, 0.196636,  0.30618, 0.242567,
 0.272092, 0.215413, 0.248657, 0.263838,
 0.210623,  0.21357, 0.428094, 0.147712,
 0.229439, 0.052107,   0.4208, 0.297653,
 0.166742, 0.231094,  0.17388, 0.428284} 

{0.514335, 0.013262,  0.44654, 0.025863,
 0.385595, 0.129643, 0.294049, 0.190714,
 0.182825, 0.250325,  0.35053, 0.216321,
 0.246846, 0.203965, 0.327588, 0.221601,
 0.281701, 0.216228, 0.248863, 0.253207,
 0.234087, 0.188001, 0.392825, 0.185087,
  0.24673, 0.060312, 0.394888, 0.298069,
 0.164896, 0.229826, 0.170402, 0.434876} 

{0.487632, 0.040631, 0.386357, 0.085379,
  0.39848, 0.110486, 0.297311, 0.193723,
 0.178119, 0.254885,  0.36018, 0.206816,
 0.245344, 0.206581, 0.329686, 0.218389,
 0.289359, 0.226653, 0.222992, 0.260996,
 0.254189, 0.180865, 0.414009, 0.150937,
 0.243345, 0.059883,  0.38001, 0.316762,
 0.165772, 0.226891, 0.172084, 0.435253} 

{0.579675,   0.0613, 0.333965,  0.02506,
 0.390757, 0.129444, 0.290636, 0.189163,
 0.199817, 0.237999, 0.363754,  0.19843,
