sapientia : 1028 documents
{0.152172, 0.320043, 0.253125, 0.274659,
 0.282331, 0.239949, 0.212472, 0.265249,
 0.204222, 0.321254, 0.282612, 0.191912,
 0.265593, 0.232473, 0.277454,  0.22448,
 0.183359, 0.191808, 0.205496, 0.419337,
 0.268817, 0.177898, 0.247154, 0.306131,
 0.260964, 0.209872, 0.294399, 0.234765,
 0.251326, 0.281987, 0.346895, 0.119792} 

{0.150724, 0.313677, 0.258705, 0.276894,
 0.281769, 0.248424, 0.207328,  0.26248,
 0.206311, 0.325718,  0.28173, 0.186241,
 0.206912, 0.244229, 0.306797, 0.242062,
 0.182078, 0.194344, 0.206514, 0.417064,
 0.265833, 0.174365,  0.24104, 0.318761,
 0.262389, 0.208059, 0.288712,  0.24084,
 0.249473, 0.284123, 0.354218, 0.112186} 

{0.147455, 0.311565,   0.2685, 0.272481,
 0.273847, 0.247432, 0.212774, 0.265947,
 0.224966, 0.301084, 0.307397, 0.166553,
  0.22825, 0.221086, 0.314436, 0.236228,
 0.183175, 0.196078, 0.203575, 0.417172,
 0.270479, 0.172747, 0.237181, 0.319593,
 0.259699, 0.200287, 0.289298, 0.250715,
 0.242663, 0.309289, 0.338353, 0.109695} 

{0.146107, 0.311723, 0.264725, 0.277444,
 0.295155, 0.233048, 0.207647, 0.264151,
 0.232609,  0.30861,  0.28274, 0.176042,
 0.230607, 0.246727, 0.272701, 0.249966,
 0.179628, 0.185602, 0.206366, 0.428404,
 0.280332, 0.169853, 0.228524, 0.321292,
 0.256056, 0.196213, 0.287921,  0.25981,
 0.233465,  0.30393, 0.342027, 0.120578} 

{0.144073, 0.307804, 0.270098, 0.278025,
 0.272117, 0.229595,   0.2453, 0.252988,
 0.237744, 0.311151, 0.276707, 0.174398,
 0.221824, 0.281674, 0.264358, 0.232144,
 0.181044,  0.18868, 0.205399, 0.424877,
 0.269398,  0.16967, 0.221681, 0.339252,
 0.247914, 0.194989, 0.299245, 0.257853,
 0.235552, 0.317964, 0.328178, 0.118306} 

{0.148584, 0.314183, 0.268559, 0.268675,
 0.275841, 0.237101, 0.244748,  0.24231,
 0.224065,  0.30054, 0.268493, 0.206901,
 0.294321, 0.345101, 0.190483, 0.170095,
 0.179787, 0.186143, 0.206318, 0.427752,
 0.270604, 0.168697, 0.221634, 0.339065,
 0.280947,  0.18604, 0.274504, 0.258509,
  0.22532, 0.309606,  0.34115, 0.123925} 

{0.151123, 0.311149, 0.281389, 0.256338,
 0.257551,  0.24933, 0.248811, 0.244309,
 0.223024, 0.322403, 0.270562, 0.184011,
 0.280985,  0.34682,  0.12313, 0.249065,
 0.177479, 0.188298, 0.203756, 0.430467,
 0.269553, 0.167069, 0.218779, 0.344599,
 0.281879, 0.186875, 0.267793, 0.263452,
 0.223855, 0.286152, 0.340426, 0.149567} 

{0.140484, 0.324132, 0.274981, 0.260403,
 0.255715, 0.247056, 0.247147, 0.250082,
 0.238302,  0.30885, 0.283528, 0.169321,
 0.299707, 0.293901, 0.150581, 0.255811,
 0.175405, 0.183067, 0.203831, 0.437698,
 0.255484, 0.177092, 0.213814, 0.353611,
 0.288605, 0.177407, 0.262388,   0.2716,
 0.211244, 0.288878, 0.353588, 0.146289} 

{0.137869,  0.32215,  0.27584,  0.26414,
 0.258744, 0.244255, 0.245363, 0.251637,
 0.243107,  0.29238, 0.283345, 0.181167,
 0.289328, 0.314866, 0.169903, 0.225904,
 0.169291, 0.182278, 0.216754, 0.431676,
 0.258947, 0.187516, 0.202519, 0.351017,
 0.313211, 0.172229, 0.249245, 0.265315,
 0.193619,  0.29473, 0.363297, 0.148355} 

{0.114548, 0.337122, 0.269652, 0.278678,
 0.260495, 0.248658, 0.242331, 0.248517,
 0.240343, 0.280116, 0.301078, 0.178463,
 0.304745, 0.364627, 0.088098,  0.24253,
 0.171062, 0.183005, 0.210995, 0.434938,
 0.272577, 0.178177, 0.196079, 0.353167,
 0.331906, 0.172098, 0.252081, 0.243915,
 0.188647, 0.303268,  0.36394, 0.144145} 

{0.114058, 0.338612, 0.276624, 0.270706,
 0.265784, 0.248375, 0.237073, 0.248768,
 0.265413, 0.272954, 0.310171, 0.151462,
  0.29962, 0.322301, 0.081506, 0.296573,
 0.174141,   0.1818, 0.211892, 0.432167,
 0.273978,  0.18238, 0.184768, 0.358874,
 0.307569,  0.17214, 0.264262, 0.256029,
 0.174671, 0.277494,  0.40076, 0.147075} 

{0.116162, 0.337826, 0.283975, 0.262036,
 0.266013, 0.241758, 0.249757, 0.242472,
 0.242551, 0.301122, 0.303259, 0.153068,
 0.323438, 0.345184, 0.087909,  0.24347,
 0.173588, 0.181832, 0.209338, 0.435242,
 0.265768, 0.169375, 0.218122, 0.346735,
 0.304911, 0.211141, 0.257985, 0.225962,
  0.19018,  0.26026, 0.403061, 0.146499} 

{0.108818, 0.338609, 0.291925, 0.260648,
 0.290456, 0.219884, 0.245326, 0.244334,
 0.231595, 0.324497, 0.291325, 0.152583,
 0.310272, 0.345555, 0.093393, 0.250779,
 0.173729, 0.181045, 0.207773, 0.437453,
 0.265117, 0.166303, 0.222596, 0.345984,
 0.290092, 0.216103, 0.264248, 0.229556,
 0.189633,  0.26921, 0.398503, 0.142653} 

{0.105041, 0.349652, 0.287775, 0.257532,
 0.285417, 0.217801, 0.253841, 0.242941,
 0.233077, 0.332885, 0.286523, 0.147515,
 0.330598, 0.320585, 0.132583, 0.216234,
 0.173154, 0.182645, 0.207986, 0.436216,
 0.275479, 0.161664, 0.215529, 0.347327,
 0.272688,  0.21321, 0.251669, 0.262433,
  0.20592, 0.259075, 0.414175,  0.12083} 

{ 0.10246, 0.343284, 0.288242, 0.266014,
 0.262528, 0.233956, 0.249256, 0.254261,
 0.229341, 0.338944, 0.278969, 0.152747,
 0.219755, 0.406996, 0.114859,  0.25839,
 0.170404, 0.184855, 0.210282, 0.434458,
 0.281172, 0.162658, 0.218858, 0.337311,
 0.277783, 0.234171, 0.237777, 0.250269,
 0.205765, 0.266232, 0.405401, 0.122602} 

{0.107607, 0.342856, 0.289069, 0.260467,
 0.248296, 0.234604, 0.259338, 0.257761,
 0.222694, 0.344691, 0.288854, 0.143762,
 0.213894, 0.439178, 0.123524, 0.223404,
 0.169809, 0.185664, 0.214593, 0.429934,
 0.238872, 0.175115, 0.227307, 0.358706,
 0.279938, 0.216958, 0.248353,  0.25475,
  0.19211,   0.2651,   0.4116,  0.13119} 

{0.107399, 0.348784, 0.303695, 0.240122,
 0.254014, 0.234984,  0.25601, 0.254993,
 0.227649, 0.349638, 0.294108, 0.128605,
 0.188557, 0.417161, 0.155179, 0.239103,
   0.1731, 0.188598, 0.210418, 0.427884,
  0.24997, 0.175071, 0.220883, 0.354076,
 0.277554, 0.234096,  0.23341, 0.254941,
 0.192806, 0.268279, 0.405402, 0.133513} 

{0.110028, 0.351229, 0.306137, 0.232607,
 0.250092, 0.231758, 0.268007, 0.250144,
 0.240911, 0.333777, 0.285538, 0.139775,
 0.207449, 0.346716, 0.162228, 0.283607,
 0.169757, 0.195257, 0.208237,  0.42675,
 0.244418, 0.181734, 0.220472, 0.353376,
   0.2755, 0.243847, 0.232697, 0.247956,
 0.249411, 0.235384, 0.380393, 0.134813} 

{0.110765, 0.360296, 0.289803, 0.239136,
 0.237246, 0.231128, 0.269682, 0.261945,
 0.226477, 0.354656, 0.282309, 0.136558,
 0.260832, 0.298268, 0.144526, 0.296374,
 0.168367, 0.190755, 0.207354, 0.433524,
 0.244599,  0.18499, 0.217039, 0.353372,
 0.290667, 0.228059, 0.226142, 0.255133,
 0.175221, 0.260137, 0.410719, 0.153923} 

{0.105965, 0.357946, 0.300887, 0.235202,
 0.243697, 0.220175, 0.269857,  0.26627,
 0.217002,  0.35296,  0.28442, 0.145618,
 0.257468,  0.28594, 0.092567, 0.364024,
 0.166999, 0.191224, 0.208031, 0.433746,
 0.241969, 0.187306, 0.217121, 0.353603,
 0.298851, 0.231311, 0.200939, 0.268899,
 0.160853, 0.286842, 0.401289, 0.151016} 

{0.102095, 0.357532,  0.30364, 0.236733,
  0.24364, 0.222086,  0.27784, 0.256434,
 0.234801, 0.335001, 0.280356, 0.149842,
 0.252059, 0.329875, 0.080111, 0.337955,
 0.170092, 0.189655, 0.204534, 0.435719,
 0.245646, 0.176795, 0.226766, 0.350792,
 0.292484, 0.241645, 0.194816, 0.271054,
 0.163406, 0.297057, 0.406609, 0.132929} 

{0.097285, 0.388882, 0.293628, 0.220204,
 0.253734,  0.21663, 0.282682, 0.246954,
 0.223401,   0.3454, 0.288218, 0.142981,
 0.275162, 0.354443,  0.07334, 0.297055,
 0.174582, 0.190436, 0.201775, 0.433207,
 0.234454, 0.179639, 0.224031, 0.361876,
 0.293009, 0.238653, 0.201846, 0.266492,
 0.160056, 0.275451,  0.43064, 0.133854} 

{ 0.10337, 0.387544,  0.29273, 0.216355,
 0.257534, 0.202047,  0.27812, 0.262299,
 0.236719, 0.345864, 0.267075, 0.150342,
 0.118176, 0.440396, 0.076444, 0.364985,
 0.169042, 0.186035, 0.203949, 0.440974,
 0.240341,  0.17397, 0.221637, 0.364052,
 0.267667, 0.228114,  0.21924, 0.284978,
    0.166, 0.277092, 0.421823, 0.135084} 

{ 0.10948,  0.34863, 0.282084, 0.259806,
 0.274002, 0.184019, 0.277406, 0.264572,
 0.255001, 0.364829, 0.236316, 0.143854,
 0.100847, 0.443273, 0.108042, 0.347838,
 0.167544, 0.180352, 0.200963,  0.45114,
 0.233463, 0.174554, 0.238376, 0.353607,
 0.278712, 0.203752, 0.246288, 0.271249,
  0.16508, 0.278428, 0.428515, 0.127977} 

{0.100666, 0.354478, 0.284848, 0.260009,
 0.232733, 0.193818, 0.296725, 0.276723,
 0.249092, 0.364898, 0.244625, 0.141385,
  0.13559, 0.329891, 0.093216, 0.441303,
 0.164994, 0.183859, 0.197427,  0.45372,
 0.236647, 0.178533,  0.22891,  0.35591,
 0.274967, 0.209682, 0.240756, 0.274595,
  0.16624, 0.320836,  0.40949, 0.103433} 

{0.101138, 0.355015, 0.281458, 0.262389,
 0.240196,  0.19716, 0.297338, 0.265306,
 0.239075,  0.38321, 0.239386, 0.138329,
 0.117129,   0.2133, 0.234199, 0.435372,
 0.165094, 0.186619, 0.196606, 0.451682,
 0.221164, 0.182507,  0.23532, 0.361009,
 0.271708, 0.216789, 0.241485, 0.270019,
 0.173718, 0.330366, 0.382332, 0.113584} 

{0.094337, 0.361214, 0.278573, 0.265876,
 0.239575, 0.195517, 0.299294, 0.265614,
 0.245077, 0.386192, 0.234243, 0.134488,
 0.156855, 0.230013, 0.286864, 0.326268,
 0.160893, 0.184915, 0.198308, 0.455884,
 0.224077, 0.194034, 0.227461, 0.354428,
 0.266269, 0.228747, 0.244024, 0.260959,
 0.156908, 0.342873, 0.391041, 0.109178} 

{0.091342, 0.359213, 0.280397, 0.269048,
 0.254189,  0.19773, 0.286746, 0.261335,
 0.249204, 0.388837,  0.22656, 0.135399,
 0.175274, 0.299841, 0.220011, 0.304874,
 0.164483, 0.183031, 0.198047, 0.454439,
 0.215253, 0.193317, 0.239371, 0.352059,
 0.253972, 0.227285, 0.253588, 0.265155,
  0.16141, 0.340147, 0.385752, 0.112691} 

{0.099192, 0.354996,  0.28256, 0.263252,
 0.254003, 0.207263, 0.285826, 0.252907,
 0.230691, 0.394962,  0.23903, 0.135318,
 0.166082,  0.31253, 0.216162, 0.305226,
  0.16549, 0.179549, 0.198951,  0.45601,
 0.213022, 0.198026, 0.235269, 0.353683,
 0.254479, 0.204097, 0.278851, 0.262573,
 0.164373,  0.33165, 0.415032, 0.088946} 

{0.100276, 0.355247, 0.281007,  0.26347,
 0.221814, 0.216531,   0.3107, 0.250954,
 0.229484, 0.386759, 0.242547,  0.14121,
 0.136118, 0.261021, 0.333376, 0.269485,
 0.166347, 0.177723, 0.199573, 0.456356,
 0.215505, 0.190961, 0.245272, 0.348262,
 0.252987, 0.204587, 0.279266,  0.26316,
 0.161032,   0.3484, 0.393185, 0.097383} 

{0.095778, 0.359774, 0.282318,  0.26213,
  0.22575, 0.210651, 0.314367, 0.249232,
 0.228902, 0.367337, 0.255822, 0.147939,
  0.19339, 0.339001, 0.177968, 0.289641,
 0.172379, 0.174735, 0.199416, 0.453469,
 0.223974, 0.186463, 0.232722, 0.356841,
 0.268341, 0.213305, 0.261982, 0.256373,
  0.15245, 0.355705, 0.396563, 0.095282} 

{0.095898, 0.358348,  0.28285, 0.262905,
 0.227134,  0.22117, 0.304547, 0.247149,
 0.237665, 0.380618, 0.240617, 0.141099,
 0.142535, 0.351952, 0.246791, 0.258722,
  0.17234, 0.168696, 0.198397, 0.460567,
 0.233053, 0.182173, 0.245399, 0.339375,
 0.259828, 0.250984, 0.247095, 0.242093,
 0.152139, 0.349247, 0.398727, 0.099888} 

{ 0.10613, 0.359484, 0.253757, 0.280629,
 0.232751, 0.222651, 0.303101, 0.241497,
 0.236107, 0.383457, 0.242551, 0.137885,
 0.194297, 0.310796, 0.198921, 0.295985,
  0.17256,  0.17127, 0.198111,  0.45806,
 0.234585, 0.183346, 0.235488, 0.346581,
 0.241222, 0.240025, 0.236731, 0.282022,
 0.168561, 0.330192, 0.380793, 0.120455} 

{0.103023, 0.366561, 0.245594, 0.284821,
 0.237525, 0.224033, 0.299085, 0.239357,
  0.22822, 0.388478,  0.24247, 0.140831,
 0.181858, 0.312327, 0.232957, 0.272859,
 0.171522, 0.165389, 0.189171, 0.473919,
 0.235315, 0.188116, 0.205901, 0.370667,
 0.235352, 0.241331, 0.238633, 0.284684,
 0.189015, 0.323102, 0.373425, 0.114457} 

{0.103349, 0.360099, 0.251302,  0.28525,
 0.243437, 0.220572, 0.292462, 0.243529,
 0.228386, 0.394986,  0.24481, 0.131818,
 0.184734, 0.341985, 0.265868, 0.207413,
 0.172028, 0.157843, 0.193001, 0.477128,
 0.241015, 0.188342, 0.206318, 0.364326,
 0.226743, 0.243948, 0.241582, 0.287727,
 0.207955, 0.317377, 0.366166, 0.108502} 

{0.117585, 0.353395, 0.248058, 0.280962,
 0.250051,  0.21026, 0.293961, 0.245727,
  0.23665, 0.391166, 0.246759, 0.125425,
 0.179748, 0.400625, 0.230063, 0.189563,
 0.163199, 0.160045, 0.192454, 0.484302,
 0.244201,  0.19705, 0.210368, 0.348381,
  0.23417, 0.253573, 0.236659, 0.275598,
 0.216094, 0.316135, 0.361441, 0.106331} 

{0.109547, 0.345092, 0.234996, 0.310365,
 0.236428, 0.219858, 0.296377, 0.247337,
 0.259989, 0.374613, 0.240655, 0.124743,
 0.226816, 0.432059,  0.15688, 0.184245,
 0.164341, 0.159637, 0.192996, 0.483026,
 0.241068, 0.199831, 0.196243, 0.362858,
 0.218519, 0.248852, 0.285657, 0.246973,
 0.225418, 0.314817,   0.3545, 0.105265} 

{0.115258, 0.342685, 0.235466, 0.306591,
 0.216843,  0.21984, 0.313779, 0.249537,
 0.262111, 0.372494, 0.238516, 0.126879,
