beatus : 1183 documents

{0.645612, 0.115119, 0.094632, 0.144636,
 0.311499, 0.149163, 0.304319, 0.235019,
 0.191824, 0.231848, 0.239583, 0.336744,
 0.234185, 0.257809, 0.258217, 0.249789,
 0.208654, 0.293008, 0.199783, 0.298555,
 0.210533, 0.254562, 0.183567, 0.351338,
 0.138007, 0.291973, 0.304237, 0.265783,
 0.222843, 0.310022, 0.259105,  0.20803} 

{ 0.64696, 0.106397, 0.099528, 0.147115,
 0.317783, 0.148453, 0.303597, 0.230168,
 0.198942, 0.220219, 0.237957, 0.342882,
 0.231704, 0.260755, 0.255758, 0.251783,
 0.206218, 0.290124,  0.21403, 0.289628,
 0.211076, 0.247109, 0.182173, 0.359642,
  0.16285, 0.337634,  0.29712, 0.202396,
 0.204938, 0.295991, 0.281726, 0.217345} 

{0.671301,  0.09718, 0.074338, 0.157181,
 0.308451, 0.149698, 0.300906, 0.240945,
 0.200419, 0.217747, 0.235752, 0.346083,
 0.226348, 0.256181, 0.265251,  0.25222,
 0.206083, 0.290056, 0.215198, 0.288663,
 0.205844, 0.250543, 0.173628, 0.369985,
 0.154997, 0.379314, 0.271062, 0.194627,
 0.204539, 0.267763, 0.357966, 0.169731} 

{0.669856, 0.097968, 0.074205,  0.15797,
   0.3215, 0.151947, 0.291005, 0.235548,
 0.198707, 0.217891, 0.237165, 0.346236,
 0.224085, 0.259634, 0.262225, 0.254056,
 0.206456,  0.29045, 0.214702, 0.288392,
 0.209587,   0.2517, 0.183992, 0.354722,
 0.179188, 0.344548, 0.268567, 0.207697,
 0.176994, 0.193604, 0.469338, 0.160064} 

{0.685708, 0.098044, 0.077827, 0.138421,
 0.336796, 0.156777, 0.281104, 0.225323,
 0.197285, 0.219666, 0.237242, 0.345807,
 0.222624, 0.257066, 0.269415, 0.250895,
 0.203916, 0.286859, 0.213756,  0.29547,
 0.188539,  0.26392, 0.191193, 0.356348,
 0.190895, 0.299819, 0.324443, 0.184843,
  0.17552, 0.208748, 0.459527, 0.156205} 

{0.671281, 0.104962,  0.08425, 0.139507,
 0.339071, 0.145876, 0.291342, 0.223711,
 0.192841, 0.218588, 0.241101,  0.34747,
  0.19918, 0.261674, 0.278254, 0.260892,
 0.207464, 0.287166, 0.202922, 0.302448,
 0.181592,  0.25745, 0.185399, 0.375559,
 0.190484, 0.315083, 0.317428, 0.177005,
 0.173802, 0.202515, 0.452002, 0.171681} 

{ 0.67546, 0.096755, 0.093887, 0.133898,
 0.336056, 0.153911, 0.288321, 0.221712,
 0.190979, 0.222675,  0.24037, 0.345977,
 0.198462, 0.259922, 0.278395, 0.263221,
 0.209316, 0.273386, 0.207234, 0.310063,
 0.176919, 0.264396, 0.188089, 0.370597,
 0.188042, 0.330716,  0.29368, 0.187562,
  0.16712, 0.190896, 0.469882, 0.172102} 

{0.690457,  0.09041, 0.091273, 0.127859,
 0.344527, 0.128852, 0.296842, 0.229779,
 0.181387,   0.2238, 0.238701, 0.356112,
 0.200087, 0.258233, 0.276031, 0.265649,
 0.210017, 0.277378, 0.207494,  0.30511,
 0.182078, 0.262226, 0.188931, 0.366765,
  0.21258, 0.278731, 0.305432, 0.203257,
 0.184743, 0.207137, 0.442335, 0.165785} 

{  0.6834, 0.092892, 0.096769, 0.126939,
   0.3532, 0.117524, 0.295672, 0.233604,
 0.182507, 0.229187, 0.233222, 0.355084,
 0.196379, 0.262604, 0.280498, 0.260519,
 0.209399, 0.281498, 0.200524, 0.308579,
 0.186877, 0.249643, 0.189946, 0.373534,
 0.207643, 0.270069, 0.312209, 0.210079,
 0.208048, 0.204532, 0.420282, 0.167138} 

{0.670245,  0.08642, 0.098136, 0.145198,
 0.350607, 0.127388, 0.308854, 0.213151,
 0.180273, 0.229514,  0.23347, 0.356744,
 0.195457, 0.265844, 0.281009,  0.25769,
 0.207687, 0.283816,  0.19872, 0.309777,
 0.189226, 0.254777, 0.187421, 0.368577,
 0.217464, 0.268905, 0.358662, 0.154969,
 0.222237,  0.18988, 0.422346, 0.165537} 

{0.670137, 0.102452, 0.099636, 0.127775,
  0.36647, 0.125841, 0.303352, 0.204338,
  0.18012, 0.220135, 0.232286, 0.367458,
 0.198795, 0.261508, 0.288854, 0.250843,
 0.208356, 0.281381, 0.196075, 0.314188,
 0.192281, 0.253321, 0.181223, 0.373175,
 0.239754, 0.259433,  0.34787, 0.152943,
 0.215001, 0.189751, 0.427105, 0.168143} 

{  0.6645, 0.100654, 0.103418, 0.131428,
 0.363126, 0.126829, 0.307414, 0.202631,
 0.181613, 0.219022, 0.233303, 0.366061,
 0.197911,  0.25636, 0.293635, 0.252095,
 0.204639,  0.28862,  0.19898, 0.307762,
 0.189492, 0.258428, 0.179974, 0.372106,
 0.254671, 0.223876, 0.335739, 0.185714,
 0.210312, 0.179897, 0.440473, 0.169319} 

{0.653355, 0.113197, 0.104588,  0.12886,
 0.386613, 0.116379, 0.296563, 0.200444,
 0.181343, 0.221991, 0.232297, 0.364369,
 0.200992,  0.26093,  0.28071, 0.257368,
 0.206997,  0.28981, 0.193418, 0.309775,
 0.202258, 0.215957, 0.195098, 0.386687,
 0.245765, 0.228449,  0.33718, 0.188606,
 0.210178, 0.211471, 0.428932,  0.14942} 

{0.656807, 0.108859, 0.110664, 0.123671,
 0.364036, 0.098264, 0.305941, 0.231759,
 0.171293, 0.222997, 0.233925, 0.371785,
 0.204044, 0.256022, 0.282429, 0.257505,
 0.211287, 0.287414, 0.193349,  0.30795,
 0.208713, 0.205342,  0.19883, 0.387115,
 0.257738, 0.242207, 0.349065,  0.15099,
 0.222685,  0.20357, 0.436729, 0.137016} 

{0.685484, 0.091561,  0.10944, 0.113514,
 0.362904,   0.1068, 0.301986,  0.22831,
 0.170362, 0.221722,  0.23489, 0.373026,
 0.202685, 0.259456, 0.281038, 0.256821,
 0.207966, 0.282736, 0.202728,  0.30657,
 0.234793, 0.193292, 0.203186, 0.368728,
 0.261488, 0.219216, 0.345927, 0.173369,
 0.221085, 0.193824, 0.459999, 0.125092} 

{0.683405, 0.092321, 0.109167, 0.115107,
 0.361761, 0.103021,  0.30276, 0.232458,
 0.171372, 0.218366,  0.23653, 0.373733,
 0.201023, 0.253421, 0.284048, 0.261507,
 0.213391, 0.278717, 0.200203, 0.307689,
  0.21369, 0.177022,  0.21538, 0.393909,
 0.279365, 0.220454, 0.333671,  0.16651,
 0.202679, 0.197693, 0.491385, 0.108242} 

{ 0.69121, 0.083457, 0.117241, 0.108091,
 0.353767, 0.101063, 0.324463, 0.220707,
 0.174363, 0.213464, 0.235578, 0.376595,
 0.200879, 0.251549, 0.291211, 0.256362,
 0.220114, 0.275201, 0.196075, 0.308611,
  0.22295, 0.174675, 0.216171, 0.386204,
 0.234978, 0.231709, 0.348503, 0.184809,
 0.216882, 0.192297, 0.475233, 0.115588} 

{ 0.69535, 0.083726, 0.113713, 0.107211,
  0.35117, 0.103426, 0.325675, 0.219729,
 0.174962, 0.217984, 0.235246, 0.371808,
 0.194802, 0.259751, 0.296055, 0.249392,
   0.2219, 0.275866, 0.201949, 0.300285,
 0.215403, 0.177816, 0.223765, 0.383016,
 0.224635, 0.231756, 0.360293, 0.183316,
 0.232015,  0.22023, 0.423212, 0.124543} 

{0.714218, 0.069618, 0.112789, 0.103375,
 0.322213, 0.121925, 0.341183, 0.214679,
 0.181963, 0.214956, 0.232676, 0.370405,
 0.197659, 0.261319, 0.287497, 0.253524,
 0.228278, 0.273739, 0.197725, 0.300258,
 0.210928, 0.182659, 0.224994,  0.38142,
 0.218915, 0.232254, 0.361425, 0.187405,
 0.216087, 0.217687, 0.447653, 0.118573} 

{0.717493,  0.07362, 0.109732, 0.099155,
 0.322186, 0.132159, 0.336904, 0.208751,
  0.17836,  0.22043, 0.231981,  0.36923,
  0.19344, 0.262513, 0.290506, 0.253541,
 0.228465,  0.25547, 0.216092, 0.299973,
 0.241234, 0.172037, 0.224395, 0.362334,
 0.213665,  0.22874, 0.346339, 0.211256,
 0.233054, 0.220335, 0.430362, 0.116249} 

{0.730957, 0.064037, 0.108292, 0.096714,
 0.327956, 0.134065, 0.331276, 0.206702,
 0.177281, 0.219732, 0.232383, 0.370604,
 0.194762, 0.261185,  0.29105, 0.253003,
 0.223812, 0.256857, 0.219893, 0.299437,
 0.258107, 0.178623, 0.229606, 0.333664,
 0.222211, 0.209396,  0.31371, 0.254683,
 0.225392, 0.221275,  0.39371, 0.159623} 

{0.716786, 0.059529,  0.10911, 0.114576,
 0.332027, 0.146756, 0.328368, 0.192849,
 0.177534,  0.21858,  0.23517, 0.368716,
 0.193607, 0.262493, 0.291321, 0.252578,
 0.224175, 0.255045, 0.216586, 0.304195,
 0.261216, 0.183089, 0.233316, 0.322378,
  0.23433, 0.193405,  0.32558, 0.246684,
 0.255999, 0.216801, 0.362235, 0.164965} 

{0.707425, 0.058509, 0.112224, 0.121841,
 0.324181, 0.161829, 0.322327, 0.191663,
 0.182507, 0.224607, 0.235202, 0.357684,
 0.195919, 0.263704, 0.293321, 0.247056,
 0.226186, 0.259835, 0.219871, 0.294109,
 0.259275, 0.181575, 0.231227, 0.327923,
 0.211433, 0.197397, 0.338794, 0.252376,
 0.242578, 0.244879, 0.342044, 0.170499} 

{0.695333, 0.063516, 0.129105, 0.112046,
 0.319509, 0.158401, 0.333313, 0.188777,
  0.17732,  0.23087,  0.23886, 0.352951,
 0.198528, 0.268524, 0.293041, 0.239907,
 0.221306, 0.260667, 0.223423, 0.294604,
 0.277989, 0.179351,  0.21413,  0.32853,
 0.228449, 0.186632, 0.333087, 0.251832,
  0.22754, 0.256714, 0.366055, 0.149691} 

{0.685091, 0.066503, 0.138028, 0.110378,
 0.320444, 0.156197, 0.347082, 0.176278,
 0.174302, 0.226657, 0.242662, 0.356379,
 0.202216, 0.265866, 0.291653, 0.240266,
 0.210335, 0.265358, 0.227856, 0.296452,
 0.273841, 0.176631, 0.210417,  0.33911,
 0.224773, 0.206953, 0.309899, 0.258374,
 0.162446, 0.262343, 0.428056, 0.147155} 

{0.669006, 0.075706, 0.134416, 0.120872,
 0.317012, 0.148389, 0.364807, 0.169792,
 0.178597, 0.223771, 0.239348, 0.358284,
 0.202186, 0.262427, 0.291558, 0.243829,
 0.210367, 0.257738,  0.23214, 0.299754,
 0.280357, 0.192118, 0.222958, 0.304567,
 0.205634, 0.204064, 0.372946, 0.217356,
 0.166919, 0.225272, 0.466407, 0.141402} 

{0.682168, 0.056355, 0.140551, 0.120925,
 0.324408, 0.141662, 0.354274, 0.179657,
 0.174737, 0.228392, 0.240645, 0.356227,
 0.203409, 0.264837, 0.294268, 0.237487,
 0.209195,   0.2579,  0.23356, 0.299345,
 0.280005, 0.188524, 0.211482,  0.31999,
 0.222688,  0.20097,  0.36485, 0.211492,
 0.169755, 0.215628, 0.446877, 0.167739} 

{0.693828, 0.052528, 0.127782, 0.125863,
 0.323456, 0.144442, 0.350468, 0.181634,
 0.177393, 0.228597, 0.239124, 0.354886,
 0.203173, 0.265639, 0.299881, 0.231307,
 0.200057,  0.26476, 0.236526, 0.298656,
 0.278583, 0.179491, 0.208269, 0.333658,
 0.212703, 0.203761, 0.373816,  0.20972,
  0.19876, 0.210556, 0.435417, 0.155268} 

{0.696135, 0.054919, 0.120558, 0.128388,
  0.30849, 0.158297, 0.352038, 0.181175,
 0.175603, 0.228513, 0.241309, 0.354574,
