consilium : 2774 documents
 0.238158, 0.217619, 0.257567, 0.286656,
 0.234242, 0.225909, 0.327651, 0.212198,
 0.224755, 0.268749, 0.254158, 0.252339,
 0.257265, 0.218805, 0.248915, 0.275014,
 0.395926, 0.234554, 0.204233, 0.165287,
 0.306202, 0.258546,  0.23188, 0.203372,
 0.252663, 0.215567,  0.22607, 0.305699} 

{0.226596, 0.292083, 0.232688, 0.248633,
 0.240036, 0.219286, 0.255055, 0.285623,
 0.236667, 0.225436, 0.335852, 0.202045,
 0.222718, 0.272651, 0.253988, 0.250643,
 0.256485, 0.217576, 0.246691, 0.279248,
 0.396565, 0.226253, 0.209688, 0.167495,
 0.306359, 0.256106, 0.233515,  0.20402,
 0.252294, 0.216423, 0.224698, 0.306585} 

{0.226133, 0.290263, 0.232386, 0.251217,
 0.242401, 0.220699,  0.25725, 0.279649,
 0.238419, 0.224883, 0.335779, 0.200919,
 0.213276, 0.273409, 0.264029, 0.249286,
  0.25502, 0.216366, 0.249337, 0.279278,
 0.393539, 0.224345, 0.210667, 0.171449,
  0.30888, 0.254516, 0.230646, 0.205958,
  0.25285, 0.216308, 0.221898, 0.308945} 

{   0.223,  0.29136, 0.233077, 0.252563,
 0.244981,  0.21991, 0.260733, 0.274375,
 0.239011, 0.226236, 0.334165, 0.200588,
 0.210929, 0.279068, 0.262255, 0.247748,
 0.254948, 0.216294, 0.249083, 0.279675,
 0.396113, 0.227352, 0.207144,  0.16939,
 0.303307, 0.257675, 0.233712, 0.205307,
 0.255985, 0.211434,  0.22473, 0.307851} 

{0.222888, 0.291673, 0.232701, 0.252738,
 0.237804, 0.222274, 0.262461, 0.277461,
 0.230145, 0.229619,   0.3375, 0.202735,
 0.222119, 0.276436, 0.259796, 0.241649,
  0.25278, 0.214314,  0.24658, 0.286326,
 0.397734,  0.23091,  0.20885, 0.162507,
 0.298882, 0.257899,  0.23619, 0.207028,
 0.253929, 0.206554, 0.233443, 0.306073} 

{0.220021, 0.290204, 0.233704, 0.256071,
  0.23841, 0.222962, 0.262186, 0.276443,
 0.230706, 0.229271, 0.336824, 0.203199,
 0.240966, 0.275006, 0.257356, 0.226672,
 0.251732, 0.215375, 0.246678, 0.286214,
 0.396463, 0.230532, 0.213703, 0.159301,
 0.301148, 0.255537, 0.237483, 0.205832,
 0.256332, 0.192245, 0.238821, 0.312602} 

{0.216137, 0.290147, 0.236462, 0.257254,
 0.241536, 0.217124, 0.265249, 0.276091,
 0.234459,  0.22325, 0.337867, 0.204423,
 0.240355, 0.272704, 0.248764, 0.238176,
 0.250215, 0.215107, 0.249001, 0.285677,
 0.396742, 0.230078, 0.213607, 0.159573,
 0.298334, 0.258046, 0.237894, 0.205726,
 0.257848, 0.184436, 0.242403, 0.315313} 

{0.219675, 0.289092, 0.235655, 0.255578,
 0.238266,  0.21923,  0.26465, 0.277854,
 0.235351, 0.221725, 0.338781, 0.204143,
  0.23403, 0.267899, 0.263054, 0.235017,
 0.248479, 0.214415, 0.249289, 0.287816,
  0.39528, 0.230765, 0.215303, 0.158653,
 0.298269, 0.252938, 0.232852, 0.215941,
 0.260915,  0.18239, 0.241909, 0.314786} 

{0.219207, 0.290266, 0.234594, 0.255933,
 0.236479, 0.219821, 0.263394, 0.280306,
 0.232876,  0.21968, 0.341914,  0.20553,
 0.225881, 0.274457, 0.268246, 0.231417,
 0.249268, 0.214338, 0.248476, 0.287918,
 0.401149, 0.230747, 0.212545, 0.155558,
 0.293599, 0.254616, 0.235624, 0.216161,
  0.25708, 0.184255, 0.247809, 0.310856} 

{0.219019, 0.295262, 0.229223, 0.256496,
 0.233638, 0.224875, 0.262949, 0.278537,
 0.233565,  0.21997, 0.343211, 0.203254,
 0.227782, 0.263934, 0.272049, 0.236235,
 0.244291,  0.21709, 0.250148, 0.288472,
 0.411016, 0.222134, 0.212971, 0.153879,
 0.290545, 0.260335, 0.233528, 0.215592,
 0.261092, 0.182637, 0.247474, 0.308797} 

{0.220371, 0.297277, 0.224478, 0.257875,
  0.23373,  0.22431, 0.262665, 0.279295,
 0.231861, 0.219043, 0.345407, 0.203688,
  0.19969, 0.280567, 0.290146, 0.229596,
 0.248024, 0.215111, 0.250457, 0.286409,
 0.397592, 0.234537, 0.215944, 0.151928,
 0.287115, 0.258761, 0.244037, 0.210088,
  0.25912,  0.18224, 0.251699, 0.306941} 

{0.222175,  0.29253, 0.225646, 0.259649,
 0.232811, 0.225865, 0.261207, 0.280117,
 0.226489, 0.222129, 0.345736, 0.205646,
 0.214885, 0.304769, 0.272761, 0.207584,
 0.247976, 0.216061,  0.25032, 0.285643,
  0.40242, 0.246224,  0.19406, 0.157296,
 0.285977, 0.255621, 0.245449, 0.212954,
 0.262526, 0.187805, 0.251217, 0.298451} 

{0.221726, 0.290989, 0.225542, 0.261743,
 0.231472, 0.225191, 0.258621, 0.284716,
 0.229987, 0.222172,  0.34498, 0.202861,
 0.220491, 0.308497, 0.263042,  0.20797,
 0.249624, 0.219798, 0.246496, 0.284082,
 0.391562, 0.242561, 0.212722, 0.153154,
 0.284871, 0.251538, 0.239542, 0.224049,
 0.268415, 0.182706, 0.254938, 0.293941} 

{0.223872,  0.28902,  0.22413, 0.262978,
 0.228944, 0.223587, 0.261105, 0.286364,
 0.228869, 0.225262, 0.339212, 0.206657,
 0.228955, 0.311079, 0.264642, 0.195324,
 0.248267, 0.220563, 0.245983, 0.285186,
 0.388407, 0.249454, 0.209865, 0.152274,
 0.278523, 0.253617, 0.242481, 0.225379,
 0.282236, 0.178181, 0.248187, 0.291396} 

{0.225875, 0.285556, 0.223676, 0.264893,
 0.226923, 0.225724, 0.260792, 0.286561,
 0.230991, 0.225794, 0.336473, 0.206742,
 0.231967, 0.320424, 0.265839,  0.18177,
 0.247917, 0.222325, 0.244542, 0.285216,
 0.387679, 0.253496, 0.213682, 0.145142,
 0.276097, 0.253779, 0.243396, 0.226728,
 0.284524, 0.175942, 0.249853, 0.289681} 

{0.225403, 0.287463, 0.222954,  0.26418,
 0.236589, 0.223827, 0.258958, 0.280626,
 0.229957, 0.230905, 0.332775, 0.206363,
 0.237261, 0.324124, 0.262734, 0.175881,
  0.25135, 0.211357, 0.248442, 0.288851,
  0.39103, 0.254597, 0.204972, 0.149401,
 0.279707, 0.250834, 0.242585, 0.226875,
  0.28377, 0.172249, 0.254915, 0.289066} 

{0.224953, 0.287097, 0.222833, 0.265117,
 0.235771, 0.221964, 0.260967, 0.281297,
 0.227428, 0.231255, 0.337721, 0.203597,
 0.221417, 0.327235, 0.260838,  0.19051,
 0.250231, 0.215354, 0.245595, 0.288821,
 0.383388, 0.249748,  0.21365, 0.153214,
 0.274678, 0.251694, 0.243402, 0.230226,
 0.285242, 0.167668, 0.257215, 0.289875} 

{0.225167, 0.287349, 0.223493, 0.263991,
 0.237307, 0.219691, 0.260475, 0.282526,
 0.225825, 0.231887, 0.332763, 0.209525,
  0.22301, 0.347081, 0.244744, 0.185164,
 0.251229, 0.214716, 0.245902, 0.288153,
 0.380726, 0.245731, 0.214627, 0.158916,
 0.272795, 0.250062, 0.249466, 0.227676,
 0.287887, 0.170676, 0.261686, 0.279751} 

{0.220072,  0.29013, 0.223027, 0.266772,
 0.244545, 0.218142,  0.25773, 0.279584,
 0.222354, 0.229165, 0.340004, 0.208477,
 0.223382, 0.353036, 0.258869, 0.164714,
 0.252488, 0.217195, 0.244823, 0.285494,
 0.388189, 0.229925, 0.217915, 0.163971,
 0.278807,  0.24831, 0.245312, 0.227571,
 0.286131, 0.171589, 0.265406, 0.276874} 

{0.218312, 0.295755, 0.218649, 0.267284,
 0.242361, 0.217361, 0.262977, 0.277301,
 0.229914, 0.225414, 0.339173, 0.205499,
 0.258585, 0.323268, 0.254938, 0.163209,
 0.252411, 0.214591, 0.246257, 0.286741,
 0.389225, 0.223119, 0.222293, 0.165363,
 0.277532, 0.246674, 0.243876, 0.231918,
 0.282578, 0.174114, 0.263265, 0.280043} 

{0.217272, 0.298012, 0.218385, 0.266331,
 0.244139, 0.217377, 0.257288, 0.281196,
 0.228542, 0.225496,  0.33869, 0.207272,
 0.288326,  0.30242, 0.256071, 0.153184,
  0.25412, 0.211777, 0.247036, 0.287067,
 0.387699, 0.227565, 0.218707, 0.166029,
 0.307991, 0.237665, 0.231236, 0.223107,
   0.2843, 0.174309, 0.260237, 0.281153} 

{0.217928, 0.298227, 0.218738, 0.265108,
 0.241344, 0.223353, 0.254872,  0.28043,
 0.226356, 0.221995, 0.341552, 0.210096,
   0.2672, 0.291457, 0.274138, 0.167206,
 0.253471,  0.21271, 0.247338, 0.286481,
  0.38834, 0.218215, 0.220289, 0.173156,
 0.307431, 0.237714, 0.234612, 0.220242,
 0.283314, 0.171518, 0.256591, 0.288576} 

{0.217061, 0.295979, 0.218244, 0.268716,
 0.240454,  0.22544, 0.254637, 0.279469,
 0.224604, 0.217388, 0.344508,   0.2135,
 0.262089, 0.295006, 0.265142, 0.177762,
 0.254819, 0.213776, 0.247164, 0.284241,
 0.385859, 0.221857, 0.223621, 0.168663,
 0.312102, 0.235624,  0.23394, 0.218333,
 0.284439, 0.170711,  0.25558,  0.28927} 

{0.217119, 0.297198, 0.219456, 0.266227,
 0.239601,  0.21987, 0.259185, 0.281345,
 0.223561, 0.219196, 0.339857, 0.217386,
 0.274814, 0.298895, 0.254786, 0.171505,
 0.249751, 0.214364, 0.253941, 0.281944,
  0.38842, 0.219164, 0.213718, 0.178698,
  0.31368, 0.230596, 0.232373, 0.223352,
 0.282696, 0.170043, 0.256132, 0.291129} 

{0.216266, 0.292586, 0.222613, 0.268536,
 0.237768, 0.220445, 0.259352, 0.282434,
 0.221263, 0.216307,   0.3387,  0.22373,
 0.276615, 0.311089, 0.233417, 0.178879,
 0.252641, 0.215669, 0.248933, 0.282756,
 0.384354, 0.215665, 0.223717, 0.176264,
 0.311395, 0.239044, 0.231112, 0.218449,
  0.28179, 0.170612, 0.258256, 0.289342} 

{0.218933, 0.291867, 0.221446, 0.267755,
 0.236984, 0.216714, 0.264141, 0.282161,
 0.219005, 0.217112, 0.338334, 0.225549,
   0.2756, 0.311502, 0.234372, 0.178526,
 0.250756, 0.214111, 0.247885, 0.287247,
 0.378515, 0.218614, 0.224233, 0.178639,
 0.314475, 0.233884, 0.237055, 0.214586,
 0.286057, 0.166139, 0.258825, 0.288979} 

{0.217484, 0.293711, 0.219587, 0.269218,
 0.234055, 0.214357, 0.262305, 0.289283,
  0.21591, 0.214809, 0.348276, 0.221005,
 0.279051, 0.308729, 0.226745, 0.185474,
 0.249854, 0.212917,  0.24647, 0.290759,
  0.37473, 0.221508, 0.221009, 0.182753,
 0.316586, 0.232234, 0.235394, 0.215786,
 0.289047, 0.166162, 0.256496, 0.288295} 

{0.217304, 0.293009, 0.219315, 0.270372,
  0.22922, 0.218506,  0.26352, 0.288754,
 0.213629, 0.215012, 0.350459,   0.2209,
 0.275748, 0.314258, 0.224058, 0.185936,
 0.249689, 0.211885, 0.244953, 0.293473,
 0.376632, 0.227682, 0.214483, 0.181203,
 0.307849, 0.243576, 0.232424,  0.21615,
 0.289486,  0.16905, 0.250159, 0.291304} 

{0.216972,  0.29441, 0.219773, 0.268845,
 0.229334, 0.218888, 0.263531, 0.288246,
 0.209978, 0.214532, 0.354044, 0.221446,
 0.273295, 0.317123, 0.224808, 0.184775,
 0.249968, 0.211329, 0.244819, 0.293884,
 0.374638, 0.227136,  0.21545, 0.182776,
 0.316082, 0.246474,  0.23535, 0.202094,
 0.289316, 0.169385,  0.25042, 0.290879} 

{0.218483, 0.294927, 0.219488, 0.267102,
  0.23112, 0.217449, 0.263113, 0.288318,
 0.211753, 0.204996, 0.356602,  0.22665,
 0.274326, 0.320356, 0.215149, 0.190169,
 0.252212,  0.21264, 0.240677,  0.29447,
 0.385123, 0.224598, 0.214332, 0.175947,
 0.315307, 0.245991, 0.230236, 0.208466,
 0.291254, 0.168559, 0.248681, 0.291506} 

{0.218615, 0.295258, 0.219188, 0.266939,
 0.229183, 0.218996, 0.264995, 0.286827,
 0.208796, 0.209857,  0.35586, 0.225487,
 0.258397, 0.315326, 0.225867,  0.20041,
 0.253321, 0.214086,  0.23857, 0.294022,
  0.38028, 0.226048, 0.217805, 0.175867,
  0.32323,  0.24752, 0.226809, 0.202441,
 0.292318, 0.168765, 0.248373, 0.290544} 

{0.223206, 0.295343, 0.214599, 0.266853,
 0.229074,  0.22027, 0.267559, 0.283097,
 0.207808, 0.209428, 0.357367, 0.225398,
 0.257719, 0.320943, 0.231554, 0.189783,
 0.254789, 0.215918, 0.235687, 0.293607,
 0.383935, 0.228174, 0.211022, 0.176869,
 0.327479, 0.245755, 0.224944, 0.201823,
  0.29618, 0.169395, 0.253098, 0.281327} 

{0.221999, 0.298319, 0.213595, 0.266086,
 0.230482,  0.22337,  0.26739, 0.278759,
 0.202111, 0.216276, 0.357595, 0.224018,
 0.248872, 0.321007, 0.241472, 0.188649,
 0.257737, 0.211505, 0.238548, 0.292211,
 0.376749, 0.230381, 0.221177, 0.171693,
 0.326798,  0.25668, 0.222804, 0.193718,
 0.293977, 0.166586, 0.254125, 0.285312} 

{0.221854, 0.298022,  0.21382, 0.266304,
 0.230628, 0.222839, 0.267833,   0.2787,
 0.202128, 0.210894, 0.361704, 0.225273,
 0.255233,  0.29605,  0.25876, 0.189957,
 0.258356, 0.211994, 0.238594, 0.291056,
 0.381324,  0.23472,  0.21959, 0.164367,
 0.320609, 0.250047, 0.229363, 0.199981,
 0.296787, 0.166948, 0.253524,  0.28274} 

{ 0.22114, 0.299963, 0.212964, 0.265933,
 0.229557, 0.221675, 0.266442, 0.282327,
 0.205734, 0.213966, 0.353623, 0.226677,
 0.256237, 0.294886, 0.258141, 0.190735,
 0.260379, 0.212475, 0.235844, 0.291301,
 0.383109, 0.235703, 0.219216, 0.161973,
 0.321496, 0.248853, 0.230135, 0.199516,
  0.30023, 0.163163, 0.254331, 0.282276} 

{0.222075, 0.301923, 0.211956, 0.264046,
 0.231321, 0.220016, 0.265587, 0.283076,
 0.207317, 0.222611, 0.341417, 0.228655,
 0.261085, 0.278229, 0.264664, 0.196022,
 0.260985,  0.21413, 0.235893, 0.288992,
 0.381868, 0.237386, 0.216723, 0.164022,
 0.327579, 0.251072,  0.22328, 0.198069,
 0.292995, 0.162504, 0.253842, 0.290659} 

{0.222556, 0.301788, 0.212263, 0.263393,
 0.228606, 0.221575, 0.263386, 0.286433,
 0.207817, 0.218726, 0.341565, 0.231893,
 0.269445, 0.282267, 0.243017, 0.205271,
 0.260604, 0.214823, 0.236173, 0.288399,
 0.372846, 0.239802, 0.229348, 0.158004,
 0.325598, 0.253172, 0.219841, 0.201388,
 0.291426, 0.157537,  0.25761, 0.293427} 

{0.223472, 0.300131, 0.213211, 0.263186,
 0.229137, 0.218954,  0.26569, 0.286219,
 0.210441, 0.224716, 0.331287, 0.233555,
 0.283693, 0.291291, 0.217532, 0.207485,
 0.263078, 0.212768, 0.236533, 0.287622,
 0.369607, 0.236932, 0.225323, 0.168138,
  0.32588, 0.254513, 0.218925, 0.200682,
 0.288211, 0.160503, 0.260598, 0.290688} 

{0.222482, 0.298925, 0.214221, 0.264372,
 0.224351, 0.219867, 0.264195, 0.291587,
 0.205704, 0.220364, 0.341732, 0.232201,
 0.302042, 0.294627, 0.189123, 0.214209,
