sanctus : 4358 documents
 0.248717, 0.271375, 0.220321, 0.259587} 

{ 0.17063, 0.006424, 0.614896,  0.20805,
 0.281444, 0.171244, 0.277429, 0.269882,
 0.260007, 0.239947, 0.244839, 0.255208,
 0.284387,  0.22457,  0.21344, 0.277602,
 0.238263, 0.258227, 0.255801, 0.247708,
 0.248525, 0.225684, 0.329308, 0.196483,
 0.273576, 0.257119, 0.220491, 0.248814,
 0.249006, 0.272119, 0.219968, 0.258906} 

{0.180977, 0.006241, 0.601348, 0.211434,
 0.279422, 0.169722, 0.282346, 0.268511,
 0.261791, 0.238557, 0.246454, 0.253197,
 0.288565, 0.221875,  0.21333, 0.276231,
 0.238889, 0.257867, 0.256909, 0.246335,
 0.245281, 0.226564, 0.331235,  0.19692,
 0.276935,  0.25336,  0.21713, 0.252575,
 0.249074, 0.266882, 0.223458, 0.260585} 

{0.215109, 0.015256, 0.573085,  0.19655,
 0.274921, 0.172446, 0.286067, 0.266566,
 0.261917, 0.238952, 0.247251,  0.25188,
  0.29455, 0.218933, 0.210132, 0.276386,
  0.23763, 0.257977, 0.257692, 0.246701,
 0.238034, 0.228478, 0.333881, 0.199608,
 0.277568, 0.251797, 0.218933, 0.251702,
 0.249355, 0.271168, 0.223316, 0.256161} 

{0.218013, 0.021128, 0.553928, 0.206931,
 0.274162, 0.173427, 0.290974, 0.261437,
 0.261942,  0.23904, 0.246651, 0.252367,
 0.298907, 0.216074, 0.213417, 0.271602,
 0.239702, 0.257202, 0.257135, 0.245961,
 0.228586, 0.232653,  0.33846, 0.200301,
 0.268831,  0.26286, 0.211105, 0.257203,
 0.248781, 0.272186, 0.222892, 0.256142} 

{0.219418, 0.023608, 0.539831, 0.217143,
 0.275333, 0.171472,  0.29027, 0.262925,
 0.262328, 0.239704, 0.244523, 0.253445,
 0.297402, 0.216094, 0.214096, 0.272408,
 0.240408, 0.256388, 0.257109, 0.246094,
 0.227488,   0.2278, 0.346922, 0.197789,
 0.267329, 0.256948, 0.206799, 0.268925,
 0.250885, 0.278634, 0.221241,  0.24924} 

{0.170978, 0.025122, 0.576094, 0.227806,
 0.284726,  0.17293, 0.283443, 0.258901,
 0.262962, 0.240049, 0.244766, 0.252223,
 0.297142, 0.214832, 0.214301, 0.273725,
 0.241228, 0.256977, 0.258001, 0.243795,
 0.238488, 0.228322, 0.337926, 0.195264,
 0.264387, 0.259558, 0.208747, 0.267308,
 0.250282, 0.276468, 0.221545, 0.251705} 

{0.174699,  0.02895, 0.577867, 0.218484,
 0.287185, 0.169539, 0.282551, 0.260725,
 0.263384,  0.23929, 0.244824, 0.252502,
 0.294213, 0.217721, 0.212296, 0.275771,
 0.241345, 0.257145, 0.257951,  0.24356,
  0.23925, 0.223179, 0.336177, 0.201395,
 0.263696, 0.257255, 0.214481, 0.264569,
 0.252291, 0.277526, 0.222204, 0.247979} 

{0.180054, 0.011976, 0.589148, 0.218822,
  0.28587, 0.167227, 0.285647, 0.261257,
 0.262271,   0.2389, 0.246203, 0.252627,
 0.294423, 0.217996, 0.211647, 0.275934,
 0.240763, 0.257278, 0.258363, 0.243596,
 0.240524, 0.226605, 0.330906, 0.201966,
 0.255605, 0.253227, 0.222449, 0.268719,
 0.252801, 0.279511, 0.219724, 0.247964} 

{0.168271, 0.013521, 0.591163, 0.227045,
 0.288394,  0.17443, 0.277471, 0.259706,
 0.261363, 0.238394, 0.248213,  0.25203,
 0.293814, 0.220053, 0.211071, 0.275062,
 0.240748,  0.25679, 0.260017, 0.242444,
 0.235726, 0.228289, 0.333699, 0.202286,
 0.256938, 0.253365, 0.221187, 0.268509,
 0.254797, 0.280946, 0.217468, 0.246789} 

{0.173588, 0.011501, 0.597522,  0.21739,
 0.288263, 0.175222, 0.279683, 0.256832,
 0.261069, 0.238119, 0.248495, 0.252317,
 0.295653, 0.218931, 0.207625, 0.277791,
 0.237107, 0.258076, 0.260681, 0.244137,
  0.23282, 0.237832,  0.33033, 0.199018,
 0.252321, 0.256485, 0.218188, 0.273006,
 0.260389, 0.278997, 0.216468, 0.244146} 

{0.162445, 0.011419, 0.605076,  0.22106,
 0.284945, 0.169603, 0.288736, 0.256716,
 0.260409,  0.23712,   0.2508, 0.251671,
   0.2914,  0.21907, 0.213001, 0.276528,
 0.236688, 0.260331,  0.26302, 0.239961,
 0.232126, 0.237812, 0.330777, 0.199285,
 0.252872, 0.255864, 0.218025, 0.273239,
 0.261843, 0.279353, 0.211837, 0.246967} 

{0.179915,  0.01255, 0.592669, 0.214866,
 0.284564, 0.167238, 0.293846, 0.254352,
 0.259574, 0.236127,  0.25043, 0.253869,
 0.292734, 0.220227,  0.21316, 0.273879,
 0.236663, 0.260144, 0.263166, 0.240027,
  0.23096, 0.244207, 0.329291, 0.195542,
 0.260911, 0.260032, 0.203034, 0.276022,
 0.260278,  0.28384, 0.210573, 0.245309} 

{0.166117, 0.010254, 0.607086, 0.216544,
 0.284886, 0.168416, 0.296482, 0.250215,
 0.259028, 0.238673, 0.249502, 0.252797,
 0.289564, 0.223943, 0.214381, 0.272111,
 0.236695, 0.260243, 0.263663, 0.239398,
 0.231628, 0.244508, 0.328916, 0.194947,
 0.259607, 0.261065, 0.200274, 0.279054,
 0.262125,  0.28411, 0.211084, 0.242681} 

{  0.1509, 0.039193, 0.604802, 0.205106,
 0.273284, 0.183091, 0.288289, 0.255336,
 0.259889, 0.237788, 0.249563,  0.25276,
 0.288292, 0.223047, 0.215288, 0.273373,
 0.235154, 0.260146, 0.264498, 0.240202,
 0.221371, 0.254151, 0.329274, 0.195204,
 0.258708,  0.25725,  0.20309, 0.280952,
 0.269968, 0.276945, 0.210153, 0.242934} 

{0.159107, 0.035375, 0.600576, 0.204943,
 0.272182, 0.184357, 0.288263, 0.255199,
  0.26118, 0.237546,  0.24917, 0.252103,
 0.283294, 0.223581, 0.217644, 0.275481,
 0.234111, 0.260303, 0.266076,  0.23951,
 0.219759, 0.254083, 0.332893, 0.193265,
  0.25524, 0.256332, 0.205432, 0.282996,
 0.269257, 0.277009, 0.209669, 0.244065} 

{0.168837, 0.023516, 0.607661, 0.199985,
 0.267301, 0.182929, 0.289425, 0.260344,
  0.26134, 0.237498, 0.248796, 0.252366,
  0.28831, 0.219794, 0.219296, 0.272601,
 0.235146, 0.259806, 0.265755, 0.239294,
 0.219364, 0.252056, 0.333863, 0.194717,
  0.25899,  0.26112, 0.207818, 0.272072,
 0.268995, 0.276642,  0.21054, 0.243824} 

{0.161109, 0.025816, 0.609774, 0.203301,
 0.272114,  0.17796, 0.293488, 0.256437,
 0.260397, 0.236975, 0.247681, 0.254947,
 0.288583, 0.219995,  0.21907, 0.272352,
 0.235863, 0.258864, 0.265351, 0.239922,
 0.221924, 0.251038, 0.336468,  0.19057,
 0.252158, 0.266314,  0.19846, 0.283067,
 0.269478, 0.274658, 0.207404,  0.24846} 

{0.154575, 0.025989,  0.60663, 0.212805,
 0.276192, 0.178935, 0.290213, 0.254661,
 0.262009, 0.236397, 0.246138, 0.255456,
 0.289258, 0.220622, 0.217114, 0.273006,
 0.235939, 0.258446, 0.265521, 0.240094,
 0.224727, 0.247571, 0.335956, 0.191746,
 0.259027, 0.264023,  0.20335, 0.273599,
 0.272022, 0.268405, 0.208259, 0.251314} 

{0.153881, 0.018638, 0.608522, 0.218959,
 0.280089, 0.176877, 0.288837, 0.254197,
 0.262082, 0.236283, 0.245587, 0.256048,
  0.28921, 0.222638, 0.219747, 0.268405,
 0.235411, 0.259357, 0.264515, 0.240717,
 0.225168, 0.243885, 0.336925, 0.194021,
 0.251532, 0.265846, 0.211431,  0.27119,
 0.271122, 0.267908, 0.207865, 0.253105} 

{0.154048, 0.019429, 0.598648, 0.227876,
 0.281305, 0.174916, 0.284898, 0.258881,
 0.262255,  0.23477, 0.246624, 0.256351,
 0.292395, 0.224087, 0.220536, 0.262982,
 0.234162, 0.258953, 0.264685,   0.2422,
 0.228179, 0.243022, 0.336423, 0.192376,
 0.250116, 0.263423, 0.214175, 0.272286,
 0.271966, 0.268814, 0.208438, 0.250782} 

{0.146098, 0.017395, 0.607827,  0.22868,
 0.296941, 0.172162,  0.27936, 0.251538,
 0.261946, 0.234312, 0.246467, 0.257275,
 0.294972, 0.224187,   0.2204, 0.260441,
 0.234206, 0.258941, 0.264845, 0.242009,
 0.220668, 0.242581, 0.339003, 0.197748,
 0.248512, 0.266111, 0.213028, 0.272348,
 0.272319, 0.268025, 0.209824, 0.249832} 

{ 0.15627, 0.032458, 0.579978, 0.231293,
 0.298713, 0.172239, 0.274688,  0.25436,
 0.261131, 0.233953, 0.248048, 0.256869,
 0.297013, 0.230601, 0.221749, 0.250637,
 0.233507, 0.260671, 0.263943,  0.24188,
 0.219974, 0.243243, 0.336175, 0.200608,
 0.249747, 0.261899, 0.209939, 0.278414,
 0.273213, 0.268627, 0.208654, 0.249506} 

{0.160966, 0.010299, 0.600753, 0.227982,
 0.296165, 0.173942, 0.276768, 0.253126,
 0.260853, 0.232813,   0.2488, 0.257534,
 0.297186,  0.22946,  0.22317, 0.250184,
 0.232605, 0.260814, 0.262848, 0.243733,
 0.220988, 0.242768, 0.336024,  0.20022,
 0.243729, 0.277477, 0.200875, 0.277919,
 0.273977, 0.266104, 0.207804, 0.252115} 

{0.166627, 0.013697,  0.58203, 0.237646,
 0.296218, 0.176424, 0.273561, 0.253797,
 0.263804, 0.234203,   0.2481, 0.253893,
 0.300495, 0.227762, 0.222409, 0.249333,
 0.232576, 0.259846, 0.263257, 0.244321,
  0.21857,  0.24556, 0.335699, 0.200171,
  0.24156, 0.277049,   0.2014,  0.27999,
  0.27265, 0.265829, 0.209978, 0.251544} 

{0.166573, 0.013107, 0.580294, 0.240025,
 0.304722, 0.169148, 0.274837, 0.251293,
 0.261821, 0.231642, 0.251556, 0.254982,
 0.303561, 0.226651, 0.222967, 0.246821,
 0.230929, 0.260103, 0.264076, 0.244891,
  0.22045, 0.244918, 0.335843, 0.198789,
 0.246985, 0.271586, 0.205322, 0.276107,
 0.275047, 0.266264,  0.20905, 0.249639} 

{0.163623, 0.013968, 0.572915, 0.249494,
 0.323412, 0.168275, 0.266884, 0.241429,
 0.262297, 0.231106, 0.251976, 0.254621,
 0.305867, 0.225095, 0.222794, 0.246244,
 0.229723, 0.258884, 0.263849, 0.247545,
 0.221256, 0.248936, 0.334104, 0.195703,
 0.257434, 0.267941, 0.207406, 0.267219,
 0.274888, 0.265761, 0.210859, 0.248491} 

{0.171148, 0.012774, 0.566704, 0.249374,
 0.320252, 0.169604, 0.268202, 0.241942,
  0.26032, 0.231187, 0.253807, 0.254686,
 0.306456, 0.228188, 0.220854, 0.244502,
 0.227874, 0.259137, 0.264892, 0.248097,
 0.221193, 0.253514, 0.325792,   0.1995,
  0.26302, 0.263099,  0.20365, 0.270231,
 0.276394, 0.263427, 0.213093, 0.247086} 

{0.175157, 0.023597,  0.56061, 0.240635,
 0.325178, 0.171111, 0.262237, 0.241474,
 0.261036, 0.231306, 0.252932, 0.254726,
 0.310376,  0.22811, 0.219892, 0.241622,
 0.226957, 0.258582, 0.267228, 0.247233,
 0.218216, 0.251881, 0.331883,  0.19802,
 0.265816, 0.265702, 0.193465, 0.275017,
   0.2758, 0.264865, 0.212764, 0.246571} 

{0.163398, 0.027851, 0.551381, 0.257371,
 0.323176, 0.169664, 0.264322, 0.242838,
 0.260049, 0.230642, 0.254163, 0.255146,
  0.31076, 0.228732, 0.220406, 0.240102,
 0.226303, 0.260286,  0.26684, 0.246571,
  0.21629, 0.251563, 0.333154, 0.198994,
 0.271584, 0.259403, 0.199411, 0.269602,
 0.275988, 0.265234, 0.213178, 0.245601} 

{0.165903, 0.016841, 0.557894, 0.259362,
 0.324021, 0.165167, 0.263579, 0.247233,
 0.260443, 0.230792,  0.25327, 0.255496,
 0.316028, 0.227803, 0.215742, 0.240427,
 0.225952, 0.259903,  0.26748, 0.246665,
 0.217439, 0.253934, 0.332818, 0.195809,
 0.257843, 0.263633, 0.200256, 0.278267,
 0.271665, 0.270253, 0.211782,   0.2463} 

{0.163289, 0.007618,  0.57883, 0.250262,
 0.332012, 0.160414, 0.263091, 0.244483,
 0.260646, 0.232994, 0.252692, 0.253668,
 0.317748,  0.23035,  0.21326, 0.238642,
 0.225725, 0.259793, 0.267956, 0.246527,
 0.214377, 0.251856, 0.336099, 0.197668,
 0.244367, 0.268722, 0.209693, 0.277218,
 0.271855, 0.269704,  0.21275, 0.245692} 

{0.163777, 0.010158, 0.578389, 0.247675,
 0.341579, 0.164739, 0.247565, 0.246117,
 0.260366, 0.232843, 0.252881, 0.253911,
 0.314672, 0.231338,   0.2146, 0.239391,
 0.225546, 0.259673, 0.267742,  0.24704,
 0.213593,  0.24881, 0.338929, 0.198668,
 0.243697, 0.278427, 0.205371, 0.272506,
 0.270517, 0.268055, 0.215204, 0.246225} 

{0.160795, 0.058034, 0.544932,  0.23624,
 0.336169, 0.169052, 0.251599,  0.24318,
 0.260137, 0.233304, 0.252308, 0.254251,
 0.316584, 0.234059, 0.208939, 0.240418,
 0.223637,  0.25929, 0.267256, 0.249817,
 0.211983, 0.254139, 0.333566, 0.200311,
 0.241651, 0.279236, 0.209553,  0.26956,
 0.271754, 0.268888, 0.212013, 0.247344} 

{0.150566, 0.054736, 0.569188, 0.225511,
 0.326656, 0.167551, 0.256379, 0.249414,
 0.259567, 0.234214, 0.251066, 0.255153,
 0.313999, 0.235359,   0.2106, 0.240043,
 0.222752, 0.259946, 0.266375, 0.250928,
 0.209625, 0.251612,  0.33732, 0.201444,
 0.243709, 0.280541, 0.202286, 0.273463,
 0.272458, 0.270035, 0.209847,  0.24766} 

{0.161998, 0.038181,  0.55614,  0.24368,
 0.326676,  0.16587,  0.25888, 0.248574,
 0.258431, 0.234491, 0.251631, 0.255447,
 0.312122, 0.236305, 0.213273, 0.238301,
 0.222797, 0.259744, 0.266473, 0.250987,
 0.208075, 0.249817, 0.340084, 0.202024,
 0.238905, 0.276002,  0.19906, 0.286033,
 0.271396, 0.269086, 0.210178,  0.24934} 

{0.162646, 0.043434, 0.552388, 0.241532,
  0.32438, 0.167017, 0.262011, 0.246592,
 0.259205, 0.233022,   0.2523, 0.255473,
 0.312455, 0.234154, 0.213487, 0.239905,
 0.222033, 0.259481, 0.267331, 0.251155,
 0.206706, 0.251671, 0.339201, 0.202422,
 0.230203, 0.278103, 0.194737, 0.296957,
 0.271291,  0.26846, 0.210079,  0.25017} 

{0.178792, 0.039134, 0.550984,  0.23109,
 0.314272, 0.187547, 0.257266, 0.240915,
 0.258737,   0.2329, 0.253726, 0.254637,
 0.313548, 0.235247, 0.212963, 0.238242,
 0.221954, 0.258326, 0.268115, 0.251606,
 0.207366, 0.250229, 0.340963, 0.201442,
 0.235034,  0.26422, 0.202443, 0.298304,
  0.27126, 0.269864, 0.209544, 0.249333} 

{0.187225, 0.028555,  0.55527,  0.22895,
 0.313399, 0.189225, 0.257147, 0.240229,
 0.256104, 0.232399, 0.256372, 0.255125,
  0.31272, 0.235033,  0.21343, 0.238818,
 0.221847, 0.258143, 0.268375, 0.251635,
 0.206022,  0.24806, 0.342209,  0.20371,
 0.239642, 0.260186,  0.20245, 0.297722,
  0.26869, 0.268438, 0.212671, 0.250202} 

{ 0.19114, 0.028646, 0.557422, 0.222792,
   0.3097, 0.184235, 0.261121, 0.244945,
 0.255518, 0.233728, 0.255431, 0.255323,
 0.317889, 0.233176, 0.211024, 0.237912,
 0.222788, 0.258037, 0.267709, 0.251465,
 0.204863, 0.247392, 0.346294, 0.201451,
 0.233911, 0.261849, 0.201362, 0.302878,
 0.267944, 0.268517, 0.214466, 0.249072} 

{0.193018, 0.024837, 0.557572, 0.224573,
 0.301125, 0.186189, 0.266448, 0.246237,
 0.254848, 0.234431, 0.255184, 0.255537,
 0.316638, 0.233603, 0.210181, 0.239578,
 0.223006,  0.25787, 0.268385, 0.250739,
 0.208607,  0.24505, 0.343339, 0.203004,
 0.237734, 0.256881, 0.199178, 0.306207,
 0.268052, 0.268349, 0.215701, 0.247898} 

{0.180849, 0.032685, 0.558319, 0.228148,
 0.300222,  0.18543, 0.265776, 0.248572,
 0.256079, 0.235029, 0.253964, 0.254928,
  0.31541, 0.234728, 0.212252,  0.23761,
 0.216737, 0.260585, 0.269002, 0.253675,
 0.209553,  0.23997,   0.3437, 0.206778,
 0.238714, 0.279037, 0.193315, 0.288933,
 0.266256, 0.268549, 0.214559, 0.250636} 

{0.161608, 0.032188, 0.565501, 0.240703,
 0.296122, 0.185064, 0.262172, 0.256642,
 0.251826, 0.236195, 0.255497, 0.256483,
  0.31688, 0.236598, 0.209165, 0.237358,
 0.216852, 0.259863, 0.269444, 0.253842,
 0.209141, 0.243383, 0.341372, 0.206104,
 0.238613, 0.277585, 0.191187, 0.292615,
 0.265859,  0.26872, 0.214427, 0.250994} 

{0.171384, 0.058877, 0.544714, 0.225025,
 0.299117, 0.179254,  0.26506, 0.256569,
 0.251151, 0.234774, 0.255143, 0.258932,
 0.320727, 0.234949, 0.206758, 0.237566,
 0.215915, 0.258574, 0.270293, 0.255218,
 0.206841, 0.245593, 0.336813, 0.210752,
 0.239115, 0.272226, 0.194764, 0.293896,
 0.267925, 0.268372, 0.213112, 0.250591} 

{0.180641, 0.061519, 0.532022, 0.225818,
 0.300569, 0.180705, 0.265175, 0.253551,
 0.250381, 0.236542, 0.254168, 0.258909,
 0.319914,  0.23528, 0.206593, 0.238213,
 0.216568, 0.258878, 0.270439, 0.254115,
  0.20672, 0.245773,  0.33535, 0.212157,
 0.237149, 0.273758, 0.195268, 0.293825,
 0.265188, 0.268048, 0.213474,  0.25329} 

{0.180637, 0.047727, 0.545308, 0.226328,
 0.304934, 0.186004, 0.258143, 0.250919,
 0.251681,  0.23609, 0.254383, 0.257847,
  0.31522, 0.240467,  0.20528, 0.239032,
 0.215338, 0.258653, 0.269881, 0.256128,
 0.203707, 0.246637, 0.336133, 0.213523,
 0.235258, 0.273269, 0.199717, 0.291756,
 0.268007, 0.265066, 0.213748,  0.25318} 

{0.183629, 0.035438, 0.565152, 0.215781,
 0.301259, 0.186094, 0.264749, 0.247898,
 0.251671, 0.236326, 0.254369, 0.257634,
 0.317331, 0.239989, 0.202801, 0.239879,
 0.214687, 0.260015, 0.269674, 0.255625,
 0.202548, 0.250139, 0.332598, 0.214715,
 0.236998,  0.27591, 0.188077, 0.299014,
 0.268117, 0.264809, 0.213881, 0.253193} 

{0.179706, 0.031566, 0.559196, 0.229532,
 0.296851,  0.19894, 0.259917, 0.244292,
 0.251142, 0.238673, 0.254184,    0.256,
  0.32086, 0.242933, 0.195832, 0.240374,
 0.214498, 0.260826, 0.269747, 0.254929,
 0.204634, 0.247766, 0.331591,  0.21601,
 0.229921, 0.275848, 0.192533, 0.301699,
 0.266476, 0.267558,  0.21844, 0.247526} 

{0.173536, 0.043763, 0.560763, 0.221937,
 0.299414, 0.194826, 0.262062, 0.243699,
  0.25092, 0.238839, 0.253945, 0.256297,
 0.325128, 0.245709,  0.19699, 0.232173,
  0.21568, 0.261957, 0.268611, 0.253753,
 0.203872, 0.246603,  0.33348, 0.216044,
 0.229123, 0.275632, 0.194324,  0.30092,
 0.266352, 0.271348, 0.214673, 0.247627} 

{0.184238, 0.031092, 0.547467, 0.237203,
 0.296876, 0.199641, 0.260756, 0.242728,
 0.251303, 0.238219, 0.252851, 0.257626,
 0.329899, 0.242247, 0.196185, 0.231668,
 0.216202, 0.263521, 0.268896, 0.251381,
 0.204355, 0.247736, 0.333357, 0.214552,
 0.224506, 0.280572,   0.1971, 0.297822,
 0.269581, 0.270307, 0.213463,  0.24665} 

{0.183765,  0.03075, 0.537831, 0.247654,
 0.300828, 0.196362, 0.261732, 0.241077,
 0.250997, 0.238916,  0.25257, 0.257517,
 0.326851, 0.245581, 0.197475, 0.230093,
 0.215901, 0.263421, 0.267551, 0.253127,
 0.197988, 0.247743, 0.333215, 0.221054,
 0.224841, 0.270586, 0.203166, 0.301407,
 0.270208,  0.27223, 0.211325, 0.246237} 

{0.176536, 0.044832, 0.525551, 0.253082,
  0.29094, 0.202541, 0.261847, 0.244672,
  0.25207, 0.238696,  0.25211, 0.257123,
 0.324878, 0.245808, 0.198257, 0.231058,
 0.216289, 0.263475, 0.267336,   0.2529,
   0.1986, 0.246685, 0.331701, 0.223014,
 0.228838, 0.265748, 0.202131, 0.303283,
   0.2711, 0.274002, 0.205796, 0.249101} 

{ 0.20578, 0.016892, 0.529209, 0.248118,
 0.287755, 0.204086, 0.263248, 0.244911,
 0.252815, 0.238696, 0.251966, 0.256523,
  0.32558,  0.24599, 0.198337, 0.230093,
 0.217283, 0.262975, 0.266828, 0.252914,
 0.203768, 0.245427, 0.332753, 0.218052,
 0.230275, 0.269691, 0.201969, 0.298064,
  0.26919, 0.269363, 0.209833, 0.251614} 

{0.196993, 0.014614, 0.543606, 0.244786,
 0.281989, 0.206266, 0.260646, 0.251099,
 0.251694, 0.239348, 0.253423, 0.255535,
 0.327001, 0.241598, 0.195935, 0.235467,
  0.21942, 0.263599, 0.266601,  0.25038,
  0.20301,  0.24597, 0.334814, 0.216206,
 0.227137, 0.282269, 0.198927, 0.291667,
 0.267822, 0.269966, 0.211163, 0.251049} 

{0.197585, 0.024036, 0.552914, 0.225465,
 0.281447, 0.204335, 0.261174, 0.253044,
  0.25181, 0.239732,   0.2545, 0.253957,
 0.326994, 0.243617, 0.194215, 0.235173,
 0.220233, 0.262409, 0.266489, 0.250869,
 0.229051, 0.236081, 0.323547, 0.211321,
 0.226243, 0.280506, 0.196351, 0.296899,
 0.266801,   0.2677, 0.213405, 0.252093} 

{0.196121, 0.021332, 0.555404, 0.227142,
 0.281416, 0.204908, 0.272527,  0.24115,
 0.251075, 0.239273, 0.254628, 0.255024,
