poena : 1548 documents
 0.330685, 0.188151, 0.267226, 0.213938,
 0.253408, 0.236167, 0.298881, 0.211544} 

{0.204856,  0.25101, 0.169264,  0.37487,
 0.181341, 0.344286, 0.234459, 0.239914,
 0.253647, 0.231091, 0.278269, 0.236993,
 0.225416, 0.412168, 0.222517, 0.139898,
 0.284584,  0.22017, 0.228272, 0.266974,
 0.392516, 0.211087, 0.296714, 0.099684,
 0.350671,  0.19994, 0.238338, 0.211051,
 0.255033, 0.232477, 0.292998, 0.219492} 

{ 0.21375, 0.245132, 0.171398,  0.36972,
  0.18189, 0.344521, 0.234595, 0.238994,
 0.258857, 0.231223, 0.275576, 0.234345,
 0.256063, 0.344409, 0.222169, 0.177358,
 0.294883,   0.2004, 0.232751, 0.271966,
 0.404594, 0.207642, 0.295465, 0.092298,
 0.351899, 0.195734, 0.239519, 0.212849,
 0.262732, 0.233034, 0.288225, 0.216009} 

{0.216919, 0.239897, 0.172102, 0.371082,
 0.182637, 0.343777, 0.234821, 0.238765,
 0.258852, 0.232446, 0.274202, 0.234501,
 0.445713, 0.150408, 0.289025, 0.114854,
 0.301496, 0.198192, 0.225781, 0.274531,
 0.400679, 0.222649, 0.286864, 0.089809,
 0.343233, 0.183679, 0.263796, 0.209291,
 0.257029, 0.236965, 0.290814, 0.215192} 

{0.215398, 0.240923, 0.179452, 0.364227,
 0.181132, 0.349868, 0.234566, 0.234434,
  0.25836, 0.230987, 0.275061, 0.235593,
 0.367891, 0.181423,  0.29014, 0.160547,
 0.298407, 0.200147, 0.220073, 0.281373,
 0.376373, 0.241136, 0.263456, 0.119035,
 0.339062,  0.18058, 0.262828,  0.21753,
 0.251706, 0.238476, 0.297101, 0.212717} 

{0.214371, 0.251096,   0.1796, 0.354932,
 0.179546, 0.345978, 0.239175,   0.2353,
 0.262903, 0.230767,   0.2744, 0.231931,
  0.25119, 0.240072, 0.342004, 0.166733,
 0.293566, 0.188543,  0.24324, 0.274651,
 0.359786, 0.233671, 0.294901, 0.111641,
 0.349157, 0.203276, 0.227158, 0.220409,
 0.248425, 0.242829, 0.293559, 0.215188} 

{0.222365, 0.249713, 0.176677, 0.351244,
 0.179497, 0.346507, 0.238427, 0.235569,
 0.262294, 0.230455,  0.27705, 0.230201,
 0.233394, 0.218481, 0.339335,  0.20879,
  0.29364, 0.185312, 0.250931, 0.270117,
 0.383602, 0.230576, 0.278903, 0.106919,
  0.33188, 0.200549, 0.260638, 0.206932,
 0.249468, 0.247763, 0.297106, 0.205662} 

{0.219741, 0.243453, 0.184674, 0.352132,
 0.179047, 0.342081, 0.240927, 0.237945,
 0.262638, 0.229872, 0.277229,  0.23026,
 0.262628, 0.216474, 0.357971, 0.162927,
  0.30034, 0.176822, 0.252903, 0.269934,
 0.378416, 0.222852, 0.285142, 0.113589,
 0.327634, 0.176162, 0.244307, 0.251897,
 0.247161,   0.2489, 0.296576, 0.207363} 

{0.216768, 0.246843, 0.187641, 0.348748,
 0.181454, 0.334951, 0.242033, 0.241562,
 0.264475, 0.234629,  0.28102, 0.219877,
 0.345573, 0.275138, 0.217369, 0.161919,
 0.306381, 0.172044, 0.256919, 0.264656,
 0.320703, 0.303365, 0.229656, 0.146276,
 0.336733, 0.229151, 0.215917, 0.218199,
 0.242624,  0.24505, 0.298065, 0.214261} 

{0.213269,  0.23894, 0.196373, 0.351419,
 0.180182, 0.334397, 0.243158, 0.242263,
 0.264808, 0.232165, 0.281602, 0.221424,
 0.163092, 0.341539, 0.281256, 0.214113,
 0.306372, 0.172063, 0.251935,  0.26963,
 0.340454, 0.278534, 0.235531, 0.145481,
 0.285334, 0.240537, 0.202177, 0.271952,
 0.243416, 0.244748, 0.292934, 0.218903} 

{0.214548, 0.235893, 0.196041, 0.353518,
 0.180992,  0.33376, 0.243419, 0.241829,
 0.261889, 0.232307, 0.281562, 0.224242,
 0.108398, 0.340636, 0.313435, 0.237531,
 0.306363, 0.175611, 0.252537, 0.265489,
 0.314965, 0.331848, 0.197783, 0.155404,
 0.230864, 0.206184, 0.227999, 0.334953,
 0.241723, 0.250448, 0.290861, 0.216968} 

{0.199598,  0.23669,  0.20199, 0.361721,
 0.178689, 0.337442, 0.243046, 0.240822,
 0.256332, 0.236907, 0.280757, 0.226004,
 0.158506, 0.314916, 0.289887, 0.236691,
 0.312129, 0.180946,  0.23694, 0.269985,
 0.322091, 0.344088, 0.189607, 0.144214,
 0.226393, 0.205826, 0.277555, 0.290226,
 0.240909, 0.248291, 0.299615, 0.211185} 

{0.193327, 0.243269, 0.200396, 0.363009,
 0.178295,  0.33864, 0.244797, 0.238268,
 0.259057, 0.237151, 0.281387, 0.222405,
 0.193079, 0.299697,  0.34156, 0.165664,
 0.314432,  0.17796, 0.244174, 0.263434,
 0.292864, 0.349065, 0.194486, 0.163585,
  0.23264, 0.197273, 0.262955, 0.307132,
 0.249276, 0.241134, 0.300922, 0.208668} 

{0.191352, 0.242593, 0.199595, 0.366459,
  0.17517, 0.338549, 0.243157, 0.243124,
 0.257338, 0.238988, 0.282285, 0.221389,
 0.224375, 0.207887, 0.295165, 0.272573,
 0.331014, 0.162834, 0.244668, 0.261484,
 0.325379, 0.357795, 0.154088, 0.162739,
 0.295973, 0.189293, 0.217578, 0.297156,
 0.245667, 0.252056, 0.298816,  0.20346} 

{0.194988, 0.250722, 0.196771, 0.357518,
 0.174755, 0.338581, 0.243329, 0.243335,
 0.255976, 0.240816, 0.282127, 0.221081,
 0.188301, 0.199904, 0.351657, 0.260138,
 0.329092, 0.162854, 0.247209, 0.260845,
 0.362506, 0.281667, 0.176424, 0.179404,
  0.29095, 0.192814, 0.218479, 0.297757,
 0.244281, 0.260092,  0.29477, 0.200856} 

{0.194052, 0.245293,  0.20033, 0.360325,
 0.174116, 0.339453, 0.243437, 0.242993,
 0.257143, 0.241467, 0.274605, 0.226785,
 0.241282,  0.20204, 0.434188, 0.122489,
 0.333065, 0.154494, 0.251738, 0.260704,
 0.340295, 0.253791, 0.159285,  0.24663,
 0.273076, 0.202807, 0.225931, 0.298186,
   0.2496, 0.261858,  0.28742, 0.201123} 

{0.195194, 0.245514, 0.196045, 0.363247,
 0.172742, 0.341081, 0.242949, 0.243229,
 0.256815, 0.241613, 0.274443, 0.227128,
 0.221304, 0.219046,  0.36068,  0.19897,
 0.333725, 0.153423, 0.251549, 0.261303,
 0.311234, 0.227056, 0.230116, 0.231594,
  0.29011, 0.214424, 0.229287, 0.266179,
 0.251399, 0.261842,  0.28748, 0.199279} 

{0.197414, 0.248386, 0.193412, 0.360789,
 0.172216, 0.334026, 0.243051, 0.250707,
 0.255342, 0.241228, 0.275268, 0.228162,
 0.234949, 0.244141,  0.31369,  0.20722,
 0.325174, 0.151208, 0.264293, 0.259325,
  0.33683, 0.248901,  0.22724, 0.187028,
 0.289932, 0.213443, 0.220904, 0.275722,
 0.246216, 0.284143, 0.272544, 0.197096} 

{0.198073, 0.249443, 0.189436, 0.363047,
 0.172453, 0.333878, 0.243069,   0.2506,
 0.257386, 0.239248, 0.274972, 0.228394,
  0.24951, 0.188296, 0.322581, 0.239613,
 0.323791, 0.152567, 0.261305, 0.262337,
 0.317495, 0.246813, 0.233836, 0.201856,
 0.285079, 0.210996, 0.214489, 0.289435,
 0.248844, 0.279963,    0.275, 0.196192} 

{0.196877, 0.252589, 0.188001, 0.362533,
 0.170692, 0.330352, 0.237319, 0.261637,
 0.260109, 0.238657, 0.274032, 0.227203,
 0.215226, 0.208513, 0.393701,  0.18256,
 0.317629, 0.149946, 0.245291, 0.287134,
 0.288659, 0.242937, 0.182322, 0.286083,
 0.292497, 0.230491, 0.212416, 0.264596,
 0.244278, 0.286974, 0.271179, 0.197569} 

{0.191541,  0.25127, 0.192344, 0.364844,
 0.170521, 0.334251, 0.237314, 0.257914,
  0.25319, 0.240239, 0.275221,  0.23135,
 0.246234, 0.191894, 0.270496, 0.291376,
 0.320833, 0.145641,    0.242, 0.291526,
 0.288551, 0.223511, 0.179468,  0.30847,
 0.298509,   0.2206, 0.221965, 0.258926,
 0.241534, 0.282768, 0.269498,   0.2062} 

{0.197008, 0.238207, 0.204172, 0.360612,
  0.17621, 0.330865, 0.236673, 0.256251,
  0.25301,  0.24013, 0.275793, 0.231066,
 0.254373, 0.152212, 0.285151, 0.308264,
 0.321106,  0.14488, 0.239717, 0.294298,
 0.295888,   0.1812, 0.212634, 0.310278,
 0.318786, 0.214903, 0.190991,  0.27532,
 0.236971, 0.277978, 0.279164, 0.205887} 

{0.194624,  0.23306,  0.20058, 0.371736,
 0.177366, 0.330126, 0.234119, 0.258389,
 0.251335, 0.237789, 0.277562, 0.233313,
 0.199299,   0.2239, 0.311298, 0.265502,
 0.315979,  0.14475, 0.238068, 0.301203,
 0.288599, 0.205631, 0.219459, 0.286311,
 0.344446,  0.22866, 0.189605, 0.237288,
 0.235004, 0.270414, 0.284103, 0.210479} 

{0.194594, 0.238364, 0.192476, 0.374566,
 0.182942,  0.33289, 0.233871, 0.250297,
  0.24897, 0.237844, 0.280291, 0.232895,
 0.276457, 0.171049, 0.261612, 0.290882,
 0.300027, 0.170382, 0.241528, 0.288063,
 0.264234, 0.213815, 0.217724, 0.304228,
  0.33332, 0.260715, 0.176292, 0.229674,
  0.23255, 0.257031, 0.296526, 0.213894} 

{0.196477, 0.241519, 0.174509, 0.387496,
 0.182861, 0.335635, 0.232122, 0.249382,
 0.246142, 0.248105, 0.277316, 0.228436,
 0.373211, 0.099907, 0.330504, 0.196379,
 0.312135, 0.174422, 0.239428, 0.274015,
 0.303644, 0.188532, 0.238062, 0.269762,
 0.332208, 0.266539, 0.171078, 0.230176,
 0.232044, 0.255143, 0.299467, 0.213346} 

{0.209587, 0.231613, 0.173922, 0.384878,
 0.183272, 0.333132, 0.234396, 0.249201,
 0.245633, 0.248039, 0.278398,  0.22793,
 0.391883, 0.107887,  0.19169, 0.308541,
 0.313449, 0.172899, 0.239701,  0.27395,
 0.276248,  0.23728,  0.25872, 0.227752,
 0.330889, 0.253767, 0.187056, 0.228289,
 0.237554,  0.25877, 0.279553, 0.224124} 

{0.207326, 0.226884, 0.188139, 0.377651,
 0.184897, 0.333391, 0.233163, 0.248549,
 0.245803, 0.247389, 0.277705, 0.229104,
 0.292571, 0.122235, 0.162326, 0.422868,
 0.305286, 0.176761, 0.244676, 0.273278,
 0.271132, 0.233257, 0.279821,  0.21579,
  0.33435, 0.201206,  0.20355, 0.260894,
  0.23167,   0.2623, 0.282584, 0.223446} 

{0.195855, 0.225719, 0.196461, 0.381966,
 0.185284, 0.338168, 0.227931, 0.248617,
 0.248475, 0.248284, 0.277489, 0.225753,
 0.153824, 0.113619, 0.408965, 0.323592,
 0.304638, 0.174248, 0.253434, 0.267681,
 0.273792,  0.22538, 0.280199, 0.220628,
 0.313571, 0.209327, 0.213398, 0.263705,
 0.218201, 0.266793, 0.289534, 0.225472} 

{0.218819, 0.208957, 0.195773,  0.37645,
 0.185451, 0.343041, 0.225458,  0.24605,
 0.247227, 0.247729, 0.272933,  0.23211,
 0.105434, 0.137874, 0.615596, 0.141096,
 0.303269, 0.172787, 0.249386, 0.274559,
 0.290117, 0.232035, 0.274359, 0.203488,
 0.344456,  0.20963, 0.163083, 0.282831,
 0.217412, 0.267719, 0.290037, 0.224833} 

{0.225474, 0.204276, 0.203764, 0.366486,
 0.183033, 0.346045, 0.224938, 0.245983,
 0.247345, 0.246723, 0.272286, 0.233646,
 0.091032, 0.118538,  0.54862,  0.24181,
 0.295465, 0.171148, 0.259867,  0.27352,
 0.316751, 0.274588, 0.255593, 0.153067,
  0.33591, 0.205684,  0.17792, 0.280485,
 0.217381, 0.269831, 0.287679, 0.225109} 

{0.223268, 0.201647, 0.216523, 0.358562,
 0.190467,   0.3436, 0.225875, 0.240057,
 0.249318, 0.243947, 0.271492, 0.235243,
 0.194355, 0.060533, 0.471267, 0.273846,
 0.292441, 0.169434, 0.252053, 0.286072,
 0.337655, 0.245858, 0.279464, 0.137023,
 0.323589, 0.217615, 0.196882, 0.261914,
 0.211387, 0.270773, 0.295392, 0.222449} 

{0.238324, 0.198026, 0.207196, 0.356453,
 0.185447, 0.347929, 0.225557, 0.241068,
 0.248847,  0.24403, 0.272969, 0.234154,
 0.116777, 0.107639, 0.497302, 0.278281,
 0.287431, 0.165482, 0.248368, 0.298718,
 0.317524,   0.2618, 0.260344, 0.160331,
   0.3265, 0.232273, 0.184867,  0.25636,
  0.20668, 0.267483, 0.299097, 0.226739} 

{ 0.23648, 0.193606, 0.206324,  0.36359,
 0.187825, 0.347948, 0.225556, 0.238671,
 0.248045, 0.245655, 0.272697, 0.233603,
 0.256796, 0.089575, 0.403053, 0.250576,
 0.285071, 0.166648, 0.250667, 0.297614,
 0.319234, 0.248877, 0.228062, 0.203827,
 0.301223, 0.231121, 0.213447,  0.25421,
 0.206471, 0.265293, 0.296122, 0.232113} 

{0.237836, 0.196019,  0.20355, 0.362596,
 0.188518, 0.347775, 0.225895, 0.237812,
 0.248918, 0.247082, 0.274219,  0.22978,
 0.209181, 0.065239, 0.601111, 0.124469,
 0.287573, 0.163965, 0.254065, 0.294397,
 0.329938, 0.214503,  0.24528,  0.21028,
 0.316173, 0.220843, 0.203582, 0.259402,
 0.202984, 0.268632, 0.288145, 0.240239} 

{0.237918, 0.190656,  0.21543, 0.355996,
 0.187508, 0.347656, 0.227341, 0.237494,
 0.249376, 0.245707,  0.27448, 0.230437,
 0.247097, 0.139603, 0.462179,  0.15112,
 0.290452,  0.16532, 0.254555, 0.289673,
 0.330411, 0.222289, 0.245018, 0.202282,
  0.27083,  0.22332, 0.198984, 0.306867,
 0.190901, 0.273598, 0.289727, 0.245774} 

{0.233472, 0.188435, 0.210695, 0.367397,
 0.190662,  0.34436, 0.226237, 0.238741,
 0.249051, 0.245895, 0.273831, 0.231223,
 0.114915, 0.130872, 0.566368, 0.187845,
 0.289274,  0.16222, 0.253327, 0.295178,
 0.328987, 0.203089, 0.238465, 0.229459,
 0.275509, 0.231099, 0.175764, 0.317628,
 0.191312, 0.277067,   0.2871, 0.244521} 

{0.227657, 0.192173, 0.210518, 0.369653,
 0.190665, 0.343637, 0.226149, 0.239549,
 0.249638, 0.244018, 0.272874,  0.23347,
 0.082412, 0.117842, 0.468498, 0.331248,
 0.288155, 0.163272, 0.255966, 0.292606,
 0.277212, 0.206818, 0.252726, 0.263244,
 0.275709, 0.235225, 0.172553, 0.316513,
 0.187268, 0.283545, 0.284096, 0.245092} 

{0.227172, 0.199774, 0.207667, 0.365387,
 0.189679,  0.34607, 0.225612, 0.238639,
 0.252847, 0.240468, 0.269521, 0.237165,
 0.134192,  0.14408, 0.502248,  0.21948,
 0.297904, 0.164271, 0.257974, 0.279851,
 0.256738, 0.242258, 0.272216, 0.228788,
 0.295868, 0.208576, 0.166495, 0.329061,
 0.194301, 0.285581, 0.285986, 0.234131} 

{0.223881, 0.204458, 0.204673, 0.366987,
 0.190365, 0.346116, 0.222565, 0.240954,
 0.255043, 0.240253, 0.273903,   0.2308,
 0.160232, 0.155361, 0.525082, 0.159325,
 0.305575, 0.161563, 0.248624, 0.284238,
 0.239489, 0.258623, 0.249956, 0.251932,
 0.295144, 0.193256, 0.175383, 0.336217,
 0.200035, 0.278997, 0.285848,  0.23512} 

{0.220479, 0.212385, 0.203595, 0.363541,
 0.186699, 0.346749,  0.22267, 0.243882,
 0.255145, 0.239904, 0.273037, 0.231914,
  0.18378, 0.296768, 0.350319, 0.169133,
 0.305478, 0.164055, 0.250345, 0.280122,
 0.353801, 0.208053, 0.210765, 0.227381,
  0.29463, 0.195577, 0.200461, 0.309333,
  0.20464, 0.280857, 0.281712, 0.232792} 

{0.220005, 0.211591, 0.201044,  0.36736,
  0.18251, 0.348695, 0.221487, 0.247308,
 0.253956,  0.23864, 0.273911, 0.233493,
 0.154299, 0.266562,    0.369,  0.21014,
 0.308592,   0.1659,  0.24774, 0.277768,
 0.370509,  0.19234, 0.190282, 0.246869,
 0.303474, 0.175377, 0.193697, 0.327451,
 0.205142, 0.282658,  0.28368,  0.22852} 

{0.224432,   0.2324, 0.188303, 0.354865,
 0.183726, 0.348311, 0.221085, 0.246878,
 0.252223, 0.243385, 0.272913, 0.231479,
 0.099175, 0.358944, 0.377207, 0.164674,
