regnum : 3223 documents
 0.197715, 0.208863, 0.239203, 0.354219} 

{0.340534, 0.137401, 0.290798, 0.231268,
 0.263432, 0.230629, 0.260758, 0.245181,
 0.197814, 0.288937, 0.202934, 0.310314,
 0.308214,  0.18129, 0.196623, 0.313874,
 0.259272, 0.241921, 0.228015, 0.270793,
 0.211342, 0.320341, 0.233128,  0.23519,
 0.174675, 0.245414,  0.23949,  0.34042,
 0.178053, 0.218257,  0.25083,  0.35286} 

{0.340046, 0.137475, 0.290601, 0.231878,
 0.262006, 0.230925, 0.261752, 0.245317,
 0.196866, 0.289484, 0.203443, 0.310207,
 0.303536, 0.181225, 0.204193, 0.311046,
 0.258655, 0.241821, 0.227193, 0.272331,
 0.210658, 0.325713, 0.230596, 0.233032,
 0.178711,  0.24532, 0.235319,  0.34065,
  0.17753, 0.222889, 0.268747, 0.330833} 

{0.340096, 0.140118, 0.289629, 0.230157,
 0.263002, 0.232214, 0.260033, 0.244752,
 0.196344, 0.288874, 0.203939, 0.310842,
 0.301272, 0.186984, 0.200093, 0.311651,
 0.259838, 0.241539, 0.227838, 0.270785,
 0.205103, 0.324004, 0.238077, 0.232816,
 0.182777, 0.246276, 0.238982, 0.331965,
 0.155274, 0.230986, 0.283699, 0.330041} 

{0.342026, 0.138835, 0.287193, 0.231946,
 0.261811, 0.233215, 0.259022, 0.245952,
 0.195941, 0.289149, 0.204343, 0.310567,
 0.299463, 0.187437, 0.203165, 0.309935,
 0.259579, 0.239792, 0.228415, 0.272214,
 0.205695, 0.322278, 0.238786, 0.233241,
  0.17655, 0.248272, 0.236943, 0.338235,
 0.149818, 0.232896, 0.280287, 0.336999} 

{0.344092, 0.130485, 0.291979, 0.233445,
 0.260772, 0.233257, 0.257155, 0.248816,
 0.194701, 0.292671, 0.204639,  0.30799,
 0.302559, 0.186659, 0.205201, 0.305581,
 0.259646,  0.23919, 0.225486, 0.275679,
 0.209445, 0.311073, 0.242296, 0.237187,
 0.185361,  0.26377, 0.231027, 0.319842,
 0.146473, 0.233768, 0.282617, 0.337141} 

{0.345167, 0.132875, 0.291004, 0.230955,
 0.261816, 0.224911,  0.26444, 0.248833,
 0.195858,  0.29204, 0.203994, 0.308108,
  0.30502, 0.183197,  0.20647, 0.305314,
 0.258913, 0.240813, 0.225461, 0.274813,
 0.209939, 0.311067, 0.239624,  0.23937,
 0.191704, 0.270037, 0.239799,  0.29846,
 0.162646,  0.23956, 0.293882, 0.303912} 

{0.342356, 0.136238, 0.289542, 0.231864,
 0.262268, 0.225067, 0.263994, 0.248671,
 0.198293, 0.292032, 0.204078, 0.305596,
 0.303268, 0.182866, 0.206057,  0.30781,
 0.258859, 0.240696, 0.224805,  0.27564,
 0.206396, 0.310566, 0.240865, 0.242174,
 0.194167, 0.264851, 0.244282, 0.296699,
 0.172257, 0.249986, 0.288998, 0.288758} 

{0.346375,  0.13287, 0.289954, 0.230801,
 0.261393, 0.225656, 0.265836, 0.247114,
 0.198835, 0.292029,  0.20032, 0.308816,
 0.301396, 0.187225,  0.20039, 0.310989,
 0.258242, 0.241129, 0.224518, 0.276111,
 0.205464, 0.306062, 0.245228, 0.243246,
 0.190896,  0.26657, 0.246431, 0.296104,
 0.178708,  0.23994, 0.300488, 0.280864} 

{0.347269, 0.132278, 0.289588, 0.230865,
 0.259774, 0.224975, 0.265291, 0.249959,
 0.198518, 0.292419, 0.199556, 0.309507,
 0.297678,  0.18855, 0.205734, 0.308038,
 0.259682, 0.241312, 0.223567, 0.275439,
 0.208546,  0.31399, 0.241431, 0.236032,
 0.194089, 0.264247, 0.246159, 0.295504,
 0.171416, 0.244156, 0.302823, 0.281605} 

{0.348534, 0.130549, 0.281861, 0.239055,
 0.258138, 0.226944,  0.26443, 0.250489,
 0.199767, 0.291604, 0.200214, 0.308415,
 0.298816, 0.187078, 0.206703, 0.307402,
 0.257315, 0.238748, 0.226899, 0.277038,
 0.205126, 0.317408, 0.237985,  0.23948,
 0.194251, 0.263648, 0.246114, 0.295988,
 0.162356, 0.238198, 0.324394, 0.275052} 

{0.348893,  0.13259, 0.280653, 0.237864,
 0.258735, 0.224983, 0.264983,   0.2513,
 0.199094, 0.293153, 0.201406, 0.306347,
 0.294221, 0.188207, 0.212583, 0.304989,
 0.258852, 0.237986, 0.226463,   0.2767,
 0.205068, 0.318743, 0.230285, 0.245904,
 0.192349, 0.263998, 0.247522,  0.29613,
 0.161225, 0.230917, 0.333358,   0.2745} 

{0.352833, 0.129456, 0.277495, 0.240216,
 0.260475, 0.223728, 0.266406, 0.249391,
 0.197909, 0.296003,  0.20134, 0.304748,
  0.29619, 0.189772, 0.209181, 0.304858,
 0.259191, 0.238554, 0.225693, 0.276562,
 0.206191, 0.326852, 0.231586, 0.235372,
 0.196262, 0.271009, 0.240028, 0.292702,
 0.158479,  0.23677, 0.334059, 0.270691} 

{0.349527, 0.131887, 0.276233, 0.242353,
 0.262159, 0.223322, 0.266162, 0.248357,
 0.189873, 0.299064, 0.203526, 0.307537,
 0.295398, 0.188962, 0.207745, 0.307895,
 0.258164, 0.239797, 0.224086, 0.277953,
 0.206075, 0.323857, 0.227064, 0.243003,
 0.195377, 0.276018, 0.239401, 0.289204,
 0.159407, 0.244522, 0.319133, 0.276937} 

{0.349951, 0.130782, 0.277478, 0.241789,
 0.261689, 0.222335, 0.265797, 0.250179,
 0.191422, 0.300946, 0.203015, 0.304616,
 0.294741, 0.190654, 0.207918, 0.306687,
 0.258636, 0.241112, 0.223713, 0.276538,
 0.194277, 0.328717, 0.226439, 0.250568,
 0.191907, 0.273396,   0.2459, 0.288796,
 0.150013, 0.256739, 0.320755, 0.272494} 

{0.354559, 0.129918, 0.279499, 0.236024,
 0.260746,  0.22442, 0.265225, 0.249609,
 0.194766, 0.299545,  0.20308, 0.302609,
 0.294083, 0.184908, 0.210822, 0.310187,
 0.259376, 0.241116, 0.223724, 0.275784,
 0.200705, 0.324573, 0.230063, 0.244659,
 0.205745, 0.277358, 0.251221, 0.265676,
 0.142782, 0.252747, 0.327437, 0.277034} 

{0.360561, 0.134156, 0.282263, 0.223021,
 0.259195, 0.225665, 0.265888, 0.249252,
 0.195187, 0.301404, 0.205033, 0.298376,
 0.295707, 0.186057, 0.209279, 0.308956,
 0.258816, 0.240867, 0.223941, 0.276376,
 0.200204, 0.304288, 0.254796, 0.240713,
 0.214016, 0.275363,  0.25803, 0.252591,
 0.149632, 0.261136, 0.339126, 0.250106} 

{0.359613, 0.135215,  0.28245, 0.222722,
  0.25835, 0.228531, 0.263032, 0.250087,
 0.195721, 0.305242, 0.205985, 0.293053,
 0.294759,  0.18653, 0.208146, 0.310565,
 0.256332, 0.243459, 0.223587, 0.276623,
 0.204106, 0.320308, 0.235109, 0.240476,
 0.222679,  0.27649,  0.25311, 0.247721,
 0.147582, 0.253653, 0.346853, 0.251913} 

{  0.3609, 0.132994,  0.28271, 0.223396,
 0.256893, 0.228746,  0.26253, 0.251832,
 0.195881, 0.307542, 0.205572, 0.291005,
 0.286583, 0.188237, 0.211216, 0.313963,
 0.256736, 0.244819, 0.222997, 0.275447,
 0.202142, 0.317364, 0.236509, 0.243985,
 0.218705,  0.27641, 0.262769, 0.242116,
 0.154679, 0.248772, 0.347459,  0.24909} 

{0.360992, 0.131572,  0.28414, 0.223296,
 0.257591, 0.228706, 0.263401, 0.250302,
 0.193941,  0.30737, 0.206737, 0.291952,
 0.284075, 0.185544, 0.216608, 0.313773,
 0.260493, 0.237814,  0.22486, 0.276833,
  0.20121, 0.321776, 0.234513, 0.242501,
 0.215088, 0.274378, 0.258346, 0.252188,
  0.15081,  0.23902, 0.364894, 0.245275} 

{0.357618, 0.133835, 0.284873, 0.223675,
  0.25586, 0.222817, 0.267029, 0.254294,
 0.191936, 0.307207,  0.20356, 0.297297,
 0.279233, 0.194163, 0.212131, 0.314474,
  0.26033, 0.237643, 0.224725, 0.277302,
 0.204073, 0.309605, 0.248168, 0.238154,
 0.234358, 0.269489, 0.248585, 0.247568,
 0.182479, 0.220302,  0.35432,   0.2429} 

{0.360426, 0.135219, 0.285183, 0.219172,
 0.255165, 0.224477, 0.266221, 0.254137,
 0.191865, 0.307197, 0.203312, 0.297625,
 0.282566, 0.190882, 0.211368, 0.315183,
 0.260808, 0.238147, 0.225865,  0.27518,
 0.206768, 0.312095, 0.246765, 0.234372,
 0.236459, 0.267677, 0.249496, 0.246368,
  0.19004, 0.216847, 0.353624,  0.23949} 

{0.364089, 0.132718,  0.28417, 0.219023,
  0.25596, 0.224716, 0.264929, 0.254395,
 0.190672, 0.308412, 0.200985,  0.29993,
 0.282662, 0.190148,  0.22085, 0.306339,
 0.260163, 0.237921, 0.226799, 0.275117,
 0.203822, 0.315629, 0.243319,  0.23723,
 0.242892, 0.263517, 0.252667, 0.240924,
  0.18112, 0.207576, 0.337635,  0.27367} 

{0.369469, 0.131037, 0.281743, 0.217751,
 0.257134,   0.2243, 0.264954, 0.253612,
  0.18866, 0.310629,  0.19871, 0.302002,
 0.282559, 0.189052, 0.220913, 0.307477,
 0.260447, 0.235737,  0.22732, 0.276496,
 0.203169, 0.317219,  0.24459, 0.235023,
 0.239606, 0.270111, 0.248593,  0.24169,
 0.176157, 0.204267, 0.339417,  0.28016} 

{0.371669, 0.129637, 0.284272, 0.214422,
 0.256874, 0.226397, 0.264688, 0.252041,
 0.186623, 0.311507, 0.198926, 0.302944,
 0.281631, 0.189664,  0.22265, 0.306055,
  0.26364, 0.235048, 0.228147, 0.273165,
 0.201195, 0.305794, 0.252798, 0.240213,
   0.2473, 0.269558, 0.243998, 0.239144,
 0.176583, 0.203893, 0.339312, 0.280213} 

{0.370697, 0.130924,  0.28815, 0.210228,
 0.257477, 0.225432, 0.266063, 0.251028,
 0.186525, 0.312022, 0.201757, 0.299695,
 0.288581,   0.1886, 0.216589, 0.306231,
