oportet : 1531 documents
 0.217335, 0.333423, 0.304655, 0.144587,
 0.135412, 0.288119, 0.278433, 0.298037} 

{0.320319, 0.236202, 0.193456, 0.250024,
 0.278209, 0.198318,  0.31648, 0.206993,
 0.267941, 0.221028, 0.295549, 0.215481,
  0.28545,  0.27525,   0.3249, 0.114399,
 0.244927, 0.264297, 0.233962, 0.256813,
 0.237217, 0.313931, 0.256747, 0.192105,
 0.234025, 0.361606, 0.262596, 0.141773,
 0.137112, 0.270626, 0.286853, 0.305409} 

{0.322106, 0.234778, 0.192101, 0.251015,
 0.283526, 0.202599, 0.308265,  0.20561,
 0.272353, 0.220758, 0.293387, 0.213502,
 0.200679,  0.26882, 0.342891,  0.18761,
 0.247246, 0.267004, 0.233895, 0.251855,
 0.239658, 0.313658, 0.250607, 0.196076,
 0.241601, 0.367489, 0.244942, 0.145968,
 0.127787, 0.269435, 0.289688, 0.313091} 

{ 0.31775, 0.234547, 0.197343, 0.250359,
 0.285728, 0.203781, 0.304809, 0.205681,
 0.276268, 0.221554, 0.289842, 0.212337,
 0.221056, 0.265037, 0.330936, 0.182971,
 0.244106, 0.268451, 0.235561, 0.251882,
 0.225099, 0.317533, 0.248172, 0.209196,
 0.230145, 0.350895, 0.252152, 0.166809,
 0.112883,  0.26285, 0.308191, 0.316077} 

{0.321855, 0.235471, 0.192376, 0.250298,
 0.284384, 0.204962, 0.299895, 0.210759,
 0.269984, 0.228888, 0.292629, 0.208499,
 0.208825, 0.278299, 0.264606, 0.248271,
 0.243907, 0.269326,  0.23558, 0.251187,
 0.220327, 0.310776, 0.237314, 0.231583,
 0.180064, 0.381998, 0.257255, 0.180684,
 0.128405, 0.273533,  0.26807, 0.329993} 

{0.324797, 0.232884, 0.195202, 0.247117,
 0.288783, 0.209168, 0.289007, 0.213042,
 0.266167,  0.22878, 0.296435, 0.208618,
 0.175148, 0.168289,  0.27408, 0.382484,
 0.247213, 0.271912,  0.22585, 0.255025,
 0.218686, 0.305125, 0.252366, 0.223823,
 0.207599, 0.358982, 0.243728,  0.18969,
 0.138517, 0.268449, 0.259278, 0.333756} 

{0.327718, 0.231892, 0.193416, 0.246974,
 0.285618, 0.209523, 0.290602, 0.214257,
 0.257995, 0.227626, 0.293546, 0.220833,
 0.168821, 0.156073, 0.226172, 0.448934,
  0.24903,  0.27175, 0.222971,  0.25625,
 0.195526, 0.307011, 0.253656, 0.243807,
 0.209518, 0.373355, 0.242587,  0.17454,
 0.136539, 0.258678, 0.244854, 0.359929} 

{0.328152, 0.232621, 0.192239, 0.246987,
 0.287087, 0.207252, 0.292268, 0.213393,
  0.25972, 0.224188, 0.294836, 0.221256,
 0.098462, 0.188843, 0.160476,  0.55222,
 0.254688, 0.262246, 0.228153, 0.254914,
 0.193144, 0.307263, 0.251494, 0.248099,
 0.179106, 0.396548, 0.247948, 0.176398,
 0.134837, 0.258267, 0.242902, 0.363994} 

{0.327454, 0.232541, 0.189593, 0.250413,
 0.288447, 0.209253, 0.291532, 0.210768,
 0.261214, 0.227925, 0.292178, 0.218683,
  0.16525, 0.165678, 0.301206, 0.367867,
 0.257909, 0.263516, 0.231777, 0.246798,
 0.198693, 0.309342, 0.236171, 0.255794,
 0.182614, 0.422336, 0.250798, 0.144252,
 0.135558, 0.251368, 0.244924,  0.36815} 

{0.327732, 0.232215, 0.191082, 0.248971,
 0.286966, 0.210724, 0.292246, 0.210064,
 0.261645, 0.222741, 0.295252, 0.220363,
 0.246574, 0.190746, 0.360662, 0.202018,
 0.259843, 0.264211, 0.228705, 0.247241,
  0.19329, 0.303252, 0.244499,  0.25896,
 0.162215, 0.437575, 0.241721, 0.158489,
 0.141899,  0.26547, 0.246878, 0.345753} 

{ 0.32681, 0.232986, 0.190192, 0.250013,
 0.290022,  0.21174, 0.289758,  0.20848,
 0.262649, 0.223602, 0.294343, 0.219406,
 0.305582, 0.128886, 0.376625, 0.188908,
  0.25874, 0.260874, 0.233715, 0.246671,
 0.208437, 0.297289, 0.248808, 0.245466,
 0.160683, 0.453254, 0.221763, 0.164301,
 0.132293, 0.263993, 0.249248, 0.354465} 

{0.326736, 0.232613, 0.190266, 0.250385,
  0.29282,  0.21579, 0.289383, 0.202007,
  0.26708, 0.230815, 0.283212, 0.218893,
 0.383525, 0.096909, 0.253819, 0.265747,
 0.257342, 0.259268, 0.236598, 0.246792,
  0.19962, 0.273001, 0.292209,  0.23517,
 0.158795, 0.444286, 0.214726, 0.182193,
 0.128422, 0.272995, 0.258889, 0.339694} 

{0.323714, 0.235821, 0.190676, 0.249788,
 0.302167, 0.218566, 0.275124, 0.204143,
 0.269792,  0.23012,  0.28136, 0.218729,
 0.331267, 0.125739, 0.345132, 0.197862,
 0.257698, 0.259805, 0.235891, 0.246606,
 0.205396, 0.264982, 0.292777, 0.236845,
 0.132876, 0.455227,  0.22362, 0.188277,
  0.13033, 0.279618, 0.280915, 0.309137} 

{0.328585,  0.22849, 0.192292, 0.250634,
 0.295757, 0.223017, 0.277761, 0.203465,
 0.268596, 0.228279, 0.284918, 0.218207,
 0.376633, 0.125867, 0.262733, 0.234767,
 0.259232, 0.260617, 0.234735, 0.245415,
 0.210169, 0.257085, 0.299684, 0.233062,
 0.125035,  0.49264, 0.211205,  0.17112,
 0.126304, 0.291845, 0.265919, 0.315933} 

{0.328288, 0.227484, 0.195997, 0.248231,
 0.285496, 0.227069, 0.285818, 0.201616,
 0.267668, 0.230921, 0.284084, 0.217326,
 0.261243, 0.142055, 0.370764, 0.225938,
 0.258019, 0.260391, 0.235669, 0.245921,
 0.205522, 0.263837, 0.296925, 0.233716,
 0.125608, 0.478643, 0.227711, 0.168038,
 0.132129, 0.294903, 0.262121, 0.310847} 

{0.326573, 0.228285, 0.197529, 0.247614,
 0.283475, 0.227832, 0.285977, 0.202716,
 0.267281, 0.232932, 0.282955, 0.216832,
 0.264026, 0.210478, 0.214767, 0.310728,
 0.258773, 0.262001, 0.228832, 0.250393,
  0.20582, 0.262323, 0.296521, 0.235336,
 0.108694, 0.520317, 0.221364, 0.149624,
 0.143785, 0.290606, 0.252952, 0.312657} 

{0.326015, 0.228521, 0.201707, 0.243757,
 0.283006, 0.230068, 0.286021, 0.200905,
 0.268426, 0.236052, 0.284633, 0.210889,
 0.200614,  0.22973, 0.236608, 0.333049,
   0.2584, 0.257022, 0.230002, 0.254576,
 0.205392, 0.265806,  0.28689, 0.241911,
 0.109459, 0.501372, 0.222858, 0.166312,
 0.135328, 0.287862, 0.260054, 0.316757} 

{ 0.32822, 0.224746, 0.205144, 0.241891,
 0.283349, 0.232176, 0.285141, 0.199334,
 0.267414,  0.23909, 0.281876,  0.21162,
 0.190127, 0.223514, 0.385761, 0.200598,
 0.258957, 0.256586, 0.230817,  0.25364,
 0.203241, 0.266983,  0.29401, 0.235766,
 0.129108, 0.472395, 0.237421, 0.161077,
  0.13452, 0.289267, 0.262837, 0.313375} 

{0.318489, 0.228726, 0.206137, 0.246648,
 0.286737, 0.225928, 0.285839, 0.201495,
 0.264511, 0.234461, 0.278191, 0.222837,
 0.196671, 0.277453,  0.35012, 0.175755,
 0.260153, 0.257595, 0.225554, 0.256698,
 0.207746, 0.263494, 0.290265, 0.238496,
 0.131508, 0.474842, 0.236455, 0.157194,
 0.131819, 0.292114, 0.266908, 0.309159} 

{0.316315, 0.233495, 0.206722, 0.243467,
 0.296469, 0.224495, 0.287563, 0.191472,
 0.257538, 0.235675, 0.284034, 0.222753,
 0.251474, 0.342098, 0.260739, 0.145689,
 0.257053, 0.261026, 0.223942,  0.25798,
 0.206426, 0.260763, 0.291531,  0.24128,
  0.11898, 0.483308, 0.280678, 0.117034,
 0.144299, 0.290694, 0.255981, 0.309025} 

{0.313311, 0.240161, 0.204373, 0.242155,
 0.295075, 0.230686, 0.286814, 0.187425,
 0.249606, 0.238703, 0.284692, 0.226999,
 0.181525, 0.345549, 0.314819, 0.158107,
 0.251457, 0.260305, 0.222552, 0.265686,
  0.20648, 0.249469,  0.30254,  0.24151,
 0.112121, 0.483352, 0.277803, 0.126723,
 0.148145, 0.295124, 0.251973, 0.304757} 

{0.316332, 0.242097, 0.206604, 0.234967,
  0.30189, 0.226401, 0.286948, 0.184761,
 0.252736, 0.239708, 0.290559, 0.216997,
 0.286328, 0.387681, 0.249984, 0.076007,
 0.246374, 0.259116, 0.220124, 0.274386,
 0.209178,  0.24555, 0.301678, 0.243594,
  0.13063, 0.431947, 0.277297, 0.160125,
 0.152959, 0.300661, 0.246635, 0.299746} 

{0.306567, 0.245181, 0.211612,  0.23664,
  0.29789, 0.230829, 0.283354, 0.187926,
 0.259101, 0.240945, 0.283727, 0.216227,
 0.314637, 0.423195, 0.160921, 0.101247,
   0.2443, 0.265173, 0.215142, 0.275385,
 0.214915, 0.241151, 0.299699, 0.244236,
 0.128358, 0.441306, 0.273104, 0.157231,
  0.14598, 0.294148, 0.262551, 0.297321} 

{0.308478, 0.246036, 0.213683, 0.231803,
 0.299917, 0.229482, 0.280196, 0.190406,
  0.26177, 0.240325, 0.283055,  0.21485,
 0.288282, 0.435436, 0.167133, 0.109149,
 0.242183, 0.268383, 0.218844, 0.270591,
 0.220527, 0.241595, 0.291142, 0.246737,
  0.12957, 0.461472, 0.262596, 0.146362,
 0.148053, 0.300206, 0.252022,  0.29972} 

{0.308244, 0.243073, 0.217284, 0.231399,
 0.304562, 0.230704, 0.277638, 0.187097,
 0.265291, 0.235879, 0.281763, 0.217067,
 0.259236, 0.474378, 0.177122, 0.089264,
 0.243402, 0.267909, 0.219717, 0.268973,
 0.223061, 0.233049, 0.295016, 0.248874,
 0.125796, 0.438702, 0.300611,  0.13489,
 0.136521, 0.307376, 0.256201, 0.299902} 

{0.313385, 0.238408, 0.218785, 0.229422,
 0.302879, 0.236353, 0.274396, 0.186372,
 0.262102, 0.243807, 0.276122, 0.217969,
 0.242336, 0.250322, 0.430348, 0.076993,
 0.246441, 0.265345, 0.216498, 0.271716,
 0.219043, 0.232638, 0.287754, 0.260565,
 0.129679, 0.399373, 0.342996, 0.127953,
 0.140326, 0.309549, 0.251335,  0.29879} 

{0.312116, 0.242504, 0.216523, 0.228857,
 0.306652, 0.228202, 0.278688, 0.186458,
 0.264081,  0.24364, 0.271947, 0.220332,
  0.27581, 0.168214, 0.465057, 0.090919,
 0.248842, 0.266235, 0.213917, 0.271006,
  0.22159,  0.23327, 0.284164, 0.260976,
 0.141495, 0.434548, 0.307265, 0.116691,
 0.139665, 0.294994,  0.24552,  0.31982} 

{0.311361,   0.2416, 0.218476, 0.228564,
 0.308894, 0.227661, 0.269705,  0.19374,
 0.267724,  0.24796, 0.261253, 0.223062,
 0.428653, 0.055116, 0.439019, 0.077212,
 0.244014,  0.26581, 0.217942, 0.272234,
 0.221417, 0.229681, 0.286645, 0.262258,
 0.165243, 0.407236, 0.314409, 0.113112,
 0.142913, 0.289877, 0.254901,  0.31231} 

{0.310502, 0.239517, 0.220638, 0.229343,
  0.30232, 0.230747, 0.280394,  0.18654,
 0.263892, 0.247447, 0.264376, 0.224284,
 0.388664, 0.101596, 0.367356, 0.142385,
 0.243866, 0.278075, 0.205076, 0.272982,
 0.224711, 0.224588,  0.29219, 0.258511,
 0.154763, 0.420837, 0.311558, 0.112842,
 0.139498, 0.282327, 0.262379, 0.315796} 

{ 0.31349, 0.233906, 0.221874, 0.230729,
 0.298365, 0.230911, 0.283039, 0.187685,
 0.266475, 0.246249, 0.263534, 0.223742,
 0.115376, 0.193813, 0.516547, 0.174264,
 0.251726, 0.283058,  0.20761, 0.257606,
 0.216297, 0.230515, 0.295413, 0.257775,
 0.160289, 0.410499, 0.313044, 0.116168,
 0.154245, 0.272489, 0.256118, 0.317147} 

{0.313883, 0.233807, 0.219334, 0.232976,
   0.2983, 0.231901, 0.279371, 0.190428,
 0.267573, 0.241212, 0.268139, 0.223077,
 0.154076, 0.232064, 0.504222, 0.109637,
 0.251453, 0.282289,  0.20947, 0.256787,
 0.213448, 0.234398, 0.292007, 0.260147,
 0.152298,  0.36912, 0.321208, 0.157374,
 0.156816, 0.276255, 0.254711, 0.312217} 

{0.314321, 0.229846, 0.218845, 0.236988,
 0.306436, 0.229945, 0.275888, 0.187731,
 0.267404, 0.236426, 0.271769, 0.224401,
 0.167978, 0.171096, 0.433168, 0.227757,
 0.251204, 0.282964,  0.20853, 0.257302,
 0.229451, 0.233507, 0.284701, 0.252341,
 0.151587, 0.365318, 0.332454, 0.150641,
  0.15111, 0.278399, 0.252805, 0.317686} 

{ 0.31684, 0.231074,  0.20987, 0.242216,
 0.307062, 0.228766, 0.272492,  0.19168,
 0.270226, 0.231572, 0.271947, 0.226255,
 0.195956, 0.177698, 0.450987, 0.175359,
 0.255332, 0.287379, 0.208091, 0.249198,
 0.228902,  0.23492, 0.285533, 0.250645,
 0.145085, 0.381586,  0.33643, 0.136898,
 0.165667,  0.26516, 0.255714, 0.313459} 

{0.310304,  0.23213, 0.213569, 0.243998,
 0.318949, 0.224495, 0.267974, 0.188582,
  0.27172, 0.228776, 0.273843, 0.225661,
 0.226419, 0.204052, 0.305527, 0.264002,
 0.261811, 0.284581, 0.206859, 0.246749,
 0.222301, 0.229071, 0.288639, 0.259989,
 0.129742, 0.387213, 0.347678, 0.135367,
 0.175136, 0.267971, 0.246203,  0.31069} 

{0.304691, 0.232051, 0.209966, 0.253292,
 0.315417, 0.226205, 0.270547, 0.187831,
 0.282517, 0.222739, 0.271442, 0.223302,
 0.145074, 0.306671,   0.4236, 0.124655,
 0.257987, 0.287662, 0.207091,  0.24726,
 0.226952,  0.23383, 0.286472, 0.252747,
 0.129437, 0.407942, 0.317772, 0.144849,
 0.174925, 0.271386,  0.24274, 0.310948} 

{0.302528, 0.231053, 0.211502, 0.254917,
  0.31207, 0.229765, 0.270909, 0.187256,
  0.27852, 0.218509, 0.280708, 0.222262,
   0.2144, 0.345321, 0.274095, 0.166184,
  0.25788, 0.296332, 0.201933, 0.243855,
 0.234566, 0.228942, 0.286447, 0.250045,
 0.136947, 0.363616, 0.317229, 0.182208,
 0.182865, 0.283278, 0.219298, 0.314559} 

{0.308171, 0.223635,  0.21514, 0.253054,
 0.309411, 0.230966, 0.269073,  0.19055,
 0.282171, 0.217389,  0.27987,  0.22057,
 0.237209, 0.390932, 0.249833, 0.122026,
 0.254171,  0.29694, 0.205315, 0.243574,
 0.229352, 0.228431, 0.283772, 0.258446,
 0.140866, 0.352216, 0.322044, 0.184874,
 0.177838, 0.280102, 0.221673, 0.320386} 

{0.307542, 0.225385, 0.213639, 0.253433,
 0.299192, 0.236515, 0.267199, 0.197094,
 0.273511, 0.217779, 0.287771, 0.220939,
 0.289027, 0.203923, 0.416853, 0.090197,
 0.255861, 0.298101, 0.204006, 0.242033,
  0.23325, 0.222402,  0.28718, 0.257168,
 0.136932, 0.353861, 0.316319, 0.192888,
 0.168294, 0.263598, 0.272405, 0.295702} 

{0.308265, 0.226402, 0.209775, 0.255558,
 0.308761,  0.23167, 0.264889,  0.19468,
 0.271223, 0.214639, 0.294322, 0.219816,
 0.289149, 0.229572, 0.360293, 0.120986,
 0.254394, 0.294354, 0.210564, 0.240689,
 0.236019, 0.222583, 0.282203, 0.259195,
 0.143918, 0.357228, 0.285224, 0.213629,
 0.172097, 0.258309, 0.269746, 0.299848} 

{0.310674, 0.226206, 0.208254, 0.254866,
 0.315262, 0.230015, 0.258761, 0.195962,
 0.274129, 0.216543,  0.28967, 0.219657,
 0.273932, 0.219205, 0.323093,  0.18377,
 0.254758, 0.295662, 0.209923, 0.239657,
 0.244383, 0.223697, 0.275136, 0.256784,
 0.152433, 0.354896, 0.282436, 0.210234,
  0.15726, 0.267421, 0.275841, 0.299478} 

{0.309417, 0.216172, 0.221868, 0.252543,
 0.317628, 0.226506, 0.258981, 0.196885,
 0.271039, 0.217699, 0.288234, 0.223027,
  0.24144, 0.224823, 0.301954, 0.231784,
 0.252472, 0.299101,  0.20946, 0.238967,
 0.246503, 0.245192, 0.269538, 0.238767,
 0.154647, 0.365343, 0.275377, 0.204633,
 0.176344, 0.261419, 0.271081, 0.291156} 

{0.307343, 0.216008,  0.22711, 0.249539,
 0.317214, 0.225647, 0.254787, 0.202352,
 0.271572, 0.217257,  0.28663, 0.224541,
 0.303687, 0.252375, 0.269649, 0.174289,
 0.256235, 0.296228, 0.211968, 0.235569,
 0.254815, 0.230711, 0.273334, 0.241141,
 0.143829, 0.374358, 0.278622, 0.203192,
 0.175651, 0.257205, 0.276109, 0.291035} 

{0.304811, 0.214497, 0.232611, 0.248081,
 0.317132, 0.222887,  0.25327, 0.206711,
 0.268294, 0.222923, 0.286159, 0.222624,
  0.31895, 0.199594, 0.252358, 0.229097,
 0.253876,  0.29901,  0.21191, 0.235204,
 0.255032, 0.229844, 0.273443, 0.241681,
  0.13834, 0.383476, 0.264079, 0.214105,
 0.173203, 0.251788, 0.263446, 0.311563} 

{0.301666, 0.214607, 0.233182, 0.250545,
 0.328189, 0.224452, 0.247427, 0.199932,
  0.26704,  0.23015,  0.28149, 0.221319,
 0.395062, 0.216138,   0.2609, 0.127901,
  0.26413, 0.283958, 0.220017, 0.231894,
  0.27457, 0.217172, 0.264846, 0.243412,
 0.141814, 0.376232,  0.26005, 0.221903,
 0.163801, 0.238247, 0.267511, 0.330441} 

{0.306017, 0.212694, 0.232326, 0.248963,
 0.312633, 0.231395, 0.252003, 0.203969,
 0.268354, 0.227659, 0.281636, 0.222351,
 0.280893, 0.378963, 0.239584, 0.100559,
 0.262754,  0.28699, 0.218936,  0.23132,
 0.280779, 0.213892, 0.269603, 0.235727,
 0.140567, 0.376679, 0.247395, 0.235359,
 0.156616, 0.253003, 0.252364, 0.338017} 

{0.302254, 0.217506, 0.229083, 0.251156,
 0.314286, 0.226575,  0.25043, 0.208709,
 0.271992,  0.21841, 0.287246, 0.222352,
 0.132586, 0.382106, 0.219703, 0.265605,
 0.260631, 0.287043, 0.219506,  0.23282,
 0.279898, 0.210782,  0.27111, 0.238211,
 0.148185, 0.427375, 0.267296, 0.157144,
 0.156805, 0.256117, 0.255988,  0.33109} 

{0.305074, 0.217658, 0.226066, 0.251201,
  0.33163, 0.214059, 0.247003, 0.207308,
 0.271854, 0.219612, 0.288727, 0.219807,
 0.217834, 0.283092, 0.286972, 0.212101,
  0.26731, 0.280666, 0.216295, 0.235729,
 0.280631, 0.206262,  0.26696, 0.246147,
 0.155607, 0.436913, 0.276781, 0.130699,
 0.148536, 0.251926, 0.261622, 0.337917} 

{0.304336, 0.217558, 0.226695, 0.251411,
 0.332652, 0.213883, 0.247225, 0.206239,
 0.267966, 0.222255, 0.287524, 0.222255,
 0.160626,  0.27071, 0.340871, 0.227793,
 0.268145, 0.281945, 0.215867, 0.234043,
 0.274681, 0.204094, 0.267051, 0.254173,
 0.164066,  0.43426,  0.26061, 0.141064,
 0.148923, 0.235524, 0.265139, 0.350414} 

{0.306149,  0.21901, 0.223711,  0.25113,
 0.336269, 0.215152, 0.242288, 0.206291,
 0.274642,  0.22413, 0.280974, 0.220254,
 0.100247, 0.227421, 0.222752, 0.449581,
 0.269233, 0.281565,  0.21672, 0.232482,
 0.281445, 0.202053, 0.273217, 0.243285,
 0.170607, 0.413716, 0.266018,  0.14966,
  0.14821,  0.23738, 0.263662, 0.350748} 

{0.310754, 0.214525,  0.22428,  0.25044,
 0.339233,  0.21886,  0.23915, 0.202757,
 0.274291, 0.223723,  0.28056, 0.221426,
 0.097568, 0.243485, 0.199202, 0.459745,
 0.272018, 0.282377, 0.210807, 0.234798,
 0.284129, 0.208753, 0.274557, 0.232561,
 0.206891, 0.425677,  0.23529, 0.132142,
 0.141477, 0.268665, 0.259557, 0.330301} 

{0.310256, 0.209901, 0.228069, 0.251775,
 0.338214, 0.212062, 0.239217, 0.210507,
 0.279302, 0.218594, 0.283153, 0.218951,
 0.142678, 0.287868,  0.29386, 0.275594,
 0.275773, 0.278061, 0.205678, 0.240487,
 0.259034, 0.240714, 0.259309, 0.240943,
 0.224647, 0.418154, 0.231735, 0.125464,
 0.164188, 0.259983, 0.249867, 0.325962} 

{0.310671, 0.209275, 0.227169, 0.252885,
 0.340301, 0.213499, 0.240353, 0.205847,
 0.277647,  0.22145, 0.283424, 0.217479,
  0.11834, 0.254556,  0.24847, 0.378633,
 0.269203, 0.282524, 0.205912, 0.242362,
 0.253939,  0.24106,  0.26372, 0.241281,
 0.174003, 0.436737,  0.26226,    0.127,
 0.169201, 0.266897, 0.251895, 0.312007} 

{0.318434, 0.211849, 0.221234, 0.248483,
 0.337709,   0.2122, 0.243983, 0.206108,
 0.276154, 0.220333, 0.281001, 0.222512,
  0.17617, 0.169152, 0.211858,  0.44282,
 0.267094, 0.282705, 0.206858, 0.243342,
  0.25752, 0.244085, 0.264557, 0.233838,
 0.169491, 0.463834, 0.248445,  0.11823,
 0.161977,  0.29264, 0.244748, 0.300635} 

{0.322751,  0.21054,  0.22069,  0.24602,
 0.336959, 0.215404,  0.24363, 0.204007,
 0.282451, 0.221816, 0.286626, 0.209107,
 0.243516, 0.222593,  0.28825, 0.245641,
 0.263595, 0.286441, 0.208651, 0.241312,
 0.255135, 0.246588, 0.262522, 0.235755,
 0.183356, 0.446432,  0.22806, 0.142152,
 0.161527, 0.291016, 0.240675, 0.306782} 

{0.324665, 0.213329, 0.222884, 0.239121,
 0.349296, 0.209544, 0.245303, 0.195856,
 0.283683, 0.223188, 0.285873, 0.207255,
 0.280063, 0.249855, 0.285225, 0.184857,
 0.261401, 0.292406, 0.198326, 0.247866,
 0.261762, 0.246434, 0.256559, 0.235245,
  0.17588, 0.467248, 0.211185, 0.145686,
  0.15756, 0.302844, 0.243041, 0.296554} 

{0.321384, 0.222376,  0.21487, 0.241371,
 0.351379, 0.210535, 0.241136,  0.19695,
 0.284902, 0.221155, 0.284084, 0.209858,
 0.360538, 0.237178, 0.219524,  0.18276,
 0.265736, 0.292016, 0.195872, 0.246376,
 0.260206,  0.24925, 0.252944,   0.2376,
 0.167572, 0.452308, 0.224229,  0.15589,
 0.155495, 0.301312, 0.238261, 0.304932} 

{ 0.32439, 0.217356, 0.217513,  0.24074,
 0.340086, 0.216557, 0.246681, 0.196676,
  0.28468, 0.218385, 0.285584, 0.211351,
 0.308911,  0.25516, 0.241491, 0.194438,
 0.263199, 0.289436,  0.19724, 0.250125,
 0.269857,  0.22691, 0.268672, 0.234562,
 0.156076, 0.461084, 0.203908, 0.178932,
 0.154268, 0.314298, 0.218517, 0.312917} 

{0.327284, 0.217231, 0.218586, 0.236898,
 0.339887, 0.213626, 0.246006,  0.20048,
 0.283395, 0.219752, 0.281689, 0.215164,
 0.243234, 0.408539, 0.201432, 0.146796,
 0.260597, 0.288052, 0.195715, 0.255636,
 0.264295, 0.241391, 0.280722, 0.213593,
 0.146418, 0.462786, 0.201233, 0.189563,
 0.167636, 0.324864,  0.19896,  0.30854} 

{0.327142, 0.213856, 0.219567, 0.239435,
  0.33759, 0.214208, 0.247094, 0.201108,
 0.286405, 0.218256, 0.278512, 0.216826,
 0.299212, 0.211111, 0.237052, 0.252625,
  0.25989, 0.288435,  0.19538, 0.256294,
 0.245025, 0.249414, 0.283855, 0.221707,
 0.148586, 0.445498, 0.201806, 0.204111,
 0.157957, 0.327895, 0.190544, 0.323604} 

{0.330364, 0.218969, 0.222072, 0.228595,
 0.339515, 0.212544, 0.246244, 0.201697,
 0.285449, 0.215147, 0.276759, 0.222645,
 0.261913,  0.18338, 0.223728, 0.330978,
 0.257934, 0.288795,  0.19493,  0.25834,
 0.250286, 0.245598, 0.283396,  0.22072,
 0.196265, 0.418013,  0.19274, 0.192982,
  0.15994, 0.328618, 0.194783, 0.316659} 

{0.328667, 0.221856, 0.219196, 0.230281,
 0.339406, 0.213414, 0.247301,  0.19988,
 0.291146, 0.218373, 0.271374, 0.219106,
 0.158622, 0.203316, 0.246774, 0.391288,
 0.259348, 0.290171, 0.191359, 0.259122,
  0.27078,  0.23135, 0.276361, 0.221509,
 0.209501, 0.443533, 0.195622, 0.151343,
 0.155085, 0.329457, 0.197179, 0.318279} 

{0.332232, 0.217282, 0.218421, 0.232065,
 0.339239, 0.211925, 0.247506,  0.20133,
 0.293791, 0.208669, 0.278852, 0.218688,
 0.229245, 0.157921, 0.409377, 0.203456,
 0.259753, 0.279946, 0.199648, 0.260653,
 0.265399,  0.25217, 0.273271, 0.209159,
 0.220581, 0.429668, 0.195597, 0.154154,
 0.178277, 0.310643, 0.198546, 0.312534} 

{0.332936, 0.217818, 0.214048, 0.235197,
 0.333332, 0.214877, 0.241074, 0.210717,
 0.288157, 0.206711, 0.283605, 0.221527,
 0.222862, 0.141679, 0.395485, 0.239973,
