templum : 1337 documents
 0.276604,  0.23574,  0.22264, 0.265016,
 0.384384, 0.242249, 0.114762, 0.258605,
 0.260484, 0.248366, 0.259562, 0.231587,
 0.177533, 0.159498, 0.291223, 0.371746,
 0.356955, 0.287292,  0.15515, 0.200603,
 0.351016, 0.136648, 0.326923, 0.185413} 

{0.099549, 0.419088, 0.280538, 0.200825,
 0.249722, 0.285237, 0.205074, 0.259966,
 0.272323, 0.241703, 0.220421, 0.265553,
 0.386437, 0.246696, 0.116931, 0.249936,
  0.26135, 0.259431, 0.259177, 0.220042,
 0.175989, 0.162781, 0.280533, 0.380697,
 0.387849, 0.277248, 0.133297, 0.201605,
 0.327004, 0.134058, 0.332746, 0.206192} 

{0.097752, 0.414971, 0.286373, 0.200904,
 0.247103, 0.288586, 0.203347, 0.260965,
  0.27276, 0.240796, 0.222891, 0.263553,
 0.380758, 0.207059, 0.181133,  0.23105,
 0.245774, 0.259945, 0.282693, 0.211587,
 0.174917, 0.175413,  0.27803,  0.37164,
 0.338153, 0.299035, 0.157017, 0.205795,
 0.329015, 0.127494, 0.336248, 0.207243} 

{0.098103, 0.411829, 0.292367, 0.197701,
 0.246932, 0.290356, 0.202062,  0.26065,
 0.272533, 0.242137, 0.222935, 0.262394,
  0.44103, 0.183952, 0.191324, 0.183693,
 0.246804, 0.263403, 0.278864, 0.210929,
 0.151435, 0.184273, 0.259222, 0.405071,
 0.355596,   0.2922, 0.152447, 0.199757,
 0.352024, 0.104122, 0.338134,  0.20572} 

{0.095986, 0.412954, 0.287337, 0.203722,
  0.24685, 0.292732, 0.201327,  0.25909,
 0.281742, 0.241089, 0.221389,  0.25578,
 0.392199, 0.163676, 0.205818, 0.238306,
 0.243549, 0.271793, 0.272903, 0.211754,
 0.153167, 0.193428, 0.250298, 0.403107,
 0.336282, 0.294186, 0.146097, 0.223435,
 0.349859, 0.105403, 0.344726, 0.200012} 

{0.099985, 0.419194, 0.279483, 0.201338,
 0.251535, 0.289992,   0.2015, 0.256973,
 0.284389, 0.238812, 0.225017, 0.251782,
 0.350118,  0.18997, 0.239738, 0.220174,
 0.242854, 0.265559, 0.274614, 0.216973,
 0.141376, 0.198028, 0.268429, 0.392167,
 0.324931, 0.306676, 0.145954, 0.222439,
 0.382362, 0.118802, 0.312105,  0.18673} 

{0.097918, 0.422254,   0.2778, 0.202028,
 0.253722, 0.287845, 0.201362, 0.257071,
   0.2928, 0.234555, 0.224556,  0.24809,
 0.360298, 0.217933, 0.176459, 0.245309,
 0.250098, 0.266727, 0.254749, 0.228426,
 0.113189, 0.225851, 0.260318, 0.400643,
 0.314163, 0.324569, 0.134762, 0.226506,
 0.386215, 0.116986, 0.305312, 0.191486} 

{0.093787,  0.41658,  0.27746, 0.212173,
 0.251388, 0.289941, 0.201612, 0.257059,
  0.29816, 0.230024, 0.219989, 0.251828,
   0.4087, 0.308065, 0.083143, 0.200092,
 0.242772, 0.273385, 0.252033, 0.231811,
 0.162224,  0.25269, 0.238172, 0.346914,
 0.315524,  0.31072, 0.143167, 0.230589,
 0.385077, 0.112843, 0.310693, 0.191387} 

{0.093126, 0.414801, 0.276531, 0.215542,
 0.243733, 0.295196, 0.202799, 0.258273,
 0.296518, 0.226127, 0.216609, 0.260746,
 0.290956, 0.377738, 0.111561, 0.219744,
 0.239926, 0.275977,  0.25653, 0.227567,
 0.158867, 0.255113, 0.239244, 0.346777,
 0.318361, 0.310507, 0.158764, 0.212368,
 0.385267, 0.110758, 0.310047, 0.193928} 

{0.092009, 0.411093, 0.274164, 0.222734,
 0.242695, 0.296407,  0.20359, 0.257308,
 0.296125, 0.225037, 0.215338,   0.2635,
 0.211298, 0.409905, 0.133987,  0.24481,
 0.254472, 0.273987, 0.259333, 0.212208,
 0.146601, 0.242027, 0.245663, 0.365709,
 0.324477, 0.304855, 0.166236, 0.204433,
 0.402493, 0.096612,  0.30343, 0.197465} 

{0.090122,  0.41347, 0.273361, 0.223047,
 0.240696, 0.295766, 0.204872, 0.258666,
 0.295664, 0.223432,  0.21065, 0.270254,
 0.104573, 0.420744, 0.211683,    0.263,
  0.27273, 0.256676, 0.269191, 0.201403,
 0.112986, 0.233969, 0.323193, 0.329851,
 0.306554, 0.321279, 0.175099, 0.197067,
 0.396412, 0.094923, 0.312804, 0.195862} 

{0.089616, 0.410047, 0.275277,  0.22506,
 0.239125, 0.294306, 0.206618, 0.259951,
 0.285812, 0.239857, 0.206519, 0.267811,
 0.155451, 0.375904, 0.207112, 0.261533,
 0.283163, 0.258893,  0.26995, 0.187993,
 0.109143,  0.23304, 0.294903, 0.362913,
 0.311576, 0.322345, 0.173449, 0.192629,
 0.389536, 0.103689,  0.30189, 0.204885} 

{0.093993, 0.412185, 0.272473, 0.221349,
 0.241393, 0.291972, 0.203944,  0.26269,
 0.286054, 0.242169, 0.205018, 0.266758,
  0.28029, 0.305728, 0.169373, 0.244609,
 0.306991, 0.250889, 0.257664, 0.184457,
 0.148438,  0.22598, 0.280965, 0.344617,
 0.309249,  0.33228, 0.186593, 0.171878,
 0.380675,  0.09143, 0.299763, 0.228131} 

{0.093421, 0.407935, 0.270662, 0.227983,
  0.24111, 0.293679, 0.202623, 0.262588,
  0.28701, 0.243881, 0.210793, 0.258315,
 0.272859, 0.312823, 0.145673, 0.268646,
 0.294149, 0.256972, 0.263022, 0.185857,
 0.093868, 0.230231, 0.298257, 0.377644,
 0.269311,  0.36078,  0.18596, 0.183949,
  0.39344, 0.094478, 0.279398, 0.232684} 

{0.091333, 0.409177, 0.269072, 0.230417,
 0.239959, 0.293957, 0.201942, 0.264142,
 0.288621, 0.239122, 0.219403, 0.252853,
 0.236225, 0.327775, 0.122986, 0.313015,
 0.293506, 0.257535, 0.262068,  0.18689,
  0.08915, 0.237303, 0.295489, 0.378058,
 0.258756, 0.370654,  0.18253,  0.18806,
 0.408218, 0.106676, 0.263179, 0.221928} 

{0.095448, 0.410333, 0.260909, 0.233309,
 0.234095, 0.290953, 0.208917, 0.266035,
 0.293211, 0.236873, 0.218466, 0.251451,
 0.242284, 0.327247, 0.105598, 0.324872,
 0.296966, 0.248367, 0.264129, 0.190538,
 0.109358, 0.247015, 0.262695, 0.380932,
 0.259184, 0.373194, 0.180719, 0.186903,
 0.403274,  0.09778, 0.274288, 0.224658} 

{0.097048, 0.413291, 0.266489, 0.223171,
 0.231538,  0.29462, 0.208037, 0.265805,
 0.293389, 0.234899, 0.219764, 0.251949,
 0.233817, 0.308042, 0.105871,  0.35227,
 0.296677, 0.246428, 0.267017, 0.189878,
 0.110801, 0.246241, 0.258359,   0.3846,
 0.265508,  0.38412,  0.16629, 0.184081,
 0.415417, 0.102135, 0.267274, 0.215174} 

{0.092609, 0.414922, 0.266394, 0.226075,
 0.228928, 0.295092, 0.212057, 0.263923,
 0.299991, 0.234772, 0.215982, 0.249255,
 0.314142, 0.270606,  0.09683, 0.318423,
 0.281106,  0.25514, 0.283871, 0.179883,
  0.11598, 0.252031, 0.239049,  0.39294,
 0.263063, 0.387593, 0.167101, 0.182242,
 0.421151,  0.10709, 0.283198, 0.188561} 

{0.090783, 0.419152, 0.266083, 0.223982,
 0.227259, 0.295729, 0.211469, 0.265543,
 0.297035, 0.240851, 0.216557, 0.245558,
 0.268006, 0.302292, 0.096057, 0.333645,
 0.289122, 0.248708, 0.282283, 0.179887,
   0.1163, 0.252453, 0.231704, 0.399544,
 0.236473, 0.412085,  0.13561, 0.215832,
 0.430144, 0.110858, 0.268149, 0.190849} 

{0.090255, 0.411848, 0.262427, 0.235469,
 0.227933, 0.297189, 0.212107, 0.262771,
 0.308045, 0.219976, 0.224866, 0.247113,
  0.25207, 0.320409, 0.099239, 0.328283,
 0.300917, 0.243165,  0.27722, 0.178698,
 0.084665, 0.266915, 0.250883, 0.397537,
 0.230638, 0.419974, 0.141224, 0.208163,
 0.425838, 0.105216, 0.274674, 0.194272} 

{0.089968, 0.417812, 0.255671, 0.236549,
 0.230128, 0.296801, 0.211202, 0.261868,
  0.30529, 0.219787, 0.227179, 0.247744,
 0.223081, 0.276764, 0.188648, 0.311507,
 0.291386, 0.244115, 0.286383, 0.178115,
 0.118249, 0.214055, 0.258555, 0.409141,
  0.23369,  0.42614, 0.136768, 0.203403,
 0.420696, 0.098711,  0.29136, 0.189233} 

{0.091074,  0.41901, 0.259414, 0.230503,
 0.230078, 0.299106,   0.2113, 0.259516,
 0.306419, 0.220433, 0.223704, 0.249445,
 0.253649, 0.181485, 0.190384, 0.374482,
 0.289607, 0.243271, 0.284064, 0.183058,
 0.121156, 0.210066, 0.264455, 0.404323,
 0.228036, 0.436718, 0.136976,  0.19827,
 0.430406, 0.102299, 0.278328, 0.188967} 

{0.090987, 0.419519, 0.267033,  0.22246,
 0.231572, 0.297239, 0.211295, 0.259894,
 0.304803, 0.223088, 0.226056, 0.246053,
 0.245179, 0.218856,  0.18722, 0.348745,
 0.292515, 0.250383,  0.28414, 0.172962,
 0.124432, 0.211404, 0.269953, 0.394211,
 0.220137,  0.47323, 0.118624, 0.188009,
 0.407976, 0.125575, 0.287417, 0.179032} 

{0.098304, 0.414933, 0.260767, 0.225996,
 0.231226, 0.296154, 0.213012, 0.259608,
 0.306065, 0.221555, 0.226441, 0.245939,
 0.228853, 0.222666, 0.191359, 0.357122,
 0.294439, 0.246382, 0.278154, 0.181026,
 0.121936, 0.224035, 0.270471, 0.383558,
 0.219576, 0.471278, 0.121749, 0.187397,
  0.39405, 0.124422,  0.29834, 0.183187} 

{0.095883, 0.411136, 0.261812,  0.23117,
 0.229069, 0.296793, 0.217097, 0.257041,
 0.305334, 0.229487, 0.219228, 0.245951,
 0.231167, 0.290954, 0.187758, 0.290121,
 0.287081, 0.249258, 0.281643, 0.182018,
 0.134941, 0.230586, 0.276493,  0.35798,
 0.222973, 0.464995, 0.128924, 0.183107,
 0.401629, 0.087297, 0.287591, 0.223483} 

{0.095537, 0.410017,  0.26223, 0.232216,
 0.230909, 0.293551, 0.219387, 0.256153,
 0.305387, 0.229095, 0.218457, 0.247061,
 0.242325, 0.311661, 0.143371, 0.302643,
 0.276137, 0.247696, 0.286224, 0.189943,
 0.121061, 0.186685, 0.298225, 0.394029,
 0.242494, 0.446227, 0.124208, 0.187071,
 0.412158, 0.087715,  0.29051, 0.209618} 

{0.092897, 0.406221, 0.267313, 0.233569,
 0.231358, 0.293093, 0.220952, 0.254597,
 0.306777, 0.227616, 0.223155, 0.242453,
 0.297906, 0.322464, 0.129261, 0.250369,
 0.283713, 0.248358, 0.280279,  0.18765,
 0.133278, 0.207144, 0.298148,  0.36143,
 0.241717, 0.455169, 0.134314, 0.168801,
 0.399863, 0.084496, 0.314818, 0.200823} 

{0.089438, 0.392389, 0.293089, 0.225084,
 0.231599, 0.296045, 0.222685, 0.249671,
 0.288532, 0.229605, 0.230756, 0.251107,
 0.351365, 0.263324,  0.10094, 0.284371,
 0.278577, 0.241401, 0.289027, 0.190994,
 0.124475, 0.237435, 0.278648, 0.359443,
 0.233725, 0.453811, 0.138355, 0.174109,
 0.398724, 0.079032, 0.311012, 0.211232} 

{0.089626, 0.392066,  0.28909, 0.229217,
 0.229619, 0.293635, 0.228674, 0.248072,
 0.282894, 0.228997, 0.234906, 0.253203,
 0.357216, 0.239087, 0.124195, 0.279502,
 0.281398, 0.240639, 0.293211, 0.184752,
 0.075839, 0.263274,  0.29104, 0.369847,
 0.237293,  0.43944, 0.153589, 0.169678,
 0.384327, 0.086494,   0.3235, 0.205679} 

{0.091483, 0.388186,  0.29399, 0.226341,
 0.230311,    0.295, 0.226165, 0.248523,
 0.281056,  0.23013, 0.236416, 0.252399,
 0.353334, 0.244419, 0.165966, 0.236281,
 0.275752,  0.24842, 0.297124, 0.178703,
 0.077715, 0.211507, 0.310979, 0.399799,
 0.231548, 0.426795, 0.180815, 0.160842,
 0.397375, 0.089998, 0.335076, 0.177552} 

{0.089773,   0.3823, 0.299395, 0.228533,
 0.233237, 0.294375, 0.225089,   0.2473,
 0.281422, 0.240867, 0.234331, 0.243381,
 0.355957, 0.277422, 0.183188, 0.183433,
 0.283715, 0.247466,  0.30189, 0.166929,
 0.152841, 0.179517, 0.288724, 0.378918,
 0.244863, 0.401102, 0.197906, 0.156128,
 0.396962, 0.091078, 0.332745, 0.179214} 

{0.089548, 0.376527, 0.295793, 0.238132,
 0.237123, 0.296289,  0.21785, 0.248737,
 0.283455, 0.243079,  0.23471, 0.238756,
 0.311504, 0.310989,   0.1921, 0.185406,
 0.287748, 0.261836, 0.285416, 0.165001,
 0.166625, 0.186988,  0.26701, 0.379376,
 0.246045, 0.404358, 0.200038, 0.149558,
 0.384927, 0.097952, 0.330105, 0.187016} 

{ 0.09107, 0.374875, 0.295504,  0.23855,
 0.236482, 0.296474, 0.217937, 0.249107,
 0.294958, 0.237232, 0.230743, 0.237066,
   0.2396, 0.336879, 0.203121,   0.2204,
 0.271553, 0.265395, 0.284887, 0.178164,
 0.179749,  0.15315, 0.284334, 0.382767,
 0.253039, 0.397876,   0.2084, 0.140685,
 0.406421, 0.090717, 0.301922,  0.20094} 

{0.092365, 0.373544, 0.296374, 0.237717,
 0.234715, 0.291898, 0.219999, 0.253389,
  0.29641, 0.235714, 0.233178, 0.234698,
  0.24534, 0.339291, 0.204519,  0.21085,
 0.274274, 0.267498, 0.280029, 0.178199,
 0.177776, 0.160039, 0.278593, 0.383593,
 0.237942,  0.41003,  0.18634, 0.165687,
 0.414375, 0.088715, 0.301644, 0.195266} 

{0.097089, 0.367111, 0.297577, 0.238224,
 0.234083, 0.290831, 0.220774, 0.254312,
 0.297358, 0.234042, 0.224766, 0.243834,
 0.238759, 0.273559,  0.26558, 0.222102,
 0.271214, 0.277792, 0.269097, 0.181897,
 0.180662, 0.140862,  0.30054, 0.377937,
 0.233585, 0.419725, 0.188616, 0.158074,
 0.398228, 0.087633, 0.309114, 0.205025} 

{ 0.09779, 0.364157,   0.2967, 0.241353,
 0.233756, 0.291541, 0.221475, 0.253228,
 0.296342, 0.226029, 0.226159,  0.25147,
 0.240524, 0.343288, 0.199025, 0.217163,
 0.275138, 0.262386, 0.275212, 0.187263,
 0.187054,  0.14147, 0.322715, 0.348761,
 0.239721, 0.430327, 0.189261,  0.14069,
 0.421973, 0.077221, 0.306082, 0.194724} 

{0.094236, 0.372939, 0.290762, 0.242063,
 0.234599, 0.291507, 0.220431, 0.253463,
 0.301462, 0.220318, 0.224022, 0.254197,
 0.381947, 0.278225, 0.154509, 0.185319,
 0.251204, 0.256282, 0.307938, 0.184576,
 0.179201, 0.154286, 0.333911, 0.332602,
 0.244126, 0.425604,  0.18467,   0.1456,
 0.417724, 0.082799, 0.307465, 0.192013} 

{0.093144,  0.37269, 0.291482, 0.242684,
 0.232118, 0.285502, 0.220642, 0.261738,
 0.299643,  0.22745, 0.219597, 0.253309,
 0.337146, 0.260409, 0.168072, 0.234373,
 0.237085, 0.274559, 0.300072, 0.188283,
 0.174293, 0.162712, 0.339487, 0.323507,
 0.248828,  0.42638, 0.189497, 0.135294,
 0.394061, 0.092298, 0.320694, 0.192948} 

{0.093104, 0.373085, 0.284753, 0.249058,
 0.233221, 0.285271, 0.216673, 0.264836,
 0.296881, 0.235245, 0.214636, 0.253238,
 0.371698, 0.236274, 0.148132, 0.243896,
 0.219531,  0.27697, 0.307114, 0.196384,
 0.171348, 0.175828, 0.296708, 0.356116,
 0.274495, 0.415964, 0.174155, 0.135387,
 0.394914, 0.095314, 0.321858, 0.187915} 

{0.093902, 0.372219, 0.284259, 0.249621,
 0.232556, 0.284747, 0.216512, 0.266185,
 0.298948, 0.236657, 0.209034,  0.25536,
  0.41193, 0.221306, 0.143447, 0.223317,
 0.221193, 0.273408, 0.300303, 0.205097,
 0.172782,  0.18963, 0.315347, 0.322241,
 0.266563, 0.422676, 0.176035, 0.134727,
 0.396552, 0.087565, 0.317217, 0.198666} 

{0.086087, 0.376798, 0.284652, 0.252463,
 0.233811, 0.282411, 0.220789, 0.262989,
 0.296725, 0.233953, 0.212971, 0.256351,
 0.394644, 0.241085, 0.114871,   0.2494,
 0.227241, 0.267889, 0.299605, 0.205264,
 0.184729, 0.194894, 0.310088, 0.310289,
 0.284854, 0.407367, 0.175701, 0.132078,
 0.372896, 0.101018, 0.325632, 0.200455} 

{0.093425,  0.36907, 0.287217, 0.250288,
 0.235177, 0.283093, 0.218002, 0.263728,
 0.302276, 0.231538, 0.206031, 0.260155,
  0.41276, 0.220196, 0.159544, 0.207501,
 0.215263,  0.26232, 0.324212, 0.198205,
 0.175956, 0.235323, 0.281367, 0.307355,
  0.28968, 0.409887, 0.178723, 0.121709,
 0.353924, 0.128741, 0.330976, 0.186359} 

{0.095437, 0.376221, 0.278599, 0.249743,
 0.235025, 0.284369, 0.216822, 0.263784,
 0.302871, 0.230781, 0.200451, 0.265898,
 0.414252, 0.208517, 0.155027, 0.222205,
 0.217781, 0.257234, 0.318021, 0.206964,
 0.233864, 0.233805,  0.25002, 0.282311,
 0.278783, 0.390616, 0.219873, 0.110728,
 0.355425, 0.124773, 0.318486, 0.201316} 

{0.098157, 0.378811, 0.279014, 0.244018,
 0.235811,  0.28692, 0.221134, 0.256136,
 0.302693, 0.228092,   0.2051, 0.264116,
 0.420144, 0.187265, 0.266571,  0.12602,
 0.214295, 0.245767,  0.31471, 0.225227,
 0.205622, 0.236163, 0.248045,  0.31017,
 0.281944, 0.395538, 0.213236, 0.109283,
 0.357984, 0.130332, 0.323644,  0.18804} 

{0.087626, 0.384399, 0.277803, 0.250171,
 0.239626, 0.287854, 0.213174, 0.259346,
 0.299693, 0.227908, 0.204707, 0.267691,
 0.370737, 0.237909, 0.258722, 0.132632,
 0.218549, 0.245168, 0.313817, 0.222466,
 0.214575, 0.238819, 0.244585, 0.302021,
 0.278817, 0.407787, 0.209661, 0.103736,
 0.311412, 0.141285, 0.319889, 0.227415} 

{0.089921,  0.37761, 0.276186, 0.256283,
 0.249517, 0.289851, 0.209421,  0.25121,
 0.299824, 0.225052, 0.203621, 0.271503,
 0.327626, 0.202008, 0.319695, 0.150671,
 0.212712, 0.265674, 0.298017, 0.223596,
 0.237306, 0.243549, 0.222134, 0.297011,
 0.282591, 0.410956, 0.208846, 0.097608,
 0.276811, 0.160699, 0.323424, 0.239066} 

{0.091083, 0.374815, 0.278242,  0.25586,
 0.246263, 0.292836, 0.209859, 0.251043,
 0.290852, 0.227173, 0.208401, 0.273574,
 0.367574, 0.280037,  0.20426, 0.148129,
  0.21411, 0.263466, 0.294545, 0.227879,
 0.225741, 0.253122, 0.245848, 0.275289,
  0.26988, 0.426718, 0.208724, 0.094678,
 0.271538, 0.170908, 0.326775,  0.23078} 

{0.087833, 0.381878, 0.280332, 0.249957,
 0.238194, 0.295374, 0.215946, 0.250486,
 0.289962, 0.229729, 0.209636, 0.270673,
 0.335236, 0.352994, 0.177553, 0.134216,
 0.223659, 0.256503, 0.296326, 0.223513,
 0.177394, 0.325543, 0.243873,  0.25319,
  0.26811, 0.438177, 0.209831, 0.083881,
   0.2891,  0.13989, 0.331547, 0.239462} 

{ 0.08883, 0.373744, 0.287217, 0.250209,
 0.235791, 0.293951, 0.218326, 0.251932,
 0.289516, 0.234175, 0.207382, 0.268926,
 0.372641,  0.26994,  0.20861,  0.14881,
 0.223782, 0.285152, 0.284989, 0.206077,
 0.165955, 0.349993,   0.2295, 0.254551,
 0.270201, 0.446877,  0.19661, 0.086312,
  0.27721, 0.136945, 0.326342, 0.259504} 

{0.087131, 0.375052, 0.287009, 0.250809,
 0.238921, 0.289638, 0.219495, 0.251945,
 0.287827, 0.238635, 0.208812, 0.264726,
 0.337223, 0.250681, 0.267194, 0.144902,
 0.216533, 0.290845, 0.288005, 0.204617,
 0.119348, 0.385986, 0.247403, 0.247263,
 0.255516, 0.451824, 0.204342, 0.088318,
 0.290717, 0.136473, 0.322349, 0.250461} 

{0.085463, 0.380063, 0.283751, 0.250723,
 0.239475, 0.283226, 0.225177, 0.252122,
   0.2837, 0.237689, 0.213279, 0.265331,
 0.301899, 0.232943, 0.227885, 0.237273,
 0.222277, 0.296587,   0.2765, 0.204636,
 0.165223, 0.393201, 0.209992, 0.231584,
 0.262171, 0.438006, 0.209076, 0.090747,
 0.280313, 0.133474, 0.320127, 0.266086} 

{0.093608, 0.377088, 0.278487, 0.250817,
 0.240003, 0.285839, 0.225948, 0.248211,
 0.285242, 0.234628, 0.213968, 0.266162,
  0.48445,  0.14152, 0.115865, 0.258165,
 0.223293, 0.291665, 0.291803, 0.193239,
 0.152959, 0.386532, 0.262214, 0.198295,
 0.259898, 0.433179, 0.215424, 0.091499,
 0.289999,  0.11857, 0.318695, 0.272735} 

{0.092285, 0.375775, 0.277968, 0.253972,
 0.241717, 0.284174, 0.228361, 0.245748,
 0.285417, 0.232847,  0.22107, 0.260666,
 0.504284, 0.148426, 0.098914, 0.248376,
 0.216359, 0.304572, 0.290414, 0.188655,
 0.152876, 0.381409, 0.271165,  0.19455,
 0.277588, 0.420245, 0.212353, 0.089814,
 0.274469, 0.116369, 0.342469, 0.266692} 

{0.097479, 0.375873, 0.270523, 0.256125,
 0.241979, 0.282571, 0.229361, 0.246089,
 0.287538, 0.234829, 0.217297, 0.260337,
   0.4262, 0.218429, 0.101214, 0.254157,
 0.205411, 0.313399, 0.291477, 0.189714,
 0.146036, 0.363913, 0.301274, 0.188777,
  0.27507, 0.391848, 0.227902,  0.10518,
 0.276144, 0.099741, 0.347801, 0.276314} 

{0.097428, 0.377102, 0.269546, 0.255924,
 0.240311, 0.283069,  0.23033,  0.24629,
 0.290517, 0.225578, 0.218003, 0.265903,
 0.449123, 0.177745, 0.070228, 0.302904,
 0.207506,  0.31528, 0.293333, 0.183882,
 0.139789, 0.388055, 0.281895, 0.190261,
 0.259313, 0.418897, 0.225837, 0.095953,
  0.27068, 0.095904, 0.362944, 0.270472} 

{0.097207, 0.371765, 0.271468, 0.259559,
 0.240356, 0.280467, 0.235566, 0.243611,
 0.290534, 0.226849, 0.212541, 0.270077,
 0.465312,  0.19898, 0.069122, 0.266585,
  0.20659, 0.306752, 0.303236, 0.183421,
 0.142279, 0.384325, 0.291154, 0.182242,
 0.258577, 0.413699, 0.226426, 0.101298,
 0.247978, 0.097695,  0.37516, 0.279167} 

{ 0.09717, 0.371909, 0.271267, 0.259654,
 0.240868, 0.279934, 0.235638,  0.24356,
 0.293811, 0.230178, 0.203805, 0.272206,
  0.42703,  0.18344, 0.102552, 0.286978,
 0.217646, 0.291638, 0.305756,  0.18496,
 0.162895, 0.395407, 0.251742, 0.189956,
 0.252092, 0.412112, 0.233181, 0.102614,
 0.264548, 0.073983, 0.381711, 0.279757} 

{0.098169,  0.37524,  0.26582, 0.260771,
 0.240604, 0.280669, 0.235543, 0.243185,
 0.296004, 0.229917, 0.203077, 0.271002,
 0.482186, 0.157161, 0.098221, 0.262432,
 0.204772,  0.30473,  0.30741, 0.183088,
 0.133537, 0.405342,  0.30422, 0.156901,
 0.226729,  0.36627, 0.285819, 0.121182,
 0.281104, 0.075733, 0.330015, 0.313148} 

{0.097475, 0.377708, 0.265421, 0.259396,
 0.240865, 0.281397, 0.234894, 0.242845,
 0.289714, 0.230748, 0.202082, 0.277456,
  0.44111, 0.169168, 0.096361, 0.293361,
  0.20509, 0.306086, 0.304766, 0.184058,
  0.12986, 0.390317, 0.305963,  0.17386,
 0.222824, 0.370305, 0.281544, 0.125326,
 0.286979, 0.074696, 0.308198, 0.330126} 

{0.099938, 0.370319, 0.263011, 0.266733,
 0.241141, 0.281967, 0.234332,  0.24256,
 0.285567, 0.226801, 0.206453, 0.281179,
 0.408088, 0.210362, 0.111723, 0.269827,
 0.203577, 0.302909, 0.309627, 0.183887,
 0.136329, 0.404941,  0.28316,  0.17557,
 0.231902, 0.319592,  0.29906, 0.149446,
 0.292699, 0.077122, 0.309436, 0.320743} 

{0.105784, 0.369358,  0.26654, 0.258317,
 0.241971, 0.279748, 0.236669, 0.241612,
 0.286581, 0.227376, 0.205504, 0.280538,
 0.417069, 0.216068, 0.120757, 0.246107,
 0.213312, 0.303924, 0.321263, 0.161501,
 0.132441, 0.377386, 0.312704, 0.177469,
 0.241852, 0.316913,   0.2879, 0.153335,
 0.286516, 0.079593, 0.311571,  0.32232} 

{0.109529, 0.368141, 0.264197, 0.258133,
 0.237167, 0.278577,  0.23909, 0.245166,
 0.288139, 0.230321,  0.21148, 0.270061,
 0.428278, 0.190882,  0.14034,   0.2405,
   0.2129, 0.307076, 0.318511, 0.161513,
 0.148149, 0.369923, 0.301043, 0.180884,
 0.233619, 0.323753, 0.302211, 0.140417,
 0.281118, 0.098869,  0.30215, 0.317863} 

{0.104785, 0.375047,  0.26535, 0.254818,
 0.238374, 0.277211, 0.240405,  0.24401,
 0.278028, 0.236414, 0.213281, 0.272278,
 0.416081, 0.205206, 0.121554, 0.257159,
 0.211083, 0.301609, 0.321704, 0.165604,
 0.148069, 0.343806, 0.342551, 0.165573,
 0.225206, 0.317728, 0.316578, 0.140488,
 0.316204, 0.101283, 0.318467, 0.264046} 

{0.105364,  0.37103, 0.263564, 0.260042,
 0.242603, 0.275743, 0.239223, 0.242431,
 0.270706, 0.239232, 0.212178, 0.277884,
 0.449972, 0.185063, 0.182532, 0.182433,
 0.206477, 0.297244, 0.323446, 0.172833,
 0.134586, 0.332959, 0.399556, 0.132899,
 0.234497, 0.311927, 0.311305, 0.142271,
 0.294901, 0.100934, 0.341193, 0.262973} 

{0.105257, 0.369453, 0.266129, 0.259161,
 0.241695, 0.278058, 0.238662, 0.241586,
 0.279707, 0.231777, 0.213148, 0.275367,
 0.477308, 0.167016, 0.157437, 0.198239,
 0.205854, 0.293361, 0.327471, 0.173315,
 0.137134, 0.364777, 0.344906, 0.153183,
 0.227122, 0.317818, 0.313101, 0.141959,
 0.294003, 0.101434, 0.338663,   0.2659} 

{0.101139, 0.369008, 0.264652,   0.2652,
 0.244744, 0.274029, 0.238361, 0.242866,
 0.282401, 0.229569,  0.21421,  0.27382,
 0.543989, 0.190133, 0.138446, 0.127432,
 0.202867, 0.288127, 0.344088, 0.164918,
 0.121378, 0.354416, 0.363962, 0.160244,
 0.219463,  0.29919, 0.324352, 0.156995,
 0.285395, 0.131463,  0.33629, 0.246851} 

{0.111662, 0.363328, 0.260316, 0.264695,
 0.242148, 0.274269, 0.238928, 0.244655,
 0.284104, 0.224273, 0.217882, 0.273741,
 0.585127, 0.156649,  0.12814, 0.130085,
 0.203557, 0.283413, 0.348173, 0.164858,
 0.110919, 0.373508, 0.320046, 0.195526,
   0.2258, 0.297371, 0.324227, 0.152602,
 0.305589, 0.133636, 0.333601, 0.227174} 

{0.111696, 0.368459, 0.252468, 0.267377,
 0.238057, 0.273846, 0.239597,   0.2485,
 0.285369, 0.224882,   0.2162, 0.273549,
 0.513573, 0.188888, 0.161022, 0.136517,
 0.194255, 0.275897, 0.345886, 0.183961,
 0.121066, 0.363142, 0.321163, 0.194629,
 0.228047, 0.294918, 0.325073, 0.151962,
 0.304018, 0.137535, 0.324996,  0.23345} 

{0.120562, 0.372008, 0.247107, 0.260323,
 0.236668, 0.275431, 0.239151,  0.24875,
 0.293412, 0.225811, 0.212775, 0.268002,
 0.470168, 0.218693, 0.173356, 0.137782,
 0.196171, 0.281127,  0.33648, 0.186222,
  0.11669, 0.356325, 0.310633, 0.216353,
  0.23623, 0.326527, 0.266833,  0.17041,
 0.303687, 0.133974, 0.326454, 0.235885} 

{0.116464, 0.378583, 0.245295, 0.259658,
 0.236972, 0.272351, 0.241283, 0.249394,
 0.293998, 0.221147, 0.211982, 0.272873,
