2253 documents , 1 concepts , 5891 context features (1083) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.01303346144268507   T=0,K=0:  51148 (0.062) ; 1083 (0.054) ; 78352 (0.027) ; 75005 (0.024) ; 31236 (0.023) ; 22825 (0.021) ; 51771 (0.014) ; 24666 (0.014) ; 39363 (0.014) ; 65552 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  22209 (0.013) ; 84494 (0.011) ; 4845 (0.011) ; 47629 (0.010) ; 85306 (0.010) ; 45996 (0.010) ;  (0.009) ; 112720 (0.007) ; 63772 (0.007) ; 84234 (0.006) ; 

0.17342874549759107   T=0,K=3:  23069 (0.028) ; 103922 (0.015) ;  (0.014) ; 85306 (0.011) ; 104429 (0.011) ; 2654 (0.010) ; 45996 (0.010) ; 50824 (0.009) ; 61925 (0.009) ; nlsj71743 (0.009) ; 
0.394714135750089   T=1,K=3:  23069 (0.023) ; 85306 (0.017) ;  (0.015) ; 103922 (0.011) ; nlsj71743 (0.010) ; 104429 (0.010) ; 8665 (0.009) ; 75152 (0.008) ; 61925 (0.008) ; 45996 (0.008) ; 
0.3818912124715272   T=2,K=3:  85306 (0.015) ; 23069 (0.013) ;  (0.013) ; nlsj71743 (0.012) ; 103922 (0.010) ; 50824 (0.010) ; 260 (0.008) ; 101959 (0.008) ; 45996 (0.008) ; 71023 (0.007) ; 
0.16497508918638065   T=3,K=3:   (0.012) ; 23069 (0.012) ; 104429 (0.009) ; 85306 (0.008) ; nlsj71743 (0.007) ; 45996 (0.007) ; 22209 (0.007) ; 8665 (0.007) ; 71023 (0.007) ; 103922 (0.007) ; 
0.07926007151298703   T=4,K=3:  104429 (0.013) ;  (0.013) ; 45996 (0.010) ; 23069 (0.009) ; 43309 (0.008) ; 101959 (0.008) ; 84234 (0.008) ; 47629 (0.007) ; 31161 (0.007) ; 85306 (0.006) ; 
0.03074859667206698   T=5,K=3:   (0.013) ; 104429 (0.011) ; 84234 (0.011) ; 31161 (0.010) ; 23069 (0.008) ; 101959 (0.007) ; 72287 (0.007) ; nlsj71743 (0.007) ; 71023 (0.007) ; 61791 (0.007) ; 
0.11811294509531793   T=6,K=3:  84234 (0.011) ; 31161 (0.011) ;  (0.008) ; 104429 (0.008) ; 45996 (0.007) ; 47629 (0.007) ; 28566 (0.006) ; 48291 (0.006) ; 101959 (0.006) ; 72287 (0.006) ; 
0.0977774445623613   T=7,K=3:  260 (0.011) ; 84234 (0.009) ; 31945 (0.009) ;  (0.008) ; 49266 (0.007) ; 45996 (0.007) ; 110598 (0.006) ; 19546 (0.006) ; 33603 (0.006) ; 22209 (0.005) ; 
0.1397296835676893   T=8,K=3:  84234 (0.010) ; 45996 (0.009) ; 19546 (0.009) ; 22209 (0.009) ; 110598 (0.008) ;  (0.007) ; 101959 (0.007) ; 47629 (0.006) ; 24289 (0.006) ; 115887 (0.006) ; 
0.16539632716394864   T=9,K=3:   (0.014) ; 22209 (0.011) ; 45996 (0.010) ; 84234 (0.008) ; 101959 (0.007) ; 19546 (0.007) ; 1083 (0.006) ; 28566 (0.006) ; 102000 (0.006) ; 84422 (0.006) ; 
0.2619769227910832   T=10,K=3:  45996 (0.015) ; 102000 (0.010) ; 22209 (0.009) ;  (0.009) ; 84234 (0.009) ; 8909 (0.008) ; 113711 (0.007) ; 101959 (0.007) ; 31945 (0.007) ; 47629 (0.006) ; 
0.09745884742939954   T=11,K=3:  45996 (0.011) ; 84234 (0.010) ; 22209 (0.010) ; 102000 (0.009) ; 8909 (0.008) ; 31945 (0.008) ; 101959 (0.008) ; 104429 (0.007) ; 79828 (0.007) ; 61056 (0.007) ; 
0.12930380389797616   T=12,K=3:  45996 (0.021) ; 31945 (0.011) ; 64866 (0.009) ; 8909 (0.009) ; 102000 (0.008) ; 101959 (0.007) ; 84234 (0.007) ; 104429 (0.007) ; 30790 (0.007) ; 22209 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.011) ; 45996 (0.010) ; 23069 (0.009) ; 104429 (0.008) ; 84234 (0.007) ; 85306 (0.007) ; 101959 (0.006) ; 22209 (0.006) ; 19546 (0.006) ; 260 (0.006) ; 

0.06870457214675603   T=0,K=4:  28592 (0.018) ; 102663 (0.013) ; 80011 (0.012) ; 11583 (0.010) ; 23069 (0.010) ; 66342 (0.008) ; 28569 (0.008) ; nlsj100912 (0.008) ; 85306 (0.008) ; 91547 (0.007) ; 
0.043036528110797126   T=1,K=4:  102663 (0.015) ; 11583 (0.012) ; 28592 (0.011) ; nlsj100912 (0.011) ; nlsj75598 (0.010) ; 2244 (0.010) ; 97150 (0.009) ;  (0.009) ; 92077 (0.009) ; 84234 (0.009) ; 
0.03900556749927038   T=2,K=4:  nlsj100912 (0.014) ;  (0.012) ; 11583 (0.010) ; 97150 (0.009) ; 2244 (0.009) ; 92077 (0.008) ; 91220 (0.008) ; nlsj75598 (0.008) ; 85306 (0.007) ; 28592 (0.007) ; 
0.07939942907325341   T=3,K=4:  84494 (0.013) ; nlsj100912 (0.012) ; 85306 (0.011) ; 11583 (0.010) ; 62204 (0.010) ; nlsj75598 (0.010) ; 97150 (0.009) ; 102663 (0.009) ; 23069 (0.009) ;  (0.009) ; 
0.07790560116446404   T=4,K=4:  85306 (0.014) ; 62204 (0.010) ;  (0.010) ; 23069 (0.009) ; nlsj75598 (0.008) ; 84494 (0.008) ; 11583 (0.008) ; 102663 (0.008) ; 110598 (0.007) ; 65552 (0.007) ; 
0.02443520063505317   T=5,K=4:  85306 (0.017) ; 110598 (0.014) ; 84494 (0.009) ; 23069 (0.008) ; 20621 (0.008) ; 49955 (0.007) ; 28569 (0.007) ; 26943 (0.007) ; 11583 (0.007) ; nlsj32160 (0.007) ; 
0.0691042203285886   T=6,K=4:  85306 (0.014) ; 84494 (0.013) ; 23069 (0.010) ; 110598 (0.010) ; 49955 (0.008) ; 11583 (0.007) ; 9082 (0.007) ; nlsj75598 (0.007) ; 260 (0.006) ; 26943 (0.006) ; 
0.1032044565395019   T=7,K=4:  85306 (0.015) ; 84494 (0.012) ; 110598 (0.008) ; 49955 (0.007) ; nlsj100912 (0.007) ; 8665 (0.007) ; nlsj7025 (0.007) ; 11583 (0.007) ; 114753 (0.007) ; 9082 (0.006) ; 
0.12013159667480577   T=8,K=4:  85306 (0.019) ; 84494 (0.011) ; 110598 (0.009) ; 8665 (0.009) ; 73064 (0.008) ; 65552 (0.007) ; 23069 (0.007) ; 11583 (0.006) ; 46804 (0.006) ; 49955 (0.006) ; 
0.10310513382288593   T=9,K=4:  85306 (0.015) ; 65552 (0.011) ; 8665 (0.011) ; 84494 (0.009) ; 110598 (0.008) ; nlsj100912 (0.007) ;  (0.006) ; 73064 (0.006) ; 74126 (0.006) ; 47007 (0.006) ; 
0.07865201142174995   T=10,K=4:  65552 (0.014) ; 8665 (0.010) ; 47007 (0.010) ; 260 (0.009) ; 43206 (0.008) ; 85306 (0.008) ; 84494 (0.008) ; 92077 (0.008) ; 11583 (0.007) ; 47629 (0.007) ; 
0.11513141690469554   T=11,K=4:  65552 (0.020) ; 47007 (0.012) ; 85306 (0.009) ;  (0.009) ; 43206 (0.009) ; 92077 (0.008) ; 8665 (0.008) ; 110598 (0.008) ; 260 (0.007) ; 11583 (0.007) ; 
0.08509886713073764   T=12,K=4:  65552 (0.020) ; 47007 (0.013) ; 92077 (0.009) ; 260 (0.009) ; 20621 (0.009) ; 85306 (0.008) ; 20469 (0.008) ; nlsj75598 (0.008) ; 43206 (0.007) ; 22100 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  85306 (0.012) ; 65552 (0.009) ; 84494 (0.009) ; 11583 (0.008) ; 110598 (0.008) ;  (0.007) ; nlsj100912 (0.007) ; 23069 (0.007) ; nlsj75598 (0.006) ; 8665 (0.006) ; 

0.2648745695559843   T=0,K=5:  nlsj56179 (0.017) ; 52571 (0.016) ;  (0.014) ; 56518 (0.012) ; 72712 (0.011) ; 38547 (0.010) ; 84234 (0.010) ; 9082 (0.010) ; 84494 (0.010) ; 11583 (0.009) ; 
0.1576334380114165   T=1,K=5:  nlsj56179 (0.014) ;  (0.014) ; 72712 (0.013) ; 52571 (0.011) ; 56518 (0.010) ; 80306 (0.010) ; 11583 (0.009) ; 84234 (0.009) ; 1083 (0.009) ; 84494 (0.008) ; 
0.14763344900374123   T=2,K=5:   (0.018) ; 72712 (0.012) ; 52571 (0.012) ; 97148 (0.010) ; 80306 (0.010) ; 56496 (0.008) ; 56518 (0.008) ; 19870 (0.008) ; nlsj56179 (0.008) ; 11583 (0.007) ; 
0.09351693212664494   T=3,K=5:   (0.016) ; 72712 (0.012) ; 52571 (0.012) ; 1083 (0.012) ; 56518 (0.011) ; 26447 (0.010) ; 84494 (0.009) ; 11583 (0.008) ; nlsj56179 (0.008) ; 19870 (0.008) ; 
0.0813801536938656   T=4,K=5:   (0.019) ; 11583 (0.013) ; 52571 (0.013) ; 19870 (0.009) ; 84494 (0.009) ; 72712 (0.008) ; 97148 (0.008) ; 1083 (0.007) ; 56496 (0.007) ; 90504 (0.007) ; 
0.04171878084345389   T=5,K=5:   (0.021) ; 84494 (0.016) ; 52571 (0.015) ; 19870 (0.010) ; 11583 (0.009) ; 97148 (0.009) ; 50702 (0.008) ; 90504 (0.008) ; 76703 (0.007) ; 31236 (0.007) ; 
0.06763875964593019   T=6,K=5:  84494 (0.019) ;  (0.017) ; 52571 (0.015) ; 11583 (0.011) ; 90504 (0.010) ; 50702 (0.009) ; 97148 (0.008) ; 53247 (0.008) ; 56496 (0.007) ; 31236 (0.007) ; 
0.1199149740773348   T=7,K=5:  84494 (0.013) ; 52571 (0.011) ; 90504 (0.011) ; 85306 (0.011) ; 11583 (0.011) ;  (0.009) ; 50702 (0.008) ; 47007 (0.008) ; 45996 (0.007) ; 56496 (0.007) ; 
0.09677541409901431   T=8,K=5:  52571 (0.013) ; 84494 (0.012) ; 85306 (0.010) ; 47007 (0.009) ; 45996 (0.008) ; 19546 (0.008) ; 50702 (0.008) ; 48291 (0.007) ; 90504 (0.007) ;  (0.007) ; 
0.07892397655463629   T=9,K=5:  52571 (0.014) ; 84494 (0.011) ;  (0.010) ; 45996 (0.009) ; 50702 (0.008) ; 46195 (0.008) ; 48291 (0.007) ; 46646 (0.007) ; 1083 (0.006) ; 47007 (0.006) ; 
0.10695011945103107   T=10,K=5:  1083 (0.011) ; 52571 (0.010) ;  (0.009) ; 50702 (0.008) ; 84494 (0.008) ; 114753 (0.007) ; 56496 (0.007) ; 71308 (0.007) ; 46195 (0.006) ; 75552 (0.006) ; 
0.1669163041462188   T=11,K=5:  50702 (0.011) ; 52571 (0.011) ; 71308 (0.008) ; 85953 (0.008) ; 46646 (0.007) ; 102832 (0.007) ; 71314 (0.007) ; 56496 (0.006) ; 46195 (0.006) ; 19870 (0.006) ; 
0.08347461396773498   T=12,K=5:  52571 (0.019) ; 71308 (0.013) ; 85953 (0.010) ; 50702 (0.010) ; 45996 (0.008) ; 84434 (0.008) ; 102832 (0.008) ; 19870 (0.007) ; 47513 (0.007) ; 46195 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  52571 (0.013) ;  (0.013) ; 84494 (0.010) ; 11583 (0.008) ; 50702 (0.008) ; 56496 (0.007) ; 1083 (0.007) ; nlsj56179 (0.006) ; 90504 (0.006) ; 47007 (0.006) ; 

0.10287187870043568   T=0,K=6:  84234 (0.016) ; 47629 (0.015) ; 102000 (0.014) ; 46123 (0.012) ; 97150 (0.011) ; 97121 (0.011) ; 69863 (0.011) ; 12485 (0.011) ; 72122 (0.009) ;  (0.009) ; 
0.0728273680050176   T=1,K=6:  110598 (0.016) ; 47629 (0.015) ; 84234 (0.013) ; 97150 (0.013) ; 69863 (0.011) ; 97121 (0.011) ; 20621 (0.009) ;  (0.009) ; 114548 (0.008) ; 102000 (0.008) ; 
0.10837836577352332   T=2,K=6:  110598 (0.017) ; 84234 (0.012) ; 47629 (0.012) ;  (0.011) ; 85306 (0.009) ; 20621 (0.009) ; 69863 (0.009) ; 80306 (0.008) ; 97150 (0.007) ; 62204 (0.007) ; 
0.17499472277106615   T=3,K=6:   (0.016) ; 110598 (0.015) ; 47629 (0.015) ; 84234 (0.011) ; 80306 (0.011) ; 85306 (0.011) ; 20621 (0.008) ; 43206 (0.008) ; 97150 (0.007) ; 114548 (0.007) ; 
0.17478534469853613   T=4,K=6:   (0.013) ; 110598 (0.011) ; 84234 (0.011) ; 80306 (0.010) ; 85306 (0.009) ; 4845 (0.008) ; 97121 (0.008) ; 69863 (0.008) ; 114548 (0.008) ; 46123 (0.007) ; 
0.06066943351547102   T=5,K=6:  46123 (0.010) ; 85306 (0.009) ;  (0.009) ; 43206 (0.008) ; 4845 (0.008) ; 84234 (0.008) ; 110598 (0.007) ; 11583 (0.007) ; 80306 (0.007) ; 47629 (0.007) ; 
0.10860199879761222   T=6,K=6:  85306 (0.015) ; 11583 (0.011) ;  (0.009) ; 110598 (0.009) ; 46804 (0.008) ; 84494 (0.008) ; 43206 (0.007) ; 50702 (0.007) ; 47629 (0.007) ; 4845 (0.007) ; 
0.10132649623958695   T=7,K=6:  110598 (0.014) ; 85306 (0.013) ;  (0.012) ; 50702 (0.011) ; 45996 (0.009) ; 46804 (0.008) ; 61791 (0.007) ; 84494 (0.007) ; nlsj75598 (0.006) ; 43206 (0.006) ; 
0.09121175114719504   T=8,K=6:  85306 (0.019) ; 50702 (0.017) ; 110598 (0.013) ;  (0.013) ; 80306 (0.011) ; 46804 (0.009) ; nlsj75598 (0.008) ; 75552 (0.008) ; 45996 (0.007) ; 115193 (0.007) ; 
0.15505249339756005   T=9,K=6:   (0.018) ; 75552 (0.012) ; 85306 (0.012) ; 80306 (0.012) ; 50702 (0.010) ; nlsj75598 (0.009) ; 110598 (0.008) ; 45996 (0.007) ; 84494 (0.007) ; 8665 (0.005) ; 
0.1702954637125995   T=10,K=6:   (0.016) ; 45996 (0.014) ; 80306 (0.011) ; 85306 (0.010) ; 75552 (0.009) ; 50702 (0.009) ; 110598 (0.008) ; 19546 (0.008) ; 8665 (0.008) ; 84494 (0.008) ; 
0.12713630198108325   T=11,K=6:   (0.019) ; 45996 (0.014) ; 84422 (0.012) ; 50702 (0.009) ; 86112 (0.008) ; 85306 (0.008) ; 61791 (0.007) ; 75552 (0.007) ; 8665 (0.007) ; 84234 (0.007) ; 
0.06756494027887182   T=12,K=6:   (0.017) ; 45996 (0.013) ; 61791 (0.011) ; 101851 (0.010) ; 84422 (0.010) ; 69863 (0.008) ; 80306 (0.008) ; 50702 (0.008) ; 85306 (0.008) ; 110598 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.013) ; 110598 (0.011) ; 85306 (0.010) ; 84234 (0.008) ; 80306 (0.008) ; 47629 (0.008) ; 50702 (0.007) ; 45996 (0.007) ; 69863 (0.006) ; 97150 (0.006) ; 

0.10812128999095408   T=0,K=7:   (0.021) ; 106566 (0.018) ; 42214 (0.017) ; 84494 (0.014) ; 8909 (0.013) ; 78757 (0.013) ; 56496 (0.013) ; 2800 (0.013) ; 22209 (0.011) ; 47030 (0.010) ; 
0.09205713978322169   T=1,K=7:   (0.027) ; 106566 (0.023) ; 84494 (0.014) ; 78757 (0.013) ; 56496 (0.012) ; 47030 (0.011) ; 2800 (0.010) ; 110639 (0.010) ; 8909 (0.009) ; 58050 (0.008) ; 
0.07214291051406924   T=2,K=7:   (0.028) ; 106566 (0.015) ; 78757 (0.013) ; 84494 (0.013) ; 2800 (0.012) ; 31161 (0.011) ; 22209 (0.010) ; 56496 (0.010) ; 85306 (0.009) ; 79223 (0.009) ; 
0.058894240047559596   T=3,K=7:  84494 (0.020) ;  (0.019) ; 22209 (0.014) ; 106566 (0.012) ; 56496 (0.012) ; 47030 (0.011) ; 8909 (0.009) ; 8665 (0.009) ; 79223 (0.008) ; 90504 (0.008) ; 
0.056656112560286395   T=4,K=7:  22209 (0.020) ; 56496 (0.017) ; 84494 (0.015) ;  (0.014) ; 85306 (0.010) ; 79223 (0.009) ; 47030 (0.009) ; 106566 (0.008) ; nlsj2087 (0.008) ; nlsj5408 (0.008) ; 
0.03205561694562905   T=5,K=7:   (0.019) ; 84494 (0.017) ; 22209 (0.015) ; 56496 (0.012) ; 85306 (0.011) ; 98358 (0.009) ; 110639 (0.007) ; 47030 (0.007) ; 106566 (0.006) ; 79223 (0.006) ; 
