2253 documents , 1 concepts , 5891 context features (1083) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.04741024794375069   T=0,K=0:  8665 (0.002) ; nlsj3966 (0.001) ; nlsj5257 (0.001) ; 17595 (0.001) ; 8909 (0.001) ; 33819 (0.001) ; 107822 (0.001) ; 17378 (0.001) ; nlsj5527 (0.001) ; 14990 (0.001) ; 
0.09766490308001917   T=9,K=3:   (0.030) ; 22209 (0.025) ; 1083 (0.023) ; 48291 (0.016) ; 65552 (0.015) ; 47629 (0.014) ; 85306 (0.014) ; 43206 (0.013) ; 45996 (0.011) ; 59708 (0.011) ; 
0.11387557292122392   T=10,K=3:   (0.019) ; 48291 (0.013) ; 22209 (0.013) ; 59708 (0.010) ; 90504 (0.009) ; 45996 (0.007) ; 23069 (0.007) ; 114548 (0.006) ; 85306 (0.006) ; 84234 (0.006) ; 
0.1019881454326009   T=11,K=3:   (0.013) ; 48291 (0.011) ; 22209 (0.010) ; 45996 (0.007) ; 114548 (0.006) ; 59708 (0.006) ; 84234 (0.006) ; 23069 (0.005) ; 90504 (0.005) ; nlsj76838 (0.005) ; 
0.07919284566851661   T=12,K=3:  48291 (0.010) ;  (0.009) ; 22209 (0.009) ; 23069 (0.006) ; 45996 (0.006) ; nlsj76838 (0.005) ; 110550 (0.005) ; 59708 (0.005) ; 114548 (0.005) ; 46735 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.022) ; 45996 (0.009) ; 84494 (0.008) ; 22209 (0.007) ; 84234 (0.006) ; 65552 (0.006) ; 47629 (0.005) ; 48291 (0.005) ; 1083 (0.005) ; 85306 (0.005) ; 

0.3205583896831834   T=0,K=4:  18334 (0.007) ; 68239 (0.006) ; nlsj12344 (0.004) ; 59098 (0.004) ; 4667 (0.004) ;  (0.003) ; 47917 (0.003) ; 85306 (0.003) ; 30866 (0.003) ; 72245 (0.002) ; 
0.6253402169427575   T=1,K=4:   (0.008) ; 18334 (0.004) ; nlsj12344 (0.004) ; 47917 (0.004) ; 4667 (0.003) ; 59098 (0.003) ; 72245 (0.002) ; 68239 (0.002) ; 30866 (0.002) ; 3727 (0.002) ; 
0.3386126288276946   T=2,K=4:   (0.028) ; 47629 (0.003) ; 84494 (0.002) ; 47917 (0.002) ; 61791 (0.002) ; 18334 (0.002) ; 97121 (0.002) ; 3558 (0.002) ; 113388 (0.002) ; 83745 (0.002) ; 
0.08368591415698247   T=3,K=4:   (0.039) ; 61791 (0.008) ; 97121 (0.005) ; 1083 (0.004) ; 105829 (0.004) ; 28566 (0.003) ; 84494 (0.003) ; 94365 (0.003) ; 47629 (0.003) ; 75005 (0.002) ; 
0.1065154695333356   T=4,K=4:   (0.033) ; 1083 (0.019) ; 61791 (0.011) ; 105829 (0.011) ; 28566 (0.011) ; 22209 (0.007) ; 70364 (0.006) ; 76910 (0.005) ; 84494 (0.004) ; 75005 (0.003) ; 
0.08964488438357668   T=5,K=4:   (0.023) ; 84494 (0.007) ; 28566 (0.007) ; 75005 (0.006) ; 22209 (0.006) ; 105829 (0.006) ; 61791 (0.006) ; 19546 (0.006) ; 84234 (0.004) ; 76910 (0.004) ; 
0.13580266974629923   T=6,K=4:   (0.021) ; 84494 (0.011) ; 85306 (0.009) ; 84234 (0.009) ; 84422 (0.009) ; 22209 (0.008) ; 79223 (0.006) ; 19546 (0.005) ; 65552 (0.005) ; 46804 (0.005) ; 
0.11094940149034459   T=7,K=4:   (0.026) ; 84422 (0.021) ; 84494 (0.020) ; 85306 (0.013) ; 84234 (0.012) ; 46804 (0.011) ; 22209 (0.010) ; nlsj2087 (0.010) ; 28569 (0.007) ; 19546 (0.007) ; 
0.09718400309155445   T=8,K=4:   (0.057) ; 62204 (0.025) ; 84494 (0.020) ; 45996 (0.016) ; 22209 (0.015) ; 84234 (0.013) ; 84422 (0.012) ; nlsj75598 (0.011) ; 24436 (0.010) ; nlsj71743 (0.010) ; 
0.11245538052960574   T=9,K=4:   (0.051) ; 62204 (0.037) ; 84234 (0.022) ; 45996 (0.022) ; 75552 (0.019) ; 76910 (0.013) ; 104429 (0.011) ; 110639 (0.010) ; 101959 (0.009) ; 90504 (0.009) ; 
0.08774184565094212   T=10,K=4:  260 (0.016) ; 84234 (0.014) ; 45996 (0.012) ;  (0.011) ; 104429 (0.009) ; 90504 (0.009) ; 62204 (0.009) ; 101959 (0.008) ; 75552 (0.008) ; 22100 (0.007) ; 
0.081029539695986   T=11,K=4:  260 (0.011) ; 104429 (0.011) ; 90504 (0.009) ;  (0.008) ; 45996 (0.006) ; 101959 (0.006) ; 84234 (0.006) ; 22100 (0.006) ; 73672 (0.005) ; 110598 (0.005) ; 
0.13826484351385698   T=12,K=4:  104429 (0.010) ; 101959 (0.009) ; 16156 (0.009) ; 90504 (0.008) ;  (0.006) ; 110639 (0.006) ; 102589 (0.006) ; 73672 (0.005) ; 56496 (0.005) ; 16497 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:   (0.024) ; 84234 (0.007) ; 62204 (0.007) ; 84494 (0.006) ; 45996 (0.005) ; 22209 (0.004) ; 84422 (0.004) ; 76910 (0.004) ; 104429 (0.004) ; 85306 (0.004) ; 

0.26160618635766253   T=0,K=5:  2032 (0.008) ; 1571 (0.005) ; 85306 (0.005) ; 20600 (0.004) ; 18617 (0.003) ; 45996 (0.003) ; 102995 (0.002) ; 76703 (0.002) ; 97030 (0.002) ; 45794 (0.002) ; 
0.0743385351621393   T=1,K=5:  85306 (0.006) ; 1571 (0.005) ; 2032 (0.004) ; 18617 (0.004) ; 45996 (0.004) ; 20600 (0.003) ; 76703 (0.002) ; 97103 (0.002) ; 42827 (0.002) ;  (0.002) ; 
0.05880740107488007   T=2,K=5:   (0.006) ; 76703 (0.006) ; 85306 (0.005) ; 45996 (0.005) ; 97103 (0.004) ; 42827 (0.004) ; 79983 (0.004) ; 69863 (0.003) ; 8665 (0.003) ; 18617 (0.002) ; 
0.09173206653646371   T=3,K=5:   (0.013) ; 76703 (0.011) ; 85306 (0.010) ; 61791 (0.009) ; 79983 (0.007) ; 45996 (0.007) ; 1083 (0.006) ; 8665 (0.005) ; 84494 (0.005) ; 74571 (0.005) ; 
0.09003564839690975   T=4,K=5:  84494 (0.022) ; 1083 (0.020) ;  (0.017) ; 90504 (0.015) ; 74571 (0.011) ; 85306 (0.011) ; nlsj32160 (0.009) ; 45996 (0.007) ; 28566 (0.006) ; 110598 (0.006) ; 
0.09749392193053041   T=5,K=5:  110598 (0.017) ; 84494 (0.015) ; 85306 (0.014) ;  (0.011) ; 74571 (0.010) ; nlsj76838 (0.008) ; 90504 (0.007) ; 110639 (0.006) ; 45996 (0.005) ; 46123 (0.005) ; 
0.09362998013924827   T=6,K=5:  110598 (0.034) ;  (0.018) ; 84494 (0.016) ; 85306 (0.013) ; 45996 (0.010) ; nlsj76838 (0.009) ; 11583 (0.007) ; 22209 (0.006) ; 63772 (0.006) ; 115193 (0.006) ; 
0.07901943020633251   T=7,K=5:  45996 (0.022) ; 85306 (0.020) ;  (0.020) ; 110598 (0.016) ; 22209 (0.016) ; 115193 (0.015) ; 22100 (0.013) ; 84494 (0.011) ; 75552 (0.010) ; 23069 (0.010) ; 
0.10139551788986322   T=8,K=5:  85306 (0.028) ; 45996 (0.022) ; 63772 (0.022) ;  (0.020) ; 22209 (0.017) ; 33618 (0.017) ; 90504 (0.014) ; 23069 (0.013) ; 110598 (0.012) ; 75552 (0.012) ; 
0.09741654035038479   T=9,K=5:  75552 (0.022) ;  (0.020) ; 85306 (0.019) ; 30790 (0.015) ; 84494 (0.012) ; 22209 (0.011) ; 63772 (0.010) ; 104429 (0.010) ; nlsj32160 (0.010) ; 84234 (0.009) ; 
0.123377579031969   T=10,K=5:  22209 (0.017) ;  (0.015) ; 42214 (0.014) ; 84494 (0.010) ; 65552 (0.010) ; 1083 (0.008) ; 19972 (0.008) ; 102381 (0.007) ; 8665 (0.007) ; 104429 (0.007) ; 
0.09631427269486813   T=11,K=5:   (0.013) ; 42214 (0.009) ; 65552 (0.008) ; 84494 (0.008) ; 22209 (0.007) ; 19972 (0.007) ; 1083 (0.006) ; 46195 (0.006) ; 90410 (0.005) ; 8665 (0.005) ; 
0.1527552645482469   T=12,K=5:   (0.015) ; 76910 (0.011) ; 19984 (0.010) ; 106502 (0.010) ; 27728 (0.010) ; 19972 (0.007) ; 46749 (0.007) ; 1083 (0.006) ; 21401 (0.006) ; 84494 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.013) ; 85306 (0.011) ; 84494 (0.009) ; 110598 (0.008) ; 45996 (0.007) ; 22209 (0.006) ; 1083 (0.005) ; 65552 (0.005) ; 63772 (0.005) ; 75552 (0.005) ; 

0.018426858096466308   T=0,K=6:  63772 (0.002) ; 76703 (0.002) ; 115474 (0.001) ; 72357 (0.001) ; 85306 (0.001) ; 17435 (0.001) ; 84494 (0.001) ; 37851 (0.001) ; 115792 (0.001) ; 50284 (0.001) ; 
0.022109896449467543   T=1,K=6:  72357 (0.004) ; 76703 (0.003) ; 63772 (0.002) ; 84494 (0.002) ; 85306 (0.002) ; 5446 (0.002) ; 50709 (0.002) ; 4845 (0.002) ; 115792 (0.002) ; 43309 (0.002) ; 
0.07325238003753758   T=2,K=6:  76703 (0.009) ;  (0.008) ; 72357 (0.007) ; 4845 (0.005) ; 47629 (0.005) ; 18334 (0.004) ; 90504 (0.003) ; 85306 (0.003) ; 80327 (0.003) ; 83754 (0.003) ; 
0.13443742041466228   T=3,K=6:   (0.024) ; 76703 (0.017) ; 47629 (0.013) ; 84234 (0.009) ; 4845 (0.008) ; 72357 (0.007) ; 90504 (0.006) ; 45996 (0.006) ; 80327 (0.005) ; 18334 (0.005) ; 
0.09119664102085254   T=4,K=6:  47629 (0.028) ; 84234 (0.023) ;  (0.022) ; 31192 (0.013) ; 45996 (0.013) ; 22209 (0.008) ; 86112 (0.007) ; 37210 (0.007) ; 1083 (0.006) ; 83665 (0.005) ; 
0.12406650345535146   T=5,K=6:  84234 (0.024) ;  (0.016) ; 47629 (0.011) ; 66494 (0.010) ; 1083 (0.008) ; 22209 (0.007) ; 31192 (0.007) ; 86112 (0.006) ; 37210 (0.005) ; 80327 (0.004) ; 
0.12004795278681718   T=6,K=6:  84234 (0.020) ;  (0.019) ; 47629 (0.012) ; 86112 (0.010) ; 84494 (0.009) ; 22209 (0.009) ; 11583 (0.009) ; 66494 (0.006) ; 85306 (0.006) ; 45996 (0.005) ; 
0.07609154165157458   T=7,K=6:  22209 (0.018) ; 84494 (0.018) ; 47629 (0.017) ;  (0.016) ; 84234 (0.011) ; 11583 (0.011) ; 85306 (0.011) ; 86112 (0.011) ; 46804 (0.010) ; 20621 (0.008) ; 
0.08225868291666641   T=8,K=6:  85306 (0.032) ; 22209 (0.016) ; 84494 (0.014) ; 110598 (0.014) ;  (0.013) ; 48291 (0.013) ; 1083 (0.013) ; 47629 (0.011) ; 84234 (0.011) ; 20621 (0.010) ; 
0.09928922291807334   T=9,K=6:   (0.020) ; 1083 (0.018) ; 22209 (0.011) ; 30790 (0.010) ; 65552 (0.009) ; 90504 (0.008) ; 50702 (0.008) ; 48291 (0.008) ; 47007 (0.008) ; 84422 (0.007) ; 
0.1079057818858966   T=10,K=6:   (0.022) ; 1083 (0.007) ; 65552 (0.007) ; 8665 (0.007) ; 22209 (0.006) ; 50702 (0.006) ; 79983 (0.005) ; 30790 (0.005) ; 62204 (0.004) ; 48291 (0.004) ; 
0.11021371262142565   T=11,K=6:   (0.014) ; 20621 (0.005) ; 8665 (0.005) ; 65552 (0.005) ; 19546 (0.005) ; 1564 (0.004) ; 50702 (0.004) ; 79983 (0.004) ; 22209 (0.004) ; 28592 (0.004) ; 
0.03213722295012213   T=12,K=6:   (0.014) ; 50702 (0.006) ; 65552 (0.006) ; 20621 (0.006) ; 102000 (0.005) ; 1984 (0.005) ; 37805 (0.005) ; 22209 (0.005) ; 8665 (0.004) ; 30790 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.015) ; 47629 (0.009) ; 84234 (0.008) ; 22209 (0.007) ; 1083 (0.006) ; 85306 (0.005) ; 84494 (0.005) ; 45996 (0.005) ; 20621 (0.004) ; 76703 (0.004) ; 

0.08193535937618916   T=0,K=7:  14873 (0.002) ; 74571 (0.001) ; 21401 (0.001) ;  (0.001) ; 76204 (0.001) ; nlsj868 (0.001) ; 50093 (0.001) ; 22209 (0.001) ; 83928 (0.001) ; 71308 (0.001) ; 
0.03651142554007806   T=1,K=7:  74571 (0.002) ; 43206 (0.002) ; 83928 (0.002) ; 22209 (0.002) ; 46249 (0.001) ; nlsj868 (0.001) ; 50093 (0.001) ; 65313 (0.001) ; 110598 (0.001) ; 85306 (0.001) ; 
0.04520961333177779   T=2,K=7:  43206 (0.005) ; 74571 (0.004) ; 46249 (0.004) ; 65313 (0.003) ; 22209 (0.003) ;  (0.003) ; 18107 (0.003) ; 28566 (0.003) ; 85306 (0.003) ; 97103 (0.002) ; 
0.08142856782740239   T=3,K=7:  43206 (0.012) ;  (0.011) ; 74571 (0.006) ; 46249 (0.005) ; 85306 (0.005) ; 31161 (0.005) ; 23069 (0.004) ; 1083 (0.004) ; 16051 (0.004) ; 28566 (0.003) ; 
0.09786362840926585   T=4,K=7:   (0.029) ; 23069 (0.017) ; 20621 (0.009) ; 1083 (0.009) ; 46249 (0.008) ; 4845 (0.006) ; 61791 (0.005) ; 31161 (0.005) ; 110407 (0.004) ; 28566 (0.004) ; 
0.06754958577400262   T=5,K=7:   (0.028) ; 20621 (0.019) ; 1083 (0.016) ; 61791 (0.012) ; 4845 (0.006) ; 84494 (0.006) ; 47007 (0.006) ; 31161 (0.006) ; 85306 (0.005) ; 8665 (0.004) ; 
0.08958547875751458   T=6,K=7:   (0.027) ; 85306 (0.016) ; 1083 (0.015) ; 84494 (0.015) ; 8665 (0.013) ; 61791 (0.011) ; 4845 (0.008) ; 47007 (0.008) ; 43206 (0.008) ; 31161 (0.006) ; 
0.06516122090619224   T=7,K=7:  84494 (0.027) ;  (0.024) ; 85306 (0.024) ; 1083 (0.017) ; 8665 (0.016) ; 47007 (0.013) ; 61791 (0.011) ; 43206 (0.008) ; 4845 (0.008) ; 84234 (0.006) ; 
