5976 documents , 1 concepts , 8239 context features (63772) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.16084842033129568   T=0,K=0:  84494 (0.021) ; 45996 (0.021) ;  (0.019) ; 22209 (0.014) ; 22825 (0.014) ; 63772 (0.011) ; 84234 (0.009) ; 68641 (0.009) ; 86112 (0.008) ; nlsj71743 (0.008) ; 
0.05884659822928094   T=2,K=1:  110639 (0.017) ; 62204 (0.014) ; 84234 (0.012) ; 86453 (0.010) ; 8665 (0.009) ; 110114 (0.009) ; 64866 (0.009) ; 72202 (0.008) ; 28566 (0.008) ; 4076 (0.007) ; 
0.07391125607613601   T=3,K=1:  45996 (0.013) ; 110639 (0.012) ; 62204 (0.011) ; 8665 (0.010) ; 86453 (0.009) ; 84234 (0.008) ; 28566 (0.008) ;  (0.008) ; 85306 (0.008) ; 64866 (0.007) ; 
0.07130101600427213   T=4,K=1:  63772 (0.012) ; 22209 (0.011) ; 72202 (0.010) ; 45996 (0.010) ; 42830 (0.010) ; 86453 (0.009) ; 84234 (0.009) ; 8665 (0.009) ;  (0.008) ; 28566 (0.008) ; 
0.047560092729882104   T=5,K=1:  84234 (0.011) ; 22209 (0.010) ; 63772 (0.010) ; 42214 (0.010) ; 62204 (0.009) ; 110639 (0.009) ; 42830 (0.009) ; 45996 (0.008) ; 28566 (0.008) ; 90504 (0.007) ; 
0.02075368111055668   T=6,K=1:  22209 (0.016) ; 85306 (0.014) ; 8665 (0.012) ; 84234 (0.011) ; 110639 (0.010) ; 62204 (0.010) ; 63772 (0.009) ; 90504 (0.008) ; 45996 (0.008) ; 42830 (0.007) ; 
0.029685586096244155   T=7,K=1:  85306 (0.016) ; 63772 (0.014) ; 110639 (0.010) ; 8665 (0.010) ; 45996 (0.009) ; 42830 (0.009) ; 22209 (0.009) ; 51647 (0.008) ; 62204 (0.008) ;  (0.007) ; 
0.0510421395697579   T=8,K=1:  85306 (0.013) ;  (0.011) ; 62204 (0.010) ; 110639 (0.010) ; 45996 (0.009) ; 63772 (0.008) ; 22209 (0.007) ; 51647 (0.007) ; 8665 (0.006) ; 84234 (0.006) ; 
0.06402829275281927   T=9,K=1:  62204 (0.022) ; 85306 (0.015) ; 110639 (0.014) ; 45996 (0.013) ;  (0.012) ; 86219 (0.009) ; 28566 (0.009) ; 8665 (0.007) ; 116416 (0.006) ; 110114 (0.006) ; 
0.07832213720121356   T=10,K=1:  62204 (0.019) ; 110639 (0.016) ; 45996 (0.015) ;  (0.011) ; 86219 (0.009) ; 85306 (0.009) ; 51647 (0.008) ; 116416 (0.008) ; 42214 (0.007) ; 63772 (0.007) ; 
0.12602103710660054   T=11,K=1:  110639 (0.015) ; 45996 (0.013) ; 62204 (0.013) ; 51647 (0.011) ;  (0.009) ; 114753 (0.008) ; 115887 (0.008) ; 116416 (0.008) ; 86219 (0.008) ; 48291 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  62204 (0.013) ; 110639 (0.012) ; 45996 (0.010) ; 85306 (0.009) ;  (0.009) ; 84234 (0.009) ; 8665 (0.008) ; 63772 (0.008) ; 22209 (0.008) ; 28566 (0.007) ; 

0.0298401204332244   T=0,K=2:  19546 (0.018) ; 113560 (0.016) ; 62204 (0.014) ; 84494 (0.011) ; 65552 (0.010) ; 115887 (0.009) ; 20621 (0.009) ; 42214 (0.009) ; 61925 (0.007) ; 3398 (0.007) ; 
0.1914865678934256   T=1,K=2:  19546 (0.027) ; 113560 (0.011) ; 65552 (0.011) ; 20621 (0.010) ; 62204 (0.009) ; 3398 (0.008) ; 84494 (0.008) ; 110639 (0.008) ; 48291 (0.008) ; 115887 (0.008) ; 
0.10966437699070336   T=2,K=2:  22209 (0.016) ; 19546 (0.013) ; 62204 (0.012) ; 84494 (0.011) ; 84234 (0.010) ; 65552 (0.009) ; 113560 (0.009) ; 115887 (0.008) ; 71308 (0.008) ; 48291 (0.007) ; 
0.14088413681046813   T=3,K=2:  84234 (0.020) ; 19546 (0.016) ; 22209 (0.015) ; 84494 (0.011) ; 62204 (0.009) ; 37885 (0.009) ; 65552 (0.007) ; 31161 (0.007) ; 42214 (0.007) ; 85306 (0.007) ; 
0.05141934420187678   T=4,K=2:  84234 (0.026) ; 22209 (0.014) ; 62204 (0.011) ; 31161 (0.009) ; 84494 (0.009) ; 3398 (0.009) ; 19546 (0.009) ; 65552 (0.009) ; 61056 (0.008) ;  (0.007) ; 
0.12352153253129293   T=5,K=2:  84234 (0.022) ; 61056 (0.016) ; 63772 (0.013) ; 31161 (0.013) ; 22209 (0.013) ; 19546 (0.013) ; 3398 (0.012) ; 62204 (0.011) ; 48291 (0.010) ; 106566 (0.009) ; 
0.6800283118400036   T=6,K=2:  61056 (0.031) ; 62204 (0.020) ; 19546 (0.017) ; 31161 (0.017) ; 3398 (0.016) ; 61072 (0.014) ; 48291 (0.014) ; 61771 (0.013) ; 84234 (0.012) ; 63772 (0.011) ; 
0.05483396228671855   T=7,K=2:  62204 (0.015) ; 31161 (0.014) ; 61056 (0.013) ; 22209 (0.013) ; 61771 (0.010) ; 48291 (0.010) ; 63772 (0.009) ; 19546 (0.009) ; 84234 (0.009) ;  (0.009) ; 
0.09004522281046999   T=8,K=2:  62204 (0.013) ; 31161 (0.013) ; 22209 (0.010) ; 45996 (0.009) ; 48291 (0.009) ; 84234 (0.009) ;  (0.009) ; nlsj76838 (0.006) ; 65552 (0.006) ; 63772 (0.006) ; 
0.08491982828724376   T=9,K=2:  62204 (0.010) ;  (0.009) ; 22209 (0.009) ; 45996 (0.009) ; 31161 (0.008) ; nlsj76838 (0.008) ; 48291 (0.007) ; 90504 (0.007) ; 65552 (0.007) ; 71308 (0.005) ; 
0.05586827123753635   T=10,K=2:  90504 (0.012) ; 45996 (0.011) ;  (0.009) ; 22209 (0.009) ; 31161 (0.008) ; 48291 (0.008) ; nlsj76838 (0.007) ; 42214 (0.006) ; 84234 (0.006) ; 71308 (0.006) ; 
0.05672879161611691   T=11,K=2:  45996 (0.013) ; 90504 (0.010) ; nlsj76838 (0.009) ; 22209 (0.009) ;  (0.009) ; 29883 (0.008) ; 71308 (0.008) ; 48291 (0.008) ; 31161 (0.007) ; 84234 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  84234 (0.011) ; 62204 (0.011) ; 19546 (0.011) ; 22209 (0.011) ; 31161 (0.010) ; 48291 (0.008) ; 61056 (0.008) ;  (0.007) ; 113560 (0.007) ; 84494 (0.007) ; 

0.04041164345188089   T=0,K=3:  85306 (0.030) ; 64866 (0.017) ; 84234 (0.016) ; 75552 (0.014) ; 83756 (0.010) ; 110639 (0.010) ;  (0.009) ; 1564 (0.008) ; 110114 (0.008) ; 62204 (0.007) ; 
0.08550804859261846   T=1,K=3:  85306 (0.019) ; 64866 (0.015) ; 75552 (0.013) ;  (0.013) ; 84234 (0.011) ; 110639 (0.011) ; 62204 (0.009) ; 45996 (0.009) ; 83756 (0.008) ; 89366 (0.007) ; 
0.2195691913024623   T=2,K=3:  64866 (0.014) ; 85306 (0.014) ; 84234 (0.012) ; 62204 (0.011) ; 22209 (0.010) ;  (0.008) ; 110639 (0.008) ; 45996 (0.007) ; 86112 (0.007) ; 110114 (0.007) ; 
0.17506495718124485   T=3,K=3:  85306 (0.020) ; 84234 (0.016) ; 62204 (0.013) ; 22209 (0.012) ;  (0.011) ; 86219 (0.009) ; 45996 (0.009) ; 80327 (0.008) ; 64866 (0.007) ; 63772 (0.007) ; 
0.3231725795183114   T=4,K=3:  84234 (0.016) ; 85306 (0.015) ; 45996 (0.014) ; 62204 (0.013) ;  (0.013) ; 22209 (0.012) ; 42214 (0.007) ; 63772 (0.007) ; 110639 (0.007) ; 80327 (0.007) ; 
0.10582585593309682   T=5,K=3:  85306 (0.015) ;  (0.015) ; 22209 (0.011) ; 84234 (0.010) ; 45996 (0.009) ; 62204 (0.009) ; 42214 (0.008) ; 71308 (0.007) ; 8665 (0.007) ; 86112 (0.007) ; 
0.05059125786532649   T=6,K=3:  85306 (0.019) ; 84234 (0.015) ; 22209 (0.015) ;  (0.014) ; 42214 (0.007) ; 45996 (0.007) ; 8665 (0.007) ; 62204 (0.006) ; 86112 (0.006) ; 86219 (0.006) ; 
0.3771861063611059   T=7,K=3:  85306 (0.019) ; 45996 (0.016) ; 84234 (0.013) ; 22209 (0.012) ;  (0.012) ; 42214 (0.008) ; 8665 (0.008) ; 62204 (0.006) ; 86112 (0.006) ; 31161 (0.005) ; 
0.19021883592752492   T=8,K=3:  45996 (0.015) ; 22209 (0.014) ;  (0.011) ; 85306 (0.011) ; 84234 (0.009) ; 8665 (0.008) ; 68641 (0.007) ; 110639 (0.007) ; 42214 (0.007) ; 15893 (0.006) ; 
0.24481467610457658   T=9,K=3:   (0.017) ; 45996 (0.015) ; 22209 (0.015) ; 62204 (0.010) ; 84234 (0.010) ; 85306 (0.009) ; 68641 (0.009) ; 8665 (0.008) ; 42214 (0.008) ; 116416 (0.007) ; 
0.14346478726530215   T=10,K=3:  45996 (0.018) ;  (0.017) ; 22209 (0.013) ; 42214 (0.010) ; 68641 (0.010) ; 84234 (0.010) ; 8665 (0.009) ; 63772 (0.009) ; 31161 (0.008) ; 85306 (0.007) ; 
0.15944351731864603   T=11,K=3:  45996 (0.016) ; 63772 (0.016) ; 65552 (0.014) ; 84234 (0.012) ; 22209 (0.011) ;  (0.009) ; 85306 (0.008) ; 110639 (0.007) ; 68641 (0.007) ; 8665 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  85306 (0.016) ; 84234 (0.012) ;  (0.012) ; 45996 (0.012) ; 22209 (0.011) ; 62204 (0.008) ; 110639 (0.006) ; 63772 (0.006) ; 64866 (0.006) ; 8665 (0.006) ; 

0.018266586303515492   T=0,K=4:  45996 (0.054) ; 63772 (0.023) ; 62204 (0.018) ; 8909 (0.013) ; 22209 (0.012) ; 4076 (0.010) ; 116416 (0.009) ; 110114 (0.009) ; 114615 (0.008) ; 1564 (0.007) ; 
0.03319070517588904   T=1,K=4:  45996 (0.034) ; 63772 (0.025) ; 62204 (0.023) ; 22209 (0.020) ; 116416 (0.017) ; 15047 (0.011) ; 4076 (0.010) ; 110114 (0.009) ; 114615 (0.008) ; 8909 (0.008) ; 
0.024158602713057135   T=2,K=4:  62204 (0.025) ; 45996 (0.025) ; 63772 (0.020) ; 22209 (0.020) ; 15047 (0.012) ; 116416 (0.011) ; 4076 (0.011) ; 8909 (0.011) ; 110114 (0.009) ; 98417 (0.009) ; 
0.12592598356706422   T=3,K=4:  62204 (0.043) ; 63772 (0.025) ; 22209 (0.017) ; 45996 (0.014) ; 103341 (0.011) ; 8909 (0.010) ;  (0.009) ; 74126 (0.008) ; 116416 (0.008) ; 110114 (0.008) ; 
0.10912785618051091   T=4,K=4:  62204 (0.030) ; 63772 (0.026) ; 45996 (0.023) ; 74126 (0.016) ; 8909 (0.015) ;  (0.013) ; 15047 (0.013) ; 103341 (0.011) ; 22209 (0.010) ; 84234 (0.008) ; 
0.2108083700673537   T=5,K=4:  45996 (0.071) ; 15047 (0.059) ; 103341 (0.047) ; 92378 (0.014) ; 74126 (0.014) ; 62204 (0.013) ; 98417 (0.013) ; 63772 (0.012) ; 15345 (0.012) ; 22209 (0.010) ; 
0.04911534761615594   T=6,K=4:  45996 (0.033) ; 15047 (0.021) ; 103341 (0.017) ;  (0.015) ; 63772 (0.014) ; 62204 (0.013) ; 8909 (0.012) ; 74126 (0.011) ; 84234 (0.011) ; 85306 (0.008) ; 
0.08062094194167894   T=7,K=4:  45996 (0.024) ;  (0.012) ; 15047 (0.011) ; 63772 (0.010) ; 22209 (0.009) ; 8909 (0.009) ; 116416 (0.009) ; 84234 (0.008) ; 85306 (0.007) ; 74126 (0.006) ; 
0.09976213228238012   T=8,K=4:  45996 (0.014) ; 22209 (0.013) ; 85306 (0.011) ; 63772 (0.009) ;  (0.009) ; 84234 (0.008) ; 116416 (0.008) ; 8909 (0.008) ; 48291 (0.006) ; 110639 (0.006) ; 
0.08717249903009887   T=9,K=4:  85306 (0.015) ; 45996 (0.014) ; 63772 (0.012) ; 22209 (0.010) ; 84234 (0.009) ; 116416 (0.009) ;  (0.009) ; 62204 (0.009) ; 72627 (0.009) ; 43206 (0.007) ; 
0.09199087793387108   T=10,K=4:  63772 (0.021) ;  (0.014) ; 84234 (0.012) ; 45996 (0.010) ; 62204 (0.010) ; 31236 (0.009) ; 85306 (0.009) ; 8909 (0.008) ; 22209 (0.008) ; 110639 (0.007) ; 
0.04602846173635754   T=11,K=4:  63772 (0.023) ;  (0.012) ; 84234 (0.012) ; 62204 (0.009) ; 85306 (0.008) ; 2764 (0.007) ; 20097 (0.007) ; 90504 (0.007) ; 31236 (0.006) ; 64866 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.027) ; 63772 (0.018) ; 62204 (0.017) ; 15047 (0.013) ; 22209 (0.012) ;  (0.010) ; 103341 (0.010) ; 8909 (0.009) ; 116416 (0.009) ; 84234 (0.008) ; 

0.038864866410253475   T=0,K=5:  90504 (0.024) ; 42214 (0.018) ; 62204 (0.013) ; 20621 (0.013) ; 1083 (0.013) ; 22209 (0.012) ; 42827 (0.012) ;  (0.011) ; 71308 (0.010) ; 68641 (0.009) ; 
0.1165796603014108   T=1,K=5:  90504 (0.018) ; 72202 (0.013) ; 42214 (0.012) ; 22209 (0.012) ; 62204 (0.012) ; 68641 (0.010) ; 1083 (0.009) ; 110598 (0.009) ; 46646 (0.009) ; 71308 (0.009) ; 
0.052800487412853314   T=2,K=5:  72202 (0.019) ; 90504 (0.019) ; 22209 (0.011) ; 42827 (0.011) ; 71308 (0.010) ; 62204 (0.010) ; 68641 (0.009) ; 42214 (0.009) ; 1083 (0.007) ;  (0.007) ; 
0.1167733068715345   T=3,K=5:  62204 (0.017) ; 90504 (0.015) ; 72202 (0.013) ; 84234 (0.010) ; 1083 (0.010) ; 71308 (0.010) ; 42214 (0.010) ;  (0.009) ; 42827 (0.008) ; 31161 (0.007) ; 
0.07800825569311154   T=4,K=5:  84234 (0.015) ; 62204 (0.015) ; 90504 (0.011) ; 42214 (0.009) ;  (0.008) ; 65552 (0.008) ; 22209 (0.007) ; 31161 (0.007) ; 72202 (0.007) ; 1083 (0.007) ; 
0.046424359369082464   T=5,K=5:  84234 (0.016) ; 90504 (0.012) ;  (0.011) ; 31161 (0.009) ; 62204 (0.008) ; 42214 (0.008) ; 22209 (0.008) ; 110639 (0.007) ; 3398 (0.007) ; 65552 (0.006) ; 
0.027329572947373277   T=6,K=5:  22209 (0.012) ; 90504 (0.012) ; 31161 (0.011) ; 110639 (0.009) ;  (0.009) ; 3398 (0.008) ; 62204 (0.007) ; 84234 (0.007) ; 71308 (0.007) ; 65552 (0.006) ; 
0.06989915952851998   T=7,K=5:  22209 (0.013) ; 90504 (0.013) ; 1083 (0.010) ; 84234 (0.010) ; 65552 (0.009) ; 31161 (0.009) ; 110639 (0.007) ; 42214 (0.007) ; 85306 (0.006) ; 46646 (0.006) ; 
0.1424223833108199   T=8,K=5:  22209 (0.013) ; 45996 (0.008) ; 84234 (0.008) ; 62204 (0.007) ; 110639 (0.007) ; 31161 (0.007) ;  (0.006) ; 85306 (0.006) ; 90504 (0.005) ; 86219 (0.005) ; 
0.13950555882583648   T=9,K=5:  22209 (0.012) ; 45996 (0.012) ;  (0.011) ; 110639 (0.011) ; 62204 (0.007) ; 90504 (0.006) ; 31161 (0.006) ; 84234 (0.006) ; 27847 (0.006) ; 65552 (0.006) ; 
0.07185996010373749   T=10,K=5:  22209 (0.012) ; 110639 (0.012) ; 27847 (0.009) ;  (0.009) ; 31161 (0.008) ; 45996 (0.008) ; 84234 (0.007) ; 76703 (0.007) ; nlsj32160 (0.006) ; 85306 (0.006) ; 
0.08629623155654909   T=11,K=5:  110639 (0.014) ;  (0.013) ; 22209 (0.009) ; 27847 (0.008) ; 105829 (0.007) ; 45996 (0.006) ; nlsj32160 (0.006) ; 86184 (0.006) ; 31161 (0.006) ; 85306 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  90504 (0.012) ; 22209 (0.011) ; 62204 (0.009) ;  (0.009) ; 84234 (0.009) ; 110639 (0.008) ; 42214 (0.008) ; 1083 (0.007) ; 31161 (0.007) ; 72202 (0.007) ; 

0.0029726028158560615   T=0,K=6:  30866 (0.020) ; 90504 (0.018) ; 106601 (0.015) ; 15893 (0.015) ; 65552 (0.014) ; 63772 (0.013) ; 115201 (0.012) ; 103298 (0.012) ; 115887 (0.012) ; 67225 (0.011) ; 
0.008522514445753016   T=1,K=6:  90504 (0.021) ; 63772 (0.019) ; 30866 (0.016) ; 65552 (0.014) ; 15893 (0.014) ; 45996 (0.013) ; 75005 (0.010) ; 67225 (0.010) ; 106601 (0.010) ; 115201 (0.009) ; 
0.09813806943890797   T=2,K=6:  65552 (0.019) ; 63772 (0.017) ; 90504 (0.017) ; 15893 (0.016) ; 62204 (0.014) ; 45996 (0.012) ; 30866 (0.012) ; 103298 (0.010) ; 75005 (0.009) ; 15047 (0.009) ; 
0.03276692417032123   T=3,K=6:  45996 (0.019) ; 62204 (0.017) ; 15893 (0.014) ; 63772 (0.014) ; 90504 (0.012) ; 30866 (0.012) ; 106601 (0.011) ; 65552 (0.011) ; 67225 (0.010) ; 103298 (0.010) ; 
0.08508764409941218   T=4,K=6:  90504 (0.021) ; 45996 (0.019) ; 62204 (0.015) ; 63772 (0.014) ; 65552 (0.013) ; 75552 (0.012) ; 30866 (0.010) ; 115887 (0.010) ; 103298 (0.010) ; 76029 (0.009) ; 
0.070687328930734   T=5,K=6:  45996 (0.047) ; 90504 (0.044) ; 65552 (0.039) ; 33494 (0.027) ; 67225 (0.014) ; 103298 (0.014) ; 63772 (0.013) ; 62204 (0.011) ; 15047 (0.011) ; 61791 (0.009) ; 
0.019434922331325977   T=6,K=6:  45996 (0.048) ; 65552 (0.030) ; 90504 (0.021) ; 33494 (0.018) ; 63772 (0.015) ; 15047 (0.010) ; 62204 (0.009) ; 84234 (0.008) ; 61791 (0.008) ; 22209 (0.008) ; 
0.07133285494589535   T=7,K=6:  45996 (0.020) ; 22209 (0.016) ; 90504 (0.013) ; 84234 (0.013) ; 65552 (0.012) ;  (0.010) ; 42214 (0.010) ; 63772 (0.009) ; 62204 (0.009) ; 72627 (0.007) ; 
0.09833362664569116   T=8,K=6:  84234 (0.015) ; 45996 (0.014) ; 22209 (0.012) ; 63772 (0.009) ; 85306 (0.009) ; 42214 (0.009) ; 72627 (0.008) ; 116416 (0.007) ; 31236 (0.007) ; 75552 (0.007) ; 
0.09570223176340058   T=9,K=6:  45996 (0.015) ; 63772 (0.013) ; 84234 (0.013) ; 85306 (0.011) ; 22209 (0.010) ; 116416 (0.008) ; 8909 (0.008) ; 72627 (0.008) ; 31236 (0.008) ; 42214 (0.006) ; 
0.1304860185547065   T=10,K=6:  63772 (0.024) ; 45996 (0.020) ; 22209 (0.018) ; 8909 (0.010) ; 64866 (0.010) ; 84234 (0.008) ; 85306 (0.008) ; 72627 (0.008) ; 90504 (0.008) ; 76029 (0.008) ; 
0.11922169462714331   T=11,K=6:  63772 (0.020) ; 45996 (0.018) ; 22209 (0.012) ; 84234 (0.011) ; 48291 (0.011) ; 8909 (0.010) ; 90504 (0.010) ;  (0.008) ; nlsj14967 (0.007) ; 31236 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  45996 (0.021) ; 90504 (0.016) ; 63772 (0.015) ; 65552 (0.014) ; 62204 (0.010) ; 84234 (0.009) ; 22209 (0.008) ; 33494 (0.008) ; 15893 (0.008) ; 30866 (0.007) ; 

0.0017749871937110513   T=0,K=7:  45996 (0.062) ; 47465 (0.028) ; 96560 (0.025) ; 19916 (0.019) ; 65552 (0.019) ; 101560 (0.018) ; 61348 (0.016) ; 62204 (0.016) ; 60646 (0.015) ; 73750 (0.015) ; 
0.0031328033596918045   T=1,K=7:  45996 (0.051) ; 47465 (0.036) ; 96560 (0.026) ; 101560 (0.024) ; 65552 (0.019) ; 105138 (0.016) ; 60646 (0.015) ; 73750 (0.014) ; 63772 (0.014) ; 27372 (0.012) ; 
0.006697325616364706   T=2,K=7:  47465 (0.041) ; 45996 (0.038) ; 65552 (0.025) ; 105138 (0.022) ; 96560 (0.017) ; 101560 (0.015) ; 61348 (0.015) ; 27372 (0.015) ; 63772 (0.014) ; 60646 (0.013) ; 
0.011196464453088138   T=3,K=7:  45996 (0.064) ; 47465 (0.033) ; 101560 (0.026) ; 65552 (0.021) ; 96560 (0.021) ; 61348 (0.020) ; 105138 (0.019) ; 63772 (0.017) ; 15345 (0.016) ; 27372 (0.014) ; 
0.010251386277915544   T=4,K=7:  45996 (0.054) ; 47465 (0.037) ; 101560 (0.027) ; 61348 (0.027) ; 63772 (0.018) ; 105138 (0.018) ; 96560 (0.018) ; 15345 (0.017) ; 27372 (0.016) ; nlsj60710 (0.016) ; 
0.1657550038652841   T=5,K=7:  45996 (0.077) ; 47465 (0.070) ; 63772 (0.030) ; 101560 (0.027) ; 105138 (0.027) ; 15345 (0.022) ; 61348 (0.020) ; 96560 (0.017) ; 65552 (0.016) ; 22825 (0.014) ; 
0.07837387103558592   T=6,K=7:  22825 (0.035) ; 84234 (0.032) ; 19916 (0.026) ; 45996 (0.025) ; 47465 (0.025) ; 46966 (0.025) ; 19546 (0.025) ; 63772 (0.024) ; 80011 (0.021) ; 105138 (0.019) ; 
0.027358166674466798   T=7,K=7:  22825 (0.024) ; 63772 (0.022) ; 80011 (0.021) ; 84234 (0.018) ; 45996 (0.016) ; 105138 (0.015) ; 47465 (0.014) ; 19546 (0.011) ; nlsj60710 (0.010) ; 46966 (0.010) ; 
0.01492756909522975   T=8,K=7:  84234 (0.017) ; 45996 (0.016) ; 22825 (0.013) ; 80011 (0.012) ; 96560 (0.010) ; 66494 (0.009) ; 47465 (0.009) ; nlsj60710 (0.008) ; 63772 (0.008) ; 73750 (0.007) ; 
0.036670330205508805   T=9,K=7:  45996 (0.014) ; 80011 (0.013) ; 19550 (0.011) ; 96560 (0.010) ;  (0.008) ; 84234 (0.008) ; 73750 (0.008) ; 63772 (0.007) ; 47465 (0.007) ; 22825 (0.007) ; 
0.04580946919517251   T=10,K=7:  45996 (0.013) ; 84234 (0.012) ;  (0.010) ; 88464 (0.008) ; 63772 (0.008) ; 23658 (0.007) ; 96560 (0.007) ; 22825 (0.007) ; 13102 (0.007) ; 105138 (0.006) ; 
0.0662239687673599   T=11,K=7:  80011 (0.017) ; 84234 (0.012) ;  (0.010) ; 45996 (0.010) ; 63772 (0.009) ; 105138 (0.009) ; 96560 (0.007) ; 75552 (0.007) ; nlsj4677 (0.006) ; 88464 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  45996 (0.037) ; 47465 (0.026) ; 63772 (0.015) ; 105138 (0.015) ; 96560 (0.015) ; 101560 (0.014) ; 22825 (0.013) ; 61348 (0.012) ; 65552 (0.012) ; 84234 (0.011) ; 

0.5163818781028653   T=0,K=8:  62204 (0.026) ;  (0.014) ; 65565 (0.014) ; 114753 (0.014) ; 66494 (0.013) ; 102000 (0.013) ; 65552 (0.012) ; 51148 (0.012) ; 84494 (0.012) ; 57466 (0.011) ; 
0.27510045831733354   T=1,K=8:   (0.019) ; 66494 (0.019) ; 65552 (0.018) ; 51148 (0.016) ; 62204 (0.012) ; 22209 (0.012) ; 84494 (0.010) ; 102000 (0.010) ; 57466 (0.009) ; 65565 (0.009) ; 
