5976 documents , 1 concepts , 8239 context features (63772) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.202730868445485   T=0,K=0:  nlsj1600 (0.006) ; 112060 (0.006) ; 70628 (0.005) ; 36827 (0.004) ; 112307 (0.004) ; nlsj851 (0.003) ; nlsj5634 (0.002) ; 7991 (0.002) ; 29267 (0.002) ; 100524 (0.002) ; 
0.09020025708702623   T=10,K=2:  84234 (0.053) ; 45996 (0.022) ; 31161 (0.020) ;  (0.019) ; 68641 (0.017) ; 26447 (0.012) ; 116416 (0.011) ; 43206 (0.011) ; nlsj107632 (0.011) ; 11583 (0.011) ; 
0.09887156266763479   T=11,K=2:  84234 (0.013) ; 62204 (0.011) ; 28569 (0.008) ; 72627 (0.008) ; 52332 (0.007) ;  (0.007) ; 90504 (0.007) ; 31161 (0.007) ; nlsj107632 (0.006) ; 26447 (0.006) ; 
0.10697594789445232   T=12,K=2:  84234 (0.021) ; 62204 (0.013) ; 28569 (0.012) ; 67762 (0.008) ; 72627 (0.008) ; 76029 (0.007) ; nlsj107632 (0.007) ; 68641 (0.006) ; 90504 (0.006) ; 26447 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  84234 (0.017) ;  (0.014) ; 22209 (0.013) ; 45996 (0.012) ; 62204 (0.012) ; 90504 (0.011) ; 85306 (0.009) ; 65552 (0.009) ; 63772 (0.008) ; 31161 (0.008) ; 

0.019283382030100615   T=0,K=3:  48395 (0.001) ; 114624 (0.001) ; 16565 (0.001) ; 102869 (0.001) ; 3464 (0.001) ; 8665 (0.001) ; nlsj61372 (0.001) ; 66671 (0.001) ; nlsj39429 (0.001) ; 40972 (0.001) ; 
0.04188157122949155   T=1,K=3:  26447 (0.002) ; 8665 (0.002) ; 42214 (0.002) ;  (0.001) ; 102869 (0.001) ; nlsj61372 (0.001) ; 23726 (0.001) ; 86371 (0.001) ; 28592 (0.001) ; 48395 (0.001) ; 
0.10573942099212287   T=2,K=3:  42214 (0.006) ;  (0.005) ; 8665 (0.005) ; 62204 (0.004) ; 26447 (0.004) ; 28592 (0.003) ; nlsj61372 (0.003) ; 61791 (0.003) ; 45996 (0.003) ; 114624 (0.003) ; 
0.1173527384038358   T=3,K=3:   (0.030) ; 45996 (0.010) ; 63772 (0.010) ; 42214 (0.010) ; 62204 (0.008) ; 85306 (0.007) ; 23726 (0.006) ; 61791 (0.006) ; 8665 (0.006) ; 90504 (0.006) ; 
0.10201674204021259   T=4,K=3:   (0.049) ; 63772 (0.049) ; 45996 (0.040) ; 84234 (0.021) ; 62204 (0.020) ; 61791 (0.020) ; 80327 (0.016) ; 42214 (0.016) ; 85306 (0.014) ; 22209 (0.013) ; 
0.10221365320182632   T=5,K=3:  45996 (0.080) ; 63772 (0.027) ; 84234 (0.026) ; 61791 (0.014) ; 62204 (0.013) ;  (0.011) ; 19546 (0.010) ; 22209 (0.009) ; 31161 (0.007) ; 80327 (0.007) ; 
0.10322604928912417   T=6,K=3:  84234 (0.030) ; 63772 (0.018) ; 62204 (0.017) ; 31161 (0.013) ; 22100 (0.013) ; 8665 (0.013) ; 48291 (0.012) ; 45996 (0.012) ; 19546 (0.012) ; 22209 (0.012) ; 
0.10637966351973395   T=7,K=3:  45996 (0.022) ; 84234 (0.018) ; 85306 (0.015) ; 22209 (0.015) ; 62204 (0.015) ;  (0.014) ; 8665 (0.013) ; 22825 (0.013) ; 42214 (0.010) ; 63772 (0.009) ; 
0.11624005294037344   T=8,K=3:  45996 (0.036) ;  (0.033) ; 22209 (0.029) ; 85306 (0.028) ; 84234 (0.019) ; 31161 (0.017) ; 62204 (0.014) ; 65552 (0.014) ; 8665 (0.012) ; 22825 (0.012) ; 
0.09444714629647256   T=9,K=3:  45996 (0.032) ;  (0.027) ; 85306 (0.017) ; 62204 (0.016) ; 84234 (0.016) ; 31161 (0.014) ; 22209 (0.013) ; 63772 (0.013) ; 72202 (0.012) ; 116416 (0.010) ; 
0.10198242644308642   T=10,K=3:  63772 (0.068) ; 84234 (0.032) ; 115887 (0.030) ; 45996 (0.029) ; 85306 (0.028) ; 22209 (0.023) ;  (0.017) ; 64866 (0.017) ; 116416 (0.013) ; 62204 (0.012) ; 
0.11190448600551094   T=11,K=3:  63772 (0.014) ; 64866 (0.011) ; 84234 (0.011) ; 45996 (0.009) ; 85306 (0.008) ; 22209 (0.008) ; nlsj32160 (0.007) ; 102000 (0.007) ;  (0.007) ; 31161 (0.007) ; 
0.09997809038208776   T=12,K=3:  63772 (0.021) ; 84234 (0.013) ; 22209 (0.013) ; 45996 (0.013) ; 64866 (0.011) ; 31161 (0.010) ; 85306 (0.008) ; 116416 (0.007) ; 102000 (0.006) ; 72627 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.022) ; 63772 (0.018) ;  (0.016) ; 84234 (0.015) ; 22209 (0.011) ; 85306 (0.011) ; 62204 (0.010) ; 31161 (0.007) ; 42214 (0.006) ; 8665 (0.006) ; 

0.01113614028524788   T=0,K=4:  47030 (0.001) ; 61885 (0.001) ; 67868 (0.001) ; 41858 (0.001) ; 90504 (0.001) ; 36165 (0.001) ; 1083 (0.001) ; 22502 (0.001) ; 11058 (0.001) ; 33770 (0.001) ; 
0.011218497097116793   T=1,K=4:  11058 (0.002) ; 22209 (0.001) ; 47030 (0.001) ; 49415 (0.001) ; 1083 (0.001) ; 22502 (0.001) ; 35708 (0.001) ; 104166 (0.001) ; 90504 (0.001) ; 76703 (0.001) ; 
0.026290721260802598   T=2,K=4:  22209 (0.006) ; 85306 (0.006) ; 90504 (0.004) ; 11058 (0.004) ; 42214 (0.004) ; 56496 (0.003) ; 45996 (0.003) ; 62204 (0.003) ; 84234 (0.003) ;  (0.003) ; 
0.08338701212659237   T=3,K=4:   (0.019) ; 22209 (0.016) ; 85306 (0.009) ; 84234 (0.009) ; 42214 (0.009) ; 45996 (0.008) ; 8665 (0.007) ; 56496 (0.007) ; 90504 (0.007) ; nlsj71743 (0.006) ; 
0.10011329646847615   T=4,K=4:   (0.058) ; 22209 (0.038) ; 84234 (0.027) ; 45996 (0.023) ; 62204 (0.017) ; 85306 (0.017) ; 8665 (0.016) ; nlsj71743 (0.015) ; 65552 (0.013) ; 20621 (0.012) ; 
0.11239756280600219   T=5,K=4:  65552 (0.034) ; 84234 (0.027) ;  (0.023) ; 22825 (0.020) ; 22209 (0.014) ; 62204 (0.011) ; nlsj71743 (0.010) ; 85306 (0.010) ; 8665 (0.009) ; 3398 (0.008) ; 
0.12001214693700135   T=6,K=4:  62204 (0.040) ; 22825 (0.030) ; 84234 (0.026) ;  (0.022) ; 22209 (0.018) ; 85306 (0.014) ; 65552 (0.011) ; 48291 (0.011) ; 42827 (0.010) ; 8665 (0.009) ; 
0.09863547004278822   T=7,K=4:  45996 (0.027) ; 22209 (0.020) ; 85306 (0.020) ;  (0.019) ; 84234 (0.018) ; 62204 (0.017) ; 22825 (0.011) ; 42214 (0.011) ; 8665 (0.010) ; 48291 (0.009) ; 
0.09261756008362877   T=8,K=4:  22209 (0.041) ;  (0.037) ; 45996 (0.026) ; 85306 (0.018) ; 31161 (0.015) ; 116416 (0.015) ; 42214 (0.014) ; 48291 (0.012) ; 65552 (0.012) ; 110639 (0.012) ; 
0.09073838469222648   T=9,K=4:   (0.028) ; 45996 (0.028) ; 63772 (0.022) ; 116416 (0.020) ; 22209 (0.019) ; 90504 (0.017) ; 84234 (0.015) ; 62204 (0.015) ; 31161 (0.015) ; 8909 (0.015) ; 
0.10025356069334354   T=10,K=4:  63772 (0.035) ; 22209 (0.031) ; 45996 (0.027) ; 84234 (0.021) ; 72627 (0.020) ;  (0.020) ; 115887 (0.020) ; 62204 (0.018) ; 26447 (0.018) ; 90504 (0.013) ; 
0.08952283411655004   T=11,K=4:  115887 (0.020) ; 22209 (0.009) ; 63772 (0.009) ; 57460 (0.009) ; 72627 (0.009) ; 116416 (0.008) ; 68641 (0.008) ; 31236 (0.008) ; 90504 (0.008) ; 102000 (0.007) ; 
0.13401232122613263   T=12,K=4:  115887 (0.022) ; 72627 (0.012) ; 68641 (0.011) ;  (0.010) ; 57460 (0.010) ; 26447 (0.009) ; 31236 (0.009) ; 63772 (0.008) ; 116416 (0.007) ; 84494 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:   (0.019) ; 22209 (0.017) ; 84234 (0.013) ; 45996 (0.013) ; 62204 (0.012) ; 85306 (0.010) ; 63772 (0.009) ; 65552 (0.008) ; 90504 (0.007) ; 22825 (0.007) ; 

0.6239529785931596   T=0,K=5:  14882 (0.008) ;  (0.006) ; 42622 (0.004) ; 2493 (0.003) ; 30790 (0.003) ; 61579 (0.002) ; 103701 (0.002) ; 60725 (0.001) ; 46858 (0.001) ; 36827 (0.001) ; 
0.665466956593318   T=1,K=5:   (0.009) ; 14882 (0.003) ; 103701 (0.003) ; 30790 (0.002) ; 2493 (0.002) ; 42622 (0.002) ; 61579 (0.002) ; 75005 (0.002) ; 22209 (0.001) ; 45996 (0.001) ; 
0.2653957899263483   T=2,K=5:   (0.016) ; 22209 (0.008) ; 45996 (0.005) ; 31161 (0.004) ; 62204 (0.004) ; 28566 (0.003) ; 30790 (0.003) ; 11058 (0.003) ; 22210 (0.003) ; 103701 (0.003) ; 
0.10152998250147917   T=3,K=5:   (0.032) ; 22209 (0.020) ; 45996 (0.012) ; 31161 (0.009) ; 84234 (0.009) ; nlsj76838 (0.008) ; 62204 (0.006) ; 8665 (0.006) ; 74126 (0.006) ; 28566 (0.006) ; 
0.09660869576384297   T=4,K=5:   (0.063) ; 84234 (0.054) ; 22209 (0.046) ; 45996 (0.032) ; nlsj76838 (0.018) ; 8665 (0.018) ; 62204 (0.018) ; 15047 (0.013) ; 63772 (0.013) ; 74126 (0.012) ; 
0.08042764906759521   T=5,K=5:  22209 (0.030) ; 84234 (0.021) ; 63772 (0.020) ; 15047 (0.019) ;  (0.017) ; 8665 (0.012) ; 42214 (0.009) ; 62204 (0.009) ; 3398 (0.008) ; 90504 (0.008) ; 
0.1017517182950618   T=6,K=5:  63772 (0.019) ;  (0.018) ; 22209 (0.016) ; 48291 (0.016) ; 84234 (0.014) ; 62204 (0.013) ; 8665 (0.013) ; 42214 (0.011) ; 19546 (0.009) ; 61056 (0.009) ; 
0.09436520120167259   T=7,K=5:  45996 (0.024) ; 85306 (0.018) ;  (0.016) ; 84234 (0.015) ; 42214 (0.015) ; 20621 (0.014) ; 62204 (0.014) ; 31161 (0.013) ; 8665 (0.013) ; 63772 (0.011) ; 
0.0966986792294771   T=8,K=5:  45996 (0.034) ; 22209 (0.032) ; 84234 (0.028) ;  (0.024) ; 85306 (0.021) ; 31161 (0.020) ; 8665 (0.017) ; 42214 (0.016) ; 64866 (0.014) ; 43206 (0.013) ; 
0.08889142212352649   T=9,K=5:  45996 (0.029) ; 85306 (0.026) ; 84234 (0.024) ;  (0.022) ; 48291 (0.015) ; 43206 (0.014) ; 62204 (0.014) ; 90504 (0.014) ; 22209 (0.013) ; 110639 (0.011) ; 
0.10196936246568736   T=10,K=5:  45996 (0.043) ; 22209 (0.040) ; 63772 (0.026) ; 84234 (0.026) ; 15893 (0.017) ;  (0.015) ; 27847 (0.014) ; 112720 (0.010) ; 86219 (0.010) ; 30866 (0.010) ; 
0.07036926116206918   T=11,K=5:  45996 (0.014) ; 84234 (0.012) ; 63772 (0.011) ; 22209 (0.008) ; 27847 (0.007) ; 11583 (0.007) ;  (0.007) ; 23658 (0.007) ; 112720 (0.006) ; 86219 (0.005) ; 
0.03209852050899066   T=12,K=5:  45996 (0.010) ; 84234 (0.010) ; 27847 (0.008) ; 22209 (0.008) ; 23658 (0.008) ;  (0.008) ; 112720 (0.007) ; 11583 (0.006) ; 86219 (0.006) ; 30866 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.020) ; 22209 (0.018) ; 45996 (0.017) ; 84234 (0.017) ; 63772 (0.010) ; 85306 (0.008) ; 62204 (0.008) ; 8665 (0.007) ; 42214 (0.007) ; 31161 (0.007) ; 

0.032182070312248914   T=0,K=6:  nlsj3316 (0.002) ; 15133 (0.001) ; 84331 (0.001) ; 7007 (0.001) ; 111032 (0.001) ; nlsj8212 (0.001) ; 18334 (0.001) ; 55919 (0.001) ; 16430 (0.001) ; nlsj71743 (0.001) ; 
0.034902241476830874   T=1,K=6:  84234 (0.002) ; 22209 (0.002) ; nlsj3316 (0.002) ; 104429 (0.001) ; 7007 (0.001) ; 84331 (0.001) ; 18334 (0.001) ; 15133 (0.001) ; 65552 (0.001) ;  (0.001) ; 
0.053971127879923274   T=2,K=6:  22209 (0.008) ; 65552 (0.007) ; 84234 (0.006) ; 18334 (0.004) ; 31565 (0.004) ;  (0.004) ; 8909 (0.004) ; 85306 (0.003) ; 42827 (0.003) ; 62204 (0.003) ; 
0.12238540144536585   T=3,K=6:  84234 (0.022) ; 22209 (0.019) ; 65552 (0.017) ; 8909 (0.016) ;  (0.015) ; 62204 (0.013) ; 63772 (0.012) ; 45996 (0.009) ; 31565 (0.008) ; 86112 (0.008) ; 
0.10049485340328553   T=4,K=6:  63772 (0.068) ;  (0.067) ; 62204 (0.042) ; 22209 (0.035) ; 8909 (0.035) ; 84234 (0.032) ; 45996 (0.022) ; 90504 (0.021) ; 86112 (0.018) ; 65552 (0.015) ; 
0.09578124479694845   T=5,K=6:  63772 (0.042) ; 65552 (0.029) ; 84234 (0.025) ; 22209 (0.023) ;  (0.021) ; 62204 (0.019) ; 45996 (0.017) ; 26447 (0.010) ; 24292 (0.010) ; 84494 (0.009) ; 
0.11014752519506442   T=6,K=6:  84234 (0.032) ;  (0.023) ; 62204 (0.022) ; 3398 (0.021) ; 22209 (0.019) ; 84494 (0.015) ; 22825 (0.012) ; 61072 (0.010) ; 45996 (0.010) ; 65552 (0.010) ; 
0.11830132835383839   T=7,K=6:  45996 (0.023) ; 22209 (0.018) ; 85306 (0.016) ; 84234 (0.014) ; 62204 (0.012) ;  (0.012) ; 61791 (0.011) ; 27847 (0.010) ; 110639 (0.009) ; nlsj76838 (0.009) ; 
0.10066223684626112   T=8,K=6:  45996 (0.034) ; 85306 (0.023) ;  (0.023) ; 84234 (0.021) ; 22209 (0.020) ; 42214 (0.016) ; 8665 (0.016) ; 110639 (0.012) ; 90504 (0.012) ; 65552 (0.012) ; 
0.11186481490666737   T=9,K=6:  45996 (0.035) ; 63772 (0.024) ; 84234 (0.023) ; 110639 (0.021) ; 62204 (0.021) ;  (0.020) ; 22209 (0.019) ; 85306 (0.015) ; 90504 (0.015) ; 75552 (0.014) ; 
0.10465379867578001   T=10,K=6:  22209 (0.062) ; 63772 (0.057) ; 45996 (0.032) ; 84234 (0.015) ;  (0.013) ; 115887 (0.013) ; 71023 (0.013) ; 67762 (0.012) ; 110639 (0.012) ; 85306 (0.012) ; 
0.10152908507903964   T=11,K=6:  63772 (0.019) ; 22209 (0.015) ; 45996 (0.009) ; 67762 (0.009) ; 115887 (0.009) ; 71023 (0.008) ; 102000 (0.007) ; 72627 (0.006) ; 110639 (0.006) ; 84513 (0.006) ; 
0.15632795224080961   T=12,K=6:  22209 (0.021) ; 63772 (0.015) ; 45996 (0.011) ; 110639 (0.010) ; 71023 (0.008) ; 67762 (0.008) ; 19972 (0.008) ; 115887 (0.007) ; 84234 (0.006) ; 42214 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  22209 (0.020) ; 63772 (0.020) ;  (0.016) ; 45996 (0.016) ; 84234 (0.016) ; 62204 (0.011) ; 65552 (0.009) ; 8909 (0.008) ; 85306 (0.008) ; 90504 (0.007) ; 

0.023896803238096426   T=0,K=7:  58790 (0.001) ; 42648 (0.001) ; 55728 (0.001) ; 46195 (0.001) ; 8583 (0.001) ; 42840 (0.001) ; 41705 (0.001) ; 37776 (0.001) ; 59741 (0.001) ; 114548 (0.001) ; 
0.04508181819925739   T=1,K=7:  31161 (0.002) ; 114548 (0.002) ; 45996 (0.002) ; 8583 (0.002) ; 58790 (0.001) ; 37776 (0.001) ; 55728 (0.001) ; 90504 (0.001) ; 46195 (0.001) ; 2754 (0.001) ; 
0.09254596494758899   T=2,K=7:  45996 (0.005) ; 114548 (0.005) ; 31161 (0.004) ; 90504 (0.004) ; 62204 (0.004) ; 47735 (0.004) ;  (0.003) ; 37776 (0.003) ; 22209 (0.003) ; 20621 (0.002) ; 
0.07243514752131024   T=3,K=7:  45996 (0.019) ; 90504 (0.016) ; 62204 (0.013) ;  (0.009) ; 22209 (0.007) ; 114548 (0.006) ; 84234 (0.006) ; 47735 (0.005) ; 85306 (0.005) ; 28592 (0.004) ; 
0.11283039912040152   T=4,K=7:  62204 (0.038) ;  (0.032) ; 45996 (0.032) ; 84234 (0.023) ; 22209 (0.019) ; 80327 (0.019) ; 63772 (0.017) ; 90504 (0.015) ; nlsj61372 (0.011) ; 65552 (0.011) ; 
0.0869007049128604   T=5,K=7:  62204 (0.026) ;  (0.024) ; 63772 (0.017) ; 84234 (0.016) ; 22209 (0.015) ; 90504 (0.013) ; 74126 (0.012) ; 42830 (0.011) ; 31161 (0.011) ; nlsj61372 (0.009) ; 
0.10010209476643264   T=6,K=7:  62204 (0.067) ; 63772 (0.028) ; 22209 (0.023) ; 84234 (0.023) ; 85306 (0.018) ; 90504 (0.017) ;  (0.017) ; 31161 (0.015) ; 22825 (0.013) ; 45996 (0.011) ; 
0.09066310651367962   T=7,K=7:  85306 (0.068) ; 62204 (0.040) ; 22209 (0.022) ; 84234 (0.020) ;  (0.019) ; 45996 (0.015) ; 90504 (0.014) ; 43206 (0.014) ; 12485 (0.014) ; 22825 (0.012) ; 
