1704 documents , 1 concepts , 4594 context features (110114) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.009850543932876031   T=0,K=0:  104421 (0.049) ; 90504 (0.023) ; 84234 (0.019) ; 45996 (0.018) ; 260 (0.018) ; 46712 (0.015) ; 83756 (0.014) ; 75552 (0.012) ; 86219 (0.011) ; 98358 (0.011) ; 
0.0018268006955085069   T=0,K=4:  49955 (0.075) ; 114624 (0.017) ; nlsj71743 (0.017) ; 107422 (0.017) ; 61791 (0.014) ; 85306 (0.013) ; 114731 (0.012) ; 41271 (0.012) ; 114548 (0.011) ; 67260 (0.011) ; 
0.0009479109921700979   T=1,K=4:  49955 (0.096) ; 85306 (0.021) ; 107422 (0.017) ; 61791 (0.016) ; 114624 (0.013) ; nlsj71743 (0.013) ; 114731 (0.011) ; 67260 (0.011) ; 112060 (0.010) ; 5127 (0.010) ; 
0.0014733732513694407   T=2,K=4:  49955 (0.063) ; 61791 (0.022) ; 85306 (0.022) ; 41271 (0.015) ; 107422 (0.015) ; 67260 (0.012) ; 112833 (0.011) ; 114624 (0.011) ; 112060 (0.011) ; 51849 (0.010) ; 
0.005941300783654356   T=3,K=4:  49955 (0.065) ; 85306 (0.030) ; 114624 (0.017) ; 61791 (0.016) ; 114731 (0.014) ; 102869 (0.012) ; 84295 (0.012) ; 41271 (0.012) ; 51849 (0.010) ; 24292 (0.010) ; 
0.01201045044034529   T=4,K=4:  49955 (0.044) ; 114624 (0.019) ; 61791 (0.017) ; 85306 (0.015) ; 13924 (0.012) ; 112833 (0.012) ; nlsj71743 (0.012) ; 112060 (0.011) ; nlsj32160 (0.010) ; 107422 (0.010) ; 
0.006841903197988241   T=5,K=4:  49955 (0.039) ; nlsj71743 (0.019) ; 61791 (0.016) ; 35109 (0.016) ; 114624 (0.015) ; 85306 (0.014) ; 41271 (0.012) ; 32335 (0.012) ; 54225 (0.011) ; 51849 (0.011) ; 
0.028671301063821066   T=6,K=4:  49955 (0.033) ; 35109 (0.021) ; nlsj71743 (0.020) ; 85306 (0.018) ; 112060 (0.013) ; 61791 (0.013) ; 42214 (0.012) ; 51849 (0.012) ; 114624 (0.011) ; 115887 (0.010) ; 
0.06054073693697929   T=7,K=4:  49955 (0.021) ; 85306 (0.020) ; nlsj71743 (0.020) ; 42214 (0.015) ; 35109 (0.013) ; 41271 (0.013) ; 89366 (0.013) ; 51849 (0.010) ; 112060 (0.010) ; 108066 (0.009) ; 
0.036885369725538554   T=8,K=4:  nlsj71743 (0.020) ; 49955 (0.018) ; 35109 (0.017) ; 85306 (0.017) ; 56496 (0.015) ; 112060 (0.013) ; 41271 (0.012) ; 83774 (0.011) ; 51849 (0.011) ; 42214 (0.011) ; 
0.014572536674019696   T=9,K=4:  49955 (0.021) ; 85306 (0.018) ; 115887 (0.018) ; 56496 (0.017) ; nlsj71743 (0.016) ; 35109 (0.014) ; 89366 (0.013) ; 83774 (0.012) ; 51849 (0.012) ; nlsj32160 (0.011) ; 
0.01811397387751422   T=10,K=4:  49955 (0.021) ; nlsj71743 (0.017) ; 89366 (0.015) ; 51849 (0.014) ; 115887 (0.014) ; 83774 (0.014) ; 35109 (0.014) ; 67303 (0.012) ; 43287 (0.012) ; 85306 (0.012) ; 
0.08470517018422281   T=11,K=4:  83774 (0.017) ; nlsj71743 (0.017) ; 67303 (0.016) ; 51849 (0.015) ; 53488 (0.015) ; 49955 (0.015) ; 35109 (0.013) ; 32992 (0.013) ; 114624 (0.013) ; 115887 (0.013) ; 
0.14100338730284456   T=12,K=4:  nlsj71743 (0.022) ; 35109 (0.021) ; 49955 (0.021) ; 51849 (0.019) ; 53488 (0.017) ; 83774 (0.015) ; 89366 (0.014) ; 102000 (0.014) ; 32992 (0.014) ; nlsj32160 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  49955 (0.041) ; 85306 (0.017) ; nlsj71743 (0.016) ; 61791 (0.012) ; 35109 (0.012) ; 51849 (0.012) ; 114624 (0.012) ; 89366 (0.010) ; 41271 (0.010) ; 112060 (0.010) ; 

0.002435553153731607   T=0,K=5:  68641 (0.019) ; 19870 (0.017) ; 66294 (0.017) ; 33770 (0.014) ; 22209 (0.014) ; 105963 (0.013) ; 54113 (0.013) ; 90504 (0.012) ; nlsj2578 (0.012) ; 60003 (0.012) ; 
0.0019132011940453926   T=1,K=5:  68641 (0.018) ; 19870 (0.017) ; 33770 (0.016) ; 90166 (0.015) ; 22209 (0.015) ; 105963 (0.013) ; 60003 (0.013) ; nlsj2578 (0.012) ; 46123 (0.012) ; 66294 (0.010) ; 
0.0035361069256671053   T=2,K=5:  33770 (0.018) ; 22209 (0.016) ; 68641 (0.013) ; 19870 (0.013) ; 60003 (0.012) ; 90166 (0.011) ; 105963 (0.010) ; 90504 (0.010) ; nlsj2578 (0.009) ; 67762 (0.009) ; 
0.016188249331098064   T=3,K=5:  22209 (0.020) ; 68641 (0.013) ; 90166 (0.013) ; 23799 (0.011) ; 2392 (0.011) ; 60003 (0.010) ; 66294 (0.010) ; nlsj2578 (0.010) ; 54113 (0.009) ; 33770 (0.009) ; 
0.013476926650595798   T=4,K=5:  22209 (0.028) ; 68641 (0.018) ; 46123 (0.016) ; 90166 (0.010) ; 23690 (0.009) ; 19870 (0.009) ; 67762 (0.008) ; 39328 (0.008) ; 54113 (0.008) ; 60003 (0.008) ; 
0.01941582542139222   T=5,K=5:  22209 (0.031) ; 46123 (0.017) ; 104639 (0.012) ; 23799 (0.012) ; 68641 (0.011) ; 23690 (0.010) ; 65552 (0.009) ; 90166 (0.009) ; 110689 (0.008) ; 91220 (0.008) ; 
0.0363219132015521   T=6,K=5:  22209 (0.019) ; 46123 (0.015) ; 104639 (0.012) ; 66294 (0.012) ; 90166 (0.010) ; 23799 (0.010) ; 65552 (0.010) ; 67762 (0.008) ; 91220 (0.008) ; nlsj2578 (0.008) ; 
0.019568516006052923   T=7,K=5:  66294 (0.017) ; 65552 (0.013) ; 104639 (0.013) ; 67762 (0.011) ; 46123 (0.011) ; 22209 (0.010) ; 23799 (0.010) ; 91220 (0.010) ; 53442 (0.009) ; 90166 (0.009) ; 
0.05838795192018946   T=8,K=5:  65552 (0.012) ; 66294 (0.012) ; 53442 (0.011) ; 22209 (0.011) ; 67762 (0.010) ; 46123 (0.010) ; 113556 (0.010) ; 23069 (0.009) ; 91220 (0.009) ; 23799 (0.009) ; 
0.06571521215222462   T=9,K=5:  113556 (0.014) ; 67762 (0.013) ; 65552 (0.012) ; 53442 (0.011) ; 22209 (0.010) ; 23069 (0.010) ; 49078 (0.009) ; 66294 (0.009) ; 75552 (0.009) ; 46123 (0.009) ; 
0.10812838974873246   T=10,K=5:  66294 (0.015) ; 71308 (0.011) ; 49415 (0.011) ; 49078 (0.010) ; 63772 (0.010) ; 45996 (0.009) ; 113556 (0.009) ; 90166 (0.009) ; 33348 (0.009) ; 67762 (0.009) ; 
0.07570225619569419   T=11,K=5:  63772 (0.019) ; 90166 (0.018) ; 66294 (0.016) ; 4493 (0.012) ; 71308 (0.011) ; 45996 (0.010) ; 49415 (0.010) ; 80761 (0.010) ; 102000 (0.009) ; 67762 (0.009) ; 
0.05786764058264656   T=12,K=5:  90166 (0.022) ; 63772 (0.016) ; 102000 (0.013) ; 11583 (0.011) ; 66294 (0.011) ; 49078 (0.011) ; 22209 (0.010) ; 110598 (0.010) ; 4493 (0.009) ; 67762 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  22209 (0.015) ; 66294 (0.012) ; 90166 (0.012) ; 68641 (0.011) ; 46123 (0.010) ; 67762 (0.009) ; 65552 (0.009) ; 33770 (0.008) ; 23799 (0.008) ; 19870 (0.008) ; 

0.01526845462944279   T=0,K=6:  62204 (0.040) ; 2764 (0.022) ; 26447 (0.015) ; 45794 (0.015) ; 57460 (0.014) ; 114548 (0.012) ; 72202 (0.011) ; 72627 (0.010) ; 90656 (0.009) ; nlsj107632 (0.009) ; 
0.008194680622450254   T=1,K=6:  62204 (0.031) ; 45794 (0.020) ; 2764 (0.017) ; 85306 (0.013) ; 26447 (0.013) ; 114548 (0.011) ; 84234 (0.010) ; 65552 (0.010) ; 61791 (0.009) ; 45996 (0.008) ; 
0.02303224982273746   T=2,K=6:  62204 (0.032) ; 26447 (0.022) ; 85306 (0.016) ; 84234 (0.014) ; 61791 (0.012) ; 45794 (0.011) ; nlsj107632 (0.010) ; 31236 (0.009) ; 114548 (0.009) ; 12409 (0.008) ; 
0.04663113991887439   T=3,K=6:  62204 (0.018) ; 2764 (0.015) ; nlsj107632 (0.015) ; 85306 (0.013) ; 26447 (0.013) ; 84234 (0.012) ; 8665 (0.012) ; 65552 (0.010) ; 45996 (0.009) ; 9139 (0.009) ; 
0.10125842033176756   T=4,K=6:  62204 (0.021) ; 65552 (0.017) ; 63772 (0.014) ; 85306 (0.014) ; 45996 (0.014) ; nlsj107632 (0.012) ; 84234 (0.011) ; 8665 (0.010) ; 2764 (0.009) ; 26447 (0.009) ; 
0.0957018880170346   T=5,K=6:  65552 (0.032) ; 63772 (0.018) ; 62204 (0.017) ; 85306 (0.017) ; 8665 (0.011) ; 45996 (0.011) ; 84234 (0.010) ; nlsj107632 (0.010) ; 26447 (0.007) ; 67762 (0.007) ; 
0.07487224652034769   T=6,K=6:  65552 (0.022) ; 62204 (0.016) ; 63772 (0.016) ; 85306 (0.016) ; 84234 (0.013) ; 45996 (0.013) ; 8665 (0.010) ; 67762 (0.008) ; 26447 (0.008) ; 27847 (0.007) ; 
0.14008124120607066   T=7,K=6:  65552 (0.017) ; 45996 (0.014) ; 84234 (0.012) ; 8665 (0.012) ; 63772 (0.012) ; 26447 (0.012) ; 27847 (0.011) ; 62204 (0.009) ; 46646 (0.009) ; 16664 (0.008) ; 
0.08275741105662723   T=8,K=6:  52571 (0.018) ; 84234 (0.017) ; 65552 (0.015) ; 45996 (0.013) ; 27847 (0.013) ; 46646 (0.011) ; 63772 (0.009) ; 26447 (0.009) ; 85306 (0.009) ; 67762 (0.008) ; 
0.13483892007103293   T=9,K=6:  27847 (0.020) ; 52571 (0.019) ; 45996 (0.017) ; 84234 (0.014) ; 63772 (0.012) ; 65552 (0.011) ; 67762 (0.011) ; 60646 (0.010) ; 26447 (0.009) ; 46646 (0.009) ; 
0.05717552172904208   T=10,K=6:  27847 (0.036) ; 84234 (0.017) ; 65552 (0.014) ; 71308 (0.012) ; 60646 (0.012) ; 52571 (0.011) ; 63772 (0.011) ; 26447 (0.009) ; 49875 (0.009) ; 45996 (0.009) ; 
0.04248071520346791   T=11,K=6:  27847 (0.027) ; 65552 (0.018) ; 63772 (0.016) ; 84234 (0.015) ; 32173 (0.013) ; 49875 (0.012) ; 90504 (0.010) ; 71308 (0.010) ; 60646 (0.008) ; 67762 (0.008) ; 
0.015140129458360609   T=12,K=6:  27847 (0.021) ; 65552 (0.018) ; 63772 (0.015) ; 79223 (0.014) ; 48291 (0.014) ; 84234 (0.013) ; 49875 (0.013) ; 90504 (0.011) ; 19477 (0.010) ; 16664 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  62204 (0.017) ; 65552 (0.015) ; 84234 (0.013) ; 27847 (0.013) ; 63772 (0.012) ; 26447 (0.011) ; 45996 (0.010) ; 85306 (0.010) ; 2764 (0.009) ; 52571 (0.007) ; 

0.1844504653386474   T=0,K=7:  nlsj61372 (0.032) ; 110114 (0.020) ; 114651 (0.015) ; 89366 (0.014) ; 260 (0.014) ; 66494 (0.014) ; 68641 (0.012) ; 64866 (0.012) ; 27219 (0.011) ; 19972 (0.011) ; 
0.18745866155395122   T=1,K=7:  nlsj61372 (0.034) ; 110114 (0.017) ; 98234 (0.016) ; 19972 (0.015) ; 260 (0.013) ; 49561 (0.011) ; 89366 (0.010) ; 66494 (0.010) ; 102000 (0.009) ; 27219 (0.009) ; 
0.11992091155889771   T=2,K=7:  nlsj61372 (0.027) ; 19972 (0.017) ; 110114 (0.016) ; 63772 (0.015) ; 26613 (0.012) ; 33903 (0.010) ; 89366 (0.010) ; 49561 (0.009) ; 96698 (0.009) ; 77699 (0.009) ; 
0.09517253745721073   T=3,K=7:  nlsj61372 (0.023) ; 63772 (0.017) ; 19972 (0.016) ; 110114 (0.014) ; 260 (0.011) ; 77699 (0.011) ; 33426 (0.010) ; 26613 (0.010) ; 85306 (0.009) ; 11058 (0.009) ; 
0.03664785044932302   T=4,K=7:  33426 (0.016) ; nlsj61372 (0.015) ; 19972 (0.015) ; 77699 (0.014) ; 85306 (0.014) ; 63772 (0.014) ; 26613 (0.012) ; 11058 (0.012) ; 260 (0.011) ; 62204 (0.009) ; 
