credo : 3381 documents
 0.320385, 0.194557,  0.30243, 0.182629,
 0.216862, 0.041866, 0.597885, 0.143387}
{ 0.26844, 0.225952, 0.265848,  0.23976,
 0.188591, 0.240221, 0.321241, 0.249947,
 0.215851, 0.316363, 0.192815, 0.274971,
 0.200338, 0.351265, 0.166931, 0.281466,
 0.190953,  0.19793, 0.342733, 0.268385,
 0.211652,  0.17768, 0.472173, 0.138495,
 0.123082, 0.153061,   0.6294, 0.094456,
 0.179802, 0.134735,  0.46678, 0.218683} 


1 7.938847096740798
{0.299132, 0.252288, 0.248511,  0.20007,
 0.259128, 0.232775, 0.276512, 0.231585,
 0.221093, 0.273057, 0.218729,  0.28712,
 0.358144, 0.150954,  0.21627, 0.274631,
 0.193305, 0.252379, 0.277043, 0.277273,
 0.192493, 0.339729, 0.256567, 0.211212,
 0.316322, 0.201571, 0.299275, 0.182832,
 0.248325, 0.072182, 0.594766, 0.084727}
{0.276798, 0.236349, 0.240035, 0.246818,
 0.190575, 0.237996, 0.324019, 0.247409,
 0.216352, 0.319951, 0.186286, 0.277411,
 0.213823,  0.22458, 0.229072, 0.332526,
 0.191214, 0.201612,  0.34922, 0.257954,
 0.186222, 0.142207, 0.547929, 0.123643,
 0.141951, 0.157069, 0.589411, 0.111569,
  0.19447, 0.120657, 0.465136, 0.219737} 


1 7.362921109141798
{0.304919, 0.247269, 0.247706, 0.200106,
 0.260084,  0.23061, 0.278913, 0.230392,
 0.224954, 0.272013, 0.217466, 0.285568,
 0.320107, 0.159263, 0.229036, 0.291594,
 0.194966,  0.25197, 0.278098, 0.274966,
  0.18894, 0.326326, 0.281094,  0.20364,
 0.310746, 0.208839, 0.295684, 0.184731,
 0.318121, 0.053951, 0.499312, 0.128617}
{0.255848, 0.238513, 0.348459,  0.15718,
 0.186478, 0.244472, 0.323521, 0.245529,
 0.216304, 0.324452, 0.185926, 0.273318,
 0.165572, 0.249183, 0.259841, 0.325404,
 0.185484, 0.200194, 0.359243, 0.255078,
 0.171745, 0.221302, 0.448422, 0.158531,
 0.181698, 0.130253, 0.609598, 0.078451,
  0.20482, 0.122657, 0.468286, 0.204237} 


1 7.9102254756075805
{0.304668, 0.247876, 0.246699, 0.200757,
 0.258736, 0.233093,  0.27818, 0.229991,
 0.227707, 0.268271, 0.216968, 0.287054,
 0.331317, 0.173884, 0.224981, 0.269818,
 0.195111, 0.254152, 0.279909, 0.270828,
 0.191809, 0.340246, 0.274308, 0.193637,
 0.314818, 0.205897, 0.299101, 0.180184,
 0.250701, 0.070194, 0.563995, 0.115111}
{0.131418, 0.145623, 0.601304, 0.121655,
 0.187073, 0.240608, 0.321759,  0.25056,
 0.216188, 0.323501, 0.185839, 0.274472,
 0.200686, 0.297988, 0.232897,  0.26843,
  0.18631, 0.207413, 0.352728, 0.253548,
 0.187164, 0.200698, 0.475589, 0.136549,
 0.182177,  0.08476, 0.621588, 0.111475,
 0.217905, 0.125848, 0.445976, 0.210271} 


1 7.523406509171555
{0.309397, 0.246094, 0.244921, 0.199588,
 0.258003, 0.232644, 0.280021, 0.229332,
 0.227214, 0.269054, 0.217352, 0.286381,
 0.305764, 0.186956, 0.241196, 0.266084,
 0.199666,  0.25417, 0.278517, 0.267647,
 0.191514, 0.340882, 0.275465, 0.192139,
 0.293725, 0.204391, 0.312066, 0.189818,
 0.484093, 0.145883, 0.283488, 0.086536}
{0.153179, 0.181233, 0.556214, 0.109374,
 0.183673, 0.234294, 0.323703, 0.258329,
 0.215929, 0.320958, 0.186012,   0.2771,
 0.253144, 0.245179, 0.207632, 0.294045,
 0.206563, 0.198047, 0.354139, 0.241251,
 0.231507, 0.124356, 0.496165, 0.147972,
 0.175189, 0.072097, 0.681005, 0.071709,
  0.19537,  0.14482, 0.444118, 0.215692} 


1 6.830350803364429
{0.306286, 0.248454, 0.246396, 0.198865,
 0.256355, 0.232438, 0.280079, 0.231128,
 0.227447,  0.27078, 0.216421, 0.285352,
 0.303095, 0.174657, 0.248579, 0.273669,
 0.205318, 0.254411,  0.27834, 0.261931,
 0.190795, 0.335532, 0.279073,   0.1946,
 0.308514, 0.200779, 0.306708, 0.183998,
 0.378659, 0.140572, 0.310068, 0.170701}
{0.109595, 0.316002, 0.244262, 0.330141,
 0.182847, 0.236364, 0.326876, 0.253914,
 0.217177, 0.319376,  0.18423, 0.279216,
 0.226099, 0.273619, 0.291954, 0.208327,
 0.209208, 0.203437, 0.349699, 0.237656,
 0.232882, 0.140482, 0.484467, 0.142169,
 0.157833, 0.070568, 0.684956, 0.086643,
 0.203115, 0.139987, 0.447278,  0.20962} 


1 6.34113539155276
{0.306771, 0.246759, 0.249082, 0.197388,
 0.256825, 0.232405, 0.279365, 0.231406,
 0.231582, 0.268146, 0.215985, 0.284286,
 0.295661, 0.167521, 0.241782, 0.295036,
  0.20384, 0.250495, 0.284222, 0.261443,
 0.194938, 0.337251, 0.280269, 0.187542,
 0.309867, 0.192869, 0.311793, 0.185471,
  0.39452, 0.115898, 0.380717, 0.108866}
{0.240368, 0.262964, 0.273873, 0.222796,
 0.183623, 0.229934, 0.326353,  0.26009,
 0.219742, 0.318242, 0.182372, 0.279643,
 0.308625, 0.119838, 0.333112, 0.238425,
  0.23084, 0.192768, 0.342615, 0.233777,
 0.151223, 0.146855,  0.56281, 0.139111,
  0.18751,  0.09119,  0.63918,  0.08212,
 0.182424, 0.146037, 0.469657, 0.201881} 


1 5.813530207002413
{0.307498, 0.247038, 0.249742, 0.195721,
 0.254192, 0.231399, 0.281677, 0.232732,
   0.2357, 0.266702, 0.216634, 0.280964,
 0.308849, 0.179311,  0.23376, 0.278081,
  0.20489, 0.245352, 0.288166, 0.261591,
 0.202782, 0.327491, 0.283257,  0.18647,
 0.312932, 0.192582, 0.311125,  0.18336,
 0.410996, 0.136539, 0.310482, 0.141983}
{0.146515, 0.277111,  0.32631, 0.250064,
 0.181306, 0.230261, 0.327195, 0.261238,
 0.217148, 0.319903, 0.186474, 0.276476,
 0.302722, 0.239499,   0.2482, 0.209579,
 0.238161, 0.194818, 0.326245, 0.240776,
 0.200285, 0.142763, 0.539432, 0.117521,
 0.112998, 0.091512, 0.706612, 0.088878,
  0.20606, 0.145168, 0.489189, 0.159583} 


1 5.471842178155018
{0.309083, 0.244096, 0.250162, 0.196659,
 0.251346, 0.232323, 0.282297, 0.234034,
 0.234954, 0.265362,  0.21613, 0.283555,
   0.3043, 0.172688, 0.237183,  0.28583,
 0.204265, 0.247287,  0.28676, 0.261687,
 0.205835, 0.314232, 0.276682, 0.203251,
 0.310792, 0.193439, 0.309707, 0.186062,
 0.327019, 0.074272, 0.461042, 0.137667}
{0.133989, 0.203496, 0.393306, 0.269209,
 0.182449, 0.230042, 0.323724, 0.263785,
 0.216189, 0.314949,  0.18575, 0.283112,
 0.218336, 0.249261, 0.250573,  0.28183,
 0.235922, 0.193293, 0.327273, 0.243512,
 0.213302, 0.144855,  0.51704, 0.124803,
 0.121303, 0.109718, 0.684299,  0.08468,
 0.200878, 0.143761, 0.491323, 0.164038} 


1 6.187599523739753
{0.309742, 0.241904, 0.248605, 0.199749,
 0.252192, 0.229183, 0.283362, 0.235264,
 0.236382, 0.266765, 0.214383, 0.282469,
 0.308095, 0.170551, 0.235762, 0.285593,
 0.205195, 0.248926, 0.289826, 0.256053,
  0.20372, 0.319697, 0.275955, 0.200628,
 0.310893, 0.188391, 0.311236,  0.18948,
 0.253145, 0.211593, 0.293176, 0.242086}
{0.206356, 0.306935, 0.138107, 0.348601,
 0.186027, 0.226796, 0.323515, 0.263662,
 0.212789, 0.314743, 0.185657, 0.286811,
 0.275366, 0.165893, 0.263973, 0.294768,
 0.231232, 0.188357, 0.317906, 0.262504,
 0.194171, 0.114713, 0.561787, 0.129329,
 0.120809, 0.090779, 0.702892,  0.08552,
 0.202366,  0.13737, 0.497129, 0.163136} 


1 6.862670226376044
{0.310961, 0.241061, 0.247518, 0.200461,
   0.2533, 0.227395, 0.284578, 0.234727,
 0.237198, 0.265057, 0.215487, 0.282258,
 0.311721, 0.167649, 0.240413, 0.280217,
 0.204276, 0.244511, 0.287397, 0.263816,
 0.218106, 0.316362, 0.267951, 0.197581,
 0.312014, 0.181614, 0.318247, 0.188125,
 0.330414, 0.125042, 0.378721, 0.165823}
{0.198728, 0.190224, 0.275446, 0.335602,
 0.188102, 0.225057, 0.319842, 0.266999,
 0.209556, 0.317565, 0.185254, 0.287625,
 0.209872, 0.244814, 0.268082, 0.277232,
 0.246166, 0.191025, 0.310965, 0.251844,
 0.249413, 0.120212, 0.527557, 0.102818,
 0.101984, 0.080359, 0.718409, 0.099248,
 0.181462, 0.146476, 0.510322, 0.161741} 


1 5.826764010665488
{0.312157, 0.241147, 0.244797, 0.201898,
 0.253707, 0.228032, 0.282932, 0.235329,
 0.242357, 0.263834, 0.215396, 0.278413,
 0.319697, 0.170267, 0.228973, 0.281063,
 0.205188, 0.242468, 0.288621, 0.263723,
 0.222505, 0.310137, 0.269851, 0.197508,
 0.307095, 0.187153, 0.316928, 0.188824,
 0.223073, 0.160395,   0.3928, 0.223732}
{0.167298, 0.200341, 0.359716, 0.272644,
 0.189845, 0.224367, 0.318231, 0.267557,
 0.210282, 0.316598, 0.188466, 0.284654,
 0.322011,  0.23651,  0.25112, 0.190358,
 0.244098, 0.195228,  0.30946, 0.251214,
 0.184219, 0.166788, 0.502512,  0.14648,
 0.122845, 0.090528, 0.638305, 0.148322,
 0.184109, 0.152724, 0.474741, 0.188426} 


1 4.7753505761243025
{0.313185, 0.241755, 0.243578, 0.201482,
 0.254918, 0.225565,  0.28213, 0.237387,
 0.239147, 0.262882, 0.219403, 0.278568,
 0.316046,  0.17299, 0.225505, 0.285459,
  0.20737, 0.244536, 0.289859, 0.258235,
   0.2249, 0.307081, 0.269113, 0.198906,
 0.301613, 0.184989, 0.320202, 0.193196,
  0.30727, 0.275936, 0.210848, 0.205946}
{ 0.24993, 0.303754, 0.170115, 0.276201,
 0.188048, 0.227949,  0.31795, 0.266053,
 0.210443, 0.314374, 0.188619, 0.286564,
 0.192233,  0.33128, 0.173481, 0.303005,
 0.237406, 0.199419, 0.307262, 0.255913,
 0.169934, 0.123654, 0.543426, 0.162986,
 0.129254, 0.078597, 0.607006, 0.185142,
 0.176743, 0.152406, 0.483801,  0.18705} 


1 5.812094209601815
{0.312957, 0.247542, 0.239132, 0.200369,
 0.254295, 0.226607, 0.282272, 0.236826,
  0.24184, 0.259954, 0.219653, 0.278553,
 0.320911, 0.201322, 0.218028, 0.259738,
 0.209692, 0.248405, 0.284055, 0.257848,
 0.224715,   0.3032, 0.269346,  0.20274,
 0.304062, 0.186231, 0.315636, 0.194071,
 0.192286, 0.104978, 0.401197, 0.301539}
{0.200378, 0.201447, 0.388254, 0.209921,
 0.173709,  0.23617, 0.328317, 0.261804,
 0.204617, 0.302704, 0.200828,  0.29185,
 0.187267, 0.244943, 0.352563, 0.215228,
 0.250148, 0.195626, 0.284851, 0.269376,
 0.140084, 0.107194, 0.546885, 0.205837,
 0.084191, 0.090517, 0.659916, 0.165377,
 0.151807, 0.158829, 0.495961, 0.193403} 


1 4.636378016700859
{0.312686, 0.246403, 0.239391, 0.201521,
 0.255494, 0.227429, 0.282499, 0.234577,
  0.24197, 0.258918, 0.217376, 0.281735,
 0.309178, 0.205887, 0.217849, 0.267086,
 0.208345, 0.245889, 0.287482, 0.258284,
 0.226165, 0.289822,  0.28492, 0.199092,
 0.310997, 0.189794, 0.315055, 0.184153,
 0.190106, 0.138883, 0.470186, 0.200824}
{0.150379, 0.284528,  0.35812, 0.206972,
 0.174054, 0.236993, 0.327015, 0.261938,
 0.202745, 0.297927, 0.206559, 0.292769,
 0.217584, 0.268978, 0.265635, 0.247803,
 0.250099, 0.197867,  0.28549, 0.266543,
 0.149694,  0.13011, 0.508236, 0.211961,
 0.089989, 0.093277, 0.672105, 0.144629,
 0.138497,  0.16028, 0.506004,  0.19522} 


1 5.285004886990816
{0.312626, 0.246243, 0.239015, 0.202115,
 0.254915, 0.229243,  0.28121, 0.234631,
 0.244079, 0.256775, 0.219913, 0.279234,
 0.316575,  0.20235,    0.213, 0.268075,
 0.208222, 0.245327, 0.287084, 0.259367,
  0.21407, 0.293332,  0.29828, 0.194317,
 0.313165, 0.187377, 0.322106, 0.177352,
 0.409298, 0.098728, 0.298022, 0.193953}
{0.193753, 0.264749, 0.245438,  0.29606,
 0.182266, 0.230037, 0.327055, 0.260643,
 0.199361, 0.302289, 0.206616, 0.291734,
 0.236973, 0.254829, 0.284641, 0.223557,
 0.214158, 0.202047, 0.309439, 0.274356,
 0.180161,  0.15174, 0.458254, 0.209845,
 0.135744, 0.106721, 0.601517, 0.156018,
 0.135294, 0.167609, 0.503417,  0.19368} 


1 3.9527737790883544
{0.313831, 0.248257, 0.236067, 0.201846,
 0.254903, 0.228744, 0.281077, 0.235276,
  0.24554, 0.257548, 0.219643, 0.277269,
 0.286765, 0.194834, 0.263697, 0.254703,
 0.209553, 0.244835, 0.283692,  0.26192,
 0.213795,  0.29106, 0.301221, 0.193924,
 0.301361, 0.185411,  0.32593, 0.187298,
 0.405718, 0.184024, 0.219915, 0.190343}
{0.144945, 0.343645, 0.185102, 0.326308,
 0.182052, 0.232378, 0.330216, 0.255353,
 0.197088, 0.302837, 0.204979, 0.295096,
 0.247733,  0.20094, 0.236619, 0.314708,
 0.214329, 0.202457, 0.315389, 0.267824,
 0.176784, 0.142757, 0.483949, 0.196509,
 0.158615, 0.135007, 0.524375, 0.182003,
 0.136137,  0.17155,   0.5158, 0.176513} 


1 3.726609012092741
{ 0.31337, 0.252293, 0.232173, 0.202165,
 0.255234, 0.231847, 0.280095, 0.232824,
 0.245063, 0.255897, 0.220208, 0.278833,
 0.302235, 0.188726,  0.24356, 0.265479,
 0.210721, 0.245126, 0.280486, 0.263667,
 0.211966, 0.291422,  0.29941, 0.197203,
 0.295474, 0.185635, 0.332522, 0.186368,
 0.446452, 0.116381, 0.239133, 0.198034}
{0.137158, 0.294574, 0.378066, 0.190202,
 0.185055, 0.226049, 0.332805, 0.256092,
 0.190909, 0.306715, 0.209495, 0.292881,
 0.195085, 0.260817,   0.1874, 0.356698,
 0.213015, 0.196913,  0.32014, 0.269932,
  0.21352, 0.166504, 0.400104, 0.219872,
 0.160242, 0.105584, 0.548541, 0.185633,
  0.14738, 0.157275, 0.514632, 0.180713} 


1 4.27004768345074
{0.317289, 0.250242, 0.231016, 0.201453,
 0.257329, 0.231633, 0.276967, 0.234071,
 0.247927, 0.254874, 0.220204, 0.276995,
 0.312916, 0.187821, 0.249273, 0.249989,
 0.209305, 0.242584, 0.280417, 0.267694,
 0.210132, 0.280893, 0.298747, 0.210228,
  0.30059,  0.18787, 0.328694, 0.182846,
 0.345507, 0.151306, 0.319662, 0.183526}
{ 0.20887, 0.246791, 0.287982, 0.256358,
  0.18726, 0.230058, 0.326833, 0.255849,
 0.190595, 0.305753, 0.209637, 0.294014,
 0.328592, 0.180328, 0.223707, 0.267373,
 0.209469, 0.198734, 0.314738, 0.277059,
 0.200977, 0.214444, 0.360171, 0.224408,
 0.167988, 0.102026, 0.562433, 0.167553,
  0.14195, 0.140192, 0.531002, 0.186856} 


1 3.451703467646677
{ 0.31105, 0.255498, 0.232175, 0.201276,
 0.258083, 0.232397, 0.276998, 0.232522,
 0.248526, 0.256213, 0.219493, 0.275768,
 0.321161, 0.190938, 0.259353, 0.228548,
 0.205407,  0.24506, 0.277134,   0.2724,
 0.204752, 0.290358, 0.293715, 0.211175,
 0.300375, 0.186707, 0.329348, 0.183569,
 0.300094, 0.154251, 0.374389, 0.171266}
{ 0.18709, 0.243705, 0.340501, 0.228704,
 0.183254, 0.233144, 0.322726, 0.260876,
 0.189275, 0.302276, 0.210215, 0.298235,
 0.168873, 0.324724,  0.24341, 0.262993,
 0.185414, 0.210526, 0.308072, 0.295988,
 0.188332,  0.21092,   0.3792, 0.221548,
 0.151162, 0.154191, 0.525409, 0.169238,
 0.144022,  0.17827, 0.499942, 0.177765} 


1 2.844493683915836
{ 0.30834, 0.256254, 0.233756,  0.20165,
 0.257395, 0.233982, 0.276243, 0.232381,
 0.249987, 0.260302, 0.218436, 0.271274,
 0.309478, 0.204873, 0.254862, 0.230787,
 0.203819, 0.242301, 0.279099, 0.274781,
 0.204933, 0.288221, 0.291678, 0.215168,
 0.299461, 0.190831, 0.323295, 0.186413,
 0.248143, 0.256909, 0.332553, 0.162395}
{0.226745, 0.262549,  0.28903, 0.221675,
  0.18797, 0.231789, 0.306037, 0.274205,
 0.190328, 0.301914, 0.209444, 0.298314,
 0.155484, 0.283017, 0.332023, 0.229476,
 0.182941, 0.206438, 0.316735, 0.293887,
 0.196177, 0.159298, 0.415691, 0.228834,
 0.179485, 0.125507, 0.506923, 0.188085,
 0.140631, 0.175028,  0.50893, 0.175411} 


1 3.2588891720849436
{0.304935, 0.256903, 0.235302,  0.20286,
 0.257165, 0.234651, 0.276691, 0.231493,
 0.248192, 0.259805, 0.218974, 0.273029,
  0.32238, 0.232544, 0.248865, 0.196211,
 0.201168, 0.241008, 0.280838, 0.276985,
 0.211458, 0.276501, 0.293971,  0.21807,
 0.313405, 0.183735,  0.32692, 0.175941,
 0.271945,  0.21199, 0.330788, 0.185277}
{0.307413, 0.164647, 0.282266, 0.245675,
 0.188149,  0.23176,  0.30609, 0.274001,
 0.190545, 0.302106, 0.205858,  0.30149,
 0.160407, 0.146418, 0.287391, 0.405784,
 0.179402, 0.204872, 0.308332, 0.307394,
 0.217696,  0.16297, 0.387642, 0.231692,
 0.133967, 0.131536, 0.525392, 0.209104,
 0.132909, 0.181303, 0.515269,  0.17052} 


1 3.262697205932336
{0.302162, 0.257359, 0.235397, 0.205082,
 0.255496, 0.236404, 0.276489, 0.231611,
 0.246522, 0.258921, 0.221394, 0.273162,
 0.326069, 0.250779, 0.217665, 0.205487,
 0.201503, 0.239792, 0.282049, 0.276657,
 0.213523, 0.285714, 0.275324, 0.225439,
 0.314489, 0.185128, 0.326665, 0.173718,
 0.360091, 0.084632, 0.358602, 0.196675}
{0.185076, 0.227235, 0.330234, 0.257455,
  0.18795, 0.235534,  0.30152, 0.274996,
 0.193891,  0.30335, 0.197694, 0.305065,
 0.198354, 0.217718, 0.274558,  0.30937,
 0.176422, 0.207428, 0.309603, 0.306547,
 0.213053, 0.191582,  0.33432, 0.261045,
 0.129817, 0.126951, 0.502402,  0.24083,
 0.130469, 0.180898, 0.510902,  0.17773} 


1 3.689745630349615
{0.302844, 0.261585, 0.234751, 0.200821,
 0.255718, 0.236745, 0.275174, 0.232362,
 0.245797, 0.261656,  0.22383, 0.268717,
 0.306434, 0.244073,  0.22556, 0.223934,
 0.203677, 0.234377,  0.28667, 0.275276,
 0.214944, 0.286223,  0.27385, 0.224983,
 0.311009, 0.182218, 0.326885, 0.179888,
  0.18858, 0.125215, 0.452683, 0.233521}
{0.202014, 0.343843, 0.240274, 0.213869,
 0.190947, 0.223733, 0.307342, 0.277978,
 0.193624, 0.305105, 0.195114, 0.306157,
 0.169121, 0.209029, 0.262089, 0.359761,
 0.182308, 0.206226, 0.306578, 0.304888,
 0.182439, 0.145276, 0.457185,   0.2151,
 0.097827, 0.062764, 0.649873, 0.189536,
 0.143346, 0.177377, 0.499575, 0.179702} 


1 6.208836882174283
{0.300904, 0.263738, 0.234957, 0.200401,
 0.256593, 0.236562,  0.27551, 0.231335,
 0.242633, 0.260202, 0.228946, 0.268219,
 0.312784, 0.227954, 0.227254, 0.232008,
 0.204203, 0.235786, 0.285468, 0.274543,
 0.218941, 0.294897, 0.268252,  0.21791,
 0.314435, 0.184224, 0.316272, 0.185069,
 0.176206, 0.191061, 0.481305, 0.151428}
{0.240571, 0.242938, 0.328385, 0.188107,
 0.190592, 0.226034, 0.305102, 0.278272,
 0.193341, 0.301363, 0.195023, 0.310272,
 0.187156, 0.242528, 0.237141, 0.333175,
 0.181273, 0.205196, 0.309758, 0.303773,
 0.169752, 0.147107, 0.502547, 0.180594,
 0.081022, 0.052684,  0.73596, 0.130333,
 0.145441, 0.170672, 0.498213, 0.185673} 


1 5.632939896927835
{0.301199, 0.263613, 0.235526, 0.199662,
 0.254142, 0.239028, 0.275313, 0.231517,
 0.242897, 0.250935, 0.231364, 0.274803,
 0.300274, 0.247833,  0.19055, 0.261344,
 0.204487, 0.236802, 0.285521,  0.27319,
 0.210062, 0.292884, 0.266741, 0.230312,
  0.31126, 0.193875, 0.313763, 0.181103,
 0.290076, 0.186618, 0.338607, 0.184698}
{0.145234, 0.129068, 0.371005, 0.354693,
 0.190751, 0.223881, 0.306633, 0.278735,
 0.195924, 0.300377, 0.193567, 0.310132,
 0.151838,   0.3784, 0.192286, 0.277477,
 0.160852,  0.21865, 0.309401, 0.311097,
 0.182934, 0.160952, 0.489109, 0.167004,
 0.098894, 0.096989, 0.612152, 0.191965,
 0.140427, 0.159946, 0.478212, 0.221415} 


1 4.450774580093715
{0.295061, 0.272759, 0.233806, 0.198374,
 0.252564, 0.240209, 0.275964, 0.231262,
 0.243894, 0.248523, 0.230473, 0.277111,
 0.302169, 0.217073, 0.214637, 0.266122,
 0.201468, 0.238025, 0.286952, 0.273555,
 0.222105,  0.29197, 0.250151, 0.235773,
 0.311992, 0.196433, 0.315622, 0.175953,
 0.211045, 0.277258, 0.306049, 0.205648}
{0.286086, 0.152688,  0.31855, 0.242675,
 0.191525, 0.230974, 0.300642,  0.27686,
 0.194786, 0.299902, 0.193143, 0.312169,
 0.201896, 0.207721, 0.221592,  0.36879,
 0.168645, 0.215444, 0.318376, 0.297534,
   0.1496,  0.15625, 0.488502, 0.205647,
 0.124768, 0.117013, 0.592603, 0.165615,
 0.136969, 0.167777, 0.500769, 0.194486} 


1 4.180169594831767
{0.293794, 0.277653, 0.233712,  0.19484,
 0.251608,  0.23985,  0.27839, 0.230152,
 0.243989, 0.249608, 0.229894, 0.276508,
 0.301571, 0.218935, 0.213929, 0.265565,
 0.200078, 0.236448, 0.288667, 0.274808,
 0.220259, 0.293821, 0.249521, 0.236399,
  0.30644, 0.203012, 0.316245, 0.174302,
 0.253559, 0.117309, 0.508368, 0.120765}
{0.219557, 0.477403, 0.139613, 0.163427,
 0.192773, 0.221904, 0.305532, 0.279792,
 0.188973, 0.300618, 0.192106, 0.318304,
 0.177561, 0.212909, 0.238966, 0.370565,
  0.17574, 0.215694, 0.312592, 0.295975,
 0.201264, 0.126978, 0.454757, 0.217001,
 0.141661, 0.172889, 0.502839, 0.182612,
 0.182056, 0.159248, 0.472689, 0.186006} 


1 6.19373516052278
{0.291233, 0.281886,  0.23309, 0.193791,
 0.251582, 0.238543, 0.279493, 0.230382,
  0.24745, 0.246537, 0.229534, 0.276479,
 0.305643, 0.215241, 0.220292, 0.258825,
 0.199556, 0.238524, 0.287374, 0.274546,
 0.218697, 0.288559, 0.245788, 0.246956,
 0.308918, 0.198616, 0.320728, 0.171738,
 0.252149, 0.194317,  0.39463, 0.158904}
{0.238026, 0.299436, 0.268218,  0.19432,
 0.188313, 0.215678, 0.304803, 0.291207,
 0.180875, 0.298163,  0.20083, 0.320131,
 0.209461, 0.230664, 0.278053, 0.281823,
 0.164861, 0.222281, 0.321756, 0.291103,
  0.15771, 0.130761, 0.446488,  0.26504,
 0.111374, 0.158494, 0.481083, 0.249049,
 0.163593, 0.169985,  0.47776, 0.188661} 


1 3.3853515280372464
{0.287871, 0.281794, 0.235347, 0.194988,
 0.253986, 0.238842,  0.27907, 0.228101,
 0.247506, 0.246988, 0.227722, 0.277785,
 0.322925, 0.211266, 0.204899, 0.260909,
 0.195272, 0.234857, 0.293048, 0.276822,
 0.204207, 0.295858, 0.250129, 0.249807,
 0.305329, 0.208369, 0.314292, 0.172009,
  0.20987, 0.233074, 0.431588, 0.125468}
{0.216065, 0.186961, 0.388603, 0.208371,
 0.183632, 0.223986, 0.302554, 0.289828,
 0.177081, 0.296661, 0.202564, 0.323695,
 0.143099, 0.325825, 0.227304, 0.303772,
 0.163666, 0.204987, 0.315412, 0.315935,
 0.122549, 0.139241, 0.459836, 0.278375,
 0.129601, 0.111169, 0.550458, 0.208771,
 0.151833, 0.178125, 0.486434, 0.183608} 


1 4.188974946688564
{0.291793, 0.277172, 0.233354, 0.197681,
 0.251687, 0.238122, 0.283059, 0.227132,
  0.24999, 0.242579, 0.227026, 0.280405,
 0.314962, 0.228014, 0.204021, 0.253003,
 0.200433, 0.233507,  0.29073,  0.27533,
 0.210033, 0.290635, 0.251248, 0.248084,
 0.301402, 0.211338, 0.314663, 0.172597,
 0.354534, 0.211091, 0.306587, 0.127789}
{0.187943, 0.138248, 0.302694, 0.371115,
 0.182738, 0.222608, 0.306192, 0.288461,
 0.176616, 0.296809, 0.199804, 0.326771,
 0.223469, 0.311219, 0.220255, 0.245057,
 0.173478, 0.198748, 0.309255, 0.318519,
 0.122187, 0.169758, 0.403614, 0.304442,
 0.088569, 0.136699, 0.548659, 0.226073,
 0.141548, 0.179894, 0.485555, 0.193003} 


1 3.9641308820685532
{0.294437, 0.276579, 0.234809, 0.194175,
 0.255599, 0.237641, 0.280899,  0.22586,
 0.251654,  0.24343,   0.2269, 0.278016,
 0.307059, 0.224167, 0.211229, 0.257545,
 0.203115, 0.232136, 0.286316, 0.278434,
 0.208186, 0.299328,   0.2505, 0.241985,
