licet : 2592 documents
{0.319544, 0.166786, 0.309513, 0.204157,
 0.259953, 0.194927,  0.35352, 0.191599,
 0.198943, 0.267823,  0.10213, 0.431104,
 0.096164,   0.2088, 0.090835, 0.604201,
 0.139533, 0.270217, 0.199816, 0.390433,
 0.178373, 0.123841, 0.294118, 0.403668,
 0.261017, 0.175175, 0.164574, 0.399234,
 0.228822, 0.325817, 0.166158, 0.279202} 


1 10.529439396303516
{0.296653, 0.206214, 0.268165, 0.228968,
 0.220792, 0.211748, 0.302951, 0.264509,
 0.257236, 0.245922, 0.261648, 0.235195,
 0.305299, 0.178229, 0.145332,  0.37114,
 0.216025, 0.230298, 0.242248, 0.311429,
 0.282865, 0.231715, 0.276761, 0.208658,
 0.241812, 0.226569, 0.269876, 0.261744,
 0.274583, 0.340398, 0.241136, 0.143883}
{0.186696, 0.067895, 0.600906, 0.144504,
 0.257979, 0.191523, 0.346914, 0.203584,
 0.194544, 0.264736, 0.107186, 0.433535,
 0.105198, 0.395874, 0.129414, 0.369513,
  0.15194, 0.265945, 0.195448, 0.386668,
 0.192002,  0.15204, 0.328026, 0.327933,
 0.264523, 0.179189, 0.202366, 0.353922,
 0.237887, 0.321809, 0.169361, 0.270943} 


1 12.331878759054312
{0.295888, 0.210148, 0.263851, 0.230113,
 0.220971, 0.213656, 0.302688, 0.262685,
  0.25631, 0.245671, 0.263131, 0.234888,
 0.306551, 0.213552, 0.128768, 0.351128,
 0.216939, 0.235599, 0.235456, 0.312006,
 0.282879,  0.24237, 0.258997, 0.215754,
 0.236867, 0.233452, 0.270549, 0.259132,
 0.272608, 0.341699, 0.256879, 0.128813}
{0.102798, 0.094046, 0.614651, 0.188505,
 0.264347, 0.188045, 0.331346, 0.216262,
 0.193471, 0.242277, 0.125204, 0.439049,
 0.192542, 0.191373, 0.165423, 0.450662,
 0.152618, 0.276098, 0.192613, 0.378671,
 0.173092, 0.152994, 0.319069, 0.354845,
 0.336597,  0.20886, 0.134323,  0.32022,
 0.227442,  0.30457, 0.183181, 0.284807} 


1 10.708137992023866
{0.293759,  0.21252, 0.258689, 0.235032,
 0.220972,  0.21312, 0.303801, 0.262107,
 0.257432, 0.246711, 0.260382, 0.235475,
   0.2819, 0.219756, 0.137483, 0.360861,
 0.213988, 0.234845, 0.235887,  0.31528,
 0.284641, 0.234558, 0.251609, 0.229192,
 0.232932, 0.240703, 0.271292, 0.255073,
  0.25279, 0.345526, 0.274915, 0.126769}
{0.237796, 0.220485, 0.349787, 0.191932,
 0.228983, 0.214247, 0.328284, 0.228486,
 0.193836, 0.237852, 0.128385, 0.439927,
 0.171206,  0.27257, 0.116816, 0.439408,
 0.154738, 0.274184, 0.193373, 0.377705,
 0.197066, 0.156304, 0.304395, 0.342234,
 0.179369, 0.190824, 0.213254, 0.416552,
 0.241081, 0.330639, 0.194813, 0.233468} 


1 9.341050981115881
{0.297596, 0.217605, 0.247318, 0.237481,
 0.218461, 0.211704, 0.301811, 0.268025,
 0.258705, 0.247267, 0.257465, 0.236562,
 0.284197, 0.211228, 0.139649, 0.364927,
 0.219314, 0.234013, 0.232752, 0.313921,
 0.280976, 0.240665, 0.252005, 0.226354,
 0.225185, 0.246115, 0.281216, 0.247485,
 0.202576, 0.369162,  0.29323, 0.135032}
{0.166143, 0.108077, 0.281569,  0.44421,
 0.237564, 0.218259,  0.30585, 0.238327,
 0.194708, 0.234606, 0.129293, 0.441394,
 0.196538, 0.376441, 0.249668, 0.177353,
 0.171451, 0.267491, 0.207355, 0.353702,
 0.189325, 0.153229, 0.315663, 0.341783,
 0.163931, 0.213795, 0.203443, 0.418831,
 0.215351, 0.323972, 0.197217,  0.26346} 


1 8.035888559617842
{0.299837, 0.212565, 0.247209, 0.240389,
 0.217528, 0.210814, 0.300022, 0.271636,
 0.259894, 0.246978, 0.256003, 0.237124,
 0.304351, 0.224595, 0.166438, 0.304617,
 0.221366, 0.233435, 0.230572, 0.314626,
 0.288305, 0.234156, 0.235892, 0.241647,
 0.220902, 0.243151, 0.278529, 0.257418,
 0.188366, 0.362886, 0.290338,  0.15841}
{0.217387, 0.324766, 0.247897,  0.20995,
 0.235813, 0.224723,  0.28581, 0.253654,
 0.188336, 0.241704, 0.129272, 0.440688,
 0.169715, 0.337929, 0.113157, 0.379199,
 0.164575, 0.271704, 0.211824, 0.351897,
 0.175685, 0.160019, 0.329228, 0.335067,
 0.335791, 0.234139, 0.168262, 0.261808,
  0.22191, 0.261799, 0.205969, 0.310322} 


1 7.16199295833307
{0.296951, 0.213843, 0.248668, 0.240538,
 0.219574, 0.200587,  0.30495, 0.274889,
 0.257694, 0.243307, 0.256534, 0.242465,
 0.284316, 0.218729, 0.172053, 0.324902,
 0.222418, 0.231856, 0.230811, 0.314915,
 0.282207, 0.233287, 0.237499, 0.247008,
 0.226325, 0.244294, 0.270391,  0.25899,
 0.184991, 0.368013, 0.284716,  0.16228}
{0.152032, 0.222562, 0.274349, 0.351057,
 0.225329, 0.229237, 0.284538, 0.260896,
 0.187571,  0.24692, 0.128522, 0.436987,
 0.247148, 0.268917, 0.153488, 0.330447,
 0.146927,  0.29504, 0.216315, 0.341717,
 0.171268, 0.177521, 0.321615, 0.329595,
 0.283647, 0.285062, 0.188081, 0.243209,
 0.212584,  0.26609, 0.217286, 0.304041} 


1 6.833844090322525
{0.296564, 0.211469, 0.250316, 0.241651,
 0.223973, 0.195824,  0.30421, 0.275993,
 0.259117, 0.244953, 0.257789, 0.238141,
 0.274451, 0.209826,  0.15534, 0.360383,
  0.22753, 0.230417, 0.230429, 0.311624,
 0.278865, 0.239748, 0.229758, 0.251629,
 0.231433, 0.246026, 0.261161,  0.26138,
 0.181699, 0.359926, 0.293931, 0.164444}
{0.233353, 0.248959, 0.213371, 0.304317,
 0.221732, 0.245122, 0.274586,  0.25856,
 0.207195, 0.246955, 0.128784, 0.417066,
 0.162238,   0.3221, 0.137469, 0.378193,
 0.146001, 0.294743,  0.19991, 0.359347,
 0.169879, 0.195606, 0.270007, 0.364509,
 0.220705, 0.252527, 0.215282, 0.311486,
 0.203945, 0.257044, 0.235958, 0.303053} 


1 5.877157796347105
{0.298015, 0.215842, 0.242629, 0.243515,
 0.224279, 0.195391, 0.305319, 0.275011,
 0.258529, 0.247671, 0.257033, 0.236768,
 0.270827, 0.210592, 0.172522, 0.346059,
 0.223692, 0.234226, 0.228563, 0.313519,
 0.272637, 0.243467, 0.230202, 0.253695,
 0.242465, 0.244254, 0.247996, 0.265286,
 0.283328, 0.320501, 0.251193, 0.144978}
{ 0.13284, 0.297484, 0.293598, 0.276078,
 0.209345, 0.242959, 0.282439, 0.265257,
 0.203984, 0.243966, 0.148868, 0.403182,
 0.218071, 0.348924, 0.189527, 0.243478,
 0.123785, 0.303007,  0.19803, 0.375177,
 0.160138, 0.187376,  0.26357, 0.388916,
 0.147063, 0.312256, 0.246889, 0.293791,
 0.201577,  0.25641, 0.237768, 0.304245} 


1 5.843094107146028
{0.302897, 0.215991, 0.241847, 0.239266,
 0.225587, 0.198252, 0.304807, 0.271354,
 0.257196, 0.248904, 0.256826, 0.237074,
 0.271701,  0.21446,  0.19336, 0.320479,
 0.224034, 0.231401,   0.2273, 0.317265,
 0.256785,  0.25042, 0.235995, 0.256799,
 0.236301, 0.241914, 0.261729, 0.260056,
 0.282767, 0.326334, 0.248986, 0.141913}
{0.211419, 0.231148, 0.257472, 0.299961,
 0.194044, 0.240418, 0.292416, 0.273122,
 0.208289, 0.250441,  0.14788,  0.39339,
 0.216598, 0.191236, 0.172413, 0.419753,
 0.130757, 0.291822, 0.186777, 0.390644,
  0.19123, 0.195514, 0.240788, 0.372469,
 0.132188, 0.330044, 0.278362, 0.259406,
 0.181186, 0.256741, 0.247087, 0.314986} 


1 6.537560192143797
{0.302088, 0.216076, 0.239107, 0.242729,
 0.221989, 0.199478, 0.304738, 0.273795,
    0.255, 0.252484, 0.256158, 0.236358,
 0.265007, 0.227498, 0.184718, 0.322777,
 0.222402, 0.231701,  0.22795, 0.317947,
 0.264671, 0.251631, 0.217204, 0.266495,
 0.247184, 0.249326, 0.251148, 0.252342,
 0.276629, 0.326551, 0.244211, 0.152609}
{0.144383, 0.187102, 0.239077, 0.429438,
 0.184105, 0.263346, 0.283585, 0.268964,
 0.209316, 0.244772, 0.150353, 0.395559,
 0.136196, 0.359278, 0.157966, 0.346561,
 0.121253, 0.291391,  0.18975, 0.397605,
 0.200903,   0.1725, 0.249168, 0.377429,
 0.149204, 0.332894,  0.21244, 0.305462,
 0.209604, 0.256833, 0.226773,  0.30679} 


1 6.107667021862321
{0.297455, 0.217075, 0.238575, 0.246894,
 0.220609, 0.197448, 0.307168, 0.274774,
 0.255167, 0.252982, 0.255522, 0.236329,
 0.248302, 0.215266, 0.213797, 0.322636,
 0.216414, 0.229895, 0.228493, 0.325198,
 0.268495, 0.249395, 0.218788, 0.263323,
 0.249044, 0.252429, 0.254691, 0.243835,
 0.268696, 0.328536, 0.237677, 0.165092}
{0.178059, 0.283602, 0.209178, 0.329161,
  0.18413, 0.250455,  0.30457, 0.260845,
  0.20689, 0.245148, 0.153323, 0.394638,
  0.19392, 0.258815, 0.130187, 0.417078,
 0.135942, 0.273895, 0.190924, 0.399239,
 0.157428, 0.174487, 0.215869, 0.452216,
 0.141518, 0.335196, 0.204406, 0.318881,
   0.2011,  0.25493, 0.231868, 0.312101} 


1 5.535732213761451
{ 0.29936,  0.21373, 0.235441, 0.251468,
 0.222162, 0.199417, 0.302532, 0.275889,
 0.255864, 0.251318, 0.255322, 0.237496,
 0.275222, 0.231666, 0.230848, 0.262263,
 0.221412, 0.224296,  0.22884, 0.325452,
  0.27368, 0.247319, 0.216181,  0.26282,
 0.253456, 0.267101, 0.254912, 0.224531,
 0.275725, 0.324571, 0.231425, 0.168279}
{0.188304, 0.259629,  0.21538, 0.336687,
 0.186573, 0.216781,  0.32852, 0.268126,
 0.194838, 0.235053, 0.198405, 0.371705,
 0.140872, 0.231556, 0.151433, 0.476139,
 0.153636, 0.305793, 0.191506, 0.349065,
 0.148807, 0.251935,  0.21589, 0.383368,
 0.130105, 0.341191, 0.264092, 0.264612,
 0.204555, 0.260574, 0.232523, 0.302349} 


1 5.290049426013692
{0.295825, 0.211972, 0.232482, 0.259721,
   0.2227, 0.199975, 0.300499, 0.276826,
 0.257863, 0.247469, 0.255867, 0.238801,
 0.289204, 0.253835, 0.230694, 0.226267,
 0.214955, 0.235147, 0.224095, 0.325803,
 0.266869, 0.242048,  0.21824, 0.272843,
 0.248759, 0.277322, 0.251107, 0.222811,
 0.281502, 0.306851, 0.244214, 0.167433}
{0.134372, 0.196744,  0.34352, 0.325365,
 0.181956, 0.215217, 0.327075, 0.275751,
 0.172287, 0.225273, 0.197021, 0.405419,
 0.114812, 0.348685,  0.13908, 0.397423,
 0.158063, 0.310753, 0.189775, 0.341409,
 0.150949, 0.231043, 0.204134, 0.413874,
 0.171347, 0.312201, 0.250102, 0.266351,
 0.199314, 0.261415, 0.229199, 0.310072} 


1 6.325528683323132
{0.289623, 0.208459, 0.238204, 0.263714,
 0.222198, 0.200869, 0.300199, 0.276735,
 0.260127, 0.247562, 0.256476, 0.235835,
 0.292119, 0.252712, 0.238524, 0.216644,
 0.212799, 0.236361, 0.227242, 0.323598,
 0.279147, 0.239081, 0.214233, 0.267539,
 0.234835, 0.273724, 0.255012,  0.23643,
  0.27052, 0.307384, 0.235888, 0.186208}
{0.163996, 0.264666, 0.361146, 0.210191,
  0.16794,   0.2253, 0.353211, 0.253549,
 0.161815, 0.231509, 0.201786,  0.40489,
 0.195513, 0.336486, 0.192506, 0.275495,
 0.148479, 0.309391, 0.182235, 0.359895,
 0.121766, 0.247216, 0.210151, 0.420868,
  0.21164, 0.207486, 0.288186, 0.292688,
 0.200702, 0.280049, 0.224398, 0.294851} 


1 6.578503128837443
{0.289429, 0.207025, 0.238075, 0.265471,
 0.222512, 0.200925, 0.300639, 0.275924,
 0.261846, 0.248478, 0.254523, 0.235153,
 0.272764, 0.260271, 0.241395, 0.225569,
 0.211897, 0.237838, 0.229947, 0.320319,
 0.292677, 0.224971, 0.214397, 0.267955,
 0.244414,   0.2634, 0.251282, 0.240904,
 0.271611, 0.308104, 0.238676, 0.181609}
{0.148637, 0.220103, 0.453334, 0.177926,
 0.167833,  0.22871, 0.347501, 0.255956,
 0.164271, 0.239593, 0.193956,  0.40218,
 0.197933, 0.275278, 0.192844, 0.333945,
 0.151143, 0.307011, 0.178298, 0.363548,
 0.188001, 0.229649, 0.191747, 0.390604,
 0.236977, 0.204136, 0.204755, 0.354132,
 0.223725, 0.284654, 0.267399, 0.224222} 


1 6.257728523462874
{0.286602, 0.208359, 0.238516, 0.266523,
  0.22296, 0.198995, 0.300213, 0.277832,
 0.263496, 0.250053,  0.25147, 0.234981,
 0.255241, 0.296808, 0.193533, 0.254418,
 0.208889, 0.238927, 0.232734, 0.319451,
 0.291718, 0.221787, 0.210854, 0.275641,
 0.247164,  0.26279, 0.248592, 0.241454,
 0.254375, 0.315968,  0.24116, 0.188496}
{0.189056, 0.198201, 0.418921, 0.193823,
 0.165779, 0.241712, 0.359002, 0.233507,
 0.162583, 0.248553, 0.192355, 0.396509,
 0.173284, 0.158784, 0.147029, 0.520903,
 0.167958, 0.315196, 0.151374, 0.365472,
 0.198319, 0.221795, 0.183245, 0.396641,
 0.242092, 0.233608,   0.1566,   0.3677,
 0.229741, 0.278015,  0.26303, 0.229214} 


1 7.006452435516186
{ 0.27892, 0.213486, 0.239257, 0.268337,
 0.233345, 0.195509, 0.294078, 0.277068,
 0.264473, 0.252426, 0.245407, 0.237693,
 0.276407, 0.295848, 0.189887, 0.237858,
 0.207619, 0.239439, 0.229392, 0.323549,
 0.287552, 0.219671, 0.215086, 0.277691,
 0.242177, 0.277802, 0.240513, 0.239509,
 0.258246, 0.326173, 0.232826, 0.182755}
{0.280994, 0.274417, 0.240091, 0.204499,
  0.17777, 0.241368, 0.311458, 0.269404,
 0.176185, 0.239498, 0.195234, 0.389084,
 0.157121, 0.324688, 0.133806, 0.384386,
 0.171981,  0.32694, 0.162841, 0.338237,
 0.236517, 0.166023, 0.178079,  0.41938,
 0.215437, 0.251555, 0.109513, 0.423495,
  0.23376, 0.279977, 0.246334, 0.239929} 


1 5.566789528032593
{0.280117, 0.206503, 0.241432, 0.271948,
 0.238069, 0.192333, 0.296514, 0.273084,
 0.265309, 0.251989, 0.244622, 0.238081,
 0.298852, 0.309008, 0.191405, 0.200735,
 0.206358, 0.239943, 0.227861, 0.325839,
 0.300231,   0.2074, 0.218272, 0.274098,
 0.222409, 0.281732, 0.231653, 0.264206,
 0.249893, 0.329496, 0.229977, 0.190634}
{0.271336, 0.151195, 0.263464, 0.314005,
 0.173378, 0.231632, 0.340037, 0.254954,
 0.182879, 0.231196, 0.192209, 0.393715,
 0.148631, 0.249386, 0.171945, 0.430038,
 0.171401, 0.327157, 0.164609, 0.336833,
 0.254311, 0.172425, 0.185029, 0.388235,
 0.244652, 0.244393,  0.23288, 0.278075,
 0.216716, 0.292035, 0.247689, 0.243559} 


1 5.817192298986018
{0.275301, 0.201613, 0.240555, 0.282531,
  0.23755, 0.190765, 0.297616, 0.274069,
 0.266413,  0.25065, 0.244369, 0.238568,
 0.295029, 0.294218, 0.177451, 0.233303,
 0.206641, 0.244107,  0.23056, 0.318693,
 0.304743, 0.186944, 0.223046, 0.285267,
 0.220833, 0.285766, 0.220428, 0.272973,
 0.251561, 0.315097, 0.237321, 0.196022}
{0.251691, 0.230461, 0.321159, 0.196689,
 0.175805, 0.232422, 0.324208, 0.267566,
 0.180385, 0.230838, 0.194512, 0.394265,
 0.172896, 0.290418, 0.164266, 0.372421,
 0.174983, 0.327625, 0.164288, 0.333104,
 0.252662, 0.192961, 0.168022, 0.386355,
 0.173954, 0.298498, 0.236469, 0.291079,
 0.208644,  0.30556, 0.244947, 0.240849} 


1 5.6965594688203
{0.272771, 0.199666, 0.238335, 0.289228,
  0.24058, 0.189697, 0.294973,  0.27475,
 0.268506, 0.246047, 0.245789, 0.239657,
 0.306501, 0.289126, 0.174518, 0.229855,
 0.208096, 0.246288, 0.233162, 0.312454,
 0.317325, 0.188281, 0.231333,  0.26306,
  0.22346, 0.271563, 0.219624, 0.285353,
 0.247434, 0.320669, 0.229461, 0.202435}
{0.186418, 0.296257, 0.287087, 0.230238,
 0.189948, 0.225922, 0.321134, 0.262996,
 0.186841, 0.230826, 0.196384, 0.385949,
 0.223816, 0.311375,  0.18063, 0.284179,
 0.175318, 0.340918, 0.167089, 0.316676,
 0.251275, 0.180867, 0.171477, 0.396381,
 0.223161,  0.29939, 0.244538, 0.232911,
 0.212172, 0.322469, 0.218655, 0.246705} 


1 6.055232565871733
{0.274456, 0.202753, 0.233657, 0.289134,
 0.243316, 0.189596, 0.299506, 0.267581,
 0.268166, 0.247034, 0.244068, 0.240732,
 0.299331, 0.270073,  0.14754, 0.283055,
 0.205674, 0.247016, 0.236813, 0.310498,
 0.320375,  0.18744, 0.229824, 0.262361,
 0.219408, 0.270749, 0.225714, 0.284129,
 0.237824, 0.311279, 0.235643, 0.215255}
{0.193047, 0.164851,  0.38767, 0.254431,
 0.188055, 0.239922, 0.316454, 0.255568,
 0.189657, 0.234268,  0.19859, 0.377486,
  0.28996, 0.207886, 0.180586, 0.321569,
 0.163208, 0.327377, 0.167235, 0.342181,
 0.255629, 0.182604, 0.176139, 0.385629,
 0.229698,   0.2356, 0.250055, 0.284647,
 0.211204, 0.324684, 0.213977, 0.250135} 


1 6.589175923657261
{0.275321, 0.203423, 0.228741, 0.292514,
 0.242966,  0.18997, 0.299879, 0.267185,
 0.270533, 0.249674, 0.236952, 0.242842,
 0.323605, 0.240397, 0.154684, 0.281314,
 0.202342, 0.246086, 0.236078, 0.315494,
 0.306142, 0.192189, 0.229774, 0.271895,
 0.200685, 0.277828, 0.233014, 0.288473,
 0.250326, 0.307982, 0.228958, 0.212734}
{  0.1681, 0.217898, 0.321952,  0.29205,
 0.189004, 0.234762, 0.299733, 0.276501,
 0.188482, 0.238025, 0.201453, 0.372041,
 0.148781, 0.225573,  0.15309, 0.472556,
 0.163372, 0.319697, 0.174311,  0.34262,
 0.251221, 0.181933, 0.173802, 0.393044,
 0.233561, 0.304397, 0.126188, 0.335855,
 0.218508, 0.316858, 0.204268, 0.260365} 


1 5.587367577682208
{0.272803, 0.200523, 0.226328, 0.300346,
 0.242987, 0.191196, 0.299099, 0.266719,
 0.269562, 0.249707, 0.237774, 0.242957,
 0.287306, 0.268611, 0.183838, 0.260246,
 0.202053, 0.245879, 0.236299, 0.315769,
 0.304805, 0.192927, 0.233902, 0.268366,
 0.214189, 0.297734, 0.245876, 0.242201,
  0.25707, 0.299843, 0.227304, 0.215783}
{0.164245, 0.220583, 0.274405, 0.340767,
 0.193662, 0.230156, 0.315219, 0.260963,
   0.1981,  0.23347, 0.211533, 0.356898,
 0.229076, 0.320926,  0.14446, 0.305537,
 0.173236, 0.309407, 0.176315, 0.341043,
 0.253477, 0.171426, 0.172199, 0.402898,
 0.185773, 0.302281, 0.185185, 0.326762,
 0.212047, 0.331458, 0.205854, 0.250641} 


1 5.961102314887641
{0.268078, 0.196464, 0.240464, 0.294993,
 0.242681, 0.195983, 0.290567, 0.270769,
 0.269491, 0.248386, 0.239784,  0.24234,
 0.287321,  0.23389,   0.2067, 0.272089,
 0.202038, 0.242253, 0.235272, 0.320437,
 0.304338, 0.190774, 0.227605, 0.277283,
 0.202769, 0.299909, 0.249004, 0.248317,
 0.258433,  0.30579, 0.220558, 0.215219}
{0.104878, 0.258787, 0.414116, 0.222219,
 0.191994,  0.25725, 0.301741, 0.249015,
 0.188722, 0.234183, 0.236397, 0.340697,
 0.117489, 0.298083, 0.185134, 0.399293,
 0.176406, 0.304659, 0.176327, 0.342609,
 0.222865, 0.162787, 0.214344, 0.400005,
 0.253318, 0.239108, 0.194177, 0.313397,
 0.203716,  0.33946, 0.206472, 0.250353} 


1 6.804793968342585
{0.267943, 0.199783, 0.245932, 0.286341,
  0.24093, 0.197351, 0.290941, 0.270778,
 0.269492, 0.248814, 0.238641, 0.243053,
 0.241407, 0.275768, 0.216888, 0.265936,
 0.201317, 0.239724, 0.244434, 0.314525,
 0.305631, 0.197398, 0.220499, 0.276472,
 0.200134, 0.301067, 0.255343, 0.243456,
 0.258413, 0.309316, 0.226023, 0.206249}
{0.133536, 0.202703,  0.39961, 0.264152,
 0.209196, 0.253769, 0.304815, 0.232219,
 0.192663, 0.238375, 0.238301, 0.330661,
 0.251943, 0.217428, 0.200975, 0.329654,
 0.188026, 0.258812, 0.206663, 0.346499,
 0.248708, 0.166745, 0.203653, 0.380894,
 0.259265, 0.289245, 0.217143, 0.234347,
 0.206458, 0.339399, 0.201474, 0.252668} 


1 5.919106935696243
{0.268679, 0.197842, 0.243642, 0.289836,
 0.243532, 0.198588, 0.293618, 0.264263,
 0.270664, 0.246401, 0.240499, 0.242436,
 0.280815, 0.224888, 0.203217,  0.29108,
 0.200557,  0.24009, 0.244574, 0.314778,
  0.28476, 0.210192, 0.224262, 0.280786,
 0.207879,   0.2922, 0.257147, 0.242774,
 0.246284, 0.317046, 0.247677, 0.188994}
{0.241719, 0.366134, 0.203344, 0.188803,
 0.206019, 0.247833, 0.311558, 0.234589,
 0.189599, 0.239568, 0.236665, 0.334167,
 0.129997, 0.219895, 0.277098,  0.37301,
 0.196439, 0.256093, 0.212711, 0.334756,
  0.24255, 0.160741, 0.193684, 0.403024,
 0.289191, 0.264759, 0.184756, 0.261293,
 0.186042, 0.353528, 0.220386, 0.240044} 


1 5.59736104446013
{0.268767, 0.195296, 0.255341, 0.280596,
 0.241508, 0.200275, 0.289279, 0.268938,
 0.271969, 0.246698, 0.238211, 0.243122,
 0.340675, 0.168988, 0.224164, 0.266173,
 0.204628,  0.24102, 0.244915, 0.309437,
  0.29285,  0.20733, 0.223803, 0.276017,
 0.214162, 0.294485, 0.239749, 0.251604,
 0.241381, 0.329239, 0.239453, 0.189928}
{0.195281, 0.264678, 0.251832, 0.288208,
 0.206983, 0.240994, 0.315724,   0.2363,
 0.185678, 0.236943, 0.232007, 0.345372,
   0.1588, 0.258398, 0.281295, 0.301507,
 0.192393, 0.252537, 0.215546, 0.339524,
  0.24702, 0.146761, 0.178218, 0.428001,
 0.164089, 0.240328, 0.188147, 0.407435,
 0.185596, 0.342805, 0.236178, 0.235421} 


1 5.179589357708019
{0.269125, 0.200771, 0.255726, 0.274378,
 0.244727, 0.195109, 0.286725,  0.27344,
 0.269347, 0.245652, 0.239798, 0.245203,
 0.300135, 0.205028, 0.202256, 0.292581,
  0.21035, 0.234667, 0.245363,  0.30962,
 0.289939, 0.213405, 0.218938, 0.277719,
 0.220412, 0.294583, 0.238883, 0.246122,
 0.250522, 0.330194,  0.23562, 0.183663}
{0.197111,  0.06601, 0.431733, 0.305146,
  0.22121,  0.24274, 0.306915, 0.229136,
 0.192436, 0.237092, 0.219986, 0.350487,
  0.11236, 0.212023, 0.221017,   0.4546,
 0.168185, 0.266179, 0.236935, 0.328701,
 0.230855,  0.18407, 0.182912, 0.402162,
 0.203766, 0.205855, 0.265442, 0.324937,
 0.196639, 0.332053, 0.233601, 0.237707} 


1 6.526989788192647
{  0.2659, 0.197622, 0.248558,  0.28792,
  0.25223, 0.193933, 0.287212, 0.266625,
 0.268653, 0.243772, 0.241055,  0.24652,
 0.266292, 0.244752, 0.176963, 0.311993,
 0.208714,  0.23177, 0.243749, 0.315768,
 0.292398, 0.215165, 0.220824, 0.271614,
  0.22649, 0.304948, 0.240062,   0.2285,
 0.256786,  0.34703, 0.238918, 0.157265}
{0.257734, 0.219521, 0.303532, 0.219213,
 0.223508, 0.248351, 0.284742, 0.243399,
 0.192658, 0.241615, 0.221798, 0.343929,
 0.207225,  0.27421, 0.185554, 0.333011,
 0.169781, 0.265548,  0.23741, 0.327261,
 0.189845, 0.205707, 0.240655, 0.363792,
 0.203745,  0.22083, 0.293986,  0.28144,
 0.186809, 0.343738, 0.240367, 0.229087} 


1 4.205639920401312
{0.267583,  0.19564, 0.251405, 0.285373,
 0.253008, 0.194502, 0.285906, 0.266584,
 0.268257, 0.244114, 0.240739, 0.246889,
 0.263314, 0.284087, 0.176961, 0.275638,
 0.206616, 0.237601, 0.246683,   0.3091,
 0.293908, 0.217934, 0.215479, 0.272678,
 0.218967, 0.337998, 0.218312, 0.224722,
 0.265046, 0.338328, 0.239795, 0.156831}
{0.179664,  0.24108, 0.396701, 0.182555,
 0.214704, 0.234502, 0.294805,  0.25599,
 0.194355, 0.249742, 0.218128, 0.337776,
 0.242122, 0.313566, 0.199943, 0.244369,
 0.136371, 0.267786, 0.247561, 0.348282,
 0.224644,  0.19113, 0.201459, 0.382766,
 0.268455, 0.250675, 0.222788, 0.258082,
 0.197076, 0.346142, 0.226595, 0.230188} 


1 5.210225377819768
{0.269158, 0.194187, 0.254507, 0.282148,
 0.252432, 0.195347, 0.285842, 0.266379,
 0.271652,  0.24316,  0.24144, 0.243748,
 0.262469, 0.301726, 0.189373, 0.246432,
 0.212244,  0.23465, 0.245009, 0.308098,
 0.292573, 0.226179, 0.210437, 0.270811,
 0.232054, 0.331928,   0.2046, 0.231417,
