adsumo : 139 documents
 0.346964, 0.003826,  0.64319,  0.00602} 


1 65.08862273377677
{0.436432, 0.219905, 0.225645, 0.118018,
 0.423702, 0.171229,  0.26906, 0.136009,
 0.353024, 0.172511, 0.231907, 0.242558,
 0.156645,  0.19812, 0.261994, 0.383242,
 0.134225, 0.510357, 0.304229,  0.05119,
 0.059536, 0.581523, 0.345259, 0.013682,
 0.260997, 0.286341, 0.443062,   0.0096,
 0.049984, 0.545574, 0.398074, 0.006368}
{0.195606, 0.478942, 0.264621, 0.060831,
 0.405337, 0.125703, 0.305205, 0.163755,
 0.180458, 0.225002, 0.518417, 0.076123,
 0.349199,  0.06608, 0.578075, 0.006646,
 0.109358, 0.003838, 0.869671, 0.017133,
 0.061062, 0.000657, 0.936765, 0.001516,
 0.044633,  0.00038, 0.953864, 0.001123,
 0.104512, 0.000235, 0.894013,  0.00124} 


1 84.7923109059185
{0.503487, 0.179723, 0.262837, 0.053953,
 0.452782, 0.150351,  0.26135, 0.135518,
 0.205912, 0.282114, 0.186656, 0.325318,
 0.195484, 0.354309,  0.16638, 0.283827,
 0.043981, 0.713394, 0.131498, 0.111126,
 0.136809, 0.684319, 0.170997, 0.007876,
 0.253294, 0.535432, 0.192339, 0.018934,
 0.432329, 0.539704, 0.023233, 0.004734}
{0.057949, 0.431124, 0.499024, 0.011902,
 0.536255, 0.092143, 0.265103, 0.106498,
 0.137612, 0.366544, 0.471547, 0.024296,
 0.288358, 0.180616, 0.525267,  0.00576,
 0.291597, 0.011583, 0.692449, 0.004371,
  0.04682, 0.000828, 0.936536, 0.015817,
 0.034563, 0.000519, 0.960531, 0.004387,
 0.210545, 0.001041, 0.784431, 0.003983} 


1 89.1763652323707
{0.418078, 0.166472, 0.319628, 0.095822,
  0.47156, 0.152888, 0.231772, 0.143779,
 0.218446, 0.227656, 0.228848, 0.325051,
 0.050277, 0.428488,   0.3272, 0.194036,
 0.063792, 0.676433, 0.241544, 0.018232,
 0.084352, 0.689606, 0.209835, 0.016207,
 0.359242, 0.606599, 0.027236, 0.006924,
 0.494943, 0.484708, 0.002228,  0.01812}
{0.410016,  0.02831, 0.534607, 0.027067,
 0.627636, 0.105868, 0.210797, 0.055699,
 0.126426, 0.440007, 0.400907,  0.03266,
 0.141813, 0.017365, 0.820663, 0.020159,
 0.244577, 0.003512,  0.72424, 0.027672,
 0.032381, 0.002973, 0.940204, 0.024442,
  0.19859, 0.003837,  0.74269, 0.054883,
 0.794314, 0.000773, 0.150137, 0.054775} 


1 87.88629365668888
{ 0.33613, 0.072507, 0.453719, 0.137644,
 0.479892,  0.18009, 0.212929, 0.127089,
 0.227699, 0.278651, 0.250092, 0.243558,
 0.030876, 0.331266, 0.477506, 0.160351,
 0.093862, 0.746303, 0.136816, 0.023019,
 0.153229, 0.814936,  0.01863, 0.013206,
 0.201216, 0.729784,  0.01238, 0.056619,
 0.293812, 0.646416, 0.018221, 0.041551}
{ 0.82389, 0.024527, 0.144093, 0.007491,
 0.368683, 0.290159, 0.287211, 0.053948,
 0.239503, 0.098311, 0.620108, 0.042077,
 0.167358, 0.046661, 0.697249, 0.088732,
 0.108571, 0.034761, 0.804807,  0.05186,
 0.149858, 0.009576,  0.78112, 0.059446,
 0.707848, 0.007732, 0.260634, 0.023786,
 0.676359, 0.002416, 0.309984,  0.01124} 


1 72.35243064886367
{0.407106, 0.053338, 0.345053, 0.194504,
 0.382974,  0.22945, 0.240283, 0.147293,
 0.256148,    0.292, 0.181889, 0.269962,
 0.130477, 0.410582, 0.405088, 0.053853,
 0.120864, 0.770254, 0.087709, 0.021172,
 0.314732, 0.639464, 0.038135, 0.007669,
 0.280063,  0.70645, 0.006384, 0.007102,
 0.104502, 0.877246, 0.000879, 0.017373}
{0.160104, 0.684776, 0.139018, 0.016102,
 0.476396, 0.249117,  0.23241, 0.042077,
 0.047184, 0.080633, 0.847332, 0.024851,
 0.152501, 0.011586, 0.792304, 0.043608,
 0.087231, 0.002553, 0.900175, 0.010041,
 0.126857,  0.00216, 0.851533,  0.01945,
 0.261428, 0.002222, 0.726444, 0.009906,
 0.672512, 0.005545,  0.30139, 0.020553} 


1 106.91036387093148
{0.352338, 0.045041, 0.439521, 0.163099,
 0.383373, 0.212973, 0.251813, 0.151841,
 0.393598, 0.254481, 0.214225, 0.137696,
 0.170473, 0.592002,  0.14985, 0.087676,
 0.527297, 0.348957, 0.029945, 0.093801,
 0.252379, 0.699075, 0.020273, 0.028273,
 0.301766, 0.693594, 0.001448, 0.003192,
 0.144532, 0.854969, 0.000483, 0.000016}
{0.177149, 0.176202,   0.5973, 0.049349,
 0.545569, 0.292162,  0.10707,   0.0552,
 0.048348, 0.092569, 0.834591, 0.024491,
 0.102056, 0.072499, 0.750231, 0.075214,
 0.208076, 0.052817, 0.409844, 0.329263,
 0.109747, 0.004591,  0.82355, 0.062113,
 0.374763, 0.008501, 0.590536,   0.0262,
 0.838346,  0.00225,  0.15659, 0.002814} 


1 135.2001672696217
{0.365994, 0.037072, 0.432491, 0.164443,
 0.390037, 0.207781,  0.23681, 0.165372,
 0.309508, 0.246183,  0.22859, 0.215718,
 0.220942, 0.293376, 0.122246, 0.363437,
 0.387707, 0.359768,  0.14357, 0.108954,
 0.095943,  0.86572, 0.013636,   0.0247,
 0.240158, 0.758906, 0.000771, 0.000165,
 0.062077,  0.93387, 0.000575, 0.003478}
{ 0.42315, 0.466314, 0.019084, 0.091452,
   0.3904, 0.424299, 0.135833, 0.049468,
 0.081239, 0.123705,  0.76984, 0.025217,
 0.015579, 0.005413, 0.706726, 0.272282,
 0.031037, 0.007735,  0.90577, 0.055457,
 0.073443,  0.00543, 0.820215, 0.100912,
 0.499511, 0.051197, 0.422583, 0.026708,
 0.556228,  0.04718, 0.383753, 0.012839} 


1 141.86774413291647
{ 0.22873, 0.059133, 0.517695, 0.194442,
 0.383991,  0.20266, 0.243389,  0.16996,
 0.302739, 0.235048, 0.225003, 0.237211,
 0.077073, 0.583322, 0.061664, 0.277941,
 0.087131, 0.868257, 0.017681, 0.026931,
 0.012441,  0.98687, 0.000203, 0.000486,
 0.092156, 0.901513, 0.000176, 0.006155,
 0.082143, 0.916678, 0.000517, 0.000661}
{0.039481, 0.434154, 0.525904, 0.000462,
 0.363136, 0.359639, 0.200526, 0.076699,
 0.070258, 0.139198, 0.738584,  0.05196,
 0.025162,  0.00388,  0.96282, 0.008138,
 0.083725, 0.016517,  0.88735, 0.012409,
 0.120333, 0.010381, 0.828115, 0.041171,
 0.208917,  0.03171, 0.669057, 0.090316,
 0.390733, 0.128379,  0.47967, 0.001218} 


1 153.97053053686545
{0.261197, 0.071341, 0.520191, 0.147272,
 0.398407, 0.196836, 0.253266, 0.151492,
 0.358286, 0.242207,  0.19677, 0.202737,
  0.03994,  0.81321, 0.059309, 0.087542,
 0.067133, 0.903254, 0.004128, 0.025486,
  0.05393, 0.935073, 0.000335, 0.010662,
 0.008051, 0.989843, 0.000067, 0.002039,
 0.022334, 0.976944, 0.000028, 0.000693}
{0.116023, 0.212473,  0.65559, 0.015913,
 0.240324, 0.383242, 0.266214,  0.11022,
 0.133864, 0.231448, 0.530587, 0.104101,
 0.103639, 0.037678, 0.822744, 0.035939,
 0.219793, 0.021691, 0.726872, 0.031645,
 0.242936, 0.071206, 0.677606, 0.008252,
 0.276294, 0.165395, 0.557657, 0.000653,
 0.879118, 0.040829, 0.080019, 0.000034} 


1 179.83787905739203
{0.323277, 0.100879, 0.569291, 0.006553,
 0.409313, 0.203379, 0.231224, 0.156083,
 0.336663, 0.316219,   0.1778, 0.169318,
 0.016739, 0.953609, 0.019692, 0.009961,
 0.013085, 0.980949, 0.004547, 0.001419,
 0.022179, 0.970936, 0.000164,  0.00672,
  0.01142, 0.976126, 0.000062, 0.012391,
 0.320123, 0.545574, 0.002007, 0.132295}
{0.024356, 0.020724, 0.249545, 0.705376,
 0.220168, 0.462713, 0.224806, 0.092313,
 0.135203, 0.145746, 0.463595, 0.255456,
 0.232084, 0.026234, 0.457585, 0.284097,
 0.079622, 0.051769, 0.837198,  0.03141,
 0.132573, 0.014679, 0.835361, 0.017386,
 0.961763, 0.010198, 0.027998, 0.000042,
 0.800507, 0.000237, 0.199212, 0.000044} 


1 243.7350705293043
{0.328246, 0.121477, 0.517124, 0.033153,
 0.371855, 0.212248, 0.250559, 0.165338,
 0.255295, 0.279518, 0.233892, 0.231294,
 0.006671, 0.766591, 0.075964, 0.150774,
 0.009227, 0.969716, 0.002309, 0.018748,
  0.02446, 0.947897, 0.005622, 0.022021,
 0.501191, 0.482958, 0.007416, 0.008436,
   0.0204, 0.956871, 0.022228, 0.000501}
{0.923817, 0.014074, 0.058139,  0.00397,
 0.306192,  0.48995, 0.062936, 0.140922,
 0.168956, 0.281629, 0.427088, 0.122327,
 0.847914, 0.011058, 0.134723, 0.006306,
 0.835145, 0.045105, 0.105451, 0.014298,
 0.986766, 0.008273,  0.00487, 0.000091,
 0.673776, 0.004385, 0.321816, 0.000024,
 0.568536, 0.001026, 0.430428,  0.00001} 


1 189.70530634724636
{0.240001, 0.231196, 0.510458, 0.018345,
 0.385967, 0.221188, 0.214488, 0.178358,
 0.267682,  0.27856,  0.23021, 0.223547,
 0.115452, 0.684125, 0.057512, 0.142912,
 0.020193, 0.933651, 0.022843, 0.023313,
 0.339857, 0.520622, 0.071272,  0.06825,
 0.052317, 0.801539, 0.139905, 0.006238,
 0.044929, 0.939794, 0.013776, 0.001501}
{0.107503,  0.72506, 0.016635, 0.150802,
 0.286481, 0.440274, 0.090441, 0.182805,
 0.209676, 0.395245, 0.359278, 0.035801,
 0.407856, 0.120932, 0.465086, 0.006126,
 0.881455, 0.006219, 0.111638, 0.000687,
 0.652244, 0.001191, 0.346544, 0.000022,
 0.428087, 0.000062, 0.571851,        0,
 0.601169, 0.001671, 0.397159, 0.000001} 


1 258.58478021085773
{0.073483,  0.19005, 0.621266, 0.115202,
 0.386803, 0.224661, 0.216337, 0.172199,
 0.282399,  0.35388, 0.272369, 0.091352,
 0.085174, 0.455061, 0.203058, 0.256708,
 0.003115,  0.46002, 0.390617, 0.146248,
 0.104946, 0.270815, 0.553087, 0.071152,
 0.218222, 0.746271, 0.004414, 0.031093,
 0.097225, 0.677472, 0.009177, 0.216126}
{0.507928, 0.438277, 0.004765, 0.049031,
 0.324848, 0.373925, 0.125057,  0.17617,
 0.121598, 0.480885, 0.359446, 0.038072,
 0.576862, 0.277921, 0.133917,   0.0113,
 0.981988, 0.001596, 0.016304, 0.000112,
 0.701394, 0.002255, 0.296298, 0.000053,
 0.209406, 0.000815, 0.789779, 0.000001,
 0.670065, 0.000059, 0.329876,        0} 


1 320.6114855918004
{0.168722, 0.369153, 0.272404, 0.189721,
  0.35377, 0.231317, 0.211419, 0.203494,
 0.254894, 0.348195, 0.298955, 0.097955,
 0.140514, 0.251666,  0.03727, 0.570551,
 0.219943, 0.023066, 0.634883, 0.122108,
 0.661853, 0.191674, 0.127558, 0.018914,
 0.059543, 0.009753,  0.01484, 0.915864,
  0.00008, 0.000023, 0.660796, 0.339101}
{0.062058, 0.078037, 0.004848, 0.855056,
 0.404271,  0.22249, 0.038799, 0.334439,
 0.214906, 0.424632, 0.289434, 0.071028,
  0.61607, 0.212904, 0.169659, 0.001367,
 0.743455, 0.108553, 0.147946, 0.000045,
 0.567122, 0.101214, 0.331656, 0.000008,
 0.363942, 0.007339, 0.628719,        0,
 0.858107, 0.023914, 0.117979,        0} 


1 420.27210900415884
{ 0.11576, 0.301356,  0.31396, 0.268924,
  0.34873, 0.233324, 0.212129, 0.205817,
 0.229399, 0.414049, 0.203937, 0.152615,
 0.020916, 0.960151, 0.017488, 0.001445,
 0.051989, 0.860003, 0.075554, 0.012453,
 0.002105, 0.601897, 0.122009, 0.273988,
 0.008666, 0.079852,  0.04915, 0.862333,
 0.018839, 0.129465, 0.142608, 0.709088}
{0.940136, 0.000184, 0.000116, 0.059563,
 0.337223, 0.275811, 0.033621, 0.353345,
  0.07402, 0.805564, 0.115789, 0.004627,
 0.032462, 0.820173, 0.147304, 0.000061,
 0.205699, 0.649151,  0.14514,  0.00001,
 0.462565, 0.305915,  0.23152,        0,
 0.900455, 0.026855,  0.07269,        0,
 0.916021, 0.000012, 0.083967,        0} 


1 462.3301462444966
{0.142683, 0.094621, 0.382004, 0.380693,
 0.356388, 0.220988, 0.212217, 0.210407,
 0.222584, 0.495186, 0.163235, 0.118995,
 0.062566, 0.927458, 0.000992, 0.008985,
 0.001775,  0.99022, 0.000671, 0.007333,
 0.000584, 0.546061, 0.000933, 0.452423,
 0.034588, 0.638791, 0.038329, 0.288292,
 0.172859, 0.104047, 0.003181, 0.719912}
{0.983338,   0.0044, 0.011473, 0.000789,
 0.378217, 0.176089, 0.048219, 0.397475,
 0.133215, 0.714556, 0.151263, 0.000966,
 0.239989, 0.651435, 0.106549, 0.002027,
 0.356577, 0.331077, 0.312319, 0.000028,
 0.311976, 0.333249, 0.354771, 0.000003,
  0.79188, 0.001416, 0.206704,        0,
 0.958549, 0.000181,  0.04127,        0} 


1 370.09349175022453
{0.204939, 0.336483, 0.362116, 0.096461,
 0.361572, 0.227844, 0.191254,  0.21933,
 0.302704, 0.545038, 0.129479, 0.022779,
 0.001642, 0.968353,  0.00254, 0.027465,
 0.001913, 0.814956, 0.010524, 0.172607,
 0.000756, 0.951565, 0.025861, 0.021818,
 0.013427, 0.320313, 0.509541, 0.156718,
 0.001057, 0.360094, 0.634955, 0.003894}
{0.075913, 0.198618, 0.011603, 0.713866,
 0.448014, 0.162513,  0.04974, 0.339733,
 0.149614, 0.592935, 0.217829, 0.039622,
 0.592235, 0.040668, 0.367064, 0.000033,
   0.8743, 0.088818, 0.036876, 0.000007,
 0.988173, 0.005819, 0.006007, 0.000001,
 0.990935, 0.000162, 0.008903,        0,
 0.674923,  0.00263, 0.322447,        0} 


1 389.17651627646023
{0.236541, 0.313389, 0.328402, 0.121668,
 0.347715, 0.226516, 0.198948, 0.226822,
 0.265735, 0.588858,  0.12438, 0.021027,
 0.016064, 0.951795, 0.006539, 0.025603,
 0.001914, 0.264876, 0.050381, 0.682829,
 0.004662, 0.233893, 0.182264, 0.579181,
 0.034073, 0.494822,  0.44857, 0.022534,
 0.205994, 0.269863, 0.222283,  0.30186}
{0.923129, 0.002752, 0.000271, 0.073849,
 0.410937,   0.0733, 0.031525, 0.484238,
 0.124223, 0.662134, 0.206077, 0.007567,
 0.762094, 0.124634, 0.112602,  0.00067,
 0.679892,  0.31597,  0.00413, 0.000008,
 0.983681, 0.000804, 0.015514,        0,
 0.997888, 0.001627, 0.000485,        0,
 0.920909, 0.000558, 0.078394,  0.00014} 


1 316.0613169196268
{0.444367, 0.140205, 0.296216, 0.119212,
 0.364537,  0.17721, 0.208576, 0.249676,
 0.379381,  0.40044, 0.123178, 0.097001,
 0.085396, 0.811244, 0.002481, 0.100879,
 0.003949, 0.566529, 0.020954, 0.408567,
 0.002365, 0.482945, 0.076289,   0.4384,
 0.022121, 0.833826, 0.125447, 0.018606,
 0.142278, 0.126502, 0.636529, 0.094691}
{0.005292, 0.004973, 0.000045,  0.98969,
 0.358836, 0.085155, 0.062671, 0.493338,
 0.114484, 0.728267, 0.155591, 0.001659,
 0.443985,  0.49897, 0.056958, 0.000087,
 0.965217, 0.005636, 0.029139, 0.000007,
 0.982782, 0.002302, 0.014917,        0,
 0.496764, 0.001126,  0.50209,  0.00002,
 0.984233, 0.000692, 0.015059, 0.000016} 


1 343.66992533144463
{0.523716, 0.122087, 0.132335, 0.221862,
 0.372394, 0.184384, 0.182975, 0.260247,
 0.325058, 0.430522, 0.137485, 0.106936,
  0.06129, 0.838735, 0.000365,  0.09961,
 0.182361, 0.312971, 0.265425, 0.239243,
 0.024502, 0.792843, 0.101399, 0.081256,
 0.009236, 0.058594, 0.888753, 0.043418,
 0.006585, 0.111958, 0.877781, 0.003676}
{0.403732, 0.152149, 0.324035, 0.120084,
 0.435393, 0.067147, 0.068048, 0.429413,
 0.108419, 0.256178, 0.467501, 0.167903,
 0.943023, 0.030685, 0.026266, 0.000026,
 0.999511, 0.000108, 0.000381,        0,
 0.989285,    0.001, 0.009715,        0,
 0.999092, 0.000002, 0.000906,        0,
 0.926867,  0.00008, 0.073032, 0.000021} 


1 373.02310381425934
{0.445145, 0.241685, 0.120078, 0.193092,
 0.355892, 0.183888, 0.197933, 0.262287,
 0.299301, 0.374199, 0.163494, 0.163006,
 0.189091, 0.749239, 0.058042, 0.003628,
  0.10836, 0.787737, 0.070341, 0.033561,
 0.294669, 0.066381, 0.347109, 0.291841,
 0.250214, 0.088468, 0.654375, 0.006944,
 0.002333, 0.120553, 0.827528, 0.049585}
{0.976607, 0.000977, 0.011062, 0.011353,
 0.507123, 0.098625, 0.027097, 0.367155,
 0.070172, 0.266358, 0.607915, 0.055555,
 0.745651, 0.069203,  0.18508, 0.000066,
 0.662152, 0.006495, 0.331337, 0.000015,
 0.981796, 0.000203,    0.018, 0.000001,
 0.987506, 0.000012, 0.012482, 0.000001,
 0.594705, 0.000414, 0.404787, 0.000093} 


1 259.5894370690496
{0.623994,  0.00263, 0.175032, 0.198344,
 0.366663, 0.185767, 0.191046, 0.256523,
 0.384551, 0.282767, 0.169821, 0.162861,
 0.216962, 0.467413, 0.298533, 0.017092,
 0.305956, 0.587395, 0.103774, 0.002875,
 0.111406, 0.472808, 0.412844, 0.002943,
 0.166824, 0.325698, 0.488691, 0.018787,
 0.004104, 0.036695, 0.942017, 0.017184}
{0.189193, 0.245509, 0.550848,  0.01445,
  0.49743, 0.156784,  0.03308, 0.312706,
 0.119455, 0.300393,  0.50351, 0.076642,
   0.1632, 0.155402, 0.680185, 0.001213,
 0.062604,  0.00047, 0.936785, 0.000141,
  0.97965, 0.000003, 0.020347,        0,
 0.967789, 0.000503, 0.031701, 0.000007,
 0.353639, 0.000204, 0.646117,  0.00004} 


1 301.2710668230666
{0.568071, 0.096351, 0.168042, 0.167537,
 0.352744, 0.182926, 0.197047, 0.267282,
 0.390659, 0.293969, 0.162292,  0.15308,
 0.511644, 0.315139, 0.110894, 0.062323,
 0.817071, 0.049242, 0.100221, 0.033466,
 0.009418, 0.973832, 0.015529, 0.001221,
  0.00898, 0.446053, 0.526151, 0.018816,
 0.035918, 0.508495, 0.269432, 0.186155}
{ 0.11027, 0.084194, 0.549492, 0.256044,
 0.414991, 0.143406, 0.103743,  0.33786,
  0.24612, 0.387211, 0.316143, 0.050526,
 0.182605, 0.036096,  0.77948, 0.001819,
  0.87425, 0.002629,  0.12312,        0,
 0.988842, 0.003811, 0.007346, 0.000001,
 0.889574, 0.000248, 0.110164, 0.000013,
 0.345577, 0.000073, 0.654342, 0.000008} 


1 272.8703467323096
{ 0.57142,  0.07561, 0.180631, 0.172339,
  0.34896, 0.186289,  0.18815,   0.2766,
 0.308393, 0.322024, 0.205903,  0.16368,
 0.611413, 0.271291,  0.06685, 0.050445,
 0.312929, 0.515957, 0.056117, 0.114996,
 0.034464, 0.423521, 0.482372, 0.059643,
 0.003617, 0.875677, 0.024042, 0.096664,
 0.056346, 0.031296, 0.003187, 0.909171}
{ 0.29794, 0.392556, 0.029462, 0.280043,
 0.411735, 0.085934, 0.124778, 0.377553,
 0.281931, 0.440805, 0.245536, 0.031728,
 0.811843,  0.05482, 0.130235, 0.003102,
 0.946402, 0.006412, 0.047004, 0.000183,
  0.33754, 0.003652, 0.658748,  0.00006,
 0.748888, 0.000453, 0.250635, 0.000024,
  0.83872, 0.000619, 0.160607, 0.000054} 


1 198.6276009067742
{0.461053, 0.099833, 0.267776, 0.171338,
 0.337468, 0.178178, 0.217357, 0.266997,
 0.365572, 0.276586, 0.191451, 0.166391,
 0.310147, 0.611769, 0.053916, 0.024168,
 0.113324, 0.409459, 0.053218, 0.423999,
 0.027861, 0.692358, 0.010098, 0.269682,
 0.031634, 0.563003, 0.000119, 0.405244,
 0.121336, 0.280078, 0.000296,  0.59829}
{0.137091, 0.537174, 0.145617, 0.180118,
 0.421708, 0.051217, 0.154448, 0.372627,
 0.087713, 0.356225, 0.504356, 0.051706,
 0.853249, 0.067748, 0.063382, 0.015622,
 0.811742, 0.023186, 0.165027, 0.000046,
  0.85647, 0.002339, 0.141127, 0.000064,
  0.93308, 0.000718, 0.066153,  0.00005,
  0.96595, 0.000224, 0.033826,        0} 


1 274.7640706324158
{0.249128, 0.129469, 0.261971, 0.359431,
 0.343528, 0.169685, 0.204845, 0.281942,
 0.285418, 0.171433, 0.252178, 0.290971,
 0.003998, 0.851175, 0.073326, 0.071501,
 0.086127, 0.886487, 0.003402, 0.023984,
 0.114279, 0.646053, 0.001583, 0.238085,
 0.068396, 0.160177, 0.000137, 0.771289,
 0.057542, 0.505919, 0.000059,  0.43648}
{0.160553, 0.005002, 0.589308, 0.245137,
 0.324452, 0.345115, 0.091171, 0.239262,
 0.244905, 0.488341, 0.261615, 0.005139,
 0.819876, 0.026533, 0.152598, 0.000993,
 0.518684, 0.300684, 0.180582,  0.00005,
 0.820536, 0.037487, 0.140496, 0.001481,
 0.985936, 0.008398,  0.00566, 0.000006,
 0.935261, 0.001267, 0.063451,  0.00002} 


1 257.9482303093487
{0.295583, 0.078785, 0.300148, 0.325484,
 0.338027, 0.168739, 0.215027, 0.278206,
 0.278152, 0.251531, 0.186777, 0.283541,
 0.046171,  0.92417, 0.019024, 0.010635,
 0.012068, 0.964822, 0.001237, 0.021874,
  0.03501, 0.496432, 0.000266, 0.468293,
 0.030442, 0.856513, 0.000005, 0.113041,
 0.016965, 0.263696, 0.000005, 0.719333}
{0.134925, 0.332371,  0.31778, 0.214924,
 0.310274, 0.356016,  0.08102,  0.25269,
 0.277189, 0.364926, 0.212769, 0.145117,
 0.733238, 0.193068, 0.072141, 0.001552,
 0.172731, 0.706919, 0.117851, 0.002499,
 0.813026, 0.054068, 0.132744, 0.000162,
 0.944905, 0.008176, 0.046906, 0.000013,
 0.430904, 0.000118, 0.568818, 0.000161} 


1 304.552556065955
{0.287439, 0.076037, 0.287386, 0.349138,
  0.30826, 0.177934, 0.214168, 0.299638,
 0.166642, 0.256187, 0.385303, 0.191868,
 0.146865, 0.728295,  0.02632,  0.09852,
 0.037337, 0.858024, 0.014341, 0.090298,
 0.005056, 0.065727, 0.000136, 0.929081,
 0.030477, 0.610591, 0.000004, 0.358928,
 0.019953, 0.207724, 0.000339, 0.771984}
{0.659801, 0.139082, 0.196426,  0.00469,
 0.294247,  0.28672, 0.025018, 0.394014,
 0.184547, 0.218757, 0.576395, 0.020301,
 0.046035, 0.695075, 0.257192, 0.001699,
  0.64026,  0.23534, 0.124156, 0.000244,
 0.757436, 0.041094, 0.201351, 0.000118,
  0.05957, 0.000714, 0.939709, 0.000008,
  0.42832, 0.020901, 0.550706, 0.000073} 


1 291.28587497963684
{0.522422, 0.135916, 0.258617, 0.083045,
 0.328425, 0.180004, 0.208269, 0.283302,
 0.184135, 0.284076, 0.461157, 0.070633,
 0.141137, 0.544632, 0.052333, 0.261899,
 0.017322, 0.137056, 0.007605, 0.838017,
 0.025474, 0.418516, 0.000418, 0.555593,
 0.003201, 0.250364, 0.000152, 0.746282,
 0.000057, 0.833648, 0.000164, 0.166131}
{0.739448,  0.10058, 0.011845, 0.148127,
 0.384749, 0.222631, 0.040201, 0.352418,
 0.494257, 0.374682, 0.126094, 0.004967,
  0.92274, 0.032411, 0.044524, 0.000325,
 0.994722, 0.002146, 0.002787, 0.000345,
 0.963254, 0.001067, 0.035672, 0.000007,
 0.946821, 0.002383, 0.050796,        0,
  0.80229, 0.000313, 0.197395, 0.000002} 


1 333.7479174227111
{0.545094, 0.166943, 0.232571, 0.055392,
 0.317365, 0.181019, 0.234767, 0.266848,
 0.228117, 0.296023, 0.395039, 0.080821,
 0.068811, 0.354691, 0.390822, 0.185677,
 0.032459, 0.709095, 0.031895, 0.226551,
 0.006376, 0.949166, 0.012127, 0.032331,
 0.000363, 0.986123, 0.001773, 0.011741,
 0.000005, 0.958261, 0.040266, 0.001467}
{0.430339, 0.016508, 0.014185, 0.538969,
