necessarius : 1385 documents
1 5.5199029224973275
{0.337148, 0.309751, 0.203781, 0.149321,
 0.286367, 0.307802, 0.188479, 0.217353,
 0.258242, 0.248245, 0.235134, 0.258379,
 0.182238, 0.215381, 0.287243, 0.315138,
  0.25754, 0.321374, 0.260364, 0.160722,
  0.19686, 0.405684, 0.213157, 0.184299,
 0.193341, 0.311704, 0.251148, 0.243808,
 0.160365, 0.228029, 0.278044, 0.333563}
{0.252109, 0.445759,  0.25221, 0.049921,
 0.292259, 0.400251, 0.172368, 0.135122,
 0.237573,  0.43479, 0.201132, 0.126504,
 0.176952,  0.35304, 0.342643, 0.127365,
 0.176099, 0.458429, 0.233675, 0.131796,
 0.218132, 0.372055, 0.247991, 0.161822,
 0.156911, 0.386181, 0.230395, 0.226513,
   0.2299, 0.240203, 0.222848,  0.30705} 


1 6.851866884518484
{0.337423, 0.322907, 0.202443, 0.137227,
 0.279235, 0.312516,  0.18974, 0.218509,
 0.260961, 0.246096, 0.234216, 0.258727,
 0.258608, 0.227418, 0.242022, 0.271953,
 0.257241, 0.320792, 0.259862, 0.162105,
 0.184689,  0.37834, 0.263957, 0.173014,
 0.170147,  0.30584, 0.282195, 0.241818,
 0.179178, 0.272045, 0.287711, 0.261066}
{0.296448, 0.319663, 0.200399, 0.183489,
 0.310716, 0.471068, 0.112384, 0.105832,
 0.260434, 0.315445,  0.28473, 0.139392,
 0.237163, 0.321022, 0.328828, 0.112987,
 0.163797, 0.464133, 0.254943, 0.117128,
 0.200528,  0.40342, 0.243848, 0.152204,
 0.261326, 0.297899, 0.231626, 0.209149,
 0.253639, 0.230064,  0.21545, 0.300847} 


1 7.556086259460946
{0.332225,  0.31222, 0.218571, 0.136984,
 0.282757, 0.322527, 0.191217, 0.203499,
 0.262177, 0.246351, 0.234652,  0.25682,
 0.242156,   0.3542, 0.186778, 0.216866,
 0.257287, 0.325076,  0.25936, 0.158276,
  0.18727,  0.37955, 0.258034, 0.175146,
 0.154692, 0.314693, 0.295287, 0.235328,
 0.184897, 0.276466, 0.279872, 0.258765}
{0.373018, 0.500182, 0.065829, 0.060971,
 0.368764, 0.381125, 0.123891,  0.12622,
 0.259784, 0.325096, 0.294117, 0.121003,
 0.146667, 0.404449, 0.287478, 0.161406,
 0.166915, 0.492086, 0.227249,  0.11375,
 0.193384, 0.377695, 0.273129, 0.155792,
 0.164173, 0.327274, 0.316099, 0.192454,
 0.249364,  0.23928, 0.210783, 0.300574} 


1 8.192010046951474
{0.338143, 0.314293, 0.213873,  0.13369,
 0.281422, 0.324693, 0.190586, 0.203299,
 0.266868, 0.242388, 0.234943, 0.255801,
 0.339604, 0.242529, 0.251599, 0.166268,
 0.263156, 0.318784, 0.259923, 0.158137,
 0.237662, 0.317229, 0.269795, 0.175314,
 0.157114, 0.325923, 0.283014,  0.23395,
 0.169872, 0.285203, 0.284199, 0.260726}
{0.318168,  0.30822, 0.202777, 0.170836,
 0.349027, 0.355898, 0.140265, 0.154811,
 0.247326, 0.320787, 0.309032, 0.122854,
 0.190472,  0.38045, 0.342153, 0.086924,
 0.167704, 0.488684, 0.224606, 0.119006,
 0.153288, 0.432187, 0.260444, 0.154081,
 0.138535, 0.241119, 0.365288, 0.255057,
 0.253195, 0.241911, 0.199945, 0.304949} 


1 7.0337527245662335
{0.336704, 0.311044, 0.213023,  0.13923,
 0.277785, 0.328771, 0.186766, 0.206678,
 0.262529, 0.245551, 0.237713, 0.254207,
 0.175674, 0.333343, 0.287445, 0.203537,
 0.262599, 0.316247, 0.262299, 0.158855,
 0.245266, 0.271232, 0.288281, 0.195221,
 0.151683, 0.347654, 0.280225, 0.220438,
 0.173051, 0.285987, 0.292559, 0.248403}
{0.285732, 0.452439, 0.139327, 0.122503,
 0.319017, 0.370264, 0.155864, 0.154855,
 0.246175, 0.361393, 0.284995, 0.107437,
 0.212945, 0.472732, 0.218768, 0.095555,
 0.174333, 0.484922, 0.228745,    0.112,
 0.178237, 0.402473, 0.261605, 0.157686,
 0.206922, 0.261275, 0.302936, 0.228867,
 0.250161, 0.234932, 0.207784, 0.307123} 


1 7.589650827385534
{ 0.33905, 0.303232, 0.216575, 0.141144,
 0.279664, 0.328737, 0.186397, 0.205202,
 0.258308, 0.242406, 0.247763, 0.251523,
 0.149198, 0.388713, 0.286294, 0.175795,
 0.259557, 0.320931,  0.26078, 0.158732,
 0.270469, 0.302112, 0.237883, 0.189535,
