voluntas : 1566 documents
 0.332552, 0.267216, 0.242388, 0.157843} 


1 13.777086988419914
{0.202955, 0.237586, 0.314949,  0.24451,
 0.248862, 0.206422,  0.26882, 0.275896,
 0.250798,   0.2746,  0.20762, 0.266982,
 0.502734, 0.148636, 0.150606, 0.198024,
 0.298108, 0.200778, 0.260502, 0.240612,
 0.426271, 0.192869, 0.181755, 0.199105,
 0.221091, 0.226186, 0.286191, 0.266532,
 0.164271, 0.101084, 0.448913, 0.285732}
{0.188666, 0.141881, 0.126829, 0.542624,
 0.316206, 0.148023, 0.225107, 0.310664,
 0.296084,  0.10218, 0.291263, 0.310473,
  0.33482, 0.102554, 0.254833, 0.307792,
 0.446248, 0.088314, 0.263202, 0.202236,
  0.43778, 0.136941, 0.151105, 0.274174,
 0.495866, 0.219802, 0.137144, 0.147188,
 0.335252, 0.267245, 0.240884, 0.156618} 


1 15.327383084190794
{0.212557, 0.228963, 0.316695, 0.241786,
  0.24391, 0.206497, 0.268172, 0.281421,
 0.252286, 0.267998, 0.208773, 0.270943,
 0.499335,  0.14597, 0.147886, 0.206809,
 0.301263, 0.205512, 0.251755,  0.24147,
 0.420951,  0.20631, 0.180625, 0.192114,
 0.235253, 0.218747, 0.274345, 0.271656,
  0.16661, 0.103874, 0.428384, 0.301132}
{0.245774, 0.107136, 0.240936, 0.406154,
 0.324525, 0.149393, 0.217062, 0.309021,
 0.306462, 0.105224, 0.294857, 0.293457,
 0.362536, 0.049091, 0.344766, 0.243607,
 0.433951, 0.092497, 0.259837, 0.213715,
 0.440668, 0.134027,  0.16905, 0.256255,
 0.495981, 0.147597, 0.207002, 0.149419,
 0.333469, 0.249259, 0.266984, 0.150288} 


1 14.250749767012941
{0.213594, 0.229772, 0.318607, 0.238026,
 0.245516, 0.218952,  0.24471, 0.290822,
 0.253371, 0.269963, 0.207423, 0.269243,
 0.437247, 0.148116,  0.15673, 0.257908,
  0.30077,  0.20562, 0.243906, 0.249704,
 0.410656, 0.214541, 0.180013,  0.19479,
 0.262009, 0.211203, 0.275891, 0.250897,
 0.191785, 0.124654, 0.376862, 0.306699}
{0.286887, 0.108307, 0.332961, 0.271845,
 0.323689, 0.169616, 0.208945,  0.29775,
 0.301994, 0.101283,  0.29136, 0.305364,
 0.271054, 0.068485, 0.491401,  0.16906,
 0.445534,  0.10425, 0.237392, 0.212824,
 0.448727, 0.135862, 0.184605, 0.230805,
 0.302657, 0.225664, 0.298925, 0.172754,
 0.349929, 0.244041, 0.255213, 0.150817} 


1 12.366608071535175
{0.210422, 0.227877, 0.322181,  0.23952,
 0.257339, 0.222822, 0.237431, 0.282408,
 0.252259, 0.269002,  0.21155, 0.267189,
 0.414243, 0.181502, 0.176004, 0.228251,
   0.3012,  0.20513, 0.243307, 0.250363,
 0.399065, 0.214846,  0.18075, 0.205339,
 0.252829, 0.186338, 0.346381, 0.214452,
 0.183156, 0.148496, 0.391555, 0.276792}
{0.267747, 0.193489,  0.19724, 0.341524,
 0.339108, 0.167748, 0.214132, 0.279011,
 0.305443, 0.095897, 0.290129,  0.30853,
 0.273025, 0.102152, 0.501866, 0.122956,
 0.469527, 0.103538, 0.233948, 0.192988,
 0.428424, 0.130432, 0.222655,  0.21849,
  0.33281, 0.179629, 0.279926, 0.207634,
  0.35114,  0.24345, 0.255169, 0.150241} 


1 10.563564198836014
{0.213186, 0.222385, 0.320557, 0.243872,
 0.256771, 0.228352,  0.23445, 0.280428,
 0.253692, 0.268793, 0.218173, 0.259342,
 0.362894, 0.180545, 0.168098, 0.288463,
 0.290163, 0.211891, 0.248008, 0.249938,
 0.386189, 0.211765, 0.183603, 0.218442,
  0.27853,  0.20335, 0.370808, 0.147313,
 0.159013, 0.151007, 0.369539, 0.320441}
{0.289346, 0.097818, 0.215523, 0.397314,
 0.370345, 0.162664, 0.178905, 0.288087,
 0.317918, 0.102232,  0.27656,  0.30329,
 0.378989, 0.104464, 0.272322, 0.244225,
 0.469218, 0.107861, 0.239209, 0.183712,
 0.436193, 0.112834, 0.214725, 0.236248,
 0.321811, 0.218386, 0.275893,  0.18391,
  0.33164, 0.236967, 0.267153,  0.16424} 


1 9.797273618186107
{0.208889, 0.221174, 0.322695, 0.247243,
 0.254493, 0.209385, 0.244471, 0.291652,
 0.252892, 0.269809, 0.218569,  0.25873,
 0.351382, 0.264239, 0.151727, 0.232652,
 0.289395, 0.217469, 0.241884, 0.251251,
 0.384467, 0.210493, 0.199894, 0.205146,
 0.267092, 0.221547, 0.352138, 0.159223,
 0.137997, 0.170527, 0.414003, 0.277472}
{0.376188, 0.182341,  0.13933, 0.302141,
  0.35311, 0.168691, 0.193171, 0.285028,
 0.320697, 0.098243, 0.263081, 0.317979,
 0.532172, 0.120641, 0.184754, 0.162433,
 0.486452, 0.093172, 0.245394, 0.174982,
 0.428832, 0.132425, 0.213677, 0.225066,
 0.392709, 0.207397, 0.256954,  0.14294,
 0.340242, 0.242306, 0.251676, 0.165776} 


1 9.207147726035993
{0.208309, 0.219841, 0.314521, 0.257329,
 0.251859, 0.198674, 0.252029, 0.297438,
 0.253919, 0.269587, 0.218161, 0.258333,
 0.363697, 0.238792, 0.195785, 0.201727,
 0.290288, 0.224065, 0.234895, 0.250752,
 0.391755, 0.220868, 0.186283, 0.201094,
 0.282041, 0.221951, 0.338315, 0.157692,
  0.14553, 0.181637, 0.432137, 0.240696}
{0.422229, 0.202047, 0.267258, 0.108466,
 0.390397, 0.158871, 0.181316, 0.269417,
 0.342647, 0.115503, 0.238676, 0.303174,
 0.462169, 0.114126, 0.318475, 0.105231,
 0.479729, 0.095132, 0.246717, 0.178422,
  0.40919, 0.128595, 0.220277, 0.241938,
 0.346271, 0.191332, 0.328183, 0.134214,
 0.341429, 0.241242, 0.250443, 0.166886} 


1 11.046187567197483
{0.211233, 0.220579, 0.313441, 0.254747,
 0.251364, 0.196065, 0.246927, 0.305644,
  0.25921, 0.263544, 0.218679, 0.258567,
 0.301802, 0.237679, 0.241025, 0.219494,
 0.290737, 0.225384, 0.234112, 0.249766,
 0.367466, 0.226663, 0.198994, 0.206877,
 0.289051, 0.210384, 0.335328, 0.165236,
  0.17996,  0.10646, 0.465991, 0.247589}
{0.526825, 0.164365, 0.151888, 0.156922,
 0.393685, 0.157075, 0.179662, 0.269578,
 0.318328,  0.12521, 0.248461,    0.308,
 0.286423, 0.101354, 0.390416, 0.221806,
  0.47979, 0.087797, 0.257572, 0.174842,
 0.397164, 0.113309,  0.20917, 0.280356,
 0.370175, 0.258455, 0.259706, 0.111664,
 0.350838, 0.236786, 0.241723, 0.170652} 


1 9.671240189123605
{0.203011, 0.235155, 0.303178, 0.258657,
 0.260169, 0.179572, 0.247264, 0.312996,
 0.264968, 0.263743, 0.217343, 0.253945,
  0.35614, 0.226592, 0.213485, 0.203783,
 0.289805, 0.224645, 0.233764, 0.251785,
 0.380732, 0.214508, 0.197079, 0.207681,
 0.291536, 0.217465, 0.349861, 0.141138,
 0.157371, 0.144403, 0.465854, 0.232372}
{0.643936, 0.079425, 0.105953, 0.170686,
 0.385718, 0.156692, 0.173523, 0.284067,
 0.310338, 0.120615, 0.249597,  0.31945,
 0.299021, 0.084366, 0.327158, 0.289455,
  0.48004, 0.101418, 0.249507, 0.169035,
 0.403327, 0.110873, 0.209597, 0.276203,
 0.347644, 0.238488, 0.263604, 0.150264,
 0.351419, 0.236627, 0.240509, 0.171444} 


1 11.6286246115953
{ 0.20338, 0.238936, 0.304822, 0.252862,
 0.222043, 0.190469, 0.263922, 0.323566,
  0.26089, 0.267186, 0.219355, 0.252569,
 0.375005, 0.192652, 0.265183, 0.167161,
 0.290146, 0.223101, 0.237843,  0.24891,
 0.399962, 0.199863, 0.202521, 0.197653,
 0.309272, 0.207679,  0.33984, 0.143209,
 0.159708, 0.172893, 0.418244, 0.249154}
{0.187273, 0.154441, 0.173521, 0.484766,
 0.343462, 0.179064, 0.182859, 0.294616,
 0.304081, 0.129484, 0.236125, 0.330309,
 0.419057, 0.140009, 0.149768, 0.291166,
 0.489369, 0.100378, 0.243323,  0.16693,
 0.398772, 0.101331, 0.216207,  0.28369,
 0.363148, 0.210817,  0.29167, 0.134364,
 0.373952,  0.22248, 0.224461, 0.179108} 


1 11.54853321049844
{0.204305, 0.236576, 0.307248, 0.251871,
 0.220056, 0.182346, 0.265588,  0.33201,
 0.263032,  0.26918, 0.218066, 0.249722,
 0.389855, 0.192388, 0.245035, 0.172722,
 0.298377, 0.223156, 0.233092, 0.245375,
 0.392888, 0.198241, 0.203072, 0.205798,
 0.310999, 0.213465, 0.343626, 0.131911,
 0.183703, 0.184927, 0.436906, 0.194464}
{0.357608,  0.08771, 0.193394, 0.361289,
 0.366317, 0.162401, 0.187058, 0.284225,
 0.307239, 0.131495, 0.237335, 0.323931,
   0.2995, 0.167563, 0.338542, 0.194394,
 0.490286, 0.103363, 0.255588, 0.150763,
  0.38214, 0.138011, 0.221623, 0.258225,
 0.429323, 0.212669,  0.23755, 0.120458,
 0.366308, 0.217343, 0.229099, 0.187249} 


1 9.6866792958465
{0.201412, 0.240301, 0.304907, 0.253381,
 0.221151, 0.187718,  0.27169, 0.319441,
 0.260588, 0.269395, 0.221911, 0.248106,
 0.405557, 0.205689,  0.21444, 0.174314,
 0.302272, 0.224406,  0.23376, 0.239561,
 0.403564, 0.172513, 0.228847, 0.195075,
 0.306108, 0.213129, 0.334838, 0.145925,
 0.158204, 0.177425, 0.449659, 0.214712}
{0.271432, 0.089072, 0.247937, 0.391559,
 0.356966,  0.15764, 0.197289, 0.288105,
 0.293005, 0.127338, 0.246271, 0.333386,
 0.263746, 0.246575, 0.232205, 0.257474,
 0.471754, 0.138824, 0.251382,  0.13804,
 0.342907, 0.139724, 0.226535, 0.290834,
 0.496083, 0.136687, 0.243177, 0.124053,
 0.360536, 0.211323, 0.226008, 0.202133} 


1 9.224827044345455
{0.205301, 0.235793, 0.304554, 0.254352,
 0.229719, 0.168868, 0.269337, 0.332077,
  0.26063, 0.269051, 0.222217, 0.248102,
 0.304549,   0.1969, 0.189591,  0.30896,
 0.310316, 0.222315, 0.230142, 0.237228,
  0.42172, 0.172037, 0.217993,  0.18825,
 0.321565, 0.219162, 0.314051, 0.145223,
  0.24722, 0.182382, 0.375406, 0.194992}
{0.447965, 0.111674, 0.216386, 0.223976,
 0.352937, 0.173394, 0.191281, 0.282388,
 0.287704, 0.132563, 0.251168, 0.328565,
 0.312152,  0.12759, 0.232018, 0.328241,
 0.466671, 0.138788, 0.256198, 0.138343,
 0.364535, 0.133876, 0.234851, 0.266738,
 0.458996, 0.089206, 0.335924, 0.115874,
 0.363263, 0.213427, 0.226506, 0.196803} 


1 8.228502595323869
{0.209238, 0.239405, 0.293629, 0.257728,
 0.229366, 0.166821, 0.270069, 0.333744,
 0.259143, 0.269961, 0.222622, 0.248274,
 0.321609, 0.241997, 0.174305,  0.26209,
 0.304334, 0.222332, 0.235005,  0.23833,
 0.402974, 0.174855, 0.223284, 0.198888,
 0.293699, 0.231331, 0.299534, 0.175436,
 0.211996, 0.247396,  0.34494, 0.195668}
{0.231967, 0.293593, 0.286054, 0.188386,
 0.347627, 0.167746,  0.20975, 0.274877,
 0.277897, 0.143646, 0.262564, 0.315893,
 0.351148, 0.210461, 0.235257, 0.203134,
 0.470157, 0.119488, 0.259676, 0.150678,
 0.395771, 0.127387, 0.218486, 0.258356,
 0.378661, 0.099107, 0.384754, 0.137478,
 0.349634,  0.21551, 0.225913, 0.208943} 


1 10.332957499611343
{ 0.21311, 0.253698,  0.27874, 0.254452,
 0.208731, 0.158195, 0.315931, 0.317142,
 0.259571, 0.270372, 0.221235, 0.248822,
  0.27051, 0.199249,  0.25211,  0.27813,
 0.295661, 0.224126, 0.237111, 0.243102,
 0.416006, 0.182446, 0.222032, 0.179516,
 0.247778, 0.252427, 0.281312, 0.218484,
 0.195896, 0.243395, 0.331521, 0.229187}
{0.358105, 0.105896, 0.309841, 0.226158,
 0.341387,  0.18296, 0.211938, 0.263715,
 0.264407, 0.148057, 0.269709, 0.317827,
 0.341194, 0.204505, 0.210234, 0.244067,
 0.467743, 0.117817, 0.261349, 0.153091,
 0.422269, 0.123667, 0.194879, 0.259185,
 0.383188, 0.101749, 0.341801, 0.173262,
 0.355822, 0.200231, 0.236661, 0.207286} 


1 9.224406118645094
{0.208417, 0.257972, 0.280659, 0.252952,
 0.185494, 0.161592, 0.327175, 0.325739,
 0.259822,  0.27181, 0.219035, 0.249332,
 0.271977, 0.186665, 0.217133, 0.324224,
 0.295072, 0.224587, 0.238847, 0.241494,
 0.412862, 0.170995, 0.228859, 0.187283,
 0.248724, 0.240847, 0.293659,  0.21677,
 0.160162, 0.242247, 0.410734, 0.186857}
{0.518056, 0.077445, 0.201618, 0.202881,
 0.326209, 0.187789, 0.223691, 0.262311,
 0.213593, 0.144765, 0.301609, 0.340033,
 0.445601,  0.12236, 0.186112, 0.245926,
 0.446253, 0.116682, 0.264948, 0.172118,
 0.395419,  0.12991, 0.197325, 0.277347,
 0.387987, 0.138537, 0.289664, 0.183811,
 0.350938, 0.200072, 0.235564, 0.213426} 


1 9.531795597822045
{0.210733, 0.251922, 0.284606, 0.252739,
 0.188239, 0.160193, 0.317503, 0.334065,
 0.257886, 0.273095, 0.218676, 0.250343,
 0.301525, 0.227816, 0.268338, 0.202321,
  0.28599, 0.219216, 0.235487, 0.259307,
 0.441373, 0.171865, 0.185026, 0.201736,
 0.245242, 0.245846, 0.299153,  0.20976,
  0.16507, 0.255677, 0.403306, 0.175946}
{0.430089,   0.1412, 0.245894, 0.182818,
 0.274532, 0.182331, 0.288141, 0.254996,
 0.221509, 0.147735, 0.304763, 0.325992,
 0.305812, 0.160888, 0.299096, 0.234204,
 0.434934, 0.116975, 0.275246, 0.172846,
 0.378132, 0.175087, 0.207546, 0.239236,
  0.33977, 0.134985, 0.289886,  0.23536,
 0.351945,  0.20281,  0.22292, 0.222325} 


1 9.034982569598586
{0.206301, 0.252296, 0.287114, 0.254289,
 0.190292, 0.158452, 0.320958, 0.330299,
 0.259365, 0.274153,  0.21683, 0.249652,
 0.277325, 0.218331, 0.301714,  0.20263,
 0.284599, 0.220114, 0.237789, 0.257497,
 0.431757, 0.184037, 0.186665, 0.197542,
 0.278081, 0.257158, 0.270523, 0.194237,
 0.140471, 0.212448,   0.4321, 0.214981}
{0.192545, 0.342734, 0.267554, 0.197166,
   0.2541, 0.200588, 0.269365, 0.275947,
 0.238699, 0.148455, 0.279991, 0.332855,
  0.32004, 0.123356, 0.192332, 0.364273,
 0.430329,  0.11663, 0.269974, 0.183068,
 0.359851, 0.156017, 0.246516, 0.237616,
 0.312364,  0.19231, 0.291603, 0.203723,
 0.363539, 0.192047, 0.218866, 0.225548} 


1 9.325196596129732
{0.194883,  0.25129, 0.281584, 0.272242,
 0.198594, 0.152085, 0.321635, 0.327687,
 0.260342,  0.27578, 0.215296, 0.248581,
 0.330779, 0.192668,  0.34832, 0.128233,
  0.28406, 0.223421, 0.237787, 0.254733,
 0.405136, 0.167804, 0.190102, 0.236957,
 0.267873, 0.274834, 0.248442, 0.208851,
 0.142658, 0.189859, 0.447497, 0.219986}
{0.210792, 0.280722, 0.353848, 0.154638,
 0.254074, 0.220978, 0.299284, 0.225664,
 0.237637, 0.150888,  0.27797, 0.333505,
 0.316137, 0.124639, 0.344488, 0.214737,
 0.444488, 0.092374, 0.286382, 0.176756,
 0.362264, 0.156703, 0.255659, 0.225375,
 0.413493, 0.149465, 0.280678, 0.156364,
  0.34076, 0.178316, 0.219373, 0.261552} 


1 9.916028050993908
{0.200892, 0.246732, 0.282775, 0.269601,
 0.188557, 0.155458, 0.323318, 0.332667,
 0.256528, 0.274985, 0.216182, 0.252305,
 0.345168, 0.201061, 0.261513, 0.192258,
 0.279302, 0.223251, 0.240576, 0.256871,
 0.377943, 0.155949, 0.209307, 0.256802,
 0.337479, 0.227573, 0.227178,  0.20777,
 0.143334,  0.19636, 0.428955,  0.23135}
{0.209122, 0.307548, 0.340793, 0.142537,
 0.252375, 0.214689, 0.297798, 0.235139,
 0.265229, 0.130941, 0.256932, 0.346897,
 0.325524, 0.131242, 0.274248, 0.268987,
 0.384037, 0.115518, 0.320304, 0.180141,
 0.354847, 0.162113, 0.260886, 0.222154,
 0.452511, 0.095731,  0.30526, 0.146498,
 0.345679, 0.171532, 0.230898,  0.25189} 


1 10.19703939220104
{0.203246, 0.252004, 0.281702, 0.263047,
 0.190703, 0.156218, 0.326293, 0.326786,
 0.254953,  0.27402, 0.216619, 0.254408,
 0.308168, 0.220502, 0.281045, 0.190286,
  0.28109, 0.227695, 0.241445, 0.249771,
  0.38337, 0.160314, 0.213954, 0.242363,
 0.243308, 0.260058, 0.256803, 0.239832,
 0.142618, 0.093301, 0.528432,  0.23565}
{0.248179, 0.281804,  0.28646, 0.183556,
 0.275194, 0.221945, 0.262963, 0.239899,
 0.261823, 0.129566, 0.259535, 0.349076,
 0.451424, 0.094997, 0.208761, 0.244819,
 0.384767, 0.110491,  0.29501, 0.209732,
 0.353278,  0.16048, 0.268392,  0.21785,
 0.393317, 0.099361, 0.401898, 0.105423,
 0.359698, 0.175339, 0.243495, 0.221468} 


1 8.855314859153797
{0.201098,  0.25259, 0.279911, 0.266401,
 0.196031, 0.165015, 0.317963, 0.320991,
 0.255618, 0.272585, 0.214456,  0.25734,
 0.319129, 0.237554, 0.242771, 0.200545,
 0.281696, 0.228224, 0.240418, 0.249662,
 0.378955, 0.162114, 0.216557, 0.242374,
 0.255146, 0.214419, 0.268193, 0.262242,
 0.147777,  0.12924,  0.50232, 0.220662}
{0.383184, 0.213225, 0.136774, 0.266817,
 0.264807, 0.162172, 0.264463, 0.308557,
 0.269724,  0.12582, 0.263644, 0.340812,
 0.347573, 0.096828, 0.322455, 0.233144,
 0.390307, 0.097493, 0.298234, 0.213965,
  0.35826, 0.167609, 0.256443, 0.217688,
 0.335544, 0.176985, 0.354741,  0.13273,
 0.342077, 0.188106, 0.250725, 0.219092} 


1 8.104597990785265
{ 0.20064, 0.254776, 0.283997, 0.260586,
 0.209686, 0.162619, 0.313256, 0.314439,
 0.255365, 0.270095, 0.213137, 0.261403,
 0.335503, 0.293342, 0.208188, 0.162966,
 0.291752, 0.228979, 0.230286, 0.248983,
 0.366917, 0.189076, 0.214147, 0.229859,
 0.266848, 0.175772, 0.276207, 0.281173,
 0.162157, 0.145236,  0.47681, 0.215798}
{0.341466, 0.168629, 0.301101, 0.188804,
  0.22236, 0.176831, 0.277413, 0.323395,
  0.25557, 0.169781,  0.24467,  0.32998,
 0.313146, 0.114684, 0.254974, 0.317197,
 0.399012,  0.10974, 0.270414, 0.220833,
  0.36085, 0.161905, 0.255524, 0.221721,
 0.366715, 0.133342, 0.335927, 0.164015,
 0.348451, 0.174324, 0.259092, 0.218133} 


1 7.895881277800366
{0.203112, 0.254084, 0.283865, 0.258939,
 0.225838, 0.164329, 0.311235, 0.298598,
  0.25981, 0.267537, 0.212377, 0.260277,
 0.320142, 0.208083, 0.212682, 0.259093,
 0.291586, 0.224542, 0.228446, 0.255427,
 0.370517, 0.195626, 0.216525, 0.217332,
 0.261022, 0.156693, 0.303098, 0.279187,
 0.202174, 0.142421, 0.441459, 0.213946}
{0.237452, 0.293061, 0.325833, 0.143653,
 0.231318, 0.178012, 0.269484, 0.321186,
 0.256772, 0.169313, 0.250869, 0.323047,
 0.229562, 0.190527, 0.250862, 0.329049,
 0.395347, 0.111618, 0.268006, 0.225029,
 0.362202, 0.169414, 0.249332, 0.219053,
 0.323491, 0.131915, 0.355535, 0.189059,
 0.357308, 0.169428, 0.263416, 0.209848} 


1 7.593789226116981
{0.201167, 0.253404, 0.282885, 0.262544,
 0.230067, 0.172723, 0.296667, 0.300543,
 0.254772, 0.265296, 0.221599, 0.258332,
 0.323633, 0.204774, 0.213749, 0.257844,
 0.287828, 0.223868, 0.233711, 0.254592,
 0.372532, 0.193531, 0.213797, 0.220139,
 0.252051, 0.165408, 0.321394, 0.261147,
 0.197222, 0.132905, 0.456511, 0.213361}
{0.165443, 0.263327, 0.186177, 0.385053,
 0.243144, 0.183381, 0.281872, 0.291603,
 0.261763, 0.149832, 0.260263, 0.328142,
 0.200428, 0.141217,  0.33272, 0.325636,
 0.412638, 0.089523, 0.262545, 0.235294,
 0.372352, 0.181313, 0.251709, 0.194627,
 0.293259, 0.105337, 0.480101, 0.121303,
 0.368041, 0.170736, 0.257668, 0.203555} 


1 9.332524951841044
{0.197937, 0.253749, 0.284196, 0.264119,
 0.229523, 0.172937, 0.301575, 0.295965,
 0.252322, 0.265152, 0.223599, 0.258926,
 0.331317, 0.244858, 0.214003, 0.209822,
 0.281168, 0.231592, 0.230574, 0.256665,
 0.366891, 0.192319, 0.215734, 0.225055,
 0.261116, 0.191285, 0.316972, 0.230627,
 0.210306, 0.160482, 0.440368, 0.188844}
{0.302858, 0.218048, 0.327686, 0.151409,
 0.231889, 0.175881, 0.311711, 0.280519,
  0.25037, 0.144815, 0.275723, 0.329093,
  0.33049, 0.133298, 0.264355, 0.271856,
 0.405875, 0.109186,  0.25833, 0.226609,
 0.423214, 0.170654, 0.205614, 0.200517,
 0.345985, 0.135664, 0.366269, 0.152081,
 0.375661, 0.175194, 0.242494,  0.20665} 


1 6.608890485845381
{ 0.19808, 0.253864, 0.285982, 0.262074,
 0.251157, 0.174709, 0.294015, 0.280119,
 0.249115, 0.267092, 0.222288, 0.261505,
 0.286358, 0.256534, 0.219546, 0.237561,
 0.282857, 0.227558, 0.230432, 0.259154,
 0.375885, 0.196197,  0.20584, 0.222078,
 0.229576, 0.165504, 0.390328, 0.214592,
 0.205333, 0.164787, 0.424318, 0.205562}
{0.125759, 0.231873, 0.424206, 0.218163,
 0.211275, 0.157759, 0.296395, 0.334571,
 0.256677, 0.164796, 0.257701, 0.320826,
 0.308239, 0.117824, 0.205358, 0.368579,
 0.390333, 0.120494, 0.255007, 0.234166,
 0.434971, 0.173821, 0.192282, 0.198926,
 0.413211, 0.091547, 0.377048, 0.118194,
 0.382495, 0.177325,  0.24701,  0.19317} 


1 8.7056954190979
{0.186008, 0.256555, 0.295261, 0.262176,
 0.252422, 0.178284, 0.297053, 0.272242,
 0.246893, 0.266372,  0.21726, 0.269475,
 0.309635, 0.282583, 0.140164, 0.267618,
 0.283552,   0.2345, 0.225938,  0.25601,
 0.375394, 0.176529, 0.202477, 0.245601,
 0.232397, 0.165031, 0.393371, 0.209202,
 0.202877,  0.14737, 0.422808, 0.226945}
{0.185037, 0.166951, 0.225563, 0.422449,
 0.221725, 0.172015, 0.299371, 0.306888,
 0.260014, 0.177306, 0.239851, 0.322828,
 0.343872, 0.174625, 0.283671, 0.197831,
 0.401105, 0.106767, 0.255015, 0.237114,
 0.447838, 0.155012, 0.214092, 0.183057,
 0.484208, 0.118094, 0.296298,   0.1014,
 0.386507, 0.160395, 0.271694, 0.181405} 


1 7.965541963487866
{ 0.18569, 0.257797,  0.29394, 0.262573,
 0.247111,  0.18627, 0.310645, 0.255973,
 0.248252, 0.264384, 0.217058, 0.270307,
 0.301201, 0.293111, 0.169971, 0.235717,
 0.282988, 0.226381, 0.238508, 0.252124,
  0.36976, 0.178557, 0.203642, 0.248041,
 0.246171, 0.129708, 0.411061,  0.21306,
 0.218742, 0.113649, 0.394603, 0.273005}
{0.363252, 0.186935,  0.28874, 0.161074,
 0.222305, 0.176346, 0.281182, 0.320167,
 0.261894,  0.16015, 0.242577, 0.335379,
 0.259564, 0.133458, 0.234132, 0.372846,
 0.391758, 0.108327, 0.252628, 0.247287,
  0.43998, 0.176993, 0.208827,   0.1742,
 0.484536, 0.119594, 0.278179, 0.117691,
 0.387031, 0.148768, 0.272351,  0.19185} 


1 8.013500925558777
{0.191203, 0.245596, 0.301957, 0.261245,
 0.247928, 0.186192, 0.311505, 0.254375,
 0.247143,  0.26219, 0.216549, 0.274118,
 0.298572, 0.261627, 0.163985, 0.275816,
 0.278126,  0.22108, 0.232075, 0.268719,
 0.359417, 0.168806, 0.202457,  0.26932,
  0.33213, 0.152852, 0.296018,    0.219,
 0.204934, 0.112045, 0.399777, 0.283245}
{0.085169, 0.334424, 0.238534, 0.341873,
 0.240877, 0.186936, 0.246766, 0.325421,
 0.272487, 0.167995, 0.258931, 0.300587,
 0.365565, 0.109908, 0.225281, 0.299247,
 0.409978,  0.10703, 0.241833, 0.241159,
  0.43382, 0.182206, 0.213381, 0.170593,
 0.390786, 0.121336, 0.314696, 0.173181,
 0.378877, 0.170189, 0.264595, 0.186338} 


1 7.5682434486007875
{0.186233, 0.260387, 0.295521, 0.257859,
  0.24565, 0.192201, 0.318278, 0.243871,
 0.249411, 0.261799, 0.217406, 0.271385,
 0.334162, 0.260578, 0.137092, 0.268168,
 0.288314, 0.216696, 0.225272, 0.269719,
 0.354991, 0.161212, 0.190067,  0.29373,
