dux : 2469 documents
 0.177173, 0.255578, 0.276186, 0.291063,
 0.229395, 0.194809, 0.348629, 0.227166,
 0.252541,  0.22696, 0.371803, 0.148695,
 0.268989, 0.406053, 0.243519,  0.08144,
 0.208271, 0.190886, 0.395763, 0.205079,
 0.379994, 0.176865, 0.171481, 0.271659} 


1 16.974714601989266
{0.269102,  0.20944, 0.346918,  0.17454,
  0.30534,  0.21956, 0.269252, 0.205848,
 0.219804, 0.251138, 0.290163, 0.238895,
 0.334095, 0.246949, 0.290421, 0.128535,
 0.275289, 0.332904, 0.244154, 0.147652,
 0.226576, 0.216522, 0.313369, 0.243534,
 0.252891, 0.238745, 0.270134,  0.23823,
 0.411167, 0.216407, 0.195428, 0.176997}
{ 0.15094, 0.598497,   0.1632, 0.087364,
 0.276953, 0.359089,  0.23662, 0.127338,
 0.183254, 0.244334, 0.278837, 0.293574,
 0.188447, 0.156015, 0.232762, 0.422776,
 0.158468, 0.272664, 0.399971, 0.168897,
 0.135802, 0.333731, 0.254727,  0.27574,
 0.221683, 0.088182, 0.304481, 0.385653,
 0.389422, 0.174951, 0.190235, 0.245393} 


1 17.99599100847002
{0.268496, 0.213345, 0.343824, 0.174335,
  0.30852, 0.217127, 0.267763, 0.206591,
 0.219125, 0.250228, 0.286955, 0.243692,
 0.334628, 0.245632, 0.290045, 0.129696,
 0.277342, 0.333983, 0.243024, 0.145652,
 0.217098, 0.218582, 0.318233, 0.246086,
 0.252513, 0.236495, 0.265535, 0.245456,
 0.282469, 0.150746, 0.346313, 0.220472}
{0.319088, 0.053783, 0.380316, 0.246813,
 0.202757, 0.372852, 0.288049, 0.136342,
 0.210213, 0.238545, 0.276239, 0.275002,
 0.138006, 0.366997, 0.250954, 0.244043,
 0.123333, 0.269658, 0.427431, 0.179578,
 0.228278, 0.084939, 0.506778, 0.180005,
 0.225721, 0.097983, 0.245819, 0.430476,
 0.397448, 0.184211, 0.180965, 0.237376} 


1 21.086733016014097
{0.267643, 0.213245, 0.342853, 0.176259,
  0.30882, 0.221332, 0.263629, 0.206219,
 0.215068, 0.252749, 0.285857, 0.246326,
 0.330655, 0.249813, 0.290354, 0.129177,
 0.272806, 0.332994, 0.247853, 0.146347,
 0.199796, 0.219707, 0.335931, 0.244566,
 0.246409, 0.240624, 0.268707,  0.24426,
 0.508821, 0.097809, 0.256505, 0.136865}
{0.350322, 0.213496, 0.167074, 0.269108,
 0.174035, 0.337794, 0.227372, 0.260799,
 0.212401, 0.264783, 0.242599, 0.280217,
 0.168399, 0.116089, 0.325514, 0.389998,
 0.268881, 0.271849, 0.291753, 0.167518,
 0.303239, 0.218884,  0.20215, 0.275727,
 0.351008, 0.188774, 0.360431, 0.099786,
 0.393509, 0.168694, 0.215201, 0.222596} 


1 18.59429429921355
{0.265055, 0.215206, 0.342676, 0.177063,
 0.307123,  0.22051, 0.266939, 0.205429,
 0.213004, 0.253147, 0.283203, 0.250646,
   0.3163,  0.25906, 0.299789, 0.124852,
 0.270912, 0.331024, 0.250806, 0.147258,
 0.191964, 0.225512, 0.334561, 0.247964,
 0.256129, 0.222935, 0.279419, 0.241516,
 0.236216, 0.132871, 0.202776, 0.428137}
{0.085036,  0.43866, 0.272614, 0.203691,
 0.151386, 0.357356, 0.245246, 0.246012,
 0.231023, 0.265862, 0.234447, 0.268668,
 0.419315, 0.281235, 0.155948, 0.143502,
 0.406504, 0.237032, 0.177159, 0.179305,
 0.326523, 0.207067, 0.370197, 0.096213,
 0.403357, 0.149719, 0.341956, 0.104968,
 0.362119, 0.155057, 0.273814, 0.209009} 


1 14.422236203629218
{0.265547, 0.213474, 0.342721, 0.178258,
 0.310874,  0.21885,  0.26534, 0.204935,
 0.211519, 0.256048, 0.282042, 0.250392,
 0.313886, 0.260866, 0.303875, 0.121373,
 0.272652, 0.333685, 0.249249, 0.144413,
 0.198824, 0.240304,   0.3285, 0.232372,
  0.26166, 0.220644, 0.271723, 0.245973,
 0.388862, 0.230325, 0.142713,   0.2381}
{0.216161, 0.117305, 0.532946, 0.133588,
 0.156656, 0.297215, 0.305164, 0.240965,
 0.227618, 0.262502, 0.239709, 0.270172,
 0.261169, 0.244908, 0.280252, 0.213671,
 0.292692, 0.239713, 0.322094, 0.145501,
 0.550773, 0.174657, 0.186322, 0.088249,
 0.329646, 0.214019, 0.336152, 0.120182,
 0.407289, 0.141891, 0.245918, 0.204901} 


1 12.395087078359733
{0.276458, 0.209406, 0.340975,  0.17316,
 0.310758,  0.21852, 0.264836, 0.205886,
 0.213903, 0.261343, 0.276271, 0.248484,
 0.315165, 0.234877,  0.32707, 0.122887,
 0.277149, 0.323461, 0.250675, 0.148715,
 0.194526, 0.259391, 0.311291, 0.234792,
 0.260097, 0.211054, 0.276832, 0.252016,
 0.287321, 0.192233, 0.070639, 0.449807}
{0.156468, 0.623728, 0.158296, 0.061508,
 0.150688, 0.423809, 0.229409, 0.196094,
 0.234673, 0.260218,  0.24032, 0.264788,
 0.305376, 0.295157,  0.29603, 0.103437,
 0.269669, 0.369317,  0.23186, 0.129155,
 0.138087,  0.41446, 0.310686, 0.136767,
 0.195078, 0.363774, 0.263094, 0.178054,
 0.395277, 0.144307, 0.254251, 0.206165} 


1 14.316882450481152
{0.279714,  0.20689, 0.339607, 0.173789,
 0.310999, 0.218172, 0.265944, 0.204885,
  0.21266, 0.262428, 0.276069, 0.248843,
 0.317449, 0.213724, 0.354484, 0.114343,
  0.27652, 0.325205, 0.249495, 0.148779,
 0.193585, 0.255753, 0.314642, 0.236021,
 0.252847, 0.214215, 0.281299,  0.25164,
 0.199037, 0.231197, 0.098847, 0.470919}
{ 0.25737, 0.275802, 0.179641, 0.287186,
 0.254581, 0.425788,  0.15316, 0.166472,
 0.219917, 0.267099, 0.230529, 0.282456,
  0.09797, 0.513907, 0.238881, 0.149242,
 0.168588,   0.3855, 0.308058, 0.137855,
  0.10914,  0.43607, 0.270641, 0.184149,
 0.179403,  0.25174, 0.330069, 0.238788,
 0.408911, 0.135342, 0.283161, 0.172586} 


1 11.744831500550845
{0.281437,  0.20447, 0.340073,  0.17402,
  0.31123, 0.217633, 0.265707,  0.20543,
 0.212566, 0.261935,  0.27655, 0.248949,
  0.31419, 0.208917, 0.365089, 0.111804,
 0.275335, 0.324602, 0.248261, 0.151802,
  0.20246, 0.252899, 0.310927, 0.233714,
 0.261818, 0.213534, 0.280059, 0.244589,
 0.257812, 0.158826, 0.437978, 0.145385}
{ 0.13332, 0.458021, 0.214349, 0.194309,
 0.227362, 0.305835, 0.307813,  0.15899,
 0.229405, 0.268594, 0.246513, 0.255488,
 0.165824, 0.261906, 0.414274, 0.157996,
 0.138514, 0.312942, 0.372036, 0.176509,
 0.100034, 0.285025, 0.430583, 0.184358,
 0.235573, 0.171152, 0.445476,   0.1478,
 0.434692,  0.14255, 0.259524, 0.163234} 


1 9.80221411891992
{0.276534, 0.205354, 0.342674, 0.175439,
  0.30855, 0.217857, 0.264757, 0.208836,
 0.211512,  0.26464, 0.275262, 0.248586,
 0.322803, 0.205504, 0.360955, 0.110738,
 0.283068, 0.322811, 0.245848, 0.148273,
 0.202617,  0.25527, 0.308103, 0.234009,
 0.261039, 0.213751, 0.285238, 0.239971,
 0.181616, 0.168432, 0.468082,  0.18187}
{0.227794, 0.250282, 0.285357, 0.236566,
 0.238101,  0.31979,  0.28683,  0.15528,
 0.240205,   0.2552, 0.242744, 0.261852,
 0.178264, 0.378493, 0.304478, 0.138765,
 0.128518, 0.250271, 0.402375, 0.218836,
 0.180764, 0.226773, 0.365782, 0.226681,
 0.276487, 0.228445, 0.358314, 0.136754,
  0.43094, 0.156735, 0.244425, 0.167899} 


1 7.660049209849898
{ 0.27546, 0.204682, 0.345444, 0.174414,
 0.308288, 0.217513,  0.26477, 0.209429,
 0.211055,  0.26497, 0.274437, 0.249537,
 0.323955, 0.207918, 0.356835, 0.111293,
 0.283491,  0.32169, 0.246376, 0.148443,
   0.1946, 0.245871, 0.320756, 0.238772,
   0.2668, 0.208772, 0.280834, 0.243595,
 0.413587, 0.178966, 0.244334, 0.163112}
{0.248955, 0.243829, 0.341378, 0.165838,
 0.369449,  0.34987, 0.147846, 0.132835,
 0.248452, 0.257448, 0.239225, 0.254875,
 0.242552, 0.160381, 0.291965, 0.305102,
 0.238335, 0.269907, 0.273586, 0.218172,
 0.295639, 0.272703, 0.247722, 0.183936,
 0.323274, 0.197552, 0.265628, 0.213546,
  0.42797, 0.163011, 0.245939,  0.16308} 


1 9.104371988817059
{0.273501, 0.207463, 0.345128, 0.173908,
 0.307113, 0.216851,  0.26622, 0.209816,
 0.210094, 0.264096, 0.275093, 0.250716,
 0.323043, 0.208046, 0.357288, 0.111623,
 0.282653,  0.32397, 0.247504, 0.145873,
 0.200488, 0.247621, 0.311586, 0.240306,
 0.265723, 0.209596, 0.282433, 0.242249,
  0.16063, 0.174721,  0.40957, 0.255079}
{0.363902, 0.267698,  0.10347,  0.26493,
 0.283674, 0.341879, 0.171776, 0.202671,
 0.241279, 0.258085,   0.2566, 0.244036,
 0.274266, 0.280559,  0.20594, 0.239234,
 0.319604, 0.302686, 0.214081,  0.16363,
 0.286747, 0.241755, 0.275226, 0.196271,
 0.266288, 0.221562, 0.325297, 0.186853,
 0.422175, 0.165435, 0.240552, 0.171838} 


1 10.51572631745382
{0.274478, 0.206889, 0.345497, 0.173136,
 0.306695, 0.217026, 0.268587, 0.207692,
 0.215076, 0.267722, 0.267299, 0.249903,
 0.318091, 0.212443, 0.347253, 0.122213,
 0.283858,  0.31529, 0.252197, 0.148654,
  0.19632,  0.26004, 0.318948, 0.224692,
 0.264248, 0.230358, 0.287438, 0.217956,
 0.377066, 0.326793, 0.089637, 0.206504}
{0.366427,  0.35324, 0.201525, 0.078808,
 0.248549, 0.426265, 0.163353, 0.161833,
 0.239718, 0.253026, 0.271403, 0.235853,
 0.260627, 0.364687, 0.178186,   0.1965,
 0.461395, 0.242516, 0.154231, 0.141857,
  0.23151, 0.258188, 0.360415, 0.149887,
 0.155933, 0.219334, 0.361437, 0.263296,
 0.419346, 0.166899, 0.244084, 0.169671} 


1 16.192291863548423
{0.273661, 0.205112, 0.345555, 0.175673,
 0.305478, 0.220731,  0.26687,  0.20692,
 0.211616, 0.270923, 0.265714, 0.251748,
 0.310624, 0.207331, 0.336443, 0.145602,
 0.284526, 0.313479, 0.253595, 0.148399,
 0.187616, 0.256031,  0.32108, 0.235273,
 0.262712, 0.231885, 0.279311, 0.226092,
 0.280352, 0.261666, 0.178936, 0.279047}
{0.281245,  0.49011, 0.109283, 0.119361,
 0.274788, 0.414958, 0.133264,  0.17699,
 0.230258, 0.258084,  0.27229, 0.239368,
 0.221158,  0.39484, 0.195312, 0.188691,
 0.364945,  0.32763, 0.201457, 0.105967,
 0.450912, 0.216457, 0.173521,  0.15911,
 0.263422, 0.168455, 0.346127, 0.221996,
 0.424839, 0.163419, 0.221952, 0.189789} 


1 12.649484054215769
{ 0.27273,  0.20883, 0.343863, 0.174577,
  0.30517, 0.221836, 0.263447, 0.209548,
 0.213012, 0.270962, 0.266228, 0.249798,
 0.313083, 0.201672, 0.339032, 0.146213,
 0.284095, 0.312748, 0.254529, 0.148627,
  0.20173, 0.259025, 0.306056,  0.23319,
 0.258756, 0.239368, 0.276516,  0.22536,
 0.347635,  0.18287, 0.191203, 0.278292}
{0.509312, 0.257239, 0.151741, 0.081708,
 0.266348, 0.383549, 0.189019, 0.161084,
 0.223152, 0.258481, 0.247185, 0.271182,
 0.344242, 0.326528, 0.178333, 0.150897,
 0.314407, 0.333763,  0.19396,  0.15787,
 0.192914, 0.334905, 0.369487, 0.102694,
 0.342394, 0.244453, 0.293562, 0.119591,
 0.426703, 0.156192, 0.228151, 0.188954} 


1 12.541345613641425
{0.274973, 0.206565, 0.343068, 0.175394,
 0.304559, 0.219628, 0.267751, 0.208063,
 0.209078, 0.271979, 0.267507, 0.251435,
 0.298255, 0.220734, 0.342435, 0.138576,
 0.283985, 0.313386, 0.254592, 0.148037,
 0.205127, 0.256856, 0.311849, 0.226168,
 0.253117, 0.237801, 0.287426, 0.221656,
 0.245729, 0.287445, 0.286396,  0.18043}
{0.379169, 0.298516,  0.19073, 0.131584,
 0.282813, 0.396248, 0.229109,  0.09183,
 0.205457, 0.334298, 0.200332, 0.259912,
 0.232217,   0.2028, 0.342224, 0.222759,
 0.172228, 0.205627, 0.497363, 0.124782,
 0.194577, 0.112875, 0.515573, 0.176975,
 0.331107, 0.161271, 0.356686, 0.150937,
 0.409123, 0.148061, 0.227498, 0.215318} 


1 20.354871335124653
{0.277239, 0.204088, 0.342381, 0.176292,
 0.304486, 0.218205, 0.268835, 0.208473,
 0.218706, 0.267822, 0.266153, 0.247319,
  0.29452,  0.21886, 0.345467, 0.141153,
 0.282254, 0.312814, 0.253765, 0.151167,
 0.195861, 0.238691, 0.331855, 0.233592,
 0.264475, 0.214573, 0.298087, 0.222865,
 0.358038, 0.195308, 0.373168, 0.073487}
{0.374329, 0.440033, 0.097504, 0.088134,
 0.361403, 0.300391, 0.187561, 0.150646,
 0.218982, 0.329022, 0.173477, 0.278518,
 0.297712, 0.220008, 0.329334, 0.152947,
 0.169725, 0.166986, 0.548339,  0.11495,
 0.162278,   0.3304, 0.342741, 0.164581,
 0.324094, 0.213257, 0.373299, 0.089349,
  0.38397, 0.141777, 0.240501, 0.233751} 


1 20.641158311624714
{0.276537, 0.209971, 0.342687, 0.170804,
 0.303299, 0.218202, 0.270882, 0.207616,
  0.22145, 0.269809, 0.265804, 0.242937,
 0.299293, 0.211117, 0.349835, 0.139754,
 0.277168,  0.30845, 0.256426, 0.157956,
 0.201914, 0.242616, 0.326533, 0.228937,
 0.275609, 0.220896, 0.312431, 0.191065,
 0.187171, 0.225568, 0.266994, 0.320266}
{0.218326,  0.35895, 0.166814, 0.255909,
 0.225514, 0.394155, 0.180631,   0.1997,
 0.249999, 0.278984, 0.189963, 0.281054,
 0.162671, 0.291487, 0.313005, 0.232837,
 0.136478, 0.372645, 0.414914, 0.075963,
 0.182449, 0.245691, 0.500243, 0.071617,
 0.381288, 0.179055, 0.289134, 0.150524,
  0.36766, 0.169435, 0.247457, 0.215449} 


1 18.981774187267973
{0.273313, 0.215474, 0.340348, 0.170864,
 0.303997, 0.214127, 0.271687,  0.21019,
 0.221687, 0.266395, 0.265435, 0.246483,
 0.291274, 0.201483, 0.350065, 0.157178,
 0.278345, 0.312961, 0.255078, 0.153616,
 0.182465, 0.225502,  0.34817, 0.243863,
 0.265925, 0.215768, 0.324165, 0.194141,
 0.226947, 0.239639, 0.384401, 0.149012}
{ 0.25288,  0.32479, 0.033857, 0.388472,
 0.088397, 0.493215, 0.176377, 0.242011,
 0.246246, 0.267156, 0.196777, 0.289821,
 0.223845,  0.20395, 0.294981, 0.277225,
 0.256567, 0.266736, 0.352263, 0.124434,
 0.480607,  0.12167, 0.306071, 0.091652,
  0.38973, 0.052702, 0.315496, 0.242072,
 0.403437, 0.167683,  0.23666,  0.19222} 


1 30.394331245046157
{0.275311,  0.21778,  0.33158, 0.175329,
 0.303252,  0.21453, 0.272001, 0.210218,
 0.221115, 0.260114, 0.271302, 0.247469,
 0.294268, 0.210564, 0.339413, 0.155755,
 0.284629, 0.308972, 0.253869,  0.15253,
 0.191513, 0.212882, 0.330548, 0.265057,
 0.259519, 0.216688, 0.330857, 0.192937,
 0.167846,  0.23983, 0.476254,  0.11607}
{0.009428, 0.752486, 0.086901, 0.151186,
 0.090834, 0.512254, 0.133327, 0.263584,
 0.233904, 0.246597, 0.248602, 0.270897,
  0.25619, 0.291281, 0.286686, 0.165843,
 0.431897, 0.239529, 0.235607, 0.092967,
 0.193217, 0.051754, 0.628842, 0.126187,
 0.377572, 0.039214, 0.310822, 0.272392,
 0.429298, 0.167171, 0.215144, 0.188387} 


1 36.24298886062138
{0.267864,  0.21503, 0.344562, 0.172544,
 0.305091, 0.214308, 0.270094, 0.210507,
 0.221644, 0.264092, 0.276809, 0.237455,
 0.276403, 0.223338, 0.339789,  0.16047,
 0.284479, 0.307622, 0.254013, 0.153887,
 0.170772, 0.200325, 0.349789, 0.279115,
  0.25649, 0.217171, 0.331538,   0.1948,
 0.338353, 0.402668, 0.049215, 0.209764}
{0.024667, 0.061102, 0.062107, 0.852124,
 0.113629, 0.432156, 0.197974, 0.256242,
 0.213867, 0.248249, 0.245514, 0.292371,
 0.242998, 0.376448, 0.062128, 0.318426,
 0.318368, 0.276015, 0.170857,  0.23476,
 0.470998, 0.050421, 0.322969, 0.155612,
 0.447776, 0.102691, 0.262977, 0.186556,
 0.412744, 0.169096, 0.221902, 0.196258} 


1 31.239526306259975
{0.261365, 0.216713, 0.348499, 0.173423,
 0.304377, 0.216132, 0.269971, 0.209519,
 0.223054, 0.265715, 0.279948, 0.231283,
 0.276504, 0.222321, 0.343195,  0.15798,
 0.283259, 0.313632, 0.249271, 0.153838,
 0.171941, 0.186496, 0.355987, 0.285577,
 0.253741, 0.215519, 0.332345, 0.198396,
 0.351111, 0.149807, 0.326947, 0.172134}
{0.141659, 0.638741, 0.062184, 0.157415,
 0.113415,    0.418, 0.275612, 0.192973,
 0.227992, 0.242446, 0.244606, 0.284956,
 0.182611, 0.311132,  0.30427, 0.201988,
 0.417797, 0.069741, 0.185299, 0.327163,
 0.571165, 0.041755, 0.227583, 0.159497,
 0.608931, 0.067367, 0.203893,  0.11981,
 0.435585, 0.169617, 0.183447, 0.211352} 


1 24.40680186766563
{0.261755, 0.217568, 0.346571, 0.174106,
  0.29865, 0.215668, 0.275259, 0.210423,
 0.224077, 0.264583, 0.273084, 0.238255,
 0.270653, 0.224796, 0.337983, 0.166568,
 0.280556, 0.316537, 0.249993, 0.152914,
 0.169456, 0.170523, 0.354331,  0.30569,
 0.239007, 0.218309, 0.341392, 0.201293,
 0.124429, 0.189847, 0.628924,   0.0568}
{0.041906, 0.648828, 0.208716, 0.100551,
 0.164729, 0.368097, 0.244209, 0.222964,
 0.198762, 0.263841, 0.250416, 0.286981,
 0.225498, 0.164457, 0.218462, 0.391582,
 0.480183, 0.073628, 0.165308, 0.280881,
 0.391001, 0.073167, 0.376085, 0.159748,
 0.211826, 0.053165,   0.4911, 0.243908,
  0.45696, 0.176037, 0.170544, 0.196458} 


1 31.51267352801771
{0.261916, 0.217884,  0.34589, 0.174311,
 0.295866, 0.215301, 0.279002, 0.209831,
 0.223447, 0.264735, 0.273323, 0.238495,
 0.269238, 0.220853, 0.341713, 0.168197,
 0.278703, 0.313766, 0.249018, 0.158513,
  0.17384, 0.170926, 0.340069, 0.315164,
 0.237624, 0.222207, 0.350982, 0.189187,
