oportet : 1529 documents
{0.218901,   0.1089, 0.478987, 0.193212,
 0.304393, 0.177032, 0.296239, 0.222336,
 0.118459, 0.410108,  0.17041, 0.301023,
 0.251596, 0.195433, 0.173944, 0.379026,
  0.24352, 0.159274, 0.269018, 0.328188,
 0.237366, 0.249056,  0.34608, 0.167498,
   0.2336, 0.412081, 0.153736, 0.200583,
 0.193094, 0.286263, 0.219752, 0.300892} 


1 8.325896937806503
{0.213359, 0.234157, 0.269897, 0.282587,
 0.254004, 0.187742, 0.374987, 0.183267,
 0.225224, 0.259953, 0.314926, 0.199897,
 0.213391, 0.187492, 0.254714, 0.344403,
  0.21091, 0.208055, 0.287338, 0.293697,
 0.188235, 0.260252, 0.320457, 0.231056,
 0.175946, 0.328649, 0.280534, 0.214871,
 0.140227, 0.495956,  0.28373, 0.080086}
{0.333507, 0.272368, 0.206981, 0.187144,
  0.33815, 0.182179, 0.237975, 0.241695,
 0.148163, 0.397541, 0.182353, 0.271944,
 0.144199, 0.307656, 0.144958, 0.403188,
 0.204939, 0.159449, 0.306446, 0.329166,
 0.245563, 0.238095, 0.301522,  0.21482,
 0.236345, 0.280822, 0.181201, 0.301632,
  0.19718, 0.289653, 0.211214, 0.301953} 


1 5.641461363602319
{0.212736, 0.230282, 0.273801, 0.283181,
 0.252987, 0.181652, 0.379101, 0.186259,
 0.225505, 0.260221, 0.314321, 0.199952,
 0.249223, 0.188334, 0.180743, 0.381701,
 0.204141, 0.230359, 0.278996, 0.286504,
 0.194739, 0.247029, 0.297751, 0.260482,
 0.196501, 0.299695, 0.296271, 0.207533,
 0.152128, 0.493294, 0.244815, 0.109763}
{0.177513, 0.172284, 0.360184, 0.290019,
 0.323931, 0.177314, 0.271667, 0.227088,
 0.146386, 0.386709, 0.198188, 0.268717,
 0.181759, 0.193036, 0.313053, 0.312152,
 0.210866, 0.148607, 0.300928, 0.339599,
  0.24506,   0.1981, 0.319812, 0.237028,
 0.230957,  0.26983, 0.137007, 0.362206,
 0.193725, 0.284679, 0.209604, 0.311991} 


1 5.25137765603397
{ 0.21216, 0.230866, 0.273469, 0.283506,
  0.25072, 0.180895, 0.380001, 0.188383,
 0.227775, 0.253762, 0.316742, 0.201722,
 0.219602, 0.210403, 0.293245, 0.276749,
  0.20299, 0.232258, 0.278756, 0.285997,
 0.191069, 0.249206, 0.297088, 0.262637,
 0.202292, 0.306447, 0.294197, 0.197064,
 0.138956, 0.449225, 0.285695, 0.126124}
{0.267258, 0.147909, 0.395244,  0.18959,
 0.320925,  0.17019, 0.296488, 0.212397,
 0.153678, 0.352557, 0.241921, 0.251843,
 0.193589, 0.238343, 0.313748, 0.254319,
 0.229259, 0.140633,   0.2889, 0.341208,
 0.233936, 0.193521, 0.318829, 0.253715,
 0.226055,   0.2905, 0.276535,  0.20691,
 0.199731, 0.275695, 0.228215, 0.296359} 


1 3.9449030766695348
{0.207182, 0.228445, 0.284308, 0.280064,
 0.251304, 0.175227, 0.383371, 0.190098,
 0.228559, 0.250753, 0.321068,  0.19962,
  0.26803, 0.183958, 0.255376, 0.292637,
 0.205299, 0.225232, 0.279584, 0.289885,
 0.192953,  0.24631, 0.294952, 0.265785,
  0.21547, 0.300789, 0.284055, 0.199687,
 0.144633, 0.500583, 0.250596, 0.104188}
{0.223945,    0.152, 0.536813, 0.087242,
 0.310401, 0.175263, 0.299636, 0.214699,
 0.145838, 0.357336, 0.255047, 0.241779,
 0.147098, 0.184598, 0.383108, 0.285196,
  0.17126,  0.16947, 0.306427, 0.352842,
 0.272183, 0.157228, 0.326242, 0.244347,
 0.238273, 0.186746, 0.323131,  0.25185,
 0.188051, 0.281272, 0.224441, 0.306237} 


1 5.724094524637055
{0.206464, 0.229335, 0.281606, 0.282595,
 0.252281, 0.176186, 0.382617, 0.188917,
 0.233082, 0.247461, 0.321471, 0.197985,
 0.242474, 0.189897, 0.332887, 0.234742,
 0.202744, 0.223265,  0.27565, 0.298341,
 0.194119, 0.238535, 0.296052, 0.271294,
 0.229974,  0.29373, 0.281522, 0.194774,
  0.15958, 0.512998, 0.218677, 0.108745}
{0.334463, 0.149496, 0.283025, 0.233016,
 0.286405, 0.188258, 0.323497,  0.20184,
 0.167037, 0.352095, 0.248975, 0.231893,
  0.20193, 0.183081, 0.347175, 0.267814,
  0.19843, 0.131221,  0.29994, 0.370409,
 0.184124, 0.178585, 0.379149, 0.258143,
 0.330297, 0.269273, 0.212082, 0.188348,
 0.160316, 0.289822, 0.216132,  0.33373} 


1 6.716133253977908
{0.205041, 0.229645, 0.281123, 0.284191,
 0.250019, 0.175967, 0.384665,  0.18935,
  0.22838, 0.255219, 0.315911,  0.20049,
 0.223344, 0.225176, 0.265026, 0.286455,
 0.211511,  0.21764, 0.273083, 0.297765,
 0.197384,  0.23377, 0.304283, 0.264564,
 0.249698, 0.290468, 0.264791, 0.195042,
 0.167727, 0.450539, 0.215893,  0.16584}
{0.316872, 0.315167, 0.228427, 0.139534,
 0.269208, 0.189013, 0.337924, 0.203856,
 0.181038, 0.350555, 0.250339, 0.218068,
 0.200943,  0.22542, 0.342019, 0.231618,
 0.179651, 0.136865,  0.29644, 0.387044,
 0.201365, 0.179503, 0.288486, 0.330646,
  0.21949, 0.228602, 0.213708, 0.338201,
  0.16592, 0.299001, 0.231902, 0.303176} 


1 5.794293715560777
{0.203076,  0.23606, 0.277541, 0.283322,
 0.248687, 0.176178, 0.381324, 0.193811,
 0.228332, 0.250072, 0.317447, 0.204149,
 0.254192, 0.244118, 0.250217, 0.251474,
 0.215176, 0.217791, 0.268831, 0.298202,
  0.18473, 0.238031, 0.301874, 0.275365,
 0.249079, 0.268134, 0.270619, 0.212168,
 0.223233, 0.421587, 0.217487, 0.137693}
{0.247949, 0.237213, 0.331709, 0.183129,
  0.26364, 0.220951, 0.301343, 0.214066,
 0.176094, 0.338945, 0.247294, 0.237667,
 0.121118, 0.163711, 0.346125, 0.369046,
 0.166786, 0.157708, 0.294835, 0.380671,
  0.24351, 0.196649, 0.235888, 0.323952,
 0.174656,  0.27608, 0.231515, 0.317749,
 0.156961,  0.30347, 0.222393, 0.317175} 


1 5.151827554826168
{0.202953, 0.234831, 0.278219, 0.283996,
 0.250354, 0.173826,  0.38297, 0.192851,
 0.222946, 0.247992, 0.320991, 0.208071,
 0.181102, 0.291361, 0.232631, 0.294906,
 0.219332,  0.21715, 0.257681, 0.305837,
 0.189288, 0.220338, 0.311596, 0.278778,
 0.255042, 0.265599, 0.272788, 0.206571,
 0.279726, 0.378219,   0.1816, 0.160455}
{0.271261, 0.188426, 0.281631, 0.258683,
 0.278326, 0.244101,  0.26217, 0.215402,
 0.176263, 0.368034, 0.227132, 0.228571,
 0.183713, 0.189834, 0.320222, 0.306231,
 0.147663, 0.157882, 0.308642, 0.385813,
 0.236483, 0.198188, 0.228099,  0.33723,
 0.139897, 0.329328, 0.217658, 0.313118,
 0.141874,   0.3149, 0.230273, 0.312954} 


1 4.9159380038245
{0.203433, 0.235746, 0.276783, 0.284038,
 0.248624, 0.176335, 0.385116, 0.189926,
 0.220892, 0.248253, 0.317745, 0.213109,
 0.168558, 0.288289, 0.271132, 0.272021,
 0.217049, 0.215768, 0.256478, 0.310704,
 0.190258, 0.227286, 0.312343, 0.270113,
 0.245038, 0.269089, 0.268618, 0.217255,
 0.241518, 0.250164, 0.298979, 0.209339}
{ 0.30139, 0.169151, 0.262561, 0.266898,
 0.282095, 0.229215, 0.262843, 0.225847,
 0.157384, 0.369082, 0.236513, 0.237021,
 0.171776, 0.236891, 0.302965, 0.288367,
 0.138468, 0.168821,  0.31561, 0.377101,
 0.199813, 0.208339, 0.234624, 0.357224,
 0.171607, 0.288402, 0.259915, 0.280076,
 0.121165, 0.289416, 0.264028,  0.32539} 


1 4.568158287136139
{0.202442, 0.229731,  0.28495, 0.282878,
 0.249866, 0.169615, 0.389025, 0.191495,
 0.220743, 0.250667, 0.313577, 0.215012,
 0.195931, 0.246825, 0.243568, 0.313676,
 0.203258, 0.220744, 0.264334, 0.311664,
 0.195027, 0.233064, 0.307383, 0.264525,
 0.218045, 0.243191, 0.304949, 0.233814,
 0.192288,   0.2243, 0.367953, 0.215459}
{0.300944, 0.179502, 0.286248, 0.233306,
 0.227713, 0.247182, 0.276744, 0.248361,
 0.170281, 0.369634, 0.237688, 0.222398,
 0.138661, 0.260866, 0.294635, 0.305839,
 0.140863,  0.15596, 0.314544, 0.388633,
 0.214058, 0.208931, 0.247273, 0.329738,
 0.174952, 0.286793, 0.282791, 0.255464,
 0.120909, 0.292252, 0.251729,  0.33511} 


1 4.512303910460276
{0.202865, 0.230436, 0.284705, 0.281994,
 0.251122, 0.171178, 0.386096, 0.191605,
 0.222634, 0.250166, 0.311404, 0.215796,
 0.238909, 0.211468, 0.219283,  0.33034,
 0.201915, 0.222853, 0.266626, 0.308606,
 0.198188, 0.219168, 0.307175, 0.275469,
 0.199314, 0.213621,  0.32391, 0.263156,
 0.124893, 0.225742, 0.273287, 0.376078}
{0.149763, 0.301432, 0.251995,  0.29681,
 0.227764, 0.253188, 0.294955, 0.224092,
 0.156398, 0.375334, 0.255531, 0.212738,
 0.167923, 0.247711,  0.29433, 0.290036,
 0.171659, 0.163671, 0.329005, 0.335666,
 0.207438, 0.211583,  0.25055, 0.330429,
 0.169689, 0.344324, 0.158982, 0.327005,
 0.126438, 0.285702, 0.254683, 0.333177} 


1 4.552555745527253
{ 0.20069, 0.231542, 0.284647, 0.283121,
 0.252326,  0.17098, 0.384983, 0.191711,
 0.227209, 0.252332, 0.300953, 0.219506,
 0.192434, 0.196683, 0.265905, 0.344979,
 0.204762, 0.221841, 0.272246,  0.30115,
 0.204034, 0.221226, 0.299716, 0.275024,
 0.225286,    0.221, 0.276513, 0.277201,
 0.142494, 0.246871, 0.362196, 0.248439}
{ 0.27833, 0.331317, 0.207283,  0.18307,
 0.209227, 0.299879, 0.289142, 0.201752,
 0.150388, 0.372658, 0.254188, 0.222766,
  0.21349, 0.162635,  0.25821, 0.365665,
 0.176116, 0.165647, 0.331329, 0.326908,
 0.216099, 0.224095, 0.233876, 0.325929,
 0.248491, 0.257506, 0.232088, 0.261915,
 0.131398, 0.277334, 0.245904, 0.345364} 


1 4.50841988575992
{0.203045, 0.231324, 0.281892, 0.283739,
 0.249778, 0.168561, 0.390045, 0.191617,
 0.231845,  0.25582, 0.288648, 0.223687,
 0.242162, 0.190181,  0.24918, 0.318477,
 0.203438,  0.21808, 0.281925, 0.296558,
 0.205789, 0.226682, 0.297093, 0.270436,
 0.230109, 0.192813, 0.278637, 0.298441,
 0.170279, 0.267014, 0.307582, 0.255125}
{0.153802, 0.407859, 0.152838,   0.2855,
 0.173613, 0.301165,  0.28618, 0.239042,
  0.15359, 0.355931, 0.247023, 0.243456,
 0.150532,  0.24673, 0.242016, 0.360722,
 0.184546, 0.180563, 0.319195, 0.315696,
 0.162285, 0.250928, 0.237199, 0.349588,
 0.178587, 0.253925, 0.285465, 0.282023,
 0.129715, 0.283138, 0.256569, 0.330578} 


1 3.7017498395554456
{0.200461, 0.228246, 0.282355, 0.288939,
 0.264925, 0.164736, 0.379892, 0.190447,
 0.231151, 0.258577, 0.285783,  0.22449,
 0.231037,   0.1741, 0.343661, 0.251203,
 0.202986, 0.219725, 0.281942, 0.295347,
 0.206471, 0.227466, 0.297192, 0.268871,
 0.222894,  0.17718, 0.287507, 0.312419,
 0.156475, 0.200855, 0.273308, 0.369362}
{0.273238,  0.24994, 0.311564, 0.165258,
 0.191422, 0.303386, 0.273405, 0.231787,
 0.153227, 0.327891, 0.267131, 0.251751,
 0.109048, 0.311243, 0.322981, 0.256728,
 0.168739, 0.170083, 0.355328,  0.30585,
 0.175227, 0.207658, 0.235434, 0.381681,
 0.145801, 0.252869, 0.254014, 0.347317,
 0.124645,  0.30833, 0.259444, 0.307582} 


1 4.438177962261256
{0.199711, 0.233806, 0.281493,  0.28499,
 0.262291, 0.169557,   0.3724, 0.195751,
 0.228554, 0.256911, 0.287547, 0.226988,
 0.226465, 0.192594, 0.304883, 0.276058,
 0.196928, 0.215405, 0.295432, 0.292236,
 0.215249, 0.212807, 0.294489, 0.277456,
  0.23872, 0.194863, 0.255035, 0.311382,
 0.152506, 0.242854, 0.290916, 0.313724}
{0.178366, 0.345727, 0.302514, 0.173393,
 0.202057, 0.321644, 0.246741, 0.229559,
 0.164566, 0.298783, 0.265494, 0.271157,
 0.094819, 0.276843, 0.338182, 0.290157,
  0.15152, 0.165898, 0.378824, 0.303757,
 0.164794, 0.216558, 0.283891, 0.334758,
 0.134232, 0.227521, 0.255338, 0.382908,
 0.120591, 0.308017, 0.247255, 0.324137} 


1 4.060576429581201
{0.207991, 0.226056, 0.281704, 0.284249,
 0.263053, 0.164843, 0.370955, 0.201149,
 0.223508, 0.258458, 0.293553, 0.224482,
 0.262645, 0.245529, 0.236314, 0.255512,
 0.200999, 0.208217, 0.297432, 0.293352,
 0.229331, 0.213616, 0.290513,  0.26654,
 0.264321, 0.188156, 0.254545, 0.292978,
 0.262529, 0.143421, 0.275803, 0.318247}
{0.188081, 0.368587, 0.253454, 0.189878,
 0.167736,   0.3386, 0.243999, 0.249665,
 0.175496, 0.316078, 0.254881, 0.253544,
 0.183071, 0.304367, 0.236115, 0.276447,
 0.134142, 0.164756, 0.375708, 0.325394,
 0.127486, 0.283138, 0.284343, 0.305033,
 0.145513, 0.291768, 0.270637, 0.292082,
 0.121097, 0.311789, 0.238257, 0.328857} 


1 3.8996206927562604
{0.207301, 0.225955,  0.28176, 0.284984,
 0.267692,  0.16695, 0.357051, 0.208308,
 0.223717, 0.258012,  0.30628, 0.211991,
 0.216539, 0.258467, 0.237831, 0.287163,
 0.207316, 0.202016, 0.302451, 0.288216,
 0.226893, 0.216089, 0.287218, 0.269799,
 0.245247, 0.180239, 0.276265, 0.298249,
 0.253616, 0.175716, 0.237016, 0.333653}
{0.170662,  0.22457, 0.332842, 0.271926,
 0.158836, 0.341088, 0.248923, 0.251153,
 0.132682, 0.339265, 0.263617, 0.264437,
  0.15986, 0.174014,    0.319, 0.347126,
 0.117857, 0.170368, 0.374616,  0.33716,
  0.14377, 0.248422, 0.297663, 0.310146,
 0.131532, 0.318316, 0.282974, 0.267178,
 0.117065, 0.304811, 0.238778, 0.339345} 


1 3.6292417780668167
{0.209412, 0.224336, 0.280358, 0.285893,
 0.271572,  0.16613, 0.357285, 0.205012,
 0.234272, 0.255003, 0.304714, 0.206011,
 0.211365, 0.188232, 0.288326, 0.312077,
 0.214377, 0.201986, 0.294114, 0.289523,
 0.226156,  0.19745, 0.284307, 0.292087,
 0.232237,  0.17504, 0.304579, 0.288144,
 0.226135, 0.188981, 0.274754, 0.310129}
{0.204633, 0.225027, 0.261555, 0.308785,
 0.144901, 0.325884, 0.245955,  0.28326,
 0.132974, 0.345675,  0.24967, 0.271681,
 0.111897, 0.249027, 0.354126,  0.28495,
 0.134317, 0.188175, 0.352153, 0.325355,
 0.185482, 0.225688, 0.266539, 0.322292,
 0.156395, 0.307775,   0.1942,  0.34163,
 0.120279, 0.310269, 0.230424, 0.339028} 


1 3.15514837490839
{0.207845, 0.221059, 0.279587, 0.291509,
 0.273858, 0.166422, 0.356422, 0.203298,
 0.226905, 0.256995,  0.30596,  0.21014,
 0.208047, 0.218919, 0.246195, 0.326839,
 0.214225,  0.19566, 0.294584, 0.295531,
 0.242737, 0.192365, 0.279923, 0.284975,
 0.209264, 0.158445, 0.292726, 0.339565,
 0.282379, 0.189044, 0.328735, 0.199842}
{0.157267,   0.3417, 0.310063, 0.190971,
 0.147891,  0.33532,  0.25603, 0.260758,
 0.133256, 0.350107, 0.273242, 0.243395,
 0.180822, 0.339588, 0.238421,  0.24117,
 0.152891, 0.199646, 0.335662,   0.3118,
 0.175997, 0.251182, 0.277813, 0.295008,
 0.152873, 0.316897, 0.273786, 0.256443,
 0.125891, 0.320732, 0.215383, 0.337994} 


1 2.929649301809018
{0.207122, 0.220689, 0.277774, 0.294415,
 0.274365, 0.166655, 0.355228, 0.203752,
 0.225362,  0.26192, 0.302648, 0.210071,
 0.192397, 0.209124,  0.27325, 0.325229,
 0.223581, 0.194206, 0.297265, 0.284948,
 0.239011, 0.187805, 0.285337, 0.287846,
 0.216934, 0.164429, 0.282803, 0.335834,
 0.261004, 0.230642, 0.324367, 0.183987}
{0.065499, 0.464426, 0.159331, 0.310744,
 0.148614,  0.30975, 0.237465, 0.304171,
 0.145709, 0.347805, 0.252012, 0.254474,
 0.166576, 0.271183, 0.256118, 0.306123,
 0.147578, 0.217809, 0.333166, 0.301447,
 0.152703, 0.245023, 0.299879, 0.302395,
 0.151309, 0.302827, 0.274318, 0.271546,
 0.141321, 0.310268, 0.211368, 0.337043} 


1 3.397940203481844
{0.203602, 0.221377, 0.279487, 0.295533,
 0.275741,  0.16504, 0.357958, 0.201261,
 0.228005, 0.259978, 0.302347,  0.20967,
 0.164608, 0.217704, 0.287285, 0.330402,
 0.225312, 0.193066, 0.295584, 0.286039,
  0.22835, 0.191338,  0.29222, 0.288092,
 0.204185, 0.166435, 0.309529, 0.319851,
 0.250315, 0.176506, 0.311422, 0.261757}
{0.166529, 0.323618, 0.219701, 0.290153,
 0.155394, 0.315267, 0.242596, 0.286743,
 0.131795,  0.33512, 0.269314, 0.263771,
 0.146823, 0.261025, 0.328436, 0.263716,
 0.150964, 0.224525, 0.328546, 0.295964,
 0.129685, 0.281509, 0.228174, 0.360633,
 0.191178, 0.320411, 0.214055, 0.274356,
 0.152826, 0.305377, 0.209044, 0.332753} 


1 3.018140725423
{ 0.20193, 0.217317, 0.285306, 0.295447,
 0.277669,  0.16181, 0.359047, 0.201474,
 0.227273, 0.255957,  0.29609, 0.220679,
 0.189057, 0.226102,   0.2972, 0.287642,
 0.225898, 0.193699,  0.29558, 0.284822,
 0.187045, 0.201706, 0.303952, 0.307297,
  0.19156, 0.161935, 0.373505,    0.273,
 0.282194, 0.149162,  0.30098, 0.267664}
{0.117805, 0.200131, 0.273859, 0.408205,
 0.148586, 0.305904, 0.252769, 0.292741,
 0.136619,  0.33845,  0.25639, 0.268541,
 0.159899, 0.313275, 0.227469, 0.299356,
 0.152204, 0.221472, 0.324836, 0.301488,
 0.117427, 0.256167, 0.236616,  0.38979,
 0.163124,  0.31467,  0.19573, 0.326476,
 0.159127, 0.303185, 0.208327, 0.329361} 


1 3.501417731881481
{0.198195, 0.221595, 0.285146, 0.295064,
 0.276776, 0.161424, 0.363243, 0.198557,
 0.229285, 0.253966, 0.294336, 0.222414,
 0.250249,  0.27723, 0.208534, 0.263987,
 0.237467, 0.189817, 0.291012, 0.281703,
 0.173112,  0.19683, 0.305879,  0.32418,
 0.175529, 0.151421, 0.388906, 0.284143,
 0.254314, 0.154015, 0.356807, 0.234864}
{0.081728, 0.372881, 0.322253, 0.223138,
 0.162473,   0.3087, 0.243646, 0.285181,
 0.142184, 0.364037, 0.208367, 0.285412,
 0.130776, 0.267849, 0.252093, 0.349282,
 0.151375,  0.23668, 0.309934, 0.302011,
 0.159243, 0.264636, 0.230136, 0.345985,
  0.17885,  0.27665, 0.238189, 0.306311,
 0.149901, 0.308904, 0.214022, 0.327174} 


1 3.39714294564996
{0.201501, 0.221199, 0.282551, 0.294748,
 0.277786, 0.168223,  0.35938, 0.194611,
  0.22622, 0.259897, 0.292107, 0.221776,
 0.226459, 0.217563, 0.301314, 0.254665,
 0.239089, 0.188807, 0.290913, 0.281191,
 0.160315, 0.202179, 0.312034, 0.325471,
 0.197636, 0.157792,  0.36002, 0.284553,
 0.234762, 0.136366, 0.410145, 0.218726}
{0.149849, 0.396155, 0.273958, 0.180038,
  0.15865, 0.321613, 0.236962, 0.282775,
 0.143746, 0.371245, 0.205118, 0.279892,
 0.156414, 0.330643, 0.203792, 0.309151,
 0.150514, 0.243505, 0.316808, 0.289173,
 0.163299, 0.287009, 0.223916, 0.325776,
 0.160203, 0.278769, 0.242805, 0.318224,
 0.159543, 0.303012, 0.214635, 0.322811} 


1 2.987686729611713
{0.195916, 0.220737, 0.283741, 0.299605,
 0.264794, 0.171229, 0.364893, 0.199085,
 0.224115, 0.257586,  0.29988, 0.218419,
 0.188557, 0.230865,  0.34261, 0.237969,
 0.237637, 0.188636, 0.293077,  0.28065,
 0.172092, 0.191816, 0.320439, 0.315653,
 0.197382, 0.174583,  0.33045, 0.297585,
 0.185353, 0.111365, 0.406435, 0.296847}
{0.177513, 0.278722, 0.298071, 0.245695,
 0.160305, 0.318388, 0.239635, 0.281672,
  0.15694, 0.328184, 0.211654, 0.303222,
 0.269607, 0.194795, 0.233186, 0.302412,
 0.168776, 0.216856, 0.331096, 0.283273,
 0.160491, 0.238095, 0.276081, 0.325333,
 0.197482, 0.306997, 0.202086, 0.293435,
 0.150258, 0.313051,  0.22233, 0.314361} 


1 3.214624485178707
{0.193669, 0.222601, 0.286738, 0.296991,
 0.256208, 0.170065, 0.367758, 0.205969,
 0.221707, 0.255383, 0.304575, 0.218335,
 0.208834, 0.241986, 0.244746, 0.304434,
  0.24376, 0.190776, 0.282814, 0.282649,
 0.184184, 0.191387, 0.318692, 0.305737,
 0.181931, 0.175278, 0.336634, 0.306156,
 0.214364, 0.176211, 0.260147, 0.349278}
{ 0.15038, 0.387662, 0.233599, 0.228359,
 0.171631, 0.331538, 0.226925, 0.269906,
 0.184265, 0.336121, 0.222951, 0.256664,
 0.299038, 0.196128, 0.221728, 0.283106,
 0.169418, 0.236104, 0.307015, 0.287463,
 0.144308, 0.305408, 0.316252, 0.234032,
 0.182355, 0.381041, 0.212057, 0.224548,
 0.142675, 0.328746, 0.239759,  0.28882} 


1 3.376818026682421
{0.192763, 0.222274, 0.285391, 0.299573,
 0.259006, 0.166915, 0.367116, 0.206963,
 0.220682, 0.251869, 0.308151, 0.219298,
 0.234577, 0.255798, 0.205605, 0.304021,
 0.243311, 0.193112, 0.281472, 0.282105,
 0.192782,  0.20485, 0.320563, 0.281805,
 0.200163, 0.170709, 0.345384, 0.283745,
  0.24252, 0.202819, 0.219873, 0.334788}
{0.248138, 0.371155, 0.226176, 0.154531,
 0.144786, 0.314348,   0.2372, 0.303665,
 0.185614, 0.359475, 0.213828, 0.241083,
 0.176671, 0.253244, 0.201735,  0.36835,
 0.175175, 0.233414, 0.324113, 0.267298,
 0.203226, 0.334513, 0.297503, 0.164757,
 0.223451, 0.286251,  0.24686, 0.243438,
 0.149228, 0.325428, 0.236404,  0.28894} 


1 4.666105126945559
{0.190055,  0.22211, 0.279249, 0.308587,
  0.26527, 0.166006,  0.35779, 0.210934,
 0.221792, 0.247609, 0.311304, 0.219295,
 0.336503, 0.213235, 0.223852, 0.226409,
 0.241208, 0.191666, 0.287566, 0.279559,
 0.199243, 0.205297, 0.312905, 0.282555,
 0.195659, 0.175617, 0.334547, 0.294177,
 0.232903, 0.221362, 0.232662, 0.313073}
{0.141226, 0.160515, 0.257466, 0.440794,
 0.138539, 0.307128, 0.260606, 0.293728,
 0.157014, 0.378683, 0.203229, 0.261074,
 0.121635, 0.240763,  0.25093, 0.386672,
 0.178218, 0.237267, 0.325939, 0.258577,
 0.204648, 0.319964, 0.316213, 0.159176,
 0.187058, 0.380053, 0.209334, 0.223554,
 0.156386, 0.328778, 0.231146, 0.283689} 


1 3.7883156696847067
{0.188903, 0.218431,  0.28274, 0.309926,
 0.264632, 0.165652,  0.35642, 0.213297,
 0.223305, 0.251703, 0.308935, 0.216057,
 0.324583,  0.19211, 0.255189, 0.228118,
 0.244376, 0.187922, 0.298747, 0.268955,
 0.207738, 0.199774, 0.309236, 0.283251,
 0.194441, 0.189492, 0.318759, 0.297308,
 0.282404,  0.19792, 0.228369, 0.291308}
{0.099563, 0.245487, 0.103935, 0.551015,
 0.130333,  0.30304, 0.264537, 0.302089,
 0.145533,  0.36649, 0.226169, 0.261808,
 0.171881, 0.256021, 0.362033, 0.210065,
 0.173749,  0.27138, 0.298825, 0.256046,
 0.204123, 0.307961, 0.259721, 0.228194,
 0.168579, 0.329178, 0.251052, 0.251191,
 0.143309, 0.326577, 0.225565, 0.304549} 


1 4.658294357435189
{0.185547, 0.218828,  0.28306, 0.312565,
 0.257515, 0.171838, 0.356474, 0.214173,
 0.230113, 0.250764, 0.307466, 0.211657,
 0.276871, 0.146868, 0.332237, 0.244024,
 0.244404, 0.191724, 0.298223, 0.265649,
  0.21075, 0.200777, 0.322728, 0.265745,
 0.168656, 0.202259, 0.319159, 0.309926,
 0.255755, 0.201981, 0.313965, 0.228298}
{0.118121, 0.296537, 0.458687, 0.126655,
 0.131819, 0.281812, 0.299286, 0.287084,
 0.168341, 0.324055, 0.245836, 0.261767,
