jus : 3619 documents
{0.303392, 0.044544,  0.45216, 0.199905,
 0.411592, 0.066766, 0.171249, 0.350393,
 0.299756, 0.115608,  0.21381, 0.370825,
 0.209878, 0.091361, 0.033834, 0.664928,
 0.312911,  0.25468, 0.111991, 0.320418,
 0.206117, 0.382246, 0.173166, 0.238471,
 0.182114, 0.334007, 0.135674, 0.348205,
 0.137088,  0.20424, 0.209171, 0.449501} 


1 17.09633220209252
{0.327618, 0.186845, 0.288712, 0.196825,
 0.279509, 0.196846, 0.269942, 0.253703,
 0.244375, 0.250691, 0.241074,  0.26386,
 0.297977, 0.167159, 0.263223,  0.27164,
  0.18547, 0.279929, 0.221874, 0.312726,
 0.303595,  0.25542, 0.292888, 0.148098,
 0.267605, 0.252741,  0.22447, 0.255185,
 0.210771, 0.291382, 0.214687,  0.28316}
{0.358688, 0.028985, 0.258714, 0.353613,
 0.424225, 0.055064, 0.182206, 0.338505,
 0.287661, 0.111025, 0.221453, 0.379861,
 0.373005, 0.108069,  0.24719, 0.271736,
 0.429135, 0.156951, 0.083314, 0.330601,
  0.24195, 0.368115, 0.199586, 0.190349,
 0.238421, 0.259786, 0.210739, 0.291054,
 0.141635, 0.195692, 0.210651, 0.452021} 


1 11.62642292936221
{0.327673, 0.185556, 0.288636, 0.198135,
 0.281816, 0.194051, 0.268966, 0.255166,
 0.243626, 0.250355,  0.24231, 0.263709,
 0.303708, 0.151559, 0.272586, 0.272147,
 0.179246, 0.288149, 0.223071, 0.309534,
 0.286645, 0.264499,  0.30043, 0.148426,
 0.267983, 0.250969, 0.223041, 0.258007,
 0.210316,  0.29201, 0.214382, 0.283292}
{0.256138, 0.036197, 0.093371, 0.614294,
 0.431277,  0.04653, 0.193981, 0.328211,
 0.293526, 0.093193, 0.226103, 0.387178,
 0.428482, 0.084967, 0.179043, 0.307508,
 0.470567, 0.131324, 0.064205, 0.333903,
 0.237957, 0.363922, 0.170569, 0.227552,
 0.242388, 0.235873, 0.242507, 0.279232,
 0.140703, 0.193454, 0.215116, 0.450728} 


1 12.354196957157741
{0.324394, 0.189799,  0.28692, 0.198886,
 0.282119, 0.194861, 0.266377, 0.256643,
 0.245208, 0.247705, 0.242531, 0.264556,
 0.297212, 0.160187, 0.261763, 0.280839,
 0.177981, 0.287502, 0.220576, 0.313941,
 0.289803,  0.26868, 0.298115, 0.143403,
   0.2822,  0.25717, 0.211843, 0.248786,
 0.210088, 0.290989, 0.215713,  0.28321}
{0.229561, 0.024674, 0.314885, 0.430879,
 0.430358, 0.053213, 0.193417, 0.323013,
 0.284083, 0.096487, 0.232593, 0.386837,
 0.478572, 0.112368, 0.107863, 0.301197,
 0.323877, 0.187053,  0.17235, 0.316719,
 0.187353, 0.338709, 0.231714, 0.242224,
 0.330107, 0.210025, 0.175309, 0.284559,
 0.141333, 0.206831, 0.209042, 0.442795} 


1 12.527414921691797
{0.327774, 0.185084, 0.286846, 0.200296,
 0.281537,  0.19473,   0.2683, 0.255433,
 0.245238, 0.247629, 0.242571, 0.264561,
   0.2647, 0.178087, 0.276181, 0.281032,
 0.178487, 0.291128, 0.230166, 0.300219,
  0.31185, 0.255928, 0.288389, 0.143832,
 0.280357, 0.259859, 0.203502, 0.256282,
 0.205213, 0.294297, 0.217073, 0.283416}
{0.420942, 0.062103, 0.340979, 0.175976,
 0.452394, 0.038141, 0.191932, 0.317534,
 0.281015,  0.09071, 0.233533, 0.394743,
 0.384638, 0.146636, 0.188836,  0.27989,
 0.268792, 0.233191,  0.15192, 0.346097,
 0.184868, 0.303078, 0.294811, 0.217243,
 0.326501, 0.105819, 0.146755, 0.420925,
 0.139173, 0.204644, 0.227535, 0.428648} 


1 10.332803813243224
{0.335176, 0.188322,  0.28261, 0.193891,
  0.28851, 0.192467, 0.265988, 0.253035,
 0.246042, 0.247722, 0.241154, 0.265082,
 0.235654, 0.199518,  0.26524, 0.299588,
 0.177501, 0.290164, 0.228759, 0.303576,
 0.300485, 0.257281, 0.302808, 0.139426,
 0.293014, 0.260847, 0.197726, 0.248413,
 0.205657, 0.293719, 0.216445, 0.284179}
{0.416929, 0.090819, 0.165044, 0.327208,
 0.441482, 0.059473, 0.187606, 0.311439,
 0.285559,  0.09066, 0.231121,  0.39266,
  0.22035, 0.185765, 0.149989, 0.443896,
  0.19998, 0.371268, 0.206028, 0.222724,
 0.220558,  0.33214, 0.244096, 0.203205,
 0.238509, 0.185838, 0.232536, 0.343118,
 0.152894, 0.191276, 0.233962, 0.421868} 


1 8.052570874013563
{0.335201, 0.189253, 0.281842, 0.193703,
 0.287854, 0.194896, 0.262527, 0.254723,
 0.246713, 0.246971, 0.240954, 0.265361,
 0.188238, 0.235678, 0.283624, 0.292459,
  0.17684, 0.279608,  0.23224, 0.311312,
 0.300919, 0.269455, 0.305728, 0.123897,
 0.295048, 0.248477, 0.204476, 0.251999,
 0.205708, 0.293281,  0.21755, 0.283461}
{0.434191, 0.143028, 0.190547, 0.232233,
 0.450627, 0.073958, 0.171025,  0.30439,
 0.287265, 0.106595, 0.221383, 0.384758,
 0.360892, 0.207478, 0.183662, 0.247968,
 0.358653, 0.285583, 0.227166, 0.128598,
 0.212206, 0.333629, 0.247083, 0.207081,
 0.236096, 0.251487, 0.171855, 0.340562,
 0.150596, 0.187696, 0.244617, 0.417091} 


1 7.786161885232474
{0.334232, 0.190819, 0.280377, 0.194572,
 0.286931, 0.194897, 0.265091,  0.25308,
 0.244272, 0.247777,  0.24158,  0.26637,
 0.212022, 0.250387, 0.315932, 0.221659,
 0.194912, 0.281345, 0.238148, 0.285594,
 0.303038, 0.269596, 0.299839, 0.127526,
 0.289876, 0.251414, 0.210278, 0.248431,
 0.207432, 0.294732, 0.216097, 0.281739}
{0.290875, 0.097911,  0.14141, 0.469803,
 0.436165, 0.090785, 0.157666, 0.315384,
 0.283095, 0.109049, 0.216762, 0.391094,
 0.298884, 0.296362, 0.196464,  0.20829,
 0.368096, 0.294235, 0.185342, 0.152327,
 0.239642, 0.290567, 0.235611,  0.23418,
 0.256481, 0.227744, 0.269074, 0.246701,
  0.15322, 0.178836, 0.259121, 0.408824} 


1 7.196234238723125
{0.335938, 0.190159, 0.279677, 0.194226,
 0.288601, 0.193653, 0.266497, 0.251249,
 0.244498,  0.24726, 0.241362,  0.26688,
 0.216987, 0.192323, 0.318495, 0.272195,
 0.198973, 0.278933, 0.237685, 0.284409,
 0.331908, 0.235583, 0.306832, 0.125677,
 0.306118, 0.240049, 0.200595, 0.253239,
  0.20715, 0.294453, 0.216531, 0.281867}
{0.192027, 0.078302, 0.096431,  0.63324,
 0.448159, 0.081425, 0.166931, 0.303486,
 0.285475, 0.112681, 0.213454,  0.38839,
 0.357722, 0.277985, 0.107874,  0.25642,
 0.318486, 0.330734, 0.193787, 0.156993,
 0.258054, 0.281643, 0.236324, 0.223979,
   0.2312, 0.319475, 0.178591, 0.270735,
 0.155754, 0.184088, 0.268796, 0.391362} 


1 7.971962190983946
{0.336907, 0.191898, 0.277137, 0.194058,
 0.289529, 0.194541,  0.26417, 0.251761,
 0.242105, 0.249531,  0.24204, 0.266325,
 0.275159, 0.233912, 0.212881, 0.278049,
 0.194436, 0.281123, 0.238258, 0.286183,
  0.32629, 0.268285, 0.278667, 0.126757,
 0.306466, 0.236092, 0.208331, 0.249112,
 0.206547, 0.293639, 0.217113, 0.282702}
{0.425054, 0.098828, 0.122496, 0.353622,
 0.336607, 0.103448, 0.197763, 0.362182,
 0.283321, 0.108644, 0.217202, 0.390834,
 0.407652, 0.199734, 0.148184,  0.24443,
 0.278969, 0.325011,  0.10914,  0.28688,
 0.234952, 0.297678, 0.246658, 0.220712,
 0.216282, 0.311901, 0.219505, 0.252312,
 0.155487, 0.194666, 0.256461, 0.393385} 


1 6.55810968666527
{0.336341, 0.190957,  0.27815, 0.194552,
 0.289664, 0.194956, 0.264768, 0.250612,
 0.242153, 0.248721, 0.241884, 0.267242,
  0.27626, 0.241752, 0.217261, 0.264727,
 0.194929, 0.279375,  0.23736, 0.288336,
  0.31233, 0.296543,   0.2541, 0.137028,
 0.299424, 0.243585, 0.221395, 0.235595,
 0.207061,  0.29296, 0.213244, 0.286735}
{0.457304, 0.136027, 0.147628, 0.259041,
 0.340716, 0.126982, 0.183236, 0.349066,
 0.279012, 0.115384, 0.219337, 0.386267,
 0.280277, 0.216158, 0.116736,  0.38683,
  0.18188, 0.328951, 0.170368, 0.318801,
 0.231772, 0.274783, 0.211542, 0.281904,
 0.195268, 0.293533, 0.217033, 0.294167,
 0.171703, 0.182472, 0.260037, 0.385788} 


1 4.945476236863861
{0.334799, 0.189128, 0.278935, 0.197138,
 0.286512, 0.193747,  0.27097,  0.24877,
 0.241458, 0.248419, 0.241815, 0.268308,
 0.254364, 0.236021, 0.207308, 0.302308,
 0.200337, 0.278557, 0.236605, 0.284501,
 0.303095, 0.298026, 0.261602, 0.137276,
 0.297983,  0.24574, 0.220084, 0.236193,
 0.204155,  0.29367, 0.212917, 0.289259}
{0.510269, 0.115839, 0.146557, 0.227336,
 0.352731,  0.12446, 0.180797, 0.342012,
 0.271646, 0.123243, 0.234931,  0.37018,
 0.214708, 0.140741, 0.191985, 0.452566,
 0.264004, 0.293406, 0.176927, 0.265663,
 0.226696, 0.274669, 0.186465, 0.312169,
 0.264959, 0.251908,  0.20869, 0.274443,
 0.163436, 0.184866, 0.266295, 0.385403} 


1 5.315657957808823
{0.337275, 0.186806, 0.279098, 0.196822,
   0.2867, 0.190973, 0.274553, 0.247774,
 0.241413, 0.245184, 0.243529, 0.269874,
 0.239655, 0.226253, 0.204575, 0.329517,
 0.208403, 0.281805,  0.23262, 0.277172,
 0.301945, 0.303109, 0.253567, 0.141379,
 0.306604,  0.26591, 0.200446,  0.22704,
 0.203314, 0.297064, 0.212823,   0.2868}
{0.353147,  0.09663, 0.093051, 0.457172,
 0.368861, 0.152047, 0.169763,  0.30933,
 0.279245,  0.12957,  0.21683, 0.374355,
 0.276087, 0.187123, 0.179506, 0.357284,
  0.28535, 0.257291, 0.191404, 0.265955,
 0.223408, 0.282209, 0.175194, 0.319189,
 0.267595, 0.232245, 0.202989, 0.297171,
 0.163848, 0.182306, 0.256576,  0.39727} 


1 5.513925323113461
{0.336344, 0.186894, 0.278242, 0.198519,
 0.288936, 0.189707, 0.269218, 0.252139,
 0.240215, 0.247285, 0.244191, 0.268309,
 0.265197, 0.191399, 0.205182, 0.338222,
 0.194933, 0.288811, 0.228813, 0.287444,
 0.300935, 0.301279,   0.2549, 0.142885,
  0.31142,  0.26199, 0.196318, 0.230272,
 0.201179, 0.298125, 0.213112, 0.287584}
{0.330463, 0.138764, 0.208911, 0.321862,
 0.365021,  0.11397, 0.182521, 0.338488,
 0.281781, 0.142369, 0.209544, 0.366306,
  0.24802, 0.153648, 0.244631, 0.353701,
  0.22824, 0.267678, 0.260018, 0.244063,
 0.217543, 0.232496, 0.236758, 0.313203,
  0.25024, 0.253039,  0.18466, 0.312061,
 0.162538, 0.182703, 0.246074, 0.408685} 


1 5.0382977782336535
{0.335594, 0.184795, 0.281821,  0.19779,
 0.290554, 0.190393, 0.268907, 0.250146,
  0.24003, 0.247969, 0.243637, 0.268364,
   0.2601, 0.184728, 0.191581, 0.363591,
 0.191667, 0.287632, 0.227479, 0.293221,
 0.304422, 0.301775, 0.267868, 0.125934,
 0.312884,  0.25478,  0.19616, 0.236176,
 0.201891, 0.297689, 0.213799, 0.286621}
{0.495807, 0.151287, 0.124467, 0.228439,
 0.377013,  0.10536, 0.179734, 0.337893,
 0.284675, 0.139734, 0.218934, 0.356657,
 0.287463, 0.168632, 0.233187, 0.310718,
 0.174975, 0.228116, 0.325895, 0.271014,
  0.20378,  0.22716, 0.247017, 0.322043,
 0.213248, 0.271144, 0.213361, 0.302247,
 0.169724, 0.182604, 0.236071, 0.411601} 


1 6.721305181568029
{0.334847, 0.184645, 0.281414, 0.199095,
 0.291501, 0.192223, 0.268972, 0.247305,
 0.239946, 0.249814, 0.243021,  0.26722,
 0.240622, 0.171041, 0.210293, 0.378044,
 0.189807, 0.302835,  0.22291, 0.284448,
 0.313501, 0.296601, 0.266534, 0.123364,
 0.323129, 0.254162, 0.207585, 0.215124,
 0.201253, 0.298306, 0.213756, 0.286685}
{ 0.42629, 0.111605, 0.161935, 0.300169,
 0.364144, 0.089795, 0.175614, 0.370447,
 0.278574, 0.137667, 0.221048, 0.362711,
 0.225452, 0.161213, 0.333729, 0.279607,
 0.169117, 0.183111, 0.332967, 0.314805,
 0.163223,  0.21387, 0.302314, 0.320593,
 0.154911, 0.270993, 0.281718, 0.292379,
 0.167404, 0.181939, 0.239523, 0.411134} 


1 5.630647136787048
{0.336742, 0.182322,  0.28247, 0.198466,
 0.290774, 0.192322, 0.268987, 0.247917,
 0.237866, 0.250563,  0.24324, 0.268331,
 0.209931, 0.143567, 0.197413, 0.449089,
 0.196478, 0.300671,  0.22157, 0.281281,
 0.321301, 0.285102, 0.262839, 0.130758,
 0.328221,  0.25707, 0.201682, 0.213028,
 0.201554, 0.298381, 0.213999, 0.286066}
{0.240423, 0.060405, 0.216622, 0.482549,
 0.397364, 0.124114, 0.160595, 0.317927,
 0.276796,  0.14119, 0.217109, 0.364905,
 0.241131,   0.2051, 0.219384, 0.334385,
 0.247693, 0.212387, 0.177949, 0.361971,
 0.165548, 0.195036, 0.299673, 0.339742,
 0.171753, 0.201575, 0.318326, 0.308346,
 0.163652, 0.200309, 0.244329, 0.391711} 


1 5.413774857489364
{0.337386, 0.181071, 0.283762,  0.19778,
 0.293467, 0.192842, 0.264376, 0.249315,
 0.239104,  0.25014, 0.243137,  0.26762,
 0.195395, 0.178622, 0.216852, 0.409131,
 0.199366, 0.300886, 0.222431, 0.277317,
 0.351446,  0.27968, 0.245857, 0.123017,
 0.306963, 0.280532, 0.205725,  0.20678,
 0.200057, 0.300714, 0.214173, 0.285056}
{0.385553, 0.103378, 0.180539,  0.33053,
 0.345281, 0.181323, 0.175629, 0.297766,
 0.285475, 0.136983, 0.210213, 0.367329,
 0.194562, 0.241594, 0.181897, 0.381948,
  0.23408,  0.21798, 0.207427, 0.340513,
 0.157133,  0.19677, 0.296561, 0.349537,
 0.178031, 0.207464, 0.412226, 0.202279,
  0.17644, 0.205823, 0.236063, 0.381675} 


1 5.269934786383395
{0.337928, 0.182344, 0.283037,  0.19669,
 0.291236, 0.197026, 0.262867, 0.248871,
 0.236777, 0.250604, 0.244174, 0.268445,
 0.191188, 0.161085, 0.232739, 0.414989,
 0.198052,  0.30719, 0.222428, 0.272331,
 0.330442, 0.272006, 0.265185, 0.132367,
 0.311532, 0.278625, 0.198822, 0.211021,
 0.195889,   0.3013, 0.216154, 0.286657}
{0.115109, 0.159319, 0.512263, 0.213309,
 0.312216, 0.173275,  0.22942,  0.28509,
 0.271964, 0.141014, 0.218193, 0.368829,
 0.163177, 0.162181, 0.262659, 0.411983,
 0.196695, 0.160846, 0.180999, 0.461461,
 0.157566, 0.179675, 0.320534, 0.342225,
 0.227302,  0.22926, 0.292684, 0.250755,
 0.168595, 0.219489, 0.226788, 0.385128} 


1 5.029810597775476
{0.334755, 0.179163, 0.286865, 0.199216,
 0.289545, 0.198632, 0.266541, 0.245282,
 0.235916, 0.248429, 0.245594,  0.27006,
 0.174273, 0.145023, 0.276384,  0.40432,
 0.198671, 0.313535, 0.212875, 0.274919,
 0.329343, 0.269829, 0.264419, 0.136409,
 0.321953, 0.271142, 0.207646, 0.199259,
 0.197134, 0.299518, 0.216554, 0.286794}
{0.304191, 0.205288, 0.235068, 0.255454,
 0.274226, 0.130496, 0.253869,  0.34141,
 0.276727, 0.142437, 0.221139, 0.359696,
 0.231851, 0.234411, 0.147216, 0.386521,
 0.182418,  0.15524, 0.227143, 0.435198,
 0.175806, 0.198838, 0.253333, 0.372023,
  0.24966, 0.152345, 0.314059, 0.283937,
 0.173155, 0.211264, 0.234665, 0.380915} 


1 4.440122660318174
{0.336944, 0.179343, 0.286392, 0.197321,
 0.286543, 0.198418, 0.270887, 0.244152,
 0.235879, 0.247792,  0.24587, 0.270458,
 0.178601, 0.148109, 0.287854, 0.385436,
 0.195992, 0.313944, 0.213895, 0.276169,
 0.331985, 0.259402, 0.258294, 0.150318,
 0.311612, 0.276227, 0.210165, 0.201997,
  0.19725, 0.300007, 0.216391, 0.286352}
{0.391955, 0.135782, 0.318892, 0.153371,
 0.278536, 0.107083, 0.275428, 0.338952,
 0.274022, 0.145537, 0.220686, 0.359755,
 0.184923, 0.177611, 0.250253, 0.387213,
 0.178799, 0.204899, 0.189642,  0.42666,
 0.179258, 0.198964, 0.230401, 0.391376,
 0.286532, 0.176762,  0.29877, 0.237936,
 0.163645, 0.216729,  0.22522, 0.394407} 


1 5.637472571716629
{0.339002, 0.180459, 0.291521, 0.189018,
 0.285712, 0.197825, 0.272881, 0.243583,
  0.23541, 0.248013, 0.245398,  0.27118,
 0.201148, 0.148303, 0.282987, 0.367562,
 0.190686, 0.317016, 0.219277, 0.273021,
 0.332086, 0.263453, 0.257574, 0.146888,
 0.335262, 0.261147, 0.201109, 0.202482,
 0.197536, 0.298887, 0.217943, 0.285634}
{0.255752, 0.075316, 0.378568, 0.290364,
 0.284671, 0.099903, 0.272539, 0.342887,
 0.270262, 0.159539, 0.213084, 0.357115,
 0.291451, 0.154465, 0.174613, 0.379471,
 0.199016, 0.213715, 0.246637, 0.340632,
 0.223147, 0.166549, 0.260724,  0.34958,
 0.265558, 0.191473, 0.273812, 0.269157,
 0.162617, 0.206346, 0.233417,  0.39762} 


1 4.576628523798801
{ 0.34079, 0.180314, 0.293346,  0.18555,
 0.285936, 0.197476, 0.274712, 0.241875,
 0.234586, 0.247604, 0.244684, 0.273126,
 0.195074, 0.189526, 0.271315, 0.344084,
 0.187513, 0.317272, 0.221142, 0.274072,
 0.339084, 0.261185, 0.249913, 0.149818,
 0.324315, 0.267229, 0.206032, 0.202424,
 0.197963, 0.298049, 0.218588,   0.2854}
{0.410166, 0.089822, 0.199495, 0.300517,
 0.300815, 0.110773, 0.272185, 0.316226,
  0.25835, 0.161983, 0.226084, 0.353584,
 0.219247, 0.166416, 0.361998, 0.252339,
 0.238221, 0.169105, 0.270022, 0.322653,
 0.206164,  0.17806, 0.264011, 0.351765,
 0.190405, 0.216622, 0.285814, 0.307159,
 0.146098, 0.218862,  0.23656,  0.39848} 


1 4.005241369994733
{0.340705,  0.18031, 0.293435,  0.18555,
 0.286843, 0.196141, 0.274767, 0.242249,
 0.233607, 0.247849, 0.245754,  0.27279,
 0.170275, 0.222903, 0.248233, 0.358588,
  0.18851, 0.319992,  0.22206, 0.269437,
  0.33724, 0.262312, 0.249673, 0.150774,
 0.324244, 0.275261, 0.203574, 0.196922,
 0.192421, 0.299313, 0.219374, 0.288891}
{0.183081, 0.163439, 0.228954, 0.424526,
 0.327983,  0.11948,  0.25021, 0.302327,
 0.273525, 0.121364, 0.236917, 0.368194,
 0.199485, 0.174493, 0.253513, 0.372509,
 0.190603, 0.193713, 0.288342, 0.327341,
 0.167383, 0.196214, 0.278845, 0.357559,
 0.147048, 0.188774,  0.27124, 0.392939,
 0.148332, 0.215903, 0.243201, 0.392564} 


1 3.160862576070053
{0.341992, 0.179445, 0.292845, 0.185717,
  0.28651, 0.193169, 0.279992, 0.240328,
 0.233688, 0.247749, 0.245579, 0.272984,
  0.19482, 0.243383, 0.238088, 0.323709,
 0.190426, 0.320138, 0.224487, 0.264949,
 0.314181, 0.274352, 0.248796, 0.162671,
  0.32368, 0.274513, 0.206521, 0.195286,
 0.189008, 0.301017, 0.221207, 0.288768}
{0.315192, 0.101935, 0.289396, 0.293478,
 0.339849, 0.124934, 0.225462, 0.309754,
 0.274599, 0.124122,  0.23588, 0.365399,
 0.237332, 0.163756, 0.207746, 0.391166,
 0.281638, 0.156218, 0.242783, 0.319361,
 0.219853, 0.251001, 0.253854, 0.275291,
 0.202877, 0.245124, 0.243999,    0.308,
 0.150051, 0.221219, 0.240472, 0.388258} 


1 3.237475344006085
{0.342721, 0.178684, 0.293267, 0.185328,
  0.28131, 0.194806,  0.28271, 0.241174,
 0.234113,  0.24524, 0.246246, 0.274401,
 0.252714, 0.223161, 0.228155, 0.295971,
 0.200522, 0.319196, 0.222351,  0.25793,
 0.297381, 0.281471, 0.235488,  0.18566,
 0.322701, 0.281978, 0.208295, 0.187026,
 0.183606, 0.303126, 0.223268,     0.29}
{ 0.34254, 0.115804, 0.163509, 0.378146,
 0.345872, 0.127098, 0.221603, 0.305427,
 0.281384, 0.129778, 0.252652, 0.336186,
 0.265775, 0.185044, 0.187161,  0.36202,
  0.26692, 0.201727, 0.196501, 0.334852,
 0.241478, 0.235972, 0.240765, 0.281784,
 0.201597,  0.22969, 0.243181, 0.325533,
 0.155043, 0.220964, 0.236311, 0.387682} 


1 2.939710153793874
{0.336788, 0.182457, 0.296413, 0.184342,
 0.283917, 0.193691, 0.281013, 0.241379,
  0.23558, 0.245109, 0.245629, 0.273682,
 0.252653, 0.224448, 0.233195, 0.289704,
 0.202691, 0.317045, 0.221042, 0.259222,
  0.27915, 0.296095, 0.233348, 0.191407,
 0.321323, 0.288892, 0.204687, 0.185098,
 0.183778, 0.306864,  0.21949, 0.289869}
{ 0.32404, 0.119061, 0.237025, 0.319873,
 0.346291, 0.130774, 0.244079, 0.278855,
 0.276547,  0.12756, 0.250267, 0.345626,
 0.288492, 0.169946, 0.209171, 0.332391,
  0.27611, 0.151162, 0.231006, 0.341721,
 0.270581, 0.247083, 0.189499, 0.292837,
 0.180754,  0.29401, 0.242947, 0.282289,
 0.164673, 0.211224, 0.232719, 0.391383} 


1 2.8663980400330353
{0.338684, 0.177649, 0.295989, 0.187679,
 0.284378, 0.196074, 0.278945, 0.240603,
 0.235991, 0.244948, 0.245378, 0.273683,
 0.261819, 0.220961, 0.216554, 0.300667,
 0.205941, 0.315683, 0.221411, 0.256965,
  0.27508, 0.271387, 0.244823, 0.208709,
 0.311587, 0.304223, 0.201967, 0.182223,
 0.184098, 0.305756, 0.217471, 0.292675}
{0.331516, 0.109439,  0.26524, 0.293805,
 0.302131, 0.085713, 0.330919, 0.281237,
 0.284757, 0.125489, 0.256364,  0.33339,
