consul : 2390 documents
{0.212508, 0.280708, 0.283952, 0.222832,
 0.176425, 0.260392, 0.296458, 0.266725,
 0.239938, 0.249545,  0.27494, 0.235576,
 0.339043, 0.200847, 0.252656, 0.207454,
 0.509346,  0.27203, 0.174113, 0.044511,
 0.361415, 0.222015, 0.333765, 0.082805,
 0.379377, 0.259541, 0.225789, 0.135293,
 0.225146, 0.439011, 0.081973,  0.25387}
{0.015401, 0.823169, 0.140939, 0.020492,
 0.041985, 0.469229, 0.390429, 0.098357,
 0.160164, 0.667778, 0.096645, 0.075413,
 0.432594, 0.448632, 0.057754,  0.06102,
 0.676076, 0.251314,  0.02795,  0.04466,
 0.356577, 0.506655, 0.011183, 0.125585,
 0.947714, 0.031217, 0.005763, 0.015306,
  0.88388, 0.064857, 0.045185, 0.006079} 


1 61.15269429213108
{0.211415, 0.281943, 0.285958, 0.220684,
 0.179117, 0.259616, 0.299693, 0.261574,
 0.233098, 0.240581, 0.298913, 0.227408,
  0.32954, 0.200611, 0.261404, 0.208445,
 0.531563, 0.265698, 0.155256, 0.047483,
 0.418403,  0.22518, 0.318022, 0.038395,
 0.372593, 0.260162, 0.222456, 0.144788,
  0.25714, 0.080258, 0.642964, 0.019638}
{0.051728, 0.507178, 0.388663, 0.052431,
 0.139277, 0.464912, 0.364885, 0.030925,
 0.152611, 0.666443,  0.07614, 0.104807,
 0.522199, 0.378038,  0.02471, 0.075052,
 0.620016, 0.257419, 0.003256, 0.119308,
 0.938415, 0.039795, 0.004617, 0.017173,
 0.960375, 0.029521, 0.008928, 0.001176,
  0.92144, 0.019291, 0.055355, 0.003914} 


1 83.80992707080702
{ 0.21071, 0.281881, 0.286146, 0.221263,
 0.181503, 0.257708, 0.298301, 0.262489,
 0.237187, 0.241835, 0.304141, 0.216838,
 0.312127, 0.200671, 0.280713,  0.20649,
 0.551366, 0.280959, 0.120376, 0.047299,
 0.421439, 0.223082, 0.296936, 0.058543,
 0.385191, 0.260408, 0.211157, 0.143244,
 0.576821,   0.0426, 0.325448, 0.055131}
{0.053351, 0.584489,   0.3156, 0.046559,
  0.04897,  0.55929, 0.226545, 0.165195,
  0.14303,  0.68758, 0.011102, 0.158288,
  0.05406, 0.570322, 0.004158,  0.37146,
 0.466494, 0.332582, 0.002144, 0.198779,
 0.675756, 0.304529, 0.002247, 0.017468,
 0.631057, 0.295976, 0.010343, 0.062624,
 0.601717,  0.22548, 0.061726, 0.111078} 


1 75.92218465229408
{0.209426, 0.282884, 0.286273, 0.221416,
 0.179133, 0.257157, 0.300585, 0.263125,
 0.238542, 0.238265, 0.307531, 0.215663,
 0.319532, 0.192913, 0.281699, 0.205856,
 0.545376, 0.263482, 0.130449, 0.060693,
 0.446694, 0.283655, 0.240739, 0.028912,
 0.347681, 0.310647, 0.197833, 0.143839,
 0.452651,  0.02063, 0.165145, 0.361573}
{0.013637, 0.353004, 0.495195, 0.138164,
 0.020447, 0.587082, 0.261143, 0.131328,
  0.07914, 0.793512, 0.017587, 0.109761,
 0.438413, 0.523428, 0.003293, 0.034866,
 0.236921, 0.652334, 0.012165,  0.09858,
 0.293408,  0.54798, 0.002668, 0.155944,
 0.419102, 0.432435, 0.018873,  0.12959,
 0.754356, 0.165071, 0.050651, 0.029921} 


1 92.58089001145898
{0.207099, 0.283931, 0.286757, 0.222212,
 0.177682, 0.253512, 0.304519, 0.264288,
 0.243803, 0.239557, 0.296787, 0.219853,
 0.372335, 0.180923, 0.257742,    0.189,
 0.502828, 0.235202, 0.134193, 0.127777,
 0.414229, 0.234836, 0.294791, 0.056143,
 0.342934,  0.31215, 0.204067, 0.140849,
 0.595441, 0.164343,  0.02078, 0.219436}
{0.002119, 0.667775, 0.227717, 0.102389,
 0.015907, 0.763885, 0.149988,  0.07022,
 0.109057, 0.730096, 0.018416, 0.142432,
 0.061381, 0.835563,  0.00787, 0.095186,
 0.222342, 0.673995,  0.00996, 0.093703,
 0.197209, 0.618358,   0.0378, 0.146633,
 0.895943, 0.038113, 0.010684,  0.05526,
 0.851033, 0.028543, 0.075887, 0.044537} 


1 94.79542293471764
{0.203945, 0.286067, 0.287435, 0.222553,
 0.177118, 0.255814, 0.303452, 0.263616,
 0.246629, 0.231132, 0.299269, 0.222969,
 0.389685, 0.171137, 0.242343, 0.196834,
 0.517684, 0.244905,  0.10759, 0.129821,
 0.308093, 0.288232, 0.320565, 0.083111,
 0.348614, 0.270702, 0.187891, 0.192792,
  0.18192, 0.320783, 0.003079, 0.494217}
{0.004577, 0.753762, 0.108856, 0.132805,
 0.036961, 0.762399, 0.114978, 0.085662,
 0.215534,  0.61129,  0.03189, 0.141287,
 0.082975, 0.690005, 0.030718, 0.196302,
 0.163875, 0.590725, 0.062242, 0.183157,
  0.52285, 0.380092, 0.011207, 0.085852,
 0.722586, 0.259932, 0.004653, 0.012829,
 0.953175, 0.026124, 0.015087, 0.005615} 


1 92.66464096428392
{0.204389, 0.285891, 0.287589, 0.222132,
 0.179868, 0.254927, 0.297383, 0.267822,
 0.246724, 0.227677, 0.304452, 0.221147,
 0.365878, 0.173808, 0.250531, 0.209784,
 0.474222, 0.267349, 0.116509, 0.141921,
  0.29163, 0.379586, 0.267701, 0.061082,
 0.306732, 0.310991, 0.194498,  0.18778,
 0.051021,  0.30851, 0.507365, 0.133103}
{0.003175, 0.779533,    0.143, 0.074292,
 0.010945,  0.74332, 0.156888, 0.088848,
 0.185556, 0.607941, 0.070771, 0.135732,
 0.156361, 0.377795, 0.030964,  0.43488,
 0.485645, 0.462602, 0.003606, 0.048147,
 0.378894, 0.539277, 0.028422, 0.053407,
 0.957449, 0.024163, 0.013851, 0.004537,
 0.906491, 0.048367, 0.030909, 0.014233} 


1 96.26058845558934
{0.202423, 0.286226, 0.287871,  0.22348,
  0.17677, 0.257318,  0.29884, 0.267072,
 0.247018, 0.225913, 0.309516, 0.217554,
 0.388963,  0.16794, 0.258175, 0.184922,
 0.534343, 0.309167, 0.075443, 0.081047,
 0.301519,  0.38039, 0.258428, 0.059663,
  0.33611, 0.332201, 0.159853, 0.171836,
  0.42529, 0.176498, 0.376841, 0.021372}
{0.004208, 0.569063, 0.174645, 0.252084,
 0.041409, 0.669193, 0.084651, 0.204747,
  0.10779, 0.581524, 0.191935, 0.118752,
 0.144845, 0.772652, 0.030981, 0.051522,
 0.622135,  0.32773,  0.00508, 0.045055,
 0.740983, 0.203272, 0.005172, 0.050573,
 0.966499, 0.020959, 0.001272, 0.011271,
 0.951669, 0.011857, 0.023969, 0.012505} 


1 90.89392803181316
{0.195842, 0.290869, 0.290078, 0.223211,
 0.173765, 0.268483, 0.299977, 0.257775,
 0.247083, 0.225012, 0.307105,   0.2208,
 0.391772, 0.168453, 0.259595,  0.18018,
 0.500462, 0.315467, 0.083184, 0.100887,
 0.341138, 0.377291, 0.242498, 0.039073,
 0.342086,  0.31152, 0.169622, 0.176772,
 0.689691, 0.130415, 0.071479, 0.108414}
{0.040304, 0.676227, 0.204418, 0.079051,
 0.008997, 0.618964, 0.195543, 0.176496,
 0.046373, 0.593651, 0.110067, 0.249909,
  0.11549, 0.528171, 0.061944, 0.294395,
 0.524365, 0.448271, 0.011118, 0.016247,
  0.69055, 0.155446,  0.01229, 0.141714,
  0.91896, 0.013745, 0.009279, 0.058015,
 0.767499, 0.063005, 0.101787, 0.067709} 


1 81.86763078743853
{0.194819, 0.290894, 0.289346, 0.224941,
 0.162066, 0.269757, 0.307048, 0.261128,
 0.249154, 0.234112, 0.302278, 0.214456,
 0.401823, 0.158468, 0.253438,  0.18627,
 0.486053, 0.320113,  0.07917, 0.114665,
 0.461949, 0.308626, 0.192495, 0.036931,
 0.363843, 0.304196, 0.133525, 0.198435,
 0.892745,  0.03565,  0.04537, 0.026235}
{0.005243, 0.639473, 0.086349, 0.268936,
 0.009329, 0.606687, 0.170737, 0.213246,
 0.072067, 0.473184,  0.07683, 0.377919,
 0.040288, 0.874153, 0.040665, 0.044894,
 0.284976, 0.626735,  0.01269,   0.0756,
 0.907251, 0.054081, 0.003913, 0.034754,
 0.772952, 0.106379, 0.034084, 0.086586,
 0.718023, 0.079399, 0.057197, 0.145382} 


1 88.55240636440922
{0.194326, 0.291466, 0.288995, 0.225213,
 0.163104, 0.270011, 0.304184, 0.262701,
 0.251427, 0.238183, 0.297304, 0.213086,
 0.320517, 0.171819, 0.276905, 0.230759,
 0.461943, 0.326041, 0.077869, 0.134148,
 0.510142, 0.179877,  0.25055, 0.059431,
 0.399544, 0.287316, 0.119942, 0.193198,
 0.369776,  0.04589, 0.006565, 0.577769}
{0.038476, 0.670909, 0.143221, 0.147393,
 0.032994, 0.479534, 0.419533, 0.067938,
  0.06219, 0.401762,  0.16721, 0.368839,
  0.40601, 0.144087, 0.176506, 0.273397,
 0.601935, 0.256251, 0.036252, 0.105562,
 0.445357, 0.452609, 0.037616, 0.064418,
 0.659892, 0.138084, 0.052329, 0.149695,
 0.205986, 0.189843, 0.077176, 0.526996} 


1 61.03550386920324
{0.193417, 0.291302, 0.289503, 0.225778,
 0.160477, 0.270895,  0.30304, 0.265588,
 0.250159, 0.242047, 0.292376, 0.215418,
 0.309193, 0.167839, 0.287326, 0.235642,
 0.504194, 0.287835, 0.068676, 0.139295,
 0.482483, 0.224022, 0.234688, 0.058807,
 0.419878, 0.262562, 0.122379, 0.195182,
 0.575689, 0.313443, 0.026898,  0.08397}
{0.097956, 0.407404, 0.387809, 0.106831,
 0.043128, 0.634865, 0.260069, 0.061937,
 0.068181, 0.409031, 0.220892, 0.301896,
 0.335736, 0.231448, 0.048763, 0.384053,
 0.250078, 0.611908, 0.042011, 0.096003,
 0.209543, 0.641537, 0.029533, 0.119386,
  0.03736, 0.599111, 0.092641, 0.270888,
 0.413103, 0.088218, 0.023267, 0.475411} 


1 43.7212972526767
{  0.1932,  0.29085, 0.290275, 0.225675,
 0.161905, 0.267173, 0.306469, 0.264453,
   0.2537, 0.244729, 0.290226, 0.211345,
 0.330065, 0.180793,  0.29757, 0.191571,
 0.525925, 0.246566, 0.083945, 0.143564,
 0.430173, 0.249925, 0.277954, 0.041948,
  0.37359, 0.337658, 0.144108, 0.144644,
 0.354436, 0.456406, 0.039328,  0.14983}
{0.005912, 0.930191, 0.023601, 0.040295,
 0.046068, 0.479592, 0.417163, 0.057177,
 0.136664, 0.376294, 0.217181, 0.269861,
 0.164815, 0.487248, 0.095155, 0.252782,
 0.200693, 0.502169, 0.032587,  0.26455,
 0.124191, 0.483026, 0.056421, 0.336362,
 0.078411, 0.429501, 0.046753, 0.445334,
  0.17657, 0.206701,  0.06331, 0.553419} 


1 37.01931847952188
{0.192379, 0.291604, 0.291349, 0.224668,
 0.163249,  0.26501,  0.30577, 0.265971,
 0.254372, 0.243408, 0.292814, 0.209407,
 0.280007, 0.191086, 0.316804, 0.212103,
 0.484804, 0.250007,  0.11273, 0.152458,
 0.453846, 0.267051, 0.220757, 0.058345,
 0.348514, 0.321428, 0.153076, 0.176982,
 0.316949, 0.299679, 0.058368, 0.325003}
{0.184369, 0.162468, 0.476395, 0.176768,
 0.100021, 0.342414, 0.504947, 0.052618,
 0.171134, 0.442705, 0.165571, 0.220591,
 0.103563, 0.524499, 0.106459, 0.265479,
 0.116232, 0.729645,   0.0311, 0.123022,
 0.062864, 0.306733, 0.093388, 0.537016,
 0.249217, 0.139944, 0.146121, 0.464717,
 0.763182,   0.0389, 0.038973, 0.158946} 


1 39.542549109453844
{ 0.19178, 0.291978, 0.291793, 0.224449,
 0.163574, 0.268964, 0.298926, 0.268536,
 0.254238, 0.244285, 0.302456, 0.199021,
 0.295142, 0.197743, 0.314023, 0.193092,
 0.469523, 0.313625, 0.093617, 0.123235,
 0.323503, 0.359882, 0.232975, 0.083641,
 0.314849, 0.307568, 0.109695, 0.267887,
 0.200434, 0.406851, 0.084239, 0.308476}
{0.101002, 0.437173, 0.353339, 0.108486,
 0.030217, 0.454614, 0.414833, 0.100337,
 0.119325, 0.566568, 0.116153, 0.197953,
 0.018549, 0.901654, 0.014908, 0.064888,
 0.095441, 0.553801,  0.09254, 0.258218,
 0.304925, 0.354948, 0.099601, 0.240527,
 0.127831, 0.286162, 0.188734, 0.397274,
 0.585256, 0.158855, 0.033813, 0.222076} 


1 38.475935154743304
{0.189823, 0.292363, 0.291881, 0.225933,
 0.162349, 0.269702, 0.300638,  0.26731,
 0.249683, 0.259798, 0.291638, 0.198881,
 0.249785, 0.321398, 0.265485, 0.163333,
 0.480565, 0.255036, 0.133664, 0.130735,
 0.278259, 0.375387, 0.238477, 0.107877,
 0.315098, 0.316018, 0.097207, 0.271677,
 0.764079, 0.100948, 0.035661, 0.099313}
{0.016163, 0.108545, 0.826366, 0.048927,
 0.008526, 0.414634, 0.493972, 0.082868,
 0.110364, 0.493848,  0.17739, 0.218399,
 0.055111, 0.520042, 0.183934, 0.240912,
 0.104362, 0.333445, 0.159576, 0.402617,
 0.061723, 0.307808, 0.178433, 0.452037,
 0.367523, 0.177534, 0.150904, 0.304039,
 0.386093, 0.087136, 0.228929, 0.297842} 


1 35.47416162523394
{0.187474, 0.293067, 0.292505, 0.226954,
  0.15886, 0.276619, 0.298073, 0.266447,
 0.251866, 0.256509, 0.294685, 0.196939,
 0.229575, 0.337107, 0.263456, 0.169862,
 0.481194, 0.219999, 0.187838,  0.11097,
   0.1682,  0.35059, 0.372019, 0.109191,
 0.342537,   0.2708, 0.115342, 0.271321,
 0.664701, 0.085583, 0.041617,   0.2081}
{0.008531, 0.174817, 0.653695, 0.162956,
 0.037604, 0.301955,  0.49345, 0.166991,
 0.080005, 0.541808, 0.192555, 0.185632,
 0.120637, 0.347136, 0.294359, 0.237869,
 0.151293, 0.346509, 0.197466, 0.304732,
 0.061309, 0.305893, 0.204246, 0.428552,
 0.175532, 0.221494, 0.057024, 0.545949,
 0.525134, 0.068851, 0.156509, 0.249505} 


1 36.73599361782433
{0.185329, 0.294822, 0.292732, 0.227117,
 0.157738, 0.275893, 0.300822, 0.265547,
 0.257167, 0.258852, 0.302366, 0.181615,
 0.246445, 0.327077, 0.251278,   0.1752,
 0.425986, 0.221581, 0.226475, 0.125959,
 0.166218, 0.437585, 0.282569, 0.113628,
 0.289437,  0.31616, 0.074491, 0.319912,
 0.202825, 0.122194, 0.007893, 0.667088}
{0.005161, 0.213081, 0.537972, 0.243787,
 0.018721, 0.316719, 0.377805, 0.286756,
 0.048686, 0.545084, 0.229923, 0.176307,
 0.081222, 0.469743, 0.207137, 0.241898,
 0.143257, 0.341298, 0.190588, 0.324856,
  0.26979, 0.388143, 0.070114, 0.271953,
 0.665325, 0.128612, 0.027213, 0.178849,
 0.401066, 0.027541, 0.189591, 0.381802} 


1 56.18165676803881
{ 0.18444, 0.295351, 0.293155, 0.227054,
 0.158023, 0.276759, 0.301459, 0.263759,
 0.248553, 0.260741, 0.306392, 0.184315,
 0.251142, 0.332914, 0.238793, 0.177151,
 0.424187, 0.200126, 0.229067, 0.146619,
 0.202432, 0.358435, 0.337234, 0.101899,
  0.25835, 0.385741, 0.073484, 0.282425,
  0.14442, 0.635575, 0.057991, 0.162014}
{0.071627, 0.304982, 0.474157, 0.149234,
 0.021173, 0.447576, 0.392176, 0.139075,
  0.05881, 0.565366, 0.158277, 0.217548,
 0.048291, 0.375179, 0.162384, 0.414146,
 0.412627, 0.282426, 0.127737, 0.177209,
 0.353669, 0.283481, 0.038308, 0.324542,
 0.203314, 0.067064,   0.2229, 0.506722,
 0.252811, 0.071561, 0.225061, 0.450567} 


1 35.26513237347726
{0.184779, 0.295803, 0.292106, 0.227313,
 0.151575, 0.278417, 0.303007, 0.267002,
 0.269877, 0.272687, 0.265867, 0.191569,
 0.248668, 0.303962, 0.253147, 0.194224,
 0.424333, 0.198515, 0.177822, 0.199329,
 0.183644, 0.326282, 0.370817, 0.119257,
 0.262658, 0.399191, 0.079407, 0.258744,
