sacramentum : 817 documents
 0.144756, 0.440414, 0.160848, 0.253982,
 0.288022, 0.242182, 0.269842, 0.199954,
 0.399527, 0.071006,  0.31646, 0.213008,
 0.357427, 0.173565, 0.297411, 0.171598,
 0.291448, 0.390972, 0.161183, 0.156397}
{0.188787, 0.323906, 0.226236, 0.261071,
 0.248602, 0.155762, 0.267237,   0.3284,
 0.156354, 0.259204, 0.132462,  0.45198,
 0.301713, 0.131084, 0.285203,    0.282,
 0.215342, 0.093946, 0.416967, 0.273745,
 0.114552, 0.154557,  0.31573, 0.415161,
 0.272965, 0.197037, 0.291608,  0.23839,
 0.174654, 0.383667, 0.279559,  0.16212} 


1 29.519352746038
{0.267445, 0.246813, 0.286762,  0.19898,
 0.382819, 0.104129, 0.210744, 0.302308,
 0.285984,  0.29592, 0.156151, 0.261945,
 0.154049, 0.437389, 0.157852,  0.25071,
 0.274415, 0.258128, 0.280951, 0.186506,
 0.400349, 0.068509,  0.30374, 0.227401,
 0.266347, 0.233474, 0.215806, 0.284373,
 0.285697, 0.391501, 0.177228, 0.145573}
{ 0.37488, 0.148176, 0.167839, 0.309105,
 0.272702, 0.162392, 0.194615, 0.370291,
 0.160005,  0.26825, 0.118973, 0.452772,
 0.325659, 0.242518, 0.160076, 0.271746,
 0.222338,   0.0903, 0.403384, 0.283979,
 0.130978, 0.095207, 0.341537, 0.432278,
 0.249284, 0.141802, 0.312801, 0.296113,
 0.176799, 0.388155, 0.274893, 0.160152} 


1 30.53993373539302
{0.251364, 0.279332, 0.233919, 0.235385,
 0.380769, 0.105402,  0.21073, 0.303099,
 0.261875, 0.302543, 0.157662,  0.27792,
 0.155224, 0.432678, 0.169801, 0.242298,
 0.274859, 0.258102, 0.279901, 0.187138,
 0.321183, 0.317408, 0.220407, 0.141002,
 0.272901, 0.208036, 0.255912, 0.263151,
 0.287834, 0.372868, 0.190833, 0.148464}
{0.126848, 0.154466, 0.067161, 0.651525,
 0.278958, 0.172981, 0.142599, 0.405463,
  0.11546, 0.283749, 0.126064, 0.474727,
 0.205144, 0.118783,  0.23318, 0.442893,
 0.235431, 0.057333, 0.419839, 0.287396,
 0.335823, 0.033317, 0.148154, 0.482707,
 0.305913, 0.113765, 0.321691,  0.25863,
 0.180115, 0.379075, 0.279341, 0.161469} 


1 37.10938182484341
{0.259531, 0.261953, 0.264335, 0.214181,
 0.389393, 0.091049, 0.163297, 0.356261,
 0.259139, 0.301652, 0.155951, 0.283259,
 0.150955, 0.381597,  0.19118, 0.276268,
 0.272127, 0.261678, 0.278539, 0.187656,
 0.184622, 0.196289, 0.290826, 0.328263,
  0.31049, 0.182836, 0.274867, 0.231806,
 0.282914, 0.372534, 0.200019, 0.144533}
{0.070069, 0.228739,  0.04439, 0.656803,
  0.23789, 0.319773, 0.115974, 0.326363,
 0.124997, 0.296165, 0.122959, 0.455879,
 0.045014, 0.075066, 0.255562, 0.624358,
   0.2045, 0.055627, 0.442061, 0.297813,
 0.172685, 0.061014, 0.330446, 0.435855,
 0.312788, 0.115692, 0.325768, 0.245751,
 0.183493, 0.386013, 0.274895,   0.1556} 


1 41.826456091585065
{0.279338, 0.335437, 0.189454, 0.195771,
 0.409886, 0.112625, 0.169794, 0.307695,
 0.263965, 0.300725, 0.155343, 0.279967,
 0.169414, 0.374788, 0.181591, 0.274207,
 0.266957, 0.276458, 0.282051, 0.174533,
 0.169154, 0.173758, 0.321016, 0.336071,
 0.346833, 0.251319, 0.155081, 0.246768,
 0.310144, 0.381257, 0.158377, 0.150222}
{0.712126, 0.117272, 0.033259, 0.137344,
   0.3243, 0.254605, 0.139655, 0.281441,
 0.201228, 0.251893, 0.129538, 0.417341,
 0.206398, 0.356952, 0.175923, 0.260727,
 0.248747, 0.066316, 0.392102, 0.292836,
 0.050236, 0.211084, 0.485826, 0.252853,
 0.272257, 0.120744, 0.343463, 0.263535,
 0.187431,  0.38352, 0.263827, 0.165222} 


1 40.83689441370875
{0.337083, 0.285392, 0.179172, 0.198353,
 0.405759, 0.112764, 0.140953, 0.340524,
 0.292368, 0.272259, 0.156468, 0.278905,
 0.155549, 0.396864, 0.169695, 0.277892,
 0.278284, 0.282473, 0.284053, 0.155191,
 0.194889, 0.168241, 0.337249, 0.299621,
 0.243124, 0.225262, 0.220003, 0.311611,
  0.33959, 0.335436, 0.168936, 0.156039}
{0.556442, 0.147633, 0.214228, 0.081698,
 0.283571, 0.288308, 0.142043, 0.286078,
 0.183672, 0.167914, 0.127466, 0.520948,
 0.289776, 0.184602, 0.203152,  0.32247,
 0.238117, 0.102417, 0.403053, 0.256413,
  0.09488, 0.122359, 0.570832, 0.211928,
 0.275084, 0.130391, 0.323399, 0.271126,
 0.190806, 0.386052, 0.267584, 0.155558} 


1 33.3946286497066
{0.315508, 0.281315, 0.260321, 0.142856,
 0.375415, 0.099304, 0.152767, 0.372514,
 0.283316, 0.270003, 0.170739, 0.275942,
 0.168074, 0.386763, 0.138876, 0.306287,
  0.28493, 0.280608, 0.297719, 0.136743,
 0.178076, 0.113723, 0.309844, 0.398357,
 0.145866, 0.253115, 0.306183, 0.294835,
 0.339745, 0.343314, 0.177319, 0.139622}
{0.410325, 0.092033, 0.308727, 0.188915,
 0.274778,  0.28755, 0.141426, 0.296246,
 0.223096, 0.159755, 0.128023, 0.489126,
 0.289961, 0.085713, 0.272032, 0.352293,
 0.201107, 0.151733, 0.402594, 0.244565,
 0.127687, 0.090352, 0.546878, 0.235083,
 0.257833, 0.172958, 0.292654, 0.276555,
 0.187062, 0.379191, 0.254469, 0.179278} 


1 29.15358472874119
{0.321321, 0.263018, 0.266579, 0.149083,
 0.366124, 0.132206, 0.173051, 0.328619,
 0.275116, 0.262841, 0.164157, 0.297887,
 0.189553, 0.391943,  0.13365, 0.284854,
 0.288967, 0.289986, 0.282373, 0.138674,
 0.234321,   0.1739, 0.338965, 0.252814,
 0.162452, 0.171572, 0.416777, 0.249199,
 0.351687, 0.349177, 0.160119, 0.139017}
{0.164839, 0.456631,  0.08363, 0.294901,
  0.26964, 0.288196, 0.128347, 0.313817,
 0.189976, 0.209279, 0.084657, 0.516088,
  0.12988, 0.286104, 0.169624, 0.414393,
 0.178889, 0.195777, 0.383339, 0.241996,
 0.136434, 0.081771, 0.390244, 0.391552,
 0.275361, 0.152013,  0.28004, 0.292586,
  0.18155, 0.379142, 0.255216, 0.184093} 


1 28.091155061557743
{0.362127,  0.31904, 0.156594, 0.162239,
 0.416084,  0.13273, 0.164392, 0.286794,
 0.266705,  0.27287, 0.172085,  0.28834,
 0.205093, 0.377697, 0.139344, 0.277865,
 0.282052, 0.284727, 0.281684, 0.151537,
 0.154912, 0.226493, 0.359315,  0.25928,
   0.1527, 0.244161, 0.362336, 0.240803,
 0.370477, 0.366937, 0.131394, 0.131192}
{0.609285, 0.105241, 0.054761, 0.230713,
 0.242269, 0.273902, 0.078733, 0.405097,
 0.168385, 0.233305, 0.107245, 0.491066,
 0.181557, 0.168662, 0.082903, 0.566877,
 0.197953, 0.157909, 0.403034, 0.241103,
 0.235717, 0.107152,  0.31582, 0.341311,
 0.230604, 0.194465, 0.263025, 0.311906,
 0.182854, 0.377442, 0.254666, 0.185038} 


1 31.52220726025179
{0.344135, 0.364347, 0.128019,   0.1635,
 0.408838, 0.082508, 0.172651, 0.336003,
 0.269682, 0.262461, 0.170574, 0.297283,
 0.193846, 0.384879, 0.128393, 0.292881,
 0.278032, 0.283709, 0.292114, 0.146145,
 0.224601, 0.185781, 0.367992, 0.221626,
 0.162996,  0.28371, 0.319578, 0.233717,
 0.369339, 0.366922, 0.132773, 0.130966}
{0.111737, 0.171002, 0.048453, 0.668808,
 0.267224, 0.214508,  0.13324, 0.385028,
 0.172968, 0.240753, 0.176091, 0.410189,
 0.071224, 0.211028, 0.493896, 0.223852,
  0.16553, 0.128634, 0.479517, 0.226319,
 0.072512, 0.345177, 0.204352, 0.377959,
 0.229079, 0.187565, 0.257205, 0.326151,
 0.173835, 0.376251, 0.259839, 0.190074} 


1 34.710568212055904
{0.283527, 0.348628, 0.122209, 0.245636,
 0.411339, 0.082559, 0.174672, 0.331431,
 0.266854,  0.26486, 0.168565, 0.299721,
 0.204044, 0.371768, 0.146658,  0.27753,
 0.267553, 0.299354, 0.286504, 0.146589,
 0.277108, 0.144749, 0.400078, 0.178066,
 0.137584, 0.317403, 0.387482, 0.157531,
 0.364508, 0.358023, 0.133283, 0.144187}
{0.207641, 0.226915, 0.223411, 0.342034,
 0.226706, 0.244726, 0.167117, 0.361452,
 0.164862, 0.242138, 0.200885, 0.392115,
  0.36898, 0.245631, 0.170898,  0.21449,
  0.15909, 0.169668, 0.458683, 0.212558,
 0.246544, 0.336936, 0.186067, 0.230453,
 0.244286, 0.097295,  0.27841, 0.380009,
 0.171883, 0.377294, 0.262939, 0.187884} 


1 30.35589078988196
{0.346368, 0.332232, 0.108151, 0.213248,
 0.403972, 0.099394, 0.156948, 0.339687,
 0.268281, 0.262401, 0.172241, 0.297077,
 0.190706,  0.37376, 0.154287, 0.281247,
 0.273638, 0.292018, 0.284497, 0.149847,
 0.280895,   0.1337, 0.297733, 0.287672,
 0.170854, 0.353395, 0.294438, 0.181313,
 0.367463, 0.356415,  0.13082, 0.145302}
{0.254191, 0.299637, 0.235546, 0.210627,
 0.193387, 0.239762, 0.244612, 0.322239,
 0.173215, 0.267761, 0.204529, 0.354495,
 0.165499, 0.087684, 0.246176, 0.500641,
 0.235873, 0.170164, 0.432553,  0.16141,
 0.110496,  0.26436, 0.304497, 0.320647,
 0.222657,   0.1137, 0.318004, 0.345639,
 0.167122, 0.380503,  0.26386, 0.188515} 


1 30.211065239955385
{ 0.35737, 0.332008, 0.108998, 0.201624,
  0.38873, 0.097652, 0.171747, 0.341872,
 0.271106, 0.263018, 0.173888, 0.291989,
 0.216896, 0.361277, 0.144294, 0.277533,
 0.270101,  0.30347, 0.288399, 0.138029,
 0.285554, 0.157333, 0.376093,  0.18102,
 0.211283, 0.330064, 0.264948, 0.193706,
 0.376955, 0.348253, 0.131128, 0.143664}
{0.347218, 0.148278, 0.175968, 0.328536,
 0.148036, 0.255283, 0.241987, 0.354695,
 0.182285,  0.29887, 0.156133, 0.362712,
 0.127522, 0.520923, 0.162505,  0.18905,
 0.228706, 0.173125, 0.383459,  0.21471,
 0.276488, 0.312819, 0.201952,  0.20874,
 0.239129, 0.127798, 0.344629, 0.288444,
 0.173867, 0.385382, 0.274775, 0.165976} 


1 29.7402661271475
{0.392746, 0.305026, 0.114316, 0.187912,
 0.338594, 0.135612, 0.162892, 0.362902,
 0.273479, 0.273647, 0.172475, 0.280399,
 0.249469,  0.34854, 0.139402,  0.26259,
 0.240531, 0.314148,  0.28383, 0.161491,
 0.240761, 0.249376, 0.307623, 0.202239,
   0.2007, 0.368021, 0.238057, 0.193222,
 0.375834, 0.334319, 0.147993, 0.141854}
{0.159869,  0.15784, 0.131111, 0.551179,
 0.131982,  0.22717, 0.266768, 0.374081,
 0.170681, 0.309799, 0.150126, 0.369393,
  0.37429, 0.131867, 0.274272, 0.219571,
 0.145164, 0.208096, 0.416248, 0.230492,
 0.264843, 0.219138, 0.228477, 0.287542,
 0.300892, 0.134728, 0.334427, 0.229953,
 0.183342, 0.382128, 0.269135, 0.165396} 


1 27.815915037131287
{0.496124, 0.240709, 0.078255, 0.184912,
  0.34548, 0.136535, 0.164841, 0.353145,
  0.28977, 0.260683, 0.179292, 0.270255,
  0.24206, 0.327168, 0.149022,  0.28175,
  0.23653, 0.310553, 0.279997,  0.17292,
 0.268125, 0.256195, 0.299947, 0.175733,
 0.178741, 0.303813, 0.431213, 0.086234,
 0.380162, 0.358895, 0.138914, 0.122029}
{0.053173, 0.034004, 0.165908, 0.746915,
 0.135751, 0.177651, 0.268683, 0.417915,
 0.187833, 0.344288,  0.15396, 0.313919,
 0.144545, 0.179282, 0.271398, 0.404775,
 0.126394, 0.165197, 0.509509,   0.1989,
 0.152546, 0.300557, 0.306136, 0.240761,
 0.184265, 0.177458, 0.392488,  0.24579,
 0.184125, 0.385887, 0.264186, 0.165803} 


1 34.0531957724409
{0.469749, 0.215246,  0.14912, 0.165885,
 0.324052, 0.136109, 0.171982, 0.367858,
  0.27749,  0.27436, 0.183012, 0.265139,
 0.209803, 0.344003, 0.141059, 0.305136,
   0.2177, 0.307617, 0.295348, 0.179335,
 0.288481, 0.273611, 0.264492, 0.173416,
 0.435909, 0.245321, 0.255267, 0.063503,
   0.3758, 0.350581,  0.14412, 0.129499}
{0.083408, 0.062801, 0.172068, 0.681723,
 0.138185, 0.197055, 0.249142, 0.415618,
  0.17794, 0.332148, 0.189935, 0.299977,
 0.172189, 0.440497, 0.210059, 0.177255,
 0.125298, 0.198255, 0.472447,    0.204,
 0.131735, 0.484207, 0.246044, 0.138014,
 0.165007, 0.179629,  0.41213, 0.243235,
 0.183252, 0.384869, 0.266189, 0.165689} 


1 28.985703874889317
{0.461093, 0.200492, 0.150362, 0.188052,
 0.358045, 0.122821, 0.186028, 0.333105,
 0.284187, 0.278121, 0.172071, 0.265622,
 0.219343, 0.350645, 0.148603,  0.28141,
 0.211683, 0.303835, 0.297959, 0.186523,
 0.253195, 0.214106, 0.358315, 0.174384,
 0.341938, 0.252283, 0.251549, 0.154229,
 0.357455, 0.374357, 0.139752, 0.128436}
{0.081837, 0.047338, 0.386669, 0.484156,
 0.131459, 0.201763, 0.290037, 0.376741,
 0.185169, 0.300999, 0.194078, 0.319754,
  0.09945,  0.26611, 0.435114, 0.199326,
 0.118119, 0.219928, 0.470307, 0.191646,
 0.165314, 0.496917, 0.189894, 0.147876,
 0.136531, 0.167543, 0.473446, 0.222481,
 0.184695, 0.381354, 0.265001, 0.168949} 


1 31.252621234963257
{0.445585, 0.274907, 0.162135, 0.117373,
 0.340046, 0.126042, 0.192504, 0.341409,
 0.276102, 0.281097, 0.177304, 0.265497,
 0.202076,  0.35803, 0.159672, 0.280221,
 0.215764, 0.301778, 0.291805, 0.190653,
  0.30183, 0.225554,  0.34281, 0.129806,
 0.306715, 0.383729, 0.128551, 0.181005,
 0.373303, 0.392909, 0.103581, 0.130208}
{0.279723, 0.148645, 0.309916, 0.261716,
 0.179479, 0.188042,  0.22348, 0.408999,
 0.136756, 0.309722, 0.220336, 0.333186,
 0.139087, 0.319197, 0.386285, 0.155431,
 0.180553, 0.222686, 0.396534, 0.200227,
 0.158572, 0.410842, 0.294162, 0.136424,
 0.160442, 0.125433, 0.455944,  0.25818,
 0.184456, 0.385285, 0.256769, 0.173489} 


1 27.161470598609636
{0.433932, 0.274714,  0.18031, 0.111044,
 0.288839, 0.146013, 0.188132, 0.377016,
 0.268813, 0.285466,  0.17057,  0.27515,
 0.204648, 0.350335, 0.159281, 0.285736,
 0.221029, 0.295945, 0.291892, 0.191133,
 0.200765,  0.31228, 0.397413, 0.089541,
 0.331692, 0.345606, 0.161313,  0.16139,
 0.349025, 0.407954, 0.086812, 0.156209}
{0.038815, 0.143743, 0.670404, 0.147038,
 0.146886, 0.227127, 0.229323, 0.396664,
 0.161688, 0.243902, 0.203546, 0.390865,
   0.0927, 0.062671,    0.181, 0.663629,
 0.188218, 0.201469, 0.409413, 0.200901,
 0.107729, 0.395998, 0.218907, 0.277365,
 0.193201, 0.187593, 0.367465, 0.251741,
 0.190471, 0.391809, 0.251367, 0.166353} 


1 31.738998730542075
{0.445217, 0.269988, 0.181251, 0.103543,
 0.320168, 0.141685, 0.170839, 0.367308,
 0.258179, 0.276665, 0.189297, 0.275859,
 0.180481, 0.338986, 0.180587, 0.299946,
  0.22387, 0.298093, 0.299553, 0.178485,
 0.204926, 0.288253, 0.360298, 0.146523,
 0.280681, 0.372862, 0.175394, 0.171064,
 0.330262, 0.426546,  0.08102, 0.162172}
{0.257803, 0.234802, 0.239507, 0.267887,
 0.126415, 0.225555, 0.236963, 0.411066,
  0.13869, 0.241039, 0.272189, 0.348083,
 0.127882, 0.163836, 0.317022,  0.39126,
 0.202205, 0.190958, 0.410873, 0.195964,
 0.083206, 0.330224, 0.267212, 0.319358,
 0.251743, 0.165573, 0.350152, 0.232533,
 0.187376, 0.397919, 0.250774, 0.163932} 


1 30.113006864586676
{0.412192, 0.250011, 0.201808, 0.135989,
 0.347067, 0.161555, 0.222339, 0.269039,
 0.260341, 0.282434, 0.187476, 0.269748,
 0.185981, 0.328217,  0.18492, 0.300881,
 0.229723, 0.305097,  0.27984,  0.18534,
 0.185452, 0.289668, 0.381981, 0.142898,
 0.219623,  0.30194, 0.252215, 0.226222,
 0.352911, 0.398832, 0.082598,  0.16566}
{0.054494, 0.188859, 0.351851, 0.404796,
 0.063266, 0.252895, 0.227342, 0.456497,
 0.155124,  0.18844, 0.269259, 0.387177,
 0.183001, 0.152914, 0.376965,  0.28712,
 0.199707, 0.227395, 0.373489, 0.199409,
 0.261179, 0.264879, 0.243867, 0.230075,
 0.202959, 0.187298, 0.346322, 0.263421,
 0.186585, 0.397407, 0.249216, 0.166792} 


1 25.906799612108127
{0.422258, 0.269393, 0.190614, 0.117734,
 0.326384,  0.20466, 0.226252, 0.242704,
   0.2552, 0.290318, 0.186399, 0.268083,
 0.193783, 0.339626, 0.192292, 0.274299,
 0.232716, 0.294728, 0.284085, 0.188471,
 0.293483, 0.165316, 0.274891,  0.26631,
 0.274242, 0.240605, 0.270785, 0.214368,
 0.357792, 0.380621, 0.093768, 0.167819}
{  0.0934, 0.215616,  0.13964, 0.551344,
 0.136103, 0.195692, 0.240689, 0.427516,
 0.169876, 0.162368, 0.248446, 0.419309,
 0.115038, 0.262185, 0.359886, 0.262892,
 0.240605, 0.211522, 0.363408, 0.184466,
 0.356207, 0.168914, 0.297926, 0.176954,
 0.151119, 0.228315, 0.375359, 0.245206,
  0.18853, 0.395221, 0.249601, 0.166648} 


1 25.5141444311434
{0.388515, 0.280623, 0.207819, 0.123044,
 0.322655, 0.152646,  0.24294, 0.281759,
 0.256734, 0.280348, 0.194962, 0.267956,
 0.191976, 0.355307, 0.179466, 0.273251,
 0.225482, 0.313787, 0.273986, 0.186744,
 0.220456,  0.14936, 0.311288, 0.318896,
 0.339021, 0.269258, 0.146067, 0.245654,
 0.373819, 0.398387, 0.074408, 0.153386}
{0.186981, 0.127681, 0.158471, 0.526868,
 0.091868, 0.200153, 0.305462, 0.402517,
 0.149497,  0.22988, 0.197581, 0.423043,
 0.201431, 0.215053,  0.37116, 0.212357,
 0.230664, 0.201223, 0.357592,  0.21052,
 0.304013, 0.126043, 0.287094, 0.282849,
 0.178001,  0.20904,   0.3358, 0.277159,
 0.184608, 0.406398, 0.237068, 0.171926} 


1 26.326498946004975
{0.398875, 0.287919, 0.191151, 0.122055,
 0.319391, 0.146456, 0.263653,   0.2705,
 0.250575, 0.294832, 0.189503,  0.26509,
 0.190262, 0.359949, 0.178001, 0.271788,
 0.225547, 0.308899, 0.277776, 0.187778,
 0.214991, 0.216791, 0.400225, 0.167993,
 0.496514, 0.255162, 0.075519, 0.172805,
 0.409085, 0.375213, 0.069451,  0.14625}
{0.077783, 0.171465, 0.427611, 0.323142,
 0.092715,  0.20849, 0.301698, 0.397096,
 0.190787, 0.281744, 0.179806, 0.347663,
 0.168785, 0.228869, 0.293832, 0.308514,
 0.203226, 0.209485, 0.372712, 0.214578,
 0.447332, 0.208302, 0.164895, 0.179471,
 0.168135, 0.300304, 0.286741, 0.244821,
  0.17972,  0.41027, 0.229964, 0.180047} 


1 26.710509645351408
{0.314915, 0.215031, 0.278323, 0.191732,
 0.249012, 0.157361, 0.295791, 0.297836,
 0.251359, 0.286511, 0.190077, 0.272053,
 0.174492, 0.362953, 0.181658, 0.280898,
  0.22156, 0.310804, 0.275943, 0.191693,
 0.175548, 0.224354, 0.376756, 0.223343,
 0.304701, 0.269846, 0.175356, 0.250096,
 0.409787, 0.381834, 0.065009, 0.143369}
{0.233941, 0.157985, 0.267181, 0.340893,
 0.117157, 0.212048, 0.286907, 0.383888,
 0.160966, 0.267176, 0.185857, 0.386001,
 0.091559, 0.360913, 0.194475, 0.353053,
 0.194754, 0.230264, 0.330484, 0.244498,
 0.153375, 0.292684, 0.108304, 0.445637,
  0.19074, 0.261628, 0.308832,   0.2388,
 0.179185, 0.413354, 0.228526, 0.178935} 


1 23.25118596630442
{ 0.28179, 0.228561, 0.285353, 0.204296,
 0.244106, 0.141673, 0.284966, 0.329255,
 0.251245, 0.283717, 0.191361, 0.273678,
 0.172744, 0.403973, 0.180339, 0.242943,
 0.232597,  0.29947, 0.282605, 0.185329,
 0.158013, 0.327686, 0.333434, 0.180867,
 0.250373, 0.228791, 0.244986,  0.27585,
 0.431544, 0.346277, 0.071051, 0.151129}
{0.099803, 0.173474, 0.428899, 0.297823,
 0.124286, 0.131721, 0.253196, 0.490797,
 0.157981, 0.263151, 0.206337, 0.372531,
 0.183341, 0.180257, 0.391036, 0.245366,
 0.187052, 0.262027, 0.326029, 0.224891,
 0.138291, 0.185721, 0.339049, 0.336939,
 0.193029, 0.268318, 0.318801, 0.219852,
 0.182515, 0.412944, 0.234689, 0.169852} 


1 22.560993652173515
{0.299759, 0.273937, 0.218928, 0.207376,
   0.2357, 0.164461, 0.306812, 0.293027,
 0.251309, 0.292645,  0.20177, 0.254277,
 0.176677, 0.400366, 0.178216, 0.244741,
 0.227712, 0.309764, 0.281468, 0.181057,
 0.227465, 0.174202,  0.38107, 0.217263,
 0.239199, 0.308335,  0.15915, 0.293315,
 0.422825, 0.361006, 0.065998, 0.150171}
{0.159804, 0.025005, 0.079399, 0.735791,
 0.135559, 0.163151, 0.213293, 0.487998,
 0.203195, 0.268511, 0.194768, 0.333526,
 0.252084, 0.155135, 0.309937, 0.282844,
 0.208502, 0.277921,  0.31163, 0.201947,
 0.156338, 0.153087, 0.511557, 0.179019,
 0.180607, 0.272412,  0.31166, 0.235321,
 0.186778, 0.412434, 0.231875, 0.168913} 


1 23.521283007787286
{0.236609, 0.258678, 0.200953,  0.30376,
  0.21978, 0.137599, 0.318531, 0.324089,
 0.265253, 0.293685, 0.200734, 0.240329,
 0.151122, 0.397653, 0.197973, 0.253252,
 0.241615, 0.307377,  0.27857, 0.172438,
 0.246872, 0.242437, 0.241884, 0.268806,
  0.25401, 0.217304, 0.232663, 0.296022,
 0.416054, 0.365637, 0.062188, 0.156121}
{0.078694, 0.283033, 0.082514, 0.555759,
 0.116519, 0.208754,  0.25334, 0.421386,
 0.225721, 0.262071, 0.194763, 0.317445,
 0.283458, 0.282616,  0.17858, 0.255346,
 0.196392, 0.324954, 0.314336, 0.164318,
 0.072668, 0.092603, 0.350414, 0.484314,
  0.19015, 0.137309,  0.39091,  0.28163,
  0.18534, 0.414907, 0.233324, 0.166429} 


1 21.415670366109186
{0.230952, 0.260448,  0.22295,  0.28565,
 0.241513, 0.135038, 0.260546, 0.362904,
 0.263985, 0.280847, 0.208754, 0.246415,
 0.142482, 0.399222, 0.175807, 0.282489,
   0.2348, 0.291909, 0.280518, 0.192772,
  0.19427, 0.154115, 0.235953, 0.415662,
 0.247588, 0.215099, 0.178632, 0.358681,
 0.415023, 0.363557, 0.058106, 0.163315}
{0.069447, 0.486659, 0.306763, 0.137131,
  0.21776, 0.213654, 0.287508, 0.281077,
  0.19619,  0.28245, 0.214502, 0.306858,
 0.113383, 0.526532, 0.195333, 0.164751,
 0.193076, 0.284343, 0.341461,  0.18112,
 0.136324, 0.132345,  0.44844,  0.28289,
 0.204871,  0.13419, 0.407461, 0.253478,
 0.189326, 0.403778, 0.231111, 0.175785} 


1 20.056116718972827
{0.227402, 0.265156, 0.196502,  0.31094,
 0.251846, 0.125207,  0.24945, 0.373496,
 0.276012, 0.279345, 0.201876, 0.242766,
 0.155926, 0.382847, 0.177223, 0.284004,
 0.230554, 0.284787, 0.293864, 0.190795,
 0.132243, 0.165743, 0.378888, 0.323126,
 0.264056, 0.356429, 0.132438, 0.247077,
 0.392511, 0.371971, 0.065031, 0.170488}
{0.211956, 0.208458, 0.306096,  0.27349,
 0.186625, 0.181271, 0.372275, 0.259829,
 0.197178, 0.303059, 0.181948, 0.317814,
 0.085321, 0.183296, 0.488348, 0.243036,
 0.184354, 0.278266, 0.342178, 0.195202,
 0.292878, 0.136023, 0.318857, 0.252242,
 0.200218, 0.219363, 0.358056, 0.222364,
  0.18683, 0.406952, 0.230845, 0.175373} 


1 18.120128845308262
{0.228048, 0.330469, 0.187825, 0.253658,
 0.244129, 0.148116, 0.237582, 0.370173,
 0.253896, 0.294431, 0.205754, 0.245919,
 0.144258, 0.408213, 0.130006, 0.317523,
 0.238543, 0.286608, 0.279551, 0.195297,
 0.127356, 0.142937, 0.407904, 0.321803,
 0.286211,  0.28775, 0.231159, 0.194881,
 0.379778, 0.375953, 0.062404, 0.181864}
{0.149097, 0.122557,  0.28738, 0.440966,
 0.188915, 0.213399, 0.317191, 0.280495,
 0.196637, 0.271889, 0.218291, 0.313183,
 0.105541, 0.344268, 0.387606, 0.162584,
  0.17405, 0.299476, 0.329784, 0.196689,
 0.203172, 0.235499, 0.232506, 0.328823,
 0.105581, 0.218954, 0.414195,  0.26127,
 0.187652, 0.411814, 0.218621, 0.181913} 


1 18.887973832140265
{0.213741,  0.29249, 0.200421, 0.293349,
 0.286317, 0.163909, 0.269669, 0.280104,
   0.2567, 0.289658, 0.212229, 0.241413,
 0.141966, 0.400423, 0.133461,  0.32415,
 0.235146, 0.283547,   0.2772, 0.204107,
 0.176408,  0.13981, 0.483241, 0.200541,
 0.232493, 0.282443, 0.232832, 0.252231,
