itero : 109 documents
 0.302554, 0.243697, 0.042969, 0.410779,
 0.547477, 0.189867, 0.037899, 0.224757,
 0.638035, 0.136269, 0.032224, 0.193472,
 0.238235, 0.411861, 0.147482, 0.202423} 


1 74.37881617675313
{0.080684, 0.243734, 0.462933, 0.212649,
 0.143724, 0.159068, 0.418755, 0.278453,
 0.398334, 0.138828, 0.386936, 0.075902,
 0.511395, 0.122681,  0.14463, 0.221294,
 0.423687, 0.286128, 0.074947, 0.215239,
 0.139606, 0.443617, 0.005533, 0.411244,
 0.201125, 0.622831, 0.020513,  0.15553,
 0.292889, 0.522887,  0.01798, 0.166244}
{0.088064, 0.188337, 0.395474, 0.328124,
 0.081925, 0.042558,  0.11333, 0.762186,
 0.191949, 0.119247,  0.03202, 0.656784,
 0.098006, 0.134342, 0.024664, 0.742988,
 0.234882, 0.332327, 0.055159, 0.377632,
 0.445923, 0.209573, 0.053707, 0.290797,
 0.375593, 0.202743, 0.056331, 0.365333,
 0.312579, 0.313732, 0.139955, 0.233734} 


1 57.37772089245117
{0.188751, 0.122599, 0.322257, 0.366393,
 0.159533, 0.149435, 0.380794, 0.310237,
  0.50314, 0.054367, 0.333407, 0.109085,
 0.651391, 0.071088, 0.028818, 0.248703,
 0.427565, 0.196648, 0.035475, 0.340312,
 0.452393, 0.126691, 0.024659, 0.396257,
 0.210089, 0.301162, 0.022822, 0.465926,
 0.274664, 0.601816,  0.00633,  0.11719}
{ 0.09891, 0.042394, 0.468204, 0.390491,
 0.481151, 0.044997, 0.090764, 0.383088,
 0.207109, 0.078112, 0.161467, 0.553312,
 0.272954, 0.344483, 0.042025, 0.340537,
 0.339223, 0.078718, 0.062857, 0.519201,
 0.280993, 0.349939, 0.112315, 0.256753,
 0.365649, 0.159683, 0.251776, 0.222892,
 0.152719, 0.237294, 0.054875, 0.555111} 


1 57.59713329440266
{0.255237, 0.127333, 0.206973, 0.410457,
  0.16169,  0.16816, 0.324034, 0.346116,
 0.479071,  0.07609,  0.32085,  0.12399,
 0.683232, 0.073062, 0.139538, 0.104167,
 0.307869,  0.16891, 0.052535, 0.470687,
 0.351507, 0.231195, 0.046383, 0.370915,
 0.255668, 0.418992,  0.02747,  0.29787,
 0.316994,  0.53379,  0.01085, 0.138366}
{0.071123, 0.136034, 0.113289, 0.679554,
 0.149718,  0.08244, 0.325882, 0.441961,
 0.193287, 0.063252, 0.173086, 0.570374,
 0.461783, 0.018972, 0.079508, 0.439737,
 0.532719, 0.133089, 0.031774, 0.302418,
 0.918411, 0.024967, 0.008724, 0.047899,
 0.439809, 0.169676, 0.078247, 0.312268,
  0.11833, 0.334239,  0.03466, 0.512771} 


1 48.29632980046702
{ 0.13265, 0.202074, 0.130402, 0.534874,
 0.192032, 0.164664, 0.311037, 0.332268,
 0.499844, 0.107209, 0.239836,  0.15311,
 0.362293, 0.183793, 0.084857, 0.369056,
 0.308152,  0.16835, 0.121582, 0.401917,
 0.124939, 0.206376,  0.05144, 0.617245,
  0.23398, 0.369047, 0.050241, 0.346732,
 0.078609, 0.704946, 0.048353, 0.168093}
{0.064713, 0.141664, 0.333835, 0.459788,
  0.24902, 0.108626,  0.43738, 0.204974,
 0.383811, 0.033056, 0.149598, 0.433535,
 0.380217, 0.036415, 0.048259, 0.535109,
  0.80339, 0.023161, 0.023122, 0.150327,
 0.881572, 0.029448, 0.024916, 0.064064,
 0.357938, 0.158858, 0.064118, 0.419087,
 0.213935, 0.253161, 0.080363, 0.452541} 


1 41.75304909192519
{0.292412, 0.185738, 0.120192, 0.401658,
 0.191396, 0.185969, 0.308513, 0.314122,
 0.451591, 0.089752, 0.252485, 0.206173,
 0.251108, 0.204576, 0.216427,  0.32789,
 0.272374,  0.15921, 0.217652, 0.350764,
 0.134781, 0.246554, 0.048594, 0.570071,
 0.096138, 0.429885,  0.11439, 0.359586,
 0.090284, 0.562924,  0.11908, 0.227712}
{0.353051, 0.069731, 0.536775, 0.040442,
 0.306486, 0.093214, 0.304005, 0.296295,
 0.436273, 0.155167,  0.08981,  0.31875,
 0.562974, 0.064022, 0.033634,  0.33937,
 0.916683, 0.016899, 0.007023, 0.059396,
 0.618445, 0.072929, 0.049414, 0.259212,
 0.416139, 0.212062, 0.072397, 0.299402,
 0.362778, 0.202786, 0.183773, 0.250664} 


1 34.06720327532507
{0.171433, 0.202485, 0.210127, 0.415954,
 0.205624,  0.18638, 0.313908, 0.294088,
 0.470861, 0.077647, 0.272804, 0.178688,
 0.209141, 0.457727, 0.124745, 0.208387,
 0.145093, 0.111317, 0.168312, 0.575277,
  0.17948, 0.221478,  0.26316, 0.335882,
 0.068444, 0.383618, 0.135693, 0.412245,
  0.12525, 0.666777, 0.054763,  0.15321}
{0.150876, 0.186772, 0.227426, 0.434926,
 0.245937, 0.392763, 0.122306, 0.238994,
 0.437484, 0.156926, 0.125768, 0.279822,
 0.765585, 0.087271, 0.031571, 0.115573,
 0.881289, 0.026584,  0.01102, 0.081107,
 0.714576, 0.148676, 0.040809,  0.09594,
 0.459845,  0.13114,  0.05659, 0.352425,
 0.378594, 0.171333, 0.124003, 0.326069} 


1 28.906912662790408
{0.264266, 0.242248,  0.19075, 0.302736,
 0.234535, 0.153664, 0.327849, 0.283952,
 0.427373, 0.100438, 0.290799,  0.18139,
  0.28216, 0.117336, 0.422357, 0.178147,
 0.213402, 0.106429, 0.230695, 0.449474,
 0.264276, 0.161477, 0.210912, 0.363336,
 0.149243, 0.466066, 0.100231, 0.284459,
 0.146192, 0.505356, 0.161589, 0.186863}
{0.218102, 0.551242, 0.126027, 0.104629,
 0.417663, 0.250553, 0.172757, 0.159026,
 0.383224, 0.298484, 0.068098, 0.250194,
 0.546365, 0.121126, 0.089253, 0.243256,
 0.632428, 0.239404, 0.055575, 0.072594,
 0.536455, 0.213716, 0.067968, 0.181861,
 0.520951, 0.047553, 0.096362, 0.335134,
 0.246235,  0.12561, 0.186349, 0.441807} 


1 28.60302065615945
{0.238519, 0.288333, 0.337648,   0.1355,
  0.22288, 0.147104,  0.31388, 0.316135,
 0.413947, 0.077456, 0.300678, 0.207919,
 0.313669, 0.237321, 0.166246, 0.282764,
 0.229941, 0.093111, 0.246239, 0.430709,
 0.326355, 0.290131, 0.113681, 0.269832,
 0.121916, 0.489031, 0.169959, 0.219093,
 0.174309, 0.324564, 0.317501, 0.183626}
{0.663736, 0.209975,  0.04432, 0.081968,
 0.700462, 0.085851, 0.073588, 0.140099,
  0.28756, 0.275449, 0.209629, 0.227362,
 0.409321, 0.269445, 0.157455, 0.163779,
 0.611795,  0.13711, 0.116454, 0.134641,
 0.450901,  0.05622,  0.12387, 0.369009,
 0.239578, 0.157568, 0.117928, 0.484927,
 0.223568, 0.214014, 0.185866, 0.376552} 


1 28.30279238796115
{0.068603,  0.36593, 0.432982, 0.132485,
 0.230817, 0.165599, 0.286414,  0.31717,
 0.407076, 0.083615, 0.320498, 0.188812,
 0.427051,   0.1349, 0.182581, 0.255468,
  0.24092, 0.163742, 0.265464, 0.329873,
 0.221063,  0.27631, 0.242735, 0.259892,
 0.289127, 0.408498, 0.215596, 0.086779,
 0.244316,  0.44138, 0.130594,  0.18371}
{0.802016, 0.064573, 0.024808, 0.108603,
  0.57739, 0.299584, 0.055382, 0.067644,
 0.376406, 0.293572, 0.095168, 0.234854,
 0.439676, 0.407582, 0.071414, 0.081327,
 0.381202, 0.216754, 0.181997, 0.220047,
  0.34478, 0.111794, 0.121191, 0.422236,
 0.368741, 0.069318, 0.256377, 0.305565,
 0.208202, 0.102786, 0.330879, 0.358133} 


1 29.852897089044557
{0.080671, 0.320017, 0.352071, 0.247241,
 0.235368, 0.135831, 0.321206, 0.307595,
 0.399085, 0.075998, 0.309993, 0.214924,
 0.292307, 0.167257, 0.297034, 0.243401,
 0.337154, 0.142386, 0.294596, 0.225864,
 0.253557, 0.315765, 0.281666, 0.149011,
 0.242357, 0.394531, 0.150854, 0.212258,
 0.231552, 0.405345, 0.054277, 0.308827}
{0.425598, 0.342612,  0.19948,  0.03231,
 0.358241, 0.279851, 0.231353, 0.130556,
 0.217081,  0.40439, 0.182196, 0.196333,
 0.332793,  0.32662,  0.19299, 0.147597,
 0.158498, 0.400184, 0.102272, 0.339047,
 0.173487, 0.136262, 0.143305, 0.546945,
 0.340205, 0.089265,  0.25647,  0.31406,
 0.323074, 0.201904, 0.236653,  0.23837} 


1 20.77051281834962
{ 0.08311, 0.154383, 0.321175, 0.441332,
 0.225732, 0.107574, 0.383523, 0.283171,
 0.282958, 0.124439, 0.308597, 0.284005,
 0.299676,  0.15103, 0.375841, 0.173452,
  0.36979, 0.164979, 0.286882, 0.178348,
 0.276765, 0.337036, 0.207394, 0.178805,
 0.278056, 0.381163, 0.093403, 0.247377,
  0.14649, 0.545965, 0.059966, 0.247579}
{0.289944,  0.16514, 0.210844, 0.334072,
  0.21082, 0.296237, 0.234889, 0.258054,
 0.236172, 0.217621,  0.19693, 0.349278,
 0.122013, 0.347753, 0.159421, 0.370813,
 0.186666, 0.267956, 0.118335, 0.427043,
 0.273504,  0.08737, 0.120086, 0.519039,
 0.254284, 0.126081, 0.246963, 0.372671,
 0.287801, 0.173891, 0.311308,    0.227} 


1 15.284005844185103
{ 0.18885,  0.09442, 0.408092, 0.308638,
 0.225874, 0.108249, 0.379432, 0.286445,
 0.321086,  0.12478, 0.299508, 0.254626,
 0.489098, 0.107064, 0.306161, 0.097677,
 0.325113, 0.257586, 0.300582, 0.116719,
 0.336949, 0.209309, 0.292492,  0.16125,
 0.258875, 0.440482, 0.114479, 0.186164,
 0.245857, 0.413391, 0.056505, 0.284247}
{0.153511, 0.666164, 0.103838, 0.076487,
 0.353286, 0.257627, 0.091778, 0.297308,
 0.196013, 0.377022, 0.084859, 0.342106,
 0.242331, 0.324009, 0.111824, 0.321836,
 0.186428,  0.14494, 0.121947, 0.546685,
 0.153105, 0.080374, 0.244757, 0.521763,
   0.3028, 0.082299, 0.231253, 0.383648,
  0.25153, 0.160375, 0.383541, 0.204555} 


1 19.95807883095951
{0.217687, 0.094792, 0.363122, 0.324399,
 0.252071, 0.118034, 0.344188, 0.285707,
 0.189836, 0.156636, 0.439469, 0.214059,
 0.416466, 0.248344, 0.212216, 0.122974,
  0.23504, 0.242559, 0.355149, 0.167251,
 0.139073, 0.538926, 0.080889, 0.241112,
 0.229543, 0.472241, 0.152068, 0.146148,
 0.448088, 0.258155, 0.050777, 0.242979}
{0.131935, 0.356266, 0.113569,  0.39823,
 0.276769,  0.28954, 0.121981,  0.31171,
 0.182379, 0.416763, 0.070244, 0.330614,
 0.164983, 0.131417, 0.161333, 0.542267,
 0.110176, 0.090524, 0.109754, 0.689546,
 0.174251, 0.082725, 0.125159, 0.617866,
 0.376942, 0.113392, 0.182102, 0.327564,
 0.240714, 0.278442, 0.242899, 0.237945} 


1 17.56396499629064
{  0.0943, 0.094003, 0.522104, 0.289593,
 0.253559, 0.123341,  0.35083, 0.272271,
 0.289607,  0.11415, 0.396213, 0.200029,
 0.432423, 0.176976, 0.238661, 0.151939,
 0.268598,  0.17674, 0.338924, 0.215738,
 0.287361, 0.262115,  0.12496, 0.325564,
 0.469261, 0.244793, 0.127707, 0.158238,
 0.300849, 0.479301, 0.099025, 0.120825}
{0.381269, 0.274405, 0.133432, 0.210893,
 0.337181, 0.337375, 0.174736, 0.150708,
 0.184371, 0.372488, 0.095056, 0.348085,
  0.13291, 0.172207, 0.123149, 0.571733,
 0.145379, 0.109635, 0.169016,  0.57597,
 0.189634, 0.084244, 0.142435, 0.583688,
 0.308081, 0.199338, 0.252178, 0.240403,
 0.211769,  0.17735, 0.218512,  0.39237} 


1 14.554446219349142
{0.201742, 0.122182, 0.433175, 0.242901,
 0.274494, 0.119643, 0.291936, 0.313927,
  0.36797, 0.079724, 0.285089, 0.267216,
 0.351783, 0.093747, 0.424373, 0.130096,
 0.327693, 0.163134, 0.261108, 0.248065,
 0.435283, 0.231959,  0.17771, 0.155048,
 0.303886, 0.376464, 0.166717, 0.152933,
 0.264535, 0.409217, 0.154917, 0.171331}
{0.347126, 0.188251, 0.279602,  0.18502,
 0.237509, 0.202971, 0.190687, 0.368832,
  0.18735, 0.215805, 0.137067, 0.459779,
 0.201453, 0.180261, 0.197522, 0.420764,
 0.159074, 0.175852, 0.175449, 0.489625,
 0.253972, 0.101961, 0.190266, 0.453801,
 0.299058, 0.109908, 0.257637, 0.333397,
 0.188094, 0.171165, 0.259729, 0.381013} 


1 8.631389536091206
{0.139554, 0.184072, 0.324735, 0.351639,
 0.279786, 0.125392, 0.254106, 0.340716,
 0.401447, 0.095114,   0.2546,  0.24884,
 0.404649, 0.204924, 0.256688, 0.133739,
  0.36805, 0.232182, 0.232173, 0.167595,
 0.332503, 0.259169,  0.26075, 0.147578,
 0.313454, 0.343605, 0.186953, 0.155989,
 0.312592, 0.386673, 0.158634,   0.1421}
{0.220614, 0.157264,  0.16084, 0.461281,
  0.20887, 0.191812, 0.089146, 0.510172,
 0.217877, 0.199666, 0.136782, 0.445675,
 0.113901, 0.115883, 0.180432, 0.589784,
 0.190102, 0.119686, 0.196647, 0.493565,
 0.265257, 0.101718, 0.212701, 0.420323,
 0.284402,  0.13066, 0.148546, 0.436392,
 0.236989,  0.16001, 0.184488, 0.418512} 


1 8.014016246891149
{0.137033, 0.243384,  0.27848, 0.341103,
 0.250792, 0.193898, 0.244094, 0.311217,
 0.432888, 0.117006, 0.284733, 0.165373,
 0.455143, 0.143365, 0.278976, 0.122515,
 0.499577, 0.112832, 0.250167, 0.137425,
 0.305233, 0.283478,  0.25266, 0.158629,
 0.266083, 0.422251, 0.197029, 0.114637,
 0.418449, 0.353832, 0.118412, 0.109307}
{0.345904, 0.124582, 0.112325, 0.417189,
 0.278086, 0.214262, 0.163538, 0.344113,
 0.170043,  0.21469, 0.177607, 0.437659,
 0.134191, 0.179288, 0.327173, 0.359348,
 0.283577, 0.122498, 0.222169, 0.371757,
 0.281745, 0.110465, 0.194152, 0.413637,
 0.318023, 0.067598, 0.152905, 0.461474,
 0.283445, 0.163721, 0.201962, 0.350872} 


1 10.625305052062142
{0.322446,  0.22947, 0.222183,   0.2259,
 0.233547, 0.200568, 0.257485, 0.308399,
 0.450116, 0.115044, 0.281434, 0.153407,
 0.557272,  0.06767, 0.228793, 0.146266,
 0.445192,   0.1014,  0.30401, 0.149397,
 0.459122, 0.245894, 0.193569, 0.101415,
 0.330261,  0.37706, 0.148037, 0.144642,
 0.462837, 0.197917,  0.20417, 0.135076}
{0.184171, 0.183035, 0.152643, 0.480151,
 0.173946, 0.119991, 0.120655, 0.585408,
 0.237945, 0.131703, 0.179902,  0.45045,
 0.281236, 0.134763, 0.141719, 0.442282,
 0.291345, 0.119777,  0.21414, 0.374738,
 0.233608, 0.083285, 0.241506, 0.441601,
 0.228648, 0.173346, 0.326568, 0.271438,
 0.251689,  0.09195, 0.283765, 0.372596} 


1 7.827910054921677
{0.262763, 0.262097, 0.253196, 0.221944,
 0.255372, 0.200565, 0.267472,  0.27659,
 0.436736, 0.089575, 0.215715, 0.257974,
 0.447101, 0.076596, 0.257945, 0.218358,
 0.454865, 0.106621, 0.263537, 0.174977,
 0.372585,  0.31054,  0.15961, 0.157265,
 0.357629, 0.407416, 0.127308, 0.107647,
 0.412352, 0.346041, 0.179022, 0.062584}
{0.162537, 0.084476, 0.112062, 0.640925,
 0.242171, 0.198146, 0.146708, 0.412976,
 0.300869, 0.157943,  0.13215, 0.409038,
 0.260544, 0.109329, 0.174825, 0.455302,
 0.371705, 0.088324, 0.246935, 0.293036,
 0.171002, 0.112813, 0.192913, 0.523272,
 0.189483, 0.087557, 0.180674, 0.542287,
 0.276021, 0.165241, 0.134172, 0.424566} 


1 9.634444458713107
{0.239928, 0.226459, 0.181549, 0.352064,
 0.261374, 0.204994, 0.260352,  0.27328,
  0.44208, 0.096174, 0.204044, 0.257702,
 0.570309, 0.068481, 0.198578, 0.162632,
  0.47791, 0.100169, 0.277201, 0.144721,
 0.559573, 0.123193, 0.193502, 0.123732,
 0.375283, 0.375221, 0.170911, 0.078586,
 0.353986, 0.566175, 0.033375, 0.046465}
{0.207357, 0.218937, 0.111565, 0.462141,
 0.258845, 0.176789, 0.107449, 0.456918,
 0.304005, 0.168434, 0.108789, 0.418772,
 0.322655, 0.151602, 0.138377, 0.387367,
  0.19743, 0.124534, 0.162138, 0.515898,
 0.207829, 0.075192, 0.257236, 0.459744,
 0.134536, 0.080699, 0.207906, 0.576859,
 0.238012, 0.195807, 0.194502,  0.37168} 


1 14.737299784540724
{0.152815, 0.151103, 0.211137, 0.484944,
 0.272227, 0.176682, 0.289968, 0.261123,
 0.492453, 0.124717, 0.170547, 0.212284,
  0.65867, 0.045872,  0.11171, 0.183749,
 0.386193,  0.13094, 0.328166, 0.154701,
  0.30426,  0.14893, 0.449955, 0.096856,
 0.382683, 0.347865,  0.14228, 0.127172,
 0.246284, 0.670963, 0.035222, 0.047531}
{0.420621, 0.132447, 0.054763, 0.392169,
  0.25452, 0.172144, 0.081035, 0.492301,
 0.332426, 0.138143, 0.053377, 0.476054,
   0.2142, 0.140791, 0.060011, 0.584998,
 0.305048, 0.142232, 0.082411,  0.47031,
 0.202794, 0.085532, 0.222506, 0.489168,
 0.116253, 0.294686, 0.235536, 0.353526,
 0.221762, 0.276022, 0.217109, 0.285107} 


1 21.422876051722135
{0.159137, 0.190849, 0.242048, 0.407966,
 0.291826, 0.160081, 0.251107, 0.296986,
 0.490385, 0.072248, 0.194034, 0.243333,
 0.564327, 0.094588, 0.169997, 0.171088,
 0.343819, 0.155733,  0.37974, 0.120707,
 0.269934, 0.274482, 0.381139, 0.074445,
 0.306366, 0.420688, 0.199153, 0.073793,
 0.312419, 0.554938, 0.087604,  0.04504}
{0.211603, 0.084223, 0.166906, 0.537267,
 0.345077, 0.122981, 0.210759, 0.321184,
 0.284927, 0.161777, 0.109195, 0.444101,
 0.249188, 0.190411,  0.05321, 0.507191,
 0.216712, 0.103614, 0.135636, 0.544039,
 0.108793, 0.084473, 0.162072, 0.644662,
 0.067082, 0.179589, 0.172031, 0.581299,
  0.18957, 0.292662, 0.191688,  0.32608} 


1 19.36524768245666
{0.284015, 0.160516, 0.262728,  0.29274,
 0.283645, 0.128803, 0.289225, 0.298327,
 0.445199, 0.090831, 0.214659, 0.249311,
 0.532416,  0.08959, 0.246415, 0.131578,
 0.467938, 0.119701, 0.304712, 0.107649,
 0.278944, 0.243156, 0.325583, 0.152318,
 0.350554, 0.324154, 0.209454, 0.115837,
 0.317337, 0.423457, 0.180192, 0.079015}
{  0.2193, 0.263075, 0.258706, 0.258919,
 0.414913, 0.211983, 0.205776, 0.167328,
 0.249963, 0.118126, 0.093474, 0.538437,
  0.16045, 0.151736, 0.107009, 0.580805,
 0.203435, 0.115281, 0.095839, 0.585446,
 0.186494, 0.101396, 0.062736, 0.649375,
 0.201052,  0.15649, 0.086358, 0.556099,
 0.111334, 0.144944, 0.118125, 0.625597} 


1 15.723787262204548
{0.195805, 0.116076,   0.2746, 0.413519,
 0.278539, 0.131651,  0.29025,  0.29956,
 0.510086, 0.092814,  0.24916,  0.14794,
 0.520713,  0.08994, 0.144754, 0.244593,
 0.408651, 0.130486,  0.31534, 0.145524,
 0.357409, 0.319425, 0.155828, 0.167338,
 0.363845, 0.390268, 0.187091, 0.058796,
 0.241664, 0.308064, 0.410378, 0.039894}
{0.177914,  0.25721,  0.37746, 0.187416,
 0.160382, 0.230357, 0.406569, 0.202692,
 0.287389, 0.113453, 0.114643, 0.484515,
 0.224842, 0.065284, 0.044351, 0.665523,
 0.253948, 0.054965, 0.077533, 0.613555,
 0.147242, 0.048964, 0.051234,  0.75256,
   0.1957, 0.064622, 0.122124, 0.617553,
 0.103445, 0.109597, 0.113928, 0.673029} 


1 23.513161197069813
{0.185831, 0.173908,  0.32702, 0.313241,
 0.257755, 0.111743, 0.339834, 0.290669,
 0.370021, 0.175167, 0.282603, 0.172209,
 0.624623, 0.121252,  0.17264, 0.081486,
 0.489938, 0.128058,  0.20301, 0.178993,
 0.239319,  0.20483, 0.381371,  0.17448,
 0.193701, 0.508675, 0.214239, 0.083385,
 0.220227, 0.512013, 0.211863, 0.055897}
{0.167926,  0.25419, 0.399279, 0.178605,
 0.187074, 0.322919, 0.238036, 0.251972,
 0.202039, 0.154162, 0.151113, 0.492686,
 0.172604, 0.121483, 0.099815, 0.606098,
 0.237861, 0.139853, 0.060245,  0.56204,
 0.308129, 0.099358, 0.093985, 0.498528,
 0.300365, 0.128378, 0.084338,  0.48692,
 0.117159,  0.08831, 0.116837, 0.677693} 


1 24.53458654245908
{0.170508, 0.218313, 0.302275, 0.308904,
 0.286292, 0.118242, 0.328436,  0.26703,
 0.408147, 0.218173, 0.200594, 0.173086,
 0.578672, 0.158033, 0.199628, 0.063666,
 0.646745, 0.061934,  0.18236, 0.108961,
 0.416678,  0.22233, 0.067617, 0.293374,
 0.191783, 0.537173, 0.097763,  0.17328,
 0.156568, 0.663288, 0.073787, 0.106358}
{0.208922,  0.18768, 0.483413, 0.119986,
 0.136101, 0.276959, 0.402928, 0.184013,
  0.22462, 0.141697,  0.12939, 0.504293,
  0.17696, 0.245742, 0.147977, 0.429321,
 0.069364,  0.17319, 0.083857, 0.673589,
 0.069031, 0.073309, 0.033376, 0.824285,
 0.015768, 0.036067, 0.024872, 0.923293,
 0.128797, 0.163919,   0.1914, 0.515885} 


1 33.19793640990779
{0.161347, 0.227007, 0.280158, 0.331488,
 0.287778, 0.120658, 0.260782, 0.330782,
 0.438495, 0.167644, 0.179155, 0.214707,
 0.629956, 0.158625, 0.145077, 0.066342,
 0.548306, 0.077267, 0.204291, 0.170137,
 0.335585, 0.323779, 0.061094, 0.279542,
 0.136735, 0.629794, 0.106825, 0.126646,
 0.160675, 0.628248, 0.053456, 0.157621}
{0.063485,  0.11009, 0.616536, 0.209888,
 0.163466,   0.1132, 0.430913, 0.292421,
 0.168127, 0.245464, 0.143434, 0.442975,
 0.181264, 0.330221, 0.196308, 0.292207,
 0.079291, 0.141448, 0.058886, 0.720374,
 0.033398, 0.060428, 0.018342, 0.887833,
 0.077163, 0.134187, 0.056775, 0.731874,
  0.09225, 0.283178, 0.275989, 0.348583} 


1 30.61880681787314
{0.349211, 0.115828, 0.306512, 0.228449,
 0.293947, 0.132877, 0.260695,  0.31248,
 0.332791, 0.171697, 0.239071, 0.256441,
 0.636403, 0.121322, 0.166938, 0.075337,
 0.420701, 0.105933, 0.260966,   0.2124,
 0.263697, 0.310298, 0.044225, 0.381779,
 0.102535, 0.603999, 0.042103, 0.251363,
 0.346082, 0.477682, 0.025674, 0.150562}
{0.090148, 0.150991, 0.357207, 0.401654,
 0.163917, 0.302223, 0.341465, 0.192395,
 0.150503, 0.266996, 0.148233, 0.434267,
 0.157757, 0.119593, 0.102758, 0.619893,
 0.048721, 0.127389, 0.063077, 0.760813,
 0.118746, 0.180938, 0.067645, 0.632671,
 0.097457, 0.247179,   0.1979, 0.457464,
  0.18543, 0.468904,  0.14971, 0.195956} 


1 25.886231565653276
{0.072251, 0.051005, 0.502932, 0.373812,
   0.3107, 0.149068, 0.254263,  0.28597,
 0.364155, 0.132545, 0.225917, 0.277383,
 0.221412, 0.239423, 0.384609, 0.154556,
 0.449734, 0.110722, 0.289519, 0.150025,
 0.113674, 0.215249, 0.058229, 0.612848,
 0.180243, 0.554151,  0.03257, 0.233036,
 0.293341,  0.32405, 0.050185, 0.332424}
{0.155898, 0.339405, 0.291292, 0.213405,
  0.05322, 0.189227, 0.463676, 0.293877,
  0.18638, 0.187475, 0.216289, 0.409856,
 0.130402, 0.249259,  0.09589, 0.524449,
 0.185483, 0.243531,  0.22193, 0.349057,
 0.088724, 0.281744, 0.397866, 0.231666,
 0.158322, 0.133816, 0.239346, 0.468516,
 0.145833, 0.398988, 0.268318, 0.186862} 


1 26.58498576297507
{0.182889, 0.137019, 0.421629, 0.258463,
 0.346614, 0.152908, 0.274871, 0.225607,
 0.361522, 0.080478, 0.220724, 0.337277,
 0.448859, 0.098777, 0.159474,  0.29289,
 0.242303, 0.080268, 0.246245, 0.431184,
 0.225262,  0.34417, 0.049979, 0.380589,
 0.191837, 0.374386, 0.041792, 0.391985,
