senatus : 2078 documents
{0.057257, 0.241813, 0.228604, 0.472325,
 0.147242, 0.175128, 0.252635, 0.424995,
  0.22834, 0.276174, 0.059635, 0.435852,
 0.382061, 0.230827, 0.094868, 0.292243,
 0.782917,  0.11099, 0.064911, 0.041182,
 0.606125, 0.100654, 0.169992, 0.123228,
 0.727758, 0.052093,  0.19948, 0.020669,
 0.740495, 0.054174, 0.185647, 0.019684} 


1 29.641771190775955
{0.259818, 0.238409, 0.242617, 0.259155,
  0.26245, 0.234894, 0.248202, 0.254453,
 0.242708, 0.171559, 0.229243,  0.35649,
 0.223892, 0.445474, 0.246018, 0.084616,
 0.135439, 0.459101, 0.286257, 0.119202,
 0.280276, 0.203892, 0.334846, 0.180986,
 0.318379, 0.203238, 0.306325, 0.172058,
 0.438426, 0.057008, 0.408404, 0.096162}
{0.044581, 0.059068, 0.260456, 0.635895,
 0.179731, 0.232283, 0.181644, 0.406342,
 0.208265, 0.221727, 0.125463, 0.444545,
 0.555578, 0.119713, 0.107667, 0.217042,
 0.595268, 0.095247, 0.090293, 0.219192,
 0.787629, 0.073463, 0.086977, 0.051931,
 0.410905, 0.132993, 0.408303,   0.0478,
 0.269747, 0.050883, 0.662431, 0.016939} 


1 35.69588479772254
{0.260563, 0.237277, 0.242738, 0.259423,
 0.261272, 0.236997, 0.248527, 0.253204,
 0.239334, 0.171896, 0.225435, 0.363334,
 0.161303, 0.512617, 0.236413, 0.089667,
 0.136893, 0.466685, 0.233982,  0.16244,
 0.393129, 0.147077, 0.268606, 0.191187,
 0.326628, 0.206281, 0.313023, 0.154068,
 0.503347, 0.065539, 0.330799, 0.100315}
{0.189568,  0.12825, 0.172364, 0.509818,
 0.188859, 0.259645, 0.218138, 0.333358,
 0.138223, 0.374152, 0.052537, 0.435089,
  0.30287, 0.105637, 0.046683,  0.54481,
 0.657855, 0.206491, 0.041756, 0.093898,
  0.58254, 0.229189, 0.134237, 0.054033,
 0.430503, 0.101799, 0.408437, 0.059262,
 0.350872, 0.094361, 0.512404, 0.042363} 


1 35.33951124923107
{0.262269, 0.235963, 0.242452, 0.259317,
 0.258933, 0.239871, 0.244618, 0.256577,
 0.242114, 0.184986, 0.241172, 0.331728,
 0.197816, 0.463416, 0.247635, 0.091133,
 0.118786, 0.425573, 0.246249, 0.209392,
 0.295531, 0.175329, 0.335499,  0.19364,
 0.301761, 0.214631, 0.326561, 0.157048,
 0.397848, 0.144946, 0.342741, 0.114466}
{0.139329, 0.271214, 0.254121, 0.335336,
 0.142744, 0.130243, 0.385097, 0.341916,
 0.226251, 0.184467, 0.074771, 0.514511,
 0.619444, 0.195701, 0.043781, 0.141074,
 0.747814, 0.074573, 0.044491, 0.133122,
 0.748895, 0.098014, 0.134565, 0.018526,
 0.611646, 0.144354, 0.224802, 0.019198,
 0.960328, 0.023593, 0.013787, 0.002292} 


1 37.547613881531504
{0.261563, 0.234691, 0.245612, 0.258134,
 0.259157, 0.240451, 0.244998, 0.255394,
 0.233895, 0.188915, 0.250102, 0.327088,
 0.264752, 0.415025, 0.229518, 0.090706,
 0.112346, 0.429841,  0.27096, 0.186852,
 0.288421, 0.223485, 0.288597, 0.199498,
 0.303172, 0.230253, 0.310642, 0.155933,
 0.548082, 0.045042, 0.246211, 0.160665}
{0.069936, 0.161001, 0.684313,  0.08475,
 0.147249, 0.172815, 0.396737, 0.283199,
 0.148356, 0.228483, 0.189539, 0.433623,
 0.329621, 0.264158, 0.066842, 0.339378,
 0.853444, 0.057452, 0.046143, 0.042961,
 0.794649, 0.080356, 0.087316, 0.037678,
 0.925567, 0.026747, 0.040851, 0.006835,
 0.973964,  0.01871, 0.005998, 0.001328} 


1 47.253481008018476
{0.262343,  0.23417,  0.24525, 0.258238,
 0.259424, 0.241425, 0.243665, 0.255486,
 0.243922, 0.180461,  0.25787, 0.317746,
  0.24566, 0.376699, 0.237369, 0.140273,
 0.304212, 0.308274, 0.182288, 0.205226,
 0.243661, 0.286146, 0.230524, 0.239669,
 0.302727, 0.228161, 0.307981, 0.161131,
 0.513606,  0.02741,   0.2444, 0.214583}
{0.198742, 0.284073, 0.241141, 0.276044,
 0.131027,  0.18337, 0.264736, 0.420867,
 0.139195, 0.252996, 0.118162, 0.489647,
 0.667086, 0.092979, 0.017559, 0.222376,
 0.563655, 0.121449, 0.175443, 0.139452,
 0.825619, 0.082482,  0.06872, 0.023179,
 0.794818, 0.097929, 0.087177, 0.020076,
 0.445063, 0.059009, 0.334164, 0.161764} 


1 31.645856310059475
{0.264979, 0.232986, 0.244483, 0.257552,
 0.260859, 0.244789, 0.240227, 0.254125,
 0.250152, 0.174837, 0.257571,  0.31744,
 0.241036, 0.388037, 0.284191, 0.086736,
 0.361124, 0.250237, 0.173691, 0.214948,
  0.31792, 0.213557, 0.206522,    0.262,
 0.285458, 0.222926, 0.324066,  0.16755,
 0.210989, 0.084749, 0.644218, 0.060043}
{0.040199, 0.181871, 0.140519, 0.637411,
 0.056639,  0.23788, 0.185153, 0.520328,
 0.145787, 0.196738, 0.170611, 0.486864,
 0.312587, 0.137921, 0.296824, 0.252667,
 0.571157, 0.138452,  0.15028, 0.140111,
 0.672313, 0.092605,   0.1587, 0.076381,
 0.332644, 0.057866, 0.327749,  0.28174,
 0.097405, 0.143742, 0.279318, 0.479534} 


1 24.16713129922684
{0.265052,  0.23226, 0.244944, 0.257744,
 0.260505, 0.243298, 0.242745, 0.253452,
 0.245215, 0.179479, 0.259306,    0.316,
 0.239298, 0.409045,  0.26185, 0.089807,
 0.433133, 0.293787, 0.124763, 0.148317,
 0.289137, 0.222032, 0.235484, 0.253347,
  0.28756, 0.220784, 0.328033, 0.163623,
 0.565244, 0.143432, 0.264057, 0.027267}
{0.031268, 0.117649, 0.062477, 0.788606,
 0.042696, 0.175014, 0.184131,  0.59816,
 0.144751, 0.158671, 0.251748,  0.44483,
 0.270349, 0.072297, 0.388954,   0.2684,
 0.565922, 0.042167, 0.257752, 0.134159,
 0.346569, 0.067122, 0.437737, 0.148571,
 0.241327, 0.100149, 0.375057, 0.283467,
 0.342943, 0.174045, 0.217022, 0.265989} 


1 29.123745582812465
{0.265587, 0.231654, 0.245005, 0.257754,
 0.257894, 0.243388, 0.241245, 0.257474,
 0.239939, 0.173639, 0.265333,  0.32109,
 0.259368, 0.338238, 0.271126, 0.131269,
 0.370037, 0.281497, 0.170108, 0.178358,
 0.325313, 0.317911, 0.183925, 0.172852,
 0.274461, 0.214253, 0.340624, 0.170662,
 0.533788, 0.097899,  0.32563, 0.042683}
{0.038489, 0.096591, 0.138777, 0.726143,
 0.079728, 0.152475, 0.193883, 0.573914,
 0.204091,  0.12464, 0.162495, 0.508773,
 0.437816, 0.104273, 0.158264, 0.299647,
   0.3685, 0.066979, 0.259939, 0.304582,
 0.271571, 0.092772, 0.367697,  0.26796,
 0.276624, 0.173287, 0.405767, 0.144322,
 0.288057, 0.208489, 0.306452, 0.197002} 


1 19.932845795102633
{0.265925, 0.230229,  0.24476, 0.259087,
 0.257483, 0.246329, 0.238521, 0.257667,
 0.250044, 0.158141,  0.26668, 0.325135,
 0.223028, 0.336104, 0.256276, 0.184591,
  0.27507, 0.319682, 0.259247,    0.146,
 0.250394, 0.280943,  0.24964, 0.219023,
 0.260161, 0.216155, 0.355379, 0.168305,
 0.554781, 0.088693, 0.301015, 0.055511}
{0.043861, 0.169542, 0.085622, 0.700974,
 0.078493, 0.148238, 0.224638, 0.548631,
  0.09813, 0.120007,  0.42517, 0.356693,
 0.100932, 0.113787, 0.213616, 0.571665,
 0.287138, 0.061099, 0.209384,  0.44238,
 0.265247, 0.077466, 0.271147,  0.38614,
 0.250799, 0.085213, 0.362189, 0.301798,
 0.235742, 0.043349,  0.13869, 0.582218} 


1 26.06973424750928
{0.266014, 0.230122, 0.244481, 0.259383,
 0.256889, 0.247105, 0.239223, 0.256784,
 0.254206, 0.160383, 0.262561,  0.32285,
 0.313266, 0.318062,  0.20066, 0.168012,
 0.193146, 0.372025, 0.293697, 0.141133,
 0.254691, 0.237873, 0.250582, 0.256854,
  0.25356, 0.225073, 0.356302, 0.165066,
 0.291576, 0.136222, 0.424933, 0.147269}
{ 0.02605, 0.084288, 0.535783,  0.35388,
 0.072114, 0.140973, 0.280726, 0.506187,
 0.036736, 0.245379, 0.295311, 0.422574,
 0.072436, 0.196119, 0.259013, 0.472432,
 0.265595, 0.107861, 0.204807, 0.421738,
 0.181125, 0.128929, 0.293284, 0.396662,
 0.301143, 0.027797, 0.103605, 0.567455,
 0.564543, 0.025795, 0.174865, 0.234798} 


1 26.843731613031935
{0.265152,  0.23046, 0.245213, 0.259175,
 0.254932, 0.244803, 0.240142, 0.260123,
 0.232997, 0.162734,  0.28213, 0.322139,
 0.129475, 0.404345, 0.273332, 0.192848,
 0.135872, 0.345034, 0.299955, 0.219139,
 0.305494, 0.211312, 0.256193, 0.227002,
 0.245811, 0.252404, 0.323432, 0.178353,
 0.361149, 0.207085,  0.36469, 0.067076}
{0.031691, 0.453877, 0.159457, 0.354975,
 0.059183, 0.085834, 0.245853,  0.60913,
 0.091411, 0.212735, 0.302374, 0.393479,
 0.116256, 0.252132,  0.25233, 0.379282,
 0.471835, 0.183986, 0.143107, 0.201072,
 0.454805, 0.094478, 0.010742, 0.439976,
 0.771143, 0.031033, 0.041514,  0.15631,
 0.863288, 0.019797, 0.046439, 0.070476} 


1 42.631546754896526
{0.265326, 0.230742, 0.244716, 0.259216,
 0.258172, 0.243914, 0.238162, 0.259752,
  0.23613, 0.162596, 0.282259, 0.319015,
 0.120743, 0.351857, 0.227255, 0.300145,
 0.166954, 0.490884, 0.175503, 0.166659,
 0.331643, 0.228014, 0.268373,  0.17197,
 0.262021, 0.234132, 0.342593, 0.161253,
 0.586091, 0.155567, 0.147281, 0.111062}
{0.011834, 0.010799, 0.081438, 0.895929,
   0.0298, 0.193958, 0.192965, 0.583278,
 0.102229, 0.218472, 0.230998, 0.448301,
 0.231924, 0.073305, 0.223015, 0.471756,
 0.231099,  0.11664,  0.07345, 0.578811,
 0.245392, 0.220226, 0.074794, 0.459588,
   0.9135,  0.04596, 0.024293, 0.016247,
  0.64336, 0.110857, 0.167489, 0.078293} 


1 44.301100054634276
{ 0.26478, 0.231446, 0.244897, 0.258876,
 0.266514, 0.246616,    0.235, 0.251871,
 0.238679, 0.157841, 0.280495, 0.322986,
 0.242827,  0.33669, 0.196808, 0.223675,
 0.218942,  0.48377,  0.17258, 0.124708,
 0.331241, 0.300555, 0.253206, 0.114998,
 0.278026, 0.251597, 0.330492, 0.139885,
 0.515126, 0.196905, 0.251173, 0.036796}
{0.019422, 0.094928, 0.175458, 0.710192,
 0.047443, 0.217816, 0.215705, 0.519036,
 0.088617, 0.087712, 0.194741,  0.62893,
 0.085724, 0.066952, 0.188427, 0.658897,
 0.090477,  0.26768, 0.054196, 0.587647,
 0.459586, 0.231297,  0.19395, 0.115167,
 0.410822, 0.227325, 0.273496, 0.088357,
 0.506975,  0.19531,   0.0426, 0.255115} 


1 27.974421900514525
{0.264078, 0.232046, 0.244975, 0.258901,
 0.259648, 0.246324,  0.23815, 0.255878,
 0.227642, 0.175576, 0.275125, 0.321657,
 0.229157, 0.357109, 0.168665,  0.24507,
 0.165518, 0.467829, 0.085982,  0.28067,
 0.327984,  0.23495, 0.284341, 0.152725,
 0.267772, 0.284594, 0.292454, 0.155179,
 0.342042,  0.35279, 0.251154, 0.054013}
{0.127609, 0.360486, 0.355635,  0.15627,
 0.085029, 0.380621, 0.156369, 0.377981,
 0.118762, 0.087983, 0.216153, 0.577103,
  0.05334, 0.191517, 0.179376, 0.575768,
 0.270673, 0.289204, 0.161351, 0.278772,
 0.602826, 0.130832,  0.20682, 0.059522,
 0.770456, 0.101234, 0.045438, 0.082872,
 0.850224, 0.084313, 0.035501, 0.029961} 


1 30.88925857397075
{0.264824, 0.231584, 0.244946, 0.258645,
 0.260448, 0.246462, 0.238112, 0.254978,
 0.226824, 0.174194, 0.276905, 0.322078,
 0.241902, 0.374293, 0.196576, 0.187229,
  0.16191,  0.53273, 0.107291, 0.198069,
 0.334951, 0.247218, 0.260216, 0.157615,
 0.286679, 0.269075, 0.288484, 0.155763,
 0.432235, 0.385617, 0.126898, 0.055249}
{ 0.01874, 0.582625, 0.123365,  0.27527,
 0.065864, 0.377053, 0.143982, 0.413101,
 0.047296, 0.124615, 0.235992, 0.592097,
 0.205472, 0.226939, 0.171851, 0.395739,
 0.656016, 0.073617, 0.136033, 0.134334,
  0.73012,  0.12768, 0.055948, 0.086252,
 0.706755, 0.209711, 0.016628, 0.066905,
 0.412836, 0.269039, 0.015349, 0.302776} 


1 35.75489404215238
{0.264573, 0.233007, 0.244955, 0.257465,
 0.257691, 0.248565, 0.237787, 0.255957,
 0.230326, 0.180126, 0.269293, 0.320255,
 0.234675, 0.346227, 0.210285, 0.208813,
 0.212453, 0.599693, 0.123359, 0.064495,
 0.291192, 0.278993, 0.191113, 0.238702,
 0.288564, 0.278879, 0.269409, 0.163148,
 0.482477, 0.152593, 0.284391,  0.08054}
{0.088067, 0.355898, 0.093642, 0.462392,
 0.083535, 0.432385, 0.209977, 0.274103,
 0.063848, 0.185783, 0.146116, 0.604253,
 0.287619, 0.212003, 0.237989,  0.26239,
 0.374522, 0.405248, 0.048343, 0.171888,
 0.779699, 0.087371, 0.016377, 0.116554,
 0.560528, 0.233186, 0.031228, 0.175058,
 0.333549, 0.242652, 0.112997, 0.310802} 


1 32.405648532821104
{0.265275,  0.23349, 0.245996, 0.255239,
 0.257104, 0.252233, 0.235349, 0.255314,
 0.224987, 0.191333, 0.266511, 0.317169,
 0.259877, 0.324774, 0.243447, 0.171902,
 0.212476, 0.550887, 0.187777,  0.04886,
  0.34256, 0.201483, 0.194971, 0.260986,
 0.304195, 0.276821, 0.248686, 0.170298,
 0.352458, 0.183458, 0.334369, 0.129715}
{0.123052, 0.299497, 0.219234, 0.358217,
 0.130207, 0.191726, 0.337339, 0.340727,
 0.124246,    0.128, 0.155046, 0.592708,
 0.231747, 0.367505, 0.087633, 0.313116,
  0.56093, 0.183069, 0.051696, 0.204305,
  0.51048, 0.164665, 0.054183, 0.270672,
 0.399212, 0.290926, 0.065909, 0.243952,
 0.597658,  0.30444, 0.011947, 0.085955} 


1 27.348468237196723
{0.263381, 0.234931, 0.243681, 0.258008,
 0.256302, 0.254394,  0.23376, 0.255544,
 0.224243, 0.190809, 0.267854, 0.317094,
 0.261884, 0.278632, 0.311608, 0.147876,
 0.162463, 0.582474, 0.152759, 0.102304,
 0.293829, 0.187384, 0.229511, 0.289276,
 0.338325, 0.267482, 0.231497, 0.162695,
 0.415292, 0.147171, 0.398203, 0.039334}
{0.145732, 0.116218, 0.304608, 0.433442,
 0.128884, 0.232176, 0.215798, 0.423142,
 0.111954, 0.140766, 0.205996, 0.541284,
 0.511826, 0.200775, 0.106959, 0.180441,
 0.515938, 0.174586, 0.075462, 0.234014,
 0.417844, 0.339461, 0.061189, 0.181507,
 0.314611, 0.533939, 0.035198, 0.116251,
 0.640481, 0.168494, 0.035748, 0.155277} 


1 29.15650930587105
{  0.2634, 0.235176, 0.243867, 0.257556,
 0.258651, 0.255756, 0.231656, 0.253938,
 0.229385,  0.19205, 0.264809, 0.313755,
 0.239628, 0.278175, 0.327507,  0.15469,
 0.120027,  0.50751, 0.235113,  0.13735,
  0.25767, 0.224033, 0.273963, 0.244334,
 0.338389, 0.258228, 0.230583,   0.1728,
 0.824213, 0.059586, 0.101682, 0.014519}
{0.226371, 0.151895, 0.489108, 0.132626,
 0.133349, 0.205867, 0.217806, 0.442978,
 0.098485,  0.24394, 0.145739, 0.511836,
 0.145362, 0.257721, 0.223416, 0.373501,
 0.263001, 0.181421, 0.363825, 0.191753,
 0.355837, 0.358278, 0.108244, 0.177641,
 0.577085, 0.241535, 0.087532, 0.093848,
  0.62065,  0.19272, 0.152654, 0.033976} 


1 30.401516400206635
{0.265171, 0.235686, 0.246088, 0.253055,
 0.254301, 0.257114, 0.232512, 0.256074,
 0.226348, 0.199572, 0.261695, 0.312386,
 0.180217, 0.197316, 0.462768, 0.159699,
 0.167966,  0.47437, 0.227897, 0.129767,
 0.343487, 0.230705, 0.267593, 0.158215,
  0.32225, 0.263076, 0.239956, 0.174717,
 0.840849,  0.07398, 0.047231,  0.03794}
{0.229287, 0.145109, 0.099156, 0.526447,
  0.11278, 0.372113, 0.182087, 0.333019,
 0.102658, 0.233738, 0.108654,  0.55495,
 0.055986, 0.261136, 0.209599,  0.47328,
 0.165198, 0.273217, 0.089267, 0.472318,
 0.510812, 0.194104, 0.142441, 0.152643,
 0.384647, 0.339444, 0.093866, 0.182044,
 0.432568, 0.304801, 0.178156, 0.084476} 


1 24.95667049629237
{0.265924, 0.233659, 0.246886, 0.253531,
 0.257663, 0.255389, 0.230027, 0.256921,
 0.234417, 0.203152, 0.240396, 0.322034,
 0.161816, 0.199447, 0.447414, 0.191323,
 0.133631, 0.543153,  0.18125, 0.141966,
  0.32132, 0.281525, 0.216032, 0.181122,
 0.322452, 0.260108, 0.245379, 0.172061,
 0.518931, 0.278717, 0.141715, 0.060637}
{0.092352, 0.197371, 0.365664, 0.344613,
 0.107312, 0.307384, 0.322627, 0.262677,
 0.152324, 0.228907, 0.141075, 0.477693,
 0.354116, 0.235893, 0.032629, 0.377362,
 0.252933, 0.159675, 0.102436, 0.484957,
 0.230618, 0.263959,  0.09912, 0.406303,
 0.185322, 0.534242,  0.09274, 0.187696,
 0.175428, 0.693437, 0.082266,  0.04887} 


1 19.361932684122852
{0.266125, 0.233133, 0.246453,  0.25429,
 0.255706,  0.25563, 0.231695, 0.256969,
 0.236422, 0.202645,  0.23845, 0.322484,
 0.200141, 0.190877, 0.355177, 0.253805,
 0.209165, 0.440336, 0.178348, 0.172151,
 0.369138, 0.242202, 0.176262, 0.212399,
 0.303388, 0.249964, 0.253871, 0.192777,
 0.467921, 0.198949, 0.252296, 0.080834}
{ 0.15775,   0.4392, 0.219049, 0.184002,
 0.118825, 0.346674, 0.277802, 0.256699,
 0.290752, 0.159207, 0.230557, 0.319484,
 0.151717, 0.084419, 0.151368, 0.612496,
 0.095619, 0.163872, 0.051821, 0.688688,
   0.1167, 0.217827, 0.046477, 0.618996,
 0.176883, 0.512912, 0.058449, 0.251756,
 0.355732, 0.296506, 0.024843, 0.322918} 


1 16.581088186338533
{0.262054, 0.234297, 0.247967, 0.255682,
 0.255742,  0.25457, 0.231028,  0.25866,
 0.236826, 0.201827, 0.239732, 0.321615,
 0.191144,  0.20101, 0.356011, 0.251835,
 0.165378, 0.401394, 0.304983, 0.128245,
 0.374399, 0.253829, 0.143052,  0.22872,
 0.305455, 0.247275,  0.25679,  0.19048,
 0.502042, 0.179176, 0.157914, 0.160868}
{0.057008, 0.268013, 0.424269,  0.25071,
 0.188221, 0.191938, 0.362247, 0.257594,
 0.299958, 0.076806, 0.263548, 0.359688,
 0.273773, 0.154622, 0.098664, 0.472942,
 0.259736, 0.139758, 0.135525, 0.464981,
 0.287525,  0.29241, 0.038686, 0.381379,
 0.172787, 0.196561, 0.037567, 0.593085,
   0.2576, 0.235312,  0.06231, 0.444778} 


1 16.578131684946232
{0.262086, 0.234381, 0.247776, 0.255757,
 0.256424, 0.249767, 0.234916, 0.258892,
 0.241461, 0.184396,  0.24528, 0.328863,
 0.200765, 0.217335, 0.364605, 0.217295,
 0.198031, 0.388025, 0.283222, 0.130723,
 0.354918, 0.266723, 0.180851, 0.197507,
 0.309645, 0.252917, 0.246436, 0.191002,
  0.22167, 0.284605, 0.262475,  0.23125}
{ 0.09545,  0.18406, 0.427553, 0.292936,
 0.288398,  0.14933, 0.266951, 0.295321,
 0.241817, 0.150821, 0.263346, 0.344016,
 0.229942, 0.151568, 0.168318, 0.450172,
 0.132991, 0.190331, 0.128334, 0.548345,
 0.139373, 0.197849, 0.063503, 0.599275,
 0.237097, 0.277988, 0.094497, 0.390417,
 0.325071, 0.346299, 0.082415, 0.246215} 


1 9.138577175284562
{ 0.26237, 0.234718, 0.250147, 0.252765,
 0.256363, 0.252289, 0.236979, 0.254369,
 0.244194, 0.184393, 0.248435, 0.322978,
 0.211664, 0.208515, 0.321306, 0.258515,
 0.141269,  0.36858,  0.29743, 0.192721,
 0.280232, 0.297729, 0.192044, 0.229995,
 0.304281, 0.258381, 0.250691, 0.186647,
 0.508349, 0.211233, 0.164686, 0.115731}
{0.197692, 0.175529, 0.351613, 0.275166,
 0.267111, 0.202983, 0.216991, 0.312915,
 0.254453,   0.1258, 0.257006, 0.362741,
 0.171837, 0.261267, 0.225462, 0.341433,
 0.173589, 0.193894, 0.141817,   0.4907,
 0.161653, 0.320267, 0.147053, 0.371028,
  0.30631, 0.327825, 0.086903, 0.278962,
 0.268038, 0.277096, 0.083052, 0.371814} 


1 6.116356069739715
{0.261033, 0.236535, 0.249295, 0.253137,
 0.256703, 0.254119,  0.23352, 0.255657,
 0.240868, 0.189788, 0.238565, 0.330778,
 0.186937, 0.238179, 0.338136, 0.236748,
 0.183323, 0.332271, 0.256066,  0.22834,
 0.232496, 0.249409,   0.2842, 0.233895,
 0.289362, 0.269649, 0.244702, 0.196287,
 0.435945, 0.284797,  0.14996, 0.129298}
{0.197097,  0.15901, 0.203212, 0.440681,
 0.179197,  0.20234, 0.331512, 0.286952,
 0.149777, 0.183502,  0.32589, 0.340831,
  0.15876, 0.222688, 0.194756, 0.423796,
 0.117842, 0.199167, 0.206353, 0.476637,
 0.182661, 0.225093, 0.190421, 0.401826,
 0.267445, 0.179911, 0.101579, 0.451064,
 0.212835, 0.236884, 0.105923, 0.444358} 


1 4.365247859696412
{0.262737, 0.236852, 0.248563, 0.251848,
 0.254941,  0.25896, 0.231762, 0.254336,
 0.235685, 0.189395, 0.241506, 0.333414,
 0.194989, 0.262711, 0.271913, 0.270386,
  0.15441, 0.362323, 0.204956, 0.278312,
 0.246232, 0.303992, 0.232754, 0.217022,
 0.280883, 0.272881, 0.240823, 0.205414,
 0.412119, 0.305689, 0.140614, 0.141578}
{0.233786,  0.15599, 0.439729, 0.170494,
  0.16854, 0.138834, 0.403906,  0.28872,
 0.145923, 0.246595, 0.220307, 0.387175,
 0.100843, 0.178045, 0.140842,  0.58027,
 0.088127, 0.161687, 0.148152, 0.602033,
 0.148503,  0.20447, 0.078482, 0.568544,
 0.242833, 0.182352, 0.125881, 0.448935,
 0.284173, 0.125336, 0.132694, 0.457797} 


1 7.882597961385554
{ 0.26407, 0.236905, 0.247014,  0.25201,
 0.254419, 0.257585, 0.235126,  0.25287,
 0.218802, 0.198841, 0.235886, 0.346471,
 0.166668, 0.318749, 0.229978, 0.284605,
 0.117042, 0.383187,  0.26865, 0.231121,
 0.285874,   0.2535, 0.295165, 0.165461,
 0.273014, 0.273953, 0.237807, 0.215226,
  0.38507, 0.288425, 0.228373, 0.098133}
{0.169809, 0.203628, 0.422063,   0.2045,
 0.149988, 0.268007, 0.290819, 0.291185,
 0.112598,  0.26179, 0.312954, 0.312658,
