sanctus : 4341 documents
{0.320761, 0.203649, 0.272116, 0.203475,
 0.280959, 0.209093, 0.277626, 0.232322,
   0.2806, 0.252368, 0.230699, 0.236333,
  0.29729, 0.208313, 0.245299, 0.249099,
 0.256549, 0.258151, 0.236888, 0.248412,
 0.219814, 0.305065, 0.243094, 0.232027,
 0.284872, 0.214059, 0.292577, 0.208492,
 0.274898,  0.22277, 0.222988, 0.279344}
{0.279427, 0.146637, 0.205142, 0.368795,
 0.212327, 0.275937, 0.274176,  0.23756,
 0.237956, 0.278261,  0.21164, 0.272143,
 0.305083, 0.398236,  0.15376, 0.142921,
 0.278882, 0.242707, 0.202543, 0.275868,
  0.27367, 0.249428, 0.187245, 0.289657,
 0.366721,  0.19856, 0.203897, 0.230821,
 0.246473, 0.249215, 0.223384, 0.280928} 


1 8.719830499200379
{0.319379, 0.223196, 0.264789, 0.192637,
 0.278604,  0.21595, 0.269814, 0.235632,
 0.282756, 0.253053,  0.22899, 0.235201,
 0.297846, 0.208868,  0.24712, 0.246166,
 0.256837,  0.25993, 0.235951, 0.247283,
 0.227515, 0.313647, 0.241053, 0.217785,
  0.27907, 0.236545, 0.281182, 0.203203,
 0.268838, 0.233446, 0.218788, 0.278928}
{0.340349, 0.242445, 0.210239, 0.206966,
 0.219231, 0.270353, 0.271771, 0.238646,
 0.237701, 0.279039, 0.211283, 0.271977,
 0.251503, 0.271537, 0.236662, 0.240297,
 0.279582, 0.238872, 0.206713, 0.274834,
 0.268737, 0.247648, 0.183158, 0.300457,
 0.363563, 0.192908, 0.209307, 0.234222,
 0.245936, 0.248406, 0.224385, 0.281274} 


1 7.0819546647558695
{0.322234, 0.231685, 0.269522, 0.176559,
 0.276804, 0.219081, 0.267396, 0.236719,
 0.283815, 0.252519, 0.229447, 0.234218,
 0.297003, 0.208023, 0.248414,  0.24656,
 0.256967, 0.259862,  0.23617, 0.247001,
 0.240566, 0.307543, 0.239514, 0.212376,
 0.294694, 0.223582, 0.270086, 0.211638,
 0.272307, 0.232908, 0.222823, 0.271961}
{0.228141, 0.209033, 0.340892, 0.221935,
 0.216036, 0.261991,  0.27991, 0.242063,
 0.237714, 0.279117, 0.211344, 0.271824,
 0.279778, 0.125761, 0.284953, 0.309508,
 0.281201, 0.232413, 0.209478, 0.276908,
 0.269402, 0.240223, 0.181131, 0.309244,
  0.37358, 0.160419, 0.226278, 0.239723,
 0.243244, 0.246165, 0.224496, 0.286095} 


1 8.09726508857139
{0.316943, 0.247111, 0.225877, 0.210069,
 0.268678, 0.227574, 0.265698,  0.23805,
 0.281434,  0.25218,  0.23272, 0.233666,
 0.295817, 0.206703, 0.252381, 0.245099,
 0.259091, 0.258283,   0.2371, 0.245526,
 0.243614, 0.305021, 0.238594,  0.21277,
 0.290922, 0.225109, 0.272048,  0.21192,
 0.274876, 0.221909, 0.222776, 0.280438}
{0.267943,  0.23893, 0.259096, 0.234031,
 0.232964, 0.263489, 0.262435, 0.241112,
  0.23857, 0.278581, 0.213996, 0.268852,
 0.212066, 0.221404,  0.28504,  0.28149,
 0.278701, 0.234916, 0.219153, 0.267231,
  0.27205, 0.241568, 0.172905, 0.313477,
 0.385545, 0.155062, 0.219671, 0.239723,
 0.243327, 0.247044, 0.222939, 0.286691} 


1 7.99394783367155
{ 0.31305,  0.23861, 0.241711, 0.206629,
 0.262451, 0.226151, 0.270526, 0.240872,
 0.281484, 0.251242, 0.235026, 0.232248,
 0.295532, 0.204373, 0.254708, 0.245387,
 0.258151, 0.258323, 0.238253, 0.245273,
 0.250098, 0.308176, 0.235435, 0.206292,
 0.275063, 0.246861, 0.275848, 0.202229,
 0.275136, 0.223982, 0.229305, 0.271576}
{0.262683, 0.209814, 0.310631, 0.216872,
 0.233557, 0.267267, 0.258507, 0.240668,
 0.236882, 0.276422, 0.215918, 0.270779,
 0.392961, 0.214861, 0.232678,   0.1595,
 0.274225, 0.232369, 0.221346,  0.27206,
 0.264524,  0.24125, 0.180732, 0.313494,
  0.38695,  0.16758, 0.202814, 0.242656,
 0.239956, 0.245058, 0.230011, 0.284974} 


1 7.771171694702231
{0.308357, 0.242603, 0.235473, 0.213567,
 0.273063,  0.22483,  0.26603, 0.236077,
 0.279028, 0.252409, 0.235097, 0.233466,
 0.291229,  0.20514, 0.255425, 0.248206,
 0.257292, 0.258273, 0.238217, 0.246219,
 0.257356, 0.302907, 0.241544, 0.198193,
 0.313173, 0.234019, 0.249732, 0.203077,
 0.273621, 0.222909, 0.229128, 0.274342}
{0.307801,  0.18686, 0.275257, 0.230082,
 0.241464, 0.259904,  0.25925, 0.239382,
 0.233871, 0.279116, 0.214742, 0.272271,
 0.209467, 0.264623, 0.173398, 0.352512,
 0.280236, 0.223749, 0.224457, 0.271558,
 0.265693, 0.226238, 0.179829,  0.32824,
 0.379765,  0.16334, 0.198372, 0.258523,
 0.239238, 0.245073, 0.229572, 0.286117} 


1 7.8197953871447545
{0.320115, 0.236189, 0.235975, 0.207721,
 0.275248,  0.22648, 0.269359, 0.228914,
 0.277471, 0.252519, 0.235685, 0.234325,
 0.287543, 0.207626, 0.253446, 0.251385,
 0.257116,  0.25815, 0.237893, 0.246841,
 0.254466, 0.305719, 0.240233, 0.199583,
 0.317624, 0.231304, 0.231467, 0.219604,
 0.271734, 0.221925, 0.230253, 0.276089}
{0.162495, 0.329467,  0.17978, 0.328258,
 0.239646, 0.272848, 0.283164, 0.204342,
 0.231844, 0.280918, 0.213767, 0.273471,
 0.202195, 0.277566, 0.277398, 0.242841,
 0.281743, 0.220138, 0.225708, 0.272411,
 0.256663, 0.244377, 0.185066, 0.313895,
  0.34292, 0.150582, 0.179938, 0.326561,
 0.239883, 0.247888,  0.22678,  0.28545} 


1 8.24073153353108
{ 0.33641, 0.242631, 0.206906, 0.214054,
 0.268558, 0.227542, 0.273335, 0.230565,
 0.277434, 0.252735, 0.234085, 0.235747,
 0.289123, 0.209278, 0.251487, 0.250112,
 0.258003, 0.259885, 0.237763, 0.244349,
 0.255622, 0.306459,  0.23864,  0.19928,
 0.307619, 0.243472, 0.235214, 0.213695,
 0.265065, 0.204115,  0.23092,   0.2999}
{0.194172, 0.259009,  0.41046, 0.136359,
 0.231991, 0.278773,  0.27215, 0.217086,
 0.235115,  0.27575, 0.213026, 0.276109,
 0.261035,  0.14572, 0.393756, 0.199489,
 0.280583, 0.220459, 0.225168,  0.27379,
 0.260164,  0.25118, 0.186494, 0.302162,
 0.342853, 0.155243, 0.178682, 0.323222,
 0.240377, 0.249106, 0.227172, 0.283345} 


1 9.234416801106143
{ 0.32066, 0.230412, 0.234022, 0.214906,
 0.272261, 0.197876, 0.275682, 0.254181,
 0.278889, 0.251955, 0.232891, 0.236265,
 0.293873, 0.205421, 0.252475, 0.248232,
 0.257615, 0.258953,  0.23895, 0.244482,
  0.25664, 0.308669, 0.239166, 0.195525,
  0.29581, 0.252666, 0.234756, 0.216769,
 0.255546, 0.209713, 0.230954, 0.303787}
{0.387913, 0.403055, 0.154908, 0.054124,
 0.235833, 0.269827, 0.286323, 0.208018,
 0.237947, 0.276304, 0.214154, 0.271596,
  0.34272, 0.236488, 0.236764, 0.184027,
 0.276324, 0.231597, 0.225586, 0.266492,
 0.258613, 0.246341, 0.182685,  0.31236,
 0.338877, 0.147961, 0.176694, 0.336467,
 0.249815, 0.243853, 0.223425, 0.282907} 


1 10.295156508228382
{0.338939, 0.206938, 0.261301, 0.192821,
 0.265188, 0.197332, 0.276209, 0.261271,
 0.277804, 0.252185, 0.233221, 0.236789,
 0.293143, 0.205385, 0.253265, 0.248206,
 0.258779, 0.258944, 0.238701, 0.243576,
  0.25629, 0.311852, 0.235376, 0.196481,
 0.311973,  0.24737, 0.231509, 0.209148,
  0.26858, 0.230665,  0.19522, 0.305535}
{0.247209, 0.361902,  0.18928,  0.20161,
 0.236266,  0.24529, 0.294834, 0.223609,
 0.241688, 0.274808, 0.214295, 0.269209,
 0.199733, 0.167213, 0.237118, 0.395937,
   0.2718, 0.226758, 0.227033, 0.274409,
 0.263018,  0.24973, 0.168534, 0.318718,
  0.34289, 0.151407, 0.172961, 0.332741,
 0.246999, 0.239927, 0.230228, 0.282846} 


1 8.35907056404307
{0.335105, 0.203968, 0.247356, 0.213571,
 0.254956,  0.22216,  0.27049, 0.252394,
 0.276281, 0.247109,  0.23356,  0.24305,
 0.292277, 0.204457, 0.255723, 0.247543,
 0.259087, 0.258086, 0.239137,  0.24369,
 0.258494, 0.313944, 0.236428, 0.191134,
 0.308736, 0.259293, 0.232467, 0.199504,
 0.270898, 0.228657,  0.20104, 0.299405}
{ 0.28434, 0.297319, 0.252199, 0.166142,
 0.237151, 0.263453, 0.299012, 0.200384,
 0.243142, 0.274104, 0.214079, 0.268675,
 0.297234, 0.216891, 0.089447, 0.396428,
 0.272341, 0.227383, 0.220921, 0.279355,
 0.263879,  0.24404, 0.168123, 0.323959,
 0.312041, 0.164047, 0.195328, 0.328584,
 0.247072, 0.238645, 0.228555, 0.285728} 


1 8.76473866488924
{0.318408,    0.223, 0.237102, 0.221489,
  0.25331, 0.226679, 0.260877, 0.259133,
  0.27535, 0.247498, 0.233853, 0.243298,
  0.29172, 0.205094,  0.25562, 0.247567,
 0.260628, 0.258548, 0.235811, 0.245014,
 0.257682, 0.307601, 0.237188, 0.197529,
 0.334308, 0.250211, 0.233373, 0.182108,
 0.267309, 0.226927, 0.206947, 0.298818}
{0.161579, 0.224551, 0.418547, 0.195323,
 0.241002, 0.257134, 0.301885, 0.199979,
 0.242055, 0.272244, 0.216225, 0.269476,
 0.257755, 0.333028, 0.195668, 0.213549,
 0.268283, 0.227012, 0.226625, 0.278081,
 0.273869, 0.248673, 0.164266, 0.313192,
  0.28927, 0.181346, 0.199972, 0.329412,
 0.252448, 0.236832, 0.225769, 0.284952} 


1 7.847891702421769
{0.317175, 0.217189, 0.235037, 0.230599,
  0.25952, 0.231869, 0.254007, 0.254604,
 0.273982,  0.24841, 0.234678, 0.242929,
 0.287129, 0.207003, 0.253401, 0.252468,
 0.258581, 0.263097, 0.234461, 0.243861,
 0.263447,  0.31138, 0.234373, 0.190801,
 0.361079, 0.234995, 0.215403, 0.188523,
 0.276724, 0.220397, 0.195734, 0.307145}
{0.243417, 0.452421, 0.142021,  0.16214,
 0.243769, 0.256097, 0.295111, 0.205022,
 0.239335, 0.279608, 0.214534, 0.266524,
 0.171765, 0.152552, 0.290277, 0.385406,
 0.266676, 0.225101, 0.226156, 0.282067,
 0.268007, 0.251938, 0.167789, 0.312266,
 0.283892, 0.192912, 0.194096,   0.3291,
 0.254336, 0.236923, 0.225598, 0.283143} 


1 8.364322966150363
{  0.3164, 0.219248, 0.238605, 0.225747,
 0.252343, 0.236527,  0.25374,  0.25739,
 0.272866, 0.247396, 0.235468,  0.24427,
 0.283469,  0.20432, 0.260752, 0.251459,
 0.259186, 0.262296, 0.234227, 0.244291,
 0.262612, 0.310828, 0.235716, 0.190844,
 0.371232, 0.212073, 0.222432, 0.194263,
 0.273959, 0.218043, 0.203105, 0.304893}
{0.143328, 0.182317, 0.372393, 0.301962,
 0.260212,  0.25102, 0.288786, 0.199983,
 0.237193, 0.279635, 0.214797, 0.268375,
 0.245935, 0.192678, 0.162986,   0.3984,
 0.262673, 0.235579, 0.222434, 0.279314,
 0.267859,  0.24933, 0.169603, 0.313207,
  0.28465, 0.193762, 0.196847,  0.32474,
 0.254707, 0.237358, 0.224551, 0.283384} 


1 7.203461011057707
{ 0.30868, 0.244503, 0.234432, 0.212385,
 0.283519, 0.226176, 0.258488, 0.231817,
 0.274353, 0.248514, 0.231911, 0.245222,
 0.285739, 0.206441, 0.258283, 0.249537,
 0.260026, 0.262144, 0.234155, 0.243676,
 0.259833, 0.310013, 0.234327, 0.195826,
 0.417449,   0.1763, 0.230004, 0.176248,
  0.27137, 0.229959, 0.190063, 0.308609}
{0.380471,  0.18271, 0.243369,  0.19345,
 0.242045, 0.261792, 0.287082, 0.209081,
 0.235929, 0.280144, 0.215679, 0.268248,
 0.200525, 0.187692, 0.334616, 0.277166,
 0.265261, 0.236855,   0.2029, 0.294985,
 0.271758, 0.248555, 0.169479, 0.310208,
 0.277131, 0.194893, 0.197772, 0.330203,
 0.262354,  0.23395, 0.221951, 0.281745} 


1 6.685472956021073
{0.301963,  0.24535, 0.234469, 0.218218,
 0.283651,  0.22506, 0.259317, 0.231972,
 0.268685,  0.25342, 0.232542, 0.245353,
 0.287009, 0.207431, 0.257024, 0.248535,
 0.260337, 0.263336, 0.232657,  0.24367,
 0.261328, 0.317838, 0.219256, 0.201579,
 0.442417, 0.173498, 0.195632, 0.188453,
 0.276627, 0.222909, 0.185066, 0.315398}
{0.184791, 0.329805, 0.355986, 0.129418,
 0.240539, 0.254394, 0.298368, 0.206699,
 0.234411, 0.279097, 0.218113, 0.268379,
 0.252053, 0.181745, 0.194361, 0.371841,
 0.262548, 0.231389, 0.204828, 0.301236,
 0.269294,  0.24302, 0.172927, 0.314759,
 0.275097,  0.19674, 0.195612, 0.332551,
 0.258662, 0.238051, 0.222864, 0.280423} 


1 7.450440872193318
{0.299352, 0.245285, 0.211705, 0.243658,
 0.286626, 0.230329, 0.260384, 0.222661,
 0.275034, 0.252537, 0.230005, 0.242424,
 0.281345, 0.212151, 0.258732, 0.247772,
 0.263219,  0.26202, 0.230557, 0.244204,
 0.272584, 0.312821, 0.206735,  0.20786,
 0.430501, 0.194172, 0.181693, 0.193633,
 0.277154, 0.211605, 0.185919, 0.325322}
{0.283185, 0.281072, 0.317403,  0.11834,
 0.231799, 0.251335, 0.322998, 0.193868,
 0.233516, 0.280278, 0.217195,  0.26901,
 0.227764, 0.300052, 0.197838, 0.274345,
 0.263687, 0.227751, 0.204638, 0.303924,
 0.265204,  0.24041, 0.177362, 0.317024,
 0.275708, 0.194769, 0.184674,  0.34485,
 0.257803, 0.237372, 0.224336, 0.280489} 


1 7.091270322959967
{0.310358, 0.226641, 0.238666, 0.224336,
 0.288408, 0.230918, 0.262849, 0.217825,
  0.27987, 0.249282, 0.230246, 0.240602,
 0.272635, 0.212682, 0.263417, 0.251265,
 0.265996, 0.261088, 0.229135, 0.243781,
 0.281166, 0.308739,  0.20599, 0.204105,
 0.416967,  0.22417, 0.172032, 0.186831,
 0.274796, 0.215592, 0.180692,  0.32892}
{ 0.15744, 0.233194, 0.348993, 0.260372,
 0.228283, 0.236936, 0.306883, 0.227898,
 0.233895, 0.280402, 0.216902,   0.2688,
 0.366955, 0.240158, 0.141662, 0.251225,
  0.26476, 0.231022, 0.202201, 0.302017,
 0.263841, 0.231724, 0.186056, 0.318378,
 0.264221, 0.198406, 0.201455, 0.335919,
 0.257026, 0.234003, 0.225271, 0.283701} 


1 6.602877929833537
{0.302897, 0.220298, 0.244312, 0.232493,
 0.277815, 0.252156, 0.252385, 0.217644,
 0.279952, 0.248595, 0.230529, 0.240924,
  0.27261, 0.213091, 0.263818, 0.250481,
 0.266314,  0.26142, 0.230142, 0.242124,
 0.264663, 0.313651, 0.205888, 0.215797,
 0.387282, 0.237522, 0.183996,   0.1912,
  0.27049, 0.220197, 0.182172, 0.327142}
{0.209315, 0.238925, 0.286925, 0.264835,
 0.250964, 0.247894, 0.282436, 0.218705,
 0.234202, 0.285587, 0.216758, 0.263453,
 0.315711, 0.220561, 0.230003, 0.233725,
  0.26149, 0.234252,    0.197, 0.307257,
 0.269462, 0.229555, 0.186039, 0.314944,
 0.274784, 0.192196, 0.194902, 0.338118,
 0.262635, 0.236508, 0.225369, 0.275487} 


1 6.018362645081882
{0.296701,  0.20741, 0.262223, 0.233666,
 0.270996, 0.258971, 0.241787, 0.228246,
 0.284745, 0.247836, 0.226803, 0.240617,
 0.274753, 0.208801, 0.264965, 0.251481,
 0.267551, 0.261084, 0.229906,  0.24146,
 0.247343, 0.320965, 0.208978, 0.222714,
  0.36405, 0.272634, 0.182512, 0.180803,
 0.256373, 0.225385, 0.180898, 0.337344}
{0.405013, 0.206285, 0.209142, 0.179561,
 0.242017, 0.256912, 0.271552, 0.229519,
 0.234969, 0.282617, 0.217302, 0.265111,
 0.198333, 0.249662, 0.250917, 0.301088,
 0.263082, 0.235966, 0.197107, 0.303844,
 0.277824,  0.22968, 0.165696, 0.326801,
 0.266341, 0.186931, 0.190713, 0.356015,
 0.267856, 0.230989, 0.226473, 0.274682} 


1 6.772511315780679
{0.301884, 0.228761, 0.229039, 0.240316,
  0.28976, 0.254546, 0.233591, 0.222102,
  0.28445, 0.247458, 0.225331, 0.242761,
 0.277326, 0.207467,  0.26312, 0.252087,
 0.268245, 0.262238, 0.228834, 0.240684,
  0.27083,  0.31866, 0.193076, 0.217435,
 0.368924, 0.257516, 0.173851, 0.199709,
 0.250231, 0.225164, 0.189093, 0.335512}
{  0.2521, 0.168856, 0.277758, 0.301286,
 0.242892, 0.268393, 0.266237, 0.222479,
 0.234572, 0.280647, 0.220026, 0.264755,
 0.258313, 0.250433, 0.230379, 0.260874,
 0.256963, 0.236697, 0.201245, 0.305094,
 0.285364, 0.228537, 0.158536, 0.327564,
 0.259914, 0.194666,   0.1893, 0.356121,
 0.268141, 0.230858, 0.227494, 0.273508} 


1 6.479326924304494
{0.317681, 0.213715, 0.233275,  0.23533,
 0.303757, 0.265205, 0.198292, 0.232746,
 0.287303, 0.244598, 0.225974, 0.242126,
 0.280267, 0.203872, 0.264558, 0.251304,
 0.267835, 0.261624, 0.228831, 0.241709,
 0.271957, 0.316011, 0.189565, 0.222467,
 0.348973, 0.262118,  0.18037,  0.20854,
 0.252491, 0.226503, 0.184817, 0.336188}
{0.232574, 0.309137, 0.176891, 0.281398,
 0.242307, 0.267358, 0.265205, 0.225129,
 0.236406, 0.282007, 0.215122, 0.266465,
 0.291761, 0.256553, 0.187643, 0.264043,
 0.253063, 0.241828, 0.203851, 0.301258,
 0.289539, 0.220836, 0.151533, 0.338092,
 0.258199, 0.202757, 0.192456, 0.346588,
 0.261295, 0.231619, 0.230372, 0.276714} 


1 6.075005778882448
{0.317005, 0.208164, 0.236464, 0.238366,
 0.306294, 0.290601, 0.205025, 0.198079,
 0.289658, 0.242418, 0.226025, 0.241898,
 0.276473,  0.20675, 0.268968,  0.24781,
 0.268399, 0.260766,  0.22781, 0.243025,
 0.276002, 0.312454, 0.186899, 0.224646,
 0.391414, 0.218999, 0.184393, 0.205194,
 0.242646, 0.220782, 0.191695, 0.344877}
{ 0.18983, 0.216269, 0.336557, 0.257344,
 0.240892, 0.273841, 0.275729, 0.209537,
 0.235846, 0.279808, 0.217259, 0.267088,
 0.314202, 0.174046, 0.178978, 0.332774,
 0.249445, 0.240949, 0.205042, 0.304564,
 0.284077,  0.22349, 0.150141, 0.342292,
 0.268316, 0.197678, 0.189599, 0.344407,
 0.260175, 0.231266, 0.230688, 0.277871} 


1 6.636310194903177
{0.295326, 0.188061, 0.266007, 0.250607,
  0.31085, 0.282884, 0.210302, 0.195964,
 0.286644, 0.243766, 0.226811, 0.242779,
 0.276994, 0.206294, 0.266795, 0.249917,
 0.267117, 0.263968, 0.227467, 0.241448,
 0.283899, 0.303131, 0.186033, 0.226937,
 0.400013, 0.215656, 0.193245, 0.191085,
 0.245011, 0.222658, 0.189667, 0.342664}
{ 0.20934, 0.374301, 0.222171, 0.194188,
 0.245064, 0.287155, 0.277815, 0.189966,
 0.235547, 0.282645,  0.21426, 0.267548,
 0.216934, 0.214218, 0.295643, 0.273204,
 0.245556, 0.239186, 0.200326, 0.314932,
 0.280903, 0.227004, 0.147307, 0.344786,
  0.26773, 0.197526, 0.192417, 0.342327,
  0.25295, 0.234501, 0.232417, 0.280132} 


1 6.11496151725772
{0.266199,  0.19452, 0.271017, 0.268264,
 0.314744, 0.268502, 0.221805, 0.194948,
 0.286028, 0.244968, 0.227751, 0.241253,
 0.276113,  0.20758, 0.267583, 0.248724,
 0.268422, 0.264117, 0.226875, 0.240586,
 0.277953, 0.305207,  0.18883, 0.228011,
 0.365573, 0.233703,  0.19978, 0.200945,
 0.245716, 0.219627, 0.190618, 0.344039}
{0.180996, 0.203611, 0.357804, 0.257588,
 0.248022, 0.283576, 0.287457, 0.180944,
 0.235954, 0.283838,  0.21152, 0.268688,
 0.249711, 0.298131, 0.277506, 0.174652,
 0.244731, 0.242149, 0.201725, 0.311394,
 0.289275, 0.222705, 0.139335, 0.348684,
  0.26765, 0.204573, 0.180824, 0.346954,
 0.256515, 0.233429, 0.231024, 0.279032} 


1 6.793864777944295
{0.236776, 0.211241, 0.283264, 0.268719,
 0.311798, 0.268275, 0.222245, 0.197681,
 0.284791, 0.242329, 0.228664, 0.244215,
 0.276728,  0.20609, 0.266743, 0.250439,
 0.268656,  0.26406, 0.226502, 0.240782,
 0.281148, 0.304521, 0.189842, 0.224489,
 0.384384, 0.226935, 0.206159, 0.182522,
  0.24302, 0.235256, 0.184778, 0.336945}
{ 0.19442, 0.464159, 0.146564, 0.194857,
 0.251075,  0.28389, 0.283774,  0.18126,
 0.235884,  0.28154, 0.212892, 0.269685,
 0.182421, 0.149853,  0.29412, 0.373606,
 0.249674, 0.240532, 0.199039, 0.310755,
 0.274374, 0.223084, 0.139507, 0.363034,
 0.264793,  0.20043, 0.173862, 0.360914,
 0.257111, 0.232906, 0.229805, 0.280178} 


1 7.080430768398275
{0.239433, 0.210739, 0.275878,  0.27395,
 0.306047, 0.281424, 0.221441, 0.191088,
 0.285539, 0.242392, 0.227908, 0.244161,
 0.277398,  0.20714, 0.271391, 0.244071,
 0.268949, 0.263626, 0.226371, 0.241055,
  0.28046, 0.292981, 0.190999,  0.23556,
 0.377009, 0.233314, 0.214895, 0.174782,
 0.237262, 0.242803, 0.185636,   0.3343}
{0.251447, 0.214732, 0.301206, 0.232615,
 0.262247, 0.298116,  0.26101, 0.178627,
 0.237589, 0.281677, 0.214439, 0.266295,
