simplex : 860 documents
 0.282322, 0.291433,  0.21474, 0.211505,
 0.268039, 0.253519, 0.316098, 0.162344,
 0.168845, 0.282532, 0.495632,  0.05299}
{0.434208, 0.426785, 0.072877,  0.06613,
 0.148071, 0.356157, 0.376873, 0.118898,
 0.275247,  0.21017, 0.234463, 0.280119,
 0.228927, 0.216742, 0.060131,   0.4942,
 0.258691, 0.134355, 0.083459, 0.523496,
 0.253219, 0.231162, 0.378237, 0.137381,
  0.28634, 0.272669, 0.278997, 0.161995,
 0.182662, 0.437787, 0.080162, 0.299389} 


1 24.882208982096135
{0.187513, 0.443288, 0.301838, 0.067361,
 0.217578, 0.252877, 0.250743, 0.278801,
 0.365925,  0.19339, 0.320302, 0.120383,
 0.195349, 0.103373, 0.396542, 0.304736,
 0.235194, 0.203028, 0.179727, 0.382051,
 0.300237, 0.310659, 0.163663,  0.22544,
  0.27021,  0.18479, 0.360167, 0.184833,
 0.170594, 0.203559,  0.51271, 0.113137}
{0.149382, 0.237576, 0.496952,  0.11609,
 0.173198,  0.28521, 0.416221, 0.125372,
 0.257506, 0.202548, 0.223003, 0.316943,
 0.132691,  0.07316, 0.121801, 0.672348,
  0.26535, 0.108537, 0.083932,  0.54218,
 0.239625, 0.232566, 0.401468, 0.126342,
 0.339347, 0.373692, 0.101174, 0.185787,
 0.170793, 0.434067, 0.089213, 0.305927} 


1 25.01537155490383
{0.190209, 0.440402, 0.308594, 0.060795,
  0.21691, 0.256074, 0.256015, 0.271002,
 0.361695,  0.19011, 0.315109, 0.133087,
  0.25033, 0.100842, 0.304237, 0.344591,
 0.231781, 0.203829, 0.181593, 0.382797,
 0.290706, 0.328765, 0.175326, 0.205202,
 0.241661, 0.213828, 0.353628, 0.190883,
 0.179564, 0.262225, 0.430981, 0.127231}
{0.118551, 0.329835, 0.359813,   0.1918,
 0.184181, 0.258143,  0.38721, 0.170466,
 0.247452, 0.220665,   0.2182, 0.313683,
 0.198207, 0.239115, 0.097519, 0.465158,
 0.284543, 0.102977, 0.085697, 0.526782,
 0.288242, 0.209882,  0.33744, 0.164436,
 0.344893, 0.297641, 0.241225, 0.116241,
 0.172258, 0.377218,  0.10587, 0.344654} 


1 25.46392864061376
{0.188436, 0.437868, 0.295831, 0.077865,
 0.205048, 0.253506, 0.287119, 0.254327,
 0.411291, 0.182308,  0.25901,  0.14739,
 0.334608, 0.094242, 0.256444, 0.314706,
 0.229053, 0.204447, 0.184157, 0.382343,
 0.245476, 0.343026, 0.181552, 0.229945,
 0.200217, 0.226342, 0.404538, 0.168904,
  0.14101, 0.289631, 0.474772, 0.094587}
{0.192135, 0.422878, 0.139075, 0.245913,
 0.184187, 0.259901, 0.393637, 0.162275,
   0.2291, 0.201717,  0.28659, 0.282592,
  0.09817, 0.198938, 0.227202,  0.47569,
 0.262529, 0.125409, 0.095744, 0.516317,
 0.262548,  0.19597,  0.33898, 0.202502,
 0.212757, 0.327913, 0.206991, 0.252339,
 0.155768, 0.397198, 0.108893, 0.338142} 


1 21.79874309122876
{0.204244, 0.441485, 0.283687, 0.070583,
  0.18291, 0.264727, 0.299121, 0.253241,
 0.409649, 0.176219, 0.258994, 0.155138,
 0.356802, 0.128795, 0.239609, 0.274793,
 0.227835, 0.204316, 0.182574, 0.385275,
 0.232697, 0.334521,  0.18355, 0.249232,
 0.208271, 0.247998, 0.355465, 0.188265,
 0.125551,  0.29397,  0.45349, 0.126989}
{0.258443, 0.225014, 0.345472, 0.171071,
 0.168578, 0.268313, 0.401814, 0.161295,
 0.263539, 0.105808, 0.279639, 0.351014,
 0.310707, 0.183974, 0.180772, 0.324547,
 0.251091, 0.129776, 0.103457, 0.515676,
 0.252949, 0.188742, 0.377814, 0.180495,
 0.237476, 0.335759, 0.309457, 0.117308,
 0.147022, 0.365637,  0.13144, 0.355901} 


1 18.863729455777296
{ 0.21405, 0.421495, 0.258829, 0.105625,
 0.185458,  0.27687, 0.305751, 0.231921,
 0.412205, 0.168785, 0.251462, 0.167549,
 0.376026,  0.10383, 0.239558, 0.280586,
 0.225084, 0.215469, 0.182525, 0.376923,
 0.243683, 0.370111, 0.136018, 0.250188,
 0.207428,  0.21417,  0.34426, 0.234142,
 0.119526, 0.288556, 0.466669, 0.125248}
{0.074803, 0.502907,  0.34483, 0.077459,
 0.162852, 0.249665, 0.402161, 0.185321,
 0.334801, 0.082175, 0.310682, 0.272342,
 0.248971, 0.161405, 0.165619, 0.424005,
 0.187809, 0.122607, 0.115287, 0.574296,
 0.280493, 0.223896, 0.306559, 0.189053,
 0.256774, 0.412558, 0.186609, 0.144059,
 0.141406, 0.421581, 0.112889, 0.324124} 


1 22.49493640421045
{ 0.22598, 0.448414, 0.229234, 0.096371,
 0.180844, 0.279868, 0.304996, 0.234292,
 0.398661, 0.175274,  0.24272, 0.183345,
 0.356584, 0.106036, 0.285307, 0.252073,
 0.223717, 0.219652, 0.181195, 0.375437,
 0.256829, 0.367007, 0.113715,  0.26245,
 0.206295,  0.23036, 0.335181, 0.228164,
 0.151267, 0.286878, 0.463921, 0.097934}
{0.216239, 0.298402, 0.423825, 0.061534,
 0.160793, 0.196677,  0.35964,  0.28289,
 0.336225,   0.0901, 0.295982, 0.277692,
 0.212752, 0.162685, 0.294892, 0.329671,
 0.182215, 0.141064, 0.132529, 0.544192,
 0.322341, 0.203243, 0.285526,  0.18889,
  0.12352, 0.258134, 0.116552, 0.501793,
 0.129925, 0.455514,  0.10656, 0.308001} 


1 21.287335898317217
{0.233949, 0.426228, 0.237801, 0.102022,
 0.186825, 0.253088, 0.307958, 0.252129,
 0.402857, 0.179403, 0.231458, 0.186281,
 0.244916, 0.115038, 0.287989, 0.352057,
 0.234416, 0.219901, 0.175553,  0.37013,
 0.252787, 0.359777,  0.11365, 0.273786,
 0.224871,  0.23496, 0.316689,  0.22348,
 0.152993, 0.265665, 0.472338, 0.109004}
{0.303908, 0.150877, 0.341271, 0.203944,
 0.175008, 0.202351, 0.341379, 0.281263,
 0.194807, 0.135996, 0.351613, 0.317584,
 0.140616, 0.182088, 0.294755, 0.382541,
 0.220603, 0.130341, 0.132001, 0.517056,
 0.228155, 0.180923,  0.24197, 0.348953,
 0.157975, 0.395362, 0.162583, 0.284079,
 0.148569, 0.503674, 0.127543, 0.220215} 


1 15.66543756976391
{0.224868, 0.428417, 0.240997, 0.105718,
 0.196455, 0.260792, 0.295016, 0.247736,
 0.407714, 0.186102, 0.213259, 0.192925,
 0.324229, 0.095874, 0.200764, 0.379133,
 0.228832, 0.216328, 0.176417, 0.378423,
 0.258297, 0.364308, 0.124249, 0.253146,
 0.244199, 0.279641, 0.267964, 0.208197,
 0.157053, 0.268163, 0.461067, 0.113718}
{0.157104, 0.188603, 0.366222, 0.288071,
 0.168996, 0.182972, 0.328898, 0.319134,
 0.210711, 0.119251, 0.385993, 0.284045,
 0.257351, 0.111912, 0.324824, 0.305914,
 0.214083, 0.110878, 0.132257, 0.542781,
 0.154753, 0.102408, 0.204093, 0.538747,
 0.109115, 0.177042, 0.398198, 0.315645,
 0.135767, 0.451844, 0.192214, 0.220175} 


1 15.402308315438926
{ 0.12878, 0.466918, 0.273029, 0.131273,
 0.196058, 0.280625, 0.271816, 0.251502,
 0.383953, 0.190276, 0.224336, 0.201435,
 0.244828, 0.078006,  0.20675, 0.470417,
 0.225528, 0.216677, 0.175391, 0.382405,
 0.265716, 0.339559, 0.121326, 0.273399,
 0.208633, 0.283115, 0.318582,  0.18967,
 0.184924, 0.268815, 0.427201,  0.11906}
{0.177014, 0.193865, 0.251004, 0.378118,
 0.155902, 0.128864, 0.313181, 0.402053,
 0.182709, 0.113087, 0.397919, 0.306285,
 0.197555, 0.134915, 0.258103, 0.409427,
 0.200162, 0.115473, 0.126783, 0.557582,
 0.202435, 0.157017,  0.24105, 0.399498,
 0.138277, 0.223002,  0.25099, 0.387731,
 0.188142, 0.472187, 0.170532, 0.169139} 


1 14.756063446356364
{0.118942, 0.448571, 0.274633, 0.157854,
 0.198958,  0.27555, 0.276566, 0.248926,
 0.382484, 0.184623, 0.220629, 0.212264,
 0.322135, 0.098925, 0.281027, 0.297913,
 0.231854, 0.217272, 0.171323, 0.379551,
 0.265989, 0.317801, 0.154295, 0.261914,
 0.193777, 0.282887, 0.300237, 0.223099,
  0.24408, 0.201977, 0.475464, 0.078479}
{0.292774, 0.189114, 0.230068, 0.288044,
 0.220442, 0.156713, 0.348415,  0.27443,
 0.195937, 0.149243,  0.42645,  0.22837,
 0.267463,  0.14342, 0.250957,  0.33816,
 0.201795, 0.111851, 0.133067, 0.553288,
 0.210682, 0.162239, 0.228606, 0.398473,
 0.339221, 0.200859, 0.187498, 0.272422,
 0.222198, 0.474363, 0.133018,  0.17042} 


1 13.211136496703865
{0.147804, 0.414785, 0.281118, 0.156292,
 0.196635, 0.273214, 0.281673, 0.248477,
 0.376075, 0.194753, 0.216461, 0.212711,
 0.485976, 0.100955, 0.226988, 0.186082,
 0.222536, 0.221222, 0.172492,  0.38375,
 0.255861, 0.285743,  0.20384, 0.254556,
 0.215228, 0.281171, 0.296254, 0.207347,
 0.228705, 0.173054, 0.533009, 0.065232}
{0.249819, 0.133409, 0.261871, 0.354901,
 0.239775, 0.211599, 0.212162, 0.336464,
 0.180237, 0.138822, 0.487175, 0.193766,
 0.201621, 0.133896, 0.262232, 0.402252,
 0.209897, 0.081163, 0.125309, 0.583631,
 0.193783,  0.11554, 0.224032, 0.466645,
 0.172421, 0.279746, 0.133955, 0.413879,
 0.235299, 0.430909,  0.14092, 0.192873} 


1 15.725519387050506
{0.206811, 0.291916,  0.30537, 0.195902,
 0.189424, 0.267902, 0.288427, 0.254247,
 0.382369, 0.200832, 0.209531, 0.207268,
 0.516905, 0.083222, 0.165677, 0.234196,
 0.222743, 0.222068, 0.169417, 0.385772,
 0.212643, 0.318507, 0.229892, 0.238957,
  0.21483, 0.247912,  0.37251, 0.164748,
 0.189719, 0.182451, 0.565405, 0.062425}
{0.319224, 0.219402, 0.274991, 0.186384,
 0.233775, 0.201659, 0.241205, 0.323361,
 0.252547,  0.16212, 0.366474, 0.218858,
  0.28336, 0.070045, 0.306393, 0.340202,
 0.191576, 0.130698, 0.115634, 0.562092,
 0.216581, 0.183556, 0.220391, 0.379472,
 0.169142, 0.444166,  0.17039, 0.216303,
 0.239853, 0.422884, 0.139386, 0.197877} 


1 14.60947863587112
{0.197563, 0.264094, 0.332541, 0.205802,
 0.188152, 0.266963, 0.290024, 0.254862,
 0.379515, 0.204139, 0.214778, 0.201569,
 0.498439, 0.183754, 0.180417, 0.137389,
 0.222015, 0.222129, 0.168893, 0.386963,
 0.247863, 0.315773, 0.199338, 0.237027,
 0.257736, 0.223778,  0.35446, 0.164026,
  0.15751, 0.181157, 0.602644, 0.058689}
{0.454849, 0.196829, 0.218216, 0.130106,
 0.224045, 0.184662,  0.24039, 0.350903,
 0.290227, 0.156315, 0.376527, 0.176932,
 0.207059,  0.25076, 0.274894, 0.267288,
 0.201431, 0.134157, 0.127804, 0.536609,
  0.23215, 0.228089, 0.250626, 0.289135,
 0.223401, 0.290812, 0.206995, 0.278793,
 0.342639, 0.282058, 0.163648, 0.211654} 


1 12.421295279145237
{0.189996, 0.265088, 0.329349, 0.215567,
 0.194541, 0.264807, 0.285251,   0.2554,
 0.389369, 0.193577, 0.208726, 0.208328,
 0.418524, 0.172831,  0.16861, 0.240035,
 0.221078, 0.223185, 0.168231, 0.387506,
  0.24864,  0.30564, 0.210948, 0.234773,
 0.317495, 0.240681, 0.271943, 0.169881,
 0.198579, 0.182301, 0.560257, 0.058862}
{ 0.14194, 0.259161, 0.137547, 0.461352,
 0.157007, 0.218358, 0.294622, 0.330013,
 0.278369, 0.127249, 0.380972, 0.213411,
 0.221201,  0.15544, 0.204238, 0.419121,
  0.17374, 0.128639, 0.130556, 0.567066,
 0.188459, 0.214885, 0.244858, 0.351798,
 0.351025,  0.27865, 0.152691, 0.217633,
 0.385628, 0.268715, 0.150989, 0.194668} 


1 11.86931338684252
{0.181052, 0.307737, 0.308589, 0.202622,
 0.203023, 0.264417, 0.282598, 0.249962,
  0.37081, 0.192185, 0.220369, 0.216636,
 0.402847, 0.181102,  0.17778, 0.238272,
 0.222528, 0.225123, 0.168847, 0.383502,
 0.264635, 0.298049, 0.210894, 0.226422,
 0.354632, 0.221422, 0.257423, 0.166523,
 0.165173, 0.191909, 0.575199, 0.067719}
{0.108594, 0.181654, 0.368662,  0.34109,
 0.141628,  0.15004, 0.352437, 0.355894,
  0.35485, 0.087694, 0.266782, 0.290674,
 0.188528, 0.098781, 0.238374, 0.474316,
 0.174712, 0.194804, 0.116104,  0.51438,
  0.18656, 0.202348, 0.231956, 0.379135,
 0.220547, 0.289267, 0.221527, 0.268659,
 0.418228, 0.235761,  0.17099, 0.175022} 


1 12.777483025347198
{0.216968, 0.278524, 0.299143, 0.205365,
 0.203702, 0.260225, 0.285188, 0.250884,
 0.363308, 0.189101, 0.219869, 0.227722,
 0.261816, 0.222023, 0.225864, 0.290298,
 0.222424, 0.225624, 0.165087, 0.386865,
 0.268385, 0.291259, 0.220264, 0.220092,
 0.355257, 0.237776, 0.264883, 0.142084,
  0.18625,  0.17902, 0.587831, 0.046898}
{0.401775, 0.140678, 0.308018,  0.14953,
 0.151273, 0.165521, 0.325081, 0.358125,
 0.332387,  0.09811, 0.285629, 0.283873,
 0.228506, 0.147005, 0.225674, 0.398814,
 0.158807, 0.186927,  0.13788, 0.516386,
 0.250884, 0.201119, 0.218127,  0.32987,
 0.202059, 0.181893, 0.175635, 0.440413,
 0.245065, 0.314742, 0.202238, 0.237955} 


1 9.746329886821817
{0.221121, 0.297201, 0.285286, 0.196392,
 0.201297, 0.266893, 0.283769,  0.24804,
 0.341156, 0.198885, 0.229002, 0.230958,
 0.311298, 0.187943, 0.239201, 0.261557,
 0.223949, 0.217771, 0.169782, 0.388498,
 0.274587,  0.29748, 0.196388, 0.231546,
 0.391037, 0.187252, 0.274817, 0.146894,
 0.187419, 0.142741, 0.618675, 0.051165}
{0.275394, 0.239257, 0.236749, 0.248601,
 0.154466, 0.164886, 0.306517,  0.37413,
 0.361256, 0.108183, 0.268977, 0.261584,
 0.180416, 0.112112, 0.235259, 0.472213,
 0.149825, 0.222286, 0.136965, 0.490924,
 0.241315, 0.242737, 0.218225, 0.297723,
 0.131575, 0.311004, 0.164077, 0.393345,
 0.226425, 0.275947, 0.205692, 0.291936} 


1 9.68108825427581
{0.223797, 0.291125, 0.286415, 0.198662,
 0.193796, 0.264638, 0.277703, 0.263863,
 0.345842, 0.198292,  0.22857, 0.227295,
 0.249319, 0.255812, 0.235656, 0.259213,
  0.22469,  0.21613, 0.171968, 0.387213,
 0.267155, 0.285536,  0.21807, 0.229238,
 0.381946, 0.170454, 0.303535, 0.144065,
 0.131314, 0.202991, 0.621215, 0.044481}
{0.072421, 0.258624, 0.245879, 0.423076,
 0.187862, 0.175633, 0.314365, 0.322141,
 0.324089,    0.131, 0.273998, 0.270912,
 0.240744, 0.140109, 0.173041, 0.446106,
 0.198681, 0.199302, 0.128996, 0.473021,
 0.213083, 0.281656, 0.246978, 0.258283,
 0.144978, 0.210499,  0.21934, 0.425183,
 0.235123, 0.274239, 0.241949, 0.248689} 


1 9.905734863487613
{0.220624, 0.279103, 0.284535, 0.215739,
 0.207499, 0.259512, 0.264704, 0.268285,
 0.336899, 0.206211, 0.216103, 0.240786,
 0.258627, 0.221761, 0.251794, 0.267818,
  0.23159, 0.218697, 0.165363,  0.38435,
 0.215788, 0.278588, 0.180574,  0.32505,
 0.380853, 0.176191,  0.29359, 0.149367,
 0.163095, 0.203243, 0.586321, 0.047341}
{0.076287,  0.04253, 0.249828, 0.631355,
 0.190762, 0.163341,  0.28259, 0.363306,
 0.326729, 0.166131, 0.203293, 0.303847,
 0.253334, 0.164295, 0.165435, 0.416935,
 0.215341, 0.190216, 0.119282, 0.475161,
 0.233085,  0.27556,  0.23586, 0.255495,
 0.197697, 0.300112, 0.256758, 0.245434,
 0.222178, 0.269173, 0.271991, 0.236658} 


1 12.318837167328649
{0.224828, 0.277723, 0.286739,  0.21071,
 0.214561, 0.251198, 0.264418, 0.269824,
 0.328434, 0.222598, 0.214228,  0.23474,
 0.189105, 0.307555, 0.198514, 0.304825,
   0.2297, 0.219606, 0.164792, 0.385902,
 0.227975, 0.280387, 0.185322, 0.306316,
 0.372543, 0.197755, 0.275722,  0.15398,
 0.185042, 0.243085, 0.493156, 0.078717}
{0.161896, 0.170152, 0.232172,  0.43578,
 0.234208, 0.168255, 0.343629, 0.253909,
 0.359573, 0.163967, 0.200086, 0.276374,
   0.2502, 0.131384, 0.196564, 0.421852,
  0.23464, 0.218458, 0.104873, 0.442029,
 0.230741, 0.286329,  0.22252, 0.260409,
 0.209487, 0.202445, 0.410675, 0.177393,
 0.223395, 0.280512, 0.242867, 0.253226} 


1 8.26162289213781
{0.205207, 0.278074, 0.304308, 0.212411,
  0.20211,  0.25563, 0.286186, 0.256074,
 0.314023, 0.228981, 0.209259, 0.247738,
 0.342689, 0.211113, 0.188233, 0.257965,
 0.231033, 0.225224, 0.159721, 0.384022,
 0.225891, 0.290643, 0.212049, 0.271417,
 0.382038,  0.20757, 0.263043, 0.147349,
 0.206258, 0.238189, 0.467009, 0.088544}
{0.172102, 0.218151, 0.323376, 0.286372,
 0.225956, 0.188789, 0.345067, 0.240188,
 0.374283, 0.121648, 0.197639,  0.30643,
 0.309177, 0.177003,  0.15828, 0.355541,
 0.217051, 0.204972, 0.096549, 0.481428,
  0.24186, 0.249082, 0.240661, 0.268397,
 0.251232, 0.327991, 0.217544, 0.203233,
 0.260192, 0.264954, 0.246056, 0.228798} 


1 6.81288473796162
{ 0.22333, 0.253797, 0.314761, 0.208113,
 0.225563, 0.250796, 0.267029, 0.256612,
  0.31734, 0.242664, 0.191443, 0.248553,
 0.323104, 0.202141, 0.191168, 0.283587,
  0.23026, 0.220028, 0.156787, 0.392925,
 0.202628, 0.316543, 0.206392, 0.274437,
    0.328, 0.227093, 0.290584, 0.154323,
 0.218378, 0.260779, 0.399372, 0.121471}
{ 0.20189, 0.222248, 0.312217, 0.263646,
  0.24756, 0.224886, 0.316937, 0.210617,
 0.328367, 0.138319, 0.212685, 0.320629,
 0.196826, 0.124451, 0.113852, 0.564871,
 0.210101, 0.215358, 0.093466, 0.481075,
 0.213368, 0.256226, 0.251406, 0.278999,
 0.217116, 0.219579, 0.157691, 0.405614,
 0.247161,   0.2378, 0.249716, 0.265322} 


1 7.2309352733045955
{0.171324, 0.273017, 0.349959, 0.205699,
 0.204072, 0.256045, 0.255268, 0.284615,
 0.326169, 0.247148, 0.173883,   0.2528,
 0.279014, 0.137685, 0.233051,  0.35025,
 0.234056, 0.221426, 0.152673, 0.391846,
 0.296359, 0.261258, 0.200672,  0.24171,
 0.291263, 0.221594, 0.316322, 0.170821,
 0.204537, 0.197852, 0.444954, 0.152658}
{0.367248, 0.122912,  0.22351,  0.28633,
 0.245738, 0.197664, 0.360335, 0.196263,
 0.343935, 0.162931, 0.193449, 0.299685,
 0.269158, 0.214807, 0.130596, 0.385439,
 0.187409, 0.196363, 0.090688,  0.52554,
 0.168047, 0.293086, 0.231148, 0.307719,
 0.141933,  0.25388, 0.310582, 0.293606,
  0.22098, 0.281589, 0.254646, 0.242786} 


1 7.399926401073394
{0.206861, 0.274139, 0.313572, 0.205427,
 0.194672, 0.282593, 0.239773, 0.282961,
 0.314758, 0.262072, 0.181416, 0.241754,
  0.24056, 0.115386, 0.243315,  0.40074,
 0.237108, 0.222489, 0.151968, 0.388435,
 0.282266, 0.261658, 0.222368, 0.233709,
 0.273444, 0.243205, 0.292931, 0.190421,
 0.225843, 0.191141,  0.42992, 0.153096}
{0.466733,  0.21619, 0.173547,  0.14353,
 0.256746, 0.200554, 0.383694, 0.159006,
  0.18482, 0.170324, 0.249715,  0.39514,
 0.108793, 0.084445, 0.087111, 0.719651,
 0.124464, 0.197131, 0.155504, 0.522901,
 0.189811, 0.289461, 0.230043, 0.290684,
  0.22484, 0.184914,   0.2748, 0.315446,
 0.217214, 0.232959, 0.262377,  0.28745} 


1 9.145554447195586
{0.270434,   0.2411, 0.327622, 0.160845,
 0.189233, 0.303137, 0.235901, 0.271729,
 0.302833, 0.264113, 0.190477, 0.242578,
 0.282402, 0.203399, 0.113218, 0.400981,
 0.234035, 0.225631, 0.146495, 0.393839,
  0.26742, 0.267316, 0.217918, 0.247346,
 0.330533, 0.241687, 0.255942, 0.171837,
 0.225139,  0.16983, 0.426908, 0.178122}
{0.183942, 0.049599,  0.63781, 0.128649,
 0.115107,   0.1788, 0.423624, 0.282469,
 0.160996, 0.172044, 0.265732, 0.401228,
 0.119105,  0.16225, 0.186198, 0.532447,
 0.115844, 0.157942, 0.262557, 0.463657,
 0.189902, 0.253578,  0.23779, 0.318729,
 0.197166, 0.210822, 0.366914, 0.225098,
 0.227981, 0.235752, 0.259372, 0.276895} 


1 7.677402561738405
{0.225376, 0.283499, 0.324598, 0.166526,
  0.17656, 0.310631, 0.241199, 0.271611,
 0.309458, 0.259233, 0.202224, 0.229085,
 0.324569, 0.201812, 0.097856, 0.375763,
 0.234392, 0.225518, 0.144876, 0.395215,
 0.269282, 0.254337, 0.216414, 0.259968,
 0.302766, 0.230607, 0.300328, 0.166299,
 0.210715, 0.190244, 0.441978, 0.157063}
{0.084551, 0.236488, 0.365479, 0.313482,
 0.094777, 0.196192, 0.414394, 0.294637,
 0.171922, 0.188674, 0.269048, 0.370356,
 0.108133,    0.274,  0.24862, 0.369246,
 0.123268, 0.230859, 0.216911, 0.428962,
 0.164333, 0.276895, 0.212057, 0.346714,
 0.205048, 0.199788, 0.276205,  0.31896,
 0.208152, 0.214392, 0.249385, 0.328072} 


1 5.051784159020114
{0.217274, 0.272919, 0.356157,  0.15365,
 0.194957, 0.284339, 0.246332, 0.274372,
 0.320037, 0.243994, 0.209063, 0.226905,
 0.249676, 0.208882, 0.180019, 0.361423,
 0.231245, 0.223878, 0.150345, 0.394532,
 0.263946, 0.252495, 0.221615, 0.261944,
 0.229363, 0.230242, 0.340851, 0.199543,
