imperator : 1610 documents
 0.107704, 0.122005, 0.012868, 0.757424,
 0.183341, 0.262882, 0.027684, 0.526093,
 0.202288, 0.155309, 0.003569, 0.638835,
 0.493069, 0.157181, 0.005129,  0.34462,
  0.73869, 0.122548,  0.01566, 0.123102} 


1 42.70731830801725
{0.245668, 0.096564, 0.343213, 0.314555,
 0.263007, 0.106567, 0.272105, 0.358321,
 0.315781, 0.210223, 0.219797,   0.2542,
 0.180465, 0.264974, 0.141909, 0.412652,
 0.168185, 0.281775, 0.229602, 0.320438,
 0.248078, 0.211103, 0.093424, 0.447395,
 0.169874, 0.209347, 0.051895, 0.568884,
 0.181664, 0.310745, 0.148945, 0.358646}
{ 0.12375, 0.250277, 0.181308, 0.444664,
 0.178552, 0.090894, 0.342765,  0.38779,
 0.185202, 0.270949, 0.056463, 0.487386,
 0.334223, 0.270686, 0.012843, 0.382248,
 0.193122, 0.206282,  0.03018, 0.570416,
  0.34181, 0.155778, 0.011579, 0.490833,
 0.839749, 0.117096, 0.020063, 0.023091,
 0.760926, 0.153629,  0.06899, 0.016454} 


1 35.58914462820951
{0.245084, 0.095445, 0.343369, 0.316102,
 0.265834, 0.107541, 0.269561, 0.357063,
 0.313733, 0.216431, 0.218322, 0.251515,
 0.184927, 0.275768, 0.128552, 0.410753,
 0.167892, 0.281925, 0.229615, 0.320568,
 0.243085, 0.191325, 0.108326, 0.457264,
 0.194788, 0.209471,  0.03893, 0.556811,
 0.127431, 0.360325, 0.036149, 0.476094}
{0.126043, 0.151418, 0.523208, 0.199332,
 0.189692, 0.071871, 0.418418, 0.320019,
  0.19596, 0.249337, 0.081111, 0.473592,
 0.482389, 0.261938, 0.052483, 0.203189,
 0.202419, 0.293526, 0.025399, 0.478656,
 0.266929, 0.160551, 0.028433, 0.544088,
  0.76724, 0.118672, 0.053171, 0.060917,
 0.802986, 0.051388, 0.102064, 0.043562} 


1 36.297028446706705
{0.246742,  0.09431, 0.345024, 0.313924,
 0.260309, 0.105587, 0.281022, 0.353082,
 0.314704, 0.216523, 0.218997, 0.249776,
 0.194184, 0.265247, 0.138622, 0.401947,
  0.16917, 0.283956, 0.225659, 0.321214,
 0.243634, 0.189639, 0.106533, 0.460193,
 0.172204, 0.193322, 0.051112, 0.583362,
 0.291109,  0.26369, 0.033696, 0.411505}
{0.140689, 0.093145, 0.471247, 0.294919,
 0.155191, 0.081121, 0.505066, 0.258621,
 0.186558, 0.149992,  0.21628,  0.44717,
 0.241287, 0.334338, 0.027124, 0.397251,
 0.192823, 0.271868, 0.034793, 0.500515,
 0.228634, 0.185045, 0.079163, 0.507157,
 0.616094, 0.087172,  0.04378, 0.252954,
 0.329543, 0.078752, 0.140691, 0.451014} 


1 29.98502595356338
{0.245803, 0.093712, 0.346463, 0.314022,
 0.260575, 0.111069, 0.280946,  0.34741,
 0.316786, 0.216571, 0.215287, 0.251355,
 0.193476, 0.262211, 0.135694, 0.408618,
 0.169016, 0.287429, 0.222521, 0.321034,
 0.232468, 0.232277, 0.093299, 0.441957,
 0.178368, 0.179734, 0.048889,  0.59301,
 0.129447, 0.504304, 0.023499, 0.342749}
{0.175431, 0.052266, 0.417118, 0.355184,
 0.141675,  0.08797, 0.516232, 0.254123,
 0.209004, 0.152268, 0.215777, 0.422952,
 0.218142, 0.144847, 0.065456, 0.571556,
 0.239651,  0.18445, 0.077003, 0.498895,
 0.614551, 0.101957, 0.087223, 0.196269,
 0.537428, 0.148771, 0.084997, 0.228805,
 0.878565, 0.056089, 0.011738, 0.053608} 


1 30.98201536785311
{0.249229,  0.09314, 0.344843, 0.312789,
 0.251378, 0.110485, 0.285062, 0.353076,
 0.317884, 0.213003, 0.218397, 0.250717,
  0.18731, 0.255436, 0.143893, 0.413361,
 0.169855, 0.288679, 0.223517,  0.31795,
 0.232764, 0.216423, 0.111911, 0.438902,
 0.192005, 0.194422,   0.0529, 0.560673,
 0.168478, 0.061862, 0.030296, 0.739364}
{0.149771, 0.102856, 0.401143, 0.346229,
 0.155947, 0.126617, 0.514522, 0.202914,
 0.184414, 0.171365, 0.245179, 0.399042,
 0.285327, 0.086099, 0.128905, 0.499669,
 0.231981, 0.209898, 0.113421,   0.4447,
 0.416348, 0.058061,  0.17208, 0.353511,
 0.794859, 0.041524, 0.095983, 0.067635,
  0.90888, 0.010486, 0.061349, 0.019285} 


1 29.050806476535744
{0.246813, 0.095108, 0.341867, 0.316212,
 0.250172, 0.110894, 0.284998, 0.353936,
 0.319396, 0.213394,  0.21828, 0.248929,
 0.186147, 0.259079, 0.137716, 0.417058,
 0.168568, 0.286503, 0.220509,  0.32442,
 0.240786, 0.192667, 0.111891, 0.454656,
 0.228894, 0.195141, 0.077758, 0.498206,
 0.049188, 0.152063, 0.036774, 0.761974}
{0.332959, 0.213609, 0.267936, 0.185496,
 0.156046, 0.118267, 0.474738, 0.250949,
 0.212579, 0.177062, 0.260542, 0.349816,
 0.318928, 0.091408, 0.083767, 0.505896,
 0.234963, 0.231517, 0.122188, 0.411331,
 0.677882,  0.08012,   0.0887, 0.153298,
 0.861601, 0.043075, 0.063026, 0.032298,
 0.946087, 0.014458, 0.012833, 0.026622} 


1 28.71236124499184
{0.240067, 0.097464, 0.340001, 0.322468,
  0.24798,  0.10727, 0.290736, 0.354014,
 0.319043, 0.215634, 0.218752, 0.246572,
 0.195158, 0.245414, 0.125473, 0.433955,
 0.169039, 0.287254,  0.22135, 0.322357,
 0.254464, 0.189932, 0.111075, 0.444529,
 0.210122, 0.170897, 0.102021, 0.516961,
 0.100143, 0.072385, 0.063954, 0.763518}
{0.105223, 0.197377, 0.431947, 0.265453,
 0.140385, 0.082446, 0.566653, 0.210515,
 0.146166, 0.147436,  0.09902, 0.607377,
 0.463093, 0.185139,  0.07441, 0.277358,
  0.20642, 0.248887,  0.09254, 0.452153,
 0.606034, 0.111469, 0.236232, 0.046264,
 0.689981, 0.088118, 0.093015, 0.128885,
 0.312957, 0.457577, 0.061753, 0.167714} 


1 29.469507520420255
{0.243785, 0.097557, 0.340222, 0.318436,
 0.250337, 0.104928, 0.288196, 0.356539,
  0.31308, 0.212712, 0.215171, 0.259037,
 0.184642, 0.260903, 0.124691, 0.429765,
 0.169893, 0.287344, 0.220891, 0.321872,
 0.255177, 0.188957, 0.107528, 0.448338,
 0.227379, 0.154393, 0.097588, 0.520639,
 0.164769, 0.185368, 0.100031, 0.549832}
{0.066941, 0.217447, 0.608686, 0.106926,
 0.139545, 0.063525, 0.573863, 0.223066,
 0.145732, 0.149637,  0.15044, 0.554191,
  0.16938, 0.103559,  0.08065,  0.64641,
 0.162218, 0.286604, 0.291855, 0.259323,
 0.307438, 0.278307,  0.20102, 0.213234,
 0.605474, 0.175671, 0.093253, 0.125601,
 0.585124, 0.209606,  0.15128,  0.05399} 


1 30.78334472979374
{0.236146, 0.096066, 0.351455, 0.316333,
 0.248124, 0.109849, 0.288609, 0.353418,
 0.318588, 0.211653, 0.212289,  0.25747,
 0.189681, 0.278024, 0.120247, 0.412049,
 0.172428,  0.28857, 0.214673, 0.324329,
  0.24483, 0.184054, 0.108796,  0.46232,
 0.232635, 0.134096, 0.102884, 0.530385,
 0.359992, 0.129842, 0.023064, 0.487103}
{0.045571, 0.030919, 0.366068, 0.557442,
 0.117812, 0.049154,  0.59703, 0.236003,
 0.200954, 0.107221, 0.118017, 0.573807,
 0.386945, 0.166279, 0.109804, 0.336972,
 0.163236,  0.26076, 0.225372, 0.350631,
 0.228571, 0.258082, 0.361148, 0.152199,
 0.693932, 0.184991, 0.072942, 0.048136,
 0.597245, 0.233418, 0.055875, 0.113461} 


1 34.17205369370381
{0.237762, 0.097082, 0.349877, 0.315279,
 0.251051, 0.108962, 0.288673, 0.351314,
 0.316455, 0.210784, 0.210185, 0.262576,
   0.1874, 0.276947, 0.123706, 0.411947,
 0.168926, 0.289422, 0.214547, 0.327106,
 0.245477, 0.181233, 0.111877, 0.461413,
 0.242728, 0.185292, 0.108573, 0.463407,
 0.180583, 0.059415, 0.070442,  0.68956}
{0.157808, 0.073617, 0.423479, 0.345097,
 0.115714, 0.125588, 0.525131, 0.233566,
 0.188368, 0.064133, 0.212524, 0.534975,
 0.372325, 0.056324, 0.235902, 0.335449,
 0.161028, 0.236864, 0.304445, 0.297663,
 0.279052, 0.246545, 0.296539, 0.177863,
 0.223594, 0.430036, 0.133925, 0.212445,
 0.225067, 0.425518, 0.123453, 0.225962} 


1 21.64990500051235
{ 0.23539, 0.094924, 0.343162, 0.326523,
 0.253105,  0.10971, 0.288812, 0.348372,
 0.306173, 0.213337, 0.212868, 0.267622,
 0.199306, 0.282954,  0.12422, 0.393519,
 0.170688, 0.287679,  0.21248, 0.329153,
 0.238769,  0.20897, 0.122471,  0.42979,
 0.249935, 0.180303, 0.105588, 0.464174,
 0.507516, 0.306146,  0.08574, 0.100598}
{0.123199, 0.222779, 0.370884, 0.283138,
 0.129683,  0.16656, 0.474879, 0.228879,
 0.167755, 0.212618,  0.15767, 0.461956,
  0.15993, 0.283235, 0.215065, 0.341771,
 0.174844, 0.142666, 0.468848, 0.213642,
  0.22498, 0.264754, 0.220703, 0.289563,
 0.217362, 0.493034, 0.088878, 0.200726,
 0.244945, 0.529747, 0.077777, 0.147531} 


1 21.02915308836587
{0.238127, 0.094325, 0.343954, 0.323594,
 0.252653, 0.110938, 0.291669,  0.34474,
 0.306411, 0.215259, 0.212636, 0.265694,
 0.206752, 0.280554, 0.124769, 0.387925,
 0.167546, 0.286214, 0.218619, 0.327621,
 0.240036, 0.210275, 0.123158, 0.426531,
 0.277218, 0.188763, 0.104058, 0.429961,
 0.425786, 0.173714, 0.127023, 0.273477}
{0.056086, 0.114457, 0.497741, 0.331716,
 0.132551, 0.149617,  0.39306, 0.324772,
  0.27783, 0.139667, 0.172737, 0.409765,
 0.167088, 0.124744, 0.320562, 0.387607,
 0.331091,  0.14667, 0.146304, 0.375935,
 0.233143, 0.297469, 0.178078,  0.29131,
 0.154625, 0.394053, 0.117206, 0.334116,
 0.186754, 0.363201, 0.137027, 0.313018} 


1 15.362364169007366
{0.236016, 0.099744, 0.342078, 0.322163,
 0.238882, 0.115233,   0.2983, 0.347585,
 0.306455, 0.215789, 0.216444, 0.261312,
 0.224058, 0.277225, 0.121993, 0.376725,
 0.168246, 0.286421, 0.219139, 0.326195,
 0.243951, 0.210757, 0.131157, 0.414136,
  0.27308, 0.200145, 0.109487, 0.417288,
  0.39787, 0.398969, 0.029911,  0.17325}
{0.144776, 0.269987, 0.106362, 0.478876,
 0.159288, 0.171244, 0.342723, 0.326744,
 0.229127, 0.099373, 0.215561,  0.45594,
 0.467061, 0.152308, 0.070127, 0.310503,
 0.247668,  0.16075, 0.116429, 0.475152,
 0.174344, 0.315485, 0.143415, 0.366756,
 0.129668, 0.450211, 0.138967, 0.281154,
 0.082278, 0.431245, 0.226894, 0.259583} 


1 18.740003348342487
{0.235264, 0.098197, 0.340384, 0.326154,
  0.24285, 0.106702, 0.292941, 0.357506,
 0.313887, 0.210373, 0.215022, 0.260719,
 0.224305, 0.278662, 0.148798, 0.348235,
 0.168823, 0.286533, 0.217503, 0.327141,
 0.250875, 0.219094, 0.137201, 0.392829,
 0.255252, 0.192581, 0.108839, 0.443328,
 0.309776, 0.261382, 0.107746, 0.321096}
{0.187191, 0.240719, 0.338685, 0.233405,
 0.230282,  0.13256, 0.313379,  0.32378,
 0.253558, 0.072694, 0.188408, 0.485341,
  0.23482, 0.076996, 0.184561, 0.503624,
 0.315139, 0.109495, 0.140342, 0.435023,
 0.344326, 0.177743, 0.322646, 0.155285,
 0.241306, 0.365958, 0.226626, 0.166109,
 0.345102, 0.208743, 0.271613, 0.174542} 


1 12.324617723910183
{0.236562, 0.099645, 0.334129, 0.329663,
 0.247636, 0.112329, 0.269521, 0.370514,
 0.316933, 0.211608, 0.207365, 0.264093,
 0.216229, 0.297475, 0.140411, 0.345885,
 0.172456,  0.28335, 0.216622, 0.327572,
  0.26301, 0.217985, 0.142555, 0.376449,
  0.35352, 0.165597, 0.091608, 0.389275,
  0.54733, 0.088223, 0.060879, 0.303568}
{0.246837, 0.100811, 0.245437, 0.406915,
 0.273497, 0.064727, 0.348838, 0.312938,
 0.355004, 0.070081, 0.210792, 0.364124,
 0.347344, 0.084992, 0.286195, 0.281469,
 0.348371, 0.090879, 0.192533, 0.368217,
 0.298245, 0.218645, 0.226654, 0.256456,
 0.236812, 0.188838,  0.44422,  0.13013,
 0.235415, 0.176839, 0.504633, 0.083113} 


1 12.378259529921252
{0.235777,  0.09975, 0.331228, 0.333246,
 0.247122, 0.113629, 0.269345, 0.369905,
 0.320356, 0.212274, 0.207601, 0.259769,
 0.217457, 0.293909, 0.143095, 0.345539,
 0.173418, 0.282425, 0.218421, 0.325735,
 0.262849, 0.229577, 0.127538, 0.380036,
 0.334401,  0.16336, 0.107906, 0.394333,
 0.298023, 0.183648, 0.070482, 0.447847}
{0.337384, 0.035912,  0.41161, 0.215094,
 0.326077, 0.051654, 0.314702, 0.307567,
 0.356873, 0.055374, 0.205804, 0.381949,
 0.458213, 0.036429, 0.134256, 0.371102,
 0.268919,  0.11684, 0.170326, 0.443915,
 0.290095, 0.250455, 0.226688, 0.232762,
 0.386329, 0.243775, 0.239211, 0.130685,
 0.267904, 0.324575, 0.283276, 0.124245} 


1 14.641750948544292
{0.241748, 0.098402, 0.323146, 0.336704,
 0.247647, 0.113833, 0.269129, 0.369391,
 0.328678, 0.207418, 0.208765,  0.25514,
 0.215381, 0.300188, 0.142476, 0.341955,
 0.173835,  0.28002, 0.218947, 0.327198,
 0.261909, 0.226165, 0.125238, 0.386688,
 0.248787, 0.179714, 0.139718, 0.431781,
 0.196738,  0.20254, 0.094481, 0.506241}
{0.203203, 0.138835, 0.243904, 0.414058,
 0.397654, 0.056154, 0.248562, 0.297629,
 0.387114, 0.043227,   0.2046, 0.365059,
 0.429827,  0.06816, 0.161982, 0.340031,
 0.318027, 0.159388, 0.208464, 0.314121,
 0.294943, 0.237293, 0.290747, 0.177017,
 0.188751, 0.187935, 0.346019, 0.277294,
 0.199907, 0.350511, 0.252347, 0.197235} 


1 15.08223029420502
{0.242695, 0.098232, 0.324638, 0.334435,
 0.246864, 0.113549, 0.263603, 0.375985,
 0.328109, 0.206567,   0.2104, 0.254924,
 0.232367, 0.294795, 0.144057, 0.328781,
 0.173138, 0.280315, 0.218671, 0.327876,
 0.258044, 0.234814, 0.125986, 0.381156,
 0.218338, 0.177604, 0.122873, 0.481186,
 0.150361, 0.104395, 0.084116, 0.661128}
{0.543787, 0.060231, 0.130441, 0.265541,
  0.36144, 0.053601, 0.224065, 0.360895,
 0.429328, 0.103393, 0.128058, 0.339221,
 0.610844,  0.06277, 0.134717, 0.191669,
 0.347406,  0.22981, 0.190077, 0.232708,
 0.303141, 0.150138, 0.250739, 0.295983,
 0.255946, 0.275402, 0.241699, 0.226953,
 0.357137, 0.305742, 0.048224, 0.288897} 


1 14.643039091078885
{0.253791, 0.090903,  0.31925, 0.336055,
 0.246846, 0.110073, 0.267574, 0.375507,
  0.33357, 0.200433, 0.210858,  0.25514,
 0.231331, 0.283629,  0.15917,  0.32587,
 0.174489, 0.281105, 0.218808, 0.325598,
 0.251784, 0.271606, 0.125348, 0.351261,
  0.20858, 0.188793,   0.1344, 0.468227,
 0.393505, 0.096381, 0.141764, 0.368351}
{0.681571, 0.023886, 0.157391, 0.137151,
 0.433712, 0.046212, 0.286434, 0.233642,
 0.280711, 0.108917, 0.137368, 0.473004,
 0.489448, 0.197551, 0.129478, 0.183523,
 0.280991, 0.285605, 0.191207, 0.242198,
 0.323573, 0.231089, 0.251316, 0.194022,
  0.31726, 0.214416, 0.151512, 0.316812,
 0.243193, 0.288271, 0.154114, 0.314422} 


1 14.62535274532501
{ 0.25795,  0.08161, 0.320334, 0.340105,
 0.251793, 0.117793, 0.271803, 0.358611,
 0.333273, 0.202881, 0.206817, 0.257029,
 0.222145, 0.280497, 0.159308, 0.338049,
 0.174465, 0.278346, 0.221859, 0.325329,
 0.286128, 0.270528, 0.140238, 0.303106,
 0.216643, 0.191886, 0.130644, 0.460827,
 0.124637, 0.363852, 0.061749, 0.449762}
{0.540665,  0.01757, 0.219811, 0.221954,
  0.31828, 0.057806, 0.306287, 0.317627,
 0.495503, 0.093792, 0.097589, 0.313116,
 0.541437, 0.172781, 0.106742, 0.179041,
 0.265279, 0.239042, 0.227568, 0.268111,
 0.246225,  0.15181, 0.239545, 0.362421,
 0.177437, 0.296359, 0.170324,  0.35588,
 0.160175, 0.275951, 0.117205, 0.446669} 


1 16.929600886296747
{0.254253, 0.082188,  0.32161, 0.341949,
  0.24228, 0.118053, 0.266716, 0.372951,
 0.330814, 0.204249, 0.204913, 0.260024,
 0.208319, 0.261041, 0.158864, 0.371775,
 0.176814, 0.279018, 0.221964, 0.322204,
 0.296518, 0.267192, 0.132593, 0.303696,
 0.214314, 0.237615, 0.129607, 0.418464,
  0.29551, 0.266656,  0.18565, 0.252184}
{0.556573, 0.040618, 0.224302, 0.178507,
 0.304989, 0.129376, 0.263475,  0.30216,
 0.345575, 0.103451, 0.228862, 0.322112,
 0.397428, 0.085636, 0.360806,  0.15613,
 0.317713, 0.172535, 0.189476, 0.320275,
 0.240699, 0.119462, 0.231919, 0.407921,
 0.217419, 0.197338, 0.133241, 0.452002,
 0.134193, 0.208615,  0.08292, 0.574272} 


1 13.506842068303616
{0.253023, 0.080458, 0.322475, 0.344044,
 0.246661, 0.112449, 0.277204, 0.363685,
 0.335398,  0.19793, 0.207698, 0.258974,
 0.194021, 0.273733,  0.15934, 0.372906,
 0.178175, 0.277324, 0.223841,  0.32066,
 0.315997, 0.228299, 0.138113, 0.317591,
 0.231533, 0.244592, 0.128451, 0.395423,
 0.136058, 0.072711, 0.124125, 0.667106}
{0.508397, 0.049095, 0.223368,  0.21914,
 0.250243, 0.130487, 0.292096, 0.327175,
 0.293595, 0.095929, 0.247441, 0.363036,
 0.250419, 0.136153, 0.370929, 0.242499,
 0.255128, 0.178947, 0.226562, 0.339363,
  0.14529, 0.118879, 0.214629, 0.521202,
 0.117415, 0.229854, 0.246074, 0.406657,
 0.099897, 0.133371, 0.112776, 0.653956} 


1 11.885361670117435
{0.251411, 0.081842, 0.327872, 0.338874,
  0.24775, 0.111593, 0.275258, 0.365399,
 0.334882, 0.210078, 0.204917, 0.250123,
 0.206778, 0.265895, 0.155085, 0.372242,
 0.176734, 0.281754, 0.220034, 0.321477,
 0.295773, 0.229819, 0.135538,  0.33887,
 0.224666,  0.22692, 0.123659, 0.424754,
 0.273484, 0.476511, 0.098529, 0.151476}
{0.269783, 0.131307, 0.241106, 0.357804,
 0.255655, 0.120389, 0.464201, 0.159755,
 0.357617, 0.154174, 0.219005, 0.269204,
  0.39222, 0.148643, 0.273947,  0.18519,
 0.273158, 0.163801, 0.234404, 0.328637,
 0.121662, 0.289532, 0.146389, 0.442417,
 0.157993, 0.262573, 0.301985, 0.277449,
 0.063926, 0.445645, 0.378247, 0.112182} 


1 12.475276005708881
{0.254607, 0.079947, 0.327156,  0.33829,
 0.249879, 0.114179,  0.27145, 0.364492,
 0.333394, 0.208677,  0.20875, 0.249179,
 0.227685, 0.272048, 0.154656, 0.345611,
 0.175234, 0.279119, 0.221427,  0.32422,
 0.294874, 0.220649, 0.149549, 0.334929,
 0.227607, 0.193292,  0.13909, 0.440011,
 0.112758, 0.181999, 0.132851, 0.572392}
{0.299195, 0.074276, 0.489698, 0.136831,
 0.172659, 0.122764, 0.461434, 0.243144,
 0.306498, 0.162229, 0.280201, 0.251072,
  0.29789, 0.162938, 0.246049, 0.293123,
 0.208138, 0.110235, 0.213914, 0.467713,
 0.111727, 0.174124, 0.234641, 0.479508,
 0.048621, 0.253222,  0.47854, 0.219617,
 0.072207,  0.11077, 0.447399, 0.369624} 


1 13.33335591903689
{0.255864, 0.080144, 0.329832,  0.33416,
 0.243634, 0.137943,  0.25936, 0.359063,
 0.332098, 0.214818, 0.206002, 0.247081,
 0.242153, 0.269902, 0.156422, 0.331523,
 0.177385, 0.264902, 0.225834,  0.33188,
 0.307732, 0.211266, 0.160209, 0.320793,
 0.252841, 0.176188, 0.134684, 0.436286,
 0.185299, 0.219769,  0.13051, 0.464422}
{ 0.18125, 0.208677, 0.300748, 0.309325,
 0.173001, 0.167236, 0.436042, 0.223721,
 0.213048, 0.177695, 0.314866, 0.294391,
 0.213985,  0.15593, 0.232457, 0.397629,
 0.192132, 0.110018, 0.211012, 0.486838,
 0.111865, 0.152779, 0.191714, 0.543642,
  0.10398, 0.114694,  0.43493, 0.346396,
 0.117426, 0.241223, 0.326531,  0.31482} 


1 7.87645357515061
{ 0.25819, 0.080184, 0.330949, 0.330676,
 0.242123,  0.14361, 0.258668, 0.355598,
   0.3336,  0.21636, 0.202476, 0.247564,
 0.242576, 0.271623, 0.151763, 0.334038,
 0.176201, 0.260081, 0.227553, 0.336165,
 0.240817, 0.238363,  0.17919,  0.34163,
 0.216057, 0.146543, 0.224224, 0.413176,
 0.187724, 0.107636, 0.147134, 0.557507}
{0.222892, 0.110996, 0.324383, 0.341728,
 0.148774, 0.165222, 0.446139, 0.239865,
 0.212929, 0.136169, 0.422551,  0.22835,
  0.20578, 0.144461, 0.263484, 0.386275,
  0.15302, 0.073013, 0.199989, 0.573978,
 0.092176, 0.059741, 0.272042, 0.576041,
 0.122346, 0.137264, 0.322315, 0.418075,
 0.161206, 0.103576, 0.370763, 0.364455} 


1 7.217574502303011
{0.260698,  0.07948, 0.329644, 0.330178,
 0.246449, 0.141593, 0.257696, 0.354263,
 0.336595, 0.219343,  0.20239, 0.241672,
 0.239042, 0.265423,   0.1629, 0.332635,
 0.178876, 0.252013,  0.22743, 0.341682,
 0.262508, 0.217549, 0.171178, 0.348765,
 0.244433, 0.157244, 0.156118, 0.442205,
 0.253846, 0.078245, 0.074333, 0.593576}
{0.114954, 0.125635, 0.548878, 0.210534,
 0.168497, 0.113976, 0.452057,  0.26547,
    0.255, 0.122675, 0.373986, 0.248339,
 0.191346, 0.101444, 0.207389, 0.499821,
 0.194081, 0.068739, 0.219619,  0.51756,
 0.117318, 0.098731, 0.337158, 0.446793,
 0.120216, 0.111963, 0.304511, 0.463311,
 0.050166, 0.061083, 0.333784, 0.554968} 


1 9.698653185656765
{0.257269, 0.082819, 0.335245, 0.324668,
  0.24376, 0.143961, 0.255217, 0.357063,
 0.339213, 0.223259,  0.19215, 0.245378,
  0.23385, 0.269211, 0.163459, 0.333479,
 0.178818, 0.252792, 0.223895, 0.344494,
 0.272888, 0.201332, 0.170596, 0.355184,
 0.246499, 0.201835, 0.156415, 0.395251,
 0.560844, 0.081572, 0.111394,  0.24619}
{0.082364, 0.079943, 0.374689, 0.463004,
 0.152304, 0.103797, 0.526237, 0.217662,
  0.23138, 0.132201, 0.373193, 0.263225,
  0.15483, 0.064462,  0.28807, 0.492637,
 0.230719, 0.066594, 0.293924, 0.408763,
 0.086965, 0.058141, 0.341489, 0.513405,
 0.065862, 0.086623, 0.290658, 0.556857,
 0.050209, 0.064959, 0.131433, 0.753399} 


1 11.60522787949593
{0.256016, 0.085202, 0.337718, 0.321064,
  0.23907, 0.141846, 0.259076, 0.360009,
 0.336257, 0.220682, 0.191415, 0.251646,
 0.235918, 0.277698, 0.164664,  0.32172,
 0.177166,  0.25341, 0.226069, 0.343354,
 0.269511, 0.205494, 0.163502, 0.361494,
 0.252538, 0.191242, 0.162926, 0.393295,
 0.246175, 0.209148, 0.070789, 0.473888}
{0.294235, 0.119519, 0.448194, 0.138053,
 0.185716, 0.110377, 0.451729, 0.252178,
 0.227026, 0.134683, 0.338954, 0.299337,
 0.323242, 0.114562, 0.338812, 0.223384,
 0.215251, 0.106487, 0.246705, 0.431557,
 0.164252, 0.053784, 0.231035, 0.550929,
 0.161329,  0.06964, 0.083205, 0.685827,
  0.27304, 0.087586, 0.068333, 0.571041} 


1 13.591159847662157
{0.247148, 0.088229,   0.3439, 0.320723,
 0.232939, 0.139081, 0.272227, 0.355752,
 0.339752, 0.215451, 0.191462, 0.253335,
 0.234879, 0.274606, 0.163951, 0.326563,
  0.17886, 0.254491, 0.222755, 0.343894,
 0.306525, 0.200436, 0.162209,  0.33083,
 0.254602,  0.19033, 0.159314, 0.395755,
 0.200964, 0.175957, 0.345098, 0.277981}
{ 0.14889, 0.105946, 0.448473, 0.296691,
 0.226869, 0.116107, 0.418541, 0.238483,
 0.219739,  0.11719, 0.332383, 0.330687,
 0.214466,  0.15594, 0.276547, 0.353048,
 0.162794, 0.096738, 0.205903, 0.534565,
 0.308656, 0.092653, 0.189865, 0.408826,
 0.366461, 0.102452, 0.121914, 0.409173,
 0.401081, 0.115579, 0.168915, 0.314425} 


1 7.668340204058842
{0.252857, 0.069928, 0.345182, 0.332033,
 0.241381,  0.13803, 0.274454, 0.346135,
 0.339024, 0.215393, 0.192279, 0.253303,
 0.240479, 0.273095, 0.156451, 0.329974,
 0.175356, 0.252323, 0.225365, 0.346956,
 0.321066, 0.202199, 0.149019, 0.327715,
  0.24837,  0.19788, 0.204731, 0.349018,
