ancilla : 210 documents
 0.329154, 0.144403, 0.355838, 0.170604,
 0.537257, 0.382578, 0.020385,  0.05978,
 0.700756, 0.148905, 0.031446, 0.118892,
 0.280555,  0.25975, 0.162417, 0.297278,
 0.248022, 0.175284, 0.257576, 0.319118,
 0.410675, 0.010022, 0.233436, 0.345867} 


1 44.46085538214816
{0.216618, 0.373285, 0.284477, 0.125621,
 0.219685, 0.255656, 0.315349, 0.209309,
 0.351222, 0.237359, 0.183143, 0.228276,
 0.156188, 0.289259, 0.109307, 0.445246,
 0.264008, 0.344003, 0.078536, 0.313453,
 0.212907, 0.099456, 0.311456, 0.376182,
 0.615291, 0.050326, 0.105734, 0.228649,
 0.766805, 0.009801, 0.027597, 0.195797}
{0.012797, 0.019577, 0.951246, 0.016379,
 0.029419, 0.119574, 0.752479, 0.098528,
 0.218599,  0.37313, 0.358083, 0.050188,
 0.242347, 0.448191, 0.220845, 0.088617,
 0.419897, 0.248108, 0.119273, 0.212722,
 0.550637, 0.159872, 0.132769, 0.156722,
 0.386083, 0.057328, 0.182636, 0.373953,
  0.37059, 0.014524, 0.219738, 0.395148} 


1 58.20642349527848
{0.146296, 0.348623, 0.301543, 0.203538,
 0.215672, 0.218561, 0.331614, 0.234153,
 0.352872,  0.23475, 0.177424, 0.234955,
 0.189901, 0.300232, 0.213218, 0.296649,
 0.322617, 0.309247,  0.10233, 0.265806,
 0.193129, 0.129425, 0.228703, 0.448743,
 0.454594, 0.052313, 0.159576, 0.333516,
 0.543696, 0.103001, 0.195935, 0.157368}
{0.006048,  0.03202, 0.920807, 0.041125,
 0.036177, 0.187825, 0.652939, 0.123059,
 0.153104, 0.261521,  0.28708, 0.298295,
 0.145975, 0.478598, 0.076821, 0.298606,
 0.359077, 0.344553, 0.098831,  0.19754,
  0.54755, 0.320561, 0.091993, 0.039895,
 0.862959,   0.0504, 0.020258, 0.066383,
 0.358984, 0.020519, 0.191224, 0.429272} 


1 61.52080344060012
{0.223077, 0.230062, 0.349503, 0.197358,
 0.213624, 0.196281, 0.314242, 0.275853,
 0.308457, 0.247682, 0.194547, 0.249314,
 0.129036, 0.421926, 0.157605, 0.291433,
 0.311129, 0.316913, 0.098108,  0.27385,
 0.134248, 0.396016, 0.071353, 0.398383,
 0.276742, 0.101866, 0.487628, 0.133764,
 0.338037, 0.166292, 0.367234, 0.128438}
{0.172629, 0.100628, 0.256979, 0.469765,
 0.051993, 0.165173, 0.348967, 0.433867,
 0.020267, 0.267933, 0.604379, 0.107421,
 0.361105, 0.266266, 0.244745, 0.127884,
 0.537719, 0.143788, 0.117402, 0.201091,
 0.639892, 0.020968, 0.111677, 0.227464,
 0.379922, 0.077263,  0.22719, 0.315624,
  0.35441, 0.056271, 0.244273, 0.345046} 


1 34.13635188229525
{0.203607,  0.20631, 0.404392, 0.185691,
 0.183595, 0.248737, 0.295433, 0.272235,
 0.299613, 0.245875, 0.190633, 0.263878,
  0.19998, 0.348566, 0.082625, 0.368829,
 0.332969, 0.242107, 0.096713,  0.32821,
 0.154598, 0.303011, 0.102519, 0.439872,
 0.345978, 0.083541, 0.424308, 0.146173,
 0.232911, 0.063768,   0.5875, 0.115821}
{0.140227, 0.077586, 0.577756, 0.204431,
 0.039067, 0.082364, 0.332136, 0.546434,
 0.075062, 0.083954, 0.764272, 0.076712,
 0.161485, 0.098118, 0.455631, 0.284765,
 0.522788, 0.146928, 0.165547, 0.164737,
  0.52341, 0.034339, 0.157785, 0.284466,
 0.536193, 0.057713, 0.177092, 0.229002,
 0.377807, 0.065183, 0.131799, 0.425211} 


1 32.321399861297365
{0.190342, 0.307804, 0.362209, 0.139645,
 0.187235, 0.244543, 0.283179, 0.285043,
 0.294188,   0.2503, 0.184646, 0.270866,
 0.184586, 0.350885, 0.102988, 0.361541,
 0.339234, 0.273896, 0.111436, 0.275435,
 0.303198, 0.206116, 0.124233, 0.366453,
 0.330852, 0.076705, 0.445837, 0.146605,
 0.539875,  0.21164, 0.142302, 0.106183}
{0.069189, 0.097918,  0.24835, 0.584543,
 0.114629, 0.125219,  0.58825, 0.171903,
 0.138787,  0.05468,  0.62654, 0.179993,
 0.403082, 0.097623, 0.369733, 0.129562,
 0.379943, 0.189314, 0.237088, 0.193655,
 0.460845, 0.171259, 0.181441, 0.186455,
 0.245556, 0.039977, 0.134023, 0.580444,
 0.409875, 0.059602, 0.136416, 0.394106} 


1 28.38015378577215
{0.178971, 0.278881, 0.378788, 0.163359,
 0.185812,  0.21763, 0.292464, 0.304093,
 0.271055,  0.24193, 0.202559, 0.284456,
 0.148432,  0.31872, 0.202966, 0.329882,
 0.279898, 0.268848, 0.161692, 0.289562,
 0.293144, 0.263685, 0.111767, 0.331404,
 0.379523, 0.129949, 0.355511, 0.135016,
  0.25123, 0.282499,  0.38114, 0.085132}
{0.047918, 0.310377, 0.443577, 0.198128,
 0.081553, 0.092622, 0.600536, 0.225289,
  0.18805,   0.0456, 0.622955, 0.143395,
 0.364257, 0.094948, 0.405746, 0.135049,
 0.471959, 0.135545, 0.178711, 0.213785,
 0.350454, 0.124816, 0.140654, 0.384076,
 0.246916, 0.029934, 0.189905, 0.533244,
 0.371812, 0.076042, 0.209207, 0.342939} 


1 33.72796503218397
{0.094762, 0.305721,  0.40069, 0.198828,
 0.223488, 0.209344, 0.313642, 0.253527,
 0.267346, 0.188455,   0.2221, 0.322099,
 0.049123, 0.322898, 0.169917, 0.458062,
 0.350735, 0.260398, 0.178063, 0.210804,
 0.221155, 0.271395, 0.178929, 0.328521,
 0.369988,  0.16085, 0.307543, 0.161619,
 0.175089,  0.32369, 0.315724, 0.185498}
{0.166169, 0.121032, 0.658537, 0.054262,
 0.083557, 0.056008, 0.783262, 0.077172,
 0.178151, 0.083844, 0.591699, 0.146306,
 0.262505, 0.218416, 0.279822, 0.239258,
 0.462712, 0.081586, 0.154519, 0.301183,
 0.614631, 0.057223, 0.120952, 0.207193,
 0.731109, 0.024034, 0.103321, 0.141537,
 0.367963,  0.07768, 0.162707,  0.39165} 


1 33.127374133810946
{0.147763, 0.176181, 0.446667, 0.229389,
 0.202886, 0.251073, 0.281651,  0.26439,
 0.285441, 0.173148, 0.228589, 0.312822,
 0.198328,  0.26848, 0.232075, 0.301116,
 0.358938,  0.30245, 0.168329, 0.170283,
 0.316818, 0.300809, 0.099446, 0.282926,
 0.365548, 0.231148, 0.183175, 0.220129,
 0.269409, 0.401232, 0.167812, 0.161547}
{0.321714, 0.050925, 0.618073, 0.009288,
 0.465865, 0.013845,  0.49275,  0.02754,
   0.5736, 0.055071, 0.312199,  0.05913,
 0.430626, 0.069298, 0.224117, 0.275959,
 0.482574, 0.198675,  0.09934, 0.219412,
 0.545367, 0.058693,  0.14564, 0.250301,
 0.513265, 0.025983, 0.160842,  0.29991,
 0.330932, 0.056291,  0.20983, 0.402948} 


1 31.44018765427406
{0.139493, 0.202389, 0.508624, 0.149495,
 0.212168, 0.283098, 0.236374,  0.26836,
 0.275992, 0.176432, 0.220403, 0.327172,
 0.269211, 0.237317, 0.265428, 0.228044,
 0.286267, 0.406023, 0.130035, 0.177676,
 0.253207, 0.431634, 0.060508, 0.254651,
 0.265338, 0.161881, 0.245782, 0.326999,
 0.150498, 0.099989, 0.222065, 0.527448}
{0.276288, 0.004124, 0.697377, 0.022212,
 0.389793, 0.005087, 0.590321, 0.014799,
 0.348483, 0.037234,  0.55782, 0.056463,
  0.60991, 0.091122, 0.223349, 0.075619,
 0.511635, 0.107378, 0.247961, 0.133026,
 0.468429, 0.065927, 0.186783, 0.278861,
 0.333532, 0.060907, 0.296818, 0.308743,
 0.316711, 0.086269, 0.245146, 0.351875} 


1 33.573108721928705
{0.214424, 0.256619, 0.379948, 0.149009,
 0.157114, 0.328481, 0.241054,  0.27335,
 0.283023, 0.141783, 0.231818, 0.343377,
 0.247949, 0.284305, 0.259294, 0.208452,
  0.21727, 0.448027, 0.135633, 0.199071,
 0.344535, 0.207332, 0.117464, 0.330668,
 0.271937, 0.151546, 0.247342, 0.329175,
 0.300305, 0.269623, 0.256106, 0.173966}
{0.242211, 0.004524, 0.745541, 0.007724,
 0.444497, 0.010585, 0.533505, 0.011413,
 0.352745, 0.049792, 0.561289, 0.036174,
 0.374647, 0.052766, 0.504673, 0.067914,
 0.526405, 0.090956, 0.178576, 0.204063,
 0.453466, 0.059954, 0.154743, 0.331837,
 0.407311, 0.191946, 0.263343,   0.1374,
 0.292648, 0.077949, 0.263168, 0.366236} 


1 39.002289966563055
{0.228575, 0.125832, 0.496263, 0.149329,
 0.175158, 0.303316, 0.231992, 0.289534,
   0.2854, 0.149703, 0.238884, 0.326013,
  0.18492, 0.275111, 0.161524, 0.378445,
 0.244371, 0.377569, 0.185362, 0.192698,
 0.215093, 0.224496, 0.133467, 0.426944,
 0.415895, 0.071235, 0.211959, 0.300911,
 0.207638, 0.120775, 0.342957,  0.32863}
{0.480022, 0.007638, 0.508778, 0.003562,
 0.336003, 0.006734, 0.652135, 0.005128,
 0.312393, 0.008042, 0.664645,  0.01492,
 0.250739, 0.038723, 0.653592, 0.056946,
 0.466377, 0.106185, 0.202662, 0.224776,
 0.606007, 0.067701, 0.200257, 0.126036,
  0.29267, 0.169572, 0.310513, 0.227246,
 0.393754, 0.069197,  0.17237,  0.36468} 


1 42.307165363846785
{0.307073, 0.192092, 0.413848, 0.086988,
 0.191942, 0.303257, 0.212948, 0.291853,
 0.277118, 0.136012, 0.237033, 0.349836,
 0.090277, 0.381176,  0.26228, 0.266267,
 0.221954, 0.370183, 0.215501, 0.192361,
 0.176829, 0.292145, 0.112967,  0.41806,
 0.370047, 0.126734, 0.260474, 0.242745,
 0.223754, 0.576634, 0.091635, 0.107977}
{0.199163, 0.014345, 0.783045, 0.003448,
 0.353864, 0.015737, 0.620602, 0.009797,
 0.145669, 0.010625,    0.793, 0.050707,
 0.299196, 0.054049, 0.512013, 0.134742,
 0.717238, 0.020323, 0.152863, 0.109577,
 0.601004, 0.125215, 0.182885, 0.090895,
 0.220559, 0.056857, 0.325043, 0.397542,
 0.399766, 0.092995, 0.169785, 0.337454} 


1 62.24910574538742
{0.307585, 0.227199, 0.413424, 0.051792,
 0.222014, 0.272928, 0.215887, 0.289171,
 0.274924, 0.135575, 0.248017, 0.341485,
 0.161588, 0.444214, 0.174817,  0.21938,
 0.216295, 0.426332, 0.168231, 0.189141,
 0.201273, 0.309295, 0.105758, 0.383674,
 0.316264, 0.149936, 0.211568, 0.322231,
 0.320107, 0.192819, 0.020622, 0.466452}
{0.590275, 0.022119, 0.385579, 0.002027,
 0.306077, 0.023829, 0.651671, 0.018423,
 0.243936, 0.047077, 0.676394, 0.032593,
  0.66364, 0.013143, 0.277211, 0.046007,
 0.738743, 0.034259, 0.195808,  0.03119,
 0.586409,   0.1103, 0.251697, 0.051594,
 0.593859, 0.037124, 0.198314, 0.170702,
 0.402232,  0.06778, 0.170459, 0.359528} 


1 53.18149901790189
{0.203395, 0.452736, 0.300003, 0.043866,
  0.24001, 0.292653, 0.236975, 0.230362,
 0.272826, 0.137246, 0.251718, 0.338209,
 0.383048, 0.274031,  0.12308, 0.219841,
 0.243565, 0.344482, 0.207341, 0.204613,
 0.278657, 0.354187, 0.160018, 0.207138,
 0.363841, 0.207061, 0.041499, 0.387598,
 0.415172, 0.209704, 0.022739, 0.352385}
{0.523811, 0.056413, 0.382315, 0.037462,
 0.332138, 0.045852, 0.601958, 0.020053,
  0.43751, 0.045641, 0.497864, 0.018985,
 0.840695, 0.033366, 0.099128, 0.026811,
 0.754527, 0.111697,  0.08705, 0.046726,
 0.556625, 0.071353, 0.221145, 0.150877,
 0.385097, 0.062018, 0.216481, 0.336404,
 0.301259, 0.137888,  0.18518, 0.375673} 


1 36.48542957432536
{0.148565,  0.52273, 0.255978, 0.072727,
 0.234413, 0.306466, 0.256409, 0.202712,
 0.323242, 0.122764, 0.260744,  0.29325,
 0.213354, 0.246132, 0.169892, 0.370623,
 0.258946, 0.291571, 0.307647, 0.141836,
 0.324571, 0.302761, 0.143734, 0.228935,
 0.446414, 0.297371, 0.053498, 0.202717,
 0.299905, 0.126125, 0.053451,  0.52052}
{0.293235, 0.116255, 0.564275, 0.026234,
 0.529124, 0.074802, 0.345671, 0.050402,
 0.646024, 0.022217, 0.315247, 0.016512,
 0.792097, 0.080712, 0.099313, 0.027878,
 0.540422, 0.108743, 0.304255,  0.04658,
 0.318147, 0.126911, 0.408505, 0.146436,
 0.478256, 0.148397, 0.153509, 0.219838,
 0.287156, 0.158326, 0.181685, 0.372833} 


1 29.99690441240689
{0.224216, 0.326166, 0.347543, 0.102074,
  0.25703, 0.223753, 0.278088,  0.24113,
 0.343924,  0.11667, 0.283764, 0.255642,
 0.320098, 0.239247,  0.18906, 0.251594,
 0.227409, 0.250268, 0.287202, 0.235121,
  0.40997, 0.109338, 0.136223,  0.34447,
 0.459576, 0.067741, 0.085383,   0.3873,
 0.254244, 0.093885, 0.098692, 0.553179}
{0.341704, 0.067354, 0.565654, 0.025288,
 0.313319, 0.099273, 0.545204, 0.042204,
 0.475948, 0.093854, 0.372749, 0.057449,
 0.337173, 0.114396,   0.5128, 0.035632,
 0.436986, 0.100128, 0.410928, 0.051958,
 0.397021, 0.090023, 0.454251, 0.058705,
 0.513174, 0.093809, 0.258047, 0.134971,
 0.203874, 0.323886, 0.206169, 0.266071} 


1 23.496366350293936
{0.196173, 0.364926, 0.335346, 0.103555,
 0.226568, 0.230698, 0.277913, 0.264821,
  0.33468, 0.124847,  0.29515, 0.245323,
 0.208248, 0.286482, 0.254518, 0.250752,
 0.210793, 0.210407, 0.335817, 0.242983,
 0.397005, 0.088374, 0.158468, 0.356153,
 0.493921, 0.123278, 0.077493, 0.305308,
 0.468174, 0.031048, 0.156742, 0.344036}
{0.238215, 0.189828, 0.520432, 0.051524,
 0.314405, 0.088806, 0.553161, 0.043627,
 0.319953, 0.157779, 0.452494, 0.069773,
 0.431858,  0.08693, 0.414649, 0.066564,
   0.4968, 0.140131, 0.323873, 0.039197,
 0.472412, 0.119982, 0.278007, 0.129599,
 0.174981, 0.219885, 0.243249, 0.361885,
 0.246528, 0.226926, 0.235702, 0.290844} 


1 25.75787856721648
{0.176537, 0.439817,  0.29303, 0.090616,
  0.22617, 0.231729, 0.286969, 0.255132,
 0.331588, 0.124318, 0.284127, 0.259967,
 0.175193, 0.130733, 0.470319, 0.223755,
 0.262747, 0.148252, 0.247302, 0.341698,
 0.414888, 0.088671, 0.189823, 0.306619,
 0.394109, 0.108294, 0.176219, 0.321378,
  0.52829, 0.013267, 0.099484, 0.358959}
{0.356616, 0.064823, 0.518701,  0.05986,
 0.383939, 0.120246, 0.434803, 0.061011,
 0.341258, 0.087161, 0.513789, 0.057791,
 0.505761, 0.049575, 0.367049, 0.077614,
 0.525402,  0.18703, 0.234267,   0.0533,
 0.223521, 0.244904, 0.445991, 0.085584,
 0.373075, 0.185343, 0.122964, 0.318618,
 0.314105, 0.213642, 0.151877, 0.320376} 


1 33.3508314989415
{0.185387, 0.458501, 0.274858, 0.081254,
 0.231303, 0.216998, 0.294803, 0.256896,
 0.351826, 0.107184, 0.283054, 0.257937,
 0.347937,   0.0933, 0.352858, 0.205905,
 0.554268, 0.113491, 0.200571,  0.13167,
 0.343264, 0.116483, 0.236381, 0.303872,
 0.337177,  0.06182, 0.230809, 0.370194,
 0.262818, 0.032862, 0.563019,   0.1413}
{0.617815, 0.061605, 0.303036, 0.017545,
 0.397364,  0.09986, 0.462385,  0.04039,
 0.226963, 0.089761, 0.668051, 0.015225,
 0.386997, 0.138941, 0.419632,  0.05443,
 0.394765,  0.26706, 0.246296, 0.091878,
 0.217381, 0.367241, 0.275714, 0.139664,
 0.554774, 0.181772, 0.115262, 0.148193,
 0.335741, 0.245296, 0.171917, 0.247046} 


1 31.453370964488524
{0.334653, 0.375809, 0.222749, 0.066789,
 0.216735, 0.219243, 0.290171, 0.273851,
 0.349313, 0.101653, 0.280804,  0.26823,
 0.370527,  0.09042, 0.228412,  0.31064,
 0.566615, 0.120042, 0.178235, 0.135108,
 0.317997, 0.112962, 0.278867, 0.290174,
 0.248523, 0.034922, 0.423937, 0.292618,
 0.116218, 0.009766, 0.611699, 0.262318}
{ 0.40254, 0.118269, 0.368903, 0.110287,
 0.195539, 0.113179, 0.638325, 0.052957,
 0.290091, 0.132846, 0.542159, 0.034903,
 0.411484, 0.081275,  0.45378, 0.053461,
 0.465666, 0.258904, 0.224095, 0.051335,
 0.376874, 0.182734, 0.379958, 0.060433,
 0.429388, 0.145054, 0.222815, 0.202743,
 0.359704,  0.28658, 0.103209, 0.250507} 


1 31.129186665621475
{ 0.17157, 0.358829, 0.320188, 0.149414,
 0.233256, 0.219597, 0.229117,  0.31803,
 0.339858, 0.099206, 0.264447, 0.296489,
 0.400424, 0.187219, 0.283926, 0.128431,
 0.513219, 0.134285, 0.220489, 0.132008,
 0.329776, 0.088752, 0.360416, 0.221056,
 0.284467, 0.030758, 0.353326, 0.331449,
 0.169743, 0.100439, 0.235088,  0.49473}
{ 0.07024, 0.362164, 0.533723, 0.033873,
  0.11795, 0.205308, 0.638808, 0.037933,
 0.183494, 0.218032, 0.549962, 0.048513,
 0.164216,  0.18551, 0.567953, 0.082321,
  0.50596, 0.247875, 0.203096, 0.043069,
 0.526331, 0.183026, 0.263368, 0.027275,
  0.37172, 0.243343, 0.204585, 0.180352,
 0.441937, 0.149159, 0.109333, 0.299571} 


1 32.48064874654592
{0.193225,  0.35814, 0.294007, 0.154628,
 0.227115, 0.182405, 0.269448, 0.321032,
 0.325723, 0.102751,  0.27201, 0.299516,
 0.364976, 0.125322, 0.351147, 0.158555,
 0.565549, 0.145734, 0.227766, 0.060951,
 0.260066,  0.09582, 0.447502, 0.196613,
 0.342044, 0.086843, 0.328738, 0.242374,
 0.462007, 0.063581, 0.274325, 0.200087}
{0.388717, 0.118534, 0.438077, 0.054672,
 0.524706, 0.178863, 0.267847, 0.028584,
 0.184057, 0.072089, 0.689455, 0.054399,
 0.380871, 0.081874,  0.41308, 0.124176,
 0.396162, 0.232601,  0.21209, 0.159147,
 0.336636, 0.055985, 0.348477, 0.258902,
 0.395431,  0.06327, 0.297089, 0.244211,
 0.440096, 0.130426, 0.130895, 0.298582} 


1 28.922906274988634
{0.188349, 0.331583, 0.319608,  0.16046,
 0.188811, 0.198248, 0.299089, 0.313853,
 0.315395, 0.105877, 0.281923, 0.296806,
 0.328773, 0.157731,  0.35649, 0.157006,
 0.587527, 0.132119, 0.177607, 0.102748,
 0.186814, 0.233436, 0.392116, 0.187635,
 0.278801, 0.097971, 0.408001, 0.215227,
   0.2499, 0.102852, 0.135578,  0.51167}
{0.627512, 0.179241, 0.172102, 0.021145,
 0.308085, 0.178211, 0.477298, 0.036405,
  0.26749, 0.107371, 0.522679,  0.10246,
 0.375467, 0.191837, 0.209309, 0.223386,
 0.314179, 0.261735, 0.263006,  0.16108,
 0.397436, 0.123021, 0.304372,  0.17517,
  0.56519, 0.173399, 0.191706, 0.069705,
 0.442213, 0.138796, 0.127086, 0.291906} 


1 28.647705063482245
{0.115519, 0.411494, 0.373509, 0.099478,
 0.299202, 0.122144, 0.304753, 0.273901,
 0.321734, 0.094776, 0.294493, 0.288996,
 0.244612, 0.174285, 0.415956, 0.165147,
 0.540069, 0.184803, 0.175284, 0.099844,
 0.175606, 0.201903, 0.437939, 0.184553,
 0.384735, 0.209744, 0.201313, 0.204208,
 0.232935, 0.457419, 0.179169, 0.130477}
{0.188933, 0.547012, 0.230852, 0.033204,
 0.326389, 0.199197, 0.445044, 0.029369,
 0.206816, 0.278072, 0.492123, 0.022989,
 0.265964,    0.331, 0.254954, 0.148082,
 0.261428, 0.260421, 0.207433, 0.270719,
 0.253064, 0.098274, 0.410668, 0.237994,
 0.442027, 0.140388, 0.173838, 0.243746,
 0.462393, 0.127461, 0.128375, 0.281772} 


1 36.39140491669555
{0.206115, 0.301741, 0.304718, 0.187426,
 0.312653, 0.157785, 0.280833, 0.248729,
 0.316595, 0.098667, 0.297139, 0.287599,
 0.300182, 0.161628, 0.222418, 0.315772,
 0.565811, 0.219543, 0.095961, 0.118685,
 0.192291, 0.177911, 0.389823, 0.239975,
 0.387785, 0.253901,  0.22338, 0.134934,
 0.866739, 0.036333, 0.041358,  0.05557}
{0.474217, 0.161914, 0.345048, 0.018821,
  0.21919, 0.184518, 0.580347, 0.015945,
 0.219804, 0.441889, 0.306631, 0.031676,
 0.267464, 0.424435, 0.235109, 0.072991,
 0.350203, 0.179596, 0.224937, 0.245265,
  0.45173, 0.107848, 0.198474, 0.241948,
  0.76139, 0.042897, 0.091264, 0.104448,
 0.499972, 0.119043, 0.159163, 0.221822} 


1 39.2053964272766
{0.246863, 0.376511, 0.191527, 0.185099,
 0.447669, 0.177265, 0.267621, 0.107446,
 0.326549, 0.120492, 0.279488, 0.273471,
 0.245631, 0.181396, 0.323002,  0.24997,
 0.572673, 0.187175, 0.121014, 0.119138,
 0.225818, 0.179429, 0.296339, 0.298414,
 0.692741,  0.04052,  0.07694,   0.1898,
 0.407805, 0.126306, 0.238405, 0.227484}
{0.074715, 0.082859, 0.838285, 0.004141,
  0.15009,  0.31201, 0.529483, 0.008417,
 0.128997, 0.631779,  0.18363, 0.055594,
 0.258668, 0.427857, 0.234693, 0.078781,
 0.390385, 0.143249, 0.280451, 0.185915,
 0.258635,   0.0531, 0.620484, 0.067782,
 0.271738, 0.114408, 0.553896, 0.059957,
 0.610973, 0.103469, 0.103884, 0.181674} 


1 45.16392450274828
{0.249109, 0.381567, 0.165809, 0.203514,
 0.447822, 0.154021, 0.223154, 0.175003,
 0.335385, 0.135657, 0.254356, 0.274603,
 0.391015, 0.111593,  0.17714, 0.320252,
 0.513005, 0.210001, 0.137739, 0.139254,
 0.225167, 0.222815, 0.279829, 0.272188,
 0.383968, 0.125539, 0.082162, 0.408331,
 0.234031, 0.243655, 0.032889, 0.489424}
{0.143072, 0.449109, 0.402574, 0.005245,
 0.144045, 0.459619, 0.358666,  0.03767,
 0.229041,  0.44433, 0.257176, 0.069453,
 0.208218, 0.422659, 0.165176, 0.203947,
 0.533924, 0.236361, 0.160213, 0.069502,
 0.251506, 0.130234, 0.553554, 0.064706,
 0.263622, 0.064729, 0.565157, 0.106491,
 0.555524,  0.16294,  0.11751, 0.164026} 


1 48.59037553795489
{0.133357, 0.424594, 0.189095, 0.252954,
 0.444316,  0.17102, 0.191162, 0.193502,
 0.365785, 0.121001, 0.246057, 0.267157,
  0.20871, 0.158479, 0.226878, 0.405932,
 0.500074, 0.195218, 0.173033, 0.131675,
 0.208128, 0.394325, 0.195763, 0.201785,
 0.219851,  0.10295,  0.05234,  0.62486,
  0.48264, 0.187386, 0.022724,  0.30725}
{0.106622, 0.029637, 0.850167, 0.013574,
 0.227559, 0.106164, 0.545272, 0.121005,
 0.131109, 0.107438, 0.716877, 0.044576,
 0.221993, 0.423488, 0.297395, 0.057124,
 0.277728, 0.152499, 0.516317, 0.053456,
  0.22863, 0.130774, 0.539446, 0.101151,
 0.301628, 0.320681, 0.300357, 0.077333,
 0.584862, 0.154216, 0.127838, 0.133084} 


1 44.86986220865917
{0.164153, 0.302367, 0.268985, 0.264495,
 0.448456, 0.170735,  0.16986, 0.210949,
 0.358385, 0.129901, 0.239952, 0.271762,
 0.249335, 0.264554, 0.183751,  0.30236,
 0.454434,  0.19984, 0.190633, 0.155092,
 0.160036, 0.297337, 0.191698, 0.350929,
 0.301722, 0.156234, 0.091635, 0.450409,
 0.372032, 0.255912,  0.25454, 0.117516}
{0.079067, 0.057868, 0.488402, 0.374663,
  0.27149, 0.072874, 0.545661, 0.109976,
 0.155394, 0.074177, 0.668109,  0.10232,
 0.294145, 0.149448, 0.417587,  0.13882,
 0.259604, 0.145626, 0.472071,   0.1227,
 0.198492,  0.10396, 0.630962, 0.066587,
  0.17697, 0.228815, 0.514384, 0.079831,
 0.646921, 0.124178, 0.104691,  0.12421} 


1 40.51516094257617
{0.199085, 0.140794, 0.347712, 0.312408,
 0.448612, 0.162756, 0.158238, 0.230394,
 0.358833, 0.126309, 0.253427, 0.261431,
  0.25587, 0.252318,   0.2551, 0.236712,
 0.435436, 0.198078, 0.205384, 0.161103,
 0.223695, 0.147252, 0.214406, 0.414647,
  0.32761, 0.186343, 0.169664, 0.316384,
 0.413407,  0.31182, 0.156759, 0.118014}
{0.166665, 0.011688, 0.808925, 0.012722,
 0.164456, 0.064974,  0.53405,  0.23652,
 0.194071, 0.049986, 0.413106, 0.342837,
 0.234918, 0.087229, 0.546261, 0.131592,
 0.253868, 0.162383, 0.478681, 0.105069,
  0.20789, 0.152769, 0.474608, 0.164732,
 0.446216, 0.081073, 0.145339, 0.327372,
 0.642873, 0.125196, 0.114879, 0.117052} 


1 46.7150905866887
{0.296431, 0.193657, 0.423935, 0.085977,
 0.493574,  0.10781, 0.170481, 0.228135,
 0.344405, 0.132572, 0.263073,  0.25995,
 0.210337, 0.278074, 0.324057, 0.187532,
 0.403335, 0.191216, 0.254861, 0.150589,
 0.287954, 0.094901, 0.331213, 0.285932,
 0.379183, 0.102734, 0.236378, 0.281706,
