nobilitas : 316 documents
 0.211168,  0.29293, 0.321777, 0.174125,
 0.266847, 0.160268, 0.250805,  0.32208,
 0.305492, 0.104388, 0.389429,  0.20069,
 0.317675,  0.32708, 0.147135,  0.20811,
 0.280796, 0.349129, 0.268548, 0.101526,
 0.066754, 0.511258, 0.106867, 0.315121}
{0.432165, 0.298844, 0.139433, 0.129559,
 0.374444, 0.202355, 0.341815, 0.081386,
 0.469001, 0.085425, 0.391141, 0.054433,
 0.603521, 0.070037, 0.306282,  0.02016,
  0.58398, 0.091483, 0.297982, 0.026555,
  0.74084, 0.123249, 0.126041, 0.009871,
 0.657579, 0.148136, 0.181531, 0.012754,
 0.354836,  0.36552, 0.265723, 0.013921} 


1 33.16745664336835
{0.585243,  0.09643, 0.203385, 0.114943,
  0.23837, 0.218837,  0.33581, 0.206983,
 0.224848, 0.274468, 0.302321, 0.198363,
   0.2749,  0.22854, 0.296064, 0.200496,
 0.317188, 0.101123, 0.378622, 0.203068,
 0.284055, 0.322597, 0.178803, 0.214545,
 0.300494, 0.320072, 0.256929, 0.122505,
 0.155407, 0.093197, 0.391765, 0.359631}
{0.223154, 0.104299, 0.459888, 0.212659,
 0.345646, 0.045804, 0.536107, 0.072443,
 0.442672, 0.062484, 0.440648, 0.054196,
 0.780233, 0.028446, 0.143751, 0.047569,
 0.792199, 0.021124, 0.169488, 0.017189,
 0.669701, 0.036383, 0.280602, 0.013313,
 0.513296,  0.13334, 0.349939, 0.003425,
  0.53757, 0.190291, 0.270325, 0.001814} 


1 40.125717948568294
{0.557069,  0.10018, 0.216175, 0.126576,
 0.223983, 0.217614, 0.353266, 0.205138,
 0.247349,  0.26797, 0.283424, 0.201257,
 0.231647, 0.220883,  0.37292,  0.17455,
 0.307429, 0.134274, 0.373561, 0.184735,
 0.345066, 0.293217, 0.159193, 0.202523,
 0.317657, 0.228057, 0.310974, 0.143312,
 0.414915, 0.046766,  0.08073, 0.457589}
{0.091883, 0.076288, 0.788963, 0.042867,
 0.324347, 0.061399, 0.584904,  0.02935,
 0.478604, 0.063066, 0.418257, 0.040072,
 0.767258, 0.032427, 0.179989, 0.020327,
 0.758136, 0.087814, 0.126102, 0.027948,
 0.673299, 0.101166, 0.204799, 0.020736,
 0.657435, 0.189192, 0.149208, 0.004165,
 0.394001, 0.453599, 0.138775, 0.013624} 


1 31.089938023730756
{0.491926, 0.092643, 0.253913, 0.161518,
 0.235894, 0.214532, 0.344235,  0.20534,
 0.272046, 0.245753, 0.297745, 0.184456,
 0.226054, 0.188961, 0.440884, 0.144102,
 0.305849, 0.125939, 0.373941, 0.194271,
 0.360815, 0.224451, 0.135984, 0.278749,
 0.295824,  0.19178, 0.332747,  0.17965,
 0.323783,    0.054, 0.456197,  0.16602}
{0.477994, 0.099684, 0.412897, 0.009424,
 0.685887,  0.07946, 0.210468, 0.024185,
 0.618556, 0.021734, 0.302547, 0.057163,
 0.706937, 0.013496, 0.266626, 0.012941,
  0.67605, 0.074247, 0.243603,   0.0061,
 0.692741, 0.107466,  0.18629, 0.013503,
 0.749695, 0.183561, 0.048698, 0.018046,
 0.576119,  0.32016, 0.094826, 0.008896} 


1 26.521558330754644
{0.500701, 0.099709,   0.2443,  0.15529,
 0.225568, 0.223273,  0.35766, 0.193499,
 0.281903, 0.258524, 0.266789, 0.192784,
 0.315514, 0.161064, 0.390864, 0.132559,
  0.35092, 0.110578, 0.338764, 0.199738,
 0.290577, 0.335978, 0.144578, 0.228867,
 0.325526, 0.140422, 0.348787, 0.185265,
 0.233685, 0.113405, 0.482402, 0.170508}
{0.590944, 0.076147,  0.31064, 0.022268,
 0.672065, 0.012427, 0.291676, 0.023833,
 0.523888, 0.017688, 0.418898, 0.039526,
 0.859283, 0.007111, 0.127504, 0.006101,
  0.86348, 0.015005, 0.113946,  0.00757,
 0.938069, 0.022433, 0.030632, 0.008866,
 0.779614, 0.080665, 0.130794, 0.008927,
 0.629774, 0.108422, 0.246773,  0.01503} 


1 18.768358244047892
{0.515615, 0.092099, 0.247054, 0.145233,
  0.24482, 0.211474,  0.35946, 0.184247,
 0.266243, 0.232033, 0.308279, 0.193444,
 0.371558, 0.129213, 0.367135, 0.132093,
 0.354988, 0.112737, 0.333065, 0.199209,
 0.300934, 0.304873, 0.120009, 0.274184,
 0.357462, 0.134959, 0.278787, 0.228792,
 0.403258, 0.167576, 0.268102, 0.161064}
{0.742058, 0.019568, 0.197896, 0.040478,
 0.501173, 0.028098, 0.440397, 0.030332,
 0.528869, 0.018732, 0.418562, 0.033837,
 0.869455, 0.006539,  0.11717, 0.006835,
 0.857449, 0.011491,  0.11678, 0.014279,
 0.883153, 0.023756, 0.086846, 0.006245,
 0.733381, 0.024829,  0.23508, 0.006711,
 0.722903, 0.018704, 0.254639, 0.003754} 


1 14.490577228586343
{0.521498, 0.107684, 0.235021, 0.135797,
 0.255777, 0.214201, 0.347729, 0.182292,
 0.247215, 0.241539, 0.316458, 0.194788,
 0.314673, 0.165367, 0.321837, 0.198123,
  0.35417, 0.135151, 0.317155, 0.193525,
 0.300566, 0.331504, 0.190199, 0.177731,
 0.340579, 0.132855, 0.261645,  0.26492,
 0.184722, 0.160006, 0.297126, 0.358146}
{0.605557,  0.03075, 0.351864, 0.011829,
 0.543753, 0.014252, 0.417899, 0.024096,
 0.446325, 0.015217,  0.49276, 0.045698,
 0.560975, 0.016036, 0.386818, 0.036172,
 0.663796, 0.044975, 0.261977, 0.029252,
 0.683409, 0.024477, 0.279655,  0.01246,
  0.68765, 0.020982,  0.28493, 0.006438,
 0.487289, 0.022745, 0.486325, 0.003641} 


1 14.485437397080085
{0.536239,  0.10575, 0.242786, 0.115224,
 0.262987, 0.211536, 0.345806, 0.179671,
 0.239969, 0.258814, 0.358064, 0.143154,
 0.319533, 0.150614,   0.3767, 0.153154,
 0.321261, 0.128077, 0.305619, 0.245044,
  0.37631,  0.26682,  0.21442,  0.14245,
 0.366723, 0.093196, 0.180707, 0.359374,
 0.288343, 0.229162, 0.073045, 0.409449}
{0.373784, 0.009093, 0.604374,  0.01275,
 0.570669, 0.018484, 0.383156, 0.027691,
 0.547706, 0.014003, 0.401991,   0.0363,
 0.406429, 0.024619, 0.547859, 0.021093,
 0.482954, 0.026639,  0.47048, 0.019927,
 0.686114, 0.029086, 0.271954, 0.012845,
 0.472757, 0.022527, 0.496693, 0.008022,
 0.545116, 0.017102, 0.432194, 0.005588} 


1 16.23591971619164
{0.578403, 0.098254,  0.22442, 0.098923,
 0.229184, 0.209665, 0.370239, 0.190912,
 0.244305, 0.255811,  0.35977, 0.140114,
 0.198563, 0.157049, 0.486374, 0.158015,
  0.32302,  0.12396, 0.300864, 0.252156,
 0.390541, 0.241654, 0.231197, 0.136609,
 0.376416, 0.117154, 0.172933, 0.333498,
 0.536991, 0.059007, 0.151117, 0.252886}
{0.247409, 0.080842, 0.611911, 0.059838,
 0.458208, 0.051988, 0.440713, 0.049091,
 0.508148, 0.032282, 0.418441, 0.041129,
  0.57222, 0.012665, 0.395117, 0.019998,
 0.505312,  0.03124, 0.416818,  0.04663,
 0.397688, 0.018718, 0.550315, 0.033279,
 0.468012, 0.022338, 0.475462, 0.034187,
 0.548305, 0.011081, 0.411388, 0.029226} 


1 14.60080659997678
{0.572076, 0.087073, 0.244033, 0.096819,
 0.234419, 0.212481, 0.368329, 0.184772,
 0.246253, 0.291071, 0.318584, 0.144093,
 0.280501, 0.245658, 0.295667, 0.178174,
 0.330095, 0.118878, 0.295008, 0.256019,
  0.42311, 0.209905, 0.141331, 0.225654,
 0.334375, 0.088361,  0.16899, 0.408274,
 0.550528, 0.054091, 0.083145, 0.312236}
{0.781336,  0.04524, 0.118081, 0.055342,
 0.706875, 0.024236, 0.221085, 0.047804,
 0.648353,  0.04878, 0.241885, 0.060983,
 0.538364, 0.032325, 0.362858, 0.066452,
 0.319854,  0.01162, 0.631034, 0.037493,
 0.597668, 0.012518, 0.371417, 0.018397,
 0.629278, 0.026217, 0.310964, 0.033541,
 0.236081, 0.015376,  0.71994, 0.028603} 


1 17.214458433603244
{0.567046, 0.087742, 0.247773, 0.097439,
 0.257775, 0.213979,  0.34642, 0.181826,
  0.27293,  0.29805, 0.309814, 0.119206,
 0.213157, 0.287468, 0.306502, 0.192873,
 0.320608, 0.123483, 0.296341, 0.259568,
 0.391048, 0.158979, 0.178402,  0.27157,
 0.296328, 0.106791, 0.183132, 0.413749,
 0.127666, 0.097061, 0.239944,  0.53533}
{0.742414, 0.026586, 0.205644, 0.025356,
 0.750085, 0.018602, 0.199781, 0.031533,
 0.768489, 0.022219, 0.133511, 0.075781,
 0.339948, 0.040556, 0.509803, 0.109693,
 0.541712, 0.028571, 0.366514, 0.063203,
 0.513642, 0.020257, 0.396086, 0.070015,
 0.619467, 0.028105, 0.308162, 0.044265,
  0.77027, 0.023836, 0.175706, 0.030188} 


1 13.868202016097369
{0.560476, 0.080955, 0.265791, 0.092779,
 0.263035, 0.215821, 0.331668, 0.189476,
 0.281682,  0.28502, 0.311821, 0.121477,
 0.279597, 0.269941, 0.261608, 0.188854,
 0.303924, 0.124488, 0.295086, 0.276502,
 0.490421, 0.165734, 0.137678, 0.206167,
 0.288692, 0.103402, 0.177211, 0.430696,
 0.196851, 0.113551, 0.320687, 0.368911}
{0.425477, 0.024492, 0.529627, 0.020403,
 0.741677, 0.028063, 0.182878, 0.047382,
 0.602104,   0.0343, 0.225478, 0.138117,
  0.48056,  0.02987, 0.350345, 0.139224,
 0.332657, 0.034861, 0.494721,  0.13776,
 0.303808, 0.031232, 0.584833, 0.080127,
 0.486219, 0.027219, 0.456804, 0.029758,
 0.546401, 0.060966, 0.347669, 0.044964} 


1 15.49495782916178
{0.523216, 0.079537,  0.27458, 0.122668,
 0.268849, 0.232508, 0.327948, 0.170695,
 0.300679, 0.216901,  0.35363,  0.12879,
 0.344374, 0.152941, 0.301794, 0.200891,
 0.329345, 0.109342, 0.269668, 0.291644,
 0.482949, 0.148524, 0.170026, 0.198501,
 0.284666, 0.115242, 0.196155, 0.403937,
 0.192492, 0.046199,  0.06106, 0.700249}
{0.605735, 0.021266, 0.322424, 0.050575,
 0.634448, 0.043562, 0.227375, 0.094614,
 0.589134, 0.027918,  0.28544, 0.097508,
  0.51707, 0.038283, 0.257466, 0.187181,
 0.208829, 0.076059,  0.48393, 0.231182,
 0.323741, 0.084538, 0.501994, 0.089726,
 0.423981, 0.033141, 0.467132, 0.075747,
 0.588504, 0.013468, 0.370089, 0.027939} 


1 16.35565358374036
{0.518112, 0.073842, 0.287559, 0.120486,
 0.272283, 0.245525, 0.308824, 0.173368,
 0.263028, 0.197876, 0.420847, 0.118249,
 0.371354, 0.117885,  0.34449, 0.166271,
 0.327973, 0.104907, 0.269263, 0.297856,
 0.366049,  0.20479, 0.151565, 0.277595,
 0.291037, 0.112466, 0.194863, 0.401635,
 0.240745, 0.127452, 0.147526, 0.484278}
{0.791362, 0.017468, 0.117151, 0.074019,
 0.730172, 0.018655, 0.145525, 0.105648,
 0.442726, 0.019778, 0.447912, 0.089585,
 0.299012, 0.027552, 0.528649, 0.144787,
 0.311995, 0.045577, 0.513492, 0.128936,
 0.291542, 0.038784, 0.607653,  0.06202,
 0.385465,  0.03267, 0.551902, 0.029964,
 0.497425, 0.027768, 0.450325, 0.024482} 


1 14.974384365028056
{0.517807, 0.068631,  0.29831, 0.115251,
 0.285844, 0.242303, 0.310611, 0.161242,
 0.229574, 0.190741, 0.447255,  0.13243,
 0.472281, 0.177359, 0.223996, 0.126365,
 0.347534,  0.10997,  0.24983, 0.292665,
 0.351051, 0.162649, 0.220046, 0.266254,
 0.362114, 0.086129, 0.183259, 0.368498,
 0.394559, 0.128776, 0.188917, 0.287749}
{0.670311, 0.008114, 0.246831, 0.074744,
 0.511988, 0.008688, 0.408758, 0.070566,
 0.337805,   0.0151, 0.557889, 0.089205,
 0.351244,  0.01309, 0.595127, 0.040539,
 0.281169, 0.040797, 0.622725,  0.05531,
 0.388407, 0.048606, 0.542002, 0.020985,
  0.44726, 0.044198, 0.496255, 0.012287,
  0.58144, 0.027091, 0.372747, 0.018721} 


1 15.817340459588559
{0.544217,  0.05583, 0.291412, 0.108542,
 0.288362, 0.236726, 0.320974, 0.153937,
   0.2518, 0.208676, 0.416867, 0.122657,
 0.349494,  0.21184, 0.310517, 0.128149,
 0.344772,  0.10137, 0.252653, 0.301206,
 0.328334, 0.140869, 0.122129, 0.408668,
 0.354889, 0.130364, 0.229219, 0.285528,
  0.27487, 0.045782, 0.382751, 0.296597}
{0.491547, 0.007539, 0.432382, 0.068532,
 0.518975, 0.010146, 0.388361, 0.082518,
 0.498527, 0.019046, 0.399803, 0.082624,
 0.357624, 0.020695, 0.542724, 0.078957,
 0.305717,  0.02723, 0.610612, 0.056441,
 0.557042, 0.044628, 0.368981, 0.029349,
 0.662846, 0.023291, 0.295699, 0.018165,
 0.779969, 0.011008, 0.201214, 0.007808} 


1 16.96580614880869
{0.524823, 0.058889, 0.321227, 0.095061,
 0.292242, 0.231314, 0.316181, 0.160263,
 0.211361,  0.18286, 0.445477, 0.160303,
 0.373874, 0.172668, 0.305938, 0.147521,
   0.3445, 0.100507, 0.280195, 0.274798,
 0.250364, 0.108207, 0.302908, 0.338521,
 0.356793, 0.130894, 0.242163,  0.27015,
 0.380413, 0.071202, 0.206911, 0.341473}
{0.426897, 0.011053, 0.469635, 0.092415,
  0.59651, 0.014412, 0.338321, 0.050757,
 0.495722, 0.020371, 0.395517,  0.08839,
 0.194539, 0.019425, 0.740972, 0.045065,
   0.4949, 0.022065, 0.443212, 0.039822,
 0.561722, 0.020405, 0.389451, 0.028422,
 0.656437, 0.011397, 0.323821, 0.008345,
 0.744646, 0.011234, 0.238097, 0.006023} 


1 15.559442798801213
{0.519146, 0.058185, 0.332508, 0.090161,
 0.314031, 0.200773, 0.312728, 0.172468,
 0.201274, 0.190609, 0.409589, 0.198528,
 0.268295, 0.116969, 0.340101, 0.274635,
   0.3582, 0.097665,  0.27317, 0.270966,
  0.30388, 0.125982, 0.164091, 0.406046,
 0.385486, 0.096915, 0.263662, 0.253938,
 0.527109, 0.143352, 0.146661, 0.182878}
{0.466514,  0.00672, 0.503723, 0.023043,
 0.635053, 0.012093, 0.322097, 0.030756,
 0.340159, 0.012737, 0.557615, 0.089489,
 0.307245,  0.04145, 0.531885,  0.11942,
  0.51401, 0.024103, 0.390516, 0.071371,
 0.601786, 0.008677, 0.377052, 0.012485,
 0.677386, 0.014697,  0.30063, 0.007287,
 0.480694, 0.031917, 0.469004, 0.018386} 


1 14.465903088949583
{0.518156, 0.070986, 0.311223, 0.099635,
 0.270651, 0.213318, 0.335285, 0.180746,
 0.193378, 0.200825, 0.413874, 0.191923,
 0.267677, 0.134857, 0.313557,  0.28391,
 0.388078, 0.095059, 0.252569, 0.264293,
 0.343966, 0.141975, 0.171513, 0.342546,
 0.396037, 0.156622, 0.254194, 0.193148,
 0.298123, 0.139647, 0.343603, 0.218628}
{0.718992, 0.020776, 0.231059, 0.029172,
 0.737263,  0.01111, 0.217531, 0.034095,
 0.353907, 0.038899, 0.508433, 0.098762,
 0.392225, 0.017832, 0.504691, 0.085252,
 0.515865,  0.01878, 0.426897, 0.038458,
 0.483774, 0.018915, 0.483829, 0.013482,
 0.457326, 0.038767,   0.4821, 0.021807,
 0.424484, 0.020488, 0.535947, 0.019081} 


1 10.947965345130578
{0.524796, 0.077949, 0.281748, 0.115507,
 0.257099, 0.216356, 0.340498, 0.186047,
 0.171195, 0.219855, 0.395783, 0.213166,
 0.208054, 0.115906,  0.31484, 0.361201,
 0.414622, 0.093482,  0.24337, 0.248526,
 0.373737, 0.182079, 0.199008, 0.245177,
 0.373422, 0.140453, 0.237692, 0.248432,
 0.379352, 0.136231, 0.256402, 0.228015}
{ 0.38479, 0.019022, 0.520649, 0.075539,
 0.716589, 0.016392, 0.246262, 0.020757,
 0.327044, 0.024748, 0.583094, 0.065114,
 0.468185, 0.030183, 0.448009, 0.053623,
 0.358956, 0.040443, 0.585454, 0.015147,
 0.271937, 0.060607, 0.659451, 0.008004,
 0.534773, 0.060286, 0.389411, 0.015531,
 0.260271, 0.098783, 0.553025, 0.087921} 


1 14.071333722562207
{0.528658, 0.094123, 0.249656, 0.127563,
 0.268678,  0.23156,  0.31325, 0.186512,
 0.206326, 0.216186, 0.370818,  0.20667,
 0.263836, 0.170989, 0.274872, 0.290303,
 0.409774, 0.107127, 0.250369,  0.23273,
 0.398487, 0.218901, 0.196382,  0.18623,
 0.416071, 0.127157, 0.215347, 0.241425,
 0.286828, 0.068933, 0.500043, 0.144197}
{0.872901, 0.002839, 0.119247, 0.005013,
 0.677884, 0.010523, 0.277757, 0.033837,
 0.345559, 0.030258, 0.559839, 0.064345,
 0.407585, 0.046981,  0.49644, 0.048994,
  0.25536, 0.039275, 0.668147, 0.037218,
 0.506993, 0.031016,  0.44195, 0.020041,
 0.291518,  0.03602, 0.634683, 0.037778,
 0.269503,  0.06301,  0.57714, 0.090347} 


1 15.69870932560915
{0.538708, 0.089029, 0.253998, 0.118265,
 0.282598, 0.226566,  0.30563, 0.185207,
 0.241259, 0.165813, 0.349903, 0.243025,
 0.229152,  0.19546, 0.208305, 0.367083,
  0.38193, 0.104975, 0.271141, 0.241954,
 0.378225, 0.193947, 0.200624, 0.227205,
 0.294935, 0.151147, 0.259002, 0.294916,
 0.127421, 0.338922, 0.288557,   0.2451}
{0.746826, 0.016498,  0.19824, 0.038437,
 0.660747, 0.012547, 0.275304, 0.051403,
 0.347451, 0.020893, 0.570348, 0.061308,
  0.35854, 0.033555, 0.533621, 0.074284,
 0.414844, 0.073566, 0.481713, 0.029877,
 0.249608, 0.039743, 0.694675, 0.015974,
 0.196008, 0.031859, 0.732682, 0.039451,
 0.092515, 0.033128, 0.842096, 0.032261} 


1 14.906533983588385
{0.544604, 0.074915, 0.272326, 0.108155,
 0.272584, 0.200519, 0.309484, 0.217413,
 0.206696, 0.171097, 0.282332, 0.339875,
 0.227913, 0.105798, 0.252762, 0.413528,
 0.378682, 0.112304, 0.276226, 0.232788,
 0.421176, 0.164728, 0.165947, 0.248149,
 0.279826, 0.144369,  0.25478, 0.321024,
 0.299472, 0.106336, 0.157243, 0.436949}
{0.667112, 0.010022, 0.227286,  0.09558,
 0.505609, 0.018087, 0.370902, 0.105402,
 0.378061, 0.016516, 0.547465, 0.057957,
  0.48925, 0.030034, 0.437778, 0.042938,
  0.41636, 0.041603,  0.51184, 0.030196,
 0.368857, 0.037418, 0.553092, 0.040633,
  0.20936, 0.053663, 0.711208, 0.025769,
  0.25937,  0.06598, 0.655358, 0.019292} 


1 14.220667850847203
{0.563673, 0.083469, 0.246402, 0.106456,
 0.254984, 0.197589, 0.311981, 0.235446,
 0.192581,  0.18209, 0.293085, 0.332244,
 0.178789, 0.106122, 0.165042, 0.550047,
 0.379211, 0.101997, 0.280163, 0.238629,
 0.290544, 0.201529, 0.285484, 0.222443,
 0.331384,  0.11397, 0.297146,   0.2575,
 0.503131,  0.04919,  0.28183, 0.165849}
{0.609107, 0.010921, 0.341914, 0.038059,
 0.399653, 0.015108, 0.549339, 0.035899,
  0.33672, 0.015944, 0.546485, 0.100851,
 0.233543,  0.00744, 0.656027,  0.10299,
 0.344478, 0.036901, 0.496971, 0.121649,
 0.300134, 0.031378, 0.594269, 0.074219,
 0.366078, 0.090653,  0.46796,  0.07531,
 0.230305, 0.116368, 0.577822, 0.075506} 


1 15.046973572472721
{0.591404, 0.082319, 0.265303, 0.060974,
 0.263766, 0.200618, 0.303296,  0.23232,
 0.195191, 0.197045, 0.288294,  0.31947,
 0.227761, 0.149222, 0.254455, 0.368562,
 0.362283, 0.103469, 0.296104, 0.238144,
 0.278706, 0.156605, 0.350691, 0.213998,
 0.333137, 0.132657, 0.251933, 0.282272,
 0.357781, 0.148609, 0.246843, 0.246767}
{0.396611, 0.005833, 0.570223, 0.027333,
 0.549902, 0.004334, 0.384635, 0.061128,
 0.367002,  0.01292, 0.530414, 0.089663,
 0.624021, 0.015918, 0.304949, 0.055112,
 0.359725, 0.023287, 0.550744, 0.066244,
 0.500317,  0.03094, 0.402132, 0.066611,
 0.336192, 0.036778, 0.546093, 0.080936,
 0.519827, 0.038279, 0.300876, 0.141019} 


1 12.242289115583205
{0.579957, 0.085188, 0.250601, 0.084253,
 0.272503, 0.193042, 0.301012, 0.233443,
 0.213631, 0.212245, 0.254881, 0.319243,
 0.200398, 0.094982, 0.283263, 0.421357,
 0.355825, 0.092233, 0.289079, 0.262863,
 0.292538, 0.198303, 0.320134, 0.189024,
 0.341851, 0.145322, 0.276406, 0.236421,
 0.339545, 0.221622, 0.211073, 0.227761}
{0.415177, 0.001224, 0.577051, 0.006547,
  0.47719,  0.00638, 0.461543, 0.054887,
 0.461028, 0.011966, 0.394863, 0.132143,
 0.475735, 0.007526, 0.443364, 0.073374,
  0.24982, 0.009481, 0.675051, 0.065649,
 0.316882, 0.021565, 0.602249, 0.059304,
 0.553012, 0.016951, 0.298687, 0.131349,
 0.435852, 0.028976, 0.349125, 0.186047} 


1 14.66469698946704
{0.564998, 0.087731, 0.252563, 0.094709,
 0.260608, 0.196726, 0.312205, 0.230461,
 0.217577, 0.231783, 0.227066, 0.323575,
 0.249617, 0.073146, 0.234726, 0.442511,
 0.378025,  0.06023,  0.27781, 0.283935,
 0.301749, 0.205921, 0.291307, 0.201023,
 0.347693,  0.20179, 0.192539, 0.257978,
