cohors : 629 documents
 0.085233, 0.176882, 0.137648, 0.600237,
 0.099841, 0.158025, 0.279132, 0.463003,
 0.038938, 0.186004, 0.314724, 0.460334} 


1 21.426767430445057
{0.397486, 0.290602, 0.141265, 0.170648,
 0.303208, 0.244483,  0.23868, 0.213629,
  0.21736, 0.197426, 0.348655,  0.23656,
 0.261694, 0.162485, 0.213197, 0.362624,
 0.146713, 0.203148, 0.175461, 0.474678,
 0.213935, 0.430186, 0.170869,  0.18501,
  0.19312, 0.338116, 0.185919, 0.282845,
  0.08497, 0.556387,  0.08266, 0.275983}
{0.097514, 0.278446, 0.261298, 0.362743,
 0.054064, 0.316317, 0.141531, 0.488088,
 0.322315, 0.207767, 0.295418, 0.174499,
 0.068013, 0.698307, 0.140017, 0.093663,
 0.066543, 0.228393, 0.288849, 0.416214,
 0.091309, 0.314819, 0.240621,  0.35325,
 0.069546, 0.261149, 0.244653, 0.424652,
 0.126479, 0.214327, 0.184193,    0.475} 


1 17.29868493575828
{0.401662, 0.292701,    0.134, 0.171637,
 0.303766, 0.242694, 0.237618, 0.215922,
  0.22082, 0.208947, 0.342222, 0.228011,
  0.26645, 0.271599, 0.107491,  0.35446,
 0.124482,   0.1881, 0.151635, 0.535783,
 0.190828,  0.50074, 0.111712,  0.19672,
 0.199132, 0.335975, 0.203399, 0.261494,
 0.056438, 0.318822, 0.275902, 0.348839}
{0.045016, 0.422805, 0.245064, 0.287116,
 0.178331, 0.193277, 0.319899, 0.308492,
   0.2529,  0.25594, 0.338188, 0.152972,
 0.116417, 0.301611, 0.307787, 0.274185,
 0.072663, 0.243252, 0.470144, 0.213941,
  0.06078, 0.143144, 0.245306,  0.55077,
 0.072616, 0.387326, 0.187503, 0.352555,
  0.12887, 0.330647, 0.233039, 0.307444} 


1 17.330298249556446
{0.416401, 0.266771, 0.139416, 0.177412,
 0.308005,  0.24043, 0.236939, 0.214626,
 0.220276, 0.211193, 0.324506, 0.244025,
 0.310737, 0.252455, 0.197843, 0.238965,
 0.152267, 0.171832, 0.147538, 0.528364,
 0.125545, 0.637588, 0.085565, 0.151301,
 0.173737, 0.349329, 0.220752, 0.256183,
 0.094621, 0.527133, 0.135626,  0.24262}
{0.276392, 0.225947, 0.299176, 0.198485,
 0.268665, 0.128574, 0.495946, 0.106815,
 0.227512, 0.312997, 0.307705, 0.151786,
  0.13128,  0.24706, 0.491759, 0.129901,
 0.099001, 0.202496, 0.245162, 0.453341,
  0.07354, 0.261212, 0.106624, 0.558624,
  0.09339, 0.261985, 0.193286, 0.451339,
 0.097698, 0.285875, 0.386106,  0.23032} 


1 18.09016155046941
{0.426251, 0.253549, 0.138796, 0.181404,
 0.314818, 0.233927, 0.236198, 0.215058,
  0.22233, 0.211084, 0.318178, 0.248408,
  0.21842, 0.259246, 0.133052, 0.389282,
 0.141478, 0.209121, 0.145054, 0.504348,
 0.125818, 0.598873, 0.113405, 0.161903,
 0.164306, 0.361209, 0.213275, 0.261209,
 0.078917, 0.567428, 0.118737, 0.234918}
{0.230446, 0.118872, 0.475659, 0.175023,
 0.089618, 0.348197, 0.453814, 0.108371,
 0.147309, 0.433277, 0.270434,  0.14898,
 0.088756, 0.457257, 0.245132, 0.208855,
  0.09795, 0.201543, 0.195534, 0.504973,
 0.096704,  0.21115, 0.207774, 0.484373,
 0.125327, 0.248939, 0.297536, 0.328198,
 0.108099, 0.166142, 0.304608, 0.421151} 


1 13.716208129714547
{0.421883, 0.256308,  0.14162, 0.180188,
 0.314941, 0.237711, 0.232686, 0.214661,
 0.223594, 0.222927, 0.307683, 0.245795,
 0.265652, 0.140025, 0.277271, 0.317052,
  0.13525, 0.217925, 0.163214, 0.483611,
 0.074727, 0.644103, 0.099544, 0.181627,
 0.167356, 0.359096, 0.212667,  0.26088,
 0.107827, 0.230825, 0.296624, 0.364725}
{0.211044, 0.381404, 0.355347, 0.052205,
 0.117955, 0.344103, 0.427543, 0.110398,
 0.151267, 0.440963, 0.244137, 0.163633,
 0.332058, 0.285894, 0.186429, 0.195619,
 0.146068, 0.305449, 0.158817, 0.389667,
 0.125909, 0.205328, 0.363782, 0.304981,
 0.070698, 0.138133, 0.199498, 0.591671,
 0.058851, 0.216009, 0.252722, 0.472419} 


1 16.87220518547013
{0.421221, 0.254261, 0.143004, 0.181513,
 0.320492,  0.22836, 0.231618,  0.21953,
 0.226012, 0.227895, 0.298368, 0.247725,
 0.178327, 0.081181, 0.270028, 0.470464,
 0.177772, 0.168936, 0.197563, 0.455729,
 0.129921, 0.296348, 0.220279, 0.353452,
 0.176871, 0.350906, 0.205199, 0.267023,
 0.205589, 0.118369,  0.35714, 0.318902}
{ 0.23096, 0.178041, 0.559264, 0.031735,
 0.111841,  0.38332, 0.227027, 0.277813,
 0.166319, 0.406205, 0.247373, 0.180103,
 0.139627,  0.26088, 0.271285, 0.328209,
 0.180618, 0.269198, 0.249212, 0.300972,
 0.153168, 0.237617, 0.247715, 0.361499,
 0.074167, 0.294384, 0.094998, 0.536451,
 0.038027, 0.248654, 0.046524, 0.666795} 


1 18.07623588024675
{  0.4124, 0.259233, 0.147687,  0.18068,
 0.320678,  0.22852, 0.231317, 0.219486,
 0.217761, 0.224952, 0.294014, 0.263273,
 0.167123, 0.238411, 0.264305, 0.330161,
  0.17305, 0.153565, 0.229075, 0.444309,
  0.14476, 0.361274, 0.199258, 0.294708,
 0.176132, 0.357236, 0.203055, 0.263577,
 0.175637,  0.30843, 0.194262, 0.321671}
{0.128474, 0.357669, 0.196971, 0.316885,
 0.118569, 0.411866, 0.198492, 0.271073,
 0.136584, 0.283831, 0.302993, 0.276592,
 0.114926, 0.254623, 0.245449, 0.385002,
 0.129417, 0.251462, 0.301556, 0.317565,
 0.091784, 0.195394, 0.248839, 0.463982,
 0.036205, 0.233026,  0.05846, 0.672309,
 0.030264, 0.538738, 0.077892, 0.353106} 


1 10.112054094254555
{0.411439, 0.263283, 0.146007, 0.179271,
 0.322098, 0.230141, 0.233244, 0.214517,
 0.229723, 0.251877, 0.275112, 0.243288,
 0.190966, 0.246509, 0.179501, 0.383025,
 0.190064, 0.198244, 0.229401, 0.382292,
  0.21877, 0.318433,  0.21419, 0.248607,
 0.179943, 0.360531, 0.200003, 0.259523,
 0.195646, 0.317797, 0.111819, 0.374738}
{ 0.05477, 0.270573, 0.250164, 0.424493,
 0.069706, 0.304206, 0.351284, 0.274804,
 0.106402,  0.22449, 0.331747, 0.337361,
 0.116058, 0.186912, 0.320446, 0.376584,
 0.056493, 0.211456, 0.433097, 0.298954,
 0.075817, 0.274334, 0.205842, 0.444007,
 0.029786, 0.519047, 0.210062, 0.241104,
 0.077496, 0.330353, 0.295732, 0.296418} 


1 6.921243173251095
{0.396661, 0.275117, 0.147393, 0.180829,
 0.317365, 0.231356, 0.230088, 0.221191,
 0.227131, 0.250821,  0.27128, 0.250767,
 0.219962,  0.18596, 0.257346, 0.336732,
  0.19078, 0.195682, 0.224947, 0.388592,
 0.226248, 0.325313,  0.23022,  0.21822,
 0.185031, 0.314722, 0.232408,  0.26784,
 0.134207, 0.329285, 0.154626, 0.381883}
{0.096201, 0.352665, 0.243037, 0.308098,
 0.098231, 0.298095, 0.387029, 0.216646,
 0.125895, 0.241152,    0.412, 0.220953,
 0.097616,  0.26118, 0.416497, 0.224706,
 0.070344, 0.239944, 0.295307, 0.394405,
 0.050942, 0.293841, 0.240667,  0.41455,
 0.076703, 0.179759, 0.332559, 0.410979,
 0.045875, 0.157442, 0.342813,  0.45387} 


1 6.439646401848259
{0.387121, 0.291316, 0.143591, 0.177972,
 0.313224, 0.231623, 0.230612, 0.224541,
 0.232953,  0.25159, 0.271453, 0.244005,
 0.230283, 0.243283, 0.252484,  0.27395,
  0.18644, 0.194647, 0.224451, 0.394463,
 0.163197, 0.309762, 0.234654, 0.292387,
 0.178296, 0.304349, 0.230276, 0.287079,
 0.189078, 0.286323, 0.174559, 0.350041}
{0.139846,  0.32336, 0.258491, 0.278303,
 0.155831, 0.263962, 0.247906,   0.3323,
 0.135945, 0.238702, 0.309041, 0.316312,
 0.115344, 0.281905,  0.37113, 0.231621,
 0.109063, 0.334219, 0.322931, 0.233788,
 0.130296, 0.296146, 0.266863, 0.306695,
 0.102761, 0.171297, 0.234448, 0.491495,
 0.139361,  0.35406, 0.147104, 0.359475} 


1 5.511173554793147
{0.382027, 0.295884,  0.14419, 0.177899,
 0.314133, 0.229797, 0.228318, 0.227752,
 0.227731, 0.245783, 0.270203, 0.256284,
 0.300946, 0.206113, 0.174848, 0.318093,
 0.179704, 0.181093, 0.217353,  0.42185,
 0.156455, 0.220755, 0.253217, 0.369573,
 0.177837, 0.305669, 0.228354,  0.28814,
 0.116787, 0.311449, 0.321859, 0.249905}
{0.227367, 0.229891, 0.219359, 0.323383,
 0.196934, 0.272528, 0.205174, 0.325364,
 0.145757, 0.249704, 0.278404, 0.326135,
 0.108253, 0.315211, 0.311312, 0.265225,
 0.151941, 0.265998, 0.336852, 0.245208,
 0.155497, 0.271139, 0.219561, 0.353803,
 0.134311, 0.270738, 0.142323, 0.452628,
 0.102118, 0.307399, 0.159437, 0.431046} 


1 7.558797295839594
{0.383585, 0.297803, 0.139941,  0.17867,
 0.308003, 0.226081, 0.232821, 0.233094,
 0.219418, 0.237201, 0.255697, 0.287684,
 0.228607, 0.175992, 0.300297, 0.295104,
 0.185032, 0.184468, 0.218985, 0.411515,
 0.233205, 0.275032, 0.155234, 0.336529,
 0.181441, 0.321234,  0.23299, 0.264335,
 0.228623, 0.295817, 0.179629, 0.295931}
{ 0.19284, 0.175651,  0.25617, 0.375339,
 0.162359, 0.288826, 0.284851, 0.263965,
 0.149883,  0.28479, 0.297491, 0.267837,
 0.147387, 0.214405, 0.423804, 0.214405,
 0.170432, 0.139624, 0.287608, 0.402336,
 0.107718, 0.247449, 0.214785, 0.430049,
 0.083776, 0.353733, 0.160986, 0.401505,
 0.075686, 0.237268, 0.138888, 0.548158} 


1 6.711409562324116
{0.381592, 0.305329, 0.135781, 0.177298,
 0.304491, 0.224326, 0.238974, 0.232208,
 0.234218, 0.246037, 0.256623, 0.263123,
 0.236535, 0.200416, 0.279343, 0.283707,
 0.182111, 0.190163, 0.225743, 0.401982,
 0.160641, 0.277072, 0.204758, 0.357529,
 0.185931, 0.301175, 0.231904,  0.28099,
 0.121451, 0.387245, 0.186128, 0.305176}
{0.169034, 0.429563, 0.286134, 0.115269,
 0.159284, 0.498348, 0.198148, 0.144219,
 0.180596, 0.292881, 0.321624, 0.204899,
 0.187791, 0.224326, 0.273879, 0.314005,
 0.119671, 0.268548, 0.237129, 0.374651,
 0.106598, 0.236397, 0.244297, 0.412708,
 0.078777, 0.228368, 0.186958, 0.505898,
 0.077637, 0.253491, 0.139222, 0.529651} 


1 7.856414502373384
{0.380693, 0.305723, 0.135267, 0.178316,
 0.311406, 0.225969, 0.233497, 0.229127,
 0.230785, 0.241907, 0.257868,  0.26944,
 0.172147, 0.200018, 0.341177, 0.286658,
 0.188733,  0.21842, 0.223223, 0.369624,
  0.14679, 0.311066,  0.21746, 0.324685,
 0.159903, 0.287928, 0.270528, 0.281641,
 0.106898, 0.329673, 0.250469,  0.31296}
{0.209444, 0.440276, 0.187352, 0.162928,
 0.190774, 0.384802, 0.313963, 0.110461,
 0.220795, 0.239178, 0.396825, 0.143202,
 0.157959, 0.188728, 0.283745, 0.369569,
 0.115875,  0.13523, 0.158328, 0.590566,
  0.08092, 0.174817,  0.26653, 0.477733,
 0.082836,  0.32865, 0.151416, 0.437098,
 0.081992, 0.251172, 0.222728, 0.444108} 


1 9.987136961943406
{ 0.34998, 0.333974, 0.139091, 0.176955,
 0.310138, 0.222737, 0.230894, 0.236231,
 0.258145, 0.244201,  0.25115, 0.246505,
 0.208041, 0.233671,  0.31073, 0.247558,
 0.177534, 0.222426, 0.251136, 0.348904,
 0.149656, 0.310011, 0.294712, 0.245621,
  0.15565, 0.299102, 0.277762, 0.267486,
 0.129587, 0.220227, 0.223153, 0.427033}
{0.236235, 0.427085, 0.191001, 0.145678,
 0.228353, 0.361777, 0.323304, 0.086566,
 0.223921, 0.226048, 0.427359, 0.122672,
 0.172407, 0.124809, 0.195807, 0.506977,
 0.111447, 0.127056, 0.180723, 0.580774,
 0.121057, 0.181115, 0.147111, 0.550717,
 0.127264, 0.214209, 0.239178,  0.41935,
 0.143808, 0.351591, 0.131437, 0.373164} 


1 11.365697205677112
{0.367929, 0.323588, 0.135984, 0.172499,
 0.308234, 0.220291, 0.230123, 0.241352,
 0.269255,  0.25126, 0.233617, 0.245868,
 0.218194, 0.206093,   0.2763, 0.299413,
 0.158227, 0.205999, 0.293946, 0.341828,
  0.16087, 0.208581, 0.332403, 0.298145,
 0.153654, 0.308871, 0.280609, 0.256865,
 0.152551, 0.176611,  0.26203, 0.408808}
{0.164391, 0.312126, 0.480507, 0.042976,
 0.263899, 0.289019, 0.346496, 0.100586,
 0.217967, 0.177377, 0.407896,  0.19676,
 0.139441, 0.147849, 0.405159, 0.307552,
 0.257255,  0.13776, 0.215752, 0.389233,
 0.173886, 0.218605, 0.213011, 0.394498,
 0.160711, 0.289428, 0.115404, 0.434457,
 0.177382, 0.369378, 0.047882, 0.405358} 


1 14.836593399094298
{0.368802, 0.334505, 0.135556, 0.161138,
 0.301161, 0.223613,  0.23448, 0.240745,
 0.271429, 0.263091, 0.242678, 0.222802,
 0.323931, 0.146664, 0.405424, 0.123982,
 0.161662, 0.225711, 0.310915, 0.301713,
 0.148282,  0.14321, 0.398164, 0.310344,
 0.163404, 0.321256, 0.286125, 0.229215,
 0.151225, 0.421935, 0.207462, 0.219378}
{0.559986, 0.123888, 0.187518, 0.128607,
 0.408021, 0.179727, 0.284014, 0.128239,
 0.211936, 0.265625, 0.300137, 0.222302,
 0.256405, 0.212715, 0.230509, 0.300371,
 0.391805, 0.129236, 0.266381, 0.212578,
 0.161504, 0.248871, 0.260336, 0.329289,
 0.238922, 0.296462, 0.158188, 0.306428,
 0.200272, 0.351631, 0.112066, 0.336031} 


1 12.601562599380435
{0.369853, 0.332717, 0.135209, 0.162221,
 0.303151, 0.226144, 0.231315,  0.23939,
 0.259851,  0.25492,  0.24954, 0.235689,
 0.502016, 0.178091,  0.19201, 0.127883,
 0.176261, 0.218707, 0.310224, 0.294808,
 0.137813, 0.234428, 0.411467, 0.216292,
 0.160445, 0.324487, 0.271475, 0.243592,
 0.193707,   0.2353, 0.286569, 0.284424}
{0.231099, 0.190788, 0.398932, 0.179181,
 0.260001, 0.232583, 0.301023, 0.206393,
 0.216039, 0.250955,  0.28579, 0.247217,
  0.45115, 0.108728, 0.145835, 0.294287,
 0.236066, 0.054433, 0.315264, 0.394238,
 0.246943, 0.211141,  0.26596, 0.275956,
 0.376175, 0.212199, 0.170068, 0.241559,
 0.463782, 0.108503, 0.143539, 0.284177} 


1 10.736540255942419
{0.362941, 0.337462, 0.135006, 0.164592,
 0.301677, 0.226452, 0.233042, 0.238829,
 0.263239,  0.25747, 0.248865, 0.230426,
 0.263573, 0.241541, 0.275361, 0.219525,
  0.17066, 0.211937, 0.292583,  0.32482,
 0.086589, 0.250169, 0.421003, 0.242239,
 0.164411,  0.32018,  0.27198, 0.243429,
 0.107361, 0.437694, 0.232191, 0.222754}
{0.263636, 0.203892, 0.280798, 0.251673,
 0.237556, 0.236564, 0.252183, 0.273698,
 0.257316, 0.254432,  0.22777, 0.260483,
 0.163605, 0.163836, 0.306258, 0.366302,
 0.143378, 0.224116, 0.446752, 0.185753,
 0.315964, 0.260245,  0.25074, 0.173051,
 0.449188, 0.122218, 0.207555, 0.221039,
 0.431326, 0.081696,  0.35512, 0.131858} 


1 8.188795730638851
{0.365694, 0.329364, 0.137646, 0.167296,
 0.307296, 0.217175,  0.23304, 0.242489,
 0.255162, 0.266503, 0.246963, 0.231371,
 0.207459, 0.313618,  0.20025, 0.278674,
 0.174939,  0.22097, 0.290792, 0.313299,
 0.122682, 0.179469, 0.446783, 0.251067,
 0.170432, 0.324734, 0.262443, 0.242391,
 0.255103, 0.339223, 0.172378, 0.233295}
{0.288319, 0.225473, 0.137588,  0.34862,
 0.361503, 0.210238, 0.143069,  0.28519,
 0.327038, 0.269136, 0.229343, 0.174484,
 0.211549, 0.233351, 0.363447, 0.191653,
 0.283114, 0.240768, 0.274155, 0.201963,
 0.251439, 0.195938, 0.274415, 0.278208,
 0.288694, 0.135332, 0.372642, 0.203333,
  0.24452, 0.052203, 0.383749, 0.319527} 


1 7.0313047849413355
{0.362212, 0.337167, 0.135583, 0.165038,
 0.310683,  0.21493, 0.228396,  0.24599,
 0.230765, 0.242533, 0.278553, 0.248149,
 0.190159, 0.229957, 0.195935, 0.383949,
 0.179469, 0.236172, 0.282604, 0.301754,
 0.192123,  0.19934, 0.317579, 0.290958,
 0.172981, 0.314839, 0.250764, 0.261416,
 0.106601, 0.291398, 0.101631,  0.50037}
{0.484564, 0.085034, 0.165567, 0.264836,
 0.370627, 0.129344, 0.241403, 0.258626,
 0.267028, 0.266297, 0.255404, 0.211271,
 0.244923, 0.258387, 0.255222, 0.241468,
  0.17522, 0.219398, 0.298334, 0.307048,
 0.252044, 0.138064, 0.374628, 0.235264,
 0.294489, 0.115116, 0.213815, 0.376581,
 0.348461, 0.064976, 0.155966, 0.430597} 


1 7.768555298096358
{0.365441, 0.320026, 0.131712, 0.182821,
 0.307178, 0.210871, 0.225665, 0.256286,
 0.241373, 0.195048, 0.306677, 0.256902,
 0.256559, 0.193505,  0.27149, 0.278446,
 0.227804, 0.203751,   0.2615, 0.306944,
 0.195053, 0.293332, 0.244937, 0.266679,
 0.169349, 0.324545, 0.250347, 0.255758,
 0.192804, 0.263556, 0.108264, 0.435376}
{0.321118, 0.173857, 0.255281, 0.249744,
 0.263171, 0.313995, 0.237116, 0.185717,
   0.2859, 0.239683, 0.222125, 0.252292,
 0.141585, 0.263047, 0.235238,  0.36013,
 0.137168, 0.172898, 0.400248, 0.289686,
 0.141852, 0.210915, 0.322083,  0.32515,
 0.254584, 0.189633, 0.207116, 0.348667,
 0.201401, 0.112803,  0.20768, 0.478116} 


1 6.064076493392559
{0.365911,  0.32406, 0.132502, 0.177528,
 0.305483, 0.209356, 0.224127, 0.261035,
 0.237505, 0.190166,  0.31175, 0.260579,
 0.241588, 0.160954, 0.311944, 0.285514,
  0.23962, 0.182084, 0.267466, 0.310831,
 0.198764, 0.419608, 0.197162, 0.184466,
 0.184316, 0.329779, 0.204895,  0.28101,
 0.142211,  0.25353, 0.244667, 0.359593}
{0.183182, 0.321128, 0.191558, 0.304131,
 0.146567,  0.34981,  0.21941, 0.284213,
 0.271176, 0.271299, 0.219176, 0.238349,
 0.140903, 0.296817, 0.306566, 0.255714,
 0.137049,  0.23479, 0.289881, 0.338279,
 0.216387, 0.153368, 0.244048, 0.386197,
 0.184945, 0.165523, 0.267712, 0.381819,
 0.190075, 0.091312, 0.450301, 0.268311} 


1 6.077071241494527
{0.363749, 0.322643, 0.126411, 0.187198,
 0.304324, 0.221725, 0.220497, 0.253454,
 0.243862, 0.181558, 0.319739, 0.254841,
 0.310639, 0.184871, 0.219507, 0.284983,
 0.251202, 0.196507, 0.256251,  0.29604,
 0.276225,  0.34405, 0.242908, 0.136817,
 0.197258, 0.338561, 0.187359, 0.276822,
 0.209644,  0.28585, 0.144793, 0.359712}
{0.106373, 0.534642, 0.154098, 0.204887,
 0.095668, 0.483756, 0.140712, 0.279865,
 0.248362, 0.305499, 0.226587, 0.219552,
 0.230694, 0.270389, 0.227358, 0.271559,
 0.264503, 0.279061, 0.220432, 0.236004,
 0.217409, 0.167529, 0.387933, 0.227129,
 0.224789, 0.094665, 0.394174, 0.286372,
 0.213484, 0.094805, 0.330304, 0.361407} 


1 9.022967242942668
{0.374601, 0.304443, 0.129452, 0.191504,
 0.307338, 0.221596, 0.221058, 0.250008,
 0.229082, 0.236491,  0.31394, 0.220487,
 0.310031, 0.173549, 0.218805, 0.297616,
 0.262901, 0.189477, 0.248688, 0.298934,
 0.275231, 0.367136, 0.189666, 0.167967,
 0.192249, 0.332298, 0.200513,  0.27494,
 0.104385, 0.180713, 0.166676, 0.548226}
{0.079325, 0.411017, 0.143598,  0.36606,
 0.152179, 0.329919, 0.242139, 0.275763,
 0.260963, 0.291583, 0.259268, 0.188187,
 0.212657, 0.250368,  0.22905, 0.307925,
  0.18597, 0.262605, 0.255767, 0.295658,
 0.123995, 0.136954, 0.401266, 0.337785,
 0.161986, 0.089538, 0.404032, 0.344444,
 0.194995, 0.088275, 0.277085, 0.439645} 


1 9.330095242930478
{0.380258, 0.302407, 0.127493, 0.189842,
 0.311489, 0.219947, 0.221202, 0.247363,
 0.237078, 0.229813, 0.308905, 0.224203,
 0.321859, 0.131334, 0.303706, 0.243101,
 0.242721,   0.1938, 0.251021, 0.312459,
 0.281075, 0.276783, 0.222205, 0.219937,
 0.193383, 0.329691, 0.191948, 0.284978,
  0.11987, 0.244867, 0.104218, 0.531046}
{0.109109, 0.371986, 0.330994, 0.187912,
  0.19468, 0.336126, 0.305064,  0.16413,
  0.22784, 0.273241, 0.305337, 0.193583,
  0.19037, 0.340368, 0.244424, 0.224837,
  0.22166, 0.236276, 0.311106, 0.230959,
 0.142769, 0.147279, 0.493262,  0.21669,
 0.153512, 0.085028, 0.410125, 0.351335,
 0.234462, 0.098278, 0.392738, 0.274522} 


1 8.162148861588216
{0.383335, 0.303319, 0.126474, 0.186872,
 0.311727, 0.220165,  0.22183, 0.246278,
 0.248364, 0.233115, 0.295565, 0.222956,
 0.349753, 0.101559, 0.322558, 0.226129,
 0.266194, 0.197748, 0.252942, 0.283116,
 0.194253, 0.278127, 0.184074, 0.343546,
 0.198859,  0.33292, 0.206161, 0.262061,
 0.182697, 0.269973, 0.349847, 0.197483}
{0.179481, 0.295415,  0.39322, 0.131884,
 0.252225, 0.238679, 0.375876,  0.13322,
 0.232688, 0.303975, 0.324438, 0.138899,
  0.18338, 0.223941,  0.44364, 0.149039,
  0.17687, 0.171514,  0.41034, 0.241276,
 0.208908, 0.133464, 0.383482, 0.274147,
 0.145624,  0.14275, 0.420902, 0.290724,
 0.172117, 0.126206, 0.535289, 0.166389} 


1 6.1089995862114685
{0.378405, 0.300428,   0.1238, 0.197366,
 0.304565, 0.217918,  0.23026, 0.247257,
 0.259114, 0.244026, 0.272288, 0.224573,
 0.297332, 0.205812, 0.278031, 0.218826,
 0.316196, 0.191345, 0.232065, 0.260395,
 0.167352, 0.281262,  0.21554, 0.335846,
 0.165435, 0.333062,  0.23327, 0.268233,
 0.219633, 0.303831, 0.117251, 0.359285}
{0.163691, 0.431413, 0.297537, 0.107359,
 0.178867,  0.33076, 0.312691, 0.177682,
 0.279401, 0.250142, 0.321464, 0.148993,
 0.223705, 0.244099, 0.352245, 0.179951,
 0.190714, 0.178542, 0.384172, 0.246571,
 0.118438, 0.262482, 0.392974, 0.226105,
 0.163024,   0.1981, 0.454888, 0.183988,
 0.152467, 0.187608, 0.331845,  0.32808} 


1 5.54392802144947
{0.380428, 0.285201, 0.134526, 0.199846,
 0.303845, 0.221234,  0.22716,  0.24776,
 0.246477, 0.256462, 0.265721,  0.23134,
  0.28457, 0.240389, 0.185457, 0.289584,
 0.302742, 0.249053, 0.198712, 0.249493,
 0.189443, 0.207699, 0.252472, 0.350386,
 0.194437, 0.323541, 0.195892,  0.28613,
 0.059798, 0.192698, 0.142857, 0.604647}
{0.152771, 0.404721, 0.368755, 0.073753,
 0.296007, 0.221421, 0.421943, 0.060628,
 0.296616, 0.286941, 0.306146, 0.110297,
 0.270249, 0.223037, 0.391165, 0.115549,
 0.164708, 0.250793, 0.458984, 0.125515,
 0.223144, 0.182834, 0.497529, 0.096493,
 0.216234, 0.115205, 0.456542, 0.212019,
 0.342504,  0.05363, 0.347987,  0.25588} 


1 10.149699714280374
{0.378813, 0.290023, 0.136331, 0.194833,
 0.303946, 0.218182,  0.22673, 0.251142,
 0.281643, 0.236476, 0.259439, 0.222442,
 0.275253, 0.205136, 0.303413, 0.216198,
 0.307584, 0.256364, 0.194035, 0.242017,
 0.194774, 0.304596, 0.250108, 0.250522,
 0.182074, 0.328431, 0.201861, 0.287634,
