virtus : 2751 documents
 0.172881, 0.106549,  0.23729,  0.48328,
 0.287899, 0.185034, 0.183369, 0.343698} 


1 13.91359084214108
{0.232009, 0.272645, 0.238123, 0.257223,
  0.21209,  0.28491, 0.237346, 0.265654,
 0.256866,   0.3042, 0.206535, 0.232399,
 0.306646, 0.197439, 0.354268, 0.141647,
 0.186092, 0.304297, 0.276604, 0.233008,
 0.216595, 0.285257, 0.297259, 0.200889,
 0.252695, 0.208944, 0.315878, 0.222484,
 0.219717, 0.181543, 0.152441, 0.446299}
{0.187373, 0.339375, 0.355804, 0.117448,
  0.25994, 0.357683, 0.208837,  0.17354,
 0.157193, 0.233634,  0.20248, 0.406693,
 0.079667, 0.322306, 0.300249, 0.297778,
 0.067296, 0.554088, 0.167374, 0.211242,
 0.132188, 0.291708, 0.333406, 0.242699,
 0.208287, 0.477789, 0.129541, 0.184383,
 0.286363, 0.184457, 0.185139, 0.344041} 


1 13.741723498243866
{0.231844, 0.272785, 0.236911,  0.25846,
 0.213452, 0.284897, 0.236313, 0.265338,
 0.259038, 0.306854, 0.201233, 0.232875,
 0.283188, 0.176472, 0.391761, 0.148579,
  0.17951, 0.302143, 0.280818, 0.237529,
 0.220317, 0.285741, 0.293661, 0.200281,
 0.255112, 0.203847,  0.31878, 0.222261,
 0.263422,  0.17502, 0.152611, 0.408947}
{0.093662, 0.511294, 0.223269, 0.171774,
 0.259704, 0.348028, 0.202153, 0.190116,
 0.164547, 0.228268, 0.195683, 0.411503,
 0.131933, 0.333925, 0.162215, 0.371927,
 0.066275, 0.536243, 0.200953, 0.196529,
 0.128885, 0.269342, 0.351813, 0.249959,
 0.160213,  0.27606, 0.194836, 0.368891,
  0.26777,  0.18687,  0.18714, 0.358221} 


1 12.07833219953285
{0.232782, 0.273323, 0.237836, 0.256059,
 0.213169, 0.285531, 0.236392, 0.264908,
 0.257957, 0.316685, 0.196272, 0.229086,
 0.249644, 0.195113, 0.377017, 0.178227,
 0.174634,  0.30159, 0.286579, 0.237197,
 0.221231, 0.290797, 0.286975, 0.200998,
 0.253191, 0.201965, 0.316103, 0.228741,
 0.248268, 0.185855, 0.149047, 0.416831}
{ 0.26681, 0.295847, 0.203157, 0.234185,
 0.261068, 0.341309, 0.213099, 0.184525,
 0.149665, 0.237993, 0.212076, 0.400266,
 0.121628, 0.593524, 0.109976, 0.174872,
 0.063066, 0.485467, 0.270524, 0.180943,
 0.112349, 0.347335, 0.334959, 0.205357,
 0.140733, 0.299468, 0.315897, 0.243903,
 0.277155, 0.175964, 0.189727, 0.357155} 


1 13.89990042779835
{0.234384, 0.272323,  0.23769, 0.255603,
 0.217411, 0.281129,  0.23754, 0.263919,
 0.258896, 0.317242, 0.198384, 0.225477,
 0.249866, 0.196515, 0.365532, 0.188087,
 0.173065, 0.305502, 0.283314, 0.238119,
 0.225044, 0.290478, 0.286071, 0.198407,
 0.253156, 0.211696, 0.312811, 0.222336,
 0.357584, 0.134768, 0.128214, 0.379434}
{0.288226, 0.240207, 0.364959, 0.106607,
 0.243034, 0.350525, 0.219654, 0.186788,
  0.12481,  0.24714, 0.218303, 0.409746,
 0.151961, 0.405631, 0.244075, 0.198332,
 0.069952, 0.430723, 0.307743, 0.191583,
 0.126454, 0.380123, 0.278097, 0.215326,
 0.188823,   0.2997, 0.208815, 0.302662,
 0.279553,  0.18688, 0.195766, 0.337801} 


1 14.166251575450774
{0.233331, 0.272453, 0.238899, 0.255316,
 0.218267, 0.278112, 0.238229, 0.265391,
 0.257722, 0.317532, 0.199578, 0.225167,
 0.255896, 0.187794, 0.385717, 0.170592,
 0.167579,  0.30899, 0.281077, 0.242354,
 0.221003,  0.29681, 0.278628,  0.20356,
 0.257226, 0.213997, 0.300059, 0.228718,
 0.372656, 0.141769, 0.131458, 0.354117}
{0.144596, 0.363051, 0.293363, 0.198991,
 0.258261,  0.34207, 0.231764, 0.167905,
 0.133442, 0.236919, 0.228363, 0.401276,
 0.078608, 0.308396, 0.229997, 0.382999,
  0.05584, 0.383766, 0.267724,  0.29267,
 0.135847, 0.351283, 0.278804, 0.234066,
 0.120138, 0.339105, 0.249103, 0.291654,
 0.291206, 0.169886, 0.207426, 0.331483} 


1 15.010546497771939
{0.232224, 0.272468, 0.240463, 0.254845,
 0.219447, 0.278407, 0.235441, 0.266705,
 0.259277, 0.316406, 0.197079, 0.227239,
 0.257822,   0.1755, 0.394912, 0.171766,
 0.166007, 0.303498, 0.283983, 0.246512,
  0.22496, 0.296403, 0.273375, 0.205262,
 0.257746, 0.213294,   0.2984,  0.23056,
 0.376309, 0.119698, 0.134653,  0.36934}
{0.230727, 0.434586, 0.155132, 0.179555,
 0.241063, 0.384267, 0.214099, 0.160572,
 0.105727, 0.260347, 0.233845, 0.400081,
 0.064818, 0.293858, 0.208467, 0.432858,
 0.065035, 0.388982, 0.231235, 0.314748,
 0.124947, 0.302867, 0.336513, 0.235673,
 0.299997, 0.221732, 0.224485, 0.253786,
 0.297832, 0.164356, 0.208815, 0.328997} 


1 13.848894994024818
{0.233219, 0.270407, 0.241109, 0.255265,
 0.219815, 0.278227, 0.233646, 0.268312,
 0.262576, 0.306515, 0.200272, 0.230637,
 0.263887,  0.17388, 0.404805, 0.157429,
 0.166058,  0.30695, 0.280914, 0.246078,
 0.222403, 0.303173, 0.271689, 0.202735,
    0.256, 0.219991, 0.290705, 0.233304,
 0.423734, 0.085341, 0.139454, 0.351471}
{0.158233, 0.329062, 0.224664, 0.288041,
 0.246693, 0.390321, 0.204558, 0.158427,
 0.097598, 0.254799, 0.220726, 0.426876,
 0.074948, 0.544968, 0.121769, 0.258315,
 0.082776, 0.372697, 0.263684, 0.280843,
 0.147313, 0.321154, 0.292098, 0.239435,
 0.183719,  0.31599,  0.33344, 0.166851,
 0.304117, 0.166289, 0.205438, 0.324156} 


1 14.949403109726314
{0.232658,  0.26793, 0.242236, 0.257176,
 0.218551, 0.283357, 0.230503, 0.267589,
 0.264947, 0.306999, 0.197982, 0.230073,
 0.250898, 0.187097, 0.406485,  0.15552,
 0.160066, 0.302152, 0.285661, 0.252121,
 0.223047, 0.305112, 0.270587, 0.201254,
 0.255091, 0.217983,  0.28678, 0.240147,
 0.428053, 0.092588, 0.149802, 0.329557}
{0.321475, 0.338553, 0.180853,  0.15912,
 0.244786,  0.38658, 0.225864, 0.142771,
 0.099537, 0.241506,   0.2188, 0.440157,
 0.158401, 0.304386, 0.232839, 0.304375,
 0.124038, 0.339811, 0.283365, 0.252787,
 0.159369, 0.328797, 0.271718, 0.240116,
 0.264726, 0.287231,  0.27459, 0.173453,
 0.295519, 0.154926, 0.196277, 0.353278} 


1 13.84250459803905
{0.233497, 0.267914, 0.242072, 0.256516,
 0.216503, 0.284673, 0.229637, 0.269187,
 0.259942, 0.308371, 0.197803, 0.233884,
 0.247285, 0.185508, 0.417223, 0.149984,
 0.161112, 0.298642, 0.284372, 0.255874,
 0.227203, 0.288428,  0.27855, 0.205819,
 0.256107, 0.217793, 0.285941, 0.240159,
 0.443831,  0.11214, 0.132033, 0.311995}
{0.246318, 0.388648, 0.191338, 0.173695,
 0.243334, 0.390412,  0.21951, 0.146744,
 0.123602, 0.234275, 0.208161, 0.433962,
 0.113942, 0.323104, 0.239348, 0.323606,
 0.131454, 0.353445, 0.273097, 0.242003,
   0.1524, 0.349919, 0.283228, 0.214454,
 0.237267, 0.219782, 0.288891, 0.254061,
 0.289915, 0.149316, 0.205937, 0.354832} 


1 11.960600527262393
{0.231015, 0.267301, 0.242466, 0.259218,
 0.221173, 0.280136, 0.232316, 0.266375,
 0.266057, 0.296185, 0.200305, 0.237454,
 0.246398, 0.189361, 0.416769, 0.147473,
 0.161209, 0.296041, 0.286417, 0.256333,
 0.233197, 0.306383, 0.253111, 0.207309,
 0.246964, 0.221213, 0.289946, 0.241877,
 0.415841, 0.159103, 0.123247, 0.301809}
{0.151507, 0.571129, 0.169189, 0.108175,
 0.236552, 0.396663, 0.230494, 0.136291,
 0.135186, 0.239447, 0.212326, 0.413042,
  0.12265, 0.208942, 0.275141, 0.393267,
 0.144576, 0.372922, 0.252751,  0.22975,
 0.166506, 0.375599, 0.242817, 0.215079,
 0.203474, 0.276446, 0.274574, 0.245506,
 0.294394, 0.148999, 0.208456, 0.348151} 


1 12.345333370172778
{0.233234,  0.26736,  0.23979, 0.259616,
 0.221552, 0.280404, 0.232259, 0.265785,
 0.266069, 0.291938, 0.200936, 0.241057,
 0.233939, 0.204029,  0.43161, 0.130422,
  0.16217, 0.294661, 0.287933, 0.255235,
 0.243857,  0.30495, 0.255318, 0.195875,
 0.246641, 0.221842, 0.291179, 0.240337,
 0.424456, 0.167184, 0.138733, 0.269627}
{0.245682,  0.44137, 0.275987, 0.036961,
 0.236126, 0.397535, 0.217044, 0.149295,
 0.142099, 0.242372, 0.204886, 0.410642,
 0.111394, 0.187148, 0.283253, 0.418205,
 0.097642, 0.380192,  0.27215, 0.250016,
  0.16931, 0.364185, 0.252018, 0.214487,
 0.166065, 0.228828, 0.407918, 0.197189,
 0.295033, 0.153329, 0.214734, 0.336903} 


1 14.596704705627701
{0.233892, 0.268847, 0.240511,  0.25675,
 0.220079, 0.277208, 0.232107, 0.270606,
 0.269743, 0.281982,  0.20596, 0.242315,
 0.240752, 0.202588, 0.420153, 0.136508,
 0.161269, 0.293631, 0.292417, 0.252683,
  0.24905, 0.305213, 0.258902, 0.186834,
  0.24637, 0.218463,  0.29058, 0.244587,
 0.419473, 0.137943, 0.144233, 0.298351}
{0.344128, 0.132978, 0.428323, 0.094571,
 0.246579, 0.373159,  0.22056, 0.159703,
 0.145542, 0.262219, 0.197307, 0.394933,
 0.180395, 0.184615, 0.187262, 0.447729,
 0.091228, 0.350819, 0.280623, 0.277329,
  0.16999, 0.372001, 0.254321, 0.203688,
 0.213901, 0.204368, 0.389688, 0.192043,
 0.298357, 0.155038, 0.217256, 0.329348} 


1 12.360807712553653
{0.232827, 0.269015, 0.241567, 0.256591,
  0.22048, 0.276651, 0.232873, 0.269997,
 0.268771, 0.281303, 0.214394, 0.235532,
 0.253524, 0.216442, 0.382993, 0.147041,
 0.167507, 0.295177,  0.28389, 0.253426,
 0.253204,  0.31475, 0.253691, 0.178355,
 0.254312, 0.217386, 0.290064, 0.238239,
 0.429602, 0.141811, 0.144704, 0.283882}
{0.524107, 0.284507,   0.1026, 0.088787,
 0.255504, 0.366093, 0.212083,  0.16632,
 0.136978, 0.261921,  0.20003,  0.40107,
  0.15072, 0.238705,  0.40561, 0.204964,
 0.095774, 0.348531, 0.287003, 0.268692,
 0.142793, 0.363514, 0.249069, 0.244624,
 0.194636, 0.316836, 0.309688, 0.178839,
 0.303724, 0.162129, 0.203701, 0.330446} 


1 12.540775654704401
{0.237225, 0.267209, 0.240549, 0.255016,
 0.220369, 0.275681, 0.231528, 0.272423,
 0.274866, 0.270467, 0.217136, 0.237531,
 0.250568, 0.217878, 0.385148, 0.146406,
 0.168131, 0.296732, 0.282164, 0.252973,
 0.254509,  0.30798, 0.246316, 0.191194,
 0.250381, 0.219805, 0.291155, 0.238658,
 0.470766, 0.141592, 0.129616, 0.258027}
{0.380203, 0.261391, 0.179177, 0.179229,
 0.281283, 0.304148, 0.225665, 0.188904,
 0.140517, 0.263352, 0.200279, 0.395852,
 0.124424, 0.331906, 0.256258, 0.287412,
 0.103646, 0.409513,  0.23088, 0.255961,
 0.137022, 0.362278, 0.236595, 0.264106,
 0.132309, 0.299922, 0.364386, 0.203383,
 0.307605, 0.157131, 0.207383, 0.327881} 


1 11.139050733065707
{0.236264,  0.26805,  0.23994, 0.255746,
 0.220902, 0.276054,  0.23075, 0.272293,
  0.26872, 0.269043, 0.228697,  0.23354,
 0.264851,  0.21054, 0.380364, 0.144245,
 0.167677, 0.297537, 0.281816,  0.25297,
 0.252235, 0.305659, 0.252977, 0.189129,
  0.24906, 0.219851, 0.286212, 0.244876,
 0.471439, 0.098716, 0.159386, 0.270459}
{0.146035, 0.126422, 0.237202, 0.490341,
 0.271484, 0.301703, 0.230615, 0.196198,
 0.141197, 0.262289, 0.203101, 0.393412,
 0.147921, 0.372064, 0.184392, 0.295623,
 0.107618, 0.385227, 0.245435,  0.26172,
 0.107899, 0.378438, 0.246395, 0.267267,
 0.314307, 0.207051, 0.261077, 0.217565,
 0.314221, 0.158676, 0.211895, 0.315207} 


1 11.109398079786251
{0.234863, 0.271209, 0.238619, 0.255309,
 0.226623, 0.269133,  0.23374, 0.270504,
 0.277073, 0.266058, 0.227073, 0.229795,
 0.279702,  0.24521, 0.327131, 0.147957,
 0.167872, 0.298832, 0.287333, 0.245963,
 0.254132, 0.308047, 0.256082,  0.18174,
 0.249967,  0.21508, 0.285278, 0.249675,
 0.446866, 0.115758, 0.171087,  0.26629}
{0.194364, 0.465959, 0.237779, 0.101898,
 0.260119, 0.324577, 0.224246, 0.191058,
 0.126923, 0.253246, 0.231588, 0.388243,
 0.150684, 0.373279, 0.303099, 0.172939,
 0.100717, 0.460494, 0.205827, 0.232963,
  0.09779, 0.380478, 0.249966, 0.271766,
 0.207874, 0.172832, 0.354353, 0.264941,
 0.314594, 0.157291, 0.229004, 0.299112} 


1 12.127033543916632
{0.232471, 0.273321, 0.238201, 0.256008,
 0.224534, 0.268541, 0.235856, 0.271068,
 0.277536, 0.265384,  0.22677,  0.23031,
 0.280763, 0.251493,  0.31511, 0.152634,
 0.169345,  0.30181, 0.286606, 0.242238,
 0.255657, 0.310171, 0.257934, 0.176238,
 0.251873, 0.215773, 0.282122, 0.250233,
 0.367195,  0.13039, 0.148282, 0.354134}
{0.094208, 0.485723, 0.302662, 0.117407,
 0.244084, 0.338296, 0.226592, 0.191027,
 0.128281, 0.244039, 0.231173, 0.396507,
 0.174226,  0.35658, 0.224194,    0.245,
 0.077109, 0.458921, 0.209186, 0.254784,
 0.125807, 0.356007, 0.242357, 0.275829,
 0.296458, 0.227733, 0.181662, 0.294148,
  0.32632, 0.152061,  0.22926, 0.292359} 


1 11.455754483545636
{0.232205, 0.275061, 0.236835, 0.255899,
 0.223528,  0.26732, 0.236126, 0.273026,
 0.276201, 0.262543,  0.22495, 0.236307,
 0.289258, 0.243901, 0.314026, 0.152815,
 0.168814, 0.303929, 0.284845, 0.242412,
 0.251443, 0.309814, 0.258996, 0.179748,
 0.254713, 0.217086, 0.274961,  0.25324,
 0.319304, 0.174976, 0.148338, 0.357382}
{0.160564, 0.374564, 0.140349, 0.324523,
 0.267888, 0.310728, 0.230058, 0.191326,
 0.125773,  0.24833, 0.226246, 0.399652,
   0.0812, 0.363289, 0.133592, 0.421919,
 0.099695, 0.399816, 0.222852, 0.277637,
 0.101142, 0.340657, 0.310025, 0.248176,
 0.184282, 0.281491, 0.215996, 0.318231,
 0.326155,  0.14915, 0.223271, 0.301424} 


1 9.222038656877752
{0.229076, 0.274677, 0.238301, 0.257947,
  0.22629, 0.270611, 0.227294, 0.275805,
 0.279376,  0.26427, 0.226445, 0.229909,
 0.279577, 0.235234, 0.307635, 0.177553,
 0.172605, 0.303794, 0.278992, 0.244609,
 0.249128, 0.312267, 0.257929, 0.180676,
 0.256134, 0.218245, 0.271831, 0.253789,
 0.256474,  0.12858, 0.134917, 0.480029}
{0.314475,  0.31487,  0.27771, 0.092945,
 0.257491, 0.326407, 0.225454, 0.190648,
 0.126953, 0.244253, 0.248966, 0.379827,
 0.063792, 0.273114, 0.536337, 0.126757,
 0.083815, 0.406503, 0.241836, 0.267846,
 0.103214, 0.338109, 0.302503, 0.256173,
 0.310244, 0.156635, 0.255383, 0.277738,
 0.317933, 0.164084, 0.220864, 0.297119} 


1 13.325510450768931
{0.228195, 0.276161,  0.23802, 0.257624,
 0.227046, 0.269839,  0.22591, 0.277206,
 0.278169, 0.270642, 0.218257, 0.232932,
 0.247145, 0.227858, 0.302755, 0.222242,
 0.171283, 0.302392,  0.28134, 0.244985,
 0.244775, 0.314532, 0.260129, 0.180564,
 0.256795, 0.217608, 0.270099, 0.255498,
 0.280781, 0.081767, 0.156246, 0.481206}
{0.255145, 0.439047, 0.156933, 0.148875,
 0.229096,  0.34953, 0.228222, 0.193152,
 0.141317, 0.232824, 0.241752, 0.384107,
 0.091013, 0.362839, 0.335899, 0.210248,
 0.136921, 0.422257, 0.190961, 0.249861,
 0.096555, 0.350325,  0.28005,  0.27307,
 0.231231, 0.220775, 0.222141, 0.325853,
  0.31159, 0.163582, 0.216791, 0.308037} 


1 9.124949252314693
{0.228526, 0.277427, 0.237311, 0.256736,
 0.227146, 0.271501, 0.223234, 0.278119,
 0.276337, 0.275733, 0.220042, 0.227888,
  0.25247,  0.23283, 0.324648, 0.190051,
 0.170817, 0.302125, 0.277884, 0.249174,
 0.230585, 0.322209, 0.264044, 0.183163,
  0.25816, 0.224105, 0.261189, 0.256545,
 0.279835, 0.130154,  0.15448, 0.435531}
{0.315493, 0.198203, 0.221929, 0.264375,
 0.242648, 0.343552, 0.234004, 0.179797,
 0.149762, 0.232286, 0.241328, 0.376623,
 0.133361, 0.359788, 0.185191,  0.32166,
 0.160508, 0.425671, 0.187046, 0.226775,
 0.104473, 0.357147, 0.277581,   0.2608,
 0.149213, 0.275412, 0.369163, 0.206211,
 0.305822, 0.165885, 0.221687, 0.306607} 


1 7.379865593040379
{0.229074, 0.275797, 0.237064, 0.258064,
 0.226849, 0.274055, 0.220786, 0.278311,
 0.279856, 0.277816, 0.210838, 0.231489,
 0.248487, 0.222744,  0.32782, 0.200949,
 0.169233, 0.304106,  0.27893, 0.247731,
 0.230263, 0.322324, 0.271232,  0.17618,
 0.252827, 0.227399, 0.262688, 0.257085,
 0.287858, 0.129532, 0.151688, 0.430922}
{0.093659, 0.461228, 0.270814, 0.174298,
  0.23148, 0.323385, 0.226343, 0.218792,
 0.140697, 0.251485, 0.220112, 0.387707,
 0.245365, 0.409769, 0.166302, 0.178564,
 0.110352, 0.485043, 0.170883, 0.233722,
 0.118493, 0.385487, 0.249337, 0.246683,
 0.157948, 0.298655, 0.341235, 0.202162,
 0.307509, 0.159783,   0.2495, 0.283208} 


1 7.693303484988736
{0.225741,  0.27653, 0.237724, 0.260005,
 0.227913, 0.271364, 0.220988, 0.279735,
 0.271938,  0.27709,  0.21573, 0.235242,
 0.235083, 0.223633, 0.337846, 0.203439,
 0.171363, 0.305338, 0.282269,  0.24103,
 0.228758, 0.324226,  0.27609, 0.170926,
 0.253827, 0.227826, 0.261756, 0.256592,
 0.295599, 0.128988, 0.140568, 0.434845}
{0.128724, 0.486662, 0.182714,   0.2019,
 0.233351, 0.317879, 0.225147, 0.223623,
  0.15796,  0.25006, 0.217071, 0.374909,
 0.141491, 0.479626,  0.16699, 0.211893,
 0.059226,  0.50492, 0.202125,  0.23373,
 0.136673, 0.371938, 0.226993, 0.264395,
 0.146305, 0.308694, 0.367189, 0.177813,
 0.288744,  0.16123, 0.242529, 0.307497} 


1 7.765859062717233
{0.222928, 0.279882, 0.237007, 0.260183,
  0.23139, 0.269909, 0.217031,  0.28167,
 0.273099, 0.276466, 0.222648, 0.227787,
 0.239344, 0.233924, 0.329321, 0.197411,
 0.172033, 0.307918,  0.27862, 0.241429,
 0.232715, 0.319586, 0.271967, 0.175731,
 0.253429, 0.230402, 0.263051, 0.253118,
 0.316637, 0.116169, 0.127458, 0.439737}
{ 0.22521, 0.402858, 0.183878, 0.188054,
  0.23175, 0.328613, 0.214936, 0.224701,
 0.152501, 0.254355, 0.230884,  0.36226,
 0.123318, 0.423887, 0.146717, 0.306077,
 0.070079, 0.456616, 0.197201, 0.276104,
 0.137454, 0.381113, 0.205285, 0.276148,
 0.224479, 0.224787, 0.355763,  0.19497,
 0.268424, 0.185245,  0.24321, 0.303122} 


1 8.79931719265724
{0.224622, 0.279993, 0.236227, 0.259158,
  0.23116, 0.269627, 0.216776, 0.282437,
 0.265395, 0.275245, 0.226585, 0.232775,
 0.227536, 0.232904, 0.325413, 0.214148,
 0.172031, 0.308555, 0.277425, 0.241989,
 0.237729, 0.316733, 0.271497,  0.17404,
 0.254495, 0.232294, 0.256969, 0.256241,
 0.333524, 0.091094, 0.141006, 0.434377}
{0.168078, 0.447558, 0.267327, 0.117037,
 0.239295, 0.333225, 0.204986, 0.222495,
 0.152766, 0.249081, 0.229027, 0.369126,
 0.075376, 0.386262, 0.281056, 0.257306,
 0.052628, 0.473148, 0.249248, 0.224977,
 0.139207, 0.368768, 0.194655,  0.29737,
 0.154142, 0.223403, 0.283435, 0.339019,
 0.283085, 0.185451, 0.231745,  0.29972} 


1 9.175243250154958
{0.222971, 0.278799, 0.236959, 0.261272,
 0.232318, 0.269962, 0.214316, 0.283405,
 0.261317, 0.280932, 0.226661, 0.231089,
 0.210781, 0.241095, 0.333787, 0.214337,
 0.171984, 0.306802, 0.277972, 0.243242,
 0.238021, 0.318899, 0.266865, 0.176216,
 0.250643, 0.232692, 0.257805, 0.258859,
 0.323571, 0.063379,  0.15897, 0.454081}
{0.203328, 0.226507, 0.188145,  0.38202,
 0.238853, 0.334507, 0.219527, 0.207113,
 0.151658, 0.243855, 0.229295, 0.375192,
 0.078716, 0.275763, 0.263017, 0.382504,
 0.098862, 0.476607, 0.217396, 0.207135,
 0.121617, 0.365226, 0.204363, 0.308794,
 0.176237, 0.379408, 0.178952, 0.265402,
 0.279359, 0.190013, 0.232277, 0.298351} 


1 8.694210798236199
{0.223513, 0.279458, 0.237082, 0.259947,
   0.2215, 0.274207, 0.217642, 0.286651,
 0.259634, 0.282893, 0.229118, 0.228355,
 0.214702, 0.234071, 0.328232, 0.222995,
 0.170973, 0.309793, 0.276543, 0.242692,
 0.236452, 0.319584, 0.267057, 0.176907,
 0.250133, 0.238294, 0.252482,  0.25909,
 0.333808, 0.067791,  0.16201, 0.436391}
{0.398716, 0.313704, 0.178834, 0.108746,
 0.239843, 0.337804, 0.209416, 0.212937,
 0.139836, 0.243429, 0.232993, 0.383742,
 0.127131, 0.255735, 0.376713, 0.240422,
 0.100359,  0.47718, 0.233646, 0.188815,
  0.15719, 0.386051, 0.218127, 0.238631,
   0.2366, 0.366146, 0.177646, 0.219608,
 0.273551, 0.212114, 0.198911, 0.315424} 


1 9.93271644085582
{0.223184, 0.279018, 0.236639, 0.261159,
 0.218722, 0.282292, 0.219176,  0.27981,
 0.261339, 0.281982, 0.229122, 0.227557,
 0.220659, 0.226188, 0.337925, 0.215228,
 0.170092, 0.312547, 0.273979, 0.243382,
 0.232994,  0.32063, 0.268721, 0.177656,
 0.252133, 0.247882, 0.249393, 0.250591,
  0.32762, 0.061989,  0.18284, 0.427551}
{0.206737, 0.485411, 0.156251, 0.151601,
 0.241656, 0.323994, 0.221361, 0.212989,
 0.136892, 0.237754, 0.232826, 0.392527,
 0.117923,  0.30555, 0.240882, 0.335645,
 0.079144, 0.457828, 0.268025, 0.195003,
 0.164612, 0.372037, 0.230221, 0.233131,
 0.213476, 0.353694, 0.152058, 0.280771,
 0.280819, 0.213359, 0.197656, 0.308166} 


1 8.646073699669437
{0.222818, 0.281848, 0.233718, 0.261615,
 0.213833, 0.285022, 0.219832, 0.281313,
 0.243765, 0.290272, 0.235247, 0.230716,
 0.217753, 0.217177, 0.342273, 0.222797,
 0.170937, 0.313435, 0.269584, 0.246044,
  0.23213, 0.319954, 0.270201, 0.177715,
 0.254721, 0.244306, 0.250906, 0.250067,
 0.364327,  0.09025, 0.161445, 0.383978}
{0.320824, 0.149487, 0.330974, 0.198715,
 0.237461, 0.310735, 0.246595, 0.205209,
 0.142406, 0.243307,  0.23957, 0.374717,
