sapientia : 1021 documents
 0.227569, 0.230712, 0.208788,  0.33293,
  0.15055, 0.308531,  0.14827, 0.392649,
 0.128791, 0.254236,  0.14966, 0.467314,
 0.405511, 0.150797, 0.175039, 0.268654,
 0.257284, 0.222533, 0.282947, 0.237236,
 0.439945, 0.110995, 0.173488, 0.275572}
{0.127031, 0.288365, 0.197187, 0.387417,
 0.176251,    0.322, 0.246527, 0.255222,
 0.262084, 0.242796, 0.188803, 0.306317,
 0.156577,  0.28241, 0.098721, 0.462292,
 0.138682, 0.271263, 0.105994, 0.484061,
 0.398819, 0.180771,  0.11508,  0.30533,
 0.397614, 0.254556, 0.139199, 0.208632,
 0.326872, 0.256059, 0.130384, 0.286685} 


1 8.642034014910534
{0.285777, 0.240346, 0.247747,  0.22613,
 0.271858, 0.278564, 0.223256, 0.226323,
 0.221586, 0.236457, 0.207053, 0.334904,
 0.136519, 0.295058, 0.111159, 0.457264,
  0.12678, 0.248184, 0.157468, 0.467568,
  0.41751, 0.155641,  0.17601, 0.250839,
 0.255877,  0.22617, 0.284544, 0.233409,
 0.290226, 0.112005, 0.225644, 0.372124}
{ 0.15773, 0.310493, 0.397266, 0.134511,
 0.185354,  0.27282, 0.292638, 0.249188,
 0.264301, 0.226966, 0.201114, 0.307619,
 0.252835, 0.253393, 0.155365, 0.338408,
  0.14573,  0.25665, 0.100997, 0.496623,
  0.37162, 0.201346,  0.11262, 0.314414,
 0.438873, 0.235611, 0.123896,  0.20162,
 0.311819, 0.252951, 0.131059, 0.304171} 


1 9.741735966088338
{0.284721, 0.248937, 0.243567, 0.222776,
 0.267332, 0.275725, 0.235203,  0.22174,
 0.195083, 0.230269, 0.258559,  0.31609,
 0.097305, 0.319192, 0.135069, 0.448434,
 0.127353,  0.25257, 0.155927,  0.46415,
 0.399746, 0.165838, 0.181483, 0.252932,
 0.262812, 0.228247, 0.261703, 0.247237,
 0.380513, 0.163331,  0.13258, 0.323576}
{0.190586, 0.324814, 0.225733, 0.258867,
 0.212718, 0.266857,  0.27054, 0.249884,
 0.304237, 0.226092, 0.208232, 0.261439,
 0.234681, 0.196339, 0.108451, 0.460529,
 0.154455, 0.256055, 0.097067, 0.492423,
 0.335504, 0.230587, 0.135474, 0.298435,
 0.419938, 0.273424, 0.097569, 0.209069,
 0.302193, 0.243727, 0.136757, 0.317323} 


1 8.382936557909607
{0.293442, 0.235394,  0.24217, 0.228994,
 0.315206, 0.254719, 0.217736, 0.212339,
 0.197302, 0.232073, 0.258372, 0.312253,
 0.170434, 0.386989, 0.150344, 0.292233,
 0.129117, 0.254523, 0.148205, 0.468155,
 0.391239, 0.173914, 0.184456, 0.250392,
   0.2646, 0.191534, 0.238343, 0.305524,
 0.352579, 0.252019, 0.111668, 0.283734}
{0.152176,  0.29588, 0.395451, 0.156493,
 0.236388, 0.261395, 0.290488, 0.211729,
 0.280242, 0.284998, 0.185924, 0.248836,
  0.27069, 0.360925, 0.116775,  0.25161,
 0.150773, 0.268408, 0.097604, 0.483215,
 0.374733, 0.210615, 0.091287, 0.323365,
 0.308621, 0.221875, 0.170697, 0.298806,
 0.314832, 0.242596, 0.132411,  0.31016} 


1 8.616140083627048
{0.291852, 0.239242, 0.251344, 0.217561,
 0.312121, 0.246926,  0.22677, 0.214182,
 0.191227, 0.220078, 0.263699, 0.324995,
  0.13032, 0.400172, 0.141873, 0.327635,
 0.129137, 0.253988, 0.152254,  0.46462,
 0.389308, 0.189237, 0.178684, 0.242771,
 0.265167, 0.187478, 0.236637, 0.310717,
 0.206562, 0.338031, 0.163196, 0.292211}
{ 0.36403, 0.237291,   0.1759,  0.22278,
 0.264659, 0.289071, 0.232046, 0.214223,
 0.306364, 0.265397, 0.174401, 0.253838,
 0.207524, 0.300235, 0.123824, 0.368416,
 0.149733, 0.279657, 0.082214, 0.488395,
  0.33237, 0.163127,  0.07256, 0.431943,
 0.225355, 0.251932, 0.143926, 0.378787,
 0.319734, 0.237422, 0.138276, 0.304568} 


1 8.46658904916846
{0.291617, 0.238797, 0.244669, 0.224917,
 0.319598, 0.236087, 0.229584, 0.214731,
  0.19649, 0.221399,  0.25093, 0.331182,
 0.173527, 0.373468, 0.131269, 0.321736,
 0.122583, 0.256344, 0.151772,   0.4693,
 0.407679, 0.165937, 0.182836, 0.243548,
 0.269854, 0.186157, 0.232877, 0.311112,
 0.283835, 0.268912, 0.166043,  0.28121}
{0.339311, 0.396195,  0.16504, 0.099454,
 0.270534, 0.293595, 0.216325, 0.219546,
 0.298656, 0.278541,  0.19103, 0.231774,
 0.326743, 0.205273, 0.171558, 0.296426,
 0.148082, 0.272343, 0.079209, 0.500366,
 0.337719, 0.131552, 0.085408,  0.44532,
 0.288625, 0.230645, 0.179065, 0.301665,
 0.308266,  0.26711, 0.127855, 0.296769} 


1 8.519236039532615
{0.294697, 0.238042, 0.245366, 0.221895,
 0.302279, 0.225317,  0.26601, 0.206395,
 0.216186, 0.234393, 0.235251,  0.31417,
 0.152182, 0.384149,  0.11787, 0.345798,
 0.126582, 0.257503, 0.150491, 0.465424,
 0.407773, 0.164922, 0.181932, 0.245373,
 0.286232, 0.181056, 0.221196, 0.311516,
   0.3107, 0.282314,   0.1628, 0.244186}
{ 0.19561,  0.38087, 0.216525, 0.206995,
 0.271155, 0.278694, 0.238725, 0.211426,
 0.282163, 0.306896, 0.164991,  0.24595,
 0.319707, 0.183411, 0.091792,  0.40509,
 0.160969, 0.269661, 0.073463, 0.495908,
 0.326631, 0.140806,  0.07187, 0.460692,
 0.245221, 0.248022, 0.157317,  0.34944,
 0.308837, 0.280554, 0.125197, 0.285413} 


1 8.355824206622295
{ 0.29951, 0.226237, 0.248091, 0.226163,
 0.269309, 0.225636, 0.281456, 0.223599,
 0.220604, 0.247377, 0.208259,  0.32376,
 0.195779, 0.399466,  0.13412, 0.270635,
  0.12659, 0.259054, 0.149524, 0.464832,
 0.407446, 0.167141, 0.192138, 0.233275,
 0.275085, 0.170643, 0.224726, 0.329547,
 0.351998,  0.21538, 0.208059, 0.224564}
{0.188774, 0.227352, 0.200148, 0.383726,
 0.281275, 0.270561, 0.251958, 0.196206,
 0.177611, 0.309653, 0.152776,  0.35996,
  0.18059, 0.253793, 0.106864, 0.458753,
  0.16555, 0.275619, 0.073706, 0.485124,
 0.266252, 0.186459, 0.090845, 0.456443,
 0.384853, 0.233723, 0.096283, 0.285141,
 0.306557, 0.262557, 0.141023, 0.289863} 


1 6.969156823280133
{0.293847, 0.231046, 0.245565, 0.229542,
 0.276446, 0.227518, 0.271838, 0.224198,
 0.226832, 0.240479, 0.198092, 0.334597,
 0.212699, 0.376109, 0.092399, 0.318793,
 0.129264, 0.252098, 0.148442, 0.470196,
 0.410845, 0.167626, 0.184826, 0.236703,
  0.28006, 0.193682, 0.213266, 0.312992,
 0.383201, 0.261428,  0.15301, 0.202361}
{0.264914, 0.223587, 0.322308,  0.18919,
 0.240868, 0.265299, 0.220595, 0.273237,
 0.154246, 0.291645, 0.176679,  0.37743,
 0.132628, 0.240168,  0.11621, 0.510994,
 0.170074, 0.250086, 0.080272, 0.499568,
 0.272265, 0.201016, 0.095182, 0.431536,
 0.370292, 0.240885, 0.107971, 0.280853,
  0.29378, 0.256609, 0.141518, 0.308093} 


1 9.151311708502302
{0.296108, 0.226787, 0.251566, 0.225539,
 0.270944, 0.238225, 0.277629, 0.213202,
 0.211315, 0.249181,  0.16851, 0.370995,
 0.267135, 0.301521, 0.134516, 0.296829,
 0.126308, 0.244728, 0.156006, 0.472958,
 0.413006,  0.16814, 0.182545,  0.23631,
 0.279116, 0.186707,  0.20991, 0.324267,
 0.426985, 0.263452, 0.170893, 0.138669}
{0.232448, 0.281577,  0.26445, 0.221525,
  0.26471, 0.249674, 0.209937,  0.27568,
 0.160225, 0.283941, 0.132036, 0.423798,
 0.064981, 0.219253, 0.080318, 0.635447,
 0.155707, 0.255682, 0.084856, 0.503755,
 0.312992, 0.168259,   0.1065, 0.412249,
 0.219073,  0.27068, 0.243071, 0.267176,
 0.296153, 0.263643, 0.132825, 0.307379} 


1 9.167588006354755
{0.293221, 0.229423, 0.251491, 0.225865,
 0.270482, 0.237673, 0.278824, 0.213021,
 0.211242, 0.258274, 0.164404,  0.36608,
 0.253267, 0.298264, 0.167381, 0.281088,
 0.129966, 0.241022, 0.150281,  0.47873,
 0.355104, 0.204784, 0.191094, 0.249018,
 0.294607, 0.166854, 0.208526, 0.330013,
   0.4603, 0.099195, 0.137288, 0.303218}
{0.185282, 0.191421, 0.263841, 0.359457,
 0.246435,  0.24254, 0.225241, 0.285785,
 0.196294, 0.270621, 0.086045,  0.44704,
 0.234204, 0.315342, 0.157338, 0.293116,
  0.16578, 0.261557, 0.087199, 0.485464,
  0.20652, 0.205695, 0.068444, 0.519341,
  0.20722, 0.252616, 0.239813, 0.300351,
 0.308435, 0.271739, 0.118331, 0.301495} 


1 7.876019683002528
{0.285653,  0.22508, 0.259141, 0.230126,
  0.27974, 0.232411,  0.27208, 0.215769,
 0.201312, 0.252556, 0.151249, 0.394883,
 0.220063, 0.323841, 0.101179, 0.354917,
 0.130897, 0.237771, 0.153512,  0.47782,
 0.341389, 0.209544, 0.191993, 0.257073,
 0.266483, 0.173497,  0.22209,  0.33793,
 0.471803, 0.075744, 0.196024, 0.256429}
{0.168724, 0.106567, 0.268805, 0.455904,
 0.248368, 0.284946, 0.205719, 0.260967,
 0.191131, 0.290362,  0.09049, 0.428017,
  0.15507, 0.454842, 0.081475, 0.308614,
  0.16542,  0.25953, 0.091262, 0.483787,
 0.187813, 0.266929, 0.084788,  0.46047,
 0.238808,  0.29477, 0.232879, 0.233542,
 0.310888, 0.258785, 0.113937,  0.31639} 


1 10.223074827548546
{0.288503, 0.226391, 0.256348, 0.228757,
 0.273956, 0.229394, 0.267088, 0.229561,
 0.172696, 0.274401, 0.142437, 0.410466,
 0.232138, 0.282888, 0.188354,  0.29662,
 0.138399, 0.229948, 0.162371, 0.469282,
 0.334678, 0.209125, 0.202197, 0.253999,
 0.259779, 0.167084, 0.238316, 0.334821,
 0.395051, 0.070567, 0.281348, 0.253034}
{0.235922, 0.280994, 0.225038, 0.258046,
 0.211711, 0.326034, 0.190575,  0.27168,
 0.200824, 0.316243, 0.101451, 0.381482,
 0.294342, 0.332859, 0.101161, 0.271638,
 0.164416, 0.265575,  0.09027, 0.479739,
 0.187164, 0.245712, 0.069721, 0.497403,
 0.298294, 0.356574, 0.108222,  0.23691,
  0.30276, 0.260154, 0.125481, 0.311605} 


1 10.268432392150196
{0.282186, 0.225173, 0.258422, 0.234219,
 0.271322, 0.222499, 0.261667, 0.244512,
 0.160744,  0.27507, 0.154842, 0.409343,
 0.204504, 0.250211, 0.154457, 0.390828,
 0.142542, 0.227984, 0.165281, 0.464193,
 0.317648, 0.221659, 0.197492, 0.263201,
 0.258192, 0.163792, 0.226675, 0.351341,
 0.491362, 0.102622, 0.152587, 0.253429}
{0.254277, 0.248632, 0.162607, 0.334483,
 0.284951, 0.285976, 0.187409, 0.241664,
 0.201719,  0.30785, 0.126869, 0.363562,
 0.230465, 0.300528, 0.112382, 0.356625,
 0.163888, 0.266528, 0.096118, 0.473466,
 0.224748, 0.199655, 0.081308, 0.494289,
 0.296507, 0.317085, 0.119829,  0.26658,
 0.328453, 0.260882, 0.130305,  0.28036} 


1 7.665393021932469
{0.282893,  0.22754,  0.26222, 0.227347,
 0.257749, 0.224093, 0.252328,  0.26583,
 0.154659, 0.278925, 0.139345, 0.427072,
 0.188753, 0.259097, 0.136206, 0.415943,
  0.14838, 0.223696, 0.167854,  0.46007,
 0.326391, 0.227704, 0.176604, 0.269301,
 0.289875, 0.163288, 0.240005, 0.306831,
 0.134102, 0.272948, 0.108841, 0.484108}
{0.146235, 0.422857, 0.239306, 0.191602,
 0.338549, 0.292675, 0.163896,  0.20488,
  0.18003, 0.315969,  0.14703, 0.356971,
 0.189087, 0.345381, 0.101838, 0.363693,
 0.168015, 0.265895, 0.096968, 0.469121,
 0.205633, 0.198842, 0.083061, 0.512464,
  0.26808, 0.199821, 0.108364, 0.423735,
 0.330186, 0.261448, 0.153367,    0.255} 


1 8.174423538081971
{0.294651, 0.225267, 0.261282, 0.218799,
 0.258217, 0.243429, 0.244677, 0.253677,
 0.158475, 0.299427, 0.164664, 0.377434,
 0.180543, 0.216071, 0.136722, 0.466664,
 0.147131, 0.231009, 0.163043, 0.458817,
 0.331296, 0.224339, 0.176316, 0.268048,
 0.316891,  0.15879, 0.235306, 0.289013,
 0.148181, 0.296991, 0.158377, 0.396451}
{0.126522, 0.509218, 0.184724, 0.179537,
 0.326694, 0.299238, 0.164815, 0.209252,
 0.189103, 0.304311,  0.15393, 0.352657,
 0.288452, 0.275326, 0.128501, 0.307722,
 0.155629, 0.272724, 0.081368, 0.490279,
 0.162482, 0.198917, 0.094109, 0.544491,
 0.305479, 0.236364,   0.1561, 0.302056,
 0.340139, 0.243854, 0.154018, 0.261988} 


1 8.584747566206353
{0.294963,  0.21731, 0.260303, 0.227424,
 0.246434, 0.252331,   0.2366, 0.264635,
  0.16496, 0.285331, 0.184932, 0.364777,
 0.175736,  0.16946, 0.129007, 0.525797,
 0.148271, 0.230109,  0.15965,  0.46197,
 0.326402, 0.236711, 0.168876, 0.268011,
  0.32433, 0.161885, 0.223979, 0.289806,
 0.229543, 0.171967, 0.241103, 0.357387}
{0.486678, 0.185419, 0.165212, 0.162691,
  0.33633, 0.261137, 0.176333,   0.2262,
 0.173797, 0.293167, 0.155886,  0.37715,
 0.162881,  0.31197,  0.07546, 0.449689,
 0.174271, 0.261458, 0.077035, 0.487236,
 0.182448, 0.173474, 0.163612, 0.480466,
 0.263496,  0.31958, 0.144877, 0.272047,
 0.331689, 0.243804, 0.162442, 0.262066} 


1 9.262463901774774
{0.300983, 0.213808, 0.255695, 0.229514,
 0.256102, 0.247471, 0.234042, 0.262384,
 0.182231, 0.284846, 0.196252, 0.336671,
 0.183865, 0.171366,   0.1803, 0.464469,
 0.147297, 0.224723, 0.163348, 0.464631,
 0.289969, 0.237394, 0.193325, 0.279312,
 0.322913, 0.172666, 0.217319, 0.287103,
  0.35508, 0.152212,  0.22896, 0.263748}
{0.384208, 0.216682, 0.127434, 0.271677,
 0.315921,  0.30577, 0.138115, 0.240194,
 0.227321, 0.268396, 0.175339, 0.328945,
 0.242315, 0.171515, 0.083249, 0.502921,
 0.165311, 0.257246, 0.102372, 0.475071,
 0.174146, 0.169414, 0.176177, 0.480263,
 0.291382, 0.267252, 0.128191, 0.313175,
 0.319615, 0.259357, 0.170942, 0.250085} 


1 5.81003401093862
{0.292891, 0.214114, 0.262142, 0.230854,
 0.259068, 0.219985, 0.250243, 0.270704,
 0.149734, 0.305307, 0.200233, 0.344727,
 0.150535, 0.192741, 0.181475,  0.47525,
 0.146217, 0.224475, 0.158686, 0.470621,
  0.28695, 0.232894, 0.206596,  0.27356,
 0.335605,  0.15882, 0.215075, 0.290499,
