dubius : 944 documents
  0.46529, 0.302127, 0.146529, 0.086053,
 0.279725, 0.348607, 0.270213, 0.101455,
 0.315577, 0.208182, 0.354042, 0.122199}
{0.296042,  0.13691, 0.282498, 0.284551,
 0.178259,  0.19593, 0.262303, 0.363508,
 0.222367, 0.241956, 0.273601, 0.262077,
 0.239328, 0.386039,  0.17757, 0.197063,
 0.177733, 0.510832, 0.157327, 0.154108,
  0.21869, 0.657758, 0.047722,  0.07583,
 0.377622, 0.384452,  0.14311, 0.094816,
 0.221345, 0.377815, 0.264085, 0.136755} 


1 23.897924795703926
{0.176627, 0.120591, 0.319417, 0.383365,
 0.296358, 0.258191, 0.161003, 0.284448,
  0.26454, 0.235382, 0.225536, 0.274541,
 0.178449, 0.275952, 0.185734, 0.359864,
 0.176116, 0.430573, 0.200328, 0.192983,
 0.425865, 0.303724, 0.160004, 0.110407,
 0.233802, 0.378805, 0.282817, 0.104576,
 0.334443, 0.210878, 0.341298, 0.113381}
{0.095388, 0.228032, 0.438672, 0.237907,
 0.167992, 0.202414, 0.290988, 0.338606,
 0.225203, 0.261265, 0.276662,  0.23687,
 0.335194,  0.33843, 0.113662, 0.212713,
 0.208717, 0.653133, 0.045444, 0.092706,
 0.200768, 0.680115, 0.042895, 0.076222,
 0.372503, 0.400309, 0.121085, 0.106104,
 0.207123, 0.396769, 0.285214, 0.110895} 


1 29.059818307641077
{0.182549, 0.122632, 0.306021, 0.388798,
 0.296464, 0.260595,  0.15943, 0.283512,
 0.269567, 0.231149, 0.219903, 0.279381,
 0.185507, 0.253109, 0.228563, 0.332821,
 0.173147, 0.421486, 0.210647,  0.19472,
 0.431052, 0.308226, 0.147536, 0.113186,
 0.235473, 0.376558, 0.274708, 0.113261,
 0.324263, 0.218401, 0.304067,  0.15327}
{0.274316, 0.148594, 0.211561, 0.365529,
 0.172078, 0.212995,  0.30319, 0.311736,
   0.1925, 0.272511, 0.291132, 0.243857,
 0.175303, 0.328466, 0.114852, 0.381379,
  0.15207,  0.65738, 0.083649, 0.106901,
 0.210854, 0.670842, 0.034085, 0.084219,
 0.173843, 0.601264, 0.096941, 0.127951,
 0.188583, 0.412314, 0.270694, 0.128409} 


1 24.866108094872523
{0.181689, 0.128331, 0.305577, 0.384403,
 0.295471, 0.259104, 0.159325,   0.2861,
 0.269848, 0.227893, 0.224706, 0.277554,
 0.181498, 0.254759, 0.234702, 0.329042,
  0.17475,  0.42139, 0.209833, 0.194027,
 0.377827, 0.290214, 0.196518, 0.135441,
 0.238797, 0.393158, 0.256585, 0.111459,
 0.318232, 0.222068,  0.29866, 0.161041}
{0.181533,  0.33784, 0.137957, 0.342671,
 0.157655, 0.214825, 0.307689,  0.31983,
 0.191586, 0.268659, 0.284834, 0.254921,
 0.077804,  0.32141, 0.271141, 0.329645,
 0.135415, 0.456623, 0.097835, 0.310127,
 0.187496, 0.648007, 0.068724, 0.095772,
 0.167898,  0.55544,  0.16248, 0.114182,
 0.174263, 0.485164, 0.234979, 0.105594} 


1 23.57324094662286
{0.181584,  0.12528, 0.303757, 0.389378,
 0.306668, 0.255314,  0.16043, 0.277588,
 0.270308, 0.225278, 0.227425, 0.276989,
 0.186431, 0.302452, 0.181842, 0.329275,
 0.168768, 0.427246, 0.207643, 0.196343,
 0.342798, 0.310337, 0.196968, 0.149898,
 0.259557, 0.406688, 0.237899, 0.095857,
 0.303972, 0.251107, 0.296502, 0.148419}
{0.101463, 0.310815, 0.468069, 0.119653,
 0.184299, 0.227867, 0.238881, 0.348953,
 0.215775, 0.280849,  0.25764, 0.245737,
 0.082151, 0.345927, 0.186709, 0.385213,
 0.276337, 0.381747, 0.073855, 0.268062,
 0.195674, 0.597771, 0.077968, 0.128587,
  0.15551, 0.430947, 0.190832, 0.222711,
 0.144065, 0.558694,  0.19074, 0.106501} 


1 23.544099392670155
{0.185257, 0.120185, 0.315305, 0.379253,
  0.30617, 0.265175, 0.150906, 0.277749,
 0.269229, 0.236751, 0.221903, 0.272117,
 0.210465, 0.306098, 0.204989, 0.278447,
 0.172089, 0.431568, 0.209369, 0.186974,
 0.329597, 0.292931, 0.224521, 0.152951,
 0.258767, 0.408953, 0.239845, 0.092435,
 0.301314, 0.284489, 0.273223, 0.140974}
{0.127216, 0.294879, 0.390889, 0.187016,
  0.17555,  0.21251, 0.260931,  0.35101,
 0.213278, 0.260473, 0.268362, 0.257887,
 0.213787,  0.20809,  0.09965, 0.478473,
 0.601016, 0.160815, 0.090037, 0.148132,
 0.188203,  0.54973, 0.100998, 0.161068,
 0.155332, 0.498593, 0.266501, 0.079574,
 0.121651, 0.593293,  0.18377, 0.101286} 


1 25.091881211619604
{0.187357, 0.117683, 0.318052, 0.376908,
 0.314018, 0.262317, 0.146141, 0.277524,
 0.251972, 0.244003,  0.22685, 0.277175,
 0.229629, 0.287043, 0.199423, 0.283905,
  0.16018, 0.424278, 0.204071, 0.211471,
 0.335025, 0.247143, 0.289606, 0.128226,
 0.262031,  0.43427, 0.226731, 0.076968,
 0.336173, 0.284816,  0.24488, 0.134131}
{0.466969, 0.196193, 0.133992, 0.202846,
 0.172269, 0.233795, 0.250597, 0.343338,
 0.282014, 0.271157, 0.142529, 0.304299,
 0.202537, 0.449797, 0.035049, 0.312617,
 0.464031,  0.25795, 0.043306, 0.234712,
 0.223992, 0.508714, 0.138012, 0.129281,
 0.114327,  0.60634, 0.182599, 0.096734,
 0.177011,  0.57223, 0.165506, 0.085254} 


1 24.6962986921932
{0.188023, 0.120074, 0.318504, 0.373399,
 0.308653, 0.261356, 0.143379, 0.286613,
 0.245802, 0.240786, 0.220616, 0.292796,
 0.272399, 0.225533, 0.179533, 0.322535,
 0.155894, 0.427962, 0.210117, 0.206027,
 0.354293, 0.205473,  0.29052, 0.149714,
 0.249518, 0.438136, 0.226515,  0.08583,
 0.308891, 0.325998, 0.229568, 0.135542}
{0.439152, 0.116051, 0.363345, 0.081453,
 0.202308, 0.233064, 0.285283, 0.279345,
 0.315101,  0.25297, 0.143483, 0.288445,
 0.491317,  0.18889, 0.212782,  0.10701,
 0.557066, 0.183235, 0.051333, 0.208366,
 0.208954, 0.532055, 0.144759, 0.114232,
 0.277872,  0.51323, 0.088327, 0.120571,
 0.219973, 0.542755,  0.16231, 0.074961} 


1 27.472085302578805
{0.187737, 0.119508, 0.318387, 0.374368,
 0.307131, 0.262741, 0.143322, 0.286805,
 0.248128, 0.240183, 0.219572, 0.292117,
 0.257268, 0.247396, 0.170979, 0.324357,
 0.157688, 0.426601, 0.211401, 0.204309,
 0.336438, 0.296337, 0.216772, 0.150453,
 0.273612,  0.42514, 0.229611, 0.071637,
 0.355228,  0.28933, 0.204458, 0.150985}
{0.222749, 0.079428, 0.265393,  0.43243,
 0.190695, 0.250525, 0.293669, 0.265111,
 0.293361, 0.240121, 0.185736, 0.280783,
 0.529684, 0.148861, 0.048309, 0.273145,
 0.402313, 0.269114, 0.036638, 0.291936,
  0.21763, 0.605607, 0.061292, 0.115471,
 0.144271, 0.744486, 0.033744, 0.077499,
 0.215715, 0.505414, 0.196738, 0.082132} 


1 34.875821007459685
{0.187176, 0.116593,    0.326, 0.370231,
 0.309397, 0.260146, 0.142375, 0.288083,
 0.247989, 0.238961,  0.21401,  0.29904,
 0.266428, 0.190182, 0.222172, 0.321219,
 0.167107, 0.424357, 0.205875,  0.20266,
 0.334406, 0.314569, 0.192584, 0.158441,
 0.263415, 0.402247, 0.245261, 0.089077,
 0.358259, 0.273705, 0.199114, 0.168921}
{0.044216, 0.672769, 0.195285,  0.08773,
 0.150085, 0.251533, 0.306112, 0.292271,
 0.296472,  0.25303,  0.17933, 0.271168,
 0.376785, 0.381859, 0.099137,  0.14222,
 0.281436,  0.52654, 0.046398, 0.145626,
 0.209916, 0.554692, 0.054998, 0.180395,
   0.2274, 0.666228, 0.047454, 0.058918,
 0.205221, 0.499983, 0.210917, 0.083879} 


1 28.930626894390226
{0.186442, 0.123587, 0.323743, 0.366228,
 0.298457, 0.279599, 0.138663, 0.283281,
  0.24996, 0.235653, 0.219514, 0.294872,
 0.260027, 0.232336, 0.206473, 0.301164,
 0.178399,  0.41235, 0.203982,  0.20527,
 0.355731, 0.332843, 0.167441, 0.143985,
 0.248064, 0.402852, 0.219893, 0.129191,
 0.330264, 0.299228, 0.213945, 0.156563}
{ 0.10996, 0.368272, 0.342895, 0.178873,
 0.144527, 0.229298, 0.315763, 0.310412,
 0.287041, 0.272139, 0.177185, 0.263635,
  0.21407, 0.452888, 0.171476, 0.161566,
 0.387905, 0.365798,  0.12845, 0.117847,
 0.244586, 0.572869, 0.075684, 0.106862,
  0.13041, 0.571671, 0.269895, 0.028024,
 0.197969, 0.418095, 0.324254, 0.059681} 


1 26.055051303232595
{0.183623, 0.127754, 0.314928, 0.373695,
 0.298637, 0.278831, 0.138496, 0.284036,
 0.248841, 0.240906, 0.220365, 0.289888,
 0.245266, 0.230611, 0.187109, 0.337015,
 0.170084, 0.412168, 0.198041, 0.219707,
  0.36758, 0.328245, 0.152961, 0.151214,
 0.224241, 0.414795, 0.227098, 0.133866,
 0.311322, 0.304176, 0.220045, 0.164456}
{0.091158, 0.209841,  0.26108, 0.437921,
 0.151362, 0.214944, 0.323181, 0.310513,
 0.218273, 0.320858, 0.189861, 0.271009,
 0.117677, 0.473324, 0.215594, 0.193406,
 0.292907, 0.336233, 0.146147, 0.224713,
 0.179965, 0.548398, 0.203937,   0.0677,
  0.12162, 0.627465, 0.206601, 0.044313,
  0.21528, 0.410616, 0.305023,  0.06908} 


1 22.571080607219976
{0.190099, 0.126481, 0.310976, 0.372444,
 0.297065, 0.276856, 0.140096, 0.285983,
 0.252886, 0.248136, 0.208564, 0.290414,
  0.23764, 0.211877, 0.122496, 0.427987,
  0.18299, 0.401975, 0.202374, 0.212661,
 0.347239, 0.331216, 0.163659, 0.157886,
 0.230961, 0.406461,  0.22521, 0.137368,
 0.331131, 0.282522, 0.244306, 0.142041}
{0.070947, 0.040921, 0.614537, 0.273594,
 0.136403, 0.189997, 0.408432, 0.265169,
 0.219769, 0.300703,  0.21685, 0.262678,
 0.184897, 0.489931, 0.110039, 0.215133,
 0.336307,  0.30616, 0.206813,  0.15072,
 0.148476, 0.548755, 0.245645, 0.057123,
 0.117327, 0.373588, 0.419193, 0.089892,
 0.188469, 0.445837, 0.288273,  0.07742} 


1 26.6803164266204
{0.199563,  0.12718, 0.312784, 0.360473,
 0.290463, 0.279557, 0.140007, 0.289974,
 0.246383, 0.250603, 0.210532, 0.292482,
 0.271861, 0.265728, 0.107968, 0.354443,
 0.181587,  0.39762, 0.188269, 0.232523,
 0.357745, 0.328436, 0.151494, 0.162325,
 0.236895, 0.400751, 0.239155, 0.123199,
 0.308389, 0.254683, 0.302381, 0.134548}
{0.097571, 0.207394, 0.261233, 0.433801,
 0.122864, 0.205862, 0.404476, 0.266798,
 0.197643, 0.313788, 0.239154, 0.249414,
 0.341303, 0.111595, 0.141117, 0.405985,
 0.212913, 0.245768, 0.136278, 0.405041,
 0.116628, 0.432113, 0.266706, 0.184553,
 0.264653, 0.339945, 0.137733, 0.257669,
 0.199362, 0.443803, 0.257054, 0.099781} 


1 25.267884722327597
{0.200799, 0.126475, 0.319527, 0.353198,
 0.288203, 0.278603, 0.140493,   0.2927,
 0.249129, 0.259374, 0.207294, 0.284202,
 0.318173, 0.157452, 0.148335, 0.376041,
 0.184818, 0.383267,  0.19422, 0.237695,
   0.3648, 0.321517, 0.158328, 0.155356,
 0.247207, 0.401128,  0.24994, 0.101725,
 0.332302, 0.272787, 0.228301,  0.16661}
{0.137534, 0.236049, 0.167698, 0.458719,
 0.145901, 0.206463, 0.362837, 0.284798,
 0.229235, 0.273848, 0.184032, 0.312886,
 0.372544, 0.139978, 0.145452, 0.342026,
 0.171138, 0.172946,  0.13851, 0.517406,
  0.23951, 0.414199,  0.12468,  0.22161,
 0.264477,  0.35093, 0.159114, 0.225478,
 0.200127, 0.450023, 0.237624, 0.112226} 


1 23.108426278866943
{0.195339, 0.127643,  0.32014, 0.356878,
 0.282909, 0.280138, 0.147036, 0.289917,
  0.24687, 0.263202, 0.207609, 0.282319,
 0.259698, 0.147895, 0.221468,  0.37094,
 0.185991, 0.379559, 0.193891, 0.240559,
  0.39159,  0.29419, 0.150177, 0.164043,
 0.244287, 0.410866, 0.248594, 0.096253,
 0.301701, 0.329599, 0.207771,  0.16093}
{0.070735, 0.024491, 0.805213, 0.099561,
 0.198079, 0.176085, 0.337347,  0.28849,
 0.217439, 0.287986, 0.187145, 0.307431,
 0.185279, 0.194691, 0.110571, 0.509459,
 0.173548, 0.248795, 0.105988, 0.471669,
 0.202318, 0.405139, 0.135684, 0.256859,
 0.266873, 0.333412, 0.194247, 0.205468,
 0.186605, 0.457892, 0.239493,  0.11601} 


1 29.955662736439045
{ 0.19184, 0.131053, 0.322876, 0.354231,
 0.271598, 0.285016, 0.142179, 0.301207,
 0.237858, 0.265563, 0.214301, 0.282278,
 0.337299, 0.144463, 0.183634, 0.334604,
 0.188348, 0.376949, 0.196261, 0.238442,
 0.440603, 0.278344, 0.138257, 0.142797,
 0.245177, 0.408738, 0.246915, 0.099171,
 0.302141,  0.31829, 0.217853, 0.161716}
{ 0.18237, 0.204715, 0.411592, 0.201323,
 0.164592,  0.17492, 0.344826, 0.315661,
 0.194848, 0.262892, 0.201686, 0.340575,
 0.071251,  0.12672, 0.163501, 0.638528,
 0.196392, 0.102939,  0.09128, 0.609389,
 0.244429, 0.367335, 0.114223, 0.274012,
 0.113827, 0.639473, 0.097541,  0.14916,
  0.18309,  0.47532, 0.242747, 0.098843} 


1 27.938475635438476
{0.187846, 0.131199,  0.32558, 0.355375,
 0.274034, 0.282528,  0.14639, 0.297049,
 0.232319, 0.265804, 0.212249, 0.289628,
 0.372698, 0.171838, 0.152554,  0.30291,
 0.193467, 0.356689, 0.202981, 0.246863,
 0.410649, 0.244787, 0.196761, 0.147802,
 0.242049, 0.408118, 0.244692, 0.105141,
 0.243006, 0.385433,  0.27282, 0.098741}
{0.259215, 0.189286, 0.293479,  0.25802,
 0.201004, 0.169658, 0.301418,  0.32792,
 0.166523, 0.233676, 0.246576, 0.353225,
 0.086039, 0.107823, 0.165776, 0.640363,
 0.181359, 0.145048, 0.105347, 0.568246,
 0.239402, 0.341256,   0.1216, 0.297742,
 0.116909, 0.462314, 0.174385, 0.246393,
 0.147515, 0.548288, 0.181434, 0.122762} 


1 21.548832828033156
{0.189456, 0.133129, 0.315013, 0.362403,
 0.275868, 0.267751,  0.14831, 0.308071,
 0.229326, 0.261903, 0.216042, 0.292728,
 0.378193, 0.144695, 0.166183, 0.310929,
 0.189832, 0.362095, 0.205012, 0.243061,
 0.289908,  0.28291, 0.214033, 0.213149,
  0.25887, 0.362722, 0.275967, 0.102441,
 0.253902, 0.353162, 0.279688, 0.113248}
{0.048936,  0.13717, 0.440335, 0.373559,
 0.207891, 0.140788, 0.310219, 0.341101,
 0.163538, 0.215999, 0.282557, 0.337905,
 0.117686, 0.180239, 0.160432, 0.541642,
 0.154126, 0.186664, 0.131146, 0.528064,
 0.220263, 0.317833, 0.116649, 0.345255,
 0.112972, 0.288017, 0.158001, 0.441011,
 0.063429, 0.558589, 0.187493, 0.190488} 


1 24.653195989063583
{0.204982, 0.121603, 0.314252, 0.359163,
 0.280217, 0.262785, 0.150019, 0.306979,
 0.228874, 0.262733, 0.222011, 0.286382,
 0.332954, 0.148586,  0.14764, 0.370821,
  0.18967, 0.385521, 0.207607, 0.217202,
 0.277907, 0.287719,  0.22505, 0.209324,
 0.261482, 0.327184, 0.286279, 0.125054,
 0.274095,   0.3628, 0.265364,  0.09774}
{0.141675, 0.089541, 0.596111, 0.172673,
 0.201827, 0.131222, 0.333463, 0.333489,
 0.156134, 0.206488, 0.282333, 0.355044,
 0.188271, 0.458566, 0.147782, 0.205381,
 0.103285, 0.494899,   0.2025, 0.199316,
 0.233873, 0.320838,  0.09055, 0.354739,
 0.102485, 0.199873, 0.166212,  0.53143,
 0.073336, 0.516219, 0.229481, 0.180964} 


1 23.147913331145755
{0.196338, 0.139802, 0.315205, 0.348655,
 0.280464, 0.257596, 0.154544, 0.307396,
 0.230669, 0.261418, 0.221733,  0.28618,
 0.314304, 0.137143, 0.168542, 0.380011,
 0.193268, 0.379785, 0.208416, 0.218531,
 0.286278, 0.272035, 0.241616,  0.20007,
 0.255995, 0.342021, 0.275207, 0.126777,
 0.299796,  0.37359, 0.220714,   0.1059}
{0.254341, 0.053432, 0.385057, 0.307171,
 0.230237, 0.099695, 0.353541, 0.316528,
 0.151675, 0.206268, 0.269831, 0.372226,
 0.095645, 0.275023, 0.342797, 0.286535,
 0.127478, 0.217834, 0.334079,  0.32061,
 0.196699, 0.351644, 0.187889, 0.263768,
 0.178473, 0.202067, 0.149523, 0.469937,
 0.067375, 0.320436, 0.350365, 0.261825} 


1 22.424422146258262
{0.190301, 0.143592, 0.314564, 0.351542,
 0.283497, 0.253709,  0.15588, 0.306915,
 0.226246, 0.259374, 0.232347, 0.282033,
 0.257336, 0.180759, 0.200884, 0.361021,
 0.172115, 0.396243,  0.22019, 0.211451,
 0.294537, 0.303665, 0.220858,  0.18094,
 0.229476, 0.335325, 0.291177, 0.144022,
 0.212938, 0.402052, 0.264289, 0.120722}
{0.229698, 0.016924, 0.640087, 0.113291,
 0.202557, 0.103968, 0.312114, 0.381361,
 0.205302, 0.228469, 0.245113, 0.321116,
 0.345699, 0.185373, 0.236718,  0.23221,
 0.102948, 0.305185, 0.263088,  0.32878,
 0.138132, 0.492461, 0.126382, 0.243024,
 0.225949, 0.318974, 0.220702, 0.234375,
 0.097798, 0.305886, 0.305098, 0.291218} 


1 23.004289012935633
{0.195705, 0.142378, 0.312642, 0.349274,
 0.278664, 0.255146, 0.157247, 0.308944,
 0.221685, 0.259259, 0.242395, 0.276661,
 0.291194, 0.160872, 0.202873,  0.34506,
 0.190629, 0.386133, 0.215492, 0.207746,
 0.253832, 0.347219, 0.215462, 0.183488,
 0.232278, 0.335427, 0.298087, 0.134208,
 0.233351, 0.339776, 0.295107, 0.131767}
{0.384403,  0.15305, 0.134702, 0.327845,
 0.213046, 0.097178, 0.307508, 0.382268,
   0.2223, 0.203236, 0.268764,   0.3057,
 0.081119, 0.203776, 0.169095, 0.546011,
  0.08099, 0.234587,   0.1254, 0.559023,
 0.198317, 0.467581, 0.129631, 0.204471,
 0.092272, 0.332415,  0.15528, 0.420034,
 0.094427, 0.339527, 0.277811, 0.288236} 


1 21.208682604881428
{0.196423,  0.13828, 0.314418, 0.350879,
 0.275568, 0.249728, 0.155887, 0.318817,
 0.222853, 0.258437, 0.241017, 0.277692,
 0.285471, 0.149665, 0.234692, 0.330172,
 0.203454, 0.386217, 0.205121, 0.205208,
 0.270525,  0.33546, 0.237985,  0.15603,
 0.229449, 0.375129, 0.278978, 0.116444,
 0.232583, 0.298996, 0.315684, 0.152737}
{0.223326, 0.112088, 0.478495, 0.186091,
 0.202257, 0.147737, 0.346829, 0.303177,
 0.213077, 0.192547, 0.269411, 0.324965,
 0.323457, 0.168589, 0.167591, 0.340363,
 0.201144, 0.234293, 0.107049, 0.457515,
   0.2074, 0.483057, 0.109631, 0.199913,
 0.108484, 0.326037, 0.260204, 0.305275,
 0.093192, 0.305364, 0.333375, 0.268069} 


1 19.579643192534906
{0.191501, 0.140459, 0.314038, 0.354002,
 0.275561,   0.2504, 0.157183, 0.316855,
 0.226434, 0.258976,  0.23519, 0.279399,
 0.337697, 0.133701, 0.211312,  0.31729,
 0.203054, 0.378793, 0.215735, 0.202418,
 0.325635, 0.350323, 0.177494, 0.146548,
 0.228451, 0.397056, 0.253895, 0.120598,
  0.25499, 0.266171,  0.32335, 0.155489}
{0.375264, 0.379855, 0.185279, 0.059602,
  0.18314, 0.156676, 0.368933, 0.291251,
   0.2055, 0.193643, 0.273149, 0.327708,
 0.169672, 0.222891, 0.319858, 0.287579,
 0.138176, 0.368867, 0.211191, 0.281767,
  0.20961, 0.472551, 0.131699, 0.186139,
 0.177317, 0.371227, 0.225244, 0.226212,
 0.096223, 0.291416, 0.293026, 0.319335} 


1 19.14498239292701
{0.193453, 0.142958, 0.314974, 0.348615,
 0.271487, 0.252627, 0.159955, 0.315931,
 0.222237, 0.262076, 0.234187,   0.2815,
 0.258431, 0.216146, 0.231114,  0.29431,
 0.200838, 0.371838, 0.216541, 0.210782,
 0.354997, 0.280884,  0.19847, 0.165648,
 0.191024, 0.401211,  0.27401, 0.133755,
