humanitas : 309 documents
 0.276379, 0.129903, 0.450018,   0.1437,
 0.416667, 0.121597,  0.31771, 0.144026,
 0.460732,  0.26685, 0.173191, 0.099228,
 0.126424, 0.439557, 0.283337, 0.150682,
 0.167788, 0.257722, 0.339797, 0.234693,
  0.19673, 0.362724, 0.137396,  0.30315,
 0.204543, 0.472878, 0.169045, 0.153534} 


1 16.200024180413337
{0.082643, 0.345118, 0.367993, 0.204246,
 0.233771, 0.331648, 0.271921, 0.162661,
 0.156887, 0.453345, 0.148592, 0.241175,
 0.174542, 0.419651, 0.224046, 0.181761,
 0.300746, 0.175671, 0.275342, 0.248241,
  0.38281, 0.323172, 0.147367, 0.146651,
 0.287043, 0.319423, 0.092203, 0.301331,
 0.300405, 0.239509, 0.058431, 0.401655}
{0.502969, 0.109519,  0.34876, 0.038753,
 0.295707, 0.160829, 0.411657, 0.131808,
  0.27175, 0.252671, 0.192736, 0.282844,
 0.265135, 0.170129, 0.361459, 0.203277,
 0.130753, 0.324886,  0.23929, 0.305071,
 0.148687, 0.377931,  0.18433, 0.289052,
 0.215798, 0.326531, 0.155245, 0.302426,
 0.210593, 0.476342, 0.157409, 0.155657} 


1 15.82765950081335
{0.124303, 0.325192, 0.370067, 0.180438,
 0.237604, 0.272117,  0.29832, 0.191958,
 0.199582, 0.412249,  0.15882, 0.229349,
 0.241402, 0.408224, 0.147963, 0.202411,
 0.295789, 0.177105, 0.276395, 0.250711,
  0.30511, 0.341781, 0.179668, 0.173441,
 0.270857, 0.328422, 0.098514, 0.302207,
 0.131177, 0.572484, 0.078933, 0.217406}
{0.274185, 0.167648, 0.416887, 0.141281,
 0.352349, 0.164566,  0.38643, 0.096655,
 0.277818, 0.237279, 0.259492,  0.22541,
 0.135455, 0.306862,  0.28267, 0.275013,
 0.157373, 0.328782, 0.234906, 0.278939,
 0.122557, 0.250391, 0.188637, 0.438415,
 0.108504,   0.4413, 0.163827, 0.286369,
 0.263118, 0.397267, 0.181104, 0.158511} 


1 10.705600214960901
{0.123916, 0.313557, 0.359636, 0.202892,
 0.243118, 0.241345, 0.305483, 0.210054,
 0.223461, 0.376248, 0.168341, 0.231949,
 0.151963,  0.39353, 0.183457,  0.27105,
 0.285336, 0.185335, 0.272705, 0.256624,
 0.193143, 0.271809, 0.232949, 0.302099,
 0.185719, 0.433949, 0.118232, 0.262099,
 0.164697, 0.370077, 0.129862, 0.335364}
{0.498078,  0.15558, 0.306929, 0.039413,
 0.356572, 0.250424, 0.307888, 0.085116,
 0.279396, 0.260632, 0.254516, 0.205455,
 0.211419, 0.331881, 0.209044, 0.247657,
 0.241526, 0.257293, 0.263579, 0.237602,
 0.229838, 0.237735, 0.093494, 0.438933,
 0.237386, 0.376752, 0.109429, 0.276433,
 0.274485, 0.417138, 0.156831, 0.151546} 


1 11.004595427795183
{0.165248, 0.314512, 0.346774, 0.173466,
 0.244395, 0.217559, 0.322615,  0.21543,
  0.23435, 0.360361, 0.169119, 0.236171,
 0.280935, 0.290998, 0.179525, 0.248542,
 0.300775,    0.191, 0.231718, 0.276507,
  0.22684, 0.260398, 0.194114, 0.318648,
 0.158075, 0.451321, 0.130081, 0.260523,
 0.136652, 0.174139, 0.120637, 0.568571}
{0.601871, 0.135789, 0.178916, 0.083423,
 0.359795, 0.237483, 0.327146, 0.075577,
 0.182646, 0.417278,   0.2685, 0.131576,
  0.20761, 0.368372, 0.279247,  0.14477,
 0.185501, 0.279986, 0.275905, 0.258607,
 0.323798, 0.248787, 0.102517, 0.324897,
 0.411148, 0.196488, 0.101347, 0.291017,
 0.249925, 0.371007, 0.188967, 0.190101} 


1 11.14153571153504
{0.151051, 0.313119, 0.328647, 0.207182,
 0.289771,  0.26631,  0.21777, 0.226149,
 0.260763, 0.331516, 0.214611,  0.19311,
 0.342247, 0.258882, 0.129712,  0.26916,
 0.296109, 0.193451, 0.236721, 0.273719,
 0.202207, 0.253331, 0.226647, 0.317814,
 0.147675, 0.436322, 0.194731, 0.221272,
 0.214802, 0.250394, 0.395099, 0.139705}
{0.284915, 0.345346,  0.30117, 0.068569,
 0.334094, 0.216279, 0.377536, 0.072092,
 0.230815,  0.28492, 0.273019, 0.211246,
 0.234974, 0.185357, 0.326621, 0.253048,
 0.176871, 0.280758, 0.282524, 0.259848,
 0.277141, 0.214267, 0.191631,  0.31696,
 0.220279, 0.265297, 0.195051, 0.319372,
 0.233263, 0.350962, 0.221068, 0.194707} 


1 9.99745147956705
{0.167745,  0.31894, 0.296335, 0.216979,
 0.267177, 0.233599, 0.279453, 0.219771,
 0.239964, 0.336765, 0.241999, 0.181271,
 0.287032, 0.309632, 0.227306,  0.17603,
 0.293462, 0.214216, 0.228334, 0.263989,
 0.190331, 0.215959, 0.275881, 0.317829,
 0.129593, 0.492722, 0.178074, 0.199611,
 0.198543, 0.364757,  0.17064,  0.26606}
{0.399012, 0.100421, 0.430398, 0.070168,
 0.255787, 0.240808, 0.341848, 0.161557,
  0.21415, 0.204712, 0.433201, 0.147936,
 0.181923, 0.199983, 0.438946, 0.179147,
 0.149407, 0.254538, 0.275617, 0.320438,
 0.164046, 0.207672, 0.246706, 0.381576,
 0.202361, 0.291751, 0.202558,  0.30333,
 0.227679, 0.406249, 0.196675, 0.169398} 


1 10.202344617622376
{0.192132, 0.306378, 0.307225, 0.194265,
 0.266183, 0.209062, 0.302819, 0.221936,
 0.253635, 0.313994, 0.265784, 0.166587,
  0.29042, 0.307954, 0.264789, 0.136838,
 0.272267, 0.255636, 0.229139, 0.242959,
 0.233839, 0.324938, 0.182968, 0.258256,
 0.122561, 0.489306, 0.184062, 0.204071,
 0.165957, 0.355906, 0.247605, 0.230531}
{0.285888, 0.219121, 0.360038, 0.134953,
 0.207444, 0.262978, 0.364817, 0.164761,
 0.167748, 0.241767, 0.429991, 0.160494,
 0.220796, 0.285597, 0.266222, 0.227385,
 0.172882, 0.268909, 0.284087, 0.274122,
 0.158762, 0.285214, 0.191698, 0.364326,
 0.172896,  0.47825, 0.103986, 0.244868,
 0.284134, 0.381898, 0.151295, 0.182672} 


1 9.638868294548491
{0.182531,  0.28509, 0.329588, 0.202791,
  0.24669, 0.295358, 0.297905, 0.160047,
 0.240796, 0.300191, 0.276964, 0.182049,
 0.305737, 0.236016, 0.238244, 0.220003,
 0.298649, 0.265748, 0.212857, 0.222746,
 0.167988, 0.323978, 0.200624,  0.30741,
 0.106888, 0.517399, 0.123596, 0.252116,
 0.148544, 0.590503, 0.123742,  0.13721}
{0.284787, 0.145097, 0.329004, 0.241113,
 0.171394, 0.126361, 0.492587, 0.209657,
 0.121201, 0.291304,  0.37008, 0.217415,
 0.194407, 0.403501, 0.251033, 0.151058,
 0.295675, 0.230388, 0.268206, 0.205731,
 0.349547, 0.213277, 0.222671, 0.214506,
 0.263966, 0.249754, 0.280659, 0.205622,
 0.236963,  0.37976, 0.132407, 0.250869} 


1 10.189263607307119
{0.181976, 0.272118, 0.362957, 0.182949,
  0.26929, 0.292095, 0.250317, 0.188299,
 0.252711, 0.325403, 0.261419, 0.160468,
 0.261084, 0.317388, 0.198501, 0.223027,
 0.281539, 0.281603, 0.212601, 0.224257,
 0.233353, 0.289671, 0.205407, 0.271569,
 0.127422, 0.513024, 0.127631, 0.231922,
 0.149961, 0.469874, 0.210389, 0.169776}
{0.255114, 0.112744, 0.376763,  0.25538,
 0.134362, 0.132103, 0.526259, 0.207277,
 0.200488,  0.32398, 0.306969, 0.168563,
 0.250904, 0.255832, 0.426008, 0.067257,
  0.28826, 0.224545, 0.260934, 0.226261,
 0.227027, 0.261375, 0.326611, 0.184986,
 0.200108,  0.36617, 0.184834, 0.248888,
 0.313996, 0.372653, 0.106838, 0.206513} 


1 10.04309576702597
{0.196861, 0.283464, 0.335958, 0.183716,
 0.244447, 0.322285, 0.258121, 0.175147,
 0.243941, 0.321268, 0.266878, 0.167912,
 0.186448,  0.29836, 0.235388, 0.279804,
 0.296338, 0.265454, 0.225948, 0.212261,
 0.175394, 0.444529, 0.190344, 0.189733,
 0.130231, 0.503538, 0.119355, 0.246877,
 0.138608, 0.608846, 0.097042, 0.155504}
{0.074293, 0.118071, 0.588392, 0.219245,
 0.247073, 0.160549, 0.416255, 0.176122,
 0.297978, 0.325701,  0.33353, 0.042791,
  0.37881, 0.265781,  0.25278, 0.102629,
 0.316824, 0.237146, 0.247817, 0.198213,
 0.153653,  0.25261, 0.342591, 0.251146,
 0.271425, 0.313504,  0.26371, 0.151362,
 0.400785, 0.376198, 0.078128, 0.144888} 


1 13.058132409159612
{0.198842, 0.297601, 0.336886, 0.166671,
 0.223361, 0.347773, 0.215468, 0.213398,
 0.247873, 0.341806, 0.238019, 0.172302,
 0.413139,  0.21391, 0.169519, 0.203432,
 0.296721, 0.262926, 0.229371, 0.210983,
 0.183303, 0.447491, 0.213466,  0.15574,
 0.114265, 0.516395, 0.105426, 0.263914,
 0.059699, 0.742004, 0.039355, 0.158942}
{0.323913, 0.154341, 0.397986,  0.12376,
 0.289167, 0.301258, 0.311545,  0.09803,
 0.328918, 0.307159, 0.274286, 0.089637,
 0.424118, 0.190131, 0.245791, 0.139959,
 0.224428, 0.226875, 0.356856, 0.191841,
 0.206389, 0.267666, 0.374103, 0.151842,
 0.448459, 0.222826,  0.13102, 0.197695,
 0.625522, 0.173646, 0.095071, 0.105761} 


1 14.670214530161608
{0.212752, 0.275763, 0.347591, 0.163894,
 0.285424,  0.30057, 0.255216,  0.15879,
 0.240819, 0.359643, 0.231061, 0.168477,
 0.278797, 0.455572, 0.185096, 0.080534,
 0.293146, 0.261704, 0.228786, 0.216364,
 0.279307, 0.282378, 0.175405,  0.26291,
 0.122736, 0.483974, 0.163368, 0.229922,
 0.055549, 0.722068, 0.065662, 0.156722}
{0.442767,  0.32012, 0.178593, 0.058521,
 0.315918, 0.259259,  0.31746, 0.107362,
 0.307403, 0.231154, 0.350747, 0.110695,
 0.333359, 0.107839, 0.452526, 0.106276,
 0.195566, 0.334506, 0.308166, 0.161762,
 0.265208, 0.177287, 0.387957, 0.169547,
  0.45045, 0.227083, 0.159214, 0.163253,
 0.662167, 0.155347, 0.107607, 0.074879} 


1 15.793603696795525
{0.221613,   0.2689, 0.350153, 0.159334,
 0.347815, 0.233509, 0.277708, 0.140968,
 0.237214,  0.37077, 0.220497, 0.171519,
 0.288447, 0.338217, 0.191586, 0.181749,
 0.311752, 0.226859, 0.233844, 0.227545,
 0.235643, 0.351983, 0.180382, 0.231992,
 0.134812, 0.439688, 0.179162, 0.246337,
 0.114383, 0.441519, 0.086401, 0.357696}
{0.204227, 0.195986, 0.566437,  0.03335,
 0.192331, 0.335725, 0.349426, 0.122518,
 0.377642, 0.192011,  0.25318, 0.177167,
 0.218107, 0.298487, 0.211173, 0.272233,
  0.20784,  0.32983, 0.223685, 0.238645,
  0.18396, 0.200415, 0.261303, 0.354322,
 0.450813, 0.200616,  0.17263,  0.17594,
 0.619452, 0.155673, 0.128223, 0.096652} 


1 16.10837311736043
{0.223988, 0.262936,  0.35598, 0.157095,
 0.321679, 0.210308, 0.347734, 0.120279,
 0.220917, 0.386802, 0.219602,  0.17268,
 0.406575, 0.238331, 0.252646, 0.102449,
 0.299543, 0.217415, 0.275233, 0.207808,
 0.235407, 0.337879, 0.211501, 0.215213,
 0.163254, 0.461578, 0.155189, 0.219979,
 0.070615, 0.299509, 0.065381, 0.564495}
{0.101132, 0.333031, 0.445471, 0.120366,
 0.155631, 0.339567, 0.363382,  0.14142,
 0.242375, 0.315577, 0.272628,  0.16942,
 0.150347, 0.342566, 0.258867, 0.248221,
 0.186898, 0.331765, 0.215476,  0.26586,
 0.184441, 0.223897,  0.28072, 0.310942,
 0.401355, 0.214448, 0.265682, 0.118515,
 0.642218, 0.130623, 0.120032, 0.107128} 


1 17.164341065454142
{0.202792, 0.250209, 0.394826, 0.152172,
 0.328916, 0.252533, 0.305265, 0.113287,
 0.249112, 0.354618, 0.233336, 0.162934,
 0.377244, 0.193867, 0.350974, 0.077915,
 0.305571, 0.227349, 0.248709, 0.218371,
 0.255343, 0.308115,   0.1997, 0.236843,
 0.163102, 0.469798, 0.130561, 0.236539,
 0.293879, 0.557759, 0.048729, 0.099633}
{ 0.07624,  0.38723, 0.325241,  0.21129,
 0.154536,  0.33545,  0.32217, 0.187843,
 0.240459, 0.334166, 0.314782, 0.110593,
 0.280232, 0.155383,   0.1637, 0.400685,
 0.202116, 0.374896, 0.162787, 0.260201,
 0.276592, 0.373834, 0.120444,  0.22913,
 0.215212,  0.26895, 0.228247, 0.287591,
 0.430423, 0.364468, 0.100759,  0.10435} 


1 18.50456100129516
{0.204741, 0.244627, 0.408219, 0.142412,
 0.335266, 0.246652, 0.302727, 0.115354,
 0.236093, 0.368872, 0.210773, 0.184262,
 0.181477, 0.363212, 0.202298, 0.253012,
 0.294263, 0.215522,  0.26201, 0.228206,
 0.218323, 0.305823, 0.263586, 0.212268,
 0.135431, 0.522953, 0.133133, 0.208483,
 0.127441, 0.526991,  0.11703, 0.228539}
{0.169371, 0.170681,  0.53383, 0.126118,
 0.117289,   0.3621, 0.331282, 0.189329,
 0.177842, 0.358631, 0.243771, 0.219756,
 0.144862, 0.637371, 0.147446, 0.070321,
 0.277827, 0.425105, 0.111813, 0.185255,
 0.341459, 0.242658, 0.197198, 0.218685,
 0.303962, 0.264316, 0.117782,  0.31394,
 0.472353, 0.347796, 0.063095, 0.116755} 


1 17.698349399498614
{0.200241, 0.234252, 0.431704, 0.133803,
 0.345414, 0.233755, 0.324498, 0.096332,
 0.207916, 0.382435, 0.228124, 0.181526,
 0.319518, 0.273761, 0.132223, 0.274499,
 0.281266, 0.226887, 0.276771, 0.215075,
 0.283729, 0.307608, 0.160131, 0.248532,
 0.184835, 0.457012, 0.177799, 0.180354,
  0.14611, 0.235502, 0.348859, 0.269529}
{0.090055, 0.533371, 0.308783, 0.067791,
 0.111489, 0.250569, 0.453837, 0.184104,
 0.345407, 0.268712, 0.265863, 0.120019,
 0.444539, 0.183285, 0.272368, 0.099808,
 0.289411, 0.364832, 0.156605, 0.189152,
 0.355205, 0.232374, 0.109815, 0.302606,
 0.470295, 0.334051, 0.073104,  0.12255,
 0.449336, 0.352265, 0.058255, 0.140143} 


1 21.121890721368302
{0.196523, 0.216169, 0.417223, 0.170085,
 0.316446, 0.243051, 0.302269, 0.138235,
 0.185142, 0.402503, 0.222509, 0.189846,
 0.373199, 0.248275, 0.169053, 0.209473,
 0.283414, 0.219674, 0.281204, 0.215708,
 0.240267, 0.254781, 0.171935, 0.333016,
 0.199111, 0.461826, 0.158383,  0.18068,
  0.11767, 0.610304, 0.149681, 0.122345}
{0.160261, 0.090011, 0.632125, 0.117603,
 0.098484, 0.275897, 0.474216, 0.151402,
 0.320753, 0.187699, 0.323377, 0.168171,
 0.483031, 0.210518,  0.23076, 0.075691,
 0.336834, 0.357815, 0.128951,   0.1764,
 0.288345, 0.297014, 0.071347, 0.343294,
 0.216764, 0.358671, 0.069769, 0.354796,
 0.504149, 0.309008,  0.07075, 0.116093} 


1 20.792064501154996
{0.183171, 0.218932, 0.434531, 0.163367,
 0.347585, 0.199396, 0.329556, 0.123463,
 0.162094, 0.429694, 0.211158, 0.197054,
 0.117073, 0.452502, 0.232167, 0.198258,
 0.286551, 0.216979, 0.277689, 0.218782,
 0.207121, 0.299428, 0.242607, 0.250844,
 0.191059, 0.507111, 0.158928, 0.142902,
 0.128405, 0.416275, 0.212473, 0.242848}
{0.084672, 0.298441,  0.48937, 0.127517,
 0.069463, 0.159171, 0.581103, 0.190263,
 0.259032, 0.223433, 0.135681, 0.381854,
  0.38708, 0.236145, 0.079565,  0.29721,
 0.356552,  0.29086, 0.112469, 0.240119,
 0.305334, 0.303489, 0.100749, 0.290428,
  0.23577, 0.237164, 0.060782, 0.466284,
 0.495119, 0.286849, 0.076109, 0.141924} 


1 16.59470017973179
{0.153248, 0.182433, 0.496365, 0.167954,
 0.377341, 0.193305, 0.317016, 0.112338,
 0.152509, 0.448727,  0.18794, 0.210824,
 0.146938, 0.265219, 0.476527, 0.111317,
 0.266818, 0.236051,  0.27427, 0.222861,
 0.312271, 0.424389, 0.101071, 0.162269,
 0.167176, 0.496601, 0.169244, 0.166979,
 0.204087,  0.20557, 0.222522, 0.367821}
{0.121344, 0.234281, 0.560832, 0.083542,
 0.109505, 0.167883, 0.540471, 0.182141,
 0.326171, 0.212015, 0.141885,  0.31993,
 0.352006, 0.384972, 0.079533, 0.183489,
 0.348348, 0.260719, 0.137287, 0.253646,
 0.264692, 0.238035, 0.136105, 0.361168,
 0.406913, 0.349945, 0.134161, 0.108982,
 0.359711,  0.30991, 0.112362, 0.218017} 


1 15.500968046339159
{0.148721, 0.159934, 0.492092, 0.199253,
 0.343771, 0.204503, 0.347061, 0.104665,
 0.117355,  0.44226, 0.240566, 0.199819,
 0.162616, 0.296191, 0.308072, 0.233121,
 0.275973, 0.236404, 0.254469, 0.233154,
 0.371016, 0.392206,   0.1099, 0.126877,
 0.191257, 0.499533, 0.139738, 0.169473,
 0.261323, 0.535602,  0.07615, 0.126925}
{ 0.04945, 0.171782, 0.682394, 0.096374,
 0.178921, 0.203263, 0.372852, 0.244964,
 0.270813, 0.314779, 0.150133, 0.264275,
 0.450749,  0.27336, 0.089424, 0.186468,
 0.373247, 0.251199, 0.160855, 0.214699,
 0.153663, 0.297336, 0.205332,  0.34367,
 0.369604, 0.317028, 0.108156, 0.205213,
 0.285901, 0.361641, 0.087043, 0.265415} 


1 16.09524367130389
{0.174582, 0.163759, 0.457086, 0.204573,
 0.256302,  0.16552, 0.466806, 0.111371,
 0.114513, 0.445656, 0.234548, 0.205283,
  0.23003, 0.321986, 0.173431, 0.274553,
 0.286383, 0.247334,   0.2778, 0.188483,
 0.399528, 0.336579, 0.094125, 0.169767,
 0.195944, 0.507183, 0.129104, 0.167768,
 0.143183, 0.339976, 0.444274, 0.072566}
{0.231334, 0.108516, 0.433177, 0.226973,
 0.216501, 0.198635, 0.347439, 0.237425,
 0.411562, 0.230071, 0.179464, 0.178903,
 0.392996, 0.191196, 0.217931, 0.197877,
 0.306834, 0.168866, 0.373291, 0.151009,
 0.290057, 0.279398, 0.101136,  0.32941,
  0.33241, 0.261138, 0.080754, 0.325697,
 0.222906, 0.361254, 0.163026, 0.252814} 


1 13.664908080337185
{0.134556, 0.271767, 0.417282, 0.176395,
 0.277655, 0.210108,  0.40108, 0.111157,
 0.135208, 0.445337,  0.23098, 0.188476,
 0.335522, 0.227642, 0.273072, 0.163763,
 0.282754, 0.222082, 0.302366, 0.192798,
 0.413937, 0.234243, 0.181258, 0.170562,
 0.209582, 0.487512, 0.147518, 0.155388,
 0.195208, 0.596948, 0.146748, 0.061096}
{0.187883, 0.073051,  0.39253, 0.346535,
 0.211213, 0.171497, 0.360057, 0.257233,
 0.455143, 0.127216, 0.130305, 0.287336,
 0.541862, 0.126831, 0.186337, 0.144971,
 0.344646, 0.137816, 0.353841, 0.163698,
 0.307952,   0.2038, 0.164822, 0.323426,
 0.144877, 0.389135, 0.160468,  0.30552,
  0.22258, 0.398752, 0.221999, 0.156669} 


1 13.580524817110001
{0.169042, 0.222956, 0.440697, 0.167305,
 0.297916, 0.223813, 0.343625, 0.134645,
 0.146611, 0.443629,  0.22018,  0.18958,
 0.161696, 0.451295, 0.167046, 0.219963,
 0.311143, 0.221594, 0.296903,  0.17036,
 0.371789,  0.26558, 0.168271,  0.19436,
  0.22952, 0.472076, 0.139113, 0.159291,
  0.17069, 0.358525,  0.12416, 0.346625}
{0.225803, 0.074878, 0.233037, 0.466282,
 0.287325, 0.118947, 0.343348,  0.25038,
 0.535155,  0.10146, 0.240763, 0.122622,
 0.263515, 0.174096,  0.18831,  0.37408,
 0.269398, 0.150775,  0.37231, 0.207518,
 0.306583, 0.211105, 0.194931, 0.287381,
 0.285116, 0.250337, 0.226962, 0.237585,
 0.201347, 0.406097,  0.21597, 0.176586} 


1 14.193015813870273
{0.149518, 0.266065, 0.409263, 0.175154,
 0.277302, 0.241985, 0.359815, 0.120898,
 0.150947, 0.449712, 0.216937, 0.182404,
 0.266874, 0.236769, 0.328655, 0.167702,
 0.303786, 0.234261, 0.302963,  0.15899,
  0.32454, 0.308226, 0.217786, 0.149448,
 0.256439, 0.466535, 0.127473, 0.149553,
 0.227185, 0.538085, 0.176516, 0.058214}
{ 0.44503, 0.157253, 0.169226, 0.228491,
 0.348497, 0.191417, 0.318384, 0.141702,
  0.63268, 0.143871,  0.12593, 0.097519,
 0.526911, 0.106083, 0.254335, 0.112671,
 0.246137, 0.198854, 0.373085, 0.181923,
 0.408639, 0.086135, 0.235553, 0.269673,
 0.279076,   0.1972, 0.204829, 0.318895,
 0.182069, 0.378368, 0.226496, 0.213066} 


1 13.020591192988858
{0.178425, 0.240396, 0.408848, 0.172331,
 0.220698,  0.35062, 0.299635, 0.129047,
 0.156421, 0.408771, 0.267492, 0.167316,
 0.271974, 0.360544, 0.271555, 0.095927,
 0.299397, 0.233102, 0.313114, 0.154387,
 0.328999, 0.337614,  0.18294, 0.150447,
 0.245603, 0.481904, 0.118975, 0.153518,
 0.242452,  0.41937, 0.107972, 0.230206}
{0.203736, 0.238628, 0.406999, 0.150637,
 0.458425, 0.158733, 0.256253, 0.126589,
 0.482766, 0.121864, 0.280291, 0.115079,
 0.400399, 0.193151, 0.306564, 0.099886,
  0.26689, 0.223757, 0.344874, 0.164479,
 0.427872, 0.095883, 0.230556, 0.245688,
 0.181296, 0.218835, 0.270301, 0.329568,
 0.126872, 0.398755, 0.244092, 0.230281} 


1 12.57374029547405
{0.182135, 0.238047, 0.403661, 0.176157,
 0.196361, 0.324314, 0.320272, 0.159053,
 0.181537, 0.413553, 0.219838, 0.185072,
 0.267027, 0.251335,  0.24513, 0.236508,
 0.290588, 0.233343, 0.317896, 0.158173,
 0.239338, 0.356735, 0.205523, 0.198404,
 0.279171, 0.461375, 0.165582, 0.093872,
 0.232987, 0.487456, 0.195614, 0.083944}
{0.473911, 0.238772, 0.139824, 0.147492,
 0.467667, 0.151096,  0.27244, 0.108797,
 0.504501, 0.204739, 0.231773, 0.058987,
 0.470332, 0.144742,  0.30457, 0.080356,
  0.28829, 0.193628, 0.399387, 0.118695,
 0.222104,  0.12238, 0.398678, 0.256837,
 0.109455, 0.164235, 0.263112, 0.463198,
 0.140792, 0.442469, 0.238186, 0.178553} 


1 15.214691575532049
{0.175427, 0.277024, 0.381797, 0.165752,
 0.194135, 0.316334, 0.317737, 0.171794,
  0.20208, 0.417814, 0.212959, 0.167146,
  0.15538, 0.466187, 0.216452, 0.161982,
 0.299076, 0.201923, 0.328222, 0.170779,
 0.168946, 0.436721, 0.208038, 0.186295,
 0.184387, 0.503129, 0.183632, 0.128853,
 0.102788, 0.569255, 0.188513, 0.139443}
{0.376546, 0.241976, 0.314018,  0.06746,
   0.4681, 0.161888, 0.258745, 0.111266,
 0.514378, 0.213828, 0.219947, 0.051847,
 0.170695, 0.255763,  0.39084, 0.182701,
 0.328381, 0.190431, 0.360042, 0.121146,
 0.264851,  0.17653, 0.365607, 0.193012,
 0.116309, 0.215925, 0.560956,  0.10681,
 0.176061,  0.36848, 0.282609,  0.17285} 


1 13.66864035795079
{0.176202, 0.280869, 0.374594, 0.168335,
 0.220654, 0.270284, 0.351707, 0.157355,
 0.206259, 0.403231, 0.228374, 0.162136,
 0.202219, 0.405719, 0.255807, 0.136255,
 0.277817, 0.207772, 0.343577, 0.170834,
 0.178497, 0.453543, 0.150309, 0.217651,
 0.202641, 0.499185, 0.164067, 0.134107,
 0.159805, 0.351337, 0.104526, 0.384332}
{0.394952, 0.302189, 0.164157, 0.138702,
 0.465264, 0.150016, 0.269702, 0.115017,
 0.360185, 0.256982, 0.278081, 0.104751,
 0.277826, 0.305561, 0.286359, 0.130254,
 0.351387, 0.158789, 0.327543, 0.162281,
 0.205195, 0.092022, 0.629476, 0.073308,
  0.09963, 0.315175, 0.426734, 0.158461,
 0.145018, 0.422537, 0.263919, 0.168525} 


1 17.36707914582382
{0.184284, 0.269488, 0.377949, 0.168279,
 0.241689, 0.245111, 0.348745, 0.164455,
 0.256478, 0.397675, 0.201365, 0.144482,
 0.199433, 0.296858, 0.383322, 0.120387,
 0.279284, 0.212067, 0.336684, 0.171965,
  0.17002, 0.437105, 0.214322, 0.178554,
 0.197098, 0.522622,  0.15334,  0.12694,
