dolus : 285 documents
 0.344847, 0.181405, 0.240601, 0.233147,
 0.377027, 0.199916, 0.074952, 0.348104,
 0.435377, 0.096119, 0.230363, 0.238141,
 0.278908, 0.066859, 0.467622, 0.186612}
{ 0.38655, 0.123124, 0.232432, 0.257894,
 0.415509, 0.116873, 0.274798,  0.19282,
 0.135503, 0.166078, 0.545846, 0.152574,
  0.12758, 0.220797, 0.612507, 0.039116,
 0.122527, 0.399328, 0.437355, 0.040789,
 0.332825, 0.455544, 0.156558, 0.055074,
 0.353977, 0.447444, 0.156219, 0.042361,
 0.325156, 0.485326, 0.114151, 0.075368} 


1 39.35517190813092
{0.132116, 0.374678, 0.178256,  0.31495,
  0.20922,  0.33386, 0.131278, 0.325642,
 0.224942, 0.184946, 0.245373,  0.34474,
 0.255875, 0.262763, 0.324743, 0.156618,
   0.3716, 0.213689, 0.251155, 0.163556,
 0.249758,   0.2131, 0.156934, 0.380208,
 0.264198, 0.215659, 0.254883,  0.26526,
 0.098341, 0.020929, 0.250906, 0.629824}
{0.737629, 0.025488, 0.189063,  0.04782,
  0.34402, 0.079578, 0.367174, 0.209228,
  0.12804, 0.128137, 0.608611, 0.135212,
 0.136411, 0.274806, 0.495694, 0.093089,
 0.427769, 0.412213, 0.124864, 0.035154,
 0.492682,  0.39773, 0.099153, 0.010434,
 0.444454, 0.413331, 0.115728, 0.026487,
 0.278425, 0.465256,  0.11824, 0.138079} 


1 49.02858643146358
{0.126133, 0.356389, 0.234107, 0.283372,
 0.193836, 0.327024, 0.124343, 0.354798,
 0.220379, 0.189087,  0.25114, 0.339393,
 0.277537, 0.185744, 0.297145, 0.239573,
 0.337801, 0.189318, 0.244082, 0.228799,
 0.324696, 0.137334, 0.231662, 0.306308,
 0.213875, 0.081719, 0.354561, 0.349845,
 0.096718, 0.183607,   0.2259, 0.493775}
{0.618824, 0.083024, 0.196365, 0.101788,
  0.28225, 0.131637, 0.342054, 0.244059,
  0.17258, 0.135232, 0.525401, 0.166787,
 0.460849, 0.069474, 0.435575, 0.034103,
 0.627829, 0.073376, 0.116356, 0.182439,
 0.564352, 0.184673, 0.141133, 0.109842,
 0.636119, 0.200019, 0.071246, 0.092616,
  0.47434, 0.293524, 0.121433, 0.110703} 


1 32.68415999081091
{0.155167, 0.313483, 0.240607, 0.290743,
 0.174468, 0.307399, 0.139122,  0.37901,
 0.205472, 0.176955, 0.258685, 0.358888,
 0.142863, 0.212373, 0.298532, 0.346233,
 0.281304, 0.198256, 0.345641, 0.174799,
 0.263781, 0.145355, 0.275229, 0.315635,
 0.160481, 0.111464, 0.242675,  0.48538,
 0.066698, 0.189758, 0.231361, 0.512183}
{ 0.04748, 0.055362, 0.811604, 0.085555,
 0.279578, 0.108386, 0.366387, 0.245649,
 0.180521, 0.134237,  0.51936, 0.165883,
 0.535207, 0.104501, 0.098379, 0.261912,
  0.42977,  0.15724, 0.248832, 0.164158,
 0.363146,  0.35319, 0.048234,  0.23543,
 0.623362, 0.186995, 0.065117, 0.124526,
 0.394051,  0.33653, 0.093856, 0.175562} 


1 35.32833290927384
{0.150806, 0.270185, 0.247473, 0.331536,
 0.191062, 0.322932, 0.154399, 0.331607,
 0.212141, 0.181312, 0.238929, 0.367618,
 0.221069, 0.128829, 0.256216, 0.393886,
 0.239823, 0.160821, 0.417746, 0.181609,
 0.263168, 0.171524, 0.191962, 0.373345,
 0.223706, 0.231979,  0.30227, 0.242046,
 0.190456, 0.308446, 0.093896, 0.407202}
{0.168386, 0.117844, 0.350362, 0.363408,
 0.160942, 0.128355, 0.508742, 0.201962,
 0.152052, 0.122008, 0.539608, 0.186332,
 0.174356,  0.16486, 0.530138, 0.130646,
 0.199142, 0.255708, 0.170081, 0.375069,
 0.397563, 0.244429, 0.050873, 0.307135,
 0.659166, 0.102818, 0.069154, 0.168861,
 0.556757,  0.26347, 0.119835, 0.059938} 


1 28.85923417138743
{0.182427, 0.246368, 0.260549, 0.310656,
 0.178091, 0.297056, 0.203179, 0.321675,
 0.215478, 0.179382,  0.23301,  0.37213,
  0.25443, 0.125236, 0.233094,  0.38724,
 0.248402, 0.175265, 0.333755, 0.242578,
 0.244086, 0.099785, 0.270821, 0.385308,
 0.172962, 0.121936, 0.312735, 0.392367,
  0.17325, 0.192475,  0.15565, 0.478626}
{0.035242, 0.106991, 0.698231, 0.159535,
 0.134415, 0.134694, 0.351724, 0.379167,
 0.146608, 0.091035, 0.625409, 0.136948,
 0.068383, 0.142202, 0.504167, 0.285248,
  0.12147, 0.399174, 0.145637, 0.333719,
 0.395926, 0.295557, 0.084543, 0.223974,
 0.244506, 0.356576, 0.208027, 0.190891,
 0.242077, 0.411214, 0.222421, 0.124288} 


1 25.47836243487915
{0.180966, 0.272043, 0.234761,  0.31223,
  0.17021, 0.310163, 0.192476, 0.327151,
 0.223997, 0.170071, 0.240581, 0.365351,
 0.256321, 0.048207, 0.337549, 0.357923,
 0.234772, 0.177789, 0.347162, 0.240276,
 0.173566, 0.122043, 0.407885, 0.296506,
 0.201609, 0.136106, 0.320236, 0.342048,
 0.155478, 0.358387, 0.238369, 0.247766}
{0.131904, 0.102538, 0.413736, 0.351822,
 0.294379, 0.155563, 0.323039, 0.227019,
 0.160355, 0.102538, 0.610965, 0.126141,
 0.213698, 0.174463, 0.213592, 0.398247,
 0.273219,  0.22954,  0.09624, 0.401001,
 0.230286, 0.232196, 0.190155, 0.347362,
 0.370142, 0.199484, 0.229703, 0.200671,
 0.339732, 0.255457, 0.251709, 0.153102} 


1 21.352527744107938
{0.190608, 0.276644, 0.233699, 0.299049,
  0.19225, 0.297976, 0.192892, 0.316882,
 0.216523, 0.176522, 0.236903, 0.370052,
 0.189841, 0.177952,  0.29411, 0.338096,
 0.223801, 0.174771, 0.373006, 0.228422,
 0.389499, 0.101056, 0.237685,  0.27176,
 0.175644, 0.129232, 0.377322, 0.317801,
 0.117362, 0.106913, 0.588004, 0.187721}
{0.231064, 0.193925, 0.120453, 0.454559,
 0.304788, 0.272137, 0.220525,  0.20255,
 0.154472, 0.115292, 0.617051, 0.113185,
 0.260806,   0.1642, 0.326618, 0.248375,
 0.444783, 0.155781, 0.084287,  0.31515,
 0.284935,  0.16283, 0.289666, 0.262569,
 0.228144, 0.346188, 0.257555, 0.168114,
 0.351289, 0.252406, 0.163915, 0.232391} 


1 22.119190385948812
{ 0.16536, 0.231137, 0.202731, 0.400771,
 0.191821, 0.307949,  0.20315, 0.297079,
 0.170284, 0.159336, 0.259149,  0.41123,
 0.232495, 0.144931, 0.253848, 0.368727,
 0.227273, 0.182401, 0.353948, 0.236378,
 0.395357, 0.127886,  0.20886, 0.267897,
 0.330925,  0.12981,  0.30614, 0.233125,
 0.113317, 0.281268, 0.418299, 0.187117}
{ 0.36867, 0.146425, 0.168806, 0.316099,
   0.1657, 0.337359,  0.21291,  0.28403,
 0.140622,   0.1057, 0.640036, 0.113642,
 0.201273, 0.210762,  0.29804, 0.289926,
 0.126888, 0.201448, 0.244283, 0.427381,
 0.169983, 0.389298, 0.241318, 0.199401,
 0.209617, 0.432097,  0.07755, 0.280736,
 0.202811, 0.267193, 0.055193, 0.474803} 


1 21.312066364468038
{0.152586, 0.235421, 0.196467, 0.415525,
 0.163966, 0.320214,  0.20036, 0.315459,
 0.179611, 0.134943, 0.276635, 0.408812,
 0.338091, 0.139697, 0.337671, 0.184541,
 0.232759, 0.234091, 0.263691, 0.269459,
 0.404784, 0.130716, 0.283475, 0.181024,
 0.318064, 0.134994, 0.288301, 0.258641,
 0.097672, 0.168391, 0.160686,  0.57325}
{ 0.19339, 0.363318, 0.159546, 0.283747,
 0.129354,  0.23475, 0.244518, 0.391378,
 0.150901,  0.13486, 0.572986, 0.141253,
 0.294185, 0.211543, 0.235864, 0.258408,
 0.341248, 0.230396, 0.202474, 0.225882,
 0.297865, 0.337554, 0.153801, 0.210779,
  0.32935, 0.308039, 0.079619, 0.282992,
 0.444272, 0.295432, 0.054695, 0.205601} 


1 20.383972205245776
{0.148212, 0.252529, 0.197252, 0.402006,
 0.158483, 0.326735, 0.206891, 0.307892,
 0.177538,  0.13761, 0.280818, 0.404034,
 0.284205,  0.11895, 0.290532, 0.306313,
 0.262008, 0.316074, 0.302673, 0.119245,
 0.431359, 0.126857, 0.258016, 0.183768,
 0.340529,  0.16605, 0.255851,  0.23757,
 0.331769, 0.112224, 0.196547,  0.35946}
{0.076051, 0.233756, 0.294392,   0.3958,
 0.135644, 0.214512, 0.388767, 0.261076,
 0.149178, 0.162423, 0.553113, 0.135286,
 0.279059, 0.271163, 0.232566, 0.217212,
  0.12885, 0.176811, 0.142438, 0.551901,
 0.323273,  0.23977,  0.20077, 0.236187,
 0.418972, 0.220754,  0.13025, 0.230024,
 0.329271,   0.3164, 0.091901, 0.262428} 


1 18.496561007599826
{0.199613, 0.255974, 0.175399, 0.369015,
  0.16043, 0.321974, 0.208837, 0.308759,
 0.176492, 0.131861, 0.292838, 0.398809,
 0.243094, 0.190381, 0.263336,  0.30319,
 0.228136, 0.265312, 0.394178, 0.112374,
  0.35392, 0.203051, 0.210239,  0.23279,
 0.363518, 0.215897, 0.239552, 0.181033,
 0.717331, 0.116677, 0.046735, 0.119257}
{0.199094, 0.144543, 0.152748, 0.503614,
  0.18576,  0.16599, 0.327003, 0.321247,
 0.165136, 0.201234, 0.501378, 0.132252,
 0.155653, 0.327582, 0.299472, 0.217294,
  0.27638, 0.267536, 0.238022, 0.218062,
 0.291846,  0.32699, 0.131312, 0.249852,
 0.226569, 0.311649, 0.140063, 0.321718,
 0.350812, 0.263893, 0.177139, 0.208156} 


1 16.710109247707987
{0.188361, 0.295024, 0.157165, 0.359449,
 0.158293, 0.324213, 0.199691, 0.317803,
 0.184708, 0.128783, 0.300172, 0.386337,
 0.244437, 0.131333, 0.348529, 0.275701,
 0.224744, 0.244586, 0.423022, 0.107648,
 0.349432, 0.111371,  0.29225, 0.246947,
 0.303404, 0.225378, 0.292895, 0.178324,
 0.206629,  0.33002, 0.327646, 0.135706}
{0.098125, 0.145634, 0.453799, 0.302442,
 0.118325, 0.231369, 0.381485, 0.268822,
 0.087758, 0.195749, 0.484174, 0.232319,
 0.166122, 0.170317, 0.173522,  0.49004,
 0.226406, 0.181005, 0.167886, 0.424703,
 0.252612, 0.280291, 0.318125, 0.148972,
 0.133679, 0.191769, 0.546756, 0.127795,
 0.243961, 0.229596, 0.424413,  0.10203} 


1 15.907857826460079
{0.180691, 0.228187, 0.169012,  0.42211,
 0.147502, 0.312239, 0.212003, 0.328256,
 0.186011, 0.125623, 0.291204, 0.397163,
 0.400358,   0.1673, 0.249403, 0.182939,
 0.202379, 0.285834,  0.39769, 0.114097,
 0.383792, 0.140489, 0.270617, 0.205102,
 0.321142, 0.230124,  0.28637, 0.162364,
 0.248261, 0.174092, 0.518583, 0.059064}
{0.223842, 0.086074, 0.432133, 0.257951,
  0.13514, 0.173555, 0.372099, 0.319206,
 0.112081, 0.189412, 0.458437,  0.24007,
  0.19486, 0.107502, 0.219259, 0.478379,
 0.128411, 0.137435, 0.365455, 0.368699,
 0.169101, 0.364564, 0.351617, 0.114719,
 0.196453, 0.256413, 0.420798, 0.126336,
 0.245363, 0.229383, 0.326533, 0.198721} 


1 17.886177727449482
{0.207498, 0.230079,    0.164, 0.398423,
 0.166902,  0.26954, 0.227948,  0.33561,
 0.195453,  0.14374, 0.285752, 0.375055,
 0.325992, 0.191521, 0.320328,  0.16216,
 0.241007, 0.216482, 0.359106, 0.183406,
 0.236755, 0.093061, 0.471792, 0.198392,
 0.186164, 0.154951, 0.527623, 0.131263,
 0.113424, 0.144444, 0.646264, 0.095868}
{0.156358, 0.309759, 0.396734, 0.137149,
 0.193687, 0.184307, 0.269986,  0.35202,
   0.1085, 0.205016, 0.460601, 0.225884,
 0.158898,  0.11042, 0.404004, 0.326678,
 0.127449, 0.211595, 0.494168, 0.166788,
 0.144542, 0.237768, 0.397249,  0.22044,
 0.171876, 0.264885, 0.365183, 0.198057,
 0.249568, 0.178457,  0.28574, 0.286235} 


1 14.325887129347256
{0.200737, 0.248004, 0.153367, 0.397892,
 0.186055, 0.271283,  0.22126, 0.321402,
 0.193908, 0.143973, 0.286005, 0.376115,
 0.227796, 0.292283, 0.298615, 0.181306,
 0.245093, 0.235364, 0.354331, 0.165212,
 0.251182, 0.130264, 0.492846, 0.125708,
 0.207641, 0.158428, 0.540645, 0.093286,
 0.146288,     0.12, 0.641955, 0.091758}
{0.274676, 0.177879, 0.221834, 0.325611,
 0.172535,  0.26718, 0.210559, 0.349726,
 0.095128, 0.196706, 0.422593, 0.285573,
 0.163625, 0.147169, 0.293147, 0.396058,
 0.124064, 0.241923, 0.455777, 0.178236,
 0.215874, 0.247014, 0.345021, 0.192091,
 0.188554, 0.225713, 0.195816, 0.389917,
 0.322893, 0.213217, 0.189611, 0.274278} 


1 15.834549866729112
{ 0.18112, 0.235478, 0.147413,  0.43599,
 0.205968, 0.314397, 0.207097, 0.272538,
 0.183072, 0.152583, 0.297126, 0.367218,
 0.246487, 0.283832, 0.276904, 0.192777,
 0.304863, 0.267227, 0.311203, 0.116707,
 0.296591, 0.157834, 0.441433, 0.104141,
 0.243153, 0.136268, 0.491214, 0.129366,
 0.211743, 0.197273, 0.333226, 0.257759}
{0.109458, 0.186158,  0.35929, 0.345093,
 0.157091, 0.200527,  0.33348, 0.308903,
  0.08163,  0.18595, 0.393106, 0.339314,
 0.069253, 0.199384, 0.539802, 0.191561,
   0.1484, 0.238156, 0.458924, 0.154521,
 0.279803, 0.134028,  0.32201, 0.264158,
 0.208609, 0.110582, 0.353969,  0.32684,
  0.34664, 0.181573, 0.228065, 0.243722} 


1 15.41288680170067
{0.173712, 0.239754, 0.138293, 0.448241,
 0.217916, 0.309716, 0.190031, 0.282338,
 0.181391, 0.159416, 0.279418, 0.379775,
 0.239062, 0.231309, 0.344169,  0.18546,
 0.299386, 0.271506, 0.285793, 0.143315,
 0.250366, 0.310017, 0.319785, 0.119832,
 0.158082, 0.218531, 0.430248, 0.193139,
 0.065801, 0.195882, 0.547236,  0.19108}
{0.148527, 0.250953,  0.16045,  0.44007,
 0.081976, 0.319628, 0.254527, 0.343869,
 0.111245, 0.190125, 0.376377, 0.322253,
 0.122777, 0.189371, 0.412447, 0.275405,
 0.168724, 0.100288, 0.488205, 0.242784,
 0.169141, 0.072733, 0.389663, 0.368463,
 0.156558, 0.084294, 0.392932, 0.366216,
 0.322617, 0.098676, 0.258696, 0.320011} 


1 17.033707908329298
{0.190527, 0.198163, 0.147467, 0.463842,
 0.229138, 0.315264, 0.182599,    0.273,
 0.192755, 0.157269,  0.28964, 0.360336,
 0.293679, 0.293941, 0.329733, 0.082648,
 0.302868, 0.258268, 0.306182, 0.132682,
  0.21547, 0.309617,  0.32444, 0.150473,
 0.118703, 0.244372, 0.467187, 0.169738,
 0.050441, 0.181403, 0.543884, 0.224272}
{0.072951, 0.260925, 0.248275, 0.417848,
 0.172266, 0.332282, 0.257213,  0.23824,
 0.108309, 0.174322, 0.372581, 0.344788,
 0.199138, 0.155096, 0.187543, 0.458222,
 0.278706, 0.057013, 0.438084, 0.226197,
 0.163374, 0.085276, 0.571574, 0.179776,
 0.264909, 0.110349, 0.535658, 0.089084,
  0.37291, 0.136341, 0.272699,  0.21805} 


1 22.08126811662092
{0.174038, 0.194569, 0.157989, 0.473404,
 0.253004, 0.283667, 0.177759,  0.28557,
 0.215832, 0.128847, 0.289428, 0.365893,
 0.209276,  0.27241, 0.449899, 0.068415,
 0.337592, 0.218834, 0.296044,  0.14753,
 0.240392, 0.141208, 0.358053, 0.260348,
 0.128231, 0.149435, 0.452964,  0.26937,
 0.101617, 0.245924, 0.467241, 0.185218}
{0.100968, 0.430489, 0.143362, 0.325182,
 0.139946, 0.463516, 0.236701, 0.159838,
 0.132533, 0.186377, 0.376641, 0.304448,
 0.160025, 0.065936, 0.533082, 0.240958,
 0.237806, 0.109381, 0.329783,  0.32303,
 0.247996, 0.157425,  0.47503, 0.119549,
 0.239869, 0.204265, 0.447377, 0.108489,
 0.389197, 0.088449, 0.176115,  0.34624} 


1 26.078215220006143
{0.183146, 0.213825, 0.157241, 0.445788,
 0.256573, 0.279362,  0.18449, 0.279574,
 0.219853, 0.127087, 0.287672, 0.365388,
 0.289755, 0.247843, 0.286921, 0.175481,
 0.233454, 0.250459, 0.341703, 0.174383,
 0.360672, 0.118867, 0.279504, 0.240957,
 0.147507, 0.117728, 0.439018, 0.295747,
 0.150021, 0.328795, 0.356413, 0.164771}
{0.201411, 0.095598, 0.227619, 0.475372,
 0.147492, 0.443371, 0.193239, 0.215898,
 0.157185, 0.211659, 0.372409, 0.258747,
 0.161663,  0.09056, 0.472293, 0.275484,
 0.207337, 0.114748, 0.391945, 0.285969,
  0.21875, 0.178073, 0.451569, 0.151608,
 0.467754, 0.122325, 0.207129, 0.202792,
 0.416378, 0.165867, 0.195178, 0.222577} 


1 20.432832423171615
{0.183813, 0.285533, 0.130627, 0.400028,
 0.263523, 0.259867, 0.158491,  0.31812,
  0.18778, 0.148482, 0.290217, 0.373521,
 0.320042, 0.261023, 0.227336, 0.191599,
 0.249282, 0.238409, 0.265522, 0.246787,
 0.352137, 0.088157, 0.364173, 0.195533,
 0.179889, 0.119285, 0.435032, 0.265794,
 0.164522, 0.118271, 0.591489, 0.125718}
{ 0.18708,  0.32658, 0.237381, 0.248959,
 0.115731, 0.515806,  0.18371, 0.184753,
 0.141173,  0.16394, 0.387645, 0.307242,
 0.139307, 0.213993, 0.398522, 0.248178,
 0.323453, 0.148466, 0.285625, 0.242457,
 0.495592, 0.070455,  0.31833, 0.115623,
 0.339165, 0.325743, 0.178878, 0.156213,
 0.301854, 0.458879, 0.149659, 0.089608} 


1 24.685186028517897
{0.185534,  0.30428, 0.121445, 0.388742,
 0.281559, 0.257785, 0.149352, 0.311304,
 0.184386, 0.155796, 0.287724, 0.372093,
  0.20344, 0.263102, 0.249211, 0.284247,
 0.213371,  0.20165, 0.339425, 0.245554,
 0.403106, 0.133056, 0.307346, 0.156492,
 0.160366, 0.216191, 0.353471, 0.269972,
  0.26594, 0.255877, 0.374719, 0.103464}
{0.247019, 0.404018, 0.289277, 0.059687,
 0.116175, 0.458418, 0.236251, 0.189156,
 0.098835, 0.217059, 0.398012, 0.286094,
 0.149327,  0.09052, 0.371166, 0.388988,
 0.432629, 0.120427, 0.200841, 0.246104,
 0.395247, 0.159834, 0.185482, 0.259437,
 0.413326, 0.310673, 0.211912, 0.064089,
 0.252575, 0.518773, 0.075851, 0.152802} 


1 30.0593504129414
{0.223401, 0.325259, 0.122299, 0.329041,
 0.260069, 0.244472, 0.140354, 0.355105,
 0.158619, 0.180384, 0.287438, 0.373559,
 0.167399, 0.328628, 0.208892, 0.295081,
  0.26423, 0.147343, 0.370187,  0.21824,
 0.384731, 0.135525, 0.331871, 0.147873,
 0.129631, 0.160786, 0.415442,  0.29414,
 0.453838, 0.210682, 0.130576, 0.204903}
{0.150455,   0.2895, 0.306282, 0.253763,
 0.074836, 0.371971, 0.349759, 0.203435,
 0.086999, 0.290872, 0.397164, 0.224964,
 0.273294, 0.257812,  0.32194, 0.146953,
 0.579068, 0.088959, 0.113234,  0.21874,
 0.405674, 0.281186,  0.24706,  0.06608,
 0.161302, 0.380652, 0.401005, 0.057041,
 0.292586, 0.364044, 0.166659, 0.176711} 


1 30.862022667855648
{0.245707, 0.331592, 0.103831,  0.31887,
 0.258796, 0.254294, 0.138112, 0.348798,
 0.164461, 0.181549, 0.271711, 0.382279,
 0.118538, 0.482099, 0.184369, 0.214994,
 0.259967, 0.137943, 0.377899, 0.224192,
 0.429499, 0.089307, 0.319686, 0.161509,
 0.193361,   0.1746, 0.328251, 0.303788,
  0.27277, 0.113767, 0.447815, 0.165648}
{0.098652, 0.260956, 0.352174, 0.288218,
 0.150781, 0.217023, 0.405903, 0.226293,
 0.127069, 0.281742, 0.426251, 0.164939,
 0.227451, 0.209875, 0.262383,  0.30029,
 0.185793, 0.070544, 0.273704, 0.469958,
 0.200198, 0.280818, 0.372933, 0.146051,
 0.446942, 0.333415, 0.113567, 0.106075,
 0.402215, 0.382849, 0.028211, 0.186724} 


1 43.1789433987724
{0.186968, 0.333177, 0.149669, 0.330186,
 0.319627,  0.24161,  0.12502, 0.313743,
  0.16038, 0.183031, 0.272153, 0.384436,
 0.284574, 0.345254, 0.160889, 0.209283,
 0.314063, 0.182083, 0.341128, 0.162726,
 0.262118, 0.306632,  0.25667,  0.17458,
   0.1685, 0.172726, 0.291264, 0.367509,
 0.199805, 0.133614, 0.126248, 0.540333}
{0.213135, 0.236345, 0.391075, 0.159444,
 0.195422, 0.197305, 0.426893,  0.18038,
 0.121632, 0.259315, 0.460953,   0.1581,
 0.332711,   0.0951,  0.38384, 0.188348,
 0.218699, 0.095742, 0.262212, 0.423347,
 0.229995, 0.217172,  0.41759, 0.135243,
 0.564011, 0.122175, 0.079341, 0.234473,
 0.401902, 0.438975, 0.052519, 0.106604} 


1 35.11184007057455
{0.206866, 0.330298,  0.14119, 0.321646,
 0.286173, 0.236888, 0.137863, 0.339077,
 0.149541, 0.190012, 0.269391, 0.391056,
 0.239826, 0.250353, 0.291831,  0.21799,
 0.332754, 0.182736, 0.327651,  0.15686,
 0.312611, 0.212055, 0.252217, 0.223117,
 0.224896, 0.189177, 0.209016, 0.376911,
 0.065024, 0.120273, 0.290751, 0.523951}
{0.305503,   0.1429, 0.182824, 0.368772,
 0.210324,   0.1946, 0.393407, 0.201669,
 0.200373,  0.23237, 0.413144, 0.154114,
 0.125227, 0.137731, 0.386749, 0.350293,
 0.194068, 0.122078, 0.300122, 0.383732,
 0.476796, 0.049541, 0.334135, 0.139528,
 0.687318, 0.088594, 0.129789, 0.094299,
 0.412398, 0.333584, 0.155653, 0.098365} 


1 33.255586475437504
{0.187261, 0.326243, 0.162866,  0.32363,
 0.275506, 0.228517, 0.136052, 0.359924,
 0.144557, 0.181581, 0.274321, 0.399541,
 0.182222, 0.287016, 0.443208, 0.087554,
 0.283292, 0.159091, 0.385216, 0.172401,
 0.276336, 0.168347, 0.246091, 0.309226,
 0.270877, 0.120705, 0.221814, 0.386604,
 0.059788,  0.16539, 0.282732,  0.49209}
{0.186455, 0.352447, 0.118866, 0.342232,
 0.211852, 0.225816, 0.468402,  0.09393,
  0.19259, 0.199066, 0.436848, 0.171496,
 0.339001, 0.099808, 0.418616, 0.142575,
 0.415492, 0.144512, 0.341601, 0.098394,
 0.581009, 0.071657, 0.253598, 0.093736,
 0.738417, 0.049913, 0.163676, 0.047995,
 0.477766, 0.302588, 0.166009, 0.053637} 


1 32.396223877628294
{0.169847, 0.321878, 0.162873, 0.345401,
 0.276468, 0.263614, 0.146014, 0.313904,
  0.13535, 0.190375, 0.260953, 0.413322,
 0.208652, 0.216692, 0.374575, 0.200082,
 0.199117, 0.123181, 0.443258, 0.234445,
 0.225407, 0.122862, 0.400333, 0.251398,
 0.108316, 0.211554, 0.222778, 0.457352,
  0.18982, 0.282172, 0.322001, 0.206007}
{0.234466, 0.206864, 0.374601, 0.184069,
 0.173286, 0.119244, 0.564578, 0.142892,
 0.183293, 0.194528, 0.429956, 0.192223,
 0.258243, 0.210979, 0.496199, 0.034579,
 0.312131, 0.311351, 0.298571, 0.077947,
 0.582865, 0.123365, 0.224877, 0.068893,
 0.680749, 0.076723, 0.166697, 0.075831,
 0.612922,  0.22413, 0.118813, 0.044134} 


1 27.24440853579095
{0.196072, 0.303646, 0.147988, 0.352294,
 0.272426, 0.257707, 0.148268, 0.321598,
 0.151105, 0.194062,  0.24562, 0.409213,
 0.183454, 0.151706, 0.509278, 0.155562,
 0.210294, 0.142396,  0.41328,  0.23403,
 0.253612, 0.141736, 0.251397, 0.353255,
 0.243331, 0.227757, 0.148639, 0.380273,
 0.112948, 0.254278, 0.144335, 0.488439}
{0.100904, 0.091527, 0.514874, 0.292695,
 0.061233, 0.276584, 0.543657, 0.118526,
 0.114647, 0.214443, 0.417303, 0.253606,
  0.18649, 0.159289,  0.48632, 0.167901,
 0.525839, 0.267253, 0.117335, 0.089572,
 0.626797, 0.174082, 0.139573, 0.059548,
 0.576079, 0.281098, 0.091024, 0.051799,
 0.500203, 0.393439, 0.077483, 0.028875} 


1 39.80832332253101
{0.181191, 0.278905,   0.2132, 0.326704,
 0.270254, 0.243079, 0.157152, 0.329515,
 0.177935, 0.187111, 0.244956, 0.389997,
 0.193427, 0.223515, 0.266727, 0.316331,
 0.178421, 0.149353, 0.413929, 0.258297,
  0.43914, 0.085885, 0.228675,   0.2463,
 0.285349,  0.21381, 0.167521, 0.333321,
 0.153072,  0.25445, 0.155604, 0.436874}
{0.010296, 0.613945, 0.333161, 0.042598,
 0.044048,  0.31462, 0.499759, 0.141573,
 0.149939, 0.184789, 0.479784, 0.185488,
 0.363625, 0.118432, 0.396891, 0.121052,
 0.492577, 0.048227, 0.414019, 0.045176,
  0.61647, 0.191751, 0.159714, 0.032065,
 0.697255,  0.13576, 0.161318, 0.005667,
 0.382855,  0.35689, 0.219873, 0.040382} 


1 50.03143529183314
{  0.1443, 0.328129, 0.229289, 0.298281,
 0.307117, 0.217317, 0.142429, 0.333137,
 0.181207, 0.180461, 0.236862,  0.40147,
 0.127725, 0.267531, 0.268822, 0.335922,
 0.196583, 0.114033, 0.389182, 0.300202,
 0.309617, 0.088974, 0.168513, 0.432896,
 0.270178, 0.199919, 0.189709, 0.340194,
