templum : 1331 documents
 0.269554,  0.18321, 0.234171, 0.313066,
 0.227285, 0.158177, 0.252218,  0.36232,
 0.191085, 0.199726, 0.340288, 0.268902,
 0.172278, 0.206732,  0.34303,  0.27796,
 0.266031, 0.144483, 0.320049, 0.269437}
{0.138575, 0.240802, 0.224992, 0.395631,
 0.157722, 0.328206, 0.290039, 0.224033,
 0.166421, 0.321233, 0.307944, 0.204401,
 0.236465, 0.326235, 0.305928, 0.131372,
 0.196502, 0.300261, 0.232989, 0.270248,
 0.154741, 0.278399,  0.28509,  0.28177,
 0.226278, 0.208228, 0.338851, 0.226643,
 0.344226, 0.196852, 0.334376, 0.124547} 


1 4.19546711535016
{0.267514, 0.325821, 0.185815,  0.22085,
 0.266144, 0.232856, 0.239362, 0.261638,
 0.242539, 0.274878, 0.244821, 0.237762,
 0.261978, 0.205813,  0.22361, 0.308599,
    0.219, 0.154719, 0.247593, 0.378688,
 0.181601, 0.203339, 0.325943, 0.289117,
 0.159138, 0.216517, 0.340727, 0.283618,
 0.130469, 0.198778, 0.320507, 0.350246}
{0.158697, 0.391243, 0.249863, 0.200197,
 0.163284, 0.343187,  0.28601, 0.207519,
  0.16684, 0.284869,  0.33536,  0.21293,
 0.229782, 0.293017, 0.312677, 0.164524,
 0.209741, 0.263991, 0.231671, 0.294597,
  0.20301, 0.237419, 0.330835, 0.228737,
 0.304693, 0.247234, 0.280021, 0.168052,
 0.334499, 0.198049, 0.339541, 0.127911} 


1 3.582168689718158
{0.279386, 0.322331, 0.184639, 0.213645,
 0.266202, 0.233716, 0.242759, 0.257322,
 0.244973, 0.269582, 0.244157, 0.241288,
 0.230995, 0.227042, 0.234781, 0.307182,
  0.23019, 0.152375, 0.238528, 0.378907,
 0.208995, 0.236857, 0.313288, 0.240861,
 0.165516, 0.216513, 0.341752, 0.276219,
 0.167366, 0.168765, 0.297466, 0.366404}
{0.180049, 0.316817, 0.224967, 0.278167,
 0.156246, 0.364089, 0.256323, 0.223343,
 0.168658, 0.286723, 0.332361, 0.212258,
 0.235119, 0.269025, 0.212063, 0.283793,
 0.198691,  0.27578, 0.226909,  0.29862,
 0.170688, 0.283377, 0.339177, 0.206758,
 0.232091, 0.248777, 0.329864, 0.189267,
 0.337418, 0.197197, 0.338164, 0.127221} 


1 3.3648971955430014
{0.284641, 0.315506, 0.187644, 0.212208,
 0.262921, 0.236367, 0.244255, 0.256457,
 0.247642, 0.266022, 0.245048, 0.241288,
 0.224556, 0.235181, 0.312704, 0.227558,
 0.233345, 0.148423, 0.238576, 0.379656,
 0.256107, 0.218505, 0.310276, 0.215112,
 0.158834, 0.220924, 0.338887, 0.281355,
  0.18572, 0.178123, 0.383677, 0.252481}
{0.145543, 0.296068,  0.26467, 0.293718,
 0.165432, 0.355574, 0.260994,    0.218,
 0.167384,  0.28421, 0.339539, 0.208867,
 0.202529, 0.219073, 0.317223, 0.261176,
 0.162727, 0.274543, 0.268875, 0.293855,
 0.203665, 0.221207, 0.353271, 0.221857,
 0.297444, 0.202012, 0.272689, 0.227855,
 0.347897, 0.195203, 0.326226, 0.130674} 


1 3.5986291993215818
{0.283913, 0.314781, 0.188233, 0.213074,
 0.262924, 0.238964, 0.244679, 0.253433,
 0.241598, 0.264615, 0.252628,  0.24116,
 0.228472,  0.26194, 0.270838, 0.238749,
 0.228769,  0.16285, 0.237948, 0.370434,
 0.208888, 0.238281, 0.321512, 0.231319,
 0.167449, 0.197109, 0.347207, 0.288236,
 0.261125,  0.20517, 0.279221, 0.254484}
{ 0.12647, 0.271139, 0.372168, 0.230223,
 0.160257,  0.38007, 0.228523,  0.23115,
 0.163492, 0.279981, 0.337392, 0.219135,
 0.155135, 0.307063, 0.352247, 0.185556,
 0.147497, 0.267829, 0.268661, 0.316013,
 0.134686, 0.256316, 0.349055, 0.259943,
 0.276761,  0.24704, 0.283494, 0.192705,
 0.326549, 0.208965, 0.331163, 0.133323} 


1 4.240051656672984
{ 0.28386, 0.319549, 0.187262,  0.20933,
  0.26025, 0.240427, 0.242337, 0.256985,
 0.232657,  0.26499, 0.253803, 0.248551,
  0.21538, 0.282381, 0.224838, 0.277401,
 0.221505, 0.174365, 0.229132, 0.374998,
 0.169537, 0.225475, 0.351737,  0.25325,
 0.172916,  0.21358, 0.308445,  0.30506,
 0.207095, 0.247891, 0.293145, 0.251869}
{0.206684, 0.331835, 0.218613, 0.242867,
 0.171153, 0.380871, 0.219401, 0.228576,
 0.146757, 0.286846,  0.34771, 0.218687,
 0.155716, 0.205106, 0.415026, 0.224153,
 0.125329, 0.219778, 0.306948, 0.347945,
 0.149486, 0.235974, 0.400708, 0.213832,
 0.203802, 0.243876,  0.37362, 0.178701,
 0.321615, 0.201758, 0.333981, 0.142646} 


1 4.50518022448829
{0.280091, 0.318024, 0.188643, 0.213242,
  0.26184, 0.232937, 0.244583,  0.26064,
 0.229946, 0.264401, 0.255266, 0.250388,
 0.213396, 0.221973, 0.235887, 0.328744,
 0.213648, 0.181046, 0.229978, 0.375327,
 0.173673, 0.243064, 0.344626, 0.238637,
 0.192085, 0.209494, 0.301822, 0.296599,
 0.137135, 0.201403, 0.372019, 0.289443}
{0.230756, 0.412525, 0.151733, 0.204986,
 0.177418, 0.353618,  0.22649, 0.242473,
 0.137595, 0.280522, 0.351691, 0.230192,
 0.168211, 0.345021,  0.27402, 0.212749,
 0.183482, 0.243275, 0.237137, 0.336105,
 0.221737, 0.180105, 0.343549, 0.254608,
 0.205924, 0.183191, 0.326491, 0.284393,
  0.31655, 0.204108, 0.328142, 0.151201} 


1 4.465683880528155
{0.281098, 0.319189, 0.187886, 0.211828,
 0.258931, 0.237758,  0.24312, 0.260191,
 0.228387, 0.262475, 0.257016, 0.252122,
 0.228317, 0.214413, 0.236427, 0.320844,
 0.197096, 0.182339, 0.236849, 0.383716,
 0.200853, 0.232576, 0.356602, 0.209969,
 0.200881, 0.211518, 0.289246, 0.298355,
 0.192357,  0.17501, 0.297405, 0.335229}
{0.157014, 0.327527,  0.23362, 0.281838,
 0.193094, 0.359418,  0.23043, 0.217059,
 0.139747, 0.280711, 0.352233, 0.227309,
 0.125366, 0.219787, 0.333971, 0.320876,
 0.229283, 0.226042, 0.252493, 0.292182,
 0.230036, 0.266244, 0.270227, 0.233493,
 0.214597, 0.251484, 0.339745, 0.194174,
 0.307628, 0.182842, 0.335285, 0.174245} 


1 3.6675110755152716
{0.278035, 0.318221, 0.193418, 0.210326,
 0.259991, 0.234967, 0.251387, 0.253656,
   0.2222, 0.262677, 0.260007, 0.255115,
 0.216674, 0.194682, 0.237189, 0.351454,
 0.197658, 0.188554, 0.223729, 0.390059,
 0.198799, 0.226047, 0.347941, 0.227213,
 0.195074, 0.204449, 0.287881, 0.312596,
 0.200425, 0.140284,  0.35803, 0.301261}
{0.299781, 0.288527, 0.172218, 0.239473,
 0.184135, 0.370573, 0.236938, 0.208353,
 0.138643,  0.29326, 0.368424, 0.199674,
 0.166164, 0.279563, 0.203248, 0.351025,
 0.215697, 0.251255, 0.210075, 0.322973,
 0.254526,   0.2497, 0.258899, 0.236874,
 0.252118, 0.286013, 0.264426, 0.197443,
 0.317371, 0.188422, 0.332195, 0.162011} 


1 4.40505185293979
{0.279369,  0.31916, 0.191652, 0.209818,
 0.259936, 0.234429, 0.245563, 0.260072,
 0.221874, 0.263197, 0.256966, 0.257962,
 0.155979, 0.228598, 0.180189, 0.435234,
 0.197048, 0.161424, 0.221437, 0.420091,
 0.272565, 0.216268, 0.315416,  0.19575,
 0.200348, 0.212078, 0.290561, 0.297012,
 0.201438, 0.203777, 0.371804, 0.222981}
{  0.2505, 0.297353, 0.290025, 0.162122,
 0.179993, 0.363222, 0.252287, 0.204498,
 0.151877, 0.291877, 0.361147, 0.195099,
 0.246783, 0.163146, 0.326742, 0.263329,
 0.240856, 0.249018, 0.195078, 0.315048,
 0.226053, 0.279213, 0.240252, 0.254482,
 0.340531, 0.174744, 0.270888, 0.213836,
 0.294205, 0.179399, 0.337846,  0.18855} 


1 4.668618910652923
{0.276078, 0.335314, 0.185876, 0.202732,
 0.258002, 0.236396, 0.248174, 0.257428,
 0.225662, 0.263227, 0.255701,  0.25541,
 0.157015, 0.209047, 0.205012, 0.428926,
   0.1866, 0.154042, 0.211577, 0.447781,
 0.255026, 0.203115, 0.283828,  0.25803,
 0.202961, 0.176029, 0.309268, 0.311743,
 0.355872, 0.137158, 0.328452, 0.178518}
{0.169698, 0.446101, 0.185958, 0.198242,
 0.173135, 0.382819, 0.254691, 0.189355,
 0.159043, 0.291342, 0.367297, 0.182318,
 0.195762, 0.381467, 0.227419, 0.195353,
 0.201006, 0.246639, 0.249978, 0.302377,
 0.213975,  0.21971, 0.330202, 0.236114,
 0.312694, 0.180144, 0.369436, 0.137726,
 0.293231, 0.178661, 0.335119, 0.192989} 


1 5.9600673255084295
{0.275213, 0.342444, 0.180265, 0.202078,
 0.252913, 0.235123, 0.249412, 0.262553,
 0.226416, 0.261087, 0.263942, 0.248555,
 0.161288,   0.2006, 0.212337, 0.425775,
 0.186173, 0.156114, 0.207819, 0.449893,
 0.248192,  0.19416,  0.29138, 0.266267,
 0.198589, 0.174087, 0.311197, 0.316127,
 0.336867, 0.208026, 0.222899, 0.232208}
{ 0.20039, 0.450506, 0.119591, 0.229513,
 0.167111, 0.390902, 0.253607, 0.188381,
 0.159125, 0.285883, 0.373406, 0.181586,
 0.179298, 0.358671, 0.244677, 0.217355,
 0.217532, 0.292964, 0.225236, 0.264268,
  0.30953, 0.215863, 0.308352, 0.166255,
 0.352883, 0.222322, 0.267854, 0.156941,
 0.302406, 0.180601,  0.33058, 0.186413} 


1 5.338334640341135
{0.280565, 0.342858, 0.174457, 0.202119,
 0.253452, 0.229985, 0.253083,  0.26348,
 0.220963, 0.258062, 0.260335,  0.26064,
 0.146383, 0.199363, 0.203247, 0.451007,
 0.186939, 0.156135,  0.20791, 0.449017,
 0.218878, 0.226785, 0.290607,  0.26373,
 0.199235, 0.183632, 0.309744, 0.307389,
 0.194521, 0.159418, 0.348564, 0.297498}
{ 0.14258, 0.345136,  0.28778, 0.224504,
 0.170336, 0.403996, 0.243586, 0.182081,
 0.165461, 0.323629, 0.335219, 0.175692,
 0.215498, 0.278779, 0.292718, 0.213006,
 0.242938, 0.281088, 0.260089, 0.215884,
 0.296782, 0.181871, 0.318784, 0.202563,
 0.334551, 0.135737, 0.344956, 0.184757,
 0.318634, 0.168574, 0.326873,  0.18592} 


1 5.428364718767584
{0.274644, 0.344884, 0.182543, 0.197929,
 0.253442, 0.233846,  0.24856, 0.264152,
 0.224692, 0.246331, 0.262854, 0.266123,
 0.166424, 0.207923, 0.241402, 0.384251,
 0.191213, 0.156555, 0.204779, 0.447452,
 0.155391, 0.244371, 0.299167, 0.301071,
  0.19575, 0.191071, 0.304928, 0.308251,
 0.189577, 0.198523, 0.381445, 0.230455}
{0.113722, 0.329563, 0.360321, 0.196394,
  0.17224, 0.424302, 0.241984, 0.161473,
 0.177014, 0.331849,   0.3504, 0.140737,
 0.218906, 0.256691,  0.35006, 0.174343,
 0.258623, 0.223799, 0.339642, 0.177936,
 0.409108, 0.231373, 0.214493, 0.145026,
 0.431253, 0.122061, 0.306247,  0.14044,
 0.313965, 0.185877, 0.314839, 0.185319} 


1 5.726512671933831
{0.264706, 0.352949, 0.182555,  0.19979,
 0.256199,   0.2269, 0.248526, 0.268375,
 0.220131, 0.250045, 0.264008, 0.265816,
  0.17376, 0.203474, 0.240204, 0.382562,
 0.186504, 0.165897, 0.207005, 0.440595,
 0.176677, 0.195508, 0.281183, 0.346632,
 0.187057, 0.182941, 0.314234, 0.315768,
 0.174074, 0.168619, 0.307686, 0.349622}
{0.119265, 0.482464,  0.23322, 0.165051,
 0.168362, 0.420919, 0.252167, 0.158552,
 0.182021, 0.349829, 0.343468, 0.124682,
 0.286211, 0.223205, 0.393555, 0.097028,
  0.37575, 0.182472, 0.279978, 0.161801,
 0.492151, 0.142956, 0.253363,  0.11153,
 0.337631, 0.292706, 0.220009, 0.149655,
 0.310483, 0.192393, 0.315237, 0.181887} 


1 5.946852295986595
{0.262082, 0.350311,  0.18738, 0.200227,
 0.258598, 0.230886, 0.246664, 0.263852,
 0.221518,  0.25281, 0.264615, 0.261057,
 0.185423,  0.20233, 0.206593, 0.405653,
 0.189568, 0.172432,  0.21013,  0.42787,
 0.211285,  0.23165,  0.33679, 0.220274,
 0.183046, 0.199724, 0.316026, 0.301203,
 0.139177, 0.240116, 0.260298, 0.360409}
{0.184779,   0.3082, 0.324568, 0.182452,
 0.157851, 0.442036, 0.247665, 0.152448,
 0.184809, 0.345992, 0.344235, 0.124963,
  0.19048, 0.355834, 0.279988, 0.173698,
 0.253837, 0.287431, 0.297874, 0.160857,
 0.276498, 0.224947, 0.313989, 0.184566,
 0.295701,  0.21785,  0.22911, 0.257339,
 0.324202, 0.181499, 0.310878, 0.183421} 


1 3.800108010393568
{ 0.26061, 0.342546, 0.184454, 0.212391,
 0.259713, 0.227504, 0.249065, 0.263719,
 0.221786, 0.253167, 0.262599, 0.262448,
 0.220388, 0.215477, 0.175121, 0.389014,
  0.18782, 0.173391, 0.221826, 0.416963,
 0.192798, 0.222044, 0.352596, 0.232563,
 0.188633, 0.205351, 0.304973, 0.301042,
  0.17368, 0.135005, 0.233857, 0.457459}
{0.206489, 0.392498,  0.13326, 0.267753,
 0.168694, 0.403252, 0.264827, 0.163228,
 0.224253,  0.31785, 0.333227, 0.124671,
 0.226924, 0.309065,  0.28577, 0.178242,
 0.191875, 0.279539, 0.303623, 0.224963,
  0.26254, 0.229865, 0.283468, 0.224126,
 0.425972, 0.174791, 0.197996,  0.20124,
 0.315778,  0.17087, 0.298688, 0.214665} 


1 5.3835197905660745
{0.260479, 0.334963, 0.186238,  0.21832,
 0.257163,  0.22689, 0.253324, 0.262624,
 0.217601, 0.254082, 0.263084, 0.265232,
 0.215718, 0.201326, 0.168507, 0.414449,
 0.181851, 0.165307, 0.226271, 0.426571,
 0.175609,  0.21027,  0.37531, 0.238811,
 0.215567, 0.198424,  0.28533, 0.300679,
 0.212017, 0.147802, 0.384451, 0.255731}
{0.162698,  0.51404, 0.220458, 0.102803,
 0.172759, 0.388019, 0.275927, 0.163295,
 0.223719, 0.319287, 0.340655, 0.116339,
 0.177404, 0.266478, 0.317233, 0.238886,
  0.16028,  0.20698, 0.358164, 0.274576,
 0.222456, 0.248868, 0.275289, 0.253387,
 0.249578, 0.315197,  0.16441, 0.270816,
 0.319172, 0.177601, 0.287186, 0.216042} 


1 5.436036485402526
{0.257722, 0.331757, 0.183106, 0.227414,
 0.264222, 0.227794, 0.245145, 0.262839,
 0.212587, 0.251975, 0.265101, 0.270338,
 0.199754, 0.213062, 0.182711, 0.404473,
 0.173558, 0.155536, 0.239035, 0.431871,
 0.207328, 0.196961, 0.362139, 0.233571,
 0.212988, 0.195074, 0.304179, 0.287759,
 0.170163,  0.11655, 0.195753, 0.517533}
{0.182353, 0.426781, 0.267032, 0.123833,
 0.163546, 0.379758,  0.29716, 0.159536,
   0.2271, 0.321257, 0.339323,  0.11232,
 0.151466, 0.389213, 0.368429, 0.090892,
 0.130573, 0.267552,   0.3524, 0.249475,
 0.142257, 0.241746,  0.18432, 0.431678,
 0.194283, 0.190409, 0.233567, 0.381741,
 0.310892, 0.170903, 0.287383, 0.230822} 


1 6.754385846825126
{0.257534, 0.334265,   0.1827, 0.225501,
  0.26478, 0.230925, 0.244925, 0.259371,
 0.211464, 0.253771, 0.258787, 0.275978,
  0.23072, 0.160618, 0.160027, 0.448635,
 0.180298, 0.161425, 0.224789, 0.433487,
 0.213542, 0.204217, 0.300065, 0.282177,
 0.214713, 0.199782,  0.29202, 0.293485,
 0.277242, 0.250715, 0.241702,  0.23034}
{0.089263, 0.520535, 0.253154, 0.137048,
 0.162319, 0.387977, 0.276322, 0.173382,
 0.218594, 0.333401, 0.337279, 0.110725,
 0.176452, 0.274406, 0.378903,  0.17024,
 0.100453, 0.307353, 0.307555, 0.284638,
 0.113831,  0.17082, 0.304434, 0.410915,
 0.181923, 0.238436, 0.336167, 0.243475,
 0.304063, 0.166793, 0.292645, 0.236499} 


1 6.4099164250565925
{0.258076, 0.336471, 0.180891, 0.224563,
 0.263746, 0.234704, 0.241975, 0.259574,
 0.212188, 0.254152, 0.264739,  0.26892,
 0.216227, 0.168701, 0.152567, 0.462505,
 0.179493, 0.147025, 0.223065, 0.450417,
  0.19737, 0.206518, 0.302107, 0.294005,
 0.204741, 0.185134, 0.303984, 0.306142,
 0.284213, 0.120336, 0.367366, 0.228085}
{0.078789, 0.340193, 0.293114, 0.287904,
 0.153974, 0.400671, 0.279563, 0.165792,
 0.216028, 0.338506, 0.332881, 0.112585,
 0.118089, 0.303311, 0.388722, 0.189879,
 0.071128,  0.26582,  0.32807, 0.334982,
 0.106165, 0.177763, 0.358203, 0.357869,
 0.166331, 0.195832, 0.361781, 0.276056,
 0.304657, 0.162687, 0.316831, 0.215826} 


1 6.969684848376657
{0.258443, 0.327635, 0.183486, 0.230435,
 0.263813, 0.234185, 0.240729, 0.261273,
 0.204843, 0.255654, 0.270111, 0.269392,
 0.229013, 0.185237,  0.20411,  0.38164,
  0.19596, 0.144048,  0.21117, 0.448822,
 0.198646, 0.191483, 0.315601, 0.294271,
  0.19308, 0.194408, 0.303351,  0.30916,
 0.205436, 0.255564,  0.23087,  0.30813}
{0.212779,   0.3547, 0.227638, 0.204883,
 0.148336, 0.396459, 0.289502, 0.165703,
 0.203236, 0.337913, 0.347171,  0.11168,
 0.088899, 0.348822, 0.305174, 0.257106,
 0.083884, 0.286971, 0.215669, 0.413476,
 0.076774, 0.202532, 0.317071, 0.403622,
  0.15852, 0.231033, 0.294979, 0.315468,
 0.306257, 0.158859, 0.314723, 0.220161} 


1 7.22630350003872
{0.260265, 0.331426, 0.178598,  0.22971,
 0.263912, 0.234068, 0.241493, 0.260527,
 0.211998,  0.25219, 0.269603,  0.26621,
 0.286845,  0.16552, 0.197903, 0.349732,
 0.196453, 0.142588, 0.209451, 0.451508,
  0.19305, 0.158928, 0.341682, 0.306339,
 0.183199, 0.196264, 0.300056, 0.320482,
 0.143839, 0.153413, 0.345461, 0.357287}
{0.143552, 0.412882, 0.195264, 0.248302,
 0.163835, 0.373424, 0.312162, 0.150579,
 0.203915, 0.335567, 0.348712, 0.111807,
 0.194695, 0.329861, 0.260357, 0.215086,
 0.141976, 0.225389, 0.188244,  0.44439,
 0.172043, 0.169487, 0.253198, 0.405272,
 0.194565, 0.156908, 0.229782, 0.418744,
 0.323356, 0.148701, 0.303358, 0.224585} 


1 7.638695907820306
{0.259108, 0.327653, 0.184896, 0.228343,
 0.273211, 0.234707, 0.236826, 0.255255,
 0.211483, 0.259172, 0.266762, 0.262584,
 0.277307, 0.162814, 0.236879, 0.322999,
 0.198825, 0.138762, 0.220182, 0.442231,
 0.205596,  0.15661, 0.331722, 0.306073,
 0.172745, 0.196126, 0.304588, 0.326541,
 0.068789, 0.127831,  0.46324,  0.34014}
{0.070527, 0.364295, 0.411883, 0.153296,
 0.164245, 0.360249, 0.318552, 0.156955,
 0.198803,  0.32754, 0.361032, 0.112625,
  0.21505, 0.277997, 0.256221, 0.250733,
 0.168164, 0.192359, 0.200561, 0.438916,
 0.160787, 0.155973, 0.231551, 0.451689,
 0.130593, 0.212653, 0.192974, 0.463781,
 0.322843, 0.156723, 0.308362, 0.212073} 


1 9.185471757872792
{0.256913, 0.324331, 0.186697, 0.232059,
 0.271239, 0.238588, 0.237713, 0.252459,
 0.210431, 0.256818, 0.266907, 0.265844,
 0.254986, 0.173947, 0.259611, 0.311457,
  0.20211,  0.14448,   0.2088,  0.44461,
 0.187691, 0.155841, 0.344832, 0.311637,
  0.17856, 0.194566, 0.293965, 0.332909,
 0.157128, 0.174382, 0.227903, 0.440586}
{0.125294, 0.541615, 0.234817, 0.098274,
  0.17523, 0.357847, 0.320207, 0.146715,
 0.191999, 0.353337, 0.357513, 0.097151,
 0.196929, 0.266982, 0.176356, 0.359733,
 0.188022, 0.205364, 0.197167, 0.409447,
 0.156124, 0.233385, 0.238507, 0.371984,
 0.272553, 0.205706, 0.238908, 0.282833,
 0.320912, 0.158376, 0.300488, 0.220224} 


1 8.330518728722115
{0.263215, 0.321229, 0.179373, 0.236183,
 0.272162, 0.236424,  0.24089, 0.250524,
 0.210036, 0.258778, 0.268998, 0.262188,
 0.286753, 0.179139, 0.242503, 0.291605,
 0.207072, 0.145159, 0.212137, 0.435632,
 0.183124, 0.167079, 0.333438, 0.316359,
 0.177111, 0.202161, 0.293863, 0.326865,
 0.188437, 0.294597, 0.207646,  0.30932}
{0.207865, 0.274606, 0.426501, 0.091028,
 0.183835, 0.349289, 0.338006, 0.128871,
 0.178304, 0.356867, 0.358183, 0.106646,
 0.227751, 0.203954, 0.328173, 0.240122,
 0.164273, 0.195749, 0.287711, 0.352267,
 0.176943, 0.170754, 0.271101, 0.381202,
 0.176281, 0.187695, 0.205693, 0.430332,
 0.321457,  0.16493, 0.299417, 0.214196} 


1 7.568417906297368
{0.259536, 0.322995, 0.179893, 0.237577,
 0.266156,   0.2412, 0.239336, 0.253308,
 0.212778, 0.267235, 0.256139, 0.263848,
 0.284495, 0.174731, 0.240619, 0.300155,
 0.207208, 0.155962, 0.250247, 0.386582,
 0.180659, 0.134762, 0.353878, 0.330701,
  0.17474,  0.21857, 0.303324, 0.303366,
 0.169496, 0.176929, 0.263199, 0.390376}
{0.269635, 0.272149,  0.24625, 0.211966,
 0.191083, 0.347408, 0.309884, 0.151625,
 0.175884,  0.34737, 0.371813, 0.104933,
 0.186494, 0.350409,  0.27611, 0.186987,
 0.165847, 0.257602, 0.259124, 0.317426,
  0.21373, 0.164592, 0.260304, 0.361374,
 0.216436, 0.197933, 0.284932,   0.3007,
 0.319157,  0.15609, 0.306574,  0.21818} 


1 6.743304682676371
{0.258652, 0.321663, 0.178406, 0.241279,
 0.268775, 0.247463, 0.241293, 0.242469,
 0.214831, 0.271884, 0.262356, 0.250929,
 0.276316, 0.214241, 0.211616, 0.297827,
 0.216341, 0.159806, 0.243366, 0.380488,
 0.205689, 0.152484, 0.339645, 0.302181,
 0.162479, 0.226898, 0.305008, 0.305615,
 0.127711, 0.093012, 0.300711, 0.478566}
{0.227173, 0.450059, 0.183953, 0.138815,
 0.186682,  0.34893, 0.295575, 0.168813,
 0.176351, 0.356646,   0.3674, 0.099604,
 0.132464, 0.225051, 0.312526, 0.329959,
 0.134893,   0.2939, 0.246487,  0.32472,
  0.14739, 0.200349, 0.374809, 0.277452,
 0.215156, 0.136203, 0.388065, 0.260577,
 0.313529, 0.157534, 0.303776, 0.225161} 


1 7.929629813007851
{0.265037, 0.315652, 0.177966, 0.241345,
 0.267599, 0.244294, 0.245124, 0.242983,
 0.213735, 0.272784, 0.259542, 0.253939,
 0.274799,  0.17526, 0.253727, 0.296213,
 0.178685, 0.169199,  0.25344, 0.398676,
 0.194688, 0.195838, 0.333588, 0.275886,
 0.186076, 0.177032, 0.317073,  0.31982,
 0.177631, 0.123306, 0.305573,  0.39349}
{0.096422, 0.425984, 0.270471, 0.207123,
 0.168274, 0.359585, 0.301152, 0.170989,
 0.162609, 0.358788, 0.382797, 0.095807,
 0.139891, 0.439795, 0.261581, 0.158732,
 0.105802, 0.265965,  0.34926, 0.278973,
  0.21065, 0.114644,  0.48985, 0.184855,
 0.353609, 0.132083, 0.311752, 0.202556,
 0.314869, 0.142134, 0.315711, 0.227286} 


1 8.955463045400089
{ 0.26502, 0.316057, 0.177612, 0.241311,
 0.271112, 0.238185, 0.244225, 0.246478,
 0.215659, 0.279562, 0.256575, 0.248204,
 0.267703, 0.220835,  0.21978, 0.291683,
 0.187691, 0.167601, 0.250761, 0.393947,
  0.20499, 0.193071, 0.313913, 0.288026,
 0.195931, 0.184182, 0.299544, 0.320343,
 0.283185, 0.191359, 0.265476,  0.25998}
{0.135615, 0.490951, 0.197345, 0.176089,
 0.177399, 0.335479, 0.328545, 0.158577,
 0.162295, 0.345335, 0.384909, 0.107461,
 0.110912, 0.274993, 0.473994,   0.1401,
 0.138721, 0.184527, 0.407542,  0.26921,
 0.211314, 0.137909, 0.498752, 0.152025,
 0.200138, 0.143671, 0.412213, 0.243979,
 0.328231, 0.134281, 0.322043, 0.215446} 


1 7.203218053651269
{0.264234, 0.307972, 0.177404, 0.250391,
 0.271345, 0.242283, 0.247893,  0.23848,
 0.219546, 0.279255, 0.251048,  0.25015,
 0.278491, 0.144208,  0.25932, 0.317981,
 0.204753, 0.158571, 0.255155, 0.381521,
 0.172304, 0.185565, 0.360186, 0.281945,
 0.204541, 0.185402, 0.300967,  0.30909,
 0.207855, 0.210269, 0.214773, 0.367103}
{0.206485, 0.434361, 0.233008, 0.126146,
 0.194936,  0.31582, 0.345612, 0.143632,
 0.162205, 0.330944, 0.393129, 0.113722,
  0.17847, 0.260762, 0.342333, 0.218436,
  0.18203, 0.198375, 0.374857, 0.244738,
 0.236299, 0.120266, 0.506339, 0.137096,
 0.238729, 0.130315, 0.472843, 0.158114,
 0.323292, 0.129564, 0.325719, 0.221425} 


1 6.4137087109594635
{0.263482, 0.306606, 0.175406, 0.254506,
 0.272451, 0.235431, 0.249692, 0.242426,
 0.230745, 0.280444,  0.25391, 0.234901,
 0.253881, 0.186287, 0.237466, 0.322367,
 0.205779, 0.150317, 0.252477, 0.391426,
 0.160519, 0.185106, 0.372316,  0.28206,
 0.209093, 0.190958, 0.288954, 0.310995,
  0.15512, 0.156983, 0.404136,  0.28376}
{0.249513, 0.302075, 0.332675, 0.115737,
 0.198688, 0.320739, 0.333226, 0.147348,
 0.163828, 0.336027, 0.388392, 0.111753,
 0.203671, 0.191621, 0.402685, 0.202022,
 0.165473, 0.255855, 0.368918, 0.209754,
 0.218186, 0.125435, 0.460389, 0.195991,
 0.258716, 0.108463, 0.346133, 0.286688,
 0.330527, 0.125254, 0.333417, 0.210801} 


1 6.617985780358663
{0.260004, 0.310316, 0.176174, 0.253507,
 0.273945, 0.234617, 0.251251, 0.240187,
 0.231319, 0.281079,  0.25237, 0.235232,
 0.262187, 0.180241, 0.239685, 0.317886,
 0.212338, 0.156523, 0.261536, 0.369602,
 0.158115, 0.175003, 0.357332,  0.30955,
 0.236963, 0.193124, 0.269323,  0.30059,
 0.327732, 0.093762, 0.368073, 0.210432}
{0.197862, 0.365522, 0.231134, 0.205482,
  0.19563, 0.319749, 0.330008, 0.154614,
 0.153982,  0.33958, 0.391576, 0.114861,
 0.210352, 0.259129, 0.377041, 0.153478,
 0.183904, 0.238518, 0.362691, 0.214888,
 0.172142, 0.218962, 0.362195, 0.246701,
 0.182326, 0.165372, 0.413127, 0.239176,
 0.336301, 0.132727, 0.341602,  0.18937} 


1 6.532394924200731
{0.256925,  0.31743, 0.173082, 0.252563,
  0.27808, 0.231291, 0.252217, 0.238412,
 0.222939, 0.294008, 0.252048, 0.231005,
 0.202035, 0.197166, 0.241993, 0.358807,
 0.207506, 0.152781, 0.258239, 0.381474,
 0.173393, 0.201019, 0.336132, 0.289455,
 0.255324, 0.169309, 0.284486, 0.290881,
 0.372463, 0.061652, 0.329872, 0.236013}
{0.183186, 0.271393, 0.476539, 0.068881,
  0.19343, 0.320038,  0.32969, 0.156843,
 0.166696, 0.329925, 0.389003, 0.114377,
 0.210218, 0.282018, 0.392466, 0.115298,
 0.168028, 0.185655, 0.396714, 0.249603,
 0.146148, 0.156329, 0.373075, 0.324448,
 0.280786,  0.10474, 0.399373, 0.215101,
 0.338895, 0.122529, 0.344101, 0.194475} 


1 8.081152351134127
