hostis : 3982 documents
 0.133146, 0.228828, 0.401371, 0.236655,
 0.142258,  0.12563, 0.249428, 0.482685,
 0.183231, 0.158854, 0.233222, 0.424694,
 0.131345,  0.50628, 0.103273, 0.259101,
 0.075959, 0.545044,  0.15042, 0.228576,
 0.069523, 0.635723,  0.15324, 0.141514} 


1 11.898398016275248
{0.183131, 0.244854, 0.275036, 0.296979,
 0.200578, 0.240211, 0.280154, 0.279057,
 0.281455, 0.264782,  0.25295, 0.200814,
 0.231332, 0.160094, 0.272843, 0.335732,
 0.265883, 0.194384, 0.290126, 0.249607,
 0.184804, 0.271026, 0.259021, 0.285149,
 0.197749, 0.357623, 0.279812, 0.164817,
 0.444269, 0.227321, 0.243184, 0.085226}
{0.068917, 0.262348, 0.173439, 0.495296,
 0.056862, 0.383339,  0.19983, 0.359969,
 0.130367, 0.223792, 0.397633, 0.248209,
 0.140279, 0.172647, 0.338648, 0.348426,
 0.158818, 0.223367, 0.258573, 0.359242,
 0.139618, 0.351481, 0.132505, 0.376396,
 0.080397, 0.429345, 0.220586, 0.269672,
 0.136011, 0.591865, 0.135053, 0.137071} 


1 10.342131913612077
{0.183359, 0.243943, 0.275865, 0.296834,
 0.199904, 0.239376, 0.281784, 0.278936,
 0.284155, 0.263282, 0.252481, 0.200082,
  0.22528, 0.169225, 0.277324, 0.328171,
 0.265464, 0.194058, 0.290469, 0.250009,
 0.173643, 0.279292, 0.260816,  0.28625,
   0.1974, 0.355558, 0.281332,  0.16571,
 0.141793, 0.345566, 0.253639, 0.259002}
{0.042886, 0.310198, 0.436571, 0.210345,
 0.052091, 0.328395, 0.306457, 0.313057,
 0.120396, 0.235987, 0.385099, 0.258518,
 0.179157, 0.184136, 0.318684, 0.318023,
 0.224231, 0.269171,  0.29324, 0.213358,
  0.19386, 0.257927, 0.263426, 0.284787,
 0.162843, 0.453135, 0.183496, 0.200526,
 0.133524, 0.602213, 0.133605, 0.130658} 


1 9.072039081833667
{0.183852, 0.244939, 0.274951, 0.296258,
 0.199873, 0.240907, 0.280829, 0.278391,
 0.285115,  0.26665, 0.248101, 0.200133,
 0.218325, 0.166411, 0.284082, 0.331182,
 0.266257, 0.194694, 0.291765, 0.247284,
 0.174301, 0.303149, 0.236342, 0.286207,
 0.197973, 0.361229, 0.272997, 0.167801,
 0.226447, 0.438908, 0.153975, 0.180671}
{0.022605, 0.653593, 0.198796, 0.125007,
 0.069293, 0.228585, 0.352635, 0.349488,
 0.121697, 0.236978, 0.399435,  0.24189,
 0.152878, 0.301007, 0.445055,  0.10106,
 0.175875, 0.263428, 0.334612, 0.226085,
 0.230476, 0.226703, 0.313039, 0.229782,
 0.311186, 0.351493, 0.200908, 0.136413,
 0.152104, 0.579475, 0.139348, 0.129073} 


1 13.97733707038336
{0.182945, 0.245607, 0.275105, 0.296343,
 0.199926, 0.242905, 0.279933, 0.277235,
 0.286279, 0.266494, 0.249548, 0.197679,
 0.223716, 0.155183, 0.297709, 0.323391,
 0.267834, 0.194276, 0.292981, 0.244909,
 0.178927, 0.271445, 0.256069, 0.293559,
 0.195324, 0.364869, 0.272899, 0.166909,
 0.104051, 0.478244, 0.196843, 0.220862}
{0.080404, 0.264001, 0.474624, 0.180971,
 0.079548, 0.261803, 0.322805, 0.335843,
 0.134423, 0.242145, 0.383442,  0.23999,
 0.371228, 0.291251, 0.184539, 0.152981,
 0.156771, 0.214057, 0.340463, 0.288708,
 0.227685, 0.337945, 0.236223, 0.198146,
 0.186908, 0.387384, 0.261433, 0.164275,
 0.137225, 0.579318, 0.150615, 0.132842} 


1 7.792188824777327
{0.182302, 0.245454, 0.274492, 0.297752,
 0.199429, 0.241867, 0.282265,  0.27644,
 0.285052, 0.266462, 0.253466, 0.195019,
  0.23058, 0.171382, 0.298862, 0.299176,
 0.269216, 0.194333, 0.292833, 0.243618,
 0.177861,  0.27039, 0.262967, 0.288783,
  0.19425, 0.357999, 0.278831,  0.16892,
 0.174917, 0.539714,  0.16754, 0.117828}
{0.095523, 0.351011, 0.136483, 0.416983,
 0.072521, 0.247639, 0.336001, 0.343839,
 0.140193, 0.240003,  0.38258, 0.237224,
 0.145224, 0.261273, 0.309533,  0.28397,
 0.201861, 0.144612, 0.347076, 0.306451,
 0.184508, 0.334165, 0.355088, 0.126238,
  0.17602,  0.36477, 0.291916, 0.167294,
 0.092539, 0.556927, 0.155285,  0.19525} 


1 7.471923963230987
{0.181281, 0.248261, 0.273606, 0.296852,
 0.201606, 0.241462, 0.281353, 0.275579,
 0.283447, 0.270745, 0.252348, 0.193461,
 0.231333, 0.170413, 0.296967, 0.301287,
 0.270893, 0.193217, 0.291272, 0.244618,
 0.175617, 0.269727, 0.272805, 0.281851,
  0.19524, 0.346824, 0.282616, 0.175319,
  0.18187, 0.483997, 0.176534, 0.157599}
{0.112173, 0.204371, 0.280348, 0.403108,
  0.06165, 0.275029, 0.307329, 0.355992,
 0.140988, 0.233924, 0.387835, 0.237254,
 0.115719, 0.146962,  0.35639, 0.380929,
 0.153178, 0.190704, 0.284463, 0.371656,
 0.129187, 0.377471, 0.252453, 0.240889,
 0.072542, 0.496049, 0.247296, 0.184113,
 0.082432, 0.600385, 0.140795, 0.176388} 


1 6.734539508455641
{0.181541, 0.248552, 0.273424, 0.296484,
 0.201132, 0.240421, 0.282404, 0.276043,
 0.279811, 0.270692, 0.253111, 0.196386,
 0.248833, 0.161658, 0.270907, 0.318602,
 0.268999, 0.194063, 0.292803, 0.244135,
 0.180529, 0.287686, 0.265983, 0.265801,
 0.197757, 0.341418, 0.284605,  0.17622,
 0.184095, 0.265936, 0.383825, 0.166144}
{0.048081, 0.137261, 0.264834, 0.549824,
 0.061117, 0.242502, 0.316678, 0.379703,
 0.144759, 0.225395, 0.385804, 0.244043,
 0.128133, 0.165686, 0.523383, 0.182797,
 0.153541, 0.210146, 0.365786, 0.270527,
 0.151119, 0.382757, 0.233893, 0.232231,
   0.1392, 0.442377, 0.249918, 0.168505,
 0.205792, 0.509223, 0.141175,  0.14381} 


1 8.365909564193784
{0.181862,  0.24729, 0.273787, 0.297061,
 0.201448, 0.239802, 0.282887, 0.275862,
 0.275925, 0.267993, 0.256253, 0.199829,
 0.235834,  0.16234, 0.279874, 0.321951,
 0.263454, 0.194579, 0.294825, 0.247143,
 0.187629, 0.296593, 0.247867, 0.267911,
 0.196727, 0.347036,  0.28116, 0.175077,
 0.151014, 0.222823, 0.476256, 0.149907}
{0.083661, 0.151275, 0.496136, 0.268928,
 0.056735, 0.177427, 0.332024, 0.433814,
 0.145419, 0.226936,   0.3829, 0.244746,
 0.212993,  0.16409, 0.455905, 0.167012,
 0.121614, 0.206663, 0.438511, 0.233213,
 0.137723, 0.346019, 0.391684, 0.124573,
 0.066795, 0.630603, 0.192267, 0.110336,
 0.199196, 0.550835, 0.116919,  0.13305} 


1 10.33804676122187
{0.181146, 0.247873, 0.272552, 0.298428,
 0.201451, 0.239936, 0.283187, 0.275427,
 0.276538, 0.267636, 0.255342, 0.200483,
 0.249218, 0.161214, 0.280442, 0.309126,
 0.265835, 0.193277, 0.295221, 0.245667,
 0.188681, 0.286172, 0.248711, 0.276435,
 0.206754, 0.350649, 0.269142, 0.173454,
 0.344386, 0.203836, 0.370264, 0.081515}
{ 0.03016, 0.224436, 0.386136, 0.359268,
 0.039396, 0.161325, 0.350472, 0.448807,
 0.142725, 0.232757, 0.374707, 0.249812,
 0.103916, 0.173189, 0.501147, 0.221748,
 0.133536, 0.186615,  0.46526, 0.214589,
 0.089177,  0.35151, 0.349857, 0.209456,
 0.078275,  0.52626, 0.192815,  0.20265,
 0.206352, 0.581732, 0.107931, 0.103985} 


1 12.587292422506628
{0.180962, 0.248179, 0.272794, 0.298066,
 0.200683, 0.239245, 0.283813, 0.276258,
 0.275023, 0.268675, 0.257753, 0.198549,
 0.224941, 0.170249, 0.296443, 0.308367,
 0.266223, 0.192766, 0.294806, 0.246206,
 0.176101, 0.261389, 0.274868, 0.287642,
 0.204133, 0.353267,  0.26522,  0.17738,
 0.198108, 0.467253, 0.219178, 0.115461}
{ 0.01391, 0.307447,  0.44495, 0.233693,
 0.022111, 0.173122, 0.386543, 0.418224,
 0.162482, 0.225389, 0.377509,  0.23462,
 0.080941, 0.372642, 0.429137,  0.11728,
 0.119649, 0.204902,  0.46544, 0.210009,
 0.085983, 0.451397, 0.229676, 0.232944,
 0.082792, 0.617045, 0.141867, 0.158297,
 0.295343, 0.473058,  0.08459, 0.147008} 


1 14.458548684496108
{0.181585, 0.246927, 0.272964, 0.298523,
 0.200824, 0.239071, 0.284229, 0.275875,
 0.273369, 0.267948,  0.25885, 0.199834,
 0.228997, 0.171958, 0.306036, 0.293009,
 0.263823, 0.191963, 0.296806, 0.247408,
 0.163296, 0.256081, 0.300844, 0.279779,
 0.199728, 0.351699, 0.271007, 0.177566,
 0.135414, 0.429639,  0.28772, 0.147227}
{0.008973, 0.092042, 0.513308, 0.385676,
 0.031574, 0.144439, 0.447369, 0.376618,
  0.16521, 0.212966, 0.384222, 0.237602,
   0.1317, 0.199148, 0.397272,  0.27188,
 0.065773, 0.294967, 0.312099, 0.327162,
 0.065332, 0.501356, 0.211113, 0.222199,
 0.106326, 0.601043,  0.19095, 0.101681,
 0.235978, 0.523095, 0.124108,  0.11682} 


1 16.067767881241252
{0.179278, 0.246963, 0.274794, 0.298965,
 0.201215, 0.238647, 0.283965, 0.276172,
 0.266185, 0.271075, 0.261969, 0.200771,
 0.224005, 0.170102,  0.30547, 0.300422,
 0.264488, 0.192413, 0.296889,  0.24621,
 0.125168, 0.262621, 0.321679, 0.290531,
 0.191188, 0.361201, 0.272331,  0.17528,
 0.092343, 0.381536, 0.375423, 0.150698}
{0.016933, 0.040895, 0.663867, 0.278305,
 0.040127, 0.165056, 0.441056,  0.35376,
 0.163791, 0.200478, 0.398033, 0.237699,
 0.139657, 0.146066,  0.27067, 0.443606,
 0.133372, 0.294101, 0.270675, 0.301852,
 0.112816,  0.40325, 0.167438, 0.316496,
 0.148407, 0.514296, 0.222613, 0.114684,
  0.20826, 0.500455, 0.159786,   0.1315} 


1 14.49907264803369
{0.178396, 0.247211, 0.276231, 0.298162,
  0.19944,  0.23909, 0.283981, 0.277489,
 0.268287, 0.266027, 0.264033, 0.201653,
 0.218987, 0.185018, 0.304246, 0.291749,
  0.26494, 0.189238, 0.299725, 0.246097,
 0.119885,   0.2621,  0.32896, 0.289055,
 0.182352,   0.3642, 0.276138, 0.177309,
 0.109668, 0.313296, 0.285871, 0.291164}
{0.025613, 0.249706, 0.318724, 0.405957,
 0.054031, 0.160073, 0.534932, 0.250964,
 0.141499, 0.208579, 0.415225, 0.234697,
  0.14282, 0.138128, 0.569354, 0.149697,
 0.185833, 0.223566, 0.309149, 0.281453,
 0.192388, 0.322564, 0.288395, 0.196653,
 0.188422, 0.419224, 0.323808, 0.068546,
 0.250137, 0.319776, 0.321535, 0.108553} 


1 13.054643491276153
{0.177283, 0.247485,   0.2757, 0.299532,
 0.198229, 0.238358, 0.287476, 0.275937,
  0.26624,  0.26309, 0.262345, 0.208325,
 0.220041, 0.194285, 0.299396, 0.286279,
 0.264049, 0.189441, 0.300357, 0.246153,
 0.127427, 0.266357, 0.317005, 0.289211,
 0.182783, 0.361198, 0.276934, 0.179086,
 0.287207, 0.218094, 0.304201, 0.190498}
{0.056319, 0.152558, 0.517841, 0.273282,
 0.064893, 0.160511, 0.523777, 0.250819,
 0.146196, 0.203943, 0.418202, 0.231659,
 0.153453, 0.238961, 0.317447, 0.290139,
 0.325997, 0.228115,  0.29168, 0.154208,
 0.203957, 0.448066, 0.187078, 0.160899,
 0.293016, 0.478418, 0.128456, 0.100109,
 0.188275, 0.233573, 0.485791, 0.092361} 


1 13.657982811713643
{0.178155, 0.248007, 0.276123, 0.297716,
 0.197337, 0.239103, 0.287357, 0.276204,
 0.267332,  0.26353, 0.259632, 0.209506,
  0.24026, 0.190703, 0.269262, 0.299775,
 0.264599, 0.189613, 0.299837,  0.24595,
 0.129004, 0.268464, 0.325887, 0.276645,
 0.188498, 0.359517, 0.274756, 0.177229,
 0.157396, 0.579257, 0.182941, 0.080406}
{0.084165, 0.119075, 0.432244, 0.364516,
 0.085879, 0.117289, 0.572947, 0.223885,
 0.163414, 0.196848, 0.409474, 0.230263,
 0.336532, 0.266843, 0.299716,  0.09691,
 0.225751, 0.288752, 0.269592, 0.215905,
 0.254718, 0.364804, 0.226676, 0.153801,
 0.264523, 0.183336, 0.372488, 0.179653,
 0.167898,  0.23684,  0.47356, 0.121702} 


1 12.759626027673539
{0.178121, 0.248197, 0.276132,  0.29755,
 0.197805, 0.237251, 0.286159, 0.278784,
 0.270702, 0.262327, 0.256777, 0.210194,
 0.289985, 0.188428, 0.259675, 0.261912,
 0.265349, 0.189326, 0.300224, 0.245102,
 0.129562, 0.267083, 0.335033, 0.268322,
 0.191885,   0.3699, 0.257264,  0.18095,
 0.224001, 0.273519, 0.266938, 0.235542}
{0.066484, 0.071021,  0.70549, 0.157005,
 0.078493, 0.080376, 0.611376, 0.229755,
 0.159621, 0.192853, 0.428578, 0.218949,
 0.194944, 0.216138, 0.414383, 0.174534,
 0.220005,  0.31835, 0.265585,  0.19606,
 0.175765, 0.394251, 0.304358, 0.125626,
 0.183836, 0.349817, 0.241086, 0.225262,
 0.159867, 0.253349,  0.44602, 0.140765} 


1 10.884063872314103
{0.177507, 0.247523, 0.276878, 0.298092,
 0.200714, 0.237985, 0.282882, 0.278418,
  0.27063, 0.261384, 0.258194, 0.209792,
 0.295631, 0.160636, 0.278599, 0.265134,
 0.265089, 0.189924, 0.297423, 0.247564,
  0.11865, 0.258691, 0.344421, 0.278237,
 0.193211, 0.365897, 0.255856, 0.185036,
 0.254266, 0.274232, 0.172183, 0.299319}
{0.102006, 0.100886, 0.586628,  0.21048,
 0.056883,  0.10144, 0.606408, 0.235269,
 0.157619, 0.191619, 0.427532, 0.223229,
 0.168286, 0.268165, 0.291997, 0.271552,
 0.171215, 0.266025, 0.300534, 0.262225,
 0.195718, 0.297063, 0.303162, 0.204058,
 0.328498,  0.21514, 0.309095, 0.147267,
 0.155807, 0.252591, 0.365515, 0.226088} 


1 11.324178574016113
{0.176918,  0.24934, 0.276952,  0.29679,
 0.196785, 0.237874, 0.286204, 0.279138,
 0.269215, 0.260591, 0.261467, 0.208727,
  0.28786, 0.183484, 0.266227, 0.262429,
 0.263902, 0.190029, 0.299754, 0.246315,
 0.121464,  0.24649, 0.360423, 0.271623,
 0.189907, 0.365018, 0.263124,  0.18195,
 0.212077, 0.320244, 0.142953, 0.324726}
{0.038927,  0.18428, 0.509198, 0.267596,
 0.068092, 0.110996,  0.56129, 0.259621,
 0.149444, 0.199594, 0.429768, 0.221194,
 0.112196, 0.170747, 0.510334, 0.206722,
 0.117896, 0.152959, 0.480083, 0.249062,
 0.217257, 0.196898, 0.329876, 0.255969,
 0.184069, 0.179959, 0.480569, 0.155402,
 0.281921, 0.279461, 0.294623, 0.143995} 


1 8.607756265481598
{0.176248, 0.248551, 0.276622, 0.298579,
 0.195427, 0.240154, 0.282224, 0.282196,
 0.270149, 0.258478, 0.264923, 0.206451,
 0.285402, 0.190148, 0.261798, 0.262652,
 0.265327, 0.189686, 0.297364, 0.247624,
 0.132796, 0.250575, 0.344739,  0.27189,
 0.189741, 0.370366, 0.260409, 0.179484,
 0.274915, 0.373247, 0.116504, 0.235334}
{0.049779,  0.12595, 0.569557, 0.254713,
  0.07984, 0.114167, 0.541241, 0.264751,
 0.146952, 0.224106, 0.421024, 0.207918,
 0.175155, 0.145948, 0.487288, 0.191609,
 0.115752,  0.15473, 0.473641, 0.255878,
 0.183459, 0.219663, 0.315319, 0.281559,
 0.240335, 0.184511, 0.274929, 0.300226,
   0.2402, 0.277552,   0.2529, 0.229347} 


1 7.563247217913685
{0.175965, 0.248969, 0.276405, 0.298662,
 0.194944, 0.239749, 0.284027,  0.28128,
 0.269046, 0.256499, 0.266077, 0.208378,
 0.299825, 0.180078, 0.262022, 0.258075,
 0.266339, 0.188439, 0.297498, 0.247724,
 0.124569, 0.230236, 0.371118, 0.274078,
 0.189959, 0.371299, 0.260721, 0.178022,
 0.247275, 0.336079, 0.226928, 0.189719}
{0.118729, 0.091768, 0.574126, 0.215378,
 0.100774, 0.109258, 0.567763, 0.222205,
 0.153963,  0.22568, 0.398583, 0.221773,
  0.20015, 0.211814, 0.335167, 0.252869,
 0.103449, 0.132441, 0.454444, 0.309666,
 0.149091, 0.132035, 0.324089, 0.394785,
  0.20198, 0.166125, 0.232366, 0.399529,
 0.168285, 0.215451, 0.359135, 0.257128} 


1 6.223045752229481
{ 0.17609, 0.248674, 0.276891, 0.298345,
 0.196007, 0.239002, 0.284677, 0.280314,
 0.266066, 0.257698, 0.266808, 0.209428,
 0.327564, 0.177263, 0.245109, 0.250065,
 0.264512, 0.188864, 0.295995, 0.250629,
  0.15746,  0.21275, 0.368407, 0.261383,
 0.195325, 0.372656, 0.256102, 0.175918,
 0.108204, 0.453762, 0.221289, 0.216745}
{0.173441, 0.051258, 0.614636, 0.160665,
 0.156566,  0.08735, 0.566485, 0.189599,
 0.175212, 0.207455, 0.401995, 0.215338,
 0.132506, 0.224275, 0.388445, 0.254774,
 0.117996, 0.134484, 0.419704, 0.327816,
 0.123191, 0.131424, 0.381221, 0.364164,
  0.11358, 0.132669, 0.452918, 0.300833,
 0.091516, 0.222447, 0.420455, 0.265583} 


1 6.940791441224058
{0.175517, 0.249322, 0.275976, 0.299185,
 0.195978, 0.239265, 0.285776,  0.27898,
 0.265664, 0.257705, 0.268655, 0.207976,
  0.32137, 0.170738, 0.235138, 0.272754,
 0.263198, 0.185448, 0.297515, 0.253839,
 0.154418,  0.21626, 0.366676, 0.262647,
  0.19146, 0.373879, 0.260287, 0.174374,
  0.13265, 0.365576, 0.306852, 0.194922}
{0.148365, 0.104231, 0.490143, 0.257261,
  0.12095, 0.084793, 0.597806, 0.196452,
 0.168441, 0.201896, 0.433259, 0.196404,
 0.138162, 0.189565, 0.479595, 0.192679,
 0.122935, 0.134889, 0.392704, 0.349472,
 0.150797, 0.140939,  0.28174, 0.426524,
 0.077317, 0.152101, 0.390278, 0.380304,
 0.115266, 0.252244, 0.275086, 0.357404} 


1 6.207845959448468
{0.176396, 0.248784, 0.275246, 0.299574,
 0.196168, 0.239396, 0.286384, 0.278052,
 0.264215, 0.254865, 0.263392, 0.217528,
  0.28427, 0.175168, 0.274887, 0.265675,
 0.263171, 0.185733, 0.296094, 0.255003,
 0.140873,  0.22526, 0.378943, 0.254925,
 0.189045, 0.374042, 0.259656, 0.177257,
 0.121053, 0.389622, 0.295162, 0.194163}
{0.121263, 0.058096, 0.749468, 0.071173,
 0.119327, 0.107902, 0.532036, 0.240735,
 0.182966,  0.19816, 0.437146, 0.181728,
 0.191634, 0.227303,  0.37261, 0.208453,
 0.230642, 0.163518, 0.279374, 0.326465,
 0.137758, 0.166604, 0.373069, 0.322568,
 0.121033, 0.200378, 0.260534, 0.418055,
 0.157547, 0.219905, 0.253671, 0.368877} 


1 7.003675531660557
{0.176504,  0.24802, 0.275353, 0.300124,
 0.196291, 0.238885, 0.286705,  0.27812,
 0.263524, 0.256817, 0.263622, 0.216038,
 0.272263, 0.177736, 0.307727, 0.242274,
 0.257856,   0.1818, 0.305359, 0.254985,
  0.15645, 0.244951, 0.380884, 0.217715,
 0.196254, 0.372167,  0.26266, 0.168918,
 0.250001, 0.267508,  0.27872, 0.203772}
{0.066826, 0.035949, 0.632507, 0.264718,
 0.114854, 0.098358, 0.567354, 0.219433,
 0.191813,   0.1901, 0.446266, 0.171821,
 0.228082, 0.251318, 0.300354, 0.220246,
 0.234886, 0.166041, 0.329491, 0.269582,
 0.187067, 0.276147, 0.318389, 0.218397,
 0.117633, 0.254408, 0.331672, 0.296287,
 0.129376, 0.215683, 0.273092, 0.381849} 


1 7.045735668608379
{0.176353, 0.247771, 0.275747, 0.300129,
 0.196623, 0.239052, 0.287283, 0.277042,
 0.256211, 0.259464, 0.266334, 0.217991,
 0.260801, 0.176732, 0.313489, 0.248978,
 0.257946, 0.180814, 0.304664, 0.256577,
 0.136047, 0.277443, 0.376358, 0.210152,
 0.196468, 0.372832, 0.260302, 0.170397,
 0.205204, 0.461723, 0.194098, 0.138975}
{ 0.07438, 0.052709, 0.631931,  0.24098,
 0.107179, 0.076706, 0.574477, 0.241638,
 0.197018, 0.197003, 0.445226, 0.160752,
 0.248207, 0.185579, 0.303897, 0.262317,
 0.182714, 0.202602, 0.362236, 0.252448,
 0.094507, 0.212413, 0.301032, 0.392048,
 0.126274, 0.236738, 0.271997, 0.364991,
 0.120925, 0.299441,  0.23507, 0.344565} 


1 7.942747881015608
{0.175015, 0.247507,  0.27575, 0.301728,
 0.198589,  0.23795,  0.28662, 0.276842,
 0.257472, 0.262136,  0.26243, 0.217963,
 0.257529, 0.182749, 0.318242, 0.241481,
 0.257269, 0.179182,  0.30368, 0.259869,
 0.139889, 0.271099, 0.373358, 0.215654,
 0.195858, 0.372857, 0.261063, 0.170222,
 0.189246, 0.401962, 0.248796, 0.159996}
{0.090968, 0.110773, 0.522923, 0.275335,
 0.144593, 0.083871, 0.527723, 0.243813,
 0.218058, 0.193501, 0.429277, 0.159163,
 0.198512, 0.175011, 0.359502, 0.266975,
 0.093682, 0.157665, 0.397695, 0.350958,
 0.083876, 0.259094, 0.326436, 0.330594,
 0.050306, 0.293047,  0.26727, 0.389377,
 0.065953, 0.291053,  0.22934, 0.413654} 


1 6.969305283411311
{0.175649, 0.247343, 0.275116, 0.301892,
 0.199677, 0.237069, 0.285472, 0.277782,
  0.25366, 0.263504, 0.261208, 0.221627,
 0.265697, 0.181572, 0.325669, 0.227062,
  0.25652, 0.178416, 0.303977, 0.261087,
  0.12399, 0.281719, 0.369936, 0.224355,
 0.198493, 0.368665, 0.263698, 0.169144,
 0.106131, 0.295633, 0.305761, 0.292476}
{0.236408, 0.100132, 0.399333, 0.264127,
 0.143489, 0.104962, 0.512837, 0.238713,
 0.220566,  0.19531, 0.425488, 0.158636,
 0.319333, 0.205658, 0.309787, 0.165222,
 0.099255, 0.217316, 0.296066, 0.387363,
 0.066445, 0.307572, 0.254585, 0.371398,
 0.080029, 0.337185, 0.283317, 0.299469,
 0.058693, 0.268938, 0.222455, 0.449914} 


1 9.114912802459083
{0.175381,  0.24652, 0.276823, 0.301276,
 0.199935, 0.233732, 0.286947, 0.279386,
 0.253372, 0.260733, 0.263666, 0.222228,
 0.262715, 0.185674, 0.319103, 0.232507,
 0.254813, 0.176254, 0.307742, 0.261191,
 0.119121, 0.288258, 0.363833, 0.228787,
 0.200957, 0.370487, 0.263033, 0.165523,
 0.105638, 0.293688, 0.271741, 0.328934}
{0.274082, 0.069782, 0.480627,  0.17551,
 0.174232, 0.119661, 0.504082, 0.202025,
 0.214811, 0.196003, 0.432299, 0.156886,
 0.104258, 0.190408, 0.358355, 0.346979,
 0.097742, 0.171595, 0.431915, 0.298747,
 0.081479, 0.392096, 0.276835,  0.24959,
 0.071635, 0.335908, 0.334289, 0.258168,
 0.111602, 0.236012,  0.23421, 0.418176} 


1 8.42389944290721
{0.175069, 0.247385, 0.275869, 0.301677,
 0.199325, 0.235183, 0.284603, 0.280888,
 0.248724, 0.264352, 0.263473, 0.223451,
  0.26209, 0.172765, 0.325545,   0.2396,
 0.254872, 0.176475, 0.309486, 0.259166,
 0.126753, 0.296876, 0.355865, 0.220506,
 0.202081,   0.3725,  0.25925, 0.166169,
 0.096333, 0.515337, 0.147118, 0.241212}
{0.229963, 0.163814, 0.356556, 0.249667,
 0.173666, 0.148691, 0.371841, 0.305801,
 0.213229, 0.187838, 0.440752, 0.158181,
 0.144345, 0.237327, 0.411152, 0.207176,
 0.106719, 0.207567, 0.319076, 0.366638,
 0.085531, 0.373052, 0.330141, 0.211276,
 0.073139,  0.36854, 0.295498, 0.262823,
 0.066115, 0.273505,  0.27017,  0.39021} 


1 8.43851068419649
{0.175402, 0.245548, 0.276742, 0.302308,
 0.197942, 0.237104, 0.284074, 0.280879,
 0.249635, 0.265242, 0.261763,  0.22336,
 0.269786, 0.180105, 0.315893, 0.234216,
 0.253422, 0.177701, 0.309291, 0.259586,
 0.134841, 0.309881, 0.334966, 0.220312,
 0.204245, 0.371957, 0.257488, 0.166311,
  0.18528, 0.504596, 0.128436, 0.181688}
{0.167569, 0.195729, 0.359245, 0.277457,
 0.157251, 0.161173, 0.407789, 0.273786,
  0.20295, 0.180264, 0.445033, 0.171753,
