0.18621933591740306   T=10,K=0:  84234 (0.084) ; 63772 (0.071) ; 15281 (0.043) ; 75552 (0.040) ; 102000 (0.039) ; 100693 (0.023) ; 89376 (0.023) ; 31236 (0.021) ; 62204 (0.021) ; 18334 (0.021) ; 
0.39608635773561707   T=11,K=0:  63772 (0.105) ; 84234 (0.050) ; 15281 (0.047) ; 75552 (0.045) ; 59660 (0.034) ; 76513 (0.033) ; 76029 (0.030) ; 102000 (0.027) ; 31236 (0.021) ; 42830 (0.021) ; 
0.03462049885738474   T=12,K=0:  63772 (0.124) ; 15281 (0.044) ; 84234 (0.033) ; 75552 (0.032) ; 76513 (0.032) ; 18334 (0.028) ; 89376 (0.027) ; 102000 (0.024) ; 59660 (0.022) ; 76029 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  63772 (0.138) ; 62204 (0.036) ; 84234 (0.031) ; 84548 (0.029) ; 75552 (0.028) ; 15281 (0.021) ; 42830 (0.020) ; 59660 (0.019) ; 102000 (0.019) ; 76513 (0.018) ; 

3.342261338076275e-07   T=0,K=1:  115887 (0.247) ; 102736 (0.098) ; 27847 (0.044) ; 42162 (0.039) ; 114653 (0.030) ; 54469 (0.028) ; 75308 (0.020) ; 64866 (0.018) ; 4845 (0.017) ; 112833 (0.014) ; 
3.642046002186964e-06   T=1,K=1:  115887 (0.169) ; 102736 (0.104) ; 27847 (0.055) ; 54469 (0.035) ; 64866 (0.029) ; 42162 (0.027) ; 75308 (0.025) ; 114653 (0.025) ; 18550 (0.021) ; 112833 (0.018) ; 
0.0004406478347270093   T=2,K=1:  115887 (0.122) ; 27847 (0.077) ; 102736 (0.065) ; 11106 (0.033) ; 64866 (0.032) ; 42162 (0.029) ; 114653 (0.028) ; 54469 (0.021) ; 112833 (0.020) ; 75308 (0.018) ; 
0.0446646684971281   T=3,K=1:  115887 (0.108) ; 27847 (0.094) ; 11106 (0.049) ; 54469 (0.045) ; 102736 (0.036) ; 64866 (0.036) ; 114653 (0.025) ; 42162 (0.022) ; 28569 (0.021) ; 74420 (0.019) ; 
0.07547700571494348   T=4,K=1:  27847 (0.084) ; 115887 (0.066) ; 64866 (0.043) ; 89366 (0.032) ; 11106 (0.030) ; 74420 (0.028) ; 102736 (0.025) ; 54469 (0.023) ; 4845 (0.023) ; 42162 (0.021) ; 
0.13749752965529835   T=5,K=1:  27847 (0.088) ; 28569 (0.034) ; 64866 (0.032) ; 115887 (0.031) ; 74420 (0.030) ; 89366 (0.030) ; 102736 (0.029) ; 112833 (0.028) ; 42162 (0.022) ; 51182 (0.021) ; 
0.11829788701911823   T=6,K=1:  27847 (0.117) ; 89366 (0.032) ; 112833 (0.032) ; 74420 (0.031) ; 4845 (0.031) ; 51182 (0.028) ; 64866 (0.026) ; 115887 (0.024) ; 11106 (0.022) ; 28569 (0.022) ; 
0.4088012210213923   T=7,K=1:  27847 (0.114) ; 112833 (0.045) ; 11106 (0.033) ; 89366 (0.031) ; 74420 (0.028) ; 115887 (0.028) ; 51182 (0.027) ; 4845 (0.024) ; 28569 (0.023) ; 88464 (0.021) ; 
0.06045860170344918   T=8,K=1:  27847 (0.136) ; 112833 (0.047) ; 74420 (0.043) ; 28569 (0.037) ; 89366 (0.031) ; 51182 (0.029) ; 11106 (0.026) ; 88464 (0.025) ; 38498 (0.024) ; 102736 (0.021) ; 
2.469181868537688e-05   T=9,K=1:  27847 (0.076) ; 74420 (0.049) ; 112833 (0.037) ; 88464 (0.035) ; 89366 (0.033) ; 51182 (0.030) ; 38498 (0.028) ; 11106 (0.027) ; 28569 (0.027) ; 74378 (0.026) ; 
0.013598055323285112   T=10,K=1:  27847 (0.078) ; 74420 (0.064) ; 88464 (0.046) ; 51182 (0.032) ; 112833 (0.032) ; 11106 (0.029) ; 102736 (0.027) ; 38498 (0.026) ; 28569 (0.025) ; 104538 (0.025) ; 
0.003884453795147423   T=11,K=1:  74420 (0.058) ; 27847 (0.050) ; 11106 (0.049) ; 88464 (0.049) ; 112833 (0.043) ; 74378 (0.034) ; 51182 (0.033) ; 102736 (0.026) ; 28569 (0.022) ; 4845 (0.021) ; 
0.08561937430227358   T=12,K=1:  74420 (0.071) ; 28569 (0.053) ; 11106 (0.048) ; 88464 (0.043) ; 51182 (0.042) ; 74378 (0.030) ; 112833 (0.029) ; 27847 (0.029) ; 4845 (0.027) ; 89366 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  27847 (0.080) ; 115887 (0.066) ; 102736 (0.039) ; 74420 (0.035) ; 11106 (0.030) ; 112833 (0.029) ; 28569 (0.024) ; 54469 (0.023) ; 89366 (0.022) ; 51182 (0.022) ; 

1.0803347406224828e-07   T=0,K=2:  nlsj8014 (0.125) ; 112720 (0.085) ; 114753 (0.065) ; 98417 (0.057) ; 67222 (0.037) ; 108103 (0.037) ; 13039 (0.032) ; 21578 (0.030) ; nlsj96932 (0.025) ; 11760 (0.024) ; 
4.201000642849187e-08   T=1,K=2:  nlsj8014 (0.105) ; 112720 (0.100) ; 108103 (0.051) ; 114753 (0.044) ; 98417 (0.043) ; 21578 (0.037) ; nlsj96932 (0.034) ; 11760 (0.028) ; 13039 (0.026) ; 76910 (0.022) ; 
0.00044104713441669215   T=2,K=2:  nlsj8014 (0.117) ; 112720 (0.086) ; 21578 (0.055) ; 114753 (0.035) ; 98417 (0.034) ; 108103 (0.033) ; nlsj96932 (0.029) ; 76910 (0.029) ; 13039 (0.025) ; 47980 (0.025) ; 
0.16222170948843423   T=3,K=2:  112720 (0.131) ; nlsj8014 (0.117) ; 21578 (0.040) ; 114753 (0.038) ; 108103 (0.032) ; 76910 (0.027) ; nlsj96932 (0.027) ; 67894 (0.027) ; 84534 (0.024) ; 47980 (0.022) ; 
0.08818036281423564   T=4,K=2:  112720 (0.104) ; nlsj8014 (0.098) ; 21578 (0.045) ; 76910 (0.042) ; 114753 (0.035) ; 47980 (0.035) ; 67894 (0.030) ; 84534 (0.030) ; 108103 (0.026) ; 13039 (0.025) ; 
0.12675737913083623   T=5,K=2:  112720 (0.112) ; nlsj8014 (0.075) ; 13039 (0.050) ; 76910 (0.047) ; 21578 (0.039) ; 47980 (0.036) ; 114753 (0.032) ; 67894 (0.031) ; 98417 (0.030) ; 33822 (0.027) ; 
0.0002629616176817177   T=6,K=2:  112720 (0.077) ; nlsj8014 (0.069) ; 67894 (0.051) ; 76910 (0.048) ; 21578 (0.042) ; 114753 (0.038) ; 13039 (0.037) ; 33822 (0.035) ; 98417 (0.029) ; 16400 (0.025) ; 
0.00011047684276102644   T=7,K=2:  13039 (0.063) ; 112720 (0.052) ; 114753 (0.043) ; nlsj8014 (0.042) ; 76910 (0.042) ; 21578 (0.041) ; nlsj96932 (0.033) ; 98417 (0.032) ; 67894 (0.029) ; 33822 (0.029) ; 
0.00030804255371046524   T=8,K=2:  nlsj8014 (0.061) ; 13039 (0.054) ; 76910 (0.052) ; 21578 (0.049) ; 114753 (0.041) ; 112720 (0.035) ; 67894 (0.035) ; 9014 (0.033) ; 84534 (0.031) ; nlsj46904 (0.031) ; 
0.008912818922434187   T=9,K=2:  21578 (0.055) ; 13039 (0.053) ; 76910 (0.048) ; nlsj8014 (0.046) ; 9014 (0.044) ; 114753 (0.043) ; 67894 (0.041) ; nlsj46904 (0.034) ; 84534 (0.032) ; 112720 (0.030) ; 
0.05810616811566699   T=10,K=2:  9014 (0.050) ; 21578 (0.048) ; 84534 (0.046) ; 67894 (0.045) ; 76910 (0.043) ; 16400 (0.043) ; 13039 (0.043) ; nlsj8014 (0.042) ; nlsj46904 (0.041) ; 114753 (0.039) ; 
0.05315696861068662   T=11,K=2:  114753 (0.069) ; 21578 (0.065) ; nlsj8014 (0.057) ; 16400 (0.048) ; 9014 (0.040) ; 84534 (0.039) ; 67894 (0.034) ; 13039 (0.034) ; 76910 (0.034) ; nlsj46904 (0.032) ; 
0.04148272262345186   T=12,K=2:  nlsj8014 (0.092) ; 21578 (0.066) ; 16400 (0.052) ; 76910 (0.046) ; 9014 (0.044) ; 84534 (0.041) ; 114753 (0.040) ; 33822 (0.038) ; 13039 (0.036) ; 67894 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  nlsj8014 (0.081) ; 112720 (0.067) ; 21578 (0.047) ; 114753 (0.043) ; 76910 (0.039) ; 13039 (0.038) ; 67894 (0.030) ; 84534 (0.027) ; 16400 (0.026) ; 98417 (0.026) ; 

2.469689050875593e-07   T=0,K=3:  116416 (0.103) ; 63772 (0.069) ; 19546 (0.063) ; 114553 (0.049) ; 74602 (0.044) ; 106988 (0.031) ; 39151 (0.029) ; 102103 (0.028) ; 66961 (0.020) ; nlsj667 (0.018) ; 
3.818059408936102e-07   T=1,K=3:  116416 (0.081) ; 63772 (0.067) ; 19546 (0.062) ; 114553 (0.038) ; 106988 (0.037) ; 76335 (0.029) ; 75308 (0.024) ; 70958 (0.023) ; nlsj667 (0.021) ; 74602 (0.020) ; 
0.00020524294982332623   T=2,K=3:  116416 (0.090) ; 63772 (0.055) ; 106988 (0.054) ; 19546 (0.051) ; 76335 (0.047) ; 114553 (0.029) ; 75308 (0.027) ; 66574 (0.019) ; 84034 (0.018) ; 3722 (0.017) ; 
0.19178604410549518   T=3,K=3:  116416 (0.062) ; 63772 (0.061) ; 106988 (0.060) ; 19546 (0.047) ; 74602 (0.027) ; 48051 (0.026) ; 3722 (0.026) ; 76335 (0.025) ; 84034 (0.022) ; 66574 (0.021) ; 
0.01690763150119378   T=4,K=3:  106988 (0.076) ; 63772 (0.073) ; 116416 (0.060) ; 3722 (0.032) ; 19546 (0.032) ; 74602 (0.030) ; 75308 (0.028) ; 66574 (0.025) ; 2654 (0.023) ; 48051 (0.021) ; 
0.0008480600294981234   T=5,K=3:  63772 (0.083) ; 19546 (0.076) ; 106988 (0.064) ; 116416 (0.053) ; 66574 (0.031) ; 75308 (0.026) ; 3722 (0.025) ; 76335 (0.023) ; 84034 (0.021) ; 48051 (0.021) ; 
0.00015770325137394364   T=6,K=3:  106988 (0.103) ; 19546 (0.067) ; 63772 (0.056) ; 3722 (0.043) ; 66574 (0.040) ; 116416 (0.036) ; 75308 (0.028) ; 76335 (0.021) ; 48051 (0.018) ; 111544 (0.016) ; 
0.028114522675947183   T=7,K=3:  106988 (0.066) ; 19546 (0.058) ; 116416 (0.054) ; 75308 (0.048) ; 63772 (0.045) ; 3722 (0.038) ; nlsj5408 (0.025) ; 66574 (0.024) ; 66961 (0.023) ; 111544 (0.019) ; 
0.08377132349170438   T=8,K=3:  75308 (0.061) ; 106988 (0.060) ; 63772 (0.048) ; 3722 (0.039) ; 116416 (0.038) ; 19546 (0.032) ; 111544 (0.027) ; 66574 (0.024) ; 56518 (0.023) ; nlsj5408 (0.023) ; 
6.288404663679913e-05   T=9,K=3:  106988 (0.057) ; 63772 (0.049) ; 75308 (0.039) ; 3722 (0.038) ; 116416 (0.036) ; 56518 (0.032) ; 66961 (0.031) ; 52332 (0.030) ; nlsj5408 (0.025) ; 90504 (0.021) ; 
0.005347149204607351   T=10,K=3:  63772 (0.054) ; 75308 (0.047) ; 52332 (0.043) ; 106988 (0.035) ; 56518 (0.031) ; 3722 (0.030) ; 66961 (0.025) ; 48051 (0.024) ; 116416 (0.022) ; 19563 (0.021) ; 
0.039580345153620654   T=11,K=3:  75308 (0.053) ; 56518 (0.049) ; 52332 (0.047) ; 63772 (0.042) ; 3722 (0.038) ; 66961 (0.025) ; 106988 (0.023) ; nlsj5408 (0.020) ; 101851 (0.020) ; 66574 (0.020) ; 
0.00461092138424658   T=12,K=3:  75308 (0.064) ; 52332 (0.050) ; 56518 (0.049) ; 63772 (0.039) ; 3722 (0.037) ; 116416 (0.027) ; 66961 (0.025) ; nlsj5408 (0.023) ; 37097 (0.023) ; 106988 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  63772 (0.057) ; 106988 (0.053) ; 116416 (0.052) ; 19546 (0.042) ; 75308 (0.037) ; 3722 (0.030) ; 66574 (0.022) ; 56518 (0.021) ; 52332 (0.020) ; 66961 (0.019) ; 

6.861792249822539e-06   T=0,K=4:  66295 (0.068) ; 21578 (0.060) ; 57460 (0.055) ; 19477 (0.042) ; 64165 (0.029) ; 112980 (0.026) ; 90504 (0.023) ; 8909 (0.019) ; 13096 (0.019) ; 63772 (0.019) ; 
8.369199868632622e-08   T=1,K=4:  66295 (0.076) ; 21578 (0.056) ; 19477 (0.045) ; 90504 (0.039) ; 57460 (0.037) ; 64165 (0.036) ; 8909 (0.024) ; 112980 (0.019) ; 84566 (0.019) ; 70839 (0.017) ; 
0.0055095047936094925   T=2,K=4:  66295 (0.068) ; 21578 (0.057) ; 19477 (0.054) ; 84566 (0.036) ; 57460 (0.035) ; 64165 (0.030) ; 112980 (0.025) ; 33953 (0.022) ; 8909 (0.020) ; 90504 (0.020) ; 
0.11815239201702625   T=3,K=4:  66295 (0.071) ; 57460 (0.039) ; 64165 (0.038) ; 19477 (0.037) ; 21578 (0.033) ; 112980 (0.027) ; 84566 (0.026) ; 13096 (0.025) ; 84534 (0.019) ; 33953 (0.019) ; 
0.13097135366018053   T=4,K=4:  64165 (0.055) ; 66295 (0.042) ; 112980 (0.035) ; 21578 (0.033) ; 19477 (0.028) ; 57460 (0.023) ; 33953 (0.022) ; 43206 (0.021) ; 84534 (0.021) ; 13096 (0.020) ; 
0.003881465809753027   T=5,K=4:  43206 (0.049) ; 66295 (0.046) ; 64165 (0.045) ; 21578 (0.036) ; 26886 (0.034) ; 112980 (0.028) ; 13096 (0.023) ; 57460 (0.020) ; 19554 (0.019) ; 52571 (0.018) ; 
4.346781219602084e-05   T=6,K=4:  26886 (0.064) ; 66295 (0.057) ; 43206 (0.057) ; 64165 (0.026) ; 19554 (0.022) ; 21578 (0.022) ; 29883 (0.020) ; 112980 (0.020) ; 84566 (0.019) ; 13096 (0.019) ; 
6.946064740428468e-05   T=7,K=4:  43206 (0.082) ; 66295 (0.046) ; 26886 (0.044) ; 64165 (0.030) ; 112980 (0.023) ; 21578 (0.020) ; 48291 (0.020) ; 115887 (0.020) ; 8909 (0.019) ; 52571 (0.018) ; 
0.08969722822443373   T=8,K=4:  43206 (0.083) ; 26886 (0.045) ; 112980 (0.024) ; 66295 (0.024) ; 15047 (0.024) ; 19554 (0.023) ; 84566 (0.022) ; 21578 (0.021) ; 48291 (0.019) ; 115887 (0.018) ; 
0.028836327666545432   T=9,K=4:  26886 (0.068) ; 43206 (0.048) ; 66295 (0.026) ; 41357 (0.023) ; 21578 (0.022) ; 48291 (0.021) ; 112980 (0.021) ; 15047 (0.019) ; 84566 (0.017) ; 11305 (0.017) ; 
0.04338287319460185   T=10,K=4:  26886 (0.064) ; 21578 (0.036) ; 48291 (0.030) ; 66295 (0.030) ; 51792 (0.026) ; 41357 (0.025) ; 43206 (0.024) ; 15047 (0.022) ; 84234 (0.020) ; 8909 (0.017) ; 
6.9396043341788665e-06   T=11,K=4:  26886 (0.077) ; 21578 (0.060) ; 66295 (0.039) ; 64165 (0.022) ; 41357 (0.020) ; 15047 (0.019) ; 75954 (0.019) ; 51792 (0.018) ; 43206 (0.018) ; 48291 (0.017) ; 
0.0007661255817248648   T=12,K=4:  26886 (0.074) ; 21578 (0.057) ; 66295 (0.048) ; 19554 (0.029) ; 48291 (0.027) ; 41357 (0.023) ; 43206 (0.020) ; 60535 (0.019) ; 51792 (0.019) ; 8909 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  66295 (0.049) ; 26886 (0.042) ; 21578 (0.039) ; 43206 (0.034) ; 64165 (0.029) ; 57460 (0.023) ; 112980 (0.022) ; 19477 (0.022) ; 84566 (0.018) ; 8909 (0.018) ; 

5.557256226781145e-06   T=0,K=5:  58066 (0.233) ; 22209 (0.111) ; 106707 (0.109) ; 105829 (0.080) ; 112980 (0.046) ; 62143 (0.024) ; 110734 (0.021) ; nlsj1605 (0.017) ; 77035 (0.016) ; 51373 (0.015) ; 
6.922207722608846e-10   T=1,K=5:  58066 (0.133) ; 22209 (0.116) ; 106707 (0.103) ; 105829 (0.088) ; 62143 (0.048) ; 112980 (0.043) ; nlsj1605 (0.028) ; 55714 (0.024) ; 51373 (0.019) ; 24184 (0.019) ; 
0.004717439535185357   T=2,K=5:  58066 (0.132) ; 106707 (0.101) ; 22209 (0.097) ; 105829 (0.065) ; 112980 (0.042) ; 62143 (0.042) ; nlsj1605 (0.035) ; 55714 (0.028) ; 51373 (0.024) ; 42267 (0.023) ; 
9.504768000363538e-05   T=3,K=5:  22209 (0.113) ; 58066 (0.113) ; 105829 (0.076) ; 106707 (0.058) ; 62143 (0.039) ; 55714 (0.030) ; 51373 (0.030) ; 90009 (0.029) ; 112980 (0.027) ; 5131 (0.025) ; 
0.041580836934367434   T=4,K=5:  58066 (0.093) ; 105829 (0.090) ; 22209 (0.090) ; 106707 (0.067) ; nlsj1605 (0.037) ; 5131 (0.032) ; 112980 (0.030) ; 62143 (0.029) ; 24184 (0.024) ; 25194 (0.023) ; 
0.0013685414148702118   T=5,K=5:  105829 (0.137) ; 106707 (0.079) ; 24184 (0.051) ; 58066 (0.050) ; 22209 (0.050) ; nlsj1605 (0.036) ; 2534 (0.029) ; 90009 (0.025) ; 25194 (0.025) ; 5131 (0.025) ; 
0.0010822250939352101   T=6,K=5:  105829 (0.146) ; 24184 (0.053) ; 106707 (0.044) ; nlsj1605 (0.044) ; 58066 (0.038) ; 112980 (0.037) ; 51373 (0.037) ; 2534 (0.036) ; 22209 (0.029) ; 110734 (0.027) ; 
0.026494520470257445   T=7,K=5:  105829 (0.127) ; 2534 (0.046) ; 24184 (0.046) ; 58066 (0.044) ; nlsj1605 (0.038) ; 51373 (0.036) ; 112980 (0.032) ; 5131 (0.030) ; 22209 (0.030) ; 90009 (0.029) ; 
0.0018544424683046238   T=8,K=5:  105829 (0.084) ; 51373 (0.056) ; 24184 (0.055) ; 106707 (0.039) ; 2534 (0.037) ; 22209 (0.034) ; 90009 (0.032) ; 112980 (0.032) ; 58066 (0.031) ; 82887 (0.028) ; 
0.020602243635271366   T=9,K=5:  24184 (0.088) ; 105829 (0.056) ; 22209 (0.047) ; 51373 (0.046) ; 58066 (0.041) ; 2534 (0.039) ; 90661 (0.032) ; 112980 (0.030) ; 90009 (0.028) ; 35061 (0.026) ; 
0.0007571610275899802   T=10,K=5:  24184 (0.064) ; 22209 (0.062) ; 58066 (0.052) ; 90661 (0.046) ; 51373 (0.046) ; 90009 (0.041) ; 105829 (0.038) ; 82887 (0.033) ; 2017 (0.028) ; 2534 (0.028) ; 
0.0039630252960391145   T=11,K=5:  24184 (0.083) ; 90009 (0.062) ; 22209 (0.051) ; 58066 (0.042) ; 90661 (0.042) ; 51373 (0.038) ; 2534 (0.038) ; 82887 (0.037) ; 105829 (0.027) ; 2017 (0.023) ; 
0.27989871171361913   T=12,K=5:  24184 (0.126) ; 58066 (0.047) ; 22209 (0.041) ; 90661 (0.040) ; 90009 (0.031) ; 51373 (0.029) ; 2534 (0.027) ; 83834 (0.027) ; 55714 (0.023) ; 82887 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  58066 (0.081) ; 105829 (0.079) ; 22209 (0.067) ; 106707 (0.055) ; 24184 (0.050) ; 51373 (0.032) ; 112980 (0.030) ; 90009 (0.028) ; 2534 (0.027) ; nlsj1605 (0.027) ; 

5.2889244925345245e-11   T=0,K=6:  56593 (0.207) ; 100495 (0.136) ; 84234 (0.104) ; 22660 (0.060) ; 76029 (0.049) ; nlsj35831 (0.037) ; nlsj71743 (0.034) ; 110341 (0.026) ; 57359 (0.024) ; 1899 (0.020) ; 
5.949521364235139e-11   T=1,K=6:  56593 (0.161) ; 100495 (0.136) ; 84234 (0.104) ; 76029 (0.065) ; 22660 (0.047) ; nlsj71743 (0.039) ; nlsj35831 (0.032) ; 57359 (0.031) ; 110341 (0.026) ; 1899 (0.018) ; 
5.054769037902681e-06   T=2,K=6:  100495 (0.126) ; 56593 (0.122) ; 84234 (0.118) ; 76029 (0.049) ; nlsj35831 (0.046) ; 22660 (0.043) ; nlsj71743 (0.035) ; 57359 (0.033) ; 102869 (0.032) ; 110341 (0.031) ; 
2.0529585262831942e-06   T=3,K=6:  100495 (0.164) ; 84234 (0.110) ; 56593 (0.086) ; nlsj35831 (0.063) ; 76029 (0.050) ; 22660 (0.041) ; 57359 (0.039) ; 102869 (0.038) ; nlsj71743 (0.029) ; 110341 (0.028) ; 
6.447672755740573e-07   T=4,K=6:  56593 (0.130) ; 100495 (0.119) ; 84234 (0.104) ; 76029 (0.051) ; nlsj35831 (0.051) ; 57359 (0.040) ; 22660 (0.031) ; 102869 (0.031) ; nlsj71743 (0.027) ; 101046 (0.027) ; 
1.1412020356417683e-06   T=5,K=6:  100495 (0.115) ; 56593 (0.111) ; 84234 (0.081) ; 57359 (0.059) ; 22660 (0.049) ; 76029 (0.049) ; nlsj35831 (0.048) ; 101046 (0.039) ; 110341 (0.038) ; 102869 (0.038) ; 
1.2598313411787917e-05   T=6,K=6:  84234 (0.204) ; 56593 (0.129) ; 100495 (0.099) ; 57359 (0.042) ; 22660 (0.041) ; 101046 (0.038) ; nlsj35831 (0.036) ; 76029 (0.034) ; 79386 (0.022) ; 110341 (0.021) ; 
3.321749460335988e-08   T=7,K=6:  100495 (0.149) ; 84234 (0.139) ; 56593 (0.087) ; 22660 (0.055) ; 101046 (0.036) ; 110341 (0.032) ; 57359 (0.032) ; 79386 (0.028) ; nlsj35831 (0.026) ; 1899 (0.022) ; 
9.861295195434526e-06   T=8,K=6:  84234 (0.154) ; 56593 (0.087) ; 100495 (0.085) ; 22660 (0.074) ; 57359 (0.035) ; nlsj35831 (0.033) ; 101046 (0.033) ; 79386 (0.032) ; 110341 (0.031) ; 79983 (0.027) ; 
0.010379939141581437   T=9,K=6:  84234 (0.148) ; 56593 (0.094) ; 100495 (0.079) ; 22660 (0.060) ; 110341 (0.042) ; 79386 (0.041) ; 57359 (0.038) ; 101046 (0.031) ; 79983 (0.029) ; nlsj35831 (0.029) ; 
0.022297283250169195   T=10,K=6:  84234 (0.144) ; 56593 (0.097) ; 79386 (0.066) ; 100495 (0.061) ; 22660 (0.054) ; 57359 (0.042) ; 101046 (0.038) ; 110341 (0.035) ; nlsj35831 (0.034) ; 79983 (0.025) ; 
0.033272513203069926   T=11,K=6:  84234 (0.101) ; 79386 (0.097) ; 100495 (0.080) ; 56593 (0.070) ; 79983 (0.044) ; 22660 (0.042) ; 76029 (0.041) ; 102869 (0.033) ; nlsj35831 (0.031) ; 110341 (0.023) ; 
0.0069731988550673935   T=12,K=6:  84234 (0.150) ; 100495 (0.098) ; 79386 (0.093) ; 56593 (0.060) ; 79983 (0.048) ; 76029 (0.043) ; 22660 (0.035) ; 102869 (0.026) ; 110341 (0.025) ; 57359 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  84234 (0.128) ; 100495 (0.111) ; 56593 (0.111) ; 22660 (0.049) ; 76029 (0.039) ; 79386 (0.038) ; nlsj35831 (0.037) ; 57359 (0.035) ; 110341 (0.029) ; 102869 (0.026) ; 

1.1182947058513504e-13   T=0,K=7:  nlsj80526 (0.109) ; 114684 (0.078) ; 109757 (0.060) ; 42830 (0.054) ; 110581 (0.043) ; 96089 (0.028) ; 45062 (0.027) ; nlsj39496 (0.026) ; 46646 (0.025) ; 63013 (0.024) ; 
1.5470731494444752e-15   T=1,K=7:  nlsj80526 (0.105) ; 114684 (0.083) ; 42830 (0.056) ; 109757 (0.048) ; 29624 (0.037) ; 45062 (0.031) ; 46646 (0.028) ; 110581 (0.028) ; 79526 (0.024) ; 96089 (0.023) ; 
3.48744265575305e-08   T=2,K=7:  nlsj80526 (0.113) ; 114684 (0.102) ; 42830 (0.063) ; 109757 (0.033) ; 46646 (0.032) ; 63013 (0.028) ; 29624 (0.027) ; 79526 (0.026) ; 45062 (0.022) ; 66294 (0.021) ; 
3.2723913680303405e-05   T=3,K=7:  114684 (0.134) ; nlsj80526 (0.078) ; 42830 (0.054) ; 46646 (0.048) ; 109757 (0.033) ; 79526 (0.029) ; 15047 (0.025) ; 63772 (0.021) ; 110581 (0.021) ; 29624 (0.021) ; 
6.876921273599393e-05   T=4,K=7:  114684 (0.138) ; nlsj80526 (0.070) ; 42830 (0.061) ; 109757 (0.035) ; 46646 (0.035) ; 79526 (0.034) ; nlsj39496 (0.025) ; 45062 (0.021) ; 96929 (0.020) ; 106505 (0.020) ; 
1.4473954045664041e-06   T=5,K=7:  114684 (0.122) ; 42830 (0.062) ; nlsj39496 (0.061) ; 46646 (0.051) ; nlsj80526 (0.050) ; 79526 (0.028) ; 96929 (0.023) ; 15047 (0.021) ; 109757 (0.020) ; 45062 (0.018) ; 
