1670 documents , 1 concepts , 4149 context features (66342) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0027853532549204155   T=0,K=0:  49875 (0.018) ; 112833 (0.015) ; 68641 (0.014) ; 63845 (0.014) ; 110639 (0.012) ; 31562 (0.012) ; 59315 (0.012) ; 87468 (0.012) ; 37814 (0.012) ; 28569 (0.011) ; 
0.014911313745595869   T=3,K=2:  103052 (0.024) ; 5607 (0.021) ; 72627 (0.016) ; 28569 (0.014) ; 31607 (0.013) ; 102386 (0.012) ; 108660 (0.012) ; 85643 (0.012) ; 85306 (0.012) ; nlsj5628 (0.011) ; 
0.0174721045874407   T=4,K=2:  5607 (0.022) ; 103052 (0.022) ; 28569 (0.014) ; 85306 (0.014) ; 108660 (0.014) ; 31607 (0.014) ; 85643 (0.012) ; 84494 (0.011) ; nlsj5628 (0.010) ; 102386 (0.010) ; 
0.017649744256986587   T=5,K=2:  103052 (0.027) ; 108660 (0.025) ; 5607 (0.018) ; 85306 (0.017) ; 103922 (0.015) ; 84505 (0.014) ; 102386 (0.013) ; 84494 (0.012) ; 28569 (0.012) ; 31607 (0.012) ; 
0.019387179095819863   T=6,K=2:  103052 (0.024) ; 20379 (0.021) ; 108660 (0.019) ; 85306 (0.017) ; 5607 (0.016) ; 28569 (0.015) ; 79335 (0.014) ; 47291 (0.013) ; 103922 (0.013) ; 84494 (0.012) ; 
0.03253748009012117   T=7,K=2:  108660 (0.016) ; 28569 (0.015) ; 103052 (0.015) ; 84494 (0.013) ; 31607 (0.013) ; 79335 (0.013) ; 103922 (0.012) ; 102386 (0.011) ; 85306 (0.010) ; 84505 (0.010) ; 
0.03311454969689035   T=8,K=2:  28569 (0.018) ; 102386 (0.015) ; 79335 (0.014) ; 31607 (0.013) ; nlsj5628 (0.012) ; 5607 (0.012) ; 16527 (0.012) ; 103922 (0.011) ; 19123 (0.011) ; 108660 (0.011) ; 
0.03259625607802092   T=9,K=2:  103922 (0.018) ; 28569 (0.015) ; 102832 (0.014) ; nlsj9629 (0.013) ; nlsj5628 (0.012) ; 5607 (0.012) ; 108660 (0.011) ; 79335 (0.011) ; 23283 (0.011) ; 85643 (0.011) ; 
0.022252070092886933   T=10,K=2:  103922 (0.020) ; 5607 (0.013) ; 44826 (0.012) ; 79335 (0.012) ; 23658 (0.012) ; nlsj9629 (0.012) ; 52571 (0.010) ; 23283 (0.010) ; 102832 (0.010) ; 66173 (0.010) ; 
0.014244962176586058   T=11,K=2:  103922 (0.017) ; 28569 (0.015) ; 23658 (0.013) ; 23283 (0.013) ; 79335 (0.013) ; 51256 (0.012) ; 52571 (0.011) ; 51906 (0.011) ; 24522 (0.011) ; 102832 (0.010) ; 
0.02725570165823898   T=12,K=2:  28569 (0.023) ; 103922 (0.015) ; 79335 (0.015) ; nlsj6610 (0.015) ; 23283 (0.011) ; 75526 (0.011) ; 110639 (0.011) ; 52571 (0.010) ; 57456 (0.010) ; 5607 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  103052 (0.017) ; 5607 (0.014) ; 28569 (0.014) ; 103922 (0.013) ; 85643 (0.012) ; 108660 (0.012) ; 85306 (0.011) ; 102386 (0.011) ; 31607 (0.011) ; 84494 (0.010) ; 

0.045897555886375035   T=0,K=3:  84234 (0.023) ; 102847 (0.022) ; 31236 (0.017) ; 38945 (0.015) ; 74631 (0.015) ; 50702 (0.013) ; 80557 (0.012) ; 10581 (0.012) ; 84494 (0.012) ; 104355 (0.011) ; 
0.04447301621872589   T=1,K=3:  84234 (0.035) ; 104355 (0.018) ; 102847 (0.015) ; 31236 (0.014) ; 84494 (0.013) ; 45996 (0.011) ; 8665 (0.011) ; 50702 (0.010) ; 38945 (0.010) ; 49875 (0.010) ; 
0.06817051381190152   T=2,K=3:  84234 (0.031) ; 45996 (0.014) ; 84494 (0.013) ; 31236 (0.012) ; 104355 (0.010) ; 49875 (0.010) ; 4845 (0.010) ; 8665 (0.009) ; 85306 (0.009) ; 59708 (0.009) ; 
0.06646441576847095   T=3,K=3:  84234 (0.030) ; 45996 (0.025) ; 4845 (0.013) ; 8665 (0.012) ; 49875 (0.009) ; 115887 (0.008) ; 6184 (0.008) ; 85306 (0.008) ; 83774 (0.008) ; 84494 (0.008) ; 
0.08991361356882993   T=4,K=3:  45996 (0.026) ; 84234 (0.021) ; 8665 (0.016) ; 84494 (0.014) ; 4845 (0.014) ; 6184 (0.013) ; 6174 (0.011) ; 49875 (0.010) ; 115887 (0.010) ; 31607 (0.010) ; 
0.11747531364402783   T=5,K=3:  45996 (0.023) ; 84234 (0.023) ; 115887 (0.015) ; 104355 (0.013) ; 4845 (0.013) ; 52035 (0.011) ; 6184 (0.011) ; 6174 (0.011) ; 49875 (0.010) ; 61056 (0.010) ; 
0.07207937255468935   T=6,K=3:  45996 (0.038) ; 84234 (0.027) ; 115887 (0.013) ; 6184 (0.013) ; 6174 (0.011) ; 52035 (0.010) ; 80557 (0.009) ; 22209 (0.009) ; 4845 (0.009) ; 90504 (0.009) ; 
0.09531993993612675   T=7,K=3:  45996 (0.020) ; 84234 (0.018) ; 115887 (0.014) ; 80557 (0.011) ; 31607 (0.009) ; 84494 (0.008) ; 24084 (0.008) ; 57460 (0.008) ; 52035 (0.008) ; 73277 (0.008) ; 
0.06904002507908241   T=8,K=3:  84234 (0.022) ; 73277 (0.017) ; 45996 (0.016) ; 61056 (0.010) ; 84494 (0.010) ; 22209 (0.010) ; 6174 (0.009) ; 115887 (0.008) ; 4845 (0.008) ; 114753 (0.008) ; 
0.08606366772190156   T=9,K=3:  73277 (0.029) ; 84234 (0.025) ; 45996 (0.016) ; 4845 (0.012) ; 22209 (0.011) ; 104355 (0.011) ; 115887 (0.010) ; 83774 (0.010) ; 6174 (0.009) ; 84494 (0.009) ; 
0.08094416886078318   T=10,K=3:  73277 (0.064) ; 84234 (0.033) ; 4845 (0.017) ; 115887 (0.014) ; 84494 (0.014) ; 45996 (0.011) ; 83774 (0.011) ; 8665 (0.008) ; 22209 (0.008) ; 114753 (0.007) ; 
0.044459758189903394   T=11,K=3:  73277 (0.039) ; 84234 (0.038) ; 22209 (0.021) ; 4845 (0.017) ; 45996 (0.015) ; 84494 (0.013) ; 104355 (0.010) ; 24084 (0.010) ; 62204 (0.009) ; 76910 (0.008) ; 
0.02942984043511887   T=12,K=3:  73277 (0.039) ; 84234 (0.031) ; 4845 (0.023) ; 22209 (0.016) ; 84494 (0.015) ; 116416 (0.012) ; 104355 (0.011) ; 45996 (0.011) ; 24084 (0.011) ; 73881 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  84234 (0.027) ; 73277 (0.018) ; 45996 (0.018) ; 4845 (0.012) ; 84494 (0.011) ; 115887 (0.010) ; 104355 (0.009) ; 22209 (0.009) ; 8665 (0.009) ; 6174 (0.008) ; 

0.0016807867240743897   T=0,K=4:  32686 (0.036) ; 66342 (0.036) ; 22209 (0.028) ; 94004 (0.024) ; 1083 (0.024) ; 12729 (0.022) ; 71314 (0.020) ; 34172 (0.018) ; 112392 (0.015) ; 88971 (0.013) ; 
0.023453207289199623   T=1,K=4:  1083 (0.033) ; 71314 (0.033) ; 66342 (0.033) ; 22209 (0.031) ; 32686 (0.023) ; 59735 (0.018) ; 9082 (0.016) ; 112392 (0.015) ; 91460 (0.014) ; 53597 (0.013) ; 
0.029538647384925013   T=2,K=4:  66342 (0.041) ; 71314 (0.033) ; 59735 (0.021) ; 1083 (0.020) ; 9082 (0.020) ; 32686 (0.017) ; 22209 (0.016) ; 65552 (0.015) ; 112392 (0.014) ; 53597 (0.013) ; 
0.012217484834238268   T=3,K=4:  71314 (0.031) ; 66342 (0.029) ; 9082 (0.022) ; 1083 (0.022) ; 59735 (0.018) ; 112392 (0.016) ; 53597 (0.016) ; 65552 (0.013) ; 32686 (0.013) ; 22209 (0.012) ; 
0.011181218231750159   T=4,K=4:  71314 (0.036) ; 66342 (0.030) ; 59735 (0.022) ; 47917 (0.021) ; 32686 (0.020) ; 1083 (0.018) ; 9082 (0.015) ; 24292 (0.012) ; 94004 (0.012) ; 112392 (0.012) ; 
0.02519626048383951   T=5,K=4:  66342 (0.043) ; 59735 (0.026) ; 47917 (0.020) ; 71314 (0.020) ; 24292 (0.020) ; 1083 (0.018) ; 9082 (0.015) ; 32686 (0.014) ; 94004 (0.011) ; 23332 (0.009) ; 
0.07822212075854147   T=6,K=4:  59735 (0.046) ; 66342 (0.039) ; 1083 (0.021) ; 24292 (0.020) ; 9082 (0.014) ; nlsj100912 (0.010) ; 81634 (0.010) ; 112392 (0.010) ; 94004 (0.010) ; 32686 (0.009) ; 
0.06385337388346651   T=7,K=4:  66342 (0.037) ; 1083 (0.022) ; 59735 (0.018) ; 24292 (0.015) ; nlsj100912 (0.014) ; 9082 (0.013) ; 112392 (0.010) ; 23332 (0.010) ; 94004 (0.009) ; 47917 (0.009) ; 
0.013425645400913162   T=8,K=4:  66342 (0.023) ; 9082 (0.018) ; 59735 (0.016) ; 33770 (0.015) ; 67798 (0.014) ; 24292 (0.014) ; 1083 (0.014) ; nlsj100912 (0.012) ; nlsj2559 (0.011) ; 47917 (0.010) ; 
0.02691688297566202   T=9,K=4:  9082 (0.022) ; 33770 (0.021) ; 83622 (0.017) ; 84480 (0.016) ; 66342 (0.013) ; 59735 (0.013) ; 23332 (0.013) ; nlsj100912 (0.012) ; 97532 (0.011) ; 65521 (0.011) ; 
0.02429018083561092   T=10,K=4:  9082 (0.020) ; 33770 (0.019) ; 71314 (0.017) ; nlsj100912 (0.016) ; 83622 (0.015) ; 23332 (0.014) ; 1083 (0.013) ; 59735 (0.013) ; 84480 (0.012) ; 65521 (0.011) ; 
0.0241579901682634   T=11,K=4:  nlsj100912 (0.020) ; 84480 (0.020) ; 33770 (0.019) ; 23332 (0.018) ; 9082 (0.017) ; 83622 (0.015) ; 11709 (0.014) ; 105829 (0.014) ; 59735 (0.013) ; 24292 (0.013) ; 
0.024109889459899503   T=12,K=4:  33770 (0.024) ; nlsj100912 (0.024) ; 23332 (0.024) ; 9082 (0.019) ; 84480 (0.016) ; 65521 (0.015) ; nlsj2559 (0.012) ; 103922 (0.012) ; 72044 (0.011) ; 112392 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  66342 (0.026) ; 59735 (0.019) ; 71314 (0.019) ; 1083 (0.018) ; 9082 (0.017) ; 32686 (0.013) ; 24292 (0.012) ; 112392 (0.011) ; 22209 (0.011) ; 33770 (0.011) ; 

0.00023325020648131783   T=0,K=5:  65552 (0.064) ; 73277 (0.053) ; 75555 (0.047) ; 66342 (0.044) ; 51148 (0.029) ; 45996 (0.029) ; 63845 (0.017) ; 31236 (0.017) ; 1211 (0.015) ; 79983 (0.014) ; 
0.0005541758009393697   T=1,K=5:  73277 (0.066) ; 66342 (0.061) ; 65552 (0.045) ; 75555 (0.025) ; 31236 (0.025) ; 51148 (0.021) ; 45996 (0.021) ; 1211 (0.017) ; 63845 (0.014) ; 79983 (0.012) ; 
0.004738026926841041   T=2,K=5:  66342 (0.079) ; 73277 (0.055) ; 51148 (0.033) ; 65552 (0.033) ; 75555 (0.022) ; 31236 (0.019) ; nlsj76838 (0.018) ; 63845 (0.017) ; 112563 (0.012) ; 45996 (0.011) ; 
0.025811762805223203   T=3,K=5:  66342 (0.106) ; 73277 (0.083) ; 65552 (0.029) ; 75555 (0.026) ; 63845 (0.022) ; 51148 (0.022) ; 31236 (0.021) ; nlsj76838 (0.017) ; 112563 (0.010) ; 45996 (0.010) ; 
0.0732523657587291   T=4,K=5:  66342 (0.095) ; 73277 (0.086) ; 65552 (0.032) ; 75555 (0.024) ; 31236 (0.021) ; 51148 (0.018) ; 63845 (0.017) ; nlsj76838 (0.013) ; 112563 (0.013) ; 80504 (0.012) ; 
0.1319544877401657   T=5,K=5:  66342 (0.245) ; 73277 (0.090) ; 65552 (0.028) ; 63845 (0.022) ; 51148 (0.022) ; 75555 (0.015) ; 15345 (0.012) ; 31236 (0.011) ; nlsj76838 (0.010) ; 108536 (0.010) ; 
0.07587026436017655   T=6,K=5:  66342 (0.137) ; 73277 (0.070) ; 80504 (0.019) ; 63845 (0.015) ; 65552 (0.014) ; 51148 (0.014) ; 75555 (0.011) ; 18107 (0.011) ; nlsj76838 (0.010) ; 68641 (0.010) ; 
0.06658695598298775   T=7,K=5:  66342 (0.059) ; 73277 (0.026) ; 80504 (0.020) ; 45996 (0.018) ; 65552 (0.018) ; nlsj76838 (0.013) ; 85306 (0.011) ; 63845 (0.011) ; 68641 (0.010) ; 15345 (0.010) ; 
0.03653279351400338   T=8,K=5:  66342 (0.027) ; 73277 (0.020) ; 45996 (0.015) ; 80504 (0.015) ; 85306 (0.014) ; 65552 (0.011) ; 104949 (0.010) ; 68641 (0.010) ; 104787 (0.010) ; 63845 (0.009) ; 
0.035811985685624166   T=9,K=5:  66342 (0.018) ; 73277 (0.016) ; 45996 (0.015) ; 85306 (0.014) ; 15345 (0.013) ; 84494 (0.012) ; 63845 (0.012) ; 80504 (0.010) ; 22209 (0.009) ; 80011 (0.009) ; 
0.05851832036885394   T=10,K=5:  73277 (0.022) ; 66342 (0.018) ; 45996 (0.016) ; 63845 (0.016) ; 84494 (0.015) ; 85306 (0.011) ; 42827 (0.011) ; 15345 (0.011) ; 80011 (0.010) ; 104787 (0.009) ; 
0.05941086029778703   T=11,K=5:  73277 (0.026) ; 66342 (0.019) ; 84494 (0.017) ; 63845 (0.016) ; 45996 (0.013) ; 15345 (0.012) ; 85306 (0.011) ; 103922 (0.011) ; 42827 (0.011) ; 79983 (0.010) ; 
0.22126093172841396   T=12,K=5:  73277 (0.025) ; nlsj76838 (0.016) ; 45996 (0.015) ; 79983 (0.015) ; 108536 (0.015) ; 84494 (0.015) ; 66342 (0.014) ; 15345 (0.014) ; 63845 (0.012) ; 53653 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  66342 (0.071) ; 73277 (0.049) ; 65552 (0.023) ; 75555 (0.016) ; 63845 (0.015) ; 51148 (0.015) ; 45996 (0.014) ; 31236 (0.012) ; nlsj76838 (0.011) ; 80504 (0.010) ; 

0.016457609605218592   T=0,K=6:  68449 (0.027) ; 66342 (0.026) ; 70958 (0.023) ; 22209 (0.014) ; 43977 (0.011) ; 100693 (0.011) ; 52035 (0.011) ; 28566 (0.010) ; 77504 (0.010) ; 84480 (0.010) ; 
0.013568479940490201   T=1,K=6:  70958 (0.034) ; 68449 (0.019) ; 66342 (0.017) ; 22209 (0.017) ; 45996 (0.011) ; 97823 (0.011) ; 18568 (0.010) ; 77504 (0.010) ; 76530 (0.009) ; 85306 (0.009) ; 
0.019559431032471944   T=2,K=6:  70958 (0.037) ; 68449 (0.024) ; 66342 (0.023) ; 22209 (0.021) ; 37776 (0.011) ; 75552 (0.009) ; 98584 (0.009) ; 18568 (0.008) ; 100693 (0.008) ; 45996 (0.008) ; 
0.04338745189502048   T=3,K=6:  22209 (0.035) ; 70958 (0.032) ; 68449 (0.019) ; 66342 (0.017) ; 100693 (0.012) ; 45996 (0.011) ; 37776 (0.009) ; 85306 (0.008) ; 75552 (0.007) ; 98584 (0.007) ; 
0.03705008029468363   T=4,K=6:  22209 (0.025) ; 68449 (0.016) ; 100693 (0.016) ; 66342 (0.013) ; 70958 (0.009) ; 85306 (0.009) ; 84494 (0.009) ; 37776 (0.009) ; 45996 (0.009) ; 19972 (0.008) ; 
0.07621498810011378   T=5,K=6:  68449 (0.022) ; 66342 (0.019) ; 22209 (0.014) ; 97121 (0.012) ; 70958 (0.009) ; 100693 (0.009) ; 45996 (0.009) ; 85306 (0.009) ; 104421 (0.008) ; 15047 (0.008) ; 
0.02232659043154462   T=6,K=6:  85306 (0.021) ; 68449 (0.019) ; 22209 (0.019) ; 97121 (0.013) ; 66342 (0.012) ; 15047 (0.011) ; 45996 (0.011) ; 41498 (0.010) ; 43977 (0.009) ; 19554 (0.009) ; 
0.07669395168349952   T=7,K=6:  85306 (0.019) ; 45996 (0.016) ; 66342 (0.016) ; 68449 (0.013) ; 22209 (0.012) ; 84494 (0.010) ; 97121 (0.010) ; 67762 (0.010) ; 43977 (0.009) ; 47735 (0.008) ; 
0.08309075013526782   T=8,K=6:  22209 (0.018) ; 85306 (0.013) ; 66342 (0.012) ; 45996 (0.011) ; 75552 (0.011) ; 67762 (0.010) ; 84494 (0.009) ; 68449 (0.009) ; 72627 (0.008) ; 43977 (0.008) ; 
0.14206941418391267   T=9,K=6:  22209 (0.018) ; 66342 (0.014) ; 72627 (0.012) ; 75552 (0.010) ; 110114 (0.009) ; 45996 (0.009) ; 65552 (0.009) ; 31607 (0.009) ; 68449 (0.008) ; 85306 (0.008) ; 
0.045218727322603916   T=10,K=6:  61791 (0.019) ; 85306 (0.017) ; 75552 (0.014) ; 110114 (0.014) ; 72627 (0.014) ; 22209 (0.012) ; 31609 (0.012) ; 65552 (0.011) ; 1377 (0.009) ; 81332 (0.008) ; 
0.052887579761445945   T=11,K=6:  72627 (0.021) ; 31609 (0.021) ; 75552 (0.019) ; 81332 (0.018) ; 85306 (0.014) ; 61791 (0.013) ; 65552 (0.012) ; 28002 (0.011) ; 110114 (0.011) ; 22209 (0.010) ; 
0.024449997171017757   T=12,K=6:  72627 (0.034) ; 75552 (0.021) ; 31609 (0.020) ; 65552 (0.016) ; 85306 (0.012) ; 28002 (0.012) ; 22209 (0.011) ; 74735 (0.011) ; 81332 (0.010) ; 68449 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  22209 (0.017) ; 68449 (0.015) ; 66342 (0.015) ; 70958 (0.013) ; 85306 (0.011) ; 75552 (0.010) ; 72627 (0.009) ; 45996 (0.009) ; 43977 (0.007) ; 97121 (0.007) ; 

0.3953925357972319   T=0,K=7:  84234 (0.020) ; 45996 (0.016) ; 115887 (0.016) ; 73277 (0.014) ; 6384 (0.011) ; 116293 (0.011) ; 22209 (0.010) ; 84494 (0.010) ; 47735 (0.010) ; 67352 (0.009) ; 
0.27084284318611074   T=1,K=7:  84234 (0.022) ; 73277 (0.013) ; 98894 (0.011) ; 45996 (0.011) ; 116293 (0.010) ; 77613 (0.010) ; 6384 (0.010) ; 115887 (0.010) ; 11583 (0.008) ; 114753 (0.007) ; 
0.09461675620489028   T=2,K=7:  84234 (0.020) ; 45996 (0.019) ; 73277 (0.014) ; 6384 (0.011) ; 98894 (0.010) ; 31607 (0.009) ; 8909 (0.009) ; 84494 (0.009) ; 24847 (0.008) ; 61056 (0.007) ; 
0.140984969238215   T=3,K=7:  45996 (0.028) ; 84234 (0.012) ; 31607 (0.011) ; 115887 (0.010) ; 6384 (0.009) ; 84494 (0.009) ; 98894 (0.008) ; 73277 (0.008) ; 8909 (0.008) ; 42214 (0.008) ; 
0.06836747805157482   T=4,K=7:  45996 (0.031) ; 84494 (0.015) ; 31607 (0.011) ; 84234 (0.011) ; 8909 (0.009) ; 22209 (0.008) ; 66342 (0.008) ; 33494 (0.008) ; 24847 (0.007) ; 47735 (0.007) ; 
0.07844248671684842   T=5,K=7:  45996 (0.022) ; 84494 (0.019) ; 84234 (0.017) ; 31607 (0.011) ; 43206 (0.011) ; 8909 (0.010) ; 28592 (0.009) ; 28569 (0.009) ; 33494 (0.009) ; 66342 (0.008) ; 
