0.03161666214379796   T=5,K=4:  73277 (0.182) ; 72254 (0.128) ; 102095 (0.103) ; 1989 (0.098) ; 42887 (0.069) ; 72627 (0.041) ; 12682 (0.039) ; 116416 (0.027) ; 48546 (0.024) ; 66746 (0.022) ; 
0.008834746547748646   T=6,K=4:  73277 (0.314) ; 72254 (0.087) ; 102095 (0.085) ; 1989 (0.058) ; 42887 (0.044) ; 72627 (0.040) ; 3398 (0.039) ; 60495 (0.031) ; 12682 (0.031) ; 102832 (0.021) ; 
0.01845649384188618   T=7,K=4:  73277 (0.228) ; 102095 (0.134) ; 72254 (0.095) ; 72627 (0.045) ; 42887 (0.041) ; 3398 (0.038) ; 12682 (0.038) ; 1989 (0.036) ; 60495 (0.033) ; 48546 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  73277 (0.228) ; 102095 (0.131) ; 72254 (0.116) ; 72627 (0.085) ; 42887 (0.046) ; 12682 (0.045) ; 1989 (0.044) ; 116416 (0.035) ; 62257 (0.024) ; 60495 (0.019) ; 

0.041670898316495   T=0,K=5:  20885 (0.159) ; 96901 (0.094) ; 76742 (0.074) ; 41443 (0.056) ; 31440 (0.055) ; 47897 (0.037) ; 17301 (0.031) ; 1984 (0.027) ; 76586 (0.026) ; 18912 (0.022) ; 
0.11688811643228492   T=1,K=5:  20885 (0.143) ; 76742 (0.113) ; 96901 (0.097) ; 31440 (0.084) ; 1984 (0.040) ; 41443 (0.028) ; 47897 (0.027) ; 108341 (0.025) ; 48546 (0.024) ; 17301 (0.021) ; 
0.06398998527534659   T=2,K=5:  20885 (0.121) ; 76742 (0.099) ; 96901 (0.096) ; 31440 (0.081) ; 1984 (0.049) ; 80239 (0.029) ; 3128 (0.029) ; 18617 (0.026) ; 108341 (0.025) ; 17301 (0.023) ; 
0.1689292185826529   T=3,K=5:  76742 (0.100) ; 96901 (0.097) ; 20885 (0.096) ; 31440 (0.061) ; 47897 (0.040) ; 108341 (0.038) ; 3128 (0.034) ; 1984 (0.033) ; 48546 (0.030) ; 76586 (0.029) ; 
0.04520297822866977   T=4,K=5:  76742 (0.111) ; 20885 (0.093) ; 96901 (0.091) ; 31440 (0.066) ; 47897 (0.057) ; 18617 (0.033) ; 1984 (0.033) ; 63314 (0.033) ; 3128 (0.029) ; 18912 (0.027) ; 
0.15258618012569877   T=5,K=5:  76742 (0.131) ; 31440 (0.087) ; 96901 (0.066) ; 20885 (0.064) ; 47897 (0.054) ; 18617 (0.044) ; 48546 (0.038) ; 63314 (0.036) ; 108341 (0.035) ; 76586 (0.029) ; 
0.42359915537472653   T=6,K=5:  76742 (0.167) ; 96901 (0.063) ; 31440 (0.061) ; 20885 (0.047) ; 47897 (0.047) ; 3128 (0.041) ; 63314 (0.038) ; 108341 (0.035) ; 48546 (0.030) ; 104690 (0.027) ; 
0.2139203531974091   T=7,K=5:  76742 (0.236) ; 3128 (0.063) ; 31440 (0.050) ; 47897 (0.049) ; 96901 (0.042) ; 20885 (0.036) ; 108341 (0.035) ; 17301 (0.034) ; 63314 (0.032) ; 48546 (0.032) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  76742 (0.129) ; 20885 (0.095) ; 96901 (0.081) ; 31440 (0.068) ; 47897 (0.042) ; 3128 (0.032) ; 1984 (0.030) ; 108341 (0.030) ; 48546 (0.027) ; 18617 (0.026) ; 

0.0577847808308656   T=0,K=6:  116416 (0.109) ; 69292 (0.088) ; 102381 (0.086) ; 32812 (0.083) ; 67543 (0.068) ; 93165 (0.068) ; 112350 (0.057) ; 98584 (0.042) ; 40510 (0.035) ; 72763 (0.033) ; 
0.050494826239166464   T=1,K=6:  116416 (0.121) ; 32812 (0.107) ; 69292 (0.102) ; 102381 (0.068) ; 112350 (0.058) ; 112989 (0.056) ; 67543 (0.049) ; 93165 (0.047) ; 76586 (0.034) ; 112351 (0.032) ; 
0.00561026485791821   T=2,K=6:  116416 (0.138) ; 32812 (0.107) ; 69292 (0.098) ; 102381 (0.079) ; 67543 (0.063) ; 72763 (0.047) ; 93165 (0.041) ; 76586 (0.038) ; 40510 (0.035) ; 112350 (0.032) ; 
0.016417836899867193   T=3,K=6:  116416 (0.120) ; 69292 (0.118) ; 32812 (0.103) ; 93165 (0.069) ; 76586 (0.062) ; 102381 (0.060) ; 72763 (0.059) ; 67543 (0.050) ; 112989 (0.035) ; 90504 (0.028) ; 
0.03629738888904426   T=4,K=6:  69292 (0.140) ; 116416 (0.104) ; 32812 (0.082) ; 76586 (0.069) ; 93165 (0.067) ; 72763 (0.064) ; 102381 (0.056) ; 67543 (0.045) ; 5131 (0.040) ; 112989 (0.029) ; 
0.025960280354104442   T=5,K=6:  69292 (0.130) ; 116416 (0.094) ; 32812 (0.077) ; 102381 (0.067) ; 93165 (0.060) ; 76586 (0.058) ; 72763 (0.054) ; 67543 (0.047) ; 112989 (0.032) ; 5131 (0.031) ; 
0.007099160193560901   T=6,K=6:  69292 (0.149) ; 116416 (0.135) ; 32812 (0.071) ; 76586 (0.066) ; 102381 (0.058) ; 111857 (0.042) ; 93165 (0.041) ; 67543 (0.038) ; 112350 (0.037) ; 72763 (0.030) ; 
0.01041151143839698   T=7,K=6:  69292 (0.152) ; 76586 (0.122) ; 32812 (0.112) ; 116416 (0.091) ; 67543 (0.064) ; 93165 (0.050) ; 5131 (0.038) ; 112350 (0.032) ; 102381 (0.031) ; 90504 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  69292 (0.122) ; 116416 (0.114) ; 32812 (0.093) ; 102381 (0.063) ; 76586 (0.060) ; 93165 (0.055) ; 67543 (0.053) ; 72763 (0.042) ; 112350 (0.037) ; 5131 (0.032) ; 

0.022878705675707958   T=0,K=7:  84234 (0.158) ; 55029 (0.082) ; 11583 (0.081) ; 84505 (0.065) ; 111544 (0.060) ; 3369 (0.049) ; 83622 (0.045) ; 64866 (0.036) ; 65757 (0.032) ; 59339 (0.024) ; 
0.015456771946641808   T=1,K=7:  84234 (0.120) ; 55029 (0.112) ; 84505 (0.068) ; 11583 (0.064) ; 111544 (0.062) ; 64866 (0.047) ; 83622 (0.045) ; 3369 (0.042) ; 66342 (0.035) ; 65757 (0.030) ; 
0.0036583383063334245   T=2,K=7:  84234 (0.113) ; 84505 (0.087) ; 55029 (0.083) ; 11583 (0.069) ; 66342 (0.054) ; 111544 (0.050) ; 64866 (0.042) ; 3369 (0.037) ; 83622 (0.034) ; 65757 (0.032) ; 
0.005480740320666865   T=3,K=7:  84234 (0.147) ; 11583 (0.068) ; 55029 (0.060) ; 66342 (0.050) ; 84505 (0.046) ; 111544 (0.044) ; 83622 (0.044) ; 3369 (0.041) ; 64866 (0.038) ; 59339 (0.038) ; 
0.005932619349421102   T=4,K=7:  84234 (0.170) ; 111544 (0.057) ; 55029 (0.057) ; 3369 (0.051) ; 101851 (0.043) ; 66342 (0.043) ; 83622 (0.042) ; 4548 (0.037) ; 59339 (0.034) ; 11583 (0.033) ; 
0.005036302274175148   T=5,K=7:  84234 (0.204) ; 3369 (0.087) ; 55029 (0.051) ; 84505 (0.044) ; 83622 (0.042) ; 111544 (0.040) ; 101851 (0.039) ; 66342 (0.035) ; 59339 (0.033) ; 4548 (0.029) ; 
0.0015270215236673423   T=6,K=7:  84234 (0.196) ; 3369 (0.125) ; 101851 (0.056) ; 55029 (0.055) ; 111544 (0.049) ; 84505 (0.044) ; 11583 (0.032) ; 83622 (0.031) ; 4548 (0.030) ; 25633 (0.028) ; 
0.00412354815372504   T=7,K=7:  84234 (0.191) ; 3369 (0.141) ; 111544 (0.056) ; 55029 (0.051) ; 84505 (0.046) ; 101851 (0.040) ; 11583 (0.034) ; 59339 (0.033) ; 4548 (0.029) ; 66342 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  84234 (0.162) ; 3369 (0.072) ; 55029 (0.069) ; 84505 (0.054) ; 111544 (0.052) ; 11583 (0.051) ; 83622 (0.038) ; 66342 (0.036) ; 101851 (0.032) ; 59339 (0.028) ; 

0.11124698292632658   T=0,K=8:  23242 (0.171) ; 104639 (0.171) ; 60034 (0.070) ; 22210 (0.041) ; 84942 (0.037) ; 11583 (0.034) ; 97507 (0.030) ; 66295 (0.029) ; 1871 (0.028) ; 54399 (0.022) ; 
0.07617810705682042   T=1,K=8:  23242 (0.143) ; 104639 (0.114) ; 60034 (0.073) ; 1871 (0.045) ; 22210 (0.040) ; 69839 (0.039) ; 84942 (0.033) ; 97507 (0.028) ; 104421 (0.027) ; 84494 (0.026) ; 
0.05067701375676556   T=2,K=8:  23242 (0.151) ; 104639 (0.091) ; 97507 (0.051) ; 84942 (0.046) ; 84494 (0.045) ; 60034 (0.044) ; 22210 (0.039) ; 1871 (0.037) ; 69839 (0.034) ; 28433 (0.029) ; 
0.12745036340994634   T=3,K=8:  23242 (0.168) ; 97507 (0.051) ; 104639 (0.049) ; 84942 (0.047) ; 22210 (0.040) ; 60034 (0.037) ; 28433 (0.037) ; 1871 (0.032) ; 66295 (0.030) ; 69839 (0.029) ; 
0.04901943499413491   T=4,K=8:  23242 (0.112) ; 22210 (0.062) ; 97507 (0.056) ; 84942 (0.050) ; 70130 (0.046) ; 104639 (0.036) ; 69839 (0.031) ; 28433 (0.028) ; 38352 (0.027) ; 60034 (0.026) ; 
0.044545419276996505   T=5,K=8:  23242 (0.111) ; 84942 (0.059) ; 70130 (0.049) ; 22210 (0.048) ; 97507 (0.044) ; 66295 (0.040) ; 60034 (0.036) ; 38352 (0.030) ; 90504 (0.029) ; 104639 (0.028) ; 
0.015343922883679443   T=6,K=8:  23242 (0.097) ; 84942 (0.087) ; 70130 (0.056) ; 22210 (0.051) ; 97507 (0.041) ; 11583 (0.038) ; 66295 (0.037) ; 60034 (0.035) ; 38352 (0.028) ; 104639 (0.024) ; 
0.05344595972570699   T=7,K=8:  23242 (0.113) ; 11583 (0.069) ; 70130 (0.063) ; 84942 (0.057) ; 97507 (0.047) ; 66295 (0.042) ; 22210 (0.032) ; 49875 (0.031) ; 60034 (0.025) ; 84494 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  23242 (0.133) ; 104639 (0.067) ; 84942 (0.052) ; 22210 (0.044) ; 97507 (0.044) ; 60034 (0.043) ; 70130 (0.036) ; 11583 (0.032) ; 66295 (0.031) ; 1871 (0.028) ; 

0.018739566450496247   T=0,K=9:  46820 (0.367) ; 19972 (0.058) ; 12210 (0.053) ; 84268 (0.049) ; 103975 (0.048) ; 60003 (0.046) ; 29921 (0.042) ; nlsj89241 (0.032) ; 11058 (0.032) ; 95661 (0.027) ; 
0.024278434239280864   T=1,K=9:  46820 (0.320) ; 60003 (0.091) ; 29921 (0.056) ; 11058 (0.049) ; 12210 (0.044) ; 19972 (0.042) ; 84268 (0.040) ; nlsj89241 (0.036) ; 103975 (0.031) ; 95661 (0.028) ; 
0.029139607506584946   T=2,K=9:  46820 (0.190) ; 60003 (0.138) ; 84268 (0.095) ; 29921 (0.071) ; 12210 (0.055) ; 19972 (0.050) ; nlsj89241 (0.036) ; 95661 (0.033) ; 11058 (0.032) ; nlsj49341 (0.024) ; 
0.045592422234339645   T=3,K=9:  46820 (0.164) ; 60003 (0.106) ; 84268 (0.101) ; 12210 (0.067) ; 29921 (0.065) ; nlsj89241 (0.044) ; 19972 (0.041) ; 37726 (0.028) ; 95661 (0.028) ; 23069 (0.027) ; 
0.07643225663211685   T=4,K=9:  46820 (0.122) ; 29921 (0.119) ; 84268 (0.102) ; 19972 (0.075) ; 60003 (0.050) ; 12210 (0.048) ; nlsj89241 (0.044) ; 27847 (0.034) ; 103975 (0.034) ; 37726 (0.032) ; 
0.11194314281819424   T=5,K=9:  29921 (0.121) ; 46820 (0.120) ; 84268 (0.084) ; 103975 (0.068) ; 11058 (0.057) ; 60003 (0.050) ; 19972 (0.043) ; 12210 (0.038) ; 27847 (0.036) ; nlsj89241 (0.030) ; 
0.05173998107545926   T=6,K=9:  46820 (0.098) ; 84268 (0.095) ; 29921 (0.070) ; 11058 (0.059) ; 103975 (0.059) ; 12210 (0.045) ; 27847 (0.043) ; 37726 (0.040) ; nlsj32160 (0.036) ; nlsj49341 (0.036) ; 
0.07935418903893941   T=7,K=9:  29921 (0.133) ; 46820 (0.084) ; 84268 (0.075) ; 103975 (0.061) ; 12210 (0.055) ; nlsj49341 (0.037) ; 60253 (0.034) ; nlsj89241 (0.032) ; nlsj32160 (0.032) ; 95661 (0.031) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  46820 (0.183) ; 29921 (0.084) ; 84268 (0.080) ; 60003 (0.066) ; 12210 (0.050) ; 19972 (0.045) ; 103975 (0.043) ; 11058 (0.039) ; nlsj89241 (0.036) ; 95661 (0.028) ; 

0.07278512679826764   T=0,K=10:  83081 (0.079) ; 44964 (0.075) ; nlsj76838 (0.071) ; 96089 (0.070) ; nlsj114757 (0.058) ; 65628 (0.055) ; 98234 (0.046) ; 75152 (0.036) ; 84494 (0.036) ; 31161 (0.032) ; 
0.14951829805538921   T=1,K=10:  44964 (0.126) ; 98234 (0.076) ; nlsj76838 (0.066) ; 65628 (0.054) ; 75152 (0.051) ; 83081 (0.041) ; 96089 (0.040) ; 103972 (0.034) ; 31161 (0.034) ; 84494 (0.029) ; 
0.22940436771716657   T=2,K=10:  44964 (0.131) ; 98234 (0.087) ; 75152 (0.060) ; 96089 (0.056) ; nlsj114757 (0.045) ; nlsj76838 (0.043) ; 83081 (0.042) ; 71308 (0.032) ; 38732 (0.032) ; 31161 (0.031) ; 
0.25453675808876636   T=3,K=10:  44964 (0.129) ; 98234 (0.074) ; 31161 (0.048) ; 84494 (0.047) ; 38732 (0.047) ; nlsj114757 (0.045) ; nlsj76838 (0.044) ; 75152 (0.044) ; 83081 (0.039) ; 96089 (0.031) ; 
0.1532717344516356   T=4,K=10:  44964 (0.115) ; 98234 (0.074) ; 84494 (0.071) ; 31161 (0.056) ; 71308 (0.043) ; nlsj76838 (0.040) ; 38732 (0.039) ; 101851 (0.034) ; 96089 (0.034) ; 102319 (0.031) ; 
0.11673048286385208   T=5,K=10:  84494 (0.112) ; 44964 (0.076) ; 31161 (0.060) ; 98234 (0.055) ; 38732 (0.049) ; 101851 (0.043) ; nlsj114757 (0.035) ; 102319 (0.033) ; 71308 (0.032) ; nlsj76838 (0.031) ; 
0.036399812479854764   T=6,K=10:  84494 (0.089) ; 98234 (0.061) ; 44964 (0.059) ; 31161 (0.052) ; nlsj76838 (0.051) ; 38732 (0.049) ; 96089 (0.039) ; 51373 (0.037) ; 52774 (0.036) ; 102319 (0.033) ; 
0.024967210073519167   T=7,K=10:  84494 (0.136) ; 38732 (0.096) ; 98234 (0.069) ; 52774 (0.062) ; nlsj76838 (0.049) ; 31161 (0.040) ; 44964 (0.032) ; 71308 (0.031) ; 96089 (0.030) ; 51373 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  44964 (0.093) ; 84494 (0.069) ; 98234 (0.068) ; nlsj76838 (0.049) ; 38732 (0.045) ; 31161 (0.044) ; 96089 (0.041) ; 75152 (0.035) ; nlsj114757 (0.035) ; 83081 (0.032) ; 

0.07441819094096819   T=0,K=11:  50451 (0.192) ; 59295 (0.133) ; 65628 (0.073) ; 111032 (0.045) ; 55029 (0.031) ; 18107 (0.030) ; 75552 (0.026) ; 88821 (0.025) ; nlsj61373 (0.022) ; 40510 (0.022) ; 
0.017583888521676205   T=1,K=11:  59295 (0.151) ; 50451 (0.105) ; 65628 (0.085) ; 111032 (0.061) ; 88821 (0.032) ; 18107 (0.031) ; 45596 (0.030) ; 55029 (0.030) ; nlsj61373 (0.025) ; 16954 (0.024) ; 
0.011714810249965029   T=2,K=11:  59295 (0.112) ; 65628 (0.074) ; 111032 (0.070) ; 50451 (0.064) ; 88821 (0.044) ; 105945 (0.040) ; nlsj71743 (0.036) ; 18107 (0.033) ; 55029 (0.025) ; 41704 (0.023) ; 
0.027873785100936247   T=3,K=11:  65628 (0.093) ; 59295 (0.092) ; 50451 (0.074) ; 45596 (0.047) ; 111032 (0.046) ; 16954 (0.038) ; 41704 (0.037) ; nlsj71743 (0.035) ; 105945 (0.027) ; 88821 (0.026) ; 
0.05646250526440457   T=4,K=11:  59295 (0.105) ; 65628 (0.065) ; 50451 (0.044) ; 88821 (0.041) ; 45596 (0.037) ; nlsj71743 (0.036) ; 16954 (0.036) ; 105945 (0.035) ; 41704 (0.035) ; 111032 (0.028) ; 
0.1485248982009124   T=5,K=11:  59295 (0.066) ; 65628 (0.065) ; 111032 (0.045) ; 41704 (0.044) ; nlsj71743 (0.041) ; 75552 (0.040) ; 88821 (0.038) ; 50451 (0.036) ; 55029 (0.036) ; 100495 (0.030) ; 
